D R2 U' L2 F' R
D R2 U' F' L2 R
D R2 U' F' R L2
F2 D' B R2 U2 R
F D L2 R2 B' F' R
F' D R2 L2 F' B R
F' D R2 L2 B F' R
F2 D R2 U2 L2 F' R
F2 D R2 U2 F' L2 R
F2 D R2 U2 F' R L2
F' D R2 F' L2 B R
F' D R2 F' B L2 R
F' D R2 F' B R L2
F' D R2 B L2 F' R
F' D R2 B F' L2 R
F' D R2 B F' R L2
F2 D R2 F' L2 R B'
F2 D R2 F' L2 B' R
F2 D R2 F' R L2 B'
L' F B2 L2 U' F B'
L' F B2 L2 U' B' F
L' F B2 U F B' U2
L' F B2 U B' F U2
F D R2 L2 F' R B'
F D R2 L2 F' B' R
F D R2 L2 B' F' R
F2 D U2 L2 R2 F' R
F2 D U2 R2 L2 F' R
F2 D U2 R2 F' L2 R
F2 D U2 R2 F' R L2
F D F L' B U2 L'
F' D F' B U2 L2 R
F' D F' B U2 R L2
F D F B L' U2 L'
F' D B F' U2 L2 R
F' D B F' U2 R L2
D F' R2 U' L2 F' R'
D F' R2 U' F' L2 R'
D F' R2 U' F' R' L2
F D B F L' U2 L'
F2 D' L B R2 U2 R
L' F' D L2 R2 F' B
L' F' D L2 R2 B F'
L' F' D R2 L2 F' B
L' F' D R2 L2 B F'
L' F' D R2 F' L2 B
L' F' D R2 F' B L2
L' F' D R2 B L2 F'
L' F' D R2 B F' L2
F2 D' L' B R2 U2 R
F2 D' L2 B R2 U2 R
F' D' R2 U2 F' B R'
F' D' R2 U2 B F' R'
F2 D' R2 U2 D2 F' R
F2 D' R2 D2 U2 F' R
F2 D' R2 B U2 F' R'
F2 D' R2 B' L U2 F'
F' D' F' B R2 U2 R
F D' F B R2 U2 R
F2 D' B L R2 U2 R
F' D' B R2 U2 B R
F2 D' B L' R2 U2 R
F2 D' B L2 R2 U2 R
F2 D' B R2 L U2 R
F2 D' B R2 L' U2 R
F2 D' B R2 L2 U2 R
F2 D' B R2 U2 R D
F2 D' B R2 U2 R D'
F2 D' B R2 U2 R D2
F2 D' B R2 U2 D R
F2 D' B R2 U2 D' R
F2 D' B R2 U2 D2 R
F2 D' B R2 D U2 R
F2 D' B R2 D' U2 R
F2 D' B R2 D2 U2 R
F' D' B F' R2 U2 R
F2 D' B U2 D2 L2 R'
F2 D' B U2 D2 R' L2
F2 D' B D2 U2 L2 R'
F2 D' B D2 U2 R' L2
F2 D' B' L R2 B2 U2
F2 D' B' L B2 R2 U2
F2 D' B' R2 L B2 U2
F2 D' B' R2 B2 U2 R'
F D' B F R2 U2 R
F2 D' B2 R2 B' U2 R'
U' F2 D' B R2 U2 R
U2 F2 D' B R2 U2 R
L' F2 B U' F' B U'
L' F2 B U' B F' U'
U F2 D' B R2 U2 R
D' B R2 U L2 U R
D' B R2 U2 R D' B2
D' B R2 U2 D' R B2
D' B R2 U2 D' B2 R
D' B R2 D F2 L' U2
D' B R2 D' U2 R B2
D' B R2 D' U2 B2 R
D' B U2 R' D' B2 L
F2 B L' U' F B U'
F2 B L' U' B F U'
B2 F L2 U' F R B'
B2 F L2 U' F B' R
B2 F L2 U' B' F R
L' B F2 U' F' B U'
L' B F2 U' B F' U'
F2 B U' D' B U' R'
F2 B D' U' B U' R'
L B' D' L2 R2 F U
L B' D' L2 F R2 U
L B' D' R2 L2 F U
B F2 L' U' F B U'
B F2 L' U' B F U'
F B2 L2 U' F R B'
F B2 L2 U' F B' R
F B2 L2 U' B' F R
L2 B2 U F2 B' U2 R'
L2 B2 U B' F2 U2 R'
D2 B2 D' L2 F' R F2
D2 B2 D' F' L2 R F
D2 B2 D' F' R L2 F
D2 B2 D' F2 L2 F R
B F2 U' D' B U' R'
L' B2 F L2 U' F B'
L' B2 F L2 U' B' F
L' B2 F U F B' U2
L' B2 F U B' F U2
B F2 D' U' B U' R'
