B' L2 R2 U' R U'
B' R2 L2 U' R U'
R2 B' L2 U' R' U'
B D2 L U F2 R2 L
R2 F2 B' L2 U' R' U'
B' D2 U' R' U' L2 R'
B' D2 U' R' U' R' L2
R2 B L2 B2 U L' U
B' F L2 R2 U' R U'
B' F R2 L2 U' R U'
U' B' L R2 F L U2
U' B' L F L R2 U2
U' B' L F R2 L U2
R2 B' L2 U' R' U' D
R2 B' L2 U' R' U' D'
R2 B' L2 U' R' U' D2
R2 B' L2 U' R' D U'
R2 B' L2 U' R' D' U'
R2 B' L2 U' R' D2 U'
R2 B' L2 U' D R' U'
R2 B' L2 U' D' R' U'
R2 B' L2 U' D2 R' U'
R2 B' L2 D U' R' U'
R2 B' L2 D' U' R' U'
R2 B' L2 D2 U' R' U'
R2 B' L2 F U' R' U'
R2 B' L2 F' U' R' U'
R2 B' L2 F2 U' R' U'
U B' L2 R' F' R' U2
U' B' R2 L F L U2
R B' L2 R U' R2 U'
R B' L2 R U2 D B2
R B' L2 R D U2 B2
R B' L2 R D' F2 U2
R B' R L2 U' R2 U'
R B' R L2 U2 D B2
R B' R L2 D U2 B2
R B' R L2 D' F2 U2
L2 B' R2 U' R U' F
U B' R' L2 F' R' U2
U B' R' F' L2 R' U2
U B' R' F' R' L2 U2
B' F' L2 R2 U' R U'
D2 B' U' R' U' L2 R'
D2 B' U' R' U' R' L2
F' B' L2 R2 U' R U'
F2 B' L2 R2 U' R U'
R2 B' U D' B2 L U
R2 B' U' R' U L2 U2
R2 B' U' R' U' D2 R2
R2 B' U' R' D F2 U'
R2 B' U' R' D2 U' R2
R2 B' U' D R' F2 U'
R2 B' U' D F2 R' U'
D B' U' R' F2 B' U'
D B' U' R' B' F2 U'
R2 B' U' D2 R' U' R'
F B' L2 R2 U' R U'
D B' U' F2 R' B' U'
B' F' R2 L2 U' R U'
F' B' R2 L2 U' R U'
F2 B' R2 L2 U' R U'
R2 B' D U' R' F2 U'
R2 B' D U' F2 R' U'
R2 B' D' U B2 L U
F B' R2 L2 U' R U'
R2 B' D2 U' R' U' R'
R2 B' F L2 U' R' U'
R2 B' F' L2 U' R' U'
R2 B' F2 L2 U' R' U'
R2 B2 L2 B U' R' U'
B' F2 L2 R2 U' R U'
B' F2 R2 L2 U' R U'
