L2 R U D B' L
L2 R D U B' L
R L2 U D B' L
R L2 D U B' L
L2 R2 F' R' U B'
R2 L2 F' R' U B'
R U L2 D B' L
R U D L2 B' L
R U' D' F U2 L'
R D L2 U B' L
R D U L2 B' L
R D' U' F U2 L'
R2 F' R' U D2 B2
R2 F' R' U' F2 U2
R2 F' R' D' L2 U
R2 F' R' D2 U B2
R2 F' D' L2 R' U
R2 F' D' R' L2 U
R2 F' D2 R' U B2
R2 L2 F' R' D' U B'
R2 L2 F' R' D2 U B'
L R2 F' R' L U B'
L2 R2 F' D R' U B'
R2 L2 F' D R' U B'
L2 R2 F' D' R' U B'
R L2 F' U D B' L
R2 L2 F' D' R' U B'
L2 R2 F' D2 R' U B'
R2 L2 F' D2 R' U B'
L R2 F' D2 R' U B
R L2 F' D U B' L
L2 R2 F2 R' F U B'
R2 L2 F2 R' F U B'
R L2 F2 U D B' L
R L2 F2 D U B' L
R U L' D L' B' L
R U L2 D B' L D
R U L2 D B' L D'
R U L2 D B' L D2
R U L2 D B' D L
R U L2 D B' D' L
R U L2 D B' D2 L
U2 L2 B U2 R U B2
R U D L B' L B'
R U D L2 B' L D
R U D L2 B' L D'
R U D L2 B' L D2
R U D L2 B' D L
R U D L2 B' D' L
R U D L2 B' D2 L
R U D B' L2 B' L'
R U D' L2 D2 B' L
D2 R L2 U D B' L
D' R L2 U D B' L
D2 R L2 D U B' L
D' R L2 D U B' L
D R L2 U D B' L
D R L2 D U B' L
B2 R L2 F B2 U B
D2 R U L2 D B' L
D' R U L2 D B' L
B2 R L2 B2 F U B
D2 R U D L2 B' L
D' R U D L2 B' L
D R U L2 D B' L
D R U D L2 B' L
D2 R U' D' F U2 L'
D' R U' D' F U2 L'
D R U' D' F U2 L'
R U B L2 D B' L
R U B D L2 B' L
D2 R D L2 U B' L
D' R D L2 U B' L
D2 R D U L2 B' L
D' R D U L2 B' L
R U B' L2 D B' L
D R D L2 U B' L
D R D U L2 B' L
R U B' D L2 B' L
D2 R D' U' F U2 L'
D' R D' U' F U2 L'
R U B2 L2 D B' L
D R D' U' F U2 L'
R U B2 D L2 B' L
F2 R F2 R F' U B
R U' R F U F2 U
R U' R F U2 D' L2
R U' R F D R2 U2
R U' R F D' U2 L2
R U' R' F U' B U'
R U' D' R F U2 L'
R U' D' R' F U2 L'
R U' D' R2 F U2 L'
R U' D' F R U2 L'
R U' D' F R' U2 L'
R U' D' F R2 U2 L'
R U' D' F U2 L' D
R U' D' F U2 L' D'
R U' D' F U2 L' D2
R U' D' F U2 D L'
R U' D' F U2 D' L'
R U' D' F U2 D2 L'
R U' D' F D U2 L'
R U' D' F D' U2 L'
R U' D' F D2 U2 L'
R U' D' F' R F2 U2
R2 U' F U R' F2 U
R2 U' F U F2 R' U
R U' F R U F' U
R U' F R' U' B U'
R U' F2 D' F' R U2
B R' D2 L2 F U' B'
R U2 R' B U F U2
R U2 R2 U F R U2
D2 R2 L2 F' R' U B'
D' R2 L2 F' R' U B'
D R2 L2 F' R' U B'
F R2 U F' R U R'
L2 U2 B U2 R U B2
R D L U L B' L
R D L U B' L B'
U' R2 F U R' F2 U
U' R2 F U F2 R' U
D' R2 F' R' U D2 B2
D' R2 F' R' U' F2 U2
D' R2 F' R' D' L2 U
D' R2 F' R' D2 U B2
D2 R2 F' R' U D2 B2
D2 R2 F' R' U' F2 U2
D2 R2 F' R' D' L2 U
D2 R2 F' R' D2 U B2
D' R2 F' D' L2 R' U
D' R2 F' D' R' L2 U
D2 R2 F' D' L2 R' U
D2 R2 F' D' R' L2 U
D' R2 F' D2 R' U B2
D2 R2 F' D2 R' U B2
R2 D L2 F' R' U B'
R D L2 U B' L D
R D L2 U B' L D'
R D L2 U B' L D2
R D L2 U B' D L
R D L2 U B' D' L
R D L2 U B' D2 L
D R2 F' R' U D2 B2
D R2 F' R' U' F2 U2
D R2 F' R' D' L2 U
D R2 F' R' D2 U B2
F R2 F' L2 R U B'
L2 D R U D B' L
F R2 F' R L2 U B'
F R2 F' R U' F U2
R D L2 F U B' L
R D L2 F' U B' L
L2 D R D U B' L
D R2 F' D' L2 R' U
D R2 F' D' R' L2 U
R D L2 F2 U B' L
D R2 F' D2 R' U B2
L2 D R2 F' R' U B'
R D U L B' L B'
R D U L2 B' L D
R D U L2 B' L D'
R D U L2 B' L D2
R D U L2 B' D L
R D U L2 B' D' L
R D U L2 B' D2 L
R D U B' L2 B' L'
R2 D F' R' U D2 B2
R2 D F' R' U' F2 U2
R2 D F' R' D' L2 U
R2 D F' R' D2 U B2
R2 D F' D' L2 R' U
R2 D F' D' R' L2 U
R2 D F' D2 R' U B2
F U R2 F' R U R
R2 D' L2 F' R' U B'
R D' L2 U D2 B' L
L2 D' R U D B' L
L2 D' R D U B' L
R D' L2 D2 U B' L
R D' L2 F U B' L'
L2 D' R2 F' R' U B'
R D' U L2 D2 B' L
R D' U' R F U2 L'
R D' U' R' F U2 L'
R D' U' R2 F U2 L'
R D' U' F R U2 L'
R D' U' F R' U2 L'
R D' U' F R2 U2 L'
R D' U' F U2 L' D
R D' U' F U2 L' D'
R D' U' F U2 L' D2
R D' U' F U2 D L'
R D' U' F U2 D' L'
R D' U' F U2 D2 L'
R D' U' F D U2 L'
R D' U' F D' U2 L'
R D' U' F D2 U2 L'
R D' U' F' R F2 U2
R2 D' F' R' U D2 B2
R2 D' F' R' U' F2 U2
R2 D' F' R' D' L2 U
R2 D' F' R' D2 U B2
R2 D' F' D' L2 R' U
R2 D' F' D' R' L2 U
R2 D' F' D2 R' U B2
R D' F' U' R F2 U2
R D' F' U' F2 U2 L'
R D2 L' F L' U B'
R2 D2 L2 F' R' U B'
L2 D2 R U D B' L
R D2 L2 U B L B2
L2 D2 R D U B' L
F' U' F2 U' B L U'
L2 D2 R2 F' R' U B'
F2 U2 L' B R2 U' B
F2 U2 L' B U F' U2
R2 D2 F' R' U D2 B2
R2 D2 F' R' U' F2 U2
R2 D2 F' R' D' L2 U
R2 D2 F' R' D2 U B2
R2 D2 F' D' L2 R' U
R2 D2 F' D' R' L2 U
R2 D2 F' D2 R' U B2
B U2 R B' L2 U B'
B U2 R B' U' F U2
F' U2 D B L R2 U'
F' U2 D B R2 L U'
F' U2 D2 B L U' B
F' U2 B L U F2 U2
F' U2 B L U' D2 B2
F' U2 B L D R2 U'
F' U2 B L D2 U' B2
U' F R2 U F' R U
F2 U2 B L' R2 U' B
F2 U2 B L' U F' U2
F2 U2 B R2 L' U' B
F' U2 B D L R2 U'
F' U2 B D R2 L U'
F' U2 B D2 L U' B2
R2 F R' F2 U D2 B2
R2 F R' F2 U' F2 U2
R2 F R' F2 D' L2 U
R2 F R' F2 D2 U B2
U' F U R2 F' R U
L2 F R2 F' R U B'
B U2 B' L2 R U B'
B U2 B' R L2 U B'
B U2 B' R U' F U2
R2 F U F2 R' U R
R F U2 R' B U' B'
R2 F' L R' U D2 B2
R2 F' L R' U' F2 U2
R2 F' L R' D' L2 U
R2 F' L R' D2 U B2
F' D U2 B L R2 U'
F' D U2 B R2 L U'
R2 F' L D' L2 R' U
R2 F' L D' R' L2 U
R2 F' L D2 R' U B2
R2 F' L' R' U D2 B2
R2 F' L' R' U' F2 U2
R2 F' L' R' D' L2 U
R2 F' L' R' D2 U B2
R2 F' L' D' L2 R' U
R2 F' L' D' R' L2 U
R2 F' L' D2 R' U B2
R2 F' L2 R' U D2 B2
R2 F' L2 R' U' F2 U2
R2 F' L2 R' D' L2 U
R2 F' L2 R' D2 U B2
R2 F' L2 D' L2 R' U
R2 F' L2 D' R' L2 U
R2 F' L2 D2 R' U B2
R2 F' R D' L2 U F2
B' D B R U L2 B'
R2 F' R' L U D2 B2
R2 F' R' L U' F2 U2
R2 F' R' L D' L2 U
R2 F' R' L D2 U B2
R2 F' R' L' U D2 B2
R2 F' R' L' U' F2 U2
R2 F' R' L' D' L2 U
R2 F' R' L' D2 U B2
R2 F' R' L2 U D2 B2
R2 F' R' L2 U' F2 U2
R2 F' R' L2 D' L2 U
R2 F' R' L2 D2 U B2
R2 F' R' U D2 B2 D
R2 F' R' U D2 B2 D'
R2 F' R' U D2 B2 D2
R2 F' R' U B D2 B2
R2 F' R' U B' D2 B2
R2 F' R' U B2 D2 B2
R2 F' R' U' F2 U2 D
R2 F' R' U' F2 U2 D'
R2 F' R' U' F2 U2 D2
R2 F' R' U' F2 D U2
R2 F' R' U' F2 D' U2
R2 F' R' U' F2 D2 U2
R2 F' R' U2 D R2 U'
R2 F' R' D U2 R2 U'
R2 F' R' D' L2 U D
R2 F' R' D' L2 U D'
R2 F' R' D' L2 U D2
R2 F' R' D' L2 D U
R2 F' R' D' L2 D' U
R2 F' R' D' L2 D2 U
R2 F' R' D2 L U B2
R2 F' R' D2 L' U B2
R2 F' R' D2 L2 U B2
R2 F' R' D2 U B2 D
R2 F' R' D2 U B2 D'
R2 F' R' D2 U B2 D2
R2 F' R2 D' L2 R U
R2 F' R2 D' R L2 U
R2 F' R2 D2 R U B2
R2 F' U' F2 U R' U
L2 F' U2 B L U' B2
F' D' L2 U2 B L U'
R2 F' D R' U2 R' U'
L F' U2 B L U' B'
R2 F' D' L2 R' U D
R2 F' D' L2 R' U D'
R2 F' D' L2 R' U D2
R2 F' D' L2 R' D U
R2 F' D' L2 R' D' U
R2 F' D' L2 R' D2 U
R2 F' D' L2 D R' U
R2 F' D' L2 D' R' U
R2 F' D' L2 D2 R' U
R2 F' D' R' L2 U D
R2 F' D' R' L2 U D'
R2 F' D' R' L2 U D2
R2 F' D' R' L2 D U
R2 F' D' R' L2 D' U
R2 F' D' R' L2 D2 U
R2 F' D' R' U D' B2
R2 F' D' R' D' U B2
R2 F' D2 L R' U B2
R2 F' D2 L' R' U B2
R2 F' D2 L2 R' U B2
R F' D' L2 F U L'
R2 F' D2 R' L U B2
R2 F' D2 R' L' U B2
R2 F' D2 R' L2 U B2
R2 F' D2 R' U B2 D
R2 F' D2 R' U B2 D'
R2 F' D2 R' U B2 D2
R2 F' D2 R' D L2 U
R F' D' F L2 U L
R F' D2 L' F U B2
R' F2 R' F' R' U B
R2 F2 R' D' F L' U
L2 F2 U2 B L' U' B2
R F2 U' D' F' R U2
R F2 U2 R2 U' B L
R F2 D' U' F' R U2
F' D2 U2 B L U' B
U2 B L' U2 R U B
U2 B L2 U2 R U B'
U2 B R U F U2 F'
U2 B R' D2 L2 U' B'
L' B U2 R B' U B2
U2 B U2 L2 R U B'
U2 B U2 R L2 U B'
L' B U2 B' R U B
U2 B U2 R U' F U2
L2 B U2 R B' U B'
L2 B U2 B' R U B'
