R' U D B R2 U'
R' U D2 B U' B
R' U B U F2 U2
R' U B U' D2 B2
R' U B D R2 U'
R' U B D2 U' B2
R U' F' U R2 B
D2 R' B' D' B' L
D R' B' D L B'
R' U2 F2 U' B U'
R' D U B R2 U'
R' D B' D L2 B2
R' D B' D B2 L2
R' D2 U B U' B
R' D2 B' D B' L2
R' D2 B2 U B' U'
R F' U R2 F B
R F' U R2 B F
R' B D2 B2 D L2
R' B' D L2 D B2
R' B' D2 B2 D' L2
R' D2 L' B2 U B' U'
R' D2 L2 U B U' B
R' D2 L2 B' D B' L2
R' D2 L2 B2 U B' U'
U' D2 L' F U R' B2
R2 D2 R U B U' B
R2 D2 R B' D B' L2
R2 D2 R B2 U B' U'
L' D2 R' B' D' B' L
L2 D2 R' B' D' B' L
R' D2 U B U' D B
R' D2 U B U' D' B
R' D2 U B U' D2 B
R' D2 U B U' B D
R' D2 U B U' B D'
R' D2 U B U' B D2
R' D2 U B D U' B
R' D2 U B D' U' B
R' D2 U B D2 U' B
L D2 R' B' D' B' L
F2 U2 R' U B U' F2
R' D2 B' L2 D L2 B'
F2 U2 R' F2 U B U'
R' D2 B' U B2 U' B
R' D2 B' D B L2 B2
R' D2 B' D B' L2 D
R' D2 B' D B' L2 D'
R' D2 B' D B' L2 D2
R' D2 B' D B2 L2 B
R' D2 B' D' B' D2 L2
R' D2 B' D2 B' D' L2
R' D2 B2 L2 U' F U
R2 D2 B' R B' D L2
R' D2 B2 U D B' U'
R' D2 B2 U D' B' U'
R' D2 B2 U D2 B' U'
R' D2 B2 U B' U' D
R' D2 B2 U B' U' D'
R' D2 B2 U B' U' D2
R' D2 B2 U B' D U'
R' D2 B2 U B' D' U'
R' D2 B2 U B' D2 U'
R' D2 B2 D U B' U'
R' D2 B2 D' U B' U'
R' D2 B2 D2 U B' U'
R2 D2 B2 R U B U'
D' F L' F' D R' B
D' F L2 U L F' R'
D' F L2 U F' L R'
D' F L2 U F' R' L
R' F L2 F' B' D L2
F2 U2 F D' R' F L'
F2 U2 F D' F L' R'
F2 U2 F D' F R' L'
R' F L2 B' D L2 F'
R' F L2 B' D F' L2
R' F L2 B' F' D L2
F2 U2 F2 R' U B U'
D' F D' L' F' R' B2
U2 F D' F U2 L' R'
U2 F D' F U2 R' L'
F D L2 F' R' B' L
R' F B' D L2 F' B'
R' F B' D L2 B' F'
D2 F' R' B2 D F L'
R F' R' U R' F B
R F' R' U R' B F
R F' R' U F R' B
B D B D B2 L R'
B D B D B2 R' L
B D B' L D R' B2
U F' R2 U' B L R
U F' R2 U' B R L
B D B' D L R' B2
B D B' D R' L B2
R F' U R' F R' B
R F' U R2 D F B
R F' U R2 D B F
R F' U R2 D' F B
R F' U R2 D' B F
R F' U R2 D2 F B
R F' U R2 D2 B F
R F' U R2 F D B
R F' U R2 F D' B
R F' U R2 F D2 B
R F' U R2 F B D
R F' U R2 F B D'
R F' U R2 F B D2
R F' U R2 B D F
R F' U R2 B D' F
R F' U R2 B D2 F
R F' U R2 B F D
R F' U R2 B F D'
R F' U R2 B F D2
R F' U F R2 D2 B2
R F' U B R2 F B
R F' U B R2 B F
R F' U B' R2 F B
R F' U B' R2 B F
R F' U B2 R2 F B
R F' U B2 R2 B F
R F' U' F' U2 R2 F2
R F' U' F' U2 F2 R2
U2 F' D' F' R U2 R2
F' D' R2 B R F L'
R F' B U R2 F B
R F' B U R2 B F
R F' B' U R2 F B
R F' B' U R2 B F
F' D' F L' R' D2 B2
F' D' F L' D2 R' B2
R F' B2 U R2 F B
R F' B2 U R2 B F
F' D' F R' L' D2 B2
F' D' F R' D2 L' B2
F' D' F R' D2 B2 L'
F' D' F D2 L' R' B2
F' D' F D2 R' L' B2
F' D' F D2 R' B2 L'
F' D' F' R U2 R2 F2
F' D' F' R U2 F2 R2
F' D' F' U2 F2 L' R'
F' D' F' U2 F2 R' L'
F D' F U2 L' R' F2
F D' F U2 L' F2 R'
F D' F U2 R' L' F2
U2 F2 R U F' U R2
F D' F' R' D2 L2 B2
F D' F' R' D2 B2 L2
R F2 U F U R2 F
R F2 U F U F R2
U2 F2 U2 R' U B U'
R' B L D2 B2 D L2
R' B L' D2 B2 D L2
R' B L2 D2 B2 D L2
B2 D2 B' D' B' L R'
B2 D2 B' D' B' R' L
F2 D2 B2 L U' B' U'
B D2 B' R' D' B' L
R' B U' D' L2 U L2
B D2 B' D' R' B' L
R' B U2 F2 U F2 U
R' B U2 F2 U2 D' L2
R' B U2 F2 D R2 U2
R' B U2 F2 D' U2 L2
R' B D B2 D L2 B2
R' B D B2 D B2 L2
R B U' F' U R2 B
R' B D' U' L2 U L2
D2 B D' B' L R' B2
D2 B D' B' R' L B2
R' B D2 L B2 D L2
R' B D2 L' B2 D L2
R' B D2 L2 B2 D L2
D B D B' R' B' L
R' B D2 B2 L D L2
R' B D2 B2 L' D L2
R' B D2 B2 L2 D L2
R' B D2 B2 U B2 U'
R' B D2 B2 D L2 D
R' B D2 B2 D L2 D'
R' B D2 B2 D L2 D2
R' B' L D L2 D B2
R' B' L D2 B2 D' L2
R' B' L' D L2 D B2
R B F' U R2 F B
R B F' U R2 B F
R' B' L' D2 B2 D' L2
R' B' L2 D L2 D B2
D B' L B D R' B2
D B' L B' D B2 R'
R' B' L2 D2 B2 D' L2
R' B' U D R2 U' L2
R' B' U B2 U F2 U2
R' B' U B2 U' D2 B2
R' B' U B2 D R2 U'
R' B' U B2 D2 U' B2
R' B' U' D2 F2 U B2
R' B' U2 F2 U' B2 U'
R' B' U2 F2 U2 D L2
R' B' U2 F2 D U2 L2
R' B' U2 F2 D' R2 U2
R' B' D L D L B2
R' B' D L' D L' B2
R' B' D L' D B2 L'
R' B' D L2 U R2 U'
R' B' D L2 D B2 D
R' B' D L2 D B2 D'
R' B' D L2 D B2 D2
R' B' D L2 B D B2
R' B' D L2 B' D B2
R' B' D L2 B2 D B2
R' B' D U R2 U' L2
R' B' D B L2 D B2
R' B' D B' L2 D B2
R' B' D B2 L2 D B2
R B' U' F' U R2 B
R' B' D2 L B2 D' L2
R' B' D2 L' B2 D' L2
R' B' D2 L2 B2 D' L2
R' B' D2 U' F2 U B2
R' B' D2 B D' L2 B
R' B' D2 B D' B L2
R' B' D2 B' D' B' L2
R' B' D2 B2 L D' L2
R' B' D2 B2 L' D' L2
R' B' D2 B2 L2 D' L2
R' B' D2 B2 U' F2 U
R' B' D2 B2 D' L2 D
R' B' D2 B2 D' L2 D'
R' B' D2 B2 D' L2 D2
R' B' F D L2 F' B'
R' B' F D L2 B' F'
R B' F' U R2 F B
R B' F' U R2 B F
R' B2 U D R2 B' U'
R' B2 U D B' R2 U'
R' B2 U D2 B' U' B'
R' B2 U B' U F2 U2
R' B2 U B' U' D2 B2
R' B2 U B' D R2 U'
R' B2 U B' D2 U' B2
R' B2 U' D' L2 F U
D2 B2 U2 L U' B' U'
R' B2 U2 F2 U' B' U'
R' B2 D U R2 B' U'
R' B2 D U B' R2 U'
R' B2 D B D L2 B2
R' B2 D B D B2 L2
R' B2 D' U' L2 F U
R B2 U' F' U R2 B
R' B2 D2 U B' U' B'
D B2 D B L B R'
R' B2 D2 B D L2 B
R' B2 D2 B D B L2
R' B2 D2 B2 U B U'
R B2 F' U R2 F B
R B2 F' U R2 B F
