L U2 L2 F' U
L U2 F' L2 U
L D2 R2 B U'
D L U2 L2 F' U
D' L U2 L2 F' U
R2 L D' B U' B
D2 L U2 L2 F' U
D L U2 F' L2 U
D' L U2 F' L2 U
D2 L U2 F' L2 U
R2 L D2 B R2 U'
D' L D2 R2 B U'
D2 L D2 R2 B U'
D L D2 R2 B U'
R2 L B U' D' B2
R2 L B U2 L2 U
R2 L B D' U' B2
R2 L B D2 R2 U'
U2 L' D F' U F'
U2 L' D2 F' R2 U
U2 L' F' U D F2
U2 L' F' U2 L2 U'
U2 L' F' D U F2
U2 L' F' D2 R2 U
L R2 D' B U' B
L R2 D2 B R2 U'
L R2 B U' D' B2
L R2 B U2 L2 U
L R2 B D' U' B2
L R2 B D2 R2 U'
L U2 L F' L U
L U2 L2 D F' U
L U2 L2 D' F' U
L U2 L2 D2 F' U
L U2 L2 F' U D
L U2 L2 F' U D'
L U2 L2 F' U D2
L U2 L2 F' D U
L U2 L2 F' D' U
L U2 L2 F' D2 U
L U2 D' F' U B2
L U2 F L2 F2 U
L U2 F' L2 U D
L U2 F' L2 U D'
L U2 F' L2 U D2
L U2 F' L2 D U
L U2 F' L2 D' U
L U2 F' L2 D2 U
L U2 F' U D' B2
L U2 F' D' U B2
L D' R2 B U' B
L D' U2 F' U B2
L D2 R2 D B U'
L D2 R2 D' B U'
L D2 R2 D2 B U'
L D2 R2 B U' D
L D2 R2 B U' D'
L D2 R2 B U' D2
L D2 R2 B D U'
L D2 R2 B D' U'
L D2 R2 B D2 U'
B2 U2 L' F' R' U
L D2 B R2 B U'
L D2 B' R2 B U'
L D2 B2 R2 B U'
L' F' U2 F L2 U'
L B U2 L2 F' U
L B U2 F' L2 U
L B D2 R2 B U'
L B' U2 L2 F' U
L B' U2 F' L2 U
L B' D2 R2 B U'
L B2 U2 L2 F' U
L B2 U2 F' L2 U
L B2 D2 R2 B U'
D2 L D2 R2 B D' U'
D2 L D2 R2 B D2 U'
B' L D2 R2 B L U'
U' L D2 R2 B U' R2
D L D2 R2 D B U'
D L D2 R2 D' B U'
D L D2 R2 D2 B U'
D L D2 R2 B U' D
D L D2 R2 B U' D'
D L D2 R2 B U' D2
D L D2 R2 B D U'
D L D2 R2 B D' U'
D L D2 R2 B D2 U'
D' L D2 B R2 B U'
D2 L D2 B R2 B U'
D' L D2 B' R2 B U'
D2 L D2 B' R2 B U'
D L D2 B R2 B U'
D' L D2 B2 R2 B U'
D2 L D2 B2 R2 B U'
D L D2 B' R2 B U'
D L D2 B2 R2 B U'
R2 L B R U' D' B2
R2 L B R U2 L2 U
R2 L B R D' U' B2
R2 L B R D2 R2 U'
R2 L B R' U' D' B2
R2 L B R' U2 L2 U
R2 L B R' D' U' B2
R2 L B R' D2 R2 U'
R2 L B R2 U' D' B2
R2 L B R2 U2 L2 U
R2 L B R2 D' U' B2
R2 L B R2 D2 R2 U'
R2 L B U D F2 U2
R2 L B U' D' B2 D
R2 L B U' D' B2 D'
R2 L B U' D' B2 D2
R2 L B U' B D' B2
R2 L B U' B' D' B2
R2 L B U' B2 D' B2
R2 L B U2 L2 U D
R2 L B U2 L2 U D'
R2 L B U2 L2 U D2
R2 L B U2 L2 D U
R2 L B U2 L2 D' U
R2 L B U2 L2 D2 U
R2 L B D U F2 U2
U2 L F' L2 U D F2
U2 L F' L2 U2 L2 U'
U2 L F' L2 D U F2
B2 L F' L2 R' B' U
U2 L F' L2 D2 R2 U
B' L F' L2 B' R' U
R2 L B D' R U' B2
R2 L B D' R' U' B2
R2 L B D' R2 U' B2
R2 L B D' U' B2 D
R2 L B D' U' B2 D'
R2 L B D' U' B2 D2
R2 L B D2 R2 U' D
R2 L B D2 R2 U' D'
R2 L B D2 R2 U' D2
R2 L B D2 R2 D U'
R2 L B D2 R2 D' U'
R2 L B D2 R2 D2 U'
B2 L F' R' L2 B' U
F L F' U2 L' F' U
F2 L F2 U2 L' F U
R2 L B2 U2 L2 F U
R2 L B2 D' B' U' B'
R2 L B2 D2 R2 B' U'
R2 L B2 D2 B' R2 U'
D2 L B U2 L2 F' U
D' L B U2 L2 F' U
D2 L B U2 F' L2 U
D' L B U2 F' L2 U
D L B U2 L2 F' U
D L B U2 F' L2 U
D2 L B D2 R2 B U'
D' L B D2 R2 B U'
D L B D2 R2 B U'
D2 L B' U2 L2 F' U
D2 L B' U2 F' L2 U
D' L B' U2 L2 F' U
D' L B' U2 F' L2 U
D L B' U2 L2 F' U
D2 L B' D2 R2 B U'
D L B' U2 F' L2 U
D' L B' D2 R2 B U'
D L B' D2 R2 B U'
D2 L B2 U2 L2 F' U
D2 L B2 U2 F' L2 U
D' L B2 U2 L2 F' U
D' L B2 U2 F' L2 U
D L B2 U2 L2 F' U
D2 L B2 D2 R2 B U'
D L B2 U2 F' L2 U
D' L B2 D2 R2 B U'
D L B2 D2 R2 B U'
R2 L' U2 B L2 F U'
U2 L' R2 U2 L2 B U'
U2 L' R2 U2 B L2 U'
U2 L' R2 D2 R2 F' U
U2 L' U2 L2 U2 F' U
U2 L' D F' U D F'
U2 L' D F' U D' F'
U2 L' D F' U D2 F'
U2 L' D F' U F' D
U2 L' D F' U F' D'
U2 L' D F' U F' D2
U2 L' D F' D U F'
U2 L' D F' D' U F'
U2 L' D F' D2 U F'
R2 L' B L2 U' D' B2
R2 L' B L2 U2 L2 U
R2 L' B L2 D' U' B2
R2 L' B L2 D2 R2 U'
U2 L' D' F' U D2 F2
U2 L' D' F' U' B2 U2
U2 L' D' F' D' R2 U
U2 L' D' F' D2 U F2
U2 L' D2 R2 U2 B U'
U' L' D2 F' R2 U R2
U2 L' D2 F R2 F2 U
U2 L' D2 F' R2 U D
U2 L' D2 F' R2 U D'
U2 L' D2 F' R2 U D2
U2 L' D2 F' R2 D U
U2 L' D2 F' R2 D' U
U2 L' D2 F' R2 D2 U
U2 L' D2 F' U D' F2
U2 L' D2 F' D' U F2
U2 L' D2 F2 R2 F U
L2 R' B2 L' R' B U'
L2 R' B2 R' L' B U'
L2 R' B2 R' B L' U'
U2 L' F' R U D F2
U2 L' F' R U2 L2 U'
U2 L' F' R D U F2
U2 L' F' R D2 R2 U
U2 L' F' R' U D F2
U2 L' F' R' U2 L2 U'
U2 L' F' R' D U F2
U2 L' F' R' D2 R2 U
B2 L' F' R' U2 F U'
U2 L' F' R2 U D F2
U2 L' F' R2 U2 L2 U'
U2 L' F' R2 D U F2
U2 L' F' R2 D2 R2 U
D' L' F' U2 F L2 U'
D2 L' F' U2 F L2 U'
U2 L' F' U D F2 D
U2 L' F' U D F2 D'
U2 L' F' U D F2 D2
U2 L' F' U F D F2
U2 L' F' U F' D F2
U2 L' F' U F2 D F2
U2 L' F' U' D' B2 U2
U2 L' F' U2 L2 U' D
U2 L' F' U2 L2 U' D'
U2 L' F' U2 L2 U' D2
U2 L' F' U2 L2 D U'
U2 L' F' U2 L2 D' U'
U2 L' F' U2 L2 D2 U'
U2 L' F' D R U F2
U2 L' F' D R' U F2
U2 L' F' D R2 U F2
U2 L' F' D U F2 D
U2 L' F' D U F2 D'
U2 L' F' D U F2 D2
U' L' F' D2 R2 U R2
D L' F' U2 F L2 U'
U2 L' F' D' U' B2 U2
U2 L' F' D2 R2 U D
U2 L' F' D2 R2 U D'
U2 L' F' D2 R2 U D2
U2 L' F' D2 R2 D U
U2 L' F' D2 R2 D' U
U2 L' F' D2 R2 D2 U
U2 L' F2 U2 L2 B' U'
U2 L' F2 D F U F
U2 L' F2 D2 R2 F U
U2 L' F2 D2 F R2 U
L R2 U2 L2 U2 B U'
L' R2 U2 B L2 F U'
L R2 D B U F2 U2
L R2 D B U' D2 B2
L R2 D B D R2 U'
L R2 D B D2 U' B2
L R2 D' B U' D B
L R2 D' B U' D' B
L R2 D' B U' D2 B
L R2 D' B U' B D
L R2 D' B U' B D'
L R2 D' B U' B D2
L R2 D' B D U' B
L R2 D' B D' U' B
L R2 D' B D2 U' B
L R2 D2 R2 U2 F' U
F2 L2 R B' L' F2 U'
L R2 D2 B R2 U' D
L R2 D2 B R2 U' D'
L R2 D2 B R2 U' D2
L R2 D2 B R2 D U'
L R2 D2 B R2 D' U'
L R2 D2 B R2 D2 U'
L R2 D2 B U' D B2
L R2 D2 B D U' B2
L R2 D2 B' R2 B2 U'
L R2 D2 B2 R2 B' U'
L' R2 B L2 U' D' B2
L' R2 B L2 U2 L2 U
L' R2 B L2 D' U' B2
L' R2 B L2 D2 R2 U'
L R2 B R U' D' B2
L R2 B R U2 L2 U
L R2 B R D' U' B2
L R2 B R D2 R2 U'
L R2 B R' U' D' B2
L R2 B R' U2 L2 U
L R2 B R' D' U' B2
L R2 B R' D2 R2 U'
L R2 B R2 U' D' B2
L R2 B R2 U2 L2 U
L R2 B R2 D' U' B2
L R2 B R2 D2 R2 U'
B2 L2 U2 L F' R' U
L R2 B U D F2 U2
L R2 B U' D' B2 D
L R2 B U' D' B2 D'
L R2 B U' D' B2 D2
L R2 B U' B D' B2
L R2 B U' B' D' B2
L R2 B U' B2 D' B2
L R2 B U2 L2 U D
L R2 B U2 L2 U D'
L R2 B U2 L2 U D2
L R2 B U2 L2 D U
L R2 B U2 L2 D' U
L R2 B U2 L2 D2 U
L R2 B D U F2 U2
L R2 B D' R U' B2
L R2 B D' R' U' B2
L R2 B D' R2 U' B2
L R2 B D' U' B2 D
L R2 B D' U' B2 D'
L R2 B D' U' B2 D2
L R2 B D2 R2 U' D
L R2 B D2 R2 U' D'
L R2 B D2 R2 U' D2
L R2 B D2 R2 D U'
L R2 B D2 R2 D' U'
L R2 B D2 R2 D2 U'
B2 L2 U2 F' L R' U
B2 L2 U2 F' R' L U
R' L2 B2 L' R' B U'
R' L2 B2 R' L' B U'
R' L2 B2 R' B L' U'
L2 R2 B2 R' B' L' U'
R2 L2 B2 R' B' L' U'
L R2 B2 U2 L2 F U
L R2 B2 D' B' U' B'
L R2 B2 D2 R2 B' U'
L R2 B2 D2 B' R2 U'
U2 L2 F2 R F L U
F2 L2 B' L' R F2 U'
F2 L2 B' R L' F2 U'
L U D F2 U F U
L U F U L2 F2 U
L U F U F2 L2 U
L U F U2 D' L2 B2
L U F U2 D' B2 L2
L U F D R2 F2 U2
L U F D F2 R2 U2
L U F D' U2 L2 B2
L U F D' U2 B2 L2
F2 R L2 B' L' F2 U'
L U F' U L2 U L2
L U F2 U F L2 U
L U' L U' L F' U
L U' L U' F' L U
L U' L' U' L' F' U
F2 R F2 L U2 F' U
L U' D' B2 U' F' U
L U' F D' L2 F' B2
L U' F D' L2 B2 F'
L U' F D' F' L2 B2
L U' F D' F' B2 L2
L U' F D' B2 L2 F'
L U' F D' B2 F' L2
L U' B U' L2 F' U
L U' B U' F' L2 U
L U' B' U' L2 F' U
L U' B' U' F' L2 U
L U' B2 U' L2 F' U
L U' B2 U' F' L2 U
L2 U2 L D F' U F'
L2 U2 L D2 F' R2 U
L2 U2 L F' U D F2
L2 U2 L F' U2 L2 U'
L2 U2 L F' D U F2
L2 U2 L F' D2 R2 U
L U2 L D L F' U
L U2 L D F' L U
L U2 L D' L F' U
L U2 L D' F' L U
L U2 L D2 L F' U
L U2 L D2 F' L U
L U2 L F L F2 U
L U2 L F' L U D
L U2 L F' L U D'
L U2 L F' L U D2
L U2 L F' L D U
L U2 L F' L D' U
L U2 L F' L D2 U
L U2 L F' D L U
L U2 L F' D' L U
L U2 L F' D2 L U
R2 U2 L' U2 L2 B U'
R2 U2 L' U2 B L2 U'
R2 U2 L' D2 R2 F' U
L U2 L' D L' F' U
L U2 L' D' L' F' U
R U2 L' U2 B' L2 U'
L U2 L' D2 L' F' U
L U2 L2 D F' U D
L U2 L2 D F' U D'
L U2 L2 D F' U D2
L U2 L2 D F' D U
L U2 L2 D F' D' U
L U2 L2 D F' D2 U
L U2 L2 D' F' U D
L U2 L2 D' F' U D'
L U2 L2 D' F' U D2
L U2 L2 D' F' D U
L U2 L2 D' F' D' U
L U2 L2 D' F' D2 U
L U2 L2 D2 F' U D
L U2 L2 D2 F' U D'
L U2 L2 D2 F' U D2
L U2 L2 D2 F' D U
L U2 L2 D2 F' D' U
L U2 L2 D2 F' D2 U
L U2 L2 F U D' L2
L U2 L2 F D' U L2
L U2 L2 F2 D F U
L U2 L2 F2 D' F U
L U2 L2 F2 D2 F U
F2 R' F2 L R2 B U'
F2 R' F2 R2 L B U'
L U2 D F' U' F' U2
D2 R2 L D' B U' B
D' R2 L D' B U' B
D2 R2 L D2 B R2 U'
L U2 D' L F' U B2
D' R2 L D2 B R2 U'
L U2 D' L' F' U B2
L U2 D' L2 F' U B2
D2 R2 L B U' D' B2
D2 R2 L B U2 L2 U
D2 R2 L B D' U' B2
D2 R2 L B D2 R2 U'
D' R2 L B U' D' B2
D' R2 L B U2 L2 U
D' R2 L B D' U' B2
D' R2 L B D2 R2 U'
L U2 D' F' L U B2
L U2 D' F' L' U B2
L U2 D' F' L2 U B2
L U2 D' F' U B2 D
L U2 D' F' U B2 D'
L U2 D' F' U B2 D2
L U2 D' F' D L2 U
D R2 L D' B U' B
D R2 L D2 B R2 U'
D R2 L B U' D' B2
D R2 L B U2 L2 U
D R2 L B D' U' B2
D R2 L B D2 R2 U'
U2 R2 L' U2 L2 B U'
U2 R2 L' U2 B L2 U'
U2 R2 L' D2 R2 F' U
L U2 D2 F' U D B2
L U2 D2 F' U2 R2 U'
L U2 D2 F' D U B2
L U2 D2 F' D2 L2 U
L U2 F L F2 L U
L U2 F L2 U D' L2
L U2 F L2 D' U L2
L U2 F L2 F2 U D
L U2 F L2 F2 U D'
L U2 F L2 F2 U D2
L U2 F L2 F2 D U
L U2 F L2 F2 D' U
L U2 F L2 F2 D2 U
L U2 F U D' L2 B2
L U2 F U D' B2 L2
L U2 F D' U L2 B2
L U2 F D' U B2 L2
L U2 F' L D L U
L U2 F' L D' L U
L U2 F' L D2 L U
L U2 F' L' D L' U
L U2 F' L' D' L' U
L U2 F' L' D2 L' U
L U2 F' U D' B2 D
L U2 F' U D' B2 D'
L U2 F' U D' B2 D2
L U2 F' U B D' B2
L U2 F' U B' D' B2
L U2 F' U B2 D' B2
L U2 F' U' D F2 U2
L U2 F' U2 D2 R2 U'
L2 U2 F2 R F L U
L U2 F' D U' F2 U2
L U2 F' D' L U B2
L U2 F' D' L' U B2
L U2 F' D' L2 U B2
L U2 F' D' U B2 D
L U2 F' D' U B2 D'
L U2 F' D' U B2 D2
L U2 F' D2 U2 R2 U'
L U2 F' B' L2 B U
L U2 F' B2 L2 B2 U
L U2 F2 L2 U2 B' U'
L U2 F2 D' F U B2
L U2 B' L2 F' B U
L U2 B' L2 B F' U
L U2 B' F' L2 B U
L U2 B2 L2 F' B2 U
L U2 B2 L2 B2 F' U
L U2 B2 F' L2 B2 U
R2 D L D' B U' B
R2 D L D2 B R2 U'
R2 D L B U' D' B2
R2 D L B U2 L2 U
R2 D L B D' U' B2
R2 D L B D2 R2 U'
L2 D L' U2 L2 F' U
L2 D L' U2 F' L2 U
L2 D L' D2 R2 B U'
B' R2 B L U' D' B2
B' R2 B L U2 L2 U
B' R2 B L D' U' B2
B' R2 B L D2 R2 U'
B2 R2 B U2 L' R U
B2 R2 B U2 R L' U
B R2 B U2 L' R' U
B R2 B U2 R' L' U
L D R2 D B R2 U'
L D R2 D2 B U' B
L D R2 B U F2 U2
L D R2 B U' D2 B2
L D R2 B D R2 U'
L D R2 B D2 U' B2
L D U F2 U F U
U2 D L' D F' U F'
L D U2 F' U' F' U2
U2 D L' D2 F' R2 U
U2 D L' F' U D F2
U2 D L' F' U2 L2 U'
U2 D L' F' D U F2
U2 D L' F' D2 R2 U
L' D F' U F' D R2
L' D F' U2 F U' F2
L D B D R2 B U'
L D B' D R2 B U'
L D B2 D R2 B U'
R2 D' L D' B U' B
R2 D' L D2 B R2 U'
R2 D' L B U' D' B2
R2 D' L B U2 L2 U
R2 D' L B D' U' B2
R2 D' L B D2 R2 U'
L2 D' L' U2 L2 F' U
L2 D' L' U2 F' L2 U
L2 D' L' D2 R2 B U'
L D' R U' B L B
L D' R B U' B L
L D' R2 D' B R2 U'
U2 D' L' D F' U F'
U2 D' L' D2 F' R2 U
U2 D' L' F' U D F2
U2 D' L' F' U2 L2 U'
L D' R2 B U' D B
L D' R2 B U' D' B
U2 D' L' F' D U F2
L D' R2 B U' D2 B
L D' R2 B U' B D
L D' R2 B U' B D'
L D' R2 B U' B D2
L D' R2 B D U' B
U2 D' L' F' D2 R2 U
L D' R2 B D' U' B
L D' R2 B D2 U' B
B' U' L F D' L2 B2
B' U' L F D' B2 L2
L D' U' B2 U' F' U
L D' U2 L F' U B2
L D' U2 L' F' U B2
L D' U2 L2 F' U B2
B2 U' L' F' R' U R
L D' U2 F' L U B2
L D' U2 F' L' U B2
L D' U2 F' L2 U B2
L D' U2 F' U B2 D
L D' U2 F' U B2 D'
L D' U2 F' U B2 D2
L D' U2 F' D L2 U
L D' B U2 F' U B
L D' B' R2 B U' B2
R' D2 L U2 L2 F U
L D' B' U2 F' U B'
R' D2 L D' B' U' B'
R' D2 L D2 R2 B' U'
R' D2 L D2 B' R2 U'
R' D2 L B' U' D' B2
R' D2 L B' U2 L2 U
R' D2 L B' D' U' B2
R' D2 L B' D2 R2 U'
L D' B2 R2 B U' B'
R2 D2 L D' B U' B
R2 D2 L D2 B R2 U'
R2 D2 L B U' D' B2
R2 D2 L B U2 L2 U
R2 D2 L B D' U' B2
R2 D2 L B D2 R2 U'
L D2 L R2 B L' U'
L2 D2 L' U2 L2 F' U
L2 D2 L' U2 F' L2 U
L2 D2 L' D2 R2 B U'
D' U2 L' D F' U F'
L D2 L2 R2 B L2 U'
D' U2 L' D2 F' R2 U
D2 U2 L' D F' U F'
D' U2 L' F' U D F2
D' U2 L' F' U2 L2 U'
D' U2 L' F' D U F2
D' U2 L' F' D2 R2 U
D2 U2 L' D2 F' R2 U
D2 U2 L' F' U D F2
D2 U2 L' F' U2 L2 U'
D2 U2 L' F' D U F2
D2 U2 L' F' D2 R2 U
U2 D2 L' D F' U F'
U2 D2 L' D2 F' R2 U
U2 D2 L' F' U D F2
U2 D2 L' F' U2 L2 U'
U2 D2 L' F' D U F2
U2 D2 L' F' D2 R2 U
L D2 R D R B U'
D U2 L' D F' U F'
L D2 R D' R B U'
L D2 R D2 R B U'
D U2 L' D2 F' R2 U
D U2 L' F' U D F2
D U2 L' F' U2 L2 U'
D U2 L' F' D U F2
D U2 L' F' D2 R2 U
L D2 R B R B U'
L D2 R B' R B U'
L D2 R B2 R B U'
L D2 R2 L B L' U'
L D2 R2 L2 B L2 U'
L D2 R2 D B U' D
L D2 R2 D B U' D'
L D2 R2 D B U' D2
L D2 R2 D B D U'
L D2 R2 D B D' U'
L D2 R2 D B D2 U'
L D2 R2 D' B U' D
L D2 R2 D' B U' D'
L D2 R2 D' B U' D2
L D2 R2 D' B D U'
L D2 R2 D' B D' U'
L D2 R2 D' B D2 U'
L D2 R2 D2 B U' D
L D2 R2 D2 B U' D'
L D2 R2 D2 B U' D2
L D2 R2 D2 B D U'
L D2 R2 D2 B D' U'
L D2 R2 D2 B D2 U'
L D2 R2 B' U' D L2
L D2 R2 B' D U' L2
L D2 R2 B2 D B' U'
L D2 R2 B2 D' B' U'
L D2 R2 B2 D2 B' U'
B2 U2 L F' L2 R' U
B2 U2 L F' R' L2 U
L' D2 F R2 F2 B U
L' D2 F R2 B F2 U
B' U2 L' F R F2 U
B2 U2 L' D F' R' U
B' U2 L' F' U2 L' U'
B2 U2 L' D' F' R' U
B2 U2 L' D2 F' R' U
B2 U2 L' F R' F2 U
B2 U2 L' F' R' U D
B2 U2 L' F' R' U D'
B2 U2 L' F' R' U D2
B2 U2 L' F' R' D U
B2 U2 L' F' R' D' U
B2 U2 L' F' R' D2 U
B2 U2 L' F' D R' U
B2 U2 L' F' D' R' U
B2 U2 L' F' D2 R' U
B2 U2 L' F2 R' F U
L D2 U2 F' U D B2
L D2 U2 F' U2 R2 U'
L D2 U2 F' D U B2
L D2 U2 F' D2 L2 U
L' D2 F' R2 U2 F U'
B U2 L' D2 F' R U
B2 U2 L2 F' L R' U
B2 U2 L2 F' R' L U
B2 U2 R' D2 L' F U
L D2 B R2 D B U'
L D2 B R2 D' B U'
L D2 B R2 D2 B U'
L D2 B R2 B U' D
L D2 B R2 B U' D'
L D2 B R2 B U' D2
L D2 B R2 B D U'
L D2 B R2 B D' U'
L D2 B R2 B D2 U'
B2 U2 D L' F' R' U
L D2 B' R2 D B U'
L D2 B' R2 D' B U'
L D2 B' R2 D2 B U'
L D2 B' R2 B U' D
L D2 B' R2 B U' D'
L D2 B' R2 B U' D2
L D2 B' R2 B D U'
L D2 B' R2 B D' U'
L D2 B' R2 B D2 U'
B2 U2 D' L' F' R' U
B U2 D L' F' U F2
F' U2 D' F L U' B'
B2 U2 D2 L' F' R' U
L D2 B2 R2 D B U'
L D2 B2 R2 D' B U'
L D2 B2 R2 D2 B U'
L D2 B2 R2 B U' D
L D2 B2 R2 B U' D'
L D2 B2 R2 B U' D2
L D2 B2 R2 B D U'
L D2 B2 R2 B D' U'
L D2 B2 R2 B D2 U'
F' U2 F L U' D' B2
F' U2 F L U2 L2 U
F' U2 F L D' U' B2
F' U2 F L D2 R2 U'
B U2 D2 L' F' R U
F' U2 F' L R F2 U'
F' U2 F' R L F2 U'
F' U2 F' R F2 L U'
B2 U2 F' D R' U B
L F U2 F2 L2 B' U
L F D' F' U' L2 B2
L F D' F' U' B2 L2
L F D2 F' R2 B2 U'
L F D2 F' B2 R2 U'
L F D2 B2 F' R2 U'
B2 D U2 L' F' R' U
B D U2 L' F' U F2
L' F' R U2 F L2 U'
L F' L2 U2 L2 F U'
L F' L2 D B' U F2
L F' L2 D2 R2 B' U
