B' L2 R' F' U R2
L2 U R' F' L' R2
L2 U R' F' R2 L'
B' R' L2 F' U R2
B' R' F' L2 U R2
L2 B' R' F' U R2
D U R' F' R2 B L'
U D R' F' L' R2 B
L2 D B' R' F' U R2
U D R' F' R2 L' B
U D R' F' R2 B L'
B2 U D' R F' L' B2
B2 U D' R F' B2 L'
B2 U D' R B2 F' L'
B2 U D' B2 R F' L'
U' D F2 L' B' R' U2
D' U B2 R' F' L' R2
D' U B2 R' F' R2 L'
L2 D' U R' F' L' R2
L2 D' U R' F' R2 L'
U' D' R B L F B
U' D' R B L B F
D' U' R B L F B
D' U' R B L B F
U D' R' F' L' R2 B2
U D' R' F' L' B2 R2
U D' R' F' R2 L' B2
U D' R' F' R2 B2 L'
U D' R' F' B2 L' R2
U D' R' F' B2 R2 L'
U D' R' B2 F' L' R2
U D' R' B2 F' R2 L'
L2 D' B' R' F' U R2
U' D' B L B R F
D' U' B L B R F
D U' F2 L' B' R' U2
R D' B2 U B' L U'
U D' B2 R' F' L' R2
U D' B2 R' F' R2 L'
L2 D2 U R' F' L' R2
L2 D2 U R' F' R2 L'
D2 U2 R2 U' R' F' L'
U2 D2 R2 U' R' F' L'
R D2 B L R2 U' R2
L2 D2 B' R' F' U R2
R D2 B R2 L U' R2
L2 F U R' F' L' R
L2 F U R' F' R L'
B' D R' F' U R2 B
L2 F B' R' F' U R
R' F' L2 R' U R' F'
R' F' L2 U R' F' R'
R' F' L2 B' R' U R'
R' F' R' L2 U R' F'
B' D' R' F' U R2 B2
B' D' R' F' U B2 R2
R' F' B' L2 R' U R'
R' F' B' R' L2 U R'
B2 D' U R F' L' B2
B2 D' U R F' B2 L'
B2 D' U R B2 F' L'
B2 D' U B2 R F' L'
L2 F2 U' L' B' R' U2
D' B L U' B L R
D' B L U' B R L
U' B L2 U L' R F
U' B L2 U R L' F
U' B R D' L F B2
U' B R D' L B2 F
B' F L2 R' F' U R
U' B D' L R F B2
U' B D' L R B2 F
U' B D' L B2 R F
U' B D' R L F B2
U' B D' R L B2 F
B' F R' L2 F' U R
B' F R' F' L2 U R
R B D2 L R2 U' R2
R B D2 R2 L U' R2
L' B' L' R' F' U R2
R' B' L2 F' R' U R'
L' B' R' L' F' U R2
D' B' R' F' U R2 B'
D' B' R' F' U B' R2
L2 B' R' D F' B2 U
L2 B' R' D B2 F' U
L2 B' R' F' U R2 D
L2 B' R' F' U R2 D'
L2 B' R' F' U R2 D2
L2 B' R' F' D B2 U
L2 B' R' F' B U R2
L2 B' R' F' B' U R2
L2 B' R' F' B2 U R2
L2 B' R' B F' U R2
L2 B' R' B' F' U R2
L2 B' R' B2 F' U R2
D B' R' F' U R2 B
F B' L2 R' F' U R
L2 B' D R' F' U R2
U' B' D' B2 L R F
U' B' D' B2 R L F
L2 B' D' R' F' U R2
F B' R' L2 F' U R
F B' R' F' L2 U R
L2 B' D2 R' F' U R2
R' B' F' L2 R' U R'
R' B' F' R' L2 U R'
L2 B' F R' F' U R
L2 B2 U D' R F' L'
L2 B2 D' U R F' L'
