L' R' F' D' L2 B'
R' L' F' D' L2 B'
L' U F R U R2
D' R B R' U2 R'
U2 R' D L F L'
D' R' F' L2 B' L
U2 D L R' F L'
U2 D L F L' R'
U2 D L F R' L'
U2 D R' L F L'
R' D' F' L2 B' L
D U2 L R' F L'
D U2 L F L' R'
D U2 L F R' L'
D U2 R' L F L'
R' F' D' L2 B' L
U' B L B' U' R'
R2 U2 L' R F' D' L2
D R' D2 F' L2 B' L
R U2 L' R2 F' D' L2
D R' F L F2 L2 B'
D' R' F' L B' L B'
U2 R' F D L F L'
D2 R' F' L2 B' D L2
D' R' F' L2 B' L D
D' R' F' L2 B' L D'
D' R' F' L2 B' L D2
D' R' F' L2 B' D L
D' R' F' L2 B' D' L
D' R' F' L2 B' D2 L
D' R' F' B' L2 B' L'
D2 R' F' B' D L2 B'
U2 R' F' D L F L'
D R' F' U2 R F U2
R2 U2 R L' F' D' L2
R2 U2 R D F L' F2
L' U2 R' L D F L'
D' R' F2 D2 F L' B2
D' R' F2 D2 F B2 L'
D' R' F2 D2 B2 F L'
L' U2 R' U' F R U
R2 U2 R F2 D F L'
L2 U2 R' L F D' L2
U2 R' F2 D L F L'
D' R' B R' U2 R F'
D' R' B' L' F' L2 B'
U2 R' B D' B' L F
D2 R' B' D F' L2 B'
R U2 R2 L' F' D' L2
D2 R' B' F' D L2 B'
D' R' B' F' L2 B' L'
R U2 R2 D F L' F2
R U2 R2 F2 D F L'
D R2 U2 R F L' F2
U2 R2 D L R F L'
U2 R2 D R L F L'
D' R2 B R' U2 R2 F'
D' R2 B R' B U2 R2
L' D R' F' D' L2 B'
D' R2 B' U2 L R F'
D' R2 B' U2 R L F'
D' R2 B' U2 R F' L
L' D U F R U R2
D' R2 B2 U2 R F' L'
U2 D L R F L' R2
U2 D L R F R2 L'
U2 D L R' F L' D
U2 D L R' F L' D'
U2 D L R' F L' D2
U2 D L R' F D L'
U2 D L R' F D' L'
U2 D L R' F D2 L'
R' D F L F2 L2 B'
U2 D L F L' R' D
U2 D L F L' R' D'
U2 D L F L' R' D2
U2 D L F L' D R'
U2 D L F L' D' R'
U2 D L F L' D2 R'
U2 D L F R' L' D
U2 D L F R' L' D'
U2 D L F R' L' D2
U2 D L F R' D L'
U2 D L F R' D' L'
U2 D L F R' D2 L'
U2 D L F D L' R'
U2 D L F D R' L'
U2 D L F D' L' R'
U2 D L F D' R' L'
U2 D L F D2 L' R'
U2 D L F D2 R' L'
R' D F' U2 R F U2
U2 D L2 R' F L' F
U2 D L2 F L' R' F
U2 D L2 F L' F R'
U2 D L2 F R' L' F
U2 D R L F L' R2
U2 D R L F R2 L'
U2 D R' L F L' D
U2 D R' L F L' D'
U2 D R' L F L' D2
U2 D R' L F D L'
U2 D R' L F D' L'
U2 D R' L F D2 L'
U2 D R' L2 F L' F
U2 D R' F L F L2
D2 U F R F' U R2
U2 D F L R' F L2
U2 D F L F L2 R'
U2 D F L F R' L2
U2 D F R' L F L2
D U F R U L' R2
D U F R U R2 L'
R' D' L F' L2 B' L
U D F R U L' R2
U D F R U R2 L'
R' D' L' F' L2 B' L
R' D' L2 F' L2 B' L
L' D' R' F' D' L2 B'
R' D' R2 B R' U2 R'
U2 D' L R' D2 F L'
U2 D' L D2 R' F L'
U2 D' L D2 F L' R'
U2 D' L D2 F R' L'
L' D' U F R U R2
R' D' F' L B' L B'
R' D' F' L2 B' L D
R' D' F' L2 B' L D'
R' D' F' L2 B' L D2
R' D' F' L2 B' D L
R' D' F' L2 B' D' L
R' D' F' L2 B' D2 L
U2 D' R' L D2 F L'
U2 D' R' D2 L F L'
R' D' F' B' L2 B' L'
U2 D' R' B' L F B
U2 D' R' B' L B F
R' D' F2 D2 F L' B2
R' D' F2 D2 F B2 L'
R' D' F2 D2 B2 F L'
R' D' B R' U2 R F'
R' D' B' L' F' L2 B'
R' D' B' F' L2 B' L'
R D' B R' U' F2 U'
R D' B R' U2 D R2
R D' B R' D U2 R2
R D' B R' D' L2 U2
R D' B D R' U2 R'
R D' B D' L2 R' U2
R D' B D' R' L2 U2
U2 D' B' L F B R'
U2 D' B' L B R' F
U2 D' B' L B F R'
D' U2 L R' D2 F L'
D' U2 L D2 R' F L'
D' U2 L D2 F L' R'
D' U2 L D2 F R' L'
D2 U2 L D' R' F L'
D2 U2 L D' F L' R'
D2 U2 L D' F R' L'
U2 D2 L D' R' F L'
U2 D2 L D' F L' R'
U2 D2 L D' F R' L'
D U2 L R F L' R2
D U2 L R F R2 L'
D U2 L R' F L' D
D U2 L R' F L' D'
D U2 L R' F L' D2
D U2 L R' F D L'
D U2 L R' F D' L'
D U2 L R' F D2 L'
R D2 L2 D B R' U2
D U2 L F L' R' D
D U2 L F L' R' D'
D U2 L F L' R' D2
D U2 L F L' D R'
D U2 L F L' D' R'
D U2 L F L' D2 R'
D U2 L F R' L' D
D U2 L F R' L' D'
D U2 L F R' L' D2
D U2 L F R' D L'
D U2 L F R' D' L'
D U2 L F R' D2 L'
D U2 L F D L' R'
D U2 L F D R' L'
D U2 L F D' L' R'
D U2 L F D' R' L'
D U2 L F D2 L' R'
D U2 L F D2 R' L'
L' D2 R' F' D' L2 B'
D U2 L2 R' F L' F
B U' B L F B' U'
B U' B L B' F U'
D U2 L2 F L' R' F
D U2 L2 F L' F R'
D U2 L2 F R' L' F
D' U2 R' L D2 F L'
L' D2 U F R U R2
D U2 R L F L' R2
D U2 R L F R2 L'
D2 U2 R' U B L U'
D' U2 R' D2 L F L'
D' U2 R' B' L F B
D' U2 R' B' L B F
U2 D2 R' U B L U'
D U2 R' L F L' D
D U2 R' L F L' D'
D U2 R' L F L' D2
D U2 R' L F D L'
D U2 R' L F D' L'
D U2 R' L F D2 L'
D U2 R' L2 F L' F
D U2 R' F L F L2
R' D2 F' L2 D B' L
D U2 F L R' F L2
D U2 F L F L2 R'
D U2 F L F R' L2
D U2 F R' L F L2
R' D2 F' D L2 B' L
U D2 F R F' U R2
D' U2 B' L F B R'
D' U2 B' L B R' F
D' U2 B' L B F R'
B U2 D L F L' R
B U2 D L F R L'
D F L' R2 B R F'
U2 F R' D L F L'
L' F R2 U B R F'
D F R2 L' B R F'
D F R2 B L' R F'
D F R2 B R L' F'
B2 D L U2 L F L'
U2 F D L R' F L'
U2 F D L F L' R'
U2 F D L F R' L'
U2 F D R' L F L'
U' F B L B' U' R'
U F D2 R F' U R2
B D U2 L F L' R
B D U2 L F R L'
D' F' L2 R' F' B' L
D' F' L2 R' B' L F'
D' F' L2 R' B' F' L
D' F' R' L2 F' B' L
D' F' R' L2 B' L F'
D' F' R' L2 B' F' L
F D F' R U2 R2 F'
F D F' R B U2 R2
L' F' R' D' L2 F' B'
L' F' R' D' L2 B' F'
D F' R F U2 R2 F'
D F' R F B U2 R2
U2 F' R' D L F L'
D F' R B F U2 R2
D F' R' D2 L2 F' B'
D F' R' D2 L2 B' F'
D F' R' F' D2 L2 B2
D F' R' F' D2 B2 L2
B2 D' L R B R' U2
R' F' U2 D F U2 L'
B2 D' L B R' U2 F'
B2 D' L B' U2 L F
R' F' D L2 D2 B' L
R' F' D U2 F U2 L'
U2 F' D L R' F L'
U2 F' D L F L' R'
U2 F' D L F R' L'
F' D' L2 R' F' B' L
F' D' L2 R' B' L F'
F' D' L2 R' B' F' L
R' F' D' L B' L B'
U2 F' D R' L F L'
R' F' D' L2 B' L D
R' F' D' L2 B' L D'
R' F' D' L2 B' L D2
R' F' D' L2 B' D L
R' F' D' L2 B' D' L
R' F' D' L2 B' D2 L
L' F' D' L2 R' F' B'
L' F' D' L2 R' B' F'
L' F' D' R' L2 F' B'
L' F' D' R' L2 B' F'
R' F' D' B' L2 B' L'
B2 D' R L B R' U2
R' F' D2 L2 D B' L
U' F' B L B' U' R'
F' D' R' L2 F' B' L
F' D' R' L2 B' L F'
F' D' R' L2 B' F' L
R' F' B D' L2 B' L
B D' R B L R' U2
B D' R B R' L U2
R' F' B' D' L2 B' L
R' F' B2 D' L2 B' L
U2 F2 R' D L F L'
B D' B L R' U2 F'
D F2 R' D2 F' L' B2
D F2 R' D2 F' B2 L'
D F2 R' D2 B2 F' L'
B D' B R' L U2 F'
B2 D' B' U2 L F R
B D' B' U2 L R' F
B D' B' U2 L F R'
B D' B' U2 R' L F
R' F2 D F L' D B2
R' F2 D F D L' B2
R' F2 D F D B2 L'
U2 F2 D L R' F L'
U2 F2 D L F L' R'
U2 F2 D L F R' L'
U2 F2 D R' L F L'
U' F2 B L B' U' R'
R' F2 D2 B2 D' F L'
D F2 D2 R' F' L' B2
D F2 D2 R' F' B2 L'
D F2 D2 R' B2 F' L'
U' B L D B' U' R'
U' B L D' B' U' R'
U' B L D2 B' U' R'
U' B L F B' U' R'
U' B L F' B' U' R'
U' B L F2 B' U' R'
U' B L B' U' R' D
U' B L B' U' R' D'
U' B L B' U' R' D2
U' B L B' U' D R'
U' B L B' U' D' R'
U' B L B' U' D2 R'
U' B L B' D U' R'
U' B L B' D' U' R'
U' B L B' D2 U' R'
U' B L B' F U' R'
U' B L B' F' U' R'
U' B L B' F2 U' R'
R' B L' F' D' L2 B'
R B L U' B' U' R2
R B L' U F U R2
D' B R B L R2 U2
D' B R B R2 L U2
D' B R' U2 F R F2
D' B R' B L U2 F'
D' B R' B' U2 F' R'
L' B U F R B U
D B U2 L F L' R
D B U2 L F R L'
R' B D' F' L2 B' L
U2 B D' B' L R' F
U2 B D' B' L F R'
U2 B D' B' R' L F
U' B F L B' U' R'
U' B F' L B' U' R'
U' B F2 L B' U' R'
R' B F' D' L2 B' L
R' B' L' F' D' L2 B'
R' B' D' F' L2 B' L
R' B' F' D' L2 B' L
D' B2 L R B U2 L
D' B2 L R' U2 F' L'
D' B2 L B U2 L F
D' B2 L B' R' U2 F'
L2 B2 L U F R U
R' B2 L' F' D' L2 B'
D B2 L U2 L F L'
L B2 L U' B L U'
D' B2 R L B U2 L
D' B2 R' L U2 F' L'
R' B2 D' F' L2 B' L
R' B2 F' D' L2 B' L
