F U F2 B U
F U B F2 U
F L U F2 B U
F L U B F2 U
F L' U F2 B U
F L' U B F2 U
F L2 U F2 B U
F L2 U B F2 U
B L2 F' U F2 B'
B L2 F' U B' F2
U L2 F' B U B2
U L2 B F' U B2
L' U F' B L U
L' U B L F' U
L2 U F' B U B2
L' U B F' L U
L2 U B F' U B2
F U D' B U L2
F U F2 D B U
F U F2 D' B U
F U F2 D2 B U
F U F2 B U D
F U F2 B U D'
F U F2 B U D2
F U F2 B D U
F U F2 B D' U
F U F2 B D2 U
F U B U D' L2
F U B D' U L2
F U B D' U L2
F U B F2 U D
F U B F2 U D'
F U B F2 U D2
F U B F2 D U
F U B F2 D' U
F U B F2 D2 U
D' F U F2 B U
D2 F U F2 B U
D' F U B F2 U
D2 F U B F2 U
R2 F U' F2 B U'
R2 F U' B F2 U'
D F U F2 B U
D F U B F2 U
F D R2 U' F' U'
U F' D' L2 B U
U F' D' B L2 U
U F' D2 B U B
U F' B U D2 B2
U F' B U' F2 U2
U F' B D' L2 U
U F' B D2 U B2
F D' U B U L2
F' D' B L2 U F
U B L2 F' U B'
F' B U' F2 B' U2
F' B U' B' F2 U2
U B F' U D2 B2
U B F' U' F2 U2
U B F' D' L2 U
U B F' D2 U B2
F' B D' L2 U F
B F' U' F2 B' U2
B F' U' B' F2 U2
B F' D' L2 U F
D2 L2 U B F' U B2
D' L2 U B F' U B2
F L2 U D' B U L2
B L2 U F D' B' L2
B L2 U F B' D' L2
D L2 U F' B U B2
D L2 U B F' U B2
F L2 U F2 D B U
F L2 U F2 D' B U
F L2 U F2 D2 B U
F L2 U F2 B U D
F L2 U F2 B U D'
F L2 U F2 B U D2
F L2 U F2 B D U
F L2 U F2 B D' U
F L2 U F2 B D2 U
F L2 U B U D' L2
B L2 U B' F D' L2
F L2 U B D' U L2
F L2 U B F2 U D
F L2 U B F2 U D'
F L2 U B F2 U D2
F L2 U B F2 D U
F L2 U B F2 D' U
F L2 U B F2 D2 U
U2 L2 U' F' B U B2
U2 L2 U' B F' U B2
F L2 D R2 U' F' U'
B L2 D F' U F2 B'
B L2 D F' U B' F2
U L2 D F' B U B2
U L2 D B F' U B2
F' L2 D' B L2 U F
F L2 D' U B U L2
B L2 D' F' U F2 B'
B L2 D' F' U B' F2
L' U L F' B L U
L' U L B L F' U
L' U L B F' L U
U L2 D' F' B U B2
U L2 D' B F' U B2
L U L F' B U B2
L U L B F' U B2
B L2 D2 F' U F2 B'
B L2 D2 F' U B' F2
L' U L' F' B L U
L' U L' B L F' U
L' U L' B F' L U
U L2 D2 F' B U B2
U L2 D2 B F' U B2
L' U L2 F' B L U
L' U L2 B L F' U
L' U L2 B F' L U
B L2 F' R U F2 B'
B L2 F' R U B' F2
B L2 F' R' U F2 B'
B L2 F' R' U B' F2
B L2 F' R2 U F2 B'
B L2 F' R2 U B' F2
B L2 F' U F2 D B'
B L2 F' U F2 D' B'
B L2 F' U F2 D2 B'
B L2 F' U F2 B' D
B L2 F' U F2 B' D'
B L2 F' U F2 B' D2
B L2 F' U B' F2 D
B L2 F' U B' F2 D'
B L2 F' U B' F2 D2
B L2 F' D R2 U B'
U2 L2 F' B U F B2
U2 L2 F' B U B2 F
U L2 F' U B' D' R2
U L2 F' D B U B2
U L2 F' D' B U B2
F' L2 F2 U F2 B U
F' L2 F2 U B F2 U
U L2 F' D2 B U B2
U L2 F' B L U B2
U L2 F' B L' U B2
U L2 F' B L2 U B2
U L2 F' B U B2 D
U L2 F' B U B2 D'
U L2 F' B U B2 D2
U L2 F' B D L2 U
F' L2 B U' F2 B' U2
F' L2 B U' B' F2 U2
F' L2 B D' L2 U F
U L2 B L F' U B2
U L2 B L' F' U B2
U L2 B L2 F' U B2
U2 L2 B F' U F B2
U2 L2 B F' U B2 F
U L2 B D L2 F' U
U L2 B D F' L2 U
U L2 B F' L U B2
U L2 B F' L' U B2
U L2 B F' L2 U B2
U L2 B F' U B2 D
U L2 B F' U B2 D'
U L2 B F' U B2 D2
U L2 B F' D L2 U
U2 L2 B' U' F' B2 U
U2 L2 B' U' B2 F' U
L' U D F' B L U
L' U D B L F' U
L' U D B F' L U
L2 U D F' B U B2
L2 U D B F' U B2
L' U D' F' B L U
L' U D' B L F' U
L' U D' B F' L U
L2 U D' F' B U B2
L2 U D' B F' U B2
L' U D2 F' B L U
L' U D2 B L F' U
L' U D2 B F' L U
L2 U D2 F' B U B2
L2 U D2 B F' U B2
L' U F B L F2 U
L' U F' L B L U
L' U F' L' B L U
L' U F' L2 B L U
L' U F' D B L U
L U F' L B U B2
L' U F' D' B L U
L' U F' D2 B L U
L' U F' B L U D
L' U F' B L U D'
L' U F' B L U D2
L' U F' B L D U
L' U F' B L D' U
L' U F' B L D2 U
L2 U F' U B' D' R2
L' U F' B D L U
L' U F' B D' L U
L' U F' B D2 L U
L2 U F' D B U B2
L2 U F' D' B U B2
L2 U F' D2 B U B2
L2 U F' B L U B2
L2 U F' B L' U B2
L2 U F' B L2 U B2
L2 U F' B U B2 D
L2 U F' B U B2 D'
L2 U F' B U B2 D2
L2 U F' B D L2 U
L U F' B L U B'
L' U B L D F' U
L' U B L D' F' U
L' U B L D2 F' U
L' U B L F' U D
L' U B L F' U D'
L' U B L F' U D2
L' U B L F' D U
L' U B L F' D' U
L' U B L F' D2 U
L' U B L' F' L2 U
L2 U B L F' U B2
L2 U B L' F' U B2
L2 U B L2 F' U B2
B R U' F B' R' U2
L' U B D L F' U
L' U B D F' L U
L' U B D' L F' U
L U B L F' U B'
L' U B D' F' L U
L' U B D2 L F' U
L' U B D2 F' L U
L' U B F L F2 U
B R U' B' R' F U2
B R U' B' F R' U2
L' U B F' L U D
L' U B F' L U D'
L' U B F' L U D2
L' U B F' L D U
L' U B F' L D' U
L' U B F' L D2 U
L' U B F' D L U
L' U B F' D' L U
L' U B F' D2 L U
L2 U B D L2 F' U
L2 U B D F' L2 U
L2 U B F' L U B2
L2 U B F' L' U B2
L2 U B F' L2 U B2
L2 U B F' U B2 D
L2 U B F' U B2 D'
L2 U B F' U B2 D2
L2 U B F' D L2 U
L U B F' L U B'
L2 U' R2 F' B U' B2
L2 U' R2 B F' U' B2
R2 U' F' D B R2 U'
R2 U' F' D2 B U' B
R2 U' F' B U F2 U2
R2 U' F' B U' D2 B2
R2 U' F' B D R2 U'
R2 U' F' B D2 U' B2
R2 U' B F' U F2 U2
R2 U' B F' U' D2 B2
R2 U' B F' D R2 U'
R2 U' B F' D2 U' B2
L2 U2 F' B U F B2
L2 U2 F' B U B2 F
F R2 U F2 U2 F U'
F R2 U' D' F' U' L2
F R2 U' D2 F' B2 U'
F R2 U' D2 B2 F' U'
F R2 U' F' U2 F' U
L2 U2 B F' U F B2
L2 U2 B F' U B2 F
L2 U2 B' U' F' B2 U
L2 U2 B' U' B2 F' U
F R2 D R2 U B U
F R2 D' U' F' U' L2
D' R2 F U' F2 B U'
D' R2 F U' B F2 U'
D2 R2 F U' F2 B U'
D2 R2 F U' B F2 U'
F R2 D2 U' F' B2 U'
F R2 D2 U' B2 F' U'
D R2 F U' F2 B U'
D R2 F U' B F2 U'
U' R2 F' D B R2 U'
U' R2 F' D2 B U' B
U' R2 F' B U F2 U2
U' R2 F' B U' D2 B2
U' R2 F' B D R2 U'
U' R2 F' B D2 U' B2
U' R2 B F' U F2 U2
U' R2 B F' U' D2 B2
U' R2 B F' D R2 U'
U' R2 B F' D2 U' B2
L' D U F' B L U
L' D U B L F' U
L' D U B F' L U
L2 D U F' B U B2
L2 D U B F' U B2
F U L B L' F2 U
R2 D F U' F2 B U'
R2 D F U' B F2 U'
D' U L2 F' B U B2
D2 U L2 F' B U B2
D' U L2 B F' U B2
D2 U L2 B F' U B2
F U L' F2 L B U
B U L2 F D' B' L2
B U L2 F B' D' L2
D U L2 F' B U B2
D U L2 B F' U B2
B U L2 B' F D' L2
F U L2 F2 L2 B U
F U L2 F2 B L2 U
F U L2 B L2 F2 U
U D L2 F' B U B2
F U L2 B F2 L2 U
U D L2 B F' U B2
F U R F2 R' B U
F' U D' L2 B U L2
F' U D' B L2 U L2
D' U F' D' L2 B U
D' U F' D' B L2 U
D2 U F' D' L2 B U
D' U F' D2 B U B
D2 U F' D' B L2 U
D' U F' B U D2 B2
D' U F' B U' F2 U2
D' U F' B D' L2 U
D' U F' B D2 U B2
D2 U F' D2 B U B
D2 U F' B U D2 B2
D2 U F' B U' F2 U2
D2 U F' B D' L2 U
D2 U F' B D2 U B2
F U D B U D2 L2
F U D B U' R2 U2
F U D B D' F2 U
F U D B D2 U L2
F U D' F B U L2
D U F' D' L2 B U
F U D' F' B U L2
D U F' D' B L2 U
F U D' F2 B U L2
D U F' D2 B U B
F U D' B U L2 D
F U D' B U L2 D'
F U D' B U L2 D2
F U D' B D F2 U
D U F' B U D2 B2
D U F' B U' F2 U2
F U D' B F U L2
F U D' B F' U L2
D U F' B D' L2 U
F U D' B F2 U L2
D U F' B D2 U B2
U D F' D' L2 B U
D' U B L2 F' U B'
U D F' D' B L2 U
U D F' D2 B U B
D2 U B L2 F' U B'
U D F' B U D2 B2
U D F' B U' F2 U2
U D F' B D' L2 U
U D F' B D2 U B2
F2 U F D' L2 B U
F U D2 B U2 B U'
F2 U F D' B L2 U
F2 U F D2 B U B
F2 U F B U D2 B2
F2 U F B U' F2 U2
F2 U F B D' L2 U
F2 U F B D2 U B2
D' U B F' U D2 B2
D' U B F' U' F2 U2
D' U B F' D' L2 U
D' U B F' D2 U B2
D2 U B F' U D2 B2
D2 U B F' U' F2 U2
D2 U B F' D' L2 U
D2 U B F' D2 U B2
D U B L2 F' U B'
F U F D F B U
F U F D B F U
F U F D' F B U
F U F D' B F U
U D B L2 F' U B'
F U F D2 F B U
F U F D2 B F U
F U F B D F U
F U F B D' F U
F U F B D2 F U
D U B F' U D2 B2
D U B F' U' F2 U2
D U B F' D' L2 U
D U B F' D2 U B2
U D B F' U D2 B2
U D B F' U' F2 U2
U D B F' D' L2 U
U D B F' D2 U B2
F U F' D F' B U
F U F' D B F' U
F U F' D' F' B U
F U F' D' B F' U
F U F' D2 F' B U
F U F' D2 B F' U
F U F' B D F' U
F U F' B D' F' U
F U F' B D2 F' U
F U F2 L B L' U
F U F2 L2 B L2 U
F' U B D' L2 U L2
F U F2 D B U D
F U F2 D B U D'
F U F2 D B U D2
F U F2 D B D U
F U F2 D B D' U
F U F2 D B D2 U
F U F2 D' B U D
F U F2 D' B U D'
F U F2 D' B U D2
F U F2 D' B D U
F U F2 D' B D' U
F U F2 D' B D2 U
F U F2 D2 B U D
F U F2 D2 B U D'
F U F2 D2 B U D2
F U F2 D2 B D U
F U F2 D2 B D' U
F U F2 D2 B D2 U
F U F2 B' U D' R2
F2 U B F U D2 B2
F2 U B F U' F2 U2
F U F2 B' D' U R2
F2 U B F D' L2 U
F2 U B F D2 U B2
F U F2 B2 D B' U
F U F2 B2 D' B' U
F U F2 B2 D2 B' U
F U B L' F2 L U
F U B L2 F2 L2 U
F U B R F2 R' U
F U B R2 F2 R2 U
F U B U L D' L2
F U B U L' D' L2
F U B U L2 D' L2
F U B U D' L2 D
F U B U D' L2 D'
F U B U D' L2 D2
F U B U' D R2 U2
F U B U2 D2 B2 U'
F U B D U' R2 U2
L' D' U F' B L U
F U B D' U L2 D
F U B D' U L2 D'
F U B D' U L2 D2
F U B D' F U L2
F U B D' F' U L2
F U B D' F2 U L2
L' D' U B L F' U
F U B D2 U2 B2 U'
L' D' U B F' L U
F U B F D F U
F U B F D' F U
F U B F D2 F U
F U B F' D F' U
F U B F' D' F' U
F U B F' D2 F' U
L2 D' U F' B U B2
L2 D' U B F' U B2
F U B' U D' L2 R2
F U B' U D' R2 L2
F U B' D' U L2 R2
F U B' D' U R2 L2
F U B' F2 U D' R2
F U B' F2 D' U R2
F U B2 D' B' U L2
F U B2 F2 D B' U
F U B2 F2 D' B' U
F U B2 F2 D2 B' U
U D' L2 F' B U B2
U D' L2 B F' U B2
R2 D' F U' F2 B U'
R2 D' F U' B F2 U'
U D' F' D' L2 B U
U D' F' D' B L2 U
U D' F' D2 B U B
U D' F' B U D2 B2
U D' F' B U' F2 U2
U D' F' B D' L2 U
U D' F' B D2 U B2
F U' R2 F' R2 B U'
U D' B L2 F' U B'
U D' B F' U D2 B2
U D' B F' U' F2 U2
U D' B F' D' L2 U
U D' B F' D2 U B2
F U' D2 B2 U2 B' U
B U' F U2 D' L2 F
B U' F D R2 B' U2
B U' F D B' R2 U2
B U' F D' U2 L2 F
B U' F D' B' U2 L2
B U' F B' U F2 U
B U' F B' U2 D' L2
B U' F B' D R2 U2
B U' F B' D' U2 L2
F U' F U2 F B U
F U' F U2 B F U
F U' F' U2 F' B U
F U' F' U2 B F' U
L' D2 U F' B L U
L' D2 U B L F' U
U D2 L2 F' B U B2
L' D2 U B F' L U
U D2 L2 B F' U B2
L2 D2 U F' B U B2
L2 D2 U B F' U B2
B U' B' F U F2 U
B U' B' F U2 D' L2
B U' B' F D R2 U2
B U' B' F D' U2 L2
F U' B' U' D' L2 R2
F U' B' U' D' R2 L2
F U' B' U2 F2 B2 U
F U' B' U2 B2 F2 U
F U' B' D' U' L2 R2
F U' B' D' U' R2 L2
F U' B' D2 F2 B2 U'
F U' B' D2 B2 F2 U'
F U' B2 U2 F2 B' U
F U' B2 U2 B' F2 U
F U2 L U' F2 B U
F U2 L U' B F2 U
R2 D2 F U' F2 B U'
R2 D2 F U' B F2 U'
F U2 L' U' F2 B U
F U2 L' U' B F2 U
F U2 L2 U' F2 B U
F U2 L2 U' B F2 U
U D2 F' D' L2 B U
U D2 F' D' B L2 U
U D2 F' D2 B U B
U D2 F' B U D2 B2
U D2 F' B U' F2 U2
U D2 F' B D' L2 U
U D2 F' B D2 U B2
U D2 B L2 F' U B'
U D2 B F' U D2 B2
U D2 B F' U' F2 U2
U D2 B F' D' L2 U
U D2 B F' D2 U B2
F' U2 D R2 F' U' F
D' F L U F2 B U
D' F L U B F2 U
D2 F L U F2 B U
D2 F L U B F2 U
D' F L' U F2 B U
D' F L' U B F2 U
D2 F L' U F2 B U
D2 F L' U B F2 U
R2 F L U' F2 B U'
R2 F L U' B F2 U'
D F L U F2 B U
D F L U B F2 U
F U2 D' L2 U' B U
D' F L2 U F2 B U
D' F L2 U B F2 U
D2 F L2 U F2 B U
D2 F L2 U B F2 U
R2 F L' U' F2 B U'
R2 F L' U' B F2 U'
D F L' U F2 B U
D F L' U B F2 U
R' F R U F' B U
R' F R U B F' U
R2 F L2 U' F2 B U'
R2 F L2 U' B F2 U'
D F L2 U F2 B U
D F L2 U B F2 U
R' F R' U' F' B U'
R' F R' U' B F' U'
R F R U' F' B U'
R F R U' B F' U'
F U2 F2 B U F2 B'
F U2 F2 B U B' F2
R F R' U F' B U
R F R' U B F' U
D' F U D' B U L2
D2 F U D' B U L2
D' F U F2 D B U
D' F U F2 D' B U
D' F U F2 D2 B U
D' F U F2 B U D
D' F U F2 B U D'
D' F U F2 B U D2
D' F U F2 B D U
D' F U F2 B D' U
D' F U F2 B D2 U
D' F U B U D' L2
D2 F U F2 D B U
D' F U B D' U L2
D2 F U F2 D' B U
D2 F U F2 D2 B U
D2 F U F2 B U D
D2 F U F2 B U D'
D2 F U F2 B U D2
D2 F U F2 B D U
D2 F U F2 B D' U
D2 F U F2 B D2 U
D' F U B F2 U D
D' F U B F2 U D'
D' F U B F2 U D2
D' F U B F2 D U
D' F U B F2 D' U
D' F U B F2 D2 U
D2 F U B U D' L2
D2 F U B D' U L2
D2 F U B F2 U D
D2 F U B F2 U D'
D2 F U B F2 U D2
D2 F U B F2 D U
D2 F U B F2 D' U
D2 F U B F2 D2 U
L' F U F2 B L U
L' F U B L F2 U
L' F U B F2 L U
F U2 B F2 U F2 B'
F U2 B F2 U B' F2
U2 F U F2 B U F
L2 F U F2 B U B2
U2 F U B F2 U F
L2 F U B F2 U B2
D F U D' B U L2
F U2 B' D' L2 B R2
F U2 B' D' B L2 R2
F U2 B' D' B R2 L2
D F U F2 D B U
D F U F2 D' B U
D F U F2 D2 B U
D F U F2 B U D
D F U F2 B U D'
D F U F2 B U D2
D F U F2 B D U
D F U F2 B D' U
D F U F2 B D2 U
D F U B U D' L2
D F U B D' U L2
D F U B F2 U D
D F U B F2 U D'
D F U B F2 U D2
D F U B F2 D U
D F U B F2 D' U
D F U B F2 D2 U
R2 F U' D B U' R2
U F U F2 B U F2
U' F U2 F2 B U B'
U F U B F2 U F2
U' F U2 B F2 U B'
R2 F U' F2 D B U'
R2 F U' F2 D' B U'
R2 F U' F2 D2 B U'
R2 F U' F2 B U' D
R2 F U' F2 B U' D'
R2 F U' F2 B U' D2
R2 F U' F2 B D U'
R2 F U' F2 B D' U'
R2 F U' F2 B D2 U'
R2 F U' B U' D R2
R2 F U' B D U' R2
R2 F U' B F2 U' D
R2 F U' B F2 U' D'
R2 F U' B F2 U' D2
R2 F U' B F2 D U'
R2 F U' B F2 D' U'
R2 F U' B F2 D2 U'
F D L R2 U' F' U'
D' F D R2 U' F' U'
D2 F D R2 U' F' U'
L2 F U2 B' D' L2 R2
L2 F U2 B' D' R2 L2
F D L' R2 U' F' U'
D' F D' U B U L2
D2 F D' U B U L2
R2 F D U' B U' R2
D F D R2 U' F' U'
R2 F D' L2 U' B U'
F D L2 R2 U' F' U'
B D L2 F' U F2 B'
B D L2 F' U B' F2
D F D' U B U L2
F D R2 L U' F' U'
F D R2 L' U' F' U'
L2 F B' D' L2 R2 F'
L2 F B' D' R2 L2 F'
L2 F B' D' R2 F' L2
F D R2 L2 U' F' U'
F D R2 U' D F' U'
F D R2 U' D' F' U'
F D R2 U' D2 F' U'
F D R2 U' F' U' D
F D R2 U' F' U' D'
F D R2 U' F' U' D2
F D R2 U' F' D U'
F D R2 U' F' D' U'
F D R2 U' F' D2 U'
F D R2 D U' F' U'
F D R2 D' U' F' U'
F D R2 D2 U' F' U'
F' D U2 R2 F' U' F
F D U B U D2 L2
F D U B U' R2 U2
F D U B D' F2 U
F D U B D2 U L2
U F' L D' L2 B U
U F' L D' B L2 U
U F' L D2 B U B
U F' L B U D2 B2
U F' L B U' F2 U2
U F' L B D' L2 U
U F' L B D2 U B2
U F' L' D' L2 B U
U F' L' D' B L2 U
U F' L' D2 B U B
F2 D F' U F2 B U
F2 D F' U B F2 U
U F' L' B U D2 B2
U F' L' B U' F2 U2
U F' L' B D' L2 U
U F' L' B D2 U B2
U F' L2 D' L2 B U
U F' L2 D' B L2 U
B D F' U' F2 B' U2
B D F' U' B' F2 U2
U F' L2 D2 B U B
B D F' D' L2 U F
U F' L2 B U D2 B2
U F' L2 B U' F2 U2
U F' L2 B D' L2 U
U F' L2 B D2 U B2
F' D B D2 L2 U F
L' F' U B L U L'
U F' U' F2 U B U
U F' U2 D R2 F' U'
F D' L' U B U L'
F' D' L2 B U' B' U2
D2 F' D' B L2 U F
D' F' D' B L2 U F
U F' D U2 R2 F' U'
B D' L2 F' U F2 B'
B D' L2 F' U B' F2
U F' D B U D B2
U F' D B U2 R2 U'
U F' D B D U B2
U F' D B D2 L2 U
U F' D' L' B L' U
U F' D' L2 D B U
U F' D' L2 D' B U
U F' D' L2 D2 B U
U F' D' L2 B U D
U F' D' L2 B U D'
U F' D' L2 B U D2
U F' D' L2 B D U
U F' D' L2 B D' U
U F' D' L2 B D2 U
D F' D' B L2 U F
U' F' B U' F2 U2 F2
D2 F' B U' F2 B' U2
D2 F' B U' B' F2 U2
D' F' B U' F2 B' U2
D' F' B U' B' F2 U2
U2 F' D2 B U F B
U2 F' D2 B U B F
D2 F' B D' L2 U F
D' F' B D' L2 U F
U F' D' B L2 U D
U F' D' B L2 U D'
U F' D' B L2 U D2
U F' D' B L2 D U
U F' D' B L2 D' U
U F' D' B L2 D2 U
U F' D' B U D' B2
U F' D' B D' U B2
U F' D' B' L2 B2 U
L2 F' B L2 U F B2
L2 F' B L2 U B2 F
U F' D2 L B U B
U F' D2 L' B U B
U F' D2 L2 B U B
U2 F' B U D2 F B2
U2 F' B U D2 B2 F
U2 F' B U' F2 U2 F'
L2 F' B U' B' U2 B'
L2 F' B D L2 U F
U2 F' B D2 U F B2
U2 F' B D2 U B2 F
R2 F' B U F2 B' U2
R2 F' B U B' F2 U2
U F' D2 B L U B
U F' D2 B L' U B
U F' D2 B L2 U B
U F' D2 B U D B
U F' D2 B U D' B
U F' D2 B U D2 B
U F' D2 B U B D
U F' D2 B U B D'
U F' D2 B U B D2
U F' D2 B D U B
U F' D2 B D' U B
U F' D2 B D2 U B
F' D' U L2 B U L2
U F' B L U D2 B2
D F' B U' F2 B' U2
U F' B L U' F2 U2
D F' B U' B' F2 U2
U F' B L D' L2 U
U F' B L D2 U B2
U F' B L' U D2 B2
U F' B L' U' F2 U2
U F' B L' D' L2 U
U F' B L' D2 U B2
U F' B L2 U D2 B2
U F' B L2 U' F2 U2
U F' B L2 D' L2 U
U F' B L2 D2 U B2
D F' B D' L2 U F
F' D' U B L2 U L2
U F' B U D2 B2 D
U F' B U D2 B2 D'
U F' B U D2 B2 D2
U F' B U B D2 B2
U F' B U B' D2 B2
U F' B U B2 D2 B2
U F' B U' F2 U2 D
U F' B U' F2 U2 D'
U F' B U' F2 U2 D2
U F' B U' F2 D U2
U F' B U' F2 D' U2
U F' B U' F2 D2 U2
U F' B U2 D R2 U'
U F' B D U2 R2 U'
F D' R2 U' F' U' L2
U F' B D' L2 U D
U F' B D' L2 U D'
U F' B D' L2 U D2
U F' B D' L2 D U
U F' B D' L2 D' U
U F' B D' L2 D2 U
U F' B D2 L U B2
U F' B D2 L' U B2
U F' B D2 L2 U B2
U F' B D2 U B2 D
U F' B D2 U B2 D'
U F' B D2 U B2 D2
U F' B' D' L2 U R2
F D' U F B U L2
F D' U F' B U L2
F D' U F2 B U L2
F D' U B U L2 D
F D' U B U L2 D'
F D' U B U L2 D2
F D' U B D F2 U
F D' U B F U L2
F D' U B F' U L2
F D' U B F2 U L2
U F' B2 D' B' L2 U
U F' B2 D2 B' U B'
F D' U2 L2 U' B U
F2 D' F' U F2 B U
F2 D' F' U B F2 U
B D' F' U' F2 B' U2
B D' F' U' B' F2 U2
B D' F' D' L2 U F
F' D' B L2 R U F
F' D' B L2 R' U F
F' D' B L2 R2 U F
F' D' B L2 U D F
F' D' B L2 U D' F
F' D' B L2 U D2 F
F' D' B L2 U F D
F' D' B L2 U F D'
F' D' B L2 U F D2
F' D' B L2 D U F
F' D' B L2 D' U F
F' D' B L2 D2 U F
F' D' B R L2 U F
F' D' B R' L2 U F
F' D' B R2 L2 U F
L' F2 U F B L U
L' F2 U B F L U
L2 F2 U F B U B2
L2 F2 U B F U B2
B D2 L2 F' U F2 B'
B D2 L2 F' U B' F2
F D2 R2 U' F' B2 U'
F D2 R2 U' B2 F' U'
F D2 U B U2 B U'
F D2 U' B2 U2 B' U
D2 B L2 F' U F2 B'
D2 B L2 F' U B' F2
D' B L2 F' U F2 B'
D' B L2 F' U B' F2
U B L F' L U B'
U2 B L2 F' U F B'
U2 B L2 F' U B' F
L2 B L2 F' U F2 B2
L2 B L2 F' U B2 F2
F2 D2 F' U F2 B U
F2 D2 F' U B F2 U
U B L' F' L' U B'
R2 B L2 F' U' F2 B'
R2 B L2 F' U' B' F2
D B L2 F' U F2 B'
D B L2 F' U B' F2
B D2 F' U' F2 B' U2
B D2 F' U' B' F2 U2
U B L2 D F' U B'
U B L2 D' F' U B'
B D2 F' D' L2 U F
U B L2 D2 F' U B'
U B L2 F' U D B'
U B L2 F' U D' B'
U B L2 F' U D2 B'
U B L2 F' U B' D
U B L2 F' U B' D'
U B L2 F' U B' D2
U B L2 F' D U B'
U B L2 F' D' U B'
U B L2 F' D2 U B'
F' D2 B L2 U F B
F' D2 B L2 U B F
F' D2 B U B D2 F2
F' D2 B U' B' U2 B2
U B U' F U F2 U
U B U' F U2 D' L2
U B U' F D R2 U2
U B U' F D' U2 L2
F' B L2 U D2 F B2
F' B L2 U D2 B2 F
F' B L2 U' F2 U2 F'
L2 B D L2 F' U F2
F' B L2 D2 U F B2
F' B L2 D2 U B2 F
L2 B D F' L2 U F
F' B R U' F2 B' U2
F' B R U' B' F2 U2
F' B R D' L2 U F
U B D L2 F' U B'
U B D F' U D2 B2
U B D F' U' F2 U2
U B D F' D' L2 U
U B D F' D2 U B2
F' B R' U' F2 B' U2
F' B R' U' B' F2 U2
F' B R' D' L2 U F
U B D' L2 F' U B'
U B D' F' U D2 B2
