F L U' R U' F2
F' L D F2 U2 F2
L U L' U F' B'
L U L' U B' F'
L F U' R U' F2
U2 F' B2 D' R' B
U2 B2 D' F' R' B
U2 B2 F' D' R' B
U2 D' B2 D' F' R' B
U2 D' B2 F' D' R' B
L D2 U L' U F' B'
L D2 U L' U B' F'
F' U2 L U L2 U L
F' U2 L U2 D' L' B2
F' U2 L U2 D' B2 L'
F' U2 L D F2 R U2
F' U2 L D' U2 L' B2
F' U2 L D' U2 B2 L'
D' U2 F' B2 D' R' B
D2 U2 F' B2 D' R' B
L D2 F U' R U' F2
U2 D2 F' B2 D' R' B
D U2 F' B2 D' R' B
F U2 R' F2 D B2 R'
D' U2 B2 D' F' R' B
D2 U2 B2 D' F' R' B
D' U2 B2 F' D' R' B
D2 U2 B2 F' D' R' B
F2 U2 D F B2 R' B
D' F L U' R U' F2
D2 F L U' R U' F2
F2 U2 D B2 R' F B
F2 U2 D B2 R' B F
F2 U2 D B2 F R' B
U2 D2 B2 D' F' R' B
U2 D2 B2 F' D' R' B
D U2 B2 D' F' R' B
D U2 B2 F' D' R' B
D F L U' R U' F2
L' F L2 U' R U' F2
F2 U2 B2 D R' F B
F2 U2 B2 D R' B F
F2 U2 B2 D F R' B
F' D L D F2 U2 F2
F U2 B2 R' F2 D B2
L F U' L R U' F2
L F U' L' R U' F2
L F U' L2 R U' F2
L F U' R L U' F2
L F U' R L' U' F2
L F U' R L2 U' F2
L F U' R U' F2 D
L F U' R U' F2 D'
L F U' R U' F2 D2
L F U' R D' L2 U'
L F U' D' L2 R U'
L F U' D' R L2 U'
L F U2 F2 U' L' U
L F D' U' L2 R U'
L F D' U' R L2 U'
L F D2 B2 U' R U'
L F B U' R U' F2
D' F' L D F2 U2 F2
D2 F' L D F2 U2 F2
L F B' U' R U' F2
L F B2 U' R U' F2
F2 D U2 F B2 R' B
D F' L D F2 U2 F2
F2 D U2 B2 R' F B
F2 D U2 B2 R' B F
F2 D U2 B2 F R' B
U2 F' R B2 D' R' B
U2 F' R' B2 D' R' B
U2 F' R2 B2 D' R' B
F2 D B2 U2 R' F B
F2 D B2 U2 R' B F
F2 D B2 U2 F R' B
L F' U L' U2 L U'
F' D' L D F2 U2 F2
F D' L U' L R U'
F D' L U' R L U'
U2 F' D B2 D' R' B
F2 D' L2 B' L' U2 B'
U2 F' D' B2 D' R' B
U2 F' D2 B2 D' R' B
U2 F' B' U R' F' U'
U2 F' B2 D' R' D B
U2 F' B2 D' R' D' B
U2 F' B2 D' R' D2 B
U2 F' B2 D' R' B D
U2 F' B2 D' R' B D'
U2 F' B2 D' R' B D2
F2 D' F' L U2 F2 B'
F2 D' F' L U2 B' F2
F2 D' F2 L U2 F' B'
F2 D' F2 L U2 B' F'
F' D2 L D F2 U2 F2
F D2 L B2 U' R U'
L F2 U2 F U' L' U
U2 F2 B2 D' R' F B
U2 F2 B2 D' R' B F
U2 F2 B2 D' F R' B
L B U L' U F' B'
L B U L' U B' F'
F D2 B2 U' R U' R2
F D2 B2 U2 R' D B2
B2 F R U' R2 F2 L'
B2 F R' F2 L' D B2
B2 F R' F2 D L' B2
B2 F R' F2 D B2 L'
L B F U' R U' F2
B2 F U' R U' R2 F2
B2 F U' R U' F2 R2
B2 F U2 R' F2 D B2
L B' U L' U F' B'
L B' U L' U B' F'
U2 B' F' U R' F' U'
L B' F U' R U' F2
U B2 L' U F' R' B'
R B2 R' F' L D' B2
F B2 R U' R2 F2 L'
L B2 U L' U F' B'
L B2 U L' U B' F'
F B2 R' F2 L' D B2
F B2 R' F2 D L' B2
F B2 R' F2 D B2 L'
U2 B2 D F' D2 R' B
B2 F2 U2 D R' F B
B2 F2 U2 D R' B F
B2 F2 U2 D F R' B
U2 B2 D' F R' F2 B
U2 B2 D' F R' B F2
U2 B2 D' F' R' D B
U2 B2 D' F' R' D' B
U2 B2 D' F' R' D2 B
U2 B2 D' F' R' B D
U2 B2 D' F' R' B D'
U2 B2 D' F' R' B D2
F2 B2 U2 D R' F B
F2 B2 U2 D R' B F
F2 B2 U2 D F R' B
U2 B2 D' F2 R' F B
U2 B2 D' F2 R' B F
F B2 U' R U' R2 F2
F B2 U' R U' F2 R2
B2 F2 D U2 R' F B
B2 F2 D U2 R' B F
B2 F2 D U2 F R' B
U2 B2 D2 F' R' D B2
F2 B2 D U2 R' F B
F2 B2 D U2 R' B F
F2 B2 D U2 F R' B
F B2 U2 R' F2 D B2
U2 B2 F' D' R' D B
U2 B2 F' D' R' D' B
U2 B2 F' D' R' D2 B
U2 B2 F' D' R' B D
U2 B2 F' D' R' B D'
U2 B2 F' D' R' B D2
L B2 F U' R U' F2
U2 B2 F2 D' R' F B
U2 B2 F2 D' R' B F
U2 B2 F2 D' F R' B
