F L' F R B2
F L' F B2 R
F L' B2 F R
L' U2 F L' B2
L' U2 F B2 L'
L' U2 B2 F L'
L' F L' B2 R'
B2 F L' F R
F B2 L' F R
L' F' U2 F2 B2 L'
L' F' U2 B2 F2 L'
L' B U2 F L' B
L' B U2 F B L'
L' B U2 B F L'
B2 F L' R F R
B2 F L' R' F R
B2 F L' R2 F R
B2 F L' D F R
B2 F L' D' F R
B2 F L' D2 F R
B2 F L' F R D
B2 F L' F R D'
B2 F L' F R D2
B2 F L' F D R
B2 F L' F D' R
B2 F L' F D2 R
B2 F R L' F R
B F L' F B R
B F L' B F R
F B L' F B R
F B L' B F R
B2 F R' L' F R
B2 F R2 L' F R
L B' L2 F U2 L'
L' B' U2 F B' L'
L' B' U2 B' F L'
L2 B2 L R' F L'
L2 B2 L F L' R'
L2 B2 L F R' L'
L2 B2 R' L F L'
F B2 L' R F R
F B2 L' R' F R
F B2 L' R2 F R
F B2 L' D F R
F B2 L' D' F R
F B2 L' D2 F R
F B2 L' F R D
F B2 L' F R D'
F B2 L' F R D2
F B2 L' F D R
F B2 L' F D' R
F B2 L' F D2 R
B2 F2 R F' L' F
F2 B2 R F' L' F
F B2 R L' F R
F B2 R' L' F R
F B2 R2 L' F R
R' B2 F L' F R
U' B2 F L' F R
U2 B2 F L' F R
R2 B2 F L' F R
F2 B2 D2 R F' L'
B2 F2 D2 R F' L'
U B2 F L' F R
R B2 F L' F R
F2 L R' B2 R2 F' L'
L' R U2 F L B2 L2
L' R U2 F L' B2 D
L' R U2 F L' B2 D'
L' R U2 F L' B2 D2
L' R U2 F B L' B
L' R U2 F B2 L' D
L' R U2 F B2 L' D'
L' R U2 F B2 L' D2
L' R U2 F B2 D L'
L' R U2 F B2 D' L'
L' R U2 F B2 D2 L'
L' R U2 B F L' B
L' R U2 B2 F L' D
L' R U2 B2 F L' D'
L' R U2 B2 F L' D2
L' R U2 B2 F D L'
L' R U2 B2 F D' L'
L' R U2 B2 F D2 L'
B2 L U2 L2 U2 F L'
L' R F L' R B2 R'
L' R F L' R' B2 R'
L' R F L' R2 B2 R'
L' R F L' B2 R' D
L' R F L' B2 R' D'
L' R F L' B2 R' D2
L' R F L' B2 D R'
L' R F L' B2 D' R'
L' R F L' B2 D2 R'
L' R F R L' B2 R'
L' R F R' L' B2 R'
L' R F R2 L' B2 R'
L' R F' R U2 F2 B2
L' R F' R U2 B2 F2
L' R F' U2 F2 L' B2
L' R F' U2 F2 B2 L'
L' R F' U2 B2 F2 L'
F L F L2 R F B2
F L F L2 R B2 F
F L F L2 B2 R F
F L F R L2 F B2
F L F R L2 B2 F
L' R B U2 F L' B
L' R B U2 F B L'
L' R B U2 B F L'
F L F' L2 F B2 R'
F L F' L2 B2 R' F
F L F' L2 B2 F R'
R' L B' L2 F U2 L'
R2 L B' L2 F U2 L'
L R B' L2 F U2 L'
R L B' L2 F U2 L'
L' R B' U2 F B' L'
L' R B' U2 B' F L'
L2 R B2 L R' F L'
L2 R B2 L F L' R'
L2 R B2 L F R' L'
L2 R B2 R' L F L'
U' L B' L2 F U2 L'
U2 L B' L2 F U2 L'
U L B' L2 F U2 L'
F L B' U2 B' L2 R'
F L B' U2 B' R' L2
F2 L B2 R2 F' L' R'
F2 L B2 R2 F' R' L'
R' L' U2 F L B2 L2
R' L' U2 F L' B2 D
R' L' U2 F L' B2 D'
R' L' U2 F L' B2 D2
L' R' U2 F L B2 L2
L' R' U2 F L' B2 D
L' R' U2 F L' B2 D'
L' R' U2 F L' B2 D2
R' L' U2 F B L' B
L' R' U2 F B L' B
R' L' U2 F B2 L' D
R' L' U2 F B2 L' D'
R' L' U2 F B2 L' D2
L' R' U2 F B2 L' D
L' R' U2 F B2 L' D'
L' R' U2 F B2 L' D2
R' L' U2 F B2 D L'
R' L' U2 F B2 D' L'
R' L' U2 F B2 D2 L'
L' R' U2 F B2 D L'
L' R' U2 F B2 D' L'
L' R' U2 F B2 D2 L'
R2 L' U2 F L B2 L2
R2 L' U2 F L' B2 D
R2 L' U2 F L' B2 D'
R2 L' U2 F L' B2 D2
R' L' U2 B F L' B
L' R' U2 B F L' B
R2 L' U2 F B L' B
R2 L' U2 F B2 L' D
R2 L' U2 F B2 L' D'
R2 L' U2 F B2 L' D2
R2 L' U2 F B2 D L'
R2 L' U2 F B2 D' L'
R2 L' U2 F B2 D2 L'
R L' U2 F L B2 L2
U' L' R U2 F L' B2
R L' U2 F L' B2 D
R L' U2 F L' B2 D'
R L' U2 F L' B2 D2
U' L' R U2 F B2 L'
U' L' R U2 B2 F L'
R L' U2 F B L' B
U2 L' R U2 F L' B2
R L' U2 F B2 L' D
R L' U2 F B2 L' D'
R L' U2 F B2 L' D2
R L' U2 F B2 D L'
U2 L' R U2 F B2 L'
R L' U2 F B2 D' L'
R L' U2 F B2 D2 L'
R' L' U2 B2 F L' D
R' L' U2 B2 F L' D'
R' L' U2 B2 F L' D2
R' L' U2 B2 F D L'
R' L' U2 B2 F D' L'
R' L' U2 B2 F D2 L'
L' R' U2 B2 F L' D
L' R' U2 B2 F L' D'
L' R' U2 B2 F L' D2
L' R' U2 B2 F D L'
L' R' U2 B2 F D' L'
U2 L' R U2 B2 F L'
L' R' U2 B2 F D2 L'
R2 L' U2 B F L' B
U' L' R F L' B2 R'
R L' U2 B F L' B
U L' R U2 F L' B2
U L' R U2 F B2 L'
U L' R U2 B2 F L'
R2 L' U2 B2 F L' D
R2 L' U2 B2 F L' D'
R2 L' U2 B2 F L' D2
U2 L' R F L' B2 R'
R2 L' U2 B2 F D L'
R2 L' U2 B2 F D' L'
R2 L' U2 B2 F D2 L'
F2 L' R F' L' F2 B2
F2 L' R F' L' B2 F2
F2 L' R F' B2 L' F2
F L' R F R B2 D
F L' R F R B2 D'
F L' R F R B2 D2
F L' R F R' B2 R2
R L' U2 B2 F L' D
R L' U2 B2 F L' D'
R L' U2 B2 F L' D2
R L' U2 B2 F D L'
R L' U2 B2 F D' L'
R L' U2 B2 F D2 L'
F L' R F B' R B'
F L' R F B2 R D
F L' R F B2 R D'
F L' R F B2 R D2
F L' R F B2 D R
F L' R F B2 D' R
F L' R F B2 D2 R
U L' R F L' B2 R'
F2 L' R B2 F' L' F2
F L' R B' F R B'
F L' R B2 R F R
F L' R B2 R' F R
F L' R B2 R2 F R
F L' R B2 D F R
F L' R B2 D' F R
F L' R B2 D2 F R
F L' R B2 F R D
F L' R B2 F R D'
F L' R B2 F R D2
F L' R B2 F D R
F L' R B2 F D' R
F L' R B2 F D2 R
U' L' R' U2 F L' B2
U' L' R' U2 F B2 L'
U' L' R' U2 B2 F L'
U2 L' R' U2 F L' B2
U2 L' R' U2 F B2 L'
U2 L' R' U2 B2 F L'
B L' R' U2 F L' B'
U' L' R' F L' B2 R'
U L' R' U2 F L' B2
D2 L' R' F2 B R' U2
U L' R' U2 F B2 L'
F2 L' R' F R2 B2 L
U L' R' U2 B2 F L'
U2 L' R' F L' B2 R'
D2 L' R' B R' F2 U2
D2 L' R' B F2 R' U2
F L' R' F R B2 D
F L' R' F R B2 D'
F L' R' F R B2 D2
F L' R' F R' B2 R2
F L' R' F B' R B'
F L' R' F B2 R D
F L' R' F B2 R D'
F L' R' F B2 R D2
F L' R' F B2 D R
F L' R' F B2 D' R
F L' R' F B2 D2 R
U L' R' F L' B2 R'
F L' R' B' F R B'
F L' R' B2 R F R
F L' R' B2 R' F R
F L' R' B2 R2 F R
F L' R' B2 D F R
F L' R' B2 D' F R
F L' R' B2 D2 F R
F L' R' B2 F R D
F L' R' B2 F R D'
F L' R' B2 F R D2
F L' R' B2 F D R
F L' R' B2 F D' R
F L' R' B2 F D2 R
U' L' R2 U2 F L' B2
U' L' R2 U2 F B2 L'
U' L' R2 U2 B2 F L'
U2 L' R2 U2 F L' B2
U2 L' R2 U2 F B2 L'
U2 L' R2 U2 B2 F L'
U' L' R2 F L' B2 R'
U L' R2 U2 F L' B2
U L' R2 U2 F B2 L'
U2 L' R2 F L' B2 R'
U L' R2 U2 B2 F L'
F L' R2 F R B2 D
F L' R2 F R B2 D'
F L' R2 F R B2 D2
F L' R2 F R' B2 R2
F L' R2 F B' R B'
F L' R2 F B2 R D
F L' R2 F B2 R D'
F L' R2 F B2 R D2
F L' R2 F B2 D R
F L' R2 F B2 D' R
F L' R2 F B2 D2 R
B L' R2 F' R U2 F2
U L' R2 F L' B2 R'
B L' R2 F' U2 F2 L'
F L' R2 B' F R B'
F L' R2 B2 R F R
F L' R2 B2 R' F R
F L' R2 B2 R2 F R
F L' R2 B2 D F R
F L' R2 B2 D' F R
F L' R2 B2 D2 F R
F L' R2 B2 F R D
F L' R2 B2 F R D'
F L' R2 B2 F R D2
F L' R2 B2 F D R
F L' R2 B2 F D' R
F L' R2 B2 F D2 R
R' L' F L' R B2 R'
R' L' F L' R' B2 R'
R' L' F L' R2 B2 R'
L' R' F L' R B2 R'
L' R' F L' R' B2 R'
L' R' F L' R2 B2 R'
R' L' F L' B2 R' D
R' L' F L' B2 R' D'
R' L' F L' B2 R' D2
R' L' F L' B2 D R'
R' L' F L' B2 D' R'
R' L' F L' B2 D2 R'
L' R' F L' B2 R' D
L' R' F L' B2 R' D'
L' R' F L' B2 R' D2
L' R' F L' B2 D R'
L' R' F L' B2 D' R'
L' R' F L' B2 D2 R'
R' L' F R L' B2 R'
L' R' F R L' B2 R'
R' L' F R' L' B2 R'
L' R' F R' L' B2 R'
R' L' F R2 L' B2 R'
R2 L' F L' R B2 R'
R2 L' F L' R' B2 R'
R2 L' F L' R2 B2 R'
L' R' F R2 L' B2 R'
R2 L' F L' B2 R' D
R2 L' F L' B2 R' D'
R2 L' F L' B2 R' D2
R2 L' F L' B2 D R'
R2 L' F L' B2 D' R'
R2 L' F L' B2 D2 R'
R L' F L' R B2 R'
R L' F L' R' B2 R'
R L' F L' R2 B2 R'
R2 L' F R L' B2 R'
R L' F L' B2 R' D
R L' F L' B2 R' D'
R L' F L' B2 R' D2
R L' F L' B2 D R'
R L' F L' B2 D' R'
R L' F L' B2 D2 R'
R2 L' F R' L' B2 R'
R L' F R L' B2 R'
R2 L' F R2 L' B2 R'
R L' F R' L' B2 R'
R L' F R2 L' B2 R'
R' L' F' R U2 F2 B2
R' L' F' R U2 B2 F2
L' R' F' R U2 F2 B2
L' R' F' R U2 B2 F2
R2 L' F' R U2 F2 B2
R2 L' F' R U2 B2 F2
R' L' F' U2 F2 L' B2
R' L' F' U2 F2 B2 L'
R' L' F' U2 B2 F2 L'
L' R' F' U2 F2 L' B2
R L' F' R U2 F2 B2
R L' F' R U2 B2 F2
L' R' F' U2 F2 B2 L'
L' R' F' U2 B2 F2 L'
B' L' U2 F L B' L2
U' L' U2 F L B2 L2
U' L' U2 F L' B2 D
U' L' U2 F L' B2 D'
U' L' U2 F L' B2 D2
U' L' U2 F B L' B
U2 L' U2 F L B2 L2
U2 L' U2 F L' B2 D
U2 L' U2 F L' B2 D'
U2 L' U2 F L' B2 D2
U' L' U2 F B2 L' D
U' L' U2 F B2 L' D'
U' L' U2 F B2 L' D2
U' L' U2 F B2 D L'
R2 L' F' U2 F2 L' B2
U' L' U2 F B2 D' L'
U' L' U2 F B2 D2 L'
R2 L' F' U2 F2 B2 L'
R2 L' F' U2 B2 F2 L'
U2 L' U2 F B L' B
U2 L' U2 F B2 L' D
U2 L' U2 F B2 L' D'
U2 L' U2 F B2 L' D2
U2 L' U2 F B2 D L'
U2 L' U2 F B2 D' L'
U2 L' U2 F B2 D2 L'
R L' F' U2 F2 L' B2
R L' F' U2 F2 B2 L'
R L' F' U2 B2 F2 L'
B L' U2 F L B L2
B L' U2 F L' D B
B L' U2 F L' D' B
B L' U2 F L' D2 B
B L' U2 F L' B D
B L' U2 F L' B D'
B L' U2 F L' B D2
B L' U2 F D L' B
B L' U2 F D B L'
B L' U2 F D' L' B
B L' U2 F D' B L'
B L' U2 F D2 L' B
B L' U2 F D2 B L'
U' L' U2 B F L' B
B L' U2 F B L' D
B L' U2 F B L' D'
B L' U2 F B L' D2
B L' U2 F B D L'
B L' U2 F B D' L'
B L' U2 F B D2 L'
B L' U2 F B' L' B2
U2 L' U2 B F L' B
U L' U2 F L B2 L2
U L' U2 F L' B2 D
U L' U2 F L' B2 D'
U L' U2 F L' B2 D2
U L' U2 F B L' B
U' L' U2 B2 F L' D
U' L' U2 B2 F L' D'
U' L' U2 B2 F L' D2
U L' U2 F B2 L' D
U L' U2 F B2 L' D'
U L' U2 F B2 L' D2
U' L' U2 B2 F D L'
U' L' U2 B2 F D' L'
U' L' U2 B2 F D2 L'
U L' U2 F B2 D L'
U L' U2 F B2 D' L'
U L' U2 F B2 D2 L'
U2 L' U2 B2 F L' D
U2 L' U2 B2 F L' D'
U2 L' U2 B2 F L' D2
U2 L' U2 B2 F D L'
U2 L' U2 B2 F D' L'
U2 L' U2 B2 F D2 L'
B L' U2 B F L' D
B L' U2 B F L' D'
B L' U2 B F L' D2
B L' U2 B F D L'
B L' U2 B F D' L'
B L' U2 B F D2 L'
B L' U2 B' F L' B2
U L' U2 B F L' B
U L' U2 B2 F L' D
U L' U2 B2 F L' D'
U L' U2 B2 F L' D2
U L' U2 B2 F D L'
U L' U2 B2 F D' L'
U L' U2 B2 F D2 L'
F L' D F R D' B2
F L' D F D' R B2
F L' D F D' B2 R
R' L' B U2 F L' B
R' L' B U2 F B L'
R' L' B U2 B F L'
L' R' B U2 F L' B
L' R' B U2 F B L'
L' R' B U2 B F L'
R2 L' B U2 F L' B
R2 L' B U2 F B L'
R2 L' B U2 B F L'
R L' B U2 F L' B
R L' B U2 F B L'
R L' B U2 B F L'
F L' D' F D R B2
F L' D' F D B2 R
L R' B' L2 F U2 L'
R' L' B' U2 F B' L'
R' L' B' U2 B' F L'
L' R' B' U2 F B' L'
L' R' B' U2 B' F L'
R2 L' B' U2 F B' L'
R2 L' B' U2 B' F L'
R L' B' U2 F B' L'
R L' B' U2 B' F L'
U' L' F L' R B2 R'
U' L' F L' R' B2 R'
U' L' F L' R2 B2 R'
L2 R' B2 L R' F L'
U' L' F L' B2 R' D
U' L' F L' B2 R' D'
U' L' F L' B2 R' D2
U' L' F L' B2 D R'
U' L' F L' B2 D' R'
U' L' F L' B2 D2 R'
L2 R' B2 L F L' R'
L2 R' B2 L F R' L'
U2 L' F L' R B2 R'
U2 L' F L' R' B2 R'
U2 L' F L' R2 B2 R'
U' L' F R L' B2 R'
B2 L' F L' U2 L U2
U2 L' F L' B2 R' D
U2 L' F L' B2 R' D'
U2 L' F L' B2 R' D2
U2 L' F L' B2 D R'
U2 L' F L' B2 D' R'
U2 L' F L' B2 D2 R'
B2 L' F L' B2 R' B2
U' L' F R' L' B2 R'
F L' F L R B2 L'
B2 L' F L2 D2 L R2
B2 L' F L2 D2 R2 L
U2 L' F R L' B2 R'
U' L' F R2 L' B2 R'
F L' F L B2 L' R
F L' F L B2 R L'
L2 R' B2 R' L F L'
B L' F L' B2 R' B'
U2 L' F R' L' B2 R'
F L' F L2 R B2 L2
U2 L' F R2 L' B2 R'
U L' F L' R B2 R'
U L' F L' R' B2 R'
U L' F L' R2 B2 R'
F L' F L2 B2 L2 R
F L' F L2 B2 R L2
F L' F R L B2 L'
F L' F R L2 B2 L2
U L' F L' B2 R' D
U L' F L' B2 R' D'
U L' F L' B2 R' D2
U L' F L' B2 D R'
U L' F L' B2 D' R'
U L' F L' B2 D2 R'
F L' F R B D B
F L' F R B D' B
F L' F R B D2 B
F L' F R B' D B'
F L' F R B' D' B'
F L' F R B' D2 B'
U L' F R L' B2 R'
F L' F R' B' R2 B'
F L' F R' B2 R2 D
F L' F R' B2 R2 D'
F L' F R' B2 R2 D2
U L' F R' L' B2 R'
U L' F R2 L' B2 R'
F L' F D R D' B2
F L' F D2 R D2 B2
B2 L' F B2 L' B2 R'
B L' F B' L' B2 R'
F L' F B D B R
F L' F B D' B R
F L' F B D2 B R
B2 L' F' L F2 L' R
B2 L' F' L F2 R L'
F L' F B' R D B'
F L' F B' R D' B'
F L' F B' R D2 B'
F L' F B' R B' D
F L' F B' R B' D'
F L' F B' R B' D2
F L' F B' R' B' R2
U' L' F' R U2 F2 B2
U' L' F' R U2 B2 F2
F L' F B' D R B'
F L' F B' D B' R
F L' F B' D' R B'
F L' F B' D' B' R
F L' F B' D2 R B'
F L' F B' D2 B' R
F L' F B2 R2 D R'
F L' F B2 R2 D' R'
F L' F B2 R2 D2 R'
F L' F B2 D R D
F L' F B2 D R D'
F L' F B2 D R D2
F L' F B2 D' R D
F L' F B2 D' R D'
F L' F B2 D' R D2
F L' F B2 D2 R D
F L' F B2 D2 R D'
F L' F B2 D2 R D2
U2 L' F' R U2 F2 B2
U2 L' F' R U2 B2 F2
F L' F' R F2 R B2
F L' F' R F2 B2 R
F L' F' R B2 F2 R
U' L' F' U2 F2 L' B2
U' L' F' U2 F2 B2 L'
U' L' F' U2 B2 F2 L'
F L' F' R' F2 R B2
F L' F' R' F2 B2 R
U L' F' R U2 F2 B2
U L' F' R U2 B2 F2
F L' F' R' B2 F2 R
U2 L' F' U2 F2 L' B2
U2 L' F' U2 F2 B2 L'
F L' F' R2 F2 R B2
F L' F' R2 F2 B2 R
U2 L' F' U2 B2 F2 L'
F L' F' R2 B2 F2 R
B L' F' U2 F2 L' B
B L' F' U2 F2 B L'
B L' F' U2 B F2 L'
U L' F' U2 F2 L' B2
U L' F' U2 F2 B2 L'
U L' F' U2 B2 F2 L'
D2 L' F2 R' B R' U2
F L' F' B2 R F2 R
F L' F' B2 R' F2 R
F L' F' B2 R2 F2 R
D2 L' F2 B R' B U2
B L' F2 U2 F' B L
B L' F2 U2 B L F'
B L' F2 U2 B F' L
D2 L' B R' F2 B U2
D2 L' B R' B F2 U2
L' R2 U2 F L B2 L2
L' R2 U2 F L' B2 D
L' R2 U2 F L' B2 D'
L' R2 U2 F L' B2 D2
L' R2 U2 F B L' B
L' R2 U2 F B2 L' D
L' R2 U2 F B2 L' D'
L' R2 U2 F B2 L' D2
L' R2 U2 F B2 D L'
L' R2 U2 F B2 D' L'
L' R2 U2 F B2 D2 L'
U' L' B U2 F L' B
U' L' B U2 F B L'
U' L' B U2 B F L'
L' R2 U2 B F L' B
F L' B R' F R B
U2 L' B U2 F L' B
U2 L' B U2 F B L'
U2 L' B U2 B F L'
B2 L' B U2 F B' L'
B2 L' B U2 B' F L'
L' R2 U2 B2 F L' D
L' R2 U2 B2 F L' D'
L' R2 U2 B2 F L' D2
L' R2 U2 B2 F D L'
L' R2 U2 B2 F D' L'
L' R2 U2 B2 F D2 L'
D2 L' B F2 R' B U2
F L' B D F B R
F L' B D B F R
U L' B U2 F L' B
U L' B U2 F B L'
U L' B U2 B F L'
F L' B D' F B R
F L' B D' B F R
F L' B D2 F B R
F L' B D2 B F R
F L' B F D B R
F L' B F D' B R
F L' B F D2 B R
F L' B' R F R B'
F L' B' R F B' R
F L' B' R B' F R
U' L' B' U2 F B' L'
U' L' B' U2 B' F L'
F L' B' R' F R B'
F L' B' R' F B' R
F L' B' R' B' F R
B2 L' B' U2 F L' B
U2 L' B' U2 F B' L'
F L' B' R2 F R B'
B2 L' B' U2 F B L'
F L' B' R2 F B' R
B2 L' B' U2 B F L'
U2 L' B' U2 B' F L'
F L' B' R2 B' F R
B L' B' U2 F L' B2
B L' B' U2 F B2 L'
B L' B' U2 B2 F L'
F L' B' D F R B'
F L' B' D F B' R
F L' B' D B' F R
U L' B' U2 F B' L'
U L' B' U2 B' F L'
F L' B' D' F R B'
F L' B' D' F B' R
F L' B' D' B' F R
B L' B' F L' B2 R'
F L' B' D2 F R B'
F L' B' D2 F B' R
F L' B' D2 B' F R
F L' B' F R D B'
F L' B' F R D' B'
F L' B' F R D2 B'
F L' B' F R B' D
F L' B' F R B' D'
F L' B' F R B' D2
F L' B' F R' B' R2
F L' B' F D R B'
F L' B' F D B' R
F L' B' F D' R B'
F L' B' F D' B' R
F L' B' F D2 R B'
F L' B' F D2 B' R
F2 L' B2 R F' L' F2
F L' B2 R D F R
F L' B2 R D' F R
F L' B2 R D2 F R
F L' B2 R F R D
F L' B2 R F R D'
F L' B2 R F R D2
F L' B2 R F D R
F L' B2 R F D' R
F L' B2 R F D2 R
F L' B2 R' D F R
F L' B2 R' D' F R
F L' B2 R' D2 F R
F L' B2 R' F R D
F L' B2 R' F R D'
F L' B2 R' F R D2
F L' B2 R' F D R
F L' B2 R' F D' R
F L' B2 R' F D2 R
B2 L' B2 U2 F L' B2
B2 L' B2 U2 F B2 L'
F L' B2 R2 D F R
F L' B2 R2 D' F R
F L' B2 R2 D2 F R
B2 L' B2 U2 B2 F L'
F L' B2 R2 F R D
F L' B2 R2 F R D'
F L' B2 R2 F R D2
F L' B2 R2 F D R
F L' B2 R2 F D' R
F L' B2 R2 F D2 R
B L' B2 U2 F B' L'
B L' B2 U2 B' F L'
B2 L' B2 F L' B2 R'
F L' B2 D R F R
F L' B2 D R' F R
F L' B2 D R2 F R
F L' B2 D F R D
F L' B2 D F R D'
F L' B2 D F R D2
F L' B2 D F D R
F L' B2 D F D' R
F L' B2 D F D2 R
F L' B2 D' R F R
F L' B2 D' R' F R
F L' B2 D' R2 F R
F L' B2 D' F R D
F L' B2 D' F R D'
F L' B2 D' F R D2
F L' B2 D' F D R
F L' B2 D' F D' R
F L' B2 D' F D2 R
F L' B2 D2 R F R
F L' B2 D2 R' F R
F L' B2 D2 R2 F R
F L' B2 D2 F R D
F L' B2 D2 F R D'
F L' B2 D2 F R D2
F L' B2 D2 F D R
F L' B2 D2 F D' R
F L' B2 D2 F D2 R
F L' B2 F R2 D R'
F L' B2 F R2 D' R'
F L' B2 F R2 D2 R'
F L' B2 F D R D
F L' B2 F D R D'
F L' B2 F D R D2
F L' B2 F D' R D
F L' B2 F D' R D'
F L' B2 F D' R D2
F L' B2 F D2 R D
F L' B2 F D2 R D'
F L' B2 F D2 R D2
F L' B2 F' R F2 R
F L' B2 F' R' F2 R
F L' B2 F' R2 F2 R
L' R2 F L' R B2 R'
L' R2 F L' R' B2 R'
L' R2 F L' R2 B2 R'
L' R2 F L' B2 R' D
L' R2 F L' B2 R' D'
L' R2 F L' B2 R' D2
L' R2 F L' B2 D R'
L' R2 F L' B2 D' R'
L' R2 F L' B2 D2 R'
L' R2 F R L' B2 R'
L' R2 F R' L' B2 R'
L' R2 F R2 L' B2 R'
L' R2 F' R U2 F2 B2
L' R2 F' R U2 B2 F2
L' R2 F' U2 F2 L' B2
L' R2 F' U2 F2 B2 L'
L' R2 F' U2 B2 F2 L'
L' R2 B U2 F L' B
L' R2 B U2 F B L'
L' R2 B U2 B F L'
L' R2 B' U2 F B' L'
L' R2 B' U2 B' F L'
L R2 B' L2 F U2 L'
R' L2 B2 L R' F L'
R' L2 B2 L F L' R'
R' L2 B2 L F R' L'
R' L2 B2 R' L F L'
L2 R2 B2 L R' F L'
L2 R2 B2 L F L' R'
L2 R2 B2 L F R' L'
R2 L2 B2 L R' F L'
R2 L2 B2 L F L' R'
R2 L2 B2 L F R' L'
L2 R2 B2 R' L F L'
R L2 B2 L R' F L'
R2 L2 B2 R' L F L'
R L2 B2 L F L' R'
R L2 B2 L F R' L'
R L2 B2 R' L F L'
R' U L' U2 F L' B2
R' U L' U2 F B2 L'
R' U L' U2 B2 F L'
R' U L' F L' B2 R'
B' L2 F L U2 F L2
R2 U L' U2 F L' B2
R2 U L' U2 F B2 L'
R2 U L' U2 B2 F L'
R U L' U2 F L' B2
R U L' U2 F B2 L'
R2 U L' F L' B2 R'
R U L' U2 B2 F L'
F L2 F L R F B2
F L2 F L R B2 F
F L2 F L B2 R F
R U L' F L' B2 R'
F L2 F R L F B2
F L2 F R L B2 F
L U L2 U2 F L' B2
L U L2 U2 F B2 L'
L U L2 U2 B2 F L'
L U L2 F L' B2 R'
L' U R U F L' B2
L' U R U F B2 L'
L' U R U B2 F L'
L' U R' U F L' B2
L' U R' U F B2 L'
L' U R' U B2 F L'
L' U R2 U F L' B2
L' U R2 U F B2 L'
