D B R2 F' L'
D L B R2 F' L'
D L' B R2 F' L'
D' L2 U2 F2 B L
D' L2 U2 B L F2
D' L2 U2 B F2 L
D L2 B R2 F' L'
L' D B R2 F' L'
L D B R2 F' L'
L2 D B R2 F' L'
U2 D B L R2 F'
U2 D B R2 L F'
U2 D B R2 F' L
D U2 B L R2 F'
D U2 B R2 L F'
D U2 B R2 F' L
D F' L' B R2 F'
D F' B L' R2 F'
D F' B R2 L' F'
D B L R2 F' L'
D B L' R2 F' L'
D B L2 R2 F' L'
D B R2 L F' L'
D B R2 L' F' L'
D B R2 L2 F' L'
D B R2 D F' L'
D B R2 D' F' L'
D B R2 D2 F' L'
D B R2 F' L' D
D B R2 F' L' D'
D B R2 F' L' D2
D B R2 F' D L'
D B R2 F' D' L'
D B R2 F' D2 L'
D B F' L' R2 F'
D B F' R2 L' F'
U2 D B2 U2 B' L R2
U2 D B2 U2 B' R2 L
U2 D' L' F2 B L R
U2 D' L' F2 B R L
U2 D' L' B F2 L R
U2 D' L' B F2 R L
U2 D' L2 B L F2 R
U2 D' F2 D2 B L R2
U2 D' F2 D2 B R2 L
U2 D' F2 B D2 L R2
U2 D' F2 B D2 R2 L
U2 D' B L' F2 L2 R
U2 D' B L' F2 R L2
U2 D' B F2 D2 L R2
U2 D' B F2 D2 R2 L
F2 U' F L' D' F2 B
F2 U' F L' D' B F2
F2 U' F L' B D' F2
F2 U' F D' L' F2 B
F2 U' F D' L' B F2
F2 U' F D' B L' F2
F2 U' F B L' D' F2
F2 U' F B D' L' F2
F2 U' F' D' F2 L' B
F2 U' F' D' F2 B L'
F2 U' F' D' B F2 L'
F2 U' F' B D' F2 L'
D' U2 L' F2 B L R
D' U2 L' F2 B R L
D' U2 L' B F2 L R
D' U2 L' B F2 R L
D U2 L B L R2 F'
D U2 L B R2 L F'
D U2 L B R2 F' L
D' U2 L2 B L F2 R
D U2 L' B L R2 F'
D U2 L' B R2 L F'
D U2 L' B R2 F' L
F2 U' B F L' D' F2
F2 U' B F D' L' F2
F2 U' B F' D' F2 L'
D U2 L2 B L R2 F'
D U2 L2 B R2 L F'
D U2 L2 B R2 F' L
D U2 F B L R2 F'
D U2 F B R2 L F'
D U2 F B R2 F' L
D' U2 F2 D2 B L R2
D' U2 F2 D2 B R2 L
D' U2 F2 B D2 L R2
D' U2 F2 B D2 R2 L
D' U2 B L' F2 L2 R
D' U2 B L' F2 R L2
D U2 F' B L R2 F'
D U2 F' B R2 L F'
D U2 F' B R2 F' L
D' U2 B F2 D2 L R2
D' U2 B F2 D2 R2 L
D U2 F2 B L R2 F'
D U2 F2 B R2 L F'
D U2 F2 B R2 F' L
D U2 B L R2 D F'
D U2 B L R2 D' F'
D U2 B L R2 D2 F'
D U2 B L R2 F' D
D U2 B L R2 F' D'
D U2 B L R2 F' D2
D U2 B L F R2 F'
D U2 B L F' R2 F'
D U2 B L F2 R2 F'
D U2 B L' R2 F' L2
D U2 B R2 L D F'
D U2 B R2 L D' F'
D U2 B R2 L D2 F'
D U2 B R2 L F' D
D U2 B R2 L F' D'
D U2 B R2 L F' D2
D U2 B R2 L' F' L2
D U2 B R2 D L F'
D U2 B R2 D F' L
D U2 B R2 D' L F'
D U2 B R2 D' F' L
D U2 B R2 D2 L F'
D U2 B R2 D2 F' L
D U2 B R2 F L F2
D U2 B R2 F' L D
D U2 B R2 F' L D'
D U2 B R2 F' L D2
D U2 B R2 F' D L
D U2 B R2 F' D' L
D U2 B R2 F' D2 L
F2 U2 R2 U' F' R U2
D U2 B F L R2 F'
D U2 B F R2 L F'
D U2 B F R2 F' L
D U2 B F' L R2 F'
D U2 B F' R2 L F'
D U2 B F' R2 F' L
D U2 B F2 L R2 F'
D U2 B F2 R2 L F'
D U2 B F2 R2 F' L
D U2 B2 U2 R2 B' L
D U2 B2 U2 B' L R2
D U2 B2 U2 B' R2 L
D' F L2 B' R U2 B2
B D R2 D2 F' L' F'
B D R2 F D2 F2 L'
B D R2 F' L' D2 F2
B D R2 F' D2 L' F2
D F B2 R U2 R B'
D F B2 R U2 B' R
D' F' L' F' D2 B R'
D' F' L' F2 B R F
D' F' L' B F2 R F
D F' L B L2 R2 F'
D F' L B R2 L2 F'
D F' L B R2 F' L2
D' F' L2 U2 L F' B
D' F' L2 U2 L B F'
D' F' L2 U2 F' L B
D F' L' F B R2 F'
D F' L' F' B R2 F'
D F' L' F2 B R2 F'
D F' L' B R2 D F'
D F' L' B R2 D' F'
D F' L' B R2 D2 F'
D F' L' B R2 F' D
D F' L' B R2 F' D'
D F' L' B R2 F' D2
D F' L' B F R2 F'
D F' L' B F' R2 F'
D F' L' B F2 R2 F'
B D F' L' R2 D2 F2
B D F' R2 L' D2 F2
B D F' R2 D2 L' F2
B D F' D2 L' F2 R
B2 D B R2 F' L' B2
B2 D B R2 F' B2 L'
B2 D B R2 B2 F' L'
B D B R2 F' B' L'
B D B R2 B' F' L'
D F' U L' B R2 F'
B2 D B2 U2 B L R2
B2 D B2 U2 B R2 L
D F' U B L' R2 F'
D F' U B R2 L' F'
D F' U' L' B R2 F'
F2 D' L B' U' F2 B2
F2 D' L B' U' B2 F2
D2 F' D L' F2 B R
D2 F' D L' B F2 R
D F' U' B L' R2 F'
D F' U' B R2 L' F'
D F' U2 L' B R2 F'
D2 F' D B L' F2 R
D2 F' D' L' B R2 F'
D F' U2 B L' R2 F'
D F' U2 B R2 L' F'
B2 D' L2 F R U2 F
B D' L' F' L' F' R
D2 F' D' B L' R2 F'
D2 F' D' B R2 L' F'
D' F' D2 L' F' B R2
D' F' D2 L' B F' R2
D' F' D2 B L' F' R2
D' F' B L' F2 R F
D F' D2 L' F2 B R
D F' D2 L' B F2 R
D' F' B D2 L' F' R2
D F' D2 B L' F2 R
D F' B L R2 F' L2
D F' B L' R2 D F'
D F' B L' R2 D' F'
D F' B L' R2 D2 F'
D F' B L' R2 F' D
D F' B L' R2 F' D'
D F' B L' R2 F' D2
D F' B L' F R2 F'
D F' B L' F' R2 F'
D F' B L' F2 R2 F'
D F' B L2 R2 F' L
D F' B R2 L F' L2
D F' B R2 L' D F'
D F' B R2 L' D' F'
D F' B R2 L' D2 F'
D F' B R2 L' F' D
D F' B R2 L' F' D'
D F' B R2 L' F' D2
D F' B R2 L2 F' L
D F' B R2 D L' F'
D F' B R2 D' L' F'
D F' B R2 D2 L' F'
D F' B2 U2 R2 B' L'
D F' B2 U2 B' L' R2
D F' B2 U2 B' R2 L'
F D' F U' F L' B
F D' F U' F B L'
F D' F U' B F L'
B D' F' L' F2 R F
B D' F' D2 L' F' R2
B2 D' F2 D2 R2 B' L
B2 D' F2 D2 B' L R2
B2 D' F2 D2 B' R2 L
U' F2 U' D' F2 B L
U' F2 U' D' B L F2
U' F2 U' D' B F2 L
U' F2 U' B L D' F2
U' F2 U' B D' L F2
U' F2 U' B D' F2 L
R2 F2 U F U2 L' F'
U' F2 D' U' F2 B L
U' F2 D' U' B L F2
U' F2 D' U' B F2 L
F2 D2 L2 U' B' L B2
F' D2 L2 F' U' L B
U' F2 D2 L2 U' B L
F2 D2 L2 B' U' L B2
D' F2 D2 B' L R2 B2
D' F2 D2 B' L B2 R2
D' F2 D2 B' R2 L B2
D F2 B R2 F L' F2
D' F2 B2 D2 R2 B' L
D' F2 B2 D2 B' L R2
D' F2 B2 D2 B' R2 L
U2 B L D R2 D2 F2
U2 B L D' F2 D2 R2
D B L R2 D F' L'
D B L R2 D' F' L'
D B L R2 D2 F' L'
D B L R2 F' L' D
D B L R2 F' L' D'
D B L R2 F' L' D2
D B L R2 F' D L'
D B L R2 F' D' L'
D B L R2 F' D2 L'
D' B L' F' L' F' R
D B L F' L' R2 F'
D B L F' R2 L' F'
D B L' R2 D F' L'
D B L' R2 D' F' L'
D B L' R2 D2 F' L'
D B L' R2 F' L' D
D B L' R2 F' L' D'
D B L' R2 F' L' D2
D B L' R2 F' D L'
D B L' R2 F' D' L'
D B L' R2 F' D2 L'
D B L' F' L' R2 F'
D B L' F' R2 L' F'
U2 B L2 D' L' F2 R
D B L2 R2 D F' L'
D B L2 R2 D' F' L'
D B L2 R2 D2 F' L'
D B L2 R2 F' L' D
D B L2 R2 F' L' D'
D B L2 R2 F' L' D2
D B L2 R2 F' D L'
D B L2 R2 F' D' L'
D B L2 R2 F' D2 L'
D B L2 F' L' R2 F'
D B L2 F' R2 L' F'
B D2 F' D L' F2 R
D B R' D R' F' L'
D B R' D' R' F' L'
D B R' D2 R' F' L'
D B R' F' L' R' F'
D B R' F' R' L' F'
F2 D2 B' L2 U' L' B2
F2 D2 B' L2 U' B2 L'
D B R2 L D F' L'
D B R2 L D' F' L'
D B R2 L D2 F' L'
D B R2 L F' L' D
D B R2 L F' L' D'
D B R2 L F' L' D2
D B R2 L F' D L'
D B R2 L F' D' L'
D B R2 L F' D2 L'
D B R2 L' D F' L'
D B R2 L' D' F' L'
D B R2 L' D2 F' L'
D B R2 L' F' L' D
D B R2 L' F' L' D'
D B R2 L' F' L' D2
D B R2 L' F' D L'
D B R2 L' F' D' L'
D B R2 L' F' D2 L'
D B R2 L2 D F' L'
D B R2 L2 D' F' L'
D B R2 L2 D2 F' L'
D B R2 L2 F' L' D
D B R2 L2 F' L' D'
D B R2 L2 F' L' D2
D B R2 L2 F' D L'
D B R2 L2 F' D' L'
D B R2 L2 F' D2 L'
D B R2 D L F' L'
D B R2 D L' F' L'
D B R2 D L2 F' L'
D B R2 D F' L' D
D B R2 D F' L' D'
D B R2 D F' L' D2
D B R2 D F' D L'
D B R2 D F' D' L'
D B R2 D F' D2 L'
D B R2 D' L F' L'
D B R2 D' L' F' L'
D B R2 D' L2 F' L'
D B R2 D' F' L' D
D B R2 D' F' L' D'
D B R2 D' F' L' D2
D B R2 D' F' D L'
D B R2 D' F' D' L'
D B R2 D' F' D2 L'
D B R2 D2 L F' L'
D B R2 D2 L' F' L'
D B R2 D2 L2 F' L'
D B R2 D2 F' L' D
D B R2 D2 F' L' D'
D B R2 D2 F' L' D2
D B R2 D2 F' D L'
D B R2 D2 F' D' L'
D B R2 D2 F' D2 L'
D B R2 F L F2 L'
D B R2 F L' F2 L'
D B R2 F L2 F2 L'
D B R2 F' L2 D L
D B R2 F' L2 D' L
D B R2 F' L2 D2 L
D B R2 F' D L' D
D B R2 F' D L' D'
D B R2 F' D L' D2
D B R2 F' D' L' D
D B R2 F' D' L' D'
D B R2 F' D' L' D2
D B R2 F' D2 L' D
D B R2 F' D2 L' D'
D B R2 F' D2 L' D2
D B R2 F' B' L' B
D B R2 F' B2 L' B2
D B R2 B' F' L' B
D B R2 B2 F' L' B2
F' B L' U' R2 B U
U2 B D L R2 D2 F2
U2 B D R2 L D2 F2
U2 B D R2 D2 L F2
U2 B D R2 D2 F2 L
D B U2 B U2 L R2
D B U2 B U2 R2 L
U2 B D' L' F2 L2 R
U2 B D' L' F2 R L2
U2 B D' F2 D2 L R2
U2 B D' F2 D2 R2 L
D' B F' L' F2 R F
F' B R2 B U B' L'
D' B F' D2 L' F' R2
D B F' L R2 F' L2
D B F' L' R2 D F'
D B F' L' R2 D' F'
D B F' L' R2 D2 F'
D B F' L' R2 F' D
D B F' L' R2 F' D'
D B F' L' R2 F' D2
D B F' L' F R2 F'
D B F' L' F' R2 F'
D B F' L' F2 R2 F'
D B F' L2 R2 F' L
D B F' R2 L F' L2
D B F' R2 L' D F'
D B F' R2 L' D' F'
D B F' R2 L' D2 F'
D B F' R2 L' F' D
D B F' R2 L' F' D'
D B F' R2 L' F' D2
D B F' R2 L2 F' L
D B F' R2 D L' F'
D B F' R2 D' L' F'
D B F' R2 D2 L' F'
F' B U' R2 B U L'
D B F2 R2 F L' F2
D B' L2 F R2 B2 L
B F' L' U' R2 B U
B' F' R2 B U L' B
B' F' R2 B U B L'
F' B' R2 B U L' B
F' B' R2 B U B L'
B2 F' R2 B U L' B2
B2 F' R2 B U B2 L'
B F' R2 B U B' L'
B F' U' R2 B U L'
D' B2 L2 F R U2 F
D B2 L2 F R U2 R
F' B2 R2 B U L' B2
F' B2 R2 B U B2 L'
D B2 U2 R2 B L B2
D B2 U2 B L R2 B2
D B2 U2 B L B2 R2
D B2 U2 B R2 L B2
D B2 D2 L2 F R U2
D B2 F R U2 R B'
D B2 F R U2 B' R
D' B2 F2 D2 R2 B' L
D' B2 F2 D2 B' L R2
D' B2 F2 D2 B' R2 L
D B2 F' U2 R2 B' L'
D B2 F' U2 B' L' R2
D B2 F' U2 B' R2 L'
