L R U' R2 F' L'
R L U' R2 F' L'
B' R U B U2 R'
R' F' U R2 B' U'
R' F' U B' R2 U'
R' F' B D L2 B2
R' F' B D B2 L2
R' B D L2 F' B2
R' B D L2 B2 F'
R' B D F' L2 B2
R' B D F' B2 L2
R' B D B2 L2 F'
R' B D B2 F' L2
R' B F' D L2 B2
R' B F' D B2 L2
R' B' R2 U' R2 F'
R B' U B2 U2 R2
R B' U' R2 D2 F2
D' R' B F' D L2 B2
D' R' B F' D B2 L2
D R' B D L2 F' B2
D R' B D L2 B2 F'
D2 R' B' R2 U' R2 F'
D R' B D F' L2 B2
D R' B D F' B2 L2
D' R' B' R2 U' R2 F'
D R' B D B2 L2 F'
D R' B D B2 F' L2
D R' B F' D L2 B2
D R' B F' D B2 L2
D R' B' R2 U' R2 F'
R' D L2 F' B2 D' L2
R' D L2 B2 F' D' L2
L D R U' R2 F' L'
R2 D R' B' L U' R2
F' R2 B' U' R F' B
F' R2 B' U' R B F'
R' D U B' U' F' B'
R' D U B' U' B' F'
R' D F' U B' U' B'
R' D F' B D L2 B
R' D F' B D B L2
R' D F' B2 U B U'
R' D B D L2 F' B
R' D B D L2 B F'
R' D B D F' L2 B
R' D B D F' B L2
R' D B D B L2 F'
R' D B D B F' L2
R' D B F' D L2 B
R' D B F' D B L2
R' D B2 U B U' F'
R' D B2 F' U B U'
R D B' D L2 F U'
L D' R U' R2 F' L'
R D' F2 B' U B2 U2
R D' F2 B' U' D2 F2
R D' F2 B' D L2 U'
R D' F2 B' D2 U' F2
R D' B' D L2 U' R2
R D' B' F2 U B2 U2
R D' B' F2 U' D2 F2
R D' B' F2 D L2 U'
R D' B' F2 D2 U' F2
L D2 R U' R2 F' L'
R' D2 U' L2 F U F2
R' D2 F' U' L2 F U
R D2 B' U L2 B2 U2
R D2 B' U B2 L2 U2
R D2 B' U' D2 R2 F2
R D2 B' U' D2 F2 R2
R D2 B' D L2 F2 U'
R D2 B' D F2 L2 U'
R D2 B' D2 U' R2 F2
R D2 B' D2 U' F2 R2
R F L U' R2 F' L'
R' F R2 B' U' R2 F2
R' F R2 B' U' F2 R2
R' F U R2 B' U' F2
R' F U B' R2 U' F2
R' F B' R2 U' R2 F2
R' F B' R2 U' F2 R2
F D R' F' B D L2
F D R' B D L2 F'
F D R' B D F' L2
F D R' B F' D L2
R F B' U B2 U2 R2
R F B' U' R2 D2 F2
R F' L U' R2 F' L'
R' F' U R B' R U'
R' F' U R2 D B' U'
R' F' U R2 D' B' U'
R' F' U R2 D2 B' U'
R' F' U R2 B' U' D
R' F' U R2 B' U' D'
R' F' U R2 B' U' D2
R' F' U R2 B' D U'
R' F' U R2 B' D' U'
R' F' U R2 B' D2 U'
R' F' U D B' U' B'
R' F' U B R2 B2 U'
R' F' U B' R2 U' D
R' F' U B' R2 U' D'
R' F' U B' R2 U' D2
R' F' U B' R2 D U'
R' F' U B' R2 D' U'
R' F' U B' R2 D2 U'
R' F' U B' U' D B2
R' F' U B' D U' B2
R' F' U' D2 L2 F U
R' F' D U B' U' B'
R' F' D B D L2 B
R' F' D B D B L2
R' F' D B2 U B U'
B' D' R F' U B U2
R' F' D2 U' L2 F U
R' F' B L D L2 B2
R' F' B L D B2 L2
R' F' B L' D L2 B2
R' F' B L' D B2 L2
R' F' B L2 D L2 B2
R' F' B L2 D B2 L2
R' F' B U R2 B2 U'
R' F' B U B2 R2 U'
R' F' B D L' B2 L'
R' F' B D L2 B2 D
R' F' B D L2 B2 D'
R' F' B D L2 B2 D2
R' F' B D B L2 B
R' F' B D B2 L2 D
R' F' B D B2 L2 D'
R' F' B D B2 L2 D2
R' F' B' D B2 D L2
R' F' B2 U B R2 U'
R F' B' U B2 U2 R2
R F' B' U' R2 D2 F2
R F2 L U' R2 F' L'
R' F2 R2 B' U' R2 F
R' F2 R2 B' U' F R2
R' F2 U R2 B' U' F
R' F2 U B' R2 U' F
B' D2 R U' R2 F' R
R' F2 B D F L2 B2
R' F2 B D F B2 L2
R' F2 B D B2 F L2
R' F2 B' R2 U' R2 F
R' F2 B' R2 U' F R2
R' B L D L2 F' B2
R' B L D L2 B2 F'
R' B L D F' L2 B2
R' B L D F' B2 L2
R' B L D B2 L2 F'
R' B L D B2 F' L2
R' B L F' D L2 B2
R' B L F' D B2 L2
R' B L' D L2 F' B2
R' B L' D L2 B2 F'
R F2 B' U B2 U2 R2
R' B L' D F' L2 B2
R F2 B' U' R2 D2 F2
R' B L' D F' B2 L2
R' B L' D B2 L2 F'
R' B L' D B2 F' L2
R' B L' F' D L2 B2
R' B L' F' D B2 L2
R' B L2 D L2 F' B2
R' B L2 D L2 B2 F'
R' B L2 D F' L2 B2
R' B L2 D F' B2 L2
R' B L2 D B2 L2 F'
R' B L2 D B2 F' L2
R' B L2 F' D L2 B2
R' B L2 F' D B2 L2
R' B D L F' L B2
R' B D L' B2 L' F'
R' B D L2 F' B2 D
R' B D L2 F' B2 D'
R' B D L2 F' B2 D2
R' B D L2 B2 D F'
R' B D L2 B2 D' F'
R' B D L2 B2 D2 F'
R' B D L2 B2 F' D
R' B D L2 B2 F' D'
R' B D L2 B2 F' D2
R' B D F L2 F2 B2
R' B D F L2 B2 F2
R' B D F B2 L2 F2
R' B D F' L' B2 L'
R' B D F' L2 B2 D
R' B D F' L2 B2 D'
R' B D F' L2 B2 D2
R' B D F' B L2 B
R' B D F' B2 L2 D
R' B D F' B2 L2 D'
R' B D F' B2 L2 D2
R' B D B L2 F' B
R' B D B L2 B F'
R' B D B F' L2 B
R' B D B2 L F' L
R' B D B2 L2 D F'
R' B D B2 L2 D' F'
R' B D B2 L2 D2 F'
R' B D B2 L2 F' D
R' B D B2 L2 F' D'
R' B D B2 L2 F' D2
R' B D B2 F L2 F2
R' B D B2 F' L2 D
R' B D B2 F' L2 D'
R' B D B2 F' L2 D2
R B U' B2 U' R2 B2
R B U' B2 U' B2 R2
R' B F' L D L2 B2
R' B F' L D B2 L2
R' B F' L' D L2 B2
R' B F' L' D B2 L2
R' B F' L2 D L2 B2
R' B F' L2 D B2 L2
R' B F' U R2 B2 U'
R' B F' U B2 R2 U'
R' B F' D L' B2 L'
R' B F' D L2 B2 D
R' B F' D L2 B2 D'
R' B F' D L2 B2 D2
R' B F' D B L2 B
R' B F' D B2 L2 D
R' B F' D B2 L2 D'
R' B F' D B2 L2 D2
R' B F2 D F L2 B2
R' B F2 D F B2 L2
R' B F2 D B2 F L2
R' B' L R2 U' R2 F'
R' B' L' R2 U' R2 F'
R' B' L2 R2 U' R2 F'
R B' L U B2 U2 R2
R B' L U' R2 D2 F2
D2 B' R U B U2 R'
D' B' R U B U2 R'
R B' L' U B2 U2 R2
R B' L' U' R2 D2 F2
D B' R U B U2 R'
R' B' R2 L U' R2 F'
R B' L2 U B2 U2 R2
R B' L2 U' R2 D2 F2
R' B' R2 L' U' R2 F'
R' B' R2 L2 U' R2 F'
R' B' R2 U B U2 R2
R' B' R2 U' R2 D F'
R' B' R2 U' R2 D' F'
R' B' R2 U' R2 D2 F'
R' B' R2 U' R2 F' D
R' B' R2 U' R2 F' D'
R' B' R2 U' R2 F' D2
R' B' R2 U' F R2 F'
R' B' R2 U' F' R2 F'
R' B' R2 U' F2 R2 F'
R' B' R2 F U' R2 F'
R' B' R2 F' U' R2 F'
R' B' R2 F2 U' R2 F'
R B' U L B2 U2 R2
R B' U L' B2 U2 R2
R B' U L2 B2 U2 R2
R B' U D2 L2 U2 F2
R B' U B U2 R2 F'
R' B' D F' B2 D L2
R B' U B2 L U2 R2
R B' U B2 L' U2 R2
R B' U B2 L2 U2 R2
R B' U B2 U2 R2 D
R B' U B2 U2 R2 D'
R B' U B2 U2 R2 D2
R B' U B2 D2 L2 U2
R' B' D B2 D L2 F'
R' B' D B2 D F' L2
R' B' D B2 F' D L2
R B' U' R D2 R F2
R B' U' R' D2 R' F2
R B' U' R' D2 F2 R'
R B' U' R2 U2 B2 U2
R B' U' R2 D2 F2 D
R B' U' R2 D2 F2 D'
R B' U' R2 D2 F2 D2
R B' U' R2 F D2 F2
R B' U' R2 F' D2 F2
R B' U' R2 F2 D2 F2
R B' U' D2 F2 D2 R2
R B' U' F R2 D2 F2
R B' U' F' R2 D2 F2
R B' U' F2 R2 D2 F2
R B' U' B R2 F' B'
R B' U' B R2 B' F'
R B' U2 B U R2 F'
R B' D L2 U' D' R2
R B' D L2 U2 B2 U
R B' D L2 D' U' R2
R B' D L2 D2 F2 U'
R' B' F R2 U' R2 F2
R' B' F R2 U' F2 R2
U B' D' R F' L' U'
R' B' F' D B2 D L2
R B' D' F2 U' D' F2
R B' D' F2 U2 R2 U
R B' D' F2 D' U' F2
R B' D' F2 D2 L2 U'
R B' D2 L' U' F2 R
R' B' F2 R2 U' R2 F
R' B' F2 R2 U' F R2
R B' D2 U L2 U2 F2
R B' D2 U' F2 D2 R2
R B' F U B2 U2 R2
R B' F U' R2 D2 F2
R B' F' U B2 U2 R2
R B' F' U' R2 D2 F2
R B' F2 U B2 U2 R2
R B' F2 U' R2 D2 F2
R B2 L2 B U' R2 F
R B2 L2 B U' F R2
R' B2 F' U B R2 U'
