F2 R U L' F' B
F2 R U L' B F'
F2 R U B L' F'
R' U' R2 U2 F' B
R' U' R2 U2 B F'
R' U' F' R2 U2 F'
R' U' F' B R2 U2
R' U' B R2 U2 B
R' U' B F' R2 U2
R' U' R2 U2 B F' D
R' U' R2 U2 B F' D'
R' U' R2 U2 B F' D2
R' U' R2 D U2 F' B
R' U' R2 D U2 B F'
R' U' R2 D' U2 F' B
R' U' R2 D' U2 B F'
R' U' R2 D2 U2 F' B
R' U' R2 D2 U2 B F'
R' U' R2 F U2 F2 B
R' U' R2 F U2 B F2
R' U' R2 F2 U2 F B
R' U' R2 F2 U2 B F
R' U' R2 B' U2 F' B2
R' U' R2 B' U2 B2 F'
R' U' R2 B2 U2 F' B'
R' U' R2 B2 U2 B' F'
R' U' D2 F' B U2 L2
R' U' D2 B F' U2 L2
R' U' F R2 F2 U2 F
R' U' F B R2 F2 U2
R' U' F' R2 U2 D F'
R' U' F' R2 U2 D' F'
R' U' F' R2 U2 D2 F'
R' U' F' R2 U2 F' D
R' U' F' R2 U2 F' D'
R' U' F' R2 U2 F' D2
R' U' F' R2 D U2 F'
R' U' F' R2 D' U2 F'
R' U' F' R2 D2 U2 F'
R' U' F' R2 B U2 F'
R' U' F' R2 B' U2 F'
R' U' F' R2 B2 U2 F'
R' U' F' D2 B U2 L2
R' U' F' B R2 U2 D
R' U' F' B R2 U2 D'
R' U' F' B R2 U2 D2
R' U' F' B R2 D U2
R' U' F' B R2 D' U2
R' U' F' B R2 D2 U2
R' U' F' B U2 D2 L2
R' U' F' B D2 U2 L2
R' U' F' B' R2 B2 U2
R' U' F' B2 R2 B' U2
R' U' F2 R2 F U2 F2
R' U' F2 B R2 F U2
R' U' B R2 U2 D B
R' U' B R2 U2 D' B
R' U' B R2 U2 D2 B
R' U' B R2 U2 B D
R' U' B R2 U2 B D'
R' U' B R2 U2 B D2
R' U' B R2 D U2 B
R' U' B R2 D' U2 B
R' U' B R2 D2 U2 B
R' U' B R2 F U2 B
R' U' B R2 F' U2 B
R' U' B R2 F2 U2 B
R' U' B D2 F' U2 L2
R' U' B F R2 F2 U2
R' U' B F' R2 U2 D
R' U' B F' R2 U2 D'
R' U' B F' R2 U2 D2
R' U' B F' R2 D U2
R' U' B F' R2 D' U2
R' U' B F' R2 D2 U2
R' U' B F' U2 D2 L2
R' U' B F' D2 U2 L2
R' U' B F2 R2 F U2
F R' U' F' B R U2
R' U' B' R2 B2 U2 B'
F R' U' B F' R U2
R' U' B' F' R2 B2 U2
R' U' B2 R2 B' U2 B2
R' U' B2 F' R2 B' U2
R U2 L U' L' F' B
R U2 L U' L' B F'
R U2 L U' B L' F'
R U2 L' U' L F' B
R U2 L' U' L B F'
R U2 L' U' F' L B
R U2 L2 U' L2 F' B
R U2 L2 U' L2 B F'
R U2 L2 U' F' L2 B
R U2 L2 U' F' B L2
R U2 L2 U' B L2 F'
R U2 L2 U' B F' L2
U' R' B R2 U L U
R U2 F' U F U' B
R U2 F' B U F U'
R U2 F2 D F B R2
R U2 F2 D B R2 F
R U2 F2 D B F R2
R U2 F2 B D R2 F
R U2 F2 B D F R2
R U2 B F' U F U'
R U2 B F2 D R2 F
R U2 B F2 D F R2
R' D' R2 F2 U F B
R' D' R2 F2 U B F
R' D' F2 U' F B U2
R' D' F2 U' B F U2
R' D2 R2 U L2 F' B
R' D2 R2 U L2 B F'
R' D2 R2 U F' L2 B
R' D2 R2 U F' B L2
R' D2 R2 U B L2 F'
R' D2 R2 U B F' L2
R' D2 U' F' B U2 L2
R' D2 U' B F' U2 L2
R' F U D2 B2 L2 F
R' F U' R2 F2 U2 F
R' F U' F2 R2 U2 F'
R' F U' F2 B R2 U2
R' F U' B R2 F2 U2
R' F U' B F2 R2 U2
R F U F2 D' L2 B
R F U F2 D' B L2
R F U F2 B D' L2
R F U B F2 D' L2
R F U2 F2 D B R2
R F U2 F2 B D R2
R F U2 B F2 D R2
R' F D2 U B2 L2 F
D' F' R F' U L' B
D' F' R F' U B L'
R' F' B R2 U B' U
F' D' F' R U L' B
F' D' F' R U B L'
D2 F2 R U L' F B
D2 F2 R U L' B F
D2 F2 R U B L' F
L' F2 R U L' F' B
L' F2 R U L' B F'
L' F2 R U B L' F'
L2 F2 R U L' F' B
L2 F2 R U L' B F'
L2 F2 R U B L' F'
L F2 R U L' F' B
L F2 R U L' B F'
L F2 R U B L' F'
R' F2 U' R2 F U2 F2
R' F2 U' F R2 U2 F'
R' F2 U' F B R2 U2
R' F2 U' B R2 F U2
R' F2 U' B F R2 U2
F2 D2 R U L' F B
F2 D2 R U L' B F
F2 D2 R U B L' F
U' B R U L U F'
R' B R2 U B' U B2
R' B R2 U2 B D' R2
R' B F' R2 U B' U
U' B' R U2 D F' B2
U' B' R U2 D B2 F'
U' B' R U2 F' D B2
U' B' R D U2 F' B2
U' B' R D U2 B2 F'
U' B' R D' F2 U2 F
R B' U B U F' B
R B' U B U B F'
R B2 U B2 U F' B
R B2 U B2 U B F'
R B2 U2 D' F' R2 B'
R B2 U2 D' F' B' R2
R B2 U2 D' B' F' R2
R B2 U2 F' D' R2 B'
R B2 U2 F' D' B' R2
R B2 D L2 F U2 F2
R B2 D' U2 F' R2 B'
R B2 D' U2 F' B' R2
R B2 D' U2 B' F' R2
