D' F2 L' B' U
F2 L' D' F2 B' U
F2 L' D' B' F2 U
F2 L' D2 B' U L2
D' L' F2 B' L' U
F2 L' B' U D2 L2
F2 L' B' U' R2 U2
F2 L' B' D' F2 U
F2 L' B' D2 U L2
D' L' B' F2 L' U
D R B2 L F U'
U' R2 U' R' F' U'
L' D' F2 B' L' U
L' D' B' F2 L' U
F2 D' L' F2 B' U
F2 D' L' B' F2 U
D' F2 L' D B' U
D' F2 L' D' B' U
D' F2 L' D2 B' U
D' F2 L' D2 B' U
D2 F2 L' B' U L'
D' F2 L' B' U D
D' F2 L' B' U D'
D' F2 L' B' U D2
D' F2 L' B' D U
D' F2 L' B' D' U
D' F2 L' B' D2 U
B' D' F2 L' B' U
B2 D' F2 L' B' U
B D' F2 L' B' U
D' F2 D L' B' U
F2 D2 L' B' U L'
D' F2 D' L' B' U
D' F2 D2 L' B' U
D' F2 B L' B' U
D' F2 B' L' B' U
D' F2 B2 L' B' U
D' B F2 L' B' U
U B' R' D B2 L
L' B' D' F2 L' U
D' B' F2 L' B' U
D' B2 F2 L' B' U
D R B2 L D2 F U'
D R B2 L F U' D
D R B2 L F U' D'
D R B2 L F U' D2
D R B2 L F D U'
D R B2 L F D' U'
D R B2 L F D2 U'
D R B2 D L F U'
D R B2 D' L F U'
D R B2 D2 L F U'
D R B2 F L F U'
D R B2 F' L F U'
D R B2 F2 L F U'
U2 R' D F' U' B2 L
U R' D B' R' B' L
U2 R' F R2 F2 U' L'
U2 R' F' R2 U R U2
U2 R' F' U' D B2 L
U2 R' F' D U' B2 L
U2 R' F' B2 R2 U' L
L U2 D R F B2 U'
L U2 D R B2 F U'
U' R2 L U' R' F' U'
L U2 D B2 R F U'
U2 R' B2 F' R2 U' L
L2 U2 D2 R F' U' L2
U' R2 L' U' R' F' U'
L U2 D2 R F U' L2
U' R2 L2 U' R' F' U'
U' R2 U' R' D F' U'
U' R2 U' R' D' F' U'
U' R2 U' R' D2 F' U'
U' R2 U' R' F' U' D
U' R2 U' R' F' U' D'
U' R2 U' R' F' U' D2
U' R2 U' R' F' D U'
U' R2 U' R' F' D' U'
U' R2 U' R' F' D2 U'
U' R2 U' D R' F' U'
U' R2 U' D' R' F' U'
U' R2 U' D2 R' F' U'
U' R2 U' F R' F' U'
U' R2 U' F' R' F' U'
U' R2 U' F2 R' F' U'
U' R2 U2 B' D' R' B
U' R2 D U' R' F' U'
U' R2 D' U' R' F' U'
U' R2 D2 U' R' F' U'
U' R2 F U' R' U' R2
U' R2 F U2 R D B2
U' R2 F' L' U' R' U'
L D R F B2 L U'
L D R B2 F L U'
F' U L D2 L2 B' R'
F' U L' D2 B' L2 R'
F' U L' D2 B' R' L2
L D U2 R F B2 U'
L D U2 R B2 F U'
F' U L' B' D2 L2 R'
F' U L' B' D2 R' L2
L D U2 B2 R F U'
D2 U L2 B' R' D B2
U2 D R B2 U2 B' U
U2 D R' F' R2 B2 U'
U2 D R' F' B2 R2 U'
U2 D R' B2 F' R2 U'
L' D B' U2 R B' U'
L' D B' U2 B' R U'
L' D' L F2 L' B' U
F' U D2 L' B' L' R'
F' U D2 L' B' R' L'
L D' L' F2 L' B' U
D2 U B' L2 R' D B2
D2 U B' R' L2 D B2
L D' L2 F2 B' L' U
L D' L2 B' F2 L' U
U2 D B2 R U2 B U
U2 D B2 R' F' R2 U'
B' U B' R' D B2 L
B2 U B' R' D B2 L
B U B' R' D B2 L
U2 D' R U2 F2 B U
U2 D' R U2 B F2 U
U2 D' R' F' R2 B U'
L2 D' F2 L' B U R'
L' D' F2 D B' L' U
L' D' F2 D' B' L' U
L' D' F2 D2 B' L' U
L' D' F2 B L' B2 U
L' D' F2 B' L' U D
L' D' F2 B' L' U D'
L' D' F2 B' L' U D2
L' D' F2 B' L' D U
L' D' F2 B' L' D' U
L' D' F2 B' L' D2 U
L' D' F2 B' D L' U
L' D' F2 B' D' L' U
L' D' F2 B' D2 L' U
L' D' F2 B2 L' B U
L2 D' F2 B L' U R'
L D' F2 L' U2 F' U'
F' U' R' F' L' R' U2
F' U' R' F' R' L' U2
L' D' B F2 L' B2 U
L' D' B' L F2 L' U
L' D' B' L' F2 L' U
L' D' B' L2 F2 L' U
B' U' R2 U' R' F' U'
F' U' R2 U2 B' R' B
L2 D' B F2 L' U R'
B2 U' R2 U' R' F' U'
F2 U' R2 U L' B' U
L' D' B' F2 L' U D
L' D' B' F2 L' U D'
L' D' B' F2 L' U D2
L' D' B' F2 L' D U
L' D' B' F2 L' D' U
L' D' B' F2 L' D2 U
L' D' B' F2 D L' U
L' D' B' F2 D' L' U
L' D' B' F2 D2 L' U
B U' R2 U' R' F' U'
L' D' B2 F2 L' B U
F' U' F R2 U2 R' B
D' U2 R U2 F2 B U
D' U2 R U2 B F2 U
D2 U2 R U2 B U L2
U2 D2 R U2 B U L2
U D2 L2 B' R' D B2
D' U2 R' F' R2 B U'
D2 U2 R' F' R2 U' L2
D U2 R B2 U2 B' U
U2 D2 R' F' R2 U' L2
D U2 R' F' R2 B2 U'
D U2 R' F' B2 R2 U'
L2 D2 U2 R F' U' L2
D U2 R' B2 F' R2 U'
L D2 U2 R F U' L2
L' D2 F2 B' L' U L'
L' D2 B' U2 R U' L2
L' D2 B' D F2 L' U
L' D2 B' F2 L' U L'
U D2 B' L2 R' D B2
U D2 B' R' L2 D B2
D U2 B2 R U2 B U
D U2 B2 R' F' R2 U'
U' F R2 U2 D R' B
U' F R2 D U2 R' B
F2 D L' D B' U L2
F2 D L' D2 F2 B' U
F2 D L' D2 B' F2 U
F2 D L' B' U2 B' U'
B' D R B2 L F U'
B2 D R B2 L F U'
L' F D2 B' L U L
B D R B2 L F U'
R F B2 L F U' L'
D' F' L' F' B' L' U
D2 F' L' B' U L' B'
D' F' L' B' F' L' U
D2 F' U L' B' L' R'
D2 F' U L' B' R' L'
B' D' L' F2 B' L' U
B' D' L' B' F2 L' U
F2 D' L' D' B' U L2
D' F' D F' L' B' U
B2 D' L' F2 B' L' U
F2 D' L' F2 D B' U
F2 D' L' F2 D' B' U
F2 D' L' F2 D2 B' U
F2 D' L' F2 B' U D
F2 D' L' F2 B' U D'
F2 D' L' F2 B' U D2
F2 D' L' F2 B' D U
F2 D' L' F2 B' D' U
F2 D' L' F2 B' D2 U
B2 D' L' B' F2 L' U
F2 D' L' B' U D' L2
F2 D' L' B' D' U L2
F2 D' L' B' F2 U D
F2 D' L' B' F2 U D'
F2 D' L' B' F2 U D2
F2 D' L' B' F2 D U
F2 D' L' B' F2 D' U
F2 D' L' B' F2 D2 U
D' F' D' F' L' B' U
B D' L' F2 B' L' U
F2 D' L2 F2 L B' U
B D' L' B' F2 L' U
D' F' D2 F' L' B' U
D' F2 L B L2 B' U
D' F2 L B' L2 B' U
D' F2 L B2 L2 B' U
D' F2 L' R' B' R U
D' F2 L' R2 B' R2 U
D2 F2 L' D B' U L'
D' F2 L' D B' U D
D' F2 L' D B' U D'
D' F2 L' D B' U D2
D' F2 L' D B' D U
D' F2 L' D B' D' U
D' F2 L' D B' D2 U
D2 F2 L' D' B' U L'
D' F2 L' D' B' U D
D' F2 L' D' B' U D'
D' F2 L' D' B' U D2
D' F2 L' D' B' D U
D' F2 L' D' B' D' U
D' F2 L' D' B' D2 U
D2 F2 L' D2 B' U L'
D' F2 L' D2 B' U D
D' F2 L' D2 B' U D'
D' F2 L' D2 B' U D2
D' F2 L' D2 B' D U
D' F2 L' D2 B' D' U
D' F2 L' D2 B' D2 U
D' F2 L' B U D' R2
D' F2 L' B D' U R2
D2 F2 L' B' U L' D
D2 F2 L' B' U L' D'
D2 F2 L' B' U L' D2
D2 F2 L' B' U D L'
D2 F2 L' B' U D' L'
D2 F2 L' B' U D2 L'
D2 F2 L' B' D U L'
D2 F2 L' B' D' U L'
D2 F2 L' B' D2 U L'
D' F2 L' B2 D B U
D' F2 L' B2 D' B U
D' F2 L' B2 D2 B U
F' D' F' L' F' B' U
F' D' F' L' B' F' U
D F2 L' D B' U L2
D F2 L' D2 F2 B' U
D F2 L' D2 B' F2 U
D F2 L' B' U2 B' U'
B' D' F2 L' D B' U
B' D' F2 L' D' B' U
B' D' F2 L' D2 B' U
B' D' F2 L' B' U D
B' D' F2 L' B' U D'
B' D' F2 L' B' U D2
B' D' F2 L' B' D U
B' D' F2 L' B' D' U
B' D' F2 L' B' D2 U
B2 D' F2 L' D B' U
B2 D' F2 L' D' B' U
B2 D' F2 L' D2 B' U
B2 D' F2 L' B' U D
B2 D' F2 L' B' U D'
B2 D' F2 L' B' U D2
B2 D' F2 L' B' D U
B2 D' F2 L' B' D' U
B2 D' F2 L' B' D2 U
B' D' F2 D L' B' U
D' F2 R' L' B' R U
B' D' F2 D' L' B' U
B' D' F2 D2 L' B' U
B' D' F2 B L' B' U
B' D' F2 B' L' B' U
B' D' F2 B2 L' B' U
B2 D' F2 D L' B' U
B2 D' F2 D' L' B' U
B2 D' F2 D2 L' B' U
B2 D' F2 B L' B' U
B2 D' F2 B' L' B' U
B2 D' F2 B2 L' B' U
B D' F2 L' D B' U
B D' F2 L' D' B' U
B D' F2 L' D2 B' U
B D' F2 L' B' U D
B D' F2 L' B' U D'
B D' F2 L' B' U D2
B D' F2 L' B' D U
B D' F2 L' B' D' U
B D' F2 L' B' D2 U
D' F2 R2 L' B' R2 U
F2 D' B L' F2 B' U
F2 D' B L' B' F2 U
B' D' B F2 L' B' U
B D' F2 D L' B' U
B D' F2 D' L' B' U
B D' F2 D2 L' B' U
B D' F2 B L' B' U
B D' F2 B' L' B' U
B D' F2 B2 L' B' U
B2 D' B F2 L' B' U
F2 D' B' L' F2 B' U
F2 D' B' L' B' F2 U
B' D' B' F2 L' B' U
B D' B F2 L' B' U
B2 D' B' F2 L' B' U
F2 D' B2 L' F2 B' U
F2 D' B2 L' B' F2 U
B' D' B2 F2 L' B' U
B D' B' F2 L' B' U
B2 D' B2 F2 L' B' U
B D' B2 F2 L' B' U
D2 F2 D L' F2 B' U
D' F2 D L' D B' U
D2 F2 D L' B' F2 U
D' F2 D L' D' B' U
D' F2 D L' D2 B' U
D' F2 D L' B' U D
D' F2 D L' B' U D'
D' F2 D L' B' U D2
D' F2 D L' B' D U
D' F2 D L' B' D' U
D' F2 D L' B' D2 U
F2 D2 L' D B' U L'
F2 D2 L' D' B' U L'
F' D2 L' B' U L' B'
F2 D2 L' D2 B' U L'
D' F2 D B L' B' U
D' F2 D B' L' B' U
D' F2 D B2 L' B' U
F2 D2 L' B' U L' D
F2 D2 L' B' U L' D'
F2 D2 L' B' U L' D2
F2 D2 L' B' U D L'
F2 D2 L' B' U D' L'
F2 D2 L' B' U D2 L'
F2 D2 L' B' D U L'
F2 D2 L' B' D' U L'
F2 D2 L' B' D2 U L'
D' F2 D' L' D B' U
D' F2 D' L' D' B' U
D' F2 D' L' D2 B' U
D' F2 D' L' B' U D
D' F2 D' L' B' U D'
D' F2 D' L' B' U D2
D' F2 D' L' B' D U
D' F2 D' L' B' D' U
D' F2 D' L' B' D2 U
D F2 D L' B' U L'
D' F2 D' B L' B' U
D' F2 D' B' L' B' U
D' F2 D' B2 L' B' U
L' F2 D' B' L' F2 U
D' F2 D2 L' D B' U
D' F2 D2 L' D' B' U
D' F2 D2 L' D2 B' U
D' F2 D2 L' B' U D
D' F2 D2 L' B' U D'
D' F2 D2 L' B' U D2
D' F2 D2 L' B' D U
D' F2 D2 L' B' D' U
D' F2 D2 L' B' D2 U
F D2 L' B' L U L2
D' F2 D2 B L' B' U
D' F2 D2 B' L' B' U
D' F2 D2 B2 L' B' U
L' F2 D2 B' L' U L'
D2 F2 B L' B' U L'
D' F2 B L' D B' U
D' F2 B L' D' B' U
D' F2 B L' D2 B' U
D' F2 B L' B' U D
D' F2 B L' B' U D'
D' F2 B L' B' U D2
D' F2 B L' B' D U
D' F2 B L' B' D' U
D' F2 B L' B' D2 U
D F2 D2 L' F2 B' U
D F2 D2 L' B' F2 U
D' F2 B D L' B' U
D' F2 B D' L' B' U
D' F2 B D2 L' B' U
D' F2 B' L' D B' U
D2 F2 B' L' B' U L'
D' F2 B' L' D' B' U
D' F2 B' L' D2 B' U
D' F2 B' L' B' U D
D' F2 B' L' B' U D'
D' F2 B' L' B' U D2
D' F2 B' L' B' D U
D' F2 B' L' B' D' U
D' F2 B' L' B' D2 U
L' F2 B' L' U D2 L2
L' F2 B' L' U' R2 U2
L' F2 B' L' D' F2 U
L' F2 B' L' D2 U L2
D' F2 B' D L' B' U
D' F2 B' D' L' B' U
D' F2 B' D2 L' B' U
L' F2 B' D' L' F2 U
L' F2 B' D2 L' U L'
D' F2 B2 L' D B' U
D' F2 B2 L' D' B' U
D2 F2 B2 L' B' U L'
D' F2 B2 L' D2 B' U
D' F2 B2 L' B' U D
D' F2 B2 L' B' U D'
D' F2 B2 L' B' U D2
D' F2 B2 L' B' D U
D' F2 B2 L' B' D' U
D' F2 B2 L' B' D2 U
F' D2 U L' B' L' R'
F' D2 U L' B' R' L'
D' F2 B2 D L' B' U
D' F2 B2 D' L' B' U
D' F2 B2 D2 L' B' U
R F2 B2 L F U' L2
D' B L' F2 B' L' U
D' B L' B' F2 L' U
F' D2 F' L' B' U L'
B' D2 F2 L' B' U L'
B2 D2 F2 L' B' U L'
B D2 F2 L' B' U L'
F2 D2 B L' B' U L'
F2 D2 B' L' B' U L'
U B R' D B2 L R'
U B R' D B2 R' L
F2 D2 B2 L' B' U L'
R B U R B L U2
F2 B L' D' F2 B' U
F2 B L' D' B' F2 U
F2 B L' D2 B' U L2
D2 B D F2 L' B' U
F2 B L' B' U D2 L2
F2 B L' B' U' R2 U2
F2 B L' B' D' F2 U
F2 B L' B' D2 U L2
L' B D' F2 L' U R2
D2 B F2 L' B' U L'
D' B F2 L' D B' U
D' B F2 L' D' B' U
D' B F2 L' D2 B' U
D' B F2 L' B' U D
D' B F2 L' B' U D'
D' B F2 L' B' U D2
D' B F2 L' B' D U
D' B F2 L' B' D' U
D' B F2 L' B' D2 U
D' B F2 D L' B' U
D' B F2 D' L' B' U
D' B F2 D2 L' B' U
L' B' L D' F2 L' U
L' B' L' D' F2 L' U
D' B' L' F2 B' L' U
D' B' L' B' F2 L' U
U B' L R' D B2 L
L' B' L2 D' F2 L' U
U B' L' R' D B2 L
F2 B D' L' F2 B' U
F2 B D' L' B' F2 U
U B' L2 R' D B2 L
F2 B D2 L' B' U L'
U B' R' L D B2 L
U B' R' L' D B2 L
U B' R' L2 D B2 L
U B' R' D L B2 L
U B' R' D L' B2 L
U B' R' D L2 B2 L
U B' R' D B2 L D
U B' R' D B2 L D'
U B' R' D B2 L D2
U B' R' D B2 D L
U B' R' D B2 D' L
U B' R' D B2 D2 L
F2 B' L' D' F2 B' U
F2 B' L' D' B' F2 U
U B' R' B2 L D B2
F2 B' L' D2 B' U L2
U B' R' B2 D L B2
F2 B' L' B' U D2 L2
F2 B' L' B' U' R2 U2
F2 B' L' B' D' F2 U
F2 B' L' B' D2 U L2
L' B' U' R2 U' R' U'
L' B' U2 R U R U2
L' B' U2 D R B2 U'
L' B' U2 D B2 R U'
L' B' U2 D2 R U' L2
D2 B' D F2 L' B' U
L' B' D U2 R B2 U'
L' B' D U2 B2 R U'
L' B' D' L F2 L' U
L' B' D' L' F2 L' U
L' B' D' L2 F2 L' U
L' B' D' F2 L' U D
L' B' D' F2 L' U D'
L' B' D' F2 L' U D2
L' B' D' F2 L' D U
L' B' D' F2 L' D' U
L' B' D' F2 L' D2 U
L' B' D' F2 D L' U
L' B' D' F2 D' L' U
L' B' D' F2 D2 L' U
U B' D R' D L2 B2
U B' D R' D B2 L2
L' B' D2 U2 R U' L2
L' B' D2 F2 L' U L'
U B' D2 L2 R' D B2
U B' D2 R' L2 D B2
D2 B' F2 L' B' U L'
D' B' F2 L' D B' U
D' B' F2 L' D' B' U
D' B' F2 L' D2 B' U
D' B' F2 L' B' U D
D' B' F2 L' B' U D'
D' B' F2 L' B' U D2
D' B' F2 L' B' D U
D' B' F2 L' B' D' U
D' B' F2 L' B' D2 U
L' B' F2 L' U D2 L2
L' B' F2 L' U' R2 U2
L' B' F2 L' D' F2 U
L' B' F2 L' D2 U L2
D' B' F2 D L' B' U
D' B' F2 D' L' B' U
D' B' F2 D2 L' B' U
L' B' F2 D' L' F2 U
L' B' F2 D2 L' U L'
F2 B' D' L' F2 B' U
F2 B' D' L' B' F2 U
D' B2 L' F2 B' L' U
D' B2 L' B' F2 L' U
F2 B' D2 L' B' U L'
B' F2 L' D' F2 B' U
B' F2 L' D' B' F2 U
B' F2 L' D2 B' U L2
B' F2 L' B' U D2 L2
B' F2 L' B' U' R2 U2
B' F2 L' B' D' F2 U
B' F2 L' B' D2 U L2
B2 F2 L' D' F2 B' U
B2 F2 L' D' B' F2 U
B2 F2 L' D2 B' U L2
F2 B2 L' D' F2 B' U
F2 B2 L' D' B' F2 U
F2 B2 L' D2 B' U L2
B2 F2 L' B' U D2 L2
B2 F2 L' B' U' R2 U2
B2 F2 L' B' D' F2 U
B2 F2 L' B' D2 U L2
F2 B2 L' B' U D2 L2
F2 B2 L' B' U' R2 U2
F2 B2 L' B' D' F2 U
F2 B2 L' B' D2 U L2
B F2 L' D' F2 B' U
B F2 L' D' B' F2 U
B F2 L' D2 B' U L2
B F2 L' B' U D2 L2
B F2 L' B' U' R2 U2
B F2 L' B' D' F2 U
B F2 L' B' D2 U L2
D2 B2 D F2 L' B' U
L' B2 D' F2 L' B U
L' B2 D' F2 B L' U
L' B2 D' B F2 L' U
B' F2 D' L' F2 B' U
B' F2 D' L' B' F2 U
B2 F2 D' L' F2 B' U
B2 F2 D' L' B' F2 U
F2 B2 D' L' F2 B' U
F2 B2 D' L' B' F2 U
B' F2 D2 L' B' U L'
D2 B2 F2 L' B' U L'
D' B2 F2 L' D B' U
D' B2 F2 L' D' B' U
D' B2 F2 L' D2 B' U
D' B2 F2 L' B' U D
D' B2 F2 L' B' U D'
D' B2 F2 L' B' U D2
D' B2 F2 L' B' D U
D' B2 F2 L' B' D' U
D' B2 F2 L' B' D2 U
B2 F2 D2 L' B' U L'
B F2 D' L' F2 B' U
B F2 D' L' B' F2 U
F2 B2 D2 L' B' U L'
D' B2 F2 D L' B' U
D' B2 F2 D' L' B' U
D' B2 F2 D2 L' B' U
R B2 F L F U' L'
B F2 D2 L' B' U L'
R B2 F2 L F U' L2
