L' U' B' U2 L
L' R U' B' U2 L
R' L' U' B' U2 L
L' R' U' B' U2 L
R2 L' U' B' U2 L
R L' U' B' U2 L
D2 L' U L2 F L'
D L' F U' B' U2
L' R2 U' B' U2 L
L' U L2 D2 F L'
L' U D2 L2 F L'
L' U' R B' U2 L
L' U' R' B' U2 L
L' U' R2 B' U2 L
L' U' B R' B2 U2
L' U' B' R U2 L
L' U' B' R' U2 L
L' U' B' R2 U2 L
L' U' B' U2 L D
L' U' B' U2 L D'
L' U' B' U2 L D2
L' U' B' U2 D L
L' U' B' U2 D' L
L' U' B' U2 D2 L
L' U' B' D U2 L
L' U' B' D' U2 L
L' U' B' D2 U2 L
L' D2 U L2 F L'
L' F U' B' U2 L
L' F' U' B' U2 L
L' F2 U' B' U2 L
D' L' U D' L2 F L'
D2 L' U F L2 F L
R2 L' D2 U L2 F L'
R L' D2 U L2 F L'
D L' U F' D' L2 F
R' L' F U' B' U2 L
L' R' F U' B' U2 L
D' L' U' D B' U2 L
D2 L' U' D2 B' U2 L
R2 L' F U' B' U2 L
R L' F U' B' U2 L
D L' U' B' U F U
D2 L' U2 L2 U' F L'
R' L' F' U' B' U2 L
D L' U2 L2 B' U' F
L' R' F' U' B' U2 L
R2 L' F' U' B' U2 L
R L' F' U' B' U2 L
R' L' F2 U' B' U2 L
L' R' F2 U' B' U2 L
D' L' D U' B' U2 L
R2 L' F2 U' B' U2 L
R L' F2 U' B' U2 L
D L' D F U' B' U2
D' L' D' U L2 F L'
D L' D' F U' B' U2
D2 L' D2 U' B' U2 L
D L' D2 F U' B' U2
D2 L' F U L2 F L
D L' F R U' B' U2
D2 L' F U' B' U2 L'
D L' F R' U' B' U2
D L' F R2 U' B' U2
D L' F U L2 F L2
D L' F U' D B' U2
D L' F U' D' B' U2
D L' F U' D2 B' U2
D L' F U' B' U2 D
D L' F U' B' U2 D'
D L' F U' B' U2 D2
D L' F U' B' D U2
D L' F U' B' D' U2
D L' F U' B' D2 U2
D L' F U2 L2 U' F
D L' F D U' B' U2
D L' F D' U' B' U2
L' R2 U L2 D2 F L'
D L' F D2 U' B' U2
L' R2 U D2 L2 F L'
D2 L' F' U' R B' U2
D2 L' F' U' B' R U2
D L' F' U D' L2 F
D L' F' D' U L2 F
L' R2 U' R B' U2 L
L' R2 U' R' B' U2 L
L' R2 U' R2 B' U2 L
L' R2 U' B R' B2 U2
L' R2 U' B' R U2 L
L' R2 U' B' R' U2 L
L' R2 U' B' R2 U2 L
L' R2 U' B' U2 L D
L' R2 U' B' U2 L D'
L' R2 U' B' U2 L D2
L' R2 U' B' U2 D L
L' R2 U' B' U2 D' L
L' R2 U' B' U2 D2 L
L' R2 U' B' D U2 L
L' R2 U' B' D' U2 L
L' R2 U' B' D2 U2 L
B' L' B U L2 D2 F2
B' L' B U' B2 U2 L2
U L' B' R' U L R
U L' B' R' U R L
B2 L' B2 U' B R' U2
L' R2 D2 U L2 F L'
L' R2 F U' B' U2 L
L' R2 F' U' B' U2 L
F L2 U L' F B' L
F L2 U L' B' F L
L' R2 F2 U' B' U2 L
L' U L D2 L F L'
L' U L B' L F B
L' U L B' L B F
D2 L2 F L U L2 F
L' U L2 D2 F L' D
L' U L2 D2 F L' D'
L' U L2 D2 F L' D2
L' U L2 D2 F D L'
L' U L2 D2 F D' L'
L' U L2 D2 F D2 L'
L' U L2 F B' L B
L' U L2 B' F L B
L' U D' L2 D' F L'
L' U D2 L' F L' F
L' U D2 L2 F L' D
L' U D2 L2 F L' D'
L' U D2 L2 F L' D2
L' U D2 L2 F D L'
L' U D2 L2 F D' L'
L' U D2 L2 F D2 L'
D' R L F' L2 U F2
L' U D2 F L2 F L
L U D' B2 D' F L'
D2 R L' U L2 F L'
L' U F L2 D2 F L'
L U D2 F L' D B2
L U D2 F D L' B2
L U D2 F D B2 L'
D' R L' F' U' B' U2
L' U F U2 B' U2 L
L' U F D2 L2 F L'
D R L' F U' B' U2
L' U F' L2 D2 F L'
L U F B D' B2 L
L' U F' U2 B' U2 L
L U F B' D' L B2
L' U F' D2 L2 F L'
L' U F2 L2 D2 F L'
L' U F2 U2 B' U2 L
L' U F2 D2 L2 F L'
L' U B' L' B L2 F
L U B D' F B2 L
L U B D' B2 F L
L U B F D' B2 L
L U B' D' F L B2
L U B' F D' L B2
L' U' R B R' B2 U2
L' U' R B' R U2 L
L' U' R B' R' U2 L
L' U' R B' R2 U2 L
L' U' R B' U2 L D
L' U' R B' U2 L D'
L' U' R B' U2 L D2
L' U' R B' U2 D L
L' U' R B' U2 D' L
L' U' R B' U2 D2 L
L' U' R B' D U2 L
L' U' R B' D' U2 L
L' U' R B' D2 U2 L
L' U' R' B R' B2 U2
L' U' R' B' R U2 L
L' U' R' B' R' U2 L
L' U' R' B' R2 U2 L
L' U' R' B' U2 L D
L' U' R' B' U2 L D'
L' U' R' B' U2 L D2
L' U' R' B' U2 D L
L' U' R' B' U2 D' L
L' U' R' B' U2 D2 L
L' U' R' B' D U2 L
L' U' R' B' D' U2 L
L' U' R' B' D2 U2 L
L' U' R2 B R' B2 U2
L' U' R2 B' R U2 L
L' U' R2 B' R' U2 L
L' U' R2 B' R2 U2 L
L' U' R2 B' U2 L D
L' U' R2 B' U2 L D'
L' U' R2 B' U2 L D2
L' U' R2 B' U2 D L
L' U' R2 B' U2 D' L
L' U' R2 B' U2 D2 L
L' U' R2 B' D U2 L
L' U' R2 B' D' U2 L
L' U' R2 B' D2 U2 L
D2 R' L' U L2 F L'
B' R' L' U L2 F R
D R' L' F U' B' U2
B R' U B' L' R' U
B R' U B' R' L' U
L' U' B R B2 R2 U2
L' U' B R' U2 D2 F2
L' U' B R' D2 U2 F2
L' U' B R' B2 U2 D
L' U' B R' B2 U2 D'
L' U' B R' B2 U2 D2
L' U' B R' B2 D U2
L' U' B R' B2 D' U2
L' U' B R' B2 D2 U2
L' U' B R2 B2 R U2
L' U' B D2 R' U2 F2
L' U' B' R U2 L D
L' U' B' R U2 L D'
L' U' B' R U2 L D2
L' U' B' R U2 D L
L' U' B' R U2 D' L
L' U' B' R U2 D2 L
L' U' B' R D U2 L
L' U' B' R D' U2 L
L' U' B' R D2 U2 L
L' U' B' R' U2 L D
L' U' B' R' U2 L D'
L' U' B' R' U2 L D2
L' U' B' R' U2 D L
L' U' B' R' U2 D' L
L' U' B' R' U2 D2 L
L' U' B' R' D U2 L
L' U' B' R' D' U2 L
L' U' B' R' D2 U2 L
L' U' B' R2 U2 L D
L' U' B' R2 U2 L D'
L' U' B' R2 U2 L D2
L' U' B' R2 U2 D L
L' U' B' R2 U2 D' L
L' U' B' R2 U2 D2 L
L' U' B' R2 D U2 L
L' U' B' R2 D' U2 L
L' U' B' R2 D2 U2 L
L' U' B' U F U L
L' U' B' U F' U L
L' U' B' U F2 U L
L' U' B' U2 L2 D L'
L' U' B' U2 L2 D' L'
L' U' B' U2 L2 D2 L'
L' U' B' U2 D L D
L' U' B' U2 D L D'
L' U' B' U2 D L D2
L' U' B' U2 D' L D
L' U' B' U2 D' L D'
L' U' B' U2 D' L D2
L' U' B' U2 D2 L D
L' U' B' U2 D2 L D'
L' U' B' U2 D2 L D2
L' U' B' U2 F L F'
L' U' B' U2 F2 L F2
L' U' B' D R U2 L
L' U' B' D R' U2 L
L' U' B' D R2 U2 L
L' U' B' D U2 L D
L' U' B' D U2 L D'
L' U' B' D U2 L D2
L' U' B' D' R U2 L
L' U' B' D' R' U2 L
L' U' B' D' R2 U2 L
L' U' B' D' U2 L D
L' U' B' D' U2 L D'
L' U' B' D' U2 L D2
L' U' B' D2 R U2 L
L' U' B' D2 R' U2 L
L' U' B' D2 R2 U2 L
L' U' B' D2 U2 L D
L' U' B' D2 U2 L D'
L' U' B' D2 U2 L D2
L' U' B2 R2 U2 F' L'
L' U' B2 D B U2 L
L' U' B2 D' B U2 L
L' U' B2 D2 B U2 L
L' U2 L2 U' D2 F L'
L' U2 L2 D2 U' F L'
L' U2 L2 B' U' F L
L' U2 D2 L2 U' F L'
D2 R2 L' U L2 F L'
D' R2 L' U' B' R' U2
L U2 D2 R2 U' F L'
D R2 L' F U' B' U2
L' U2 B U R' B2 U2
L' U2 B U B2 U2 L
R' D L' F U' B' U2
R2 D L' F U' B' U2
R D L' F U' B' U2
L' D' R F' U' B' U2
L D' R F' U F2 B2
L D' R F' U B2 F2
L' D' R2 U' B' R' U2
L' D' U L2 D' F L'
L D' U B2 D' F L'
R' D2 L' U L2 F L'
L D' B2 D' R2 F L'
L D' B2 D' F L' R2
L D' B2 D' F R2 L'
R2 D2 L' U L2 F L'
R D2 L' U L2 F L'
L' D2 R U L2 F L'
L' D2 R' U L2 F L'
L' D2 R2 U L2 F L'
L' D2 U L' F L' F
L' D2 U L2 F L' D
L' D2 U L2 F L' D'
L' D2 U L2 F L' D2
L' D2 U L2 F D L'
L' D2 U L2 F D' L'
L' D2 U L2 F D2 L'
L' D2 U F L2 F L
L' D2 U2 L2 U' F L'
L D2 U F L' D B2
L D2 U F D L' B2
L D2 U F D B2 L'
L' D2 F U L2 F L
L' D2 F U' B' U2 L'
L D2 U2 R2 U' F L'
L' D2 F' U' R B' U2
L' D2 F' U' B' R U2
F2 U2 R U B R' U2
L2 F L U' B' U2 L
L' F R U' B' U2 L
L' F R' U' B' U2 L
L' F R2 U' B' U2 L
L' F U L2 D2 F L'
L' F U D2 L2 F L'
L' F U' R B' U2 L
F U2 B' R' U' L F'
F U2 B' R' U' F' L
L' F U' R' B' U2 L
L' F U' R2 B' U2 L
L' F U' B R' B2 U2
L' F U' B' R U2 L
L' F U' B' R' U2 L
L' F U' B' R2 U2 L
L' F U' B' U2 L D
L' F U' B' U2 L D'
L' F U' B' U2 L D2
L' F U' B' U2 D L
L' F U' B' U2 D' L
L' F U' B' U2 D2 L
L' F U' B' D U2 L
L' F U' B' D' U2 L
L' F U' B' D2 U2 L
L' F D2 U L2 F L'
L2 F' L U' B' U2 L
L' F' R U' B' U2 L
L' F' R' U' B' U2 L
L' F' R2 U' B' U2 L
L' F' U L2 D2 F L'
L' F' U D2 L2 F L'
L' F' U' R B' U2 L
L' F' U' R' B' U2 L
L' F' U' R2 B' U2 L
L' F' U' B R' B2 U2
L' F' U' B' R U2 L
L' F' U' B' R' U2 L
L' F' U' B' R2 U2 L
L' F' U' B' U2 L D
L' F' U' B' U2 L D'
L' F' U' B' U2 L D2
L' F' U' B' U2 D L
L' F' U' B' U2 D' L
L' F' U' B' U2 D2 L
L' F' U' B' D U2 L
L' F' U' B' D' U2 L
L' F' U' B' D2 U2 L
L' F' D2 U L2 F L'
L2 F2 L U' B' U2 L
L' F2 R U' B' U2 L
L' F2 R' U' B' U2 L
L' F2 R2 U' B' U2 L
L' F2 U L2 D2 F L'
L' F2 U D2 L2 F L'
L' F2 U' R B' U2 L
L' F2 U' R' B' U2 L
L' F2 U' R2 B' U2 L
L' F2 U' B R' B2 U2
L' F2 U' B' R U2 L
L' F2 U' B' R' U2 L
L' F2 U' B' R2 U2 L
L' F2 U' B' U2 L D
L' F2 U' B' U2 L D'
L' F2 U' B' U2 L D2
L' F2 U' B' U2 D L
L' F2 U' B' U2 D' L
L' F2 U' B' U2 D2 L
L' F2 U' B' D U2 L
L' F2 U' B' D' U2 L
L' F2 U' B' D2 U2 L
F D2 L U F L' B'
L' F2 D2 U L2 F L'
U B' L U' L2 R' U
U B' L U' R' L2 U
U B' L' R' U L2 R
U B' L' R' U R L2
U' B' U L' U L2 F
U B' R' L' U L2 R
U B' R' L' U R L2
L' B' U B U B' L
U2 B' U2 L' U L2 F
U B' U' L' R' U L2
U B' U' R' L' U L2
