B' R' U L' U2 F'
B' R' U' F2 R F
B' R' F2 U' R F
F' B' R' U' F' R
B' F' R' U' F' R
F2 B' R' U' F' R2
B' F2 R' U' F' R2
R2 B' R' U L' B U2
R2 B' R' U B L' U2
F2 B' L R' U' F' R2
D B' R' U L' U2 F'
D B' R' U' F2 R F
B' F' L' R' U' F' R
D B' R' F2 U' R F
F' B' L' R' U' F' R
F2 B' L' R' U' F' R2
R B' R' U L' B2 U2
B' F' L2 R' U' F' R
R B' R' U B2 L' U2
R B' R' U' D2 F2 R
R B' R' D2 U' F2 R
F' B' L2 R' U' F' R
F2 B' L2 R' U' F' R2
B' F' R' L U' F' R
B' F' R' L' U' F' R
B' F' R' L2 U' F' R
B' F' R' U' F' R D
B' F' R' U' F' R D'
B' F' R' U' F' R D2
B' F' R' U' F' D R
B' F' R' U' F' D' R
B' F' R' U' F' D2 R
F' B' R' L U' F' R
F' B' R' L' U' F' R
F' B' R' L2 U' F' R
B' F' R' F U' F2 R
F' B' R' U' F' R D
F' B' R' U' F' R D'
F' B' R' U' F' R D2
F' B' R' U' F' D R
F' B' R' U' F' D' R
F' B' R' U' F' D2 R
F2 B' R' L U' F' R2
F2 B' R' L' U' F' R2
F2 B' R' L2 U' F' R2
F2 B' R' U' F R2 F2
F2 B' R' U' F' R2 D
F2 B' R' U' F' R2 D'
F2 B' R' U' F' R2 D2
F2 B' R' U' F2 R2 F
F' B' R' F U' F2 R
F2 B' R' D' F2 U' F
F2 B' R' F U' R2 F2
F2 B' R' F U' F2 R2
F2 B' R' F2 U' R2 F
F2 B' R' F2 U' F R2
F B' R' F U' R F2
D2 B' F' R' U' F' R
D' B' F' R' U' F' R
R' B' F2 R' U' R2 F
R' B' F2 R' U' F R2
D2 B' F2 R' U' F' R2
D' B' F2 R' U' F' R2
R B' D2 R' U' F2 R
D B' F' R' U' F' R
F2 B' D R' U' F' R2
R2 B' F2 R' U' R2 F'
D B' F2 R' U' F' R2
F2 B' D' R' U' F' R2
B' F2 L R' U' F' R2
F2 B' D2 R' U' F' R2
B' F2 L' R' U' F' R2
B' F2 L2 R' U' F' R2
B' F2 R' L U' F' R2
B' F2 R' L' U' F' R2
B' F2 R' L2 U' F' R2
B' F2 R' U' F R2 F2
B' F2 R' U' F' R2 D
B' F2 R' U' F' R2 D'
B' F2 R' U' F' R2 D2
B' F2 R' U' F2 R2 F
B' F2 R' D' F2 U' F
B' F2 R' F U' R2 F2
B' F2 R' F U' F2 R2
B' F2 R' F2 U' R2 F
B' F2 R' F2 U' F R2
B' F2 D R' U' F' R2
B' F2 D' R' U' F' R2
B' F2 D2 R' U' F' R2
