D L R' B U2 B'
D' L R' B' U2 B
U2 L D R' B U2
D' R' L B' U2 B
D R' L B U2 B'
U2 R' D' L B' U2
L D R' B U2 B'
U2 D L R' B U2
U2 D R' L B U2
R' D' L B' U2 B
U2 D' L R' B' U2
U2 D' R' L B' U2
D' U2 L R' B' U2
D U2 L R' B U2
D' U2 R' L B' U2
D U2 R' L B U2
D' B2 R' L' F B2 L2
D' B2 R' L' B2 F L2
D B2 R L F' R2 B2
D B2 R L F' B2 R2
D B2 R L B2 F' R2
F B2 L R' B2 D F2
D B2 R F' L R2 B2
D B2 R F' L B2 R2
D B2 R F' R2 L B2
D B2 R' L' B2 L2 F
F B2 L' U' L2 R' B2
F B2 L' U' R' L2 B2
F B2 L' U' R' B2 L2
D2 B2 U L R' F' B2
D2 B2 U L R' B2 F'
F' B2 R U L R2 B2
F' B2 R U L B2 R2
F' B2 R U R2 L B2
D2 B2 U R' L F' B2
D2 B2 U R' L B2 F'
D2 B2 U R' F' L B2
F' B2 R' L B2 D' F2
D2 B2 U' L R' F B2
D2 B2 U' L R' B2 F
D2 B2 U' L F R' B2
D2 B2 U' R' L F B2
D2 B2 U' R' L B2 F
F B2 R' L B2 D F2
B2 F2 U L R' F B2
B2 F2 U L R' B2 F
B2 F2 U L F R' B2
F2 B2 U L R' F B2
F2 B2 U L R' B2 F
F2 B2 U L F R' B2
B2 F2 U R' L F B2
B2 F2 U R' L B2 F
F2 B2 U R' L F B2
F2 B2 U R' L B2 F
B2 F2 U' L R' F' B2
B2 F2 U' L R' B2 F'
F2 B2 U' L R' F' B2
F2 B2 U' L R' B2 F'
B2 F2 U' R' L F' B2
B2 F2 U' R' L B2 F'
B2 F2 U' R' F' L B2
F2 B2 U' R' L F' B2
F2 B2 U' R' L B2 F'
F2 B2 U' R' F' L B2
U' B2 F' R U L R2
U' B2 F' R U R2 L
U' B2 F2 U L R' F
U' B2 F2 U L F R'
U' B2 F2 U R' L F
U B2 F L' U' L2 R'
U B2 F L' U' R' L2
U B2 F2 U' L R' F'
U B2 F2 U' R' L F'
U B2 F2 U' R' F' L
