D' L' U2 D' F B2
D' L' U2 D' B2 F
D' L' U2 F D' B2
D' L' D F2 U2 F'
D' L' D' U2 F B2
D' L' D' U2 B2 F
F2 U L U R F
L' F' U L2 R U
L' F' U R L2 U
L' D F2 R' B R U2
F' U R D' L B' U
L' D F2 U R U F'
L' D F2 U2 R F' R'
F2 U R' L U R2 F
F2 U R' L U F R2
F2 U R2 L U R' F
F2 U R2 L U F R'
F2 U D L U R F
F' U D' L R B' U
F' U D' L B' R U
F' U D' R L B' U
F2 U D' L U R F
L2 D' L U L2 U F
F2 U D2 L U R F
L2 D' L D F2 B' U2
L2 D' L D B' F2 U2
L2 D' L D' B' U2 B'
L' D' L' U2 F B2 R'
L' D' L' U2 B2 R' F
L' D' L' U2 B2 F R'
L2 D' L B' U L2 U
L2 D' L B' U2 D' B2
L2 D' L B' D F2 U2
L2 D' L B' D' U2 B2
L' D' U L' U F B2
L' D' U L' U B2 F
U D' L U' L2 U2 F
U D' L U' B' L2 U2
L' D' U' L' U' F B2
L' D' U' L' U' B2 F
L' D' U2 L' F L B2
L' D' U2 B2 L' F L
F2 U2 R U' L U F
L' D2 B' U' L R2 U'
L' D2 B' U' R2 L U'
L' F U L2 U2 L U'
L' F U' L' U2 L' U
L' F U' D' L' U' B2
L' F U' D2 L' R2 U'
L' F U' D2 R2 L' U'
L' F D F2 U R U
L' F D' U' L' U' B2
L' F D2 U' L' R2 U'
L' F D2 U' R2 L' U'
F2 D U L U R F
L F' L2 U L2 R U
L F' L2 U R L2 U
L F' R U' L2 R' U2
L F' R U' R' L2 U2
L F' R D' B2 U L
L' F' U L2 R U D
L' F' U L2 R U D'
L' F' U L2 R U D2
L' F' U L2 R D U
L' F' U L2 R D' U
L' F' U L2 R D2 U
L' F' U L2 D R U
L' F' U L2 D' R U
L' F' U L2 D2 R U
L' F' U R L2 U D
L' F' U R L2 U D'
L' F' U R L2 U D2
L' F' U R L2 D U
L' F' U R L2 D' U
L' F' U R L2 D2 U
L' F' U R U D' B2
L' F' U R D' U B2
L' F' U D' R U B2
B2 D' L' U' R' U' F
L' F' D F2 U' L' U'
L' F' D' U R U B2
L F' D' R B2 U L
L' F' B U L2 R U
L' F' B U R L2 U
L' F' B' U L2 R U
L' F' B' U R L2 U
F' D' U L R B' U
F' D' U L B' R U
F' D' U R L B' U
F2 D' U L U R F
L' F' B2 U L2 R U
L' F' B2 U R L2 U
D F2 U L U R F'
F2 D2 U L U R F
L' B F' U L2 R U
L' B F' U R L2 U
B' F U' L' U' B' R'
B2 F U' L' R' F' U'
B2 F U' R' L' F' U'
L' B' F' U L2 R U
L' B' F' U R L2 U
F B' U' L' U' B' R'
D' B2 L' U' R' U' F
B2 F2 U' R' U' F' R2
F2 B2 U' R' U' F' R2
F B2 U' L' R' F' U'
F B2 U' R' L' F' U'
L' B2 F' U L2 R U
L' B2 F' U R L2 U
