L2 R F U R' B'
U' L2 R F U B'
R L2 F U R' B'
U' R L2 F U B'
L2 U' R F U B'
L2 B' U' R F U
L2 U' R D2 F U B'
L2 U' R F U D B'
L2 U' R F U D' B'
L2 U' R F U D2 B'
L2 U' R F U B' D
L2 U' R F U B' D'
L2 U' R F U B' D2
L2 U' R F D U B'
L2 U' R F D' U B'
L2 U' R F D2 U B'
L2 U' R' F R2 U B'
L2 U' R2 F R' U B'
L2 U' D R F U B'
U R B' U F U2 F'
L2 U' D' R F U B'
L' U' D2 R F' L' U
L2 U' D2 R F U B'
L' U' F' L' F R U
U' R' L2 F R2 U B'
B' R' D2 L2 U' R B'
B' R' D2 L2 U' B' R
U R' D2 B' L2 U' B'
U R' B' D2 L2 U' B'
U' R2 L2 F R' U B'
R D L2 F U R' B'
L2 D R F U R' B'
F2 R2 B' L' U' R2 B2
F2 R2 B' L' U' B2 R2
L2 D U' R F U B'
L' D F D' L' F B'
L' D F D' L' B' F
U' D L2 R F U B'
U' D R L2 F U B'
L2 D B' U' R F U
F2 U R2 B' L' U' B2
R D' L2 F U R' B'
L2 D' R F U R' B'
F2 U B' L' R2 U' B
F2 U B' L' U F' U2
F2 U B' R2 L' U' B
U' D' L2 R F U B'
D' U' L2 R F U B'
D2 U' L2 R F U B'
L2 D' U' R F U B'
U' D' R L2 F U B'
D' U' R L2 F U B'
D U' L2 R F U B'
D2 U' R L2 F U B'
D U' R L2 F U B'
B' U' L2 R U B' L2
B' U' R L2 U B' L2
B U' R U D L2 B'
B U' R D U L2 B'
L2 D' B' U' R F U
B U' D R U L2 B'
L2 D2 R F U R' B'
U' D2 L2 R F U B'
R D2 L2 F U R' B'
U' D2 R L2 F U B'
L' D2 U' R F' L' U
L2 D2 U' R F U B'
R' D2 B' L2 U' R B'
R' D2 B' L2 U' B' R
L2 D2 B' U' R F U
B' U2 F U F' R U
U2 F U' D2 B' L U'
L' F D' L' F B' L
L' F D' L' B' F L
R F U2 B' U' B R'
B D L2 U' R U B'
B D L2 B' U' R U
B D R U L2 R' B'
B D R U R' L2 B'
U2 F D2 U' B' L U'
B D U' R U L2 B'
U' F' D' L2 F R U
F' D' L2 F R U R'
R F' D' L2 F U R'
L2 B R F U R' B2
L2 B U' R F U B2
F2 B L D F2 L2 B'
U B' L' U2 R U B
U B' L2 U2 R U B'
U B' R U F U2 F'
F2 B' L' R2 U' B R2
U B' R' D2 L2 U' B'
L2 B' U' R D F U
L2 B' U' R D' F U
L2 B' U' R D2 F U
L2 B' U' R F U D
L2 B' U' R F U D'
L2 B' U' R F U D2
L2 B' U' R F D U
L2 B' U' R F D' U
L2 B' U' R F D2 U
L2 B' U' R' F R2 U
L2 B' U' R2 F R' U
L2 B' U' D R F U
L2 B' U' D' R F U
L2 B' U' D2 R F U
L2 B' D U' R F U
U B' U2 L2 R U B'
U B' U2 R L2 U B'
U B' U2 R U' F U2
F2 B' R2 L' U' B R2
R' B' D2 L2 U' R B'
R' B' D2 L2 U' B' R
L2 B' D' U' R F U
L2 B' D2 U' R F U
B' F2 L' R2 U' B R2
B F2 L D F2 L2 B'
L2 B2 R F U R' B
B' F2 R2 L' U' B R2
