D' L R' B2 L2 F
D' L' R F' R2 B2
D' L' R F' B2 R2
D' L' R B2 F' R2
D L' R' D2 F B2
D L' R' D2 B2 F
D L' D2 R' F B2
D L' D2 R' B2 F
D L' D2 F R' B2
D' R L' F' R2 B2
D' R L' F' B2 R2
D' R L' B2 F' R2
D' R B2 L' F' R2
D' R' L B2 L2 F
D R' L' D2 F B2
D R' L' D2 B2 F
D' R' B2 L2 F L
R' D L' D2 F B2
R' D L' D2 B2 F
R2 D' L' R F' B2
R2 D' L' R B2 F'
R2 D' L' B2 R F'
R2 D' R L' F' B2
R2 D' R L' B2 F'
R2 D' R B2 L' F'
R' D' B2 D2 L' F
R2 D' B2 L' R F'
R2 D' B2 R L' F'
D2 L' D R F' B2 R2
D2 L' D R B2 F' R2
D L' D F D R' B2
R' L' B U' L' R' U
R' L' B U' R' L' U
L' R' B U' L' R' U
L' R' B U' R' L' U
D L' D' R' D' F B2
D L' D' R' D' B2 F
D L' D' R' F D' B2
D L' D' F R' D' B2
D L' D' F D' R' B2
D L' D2 R F R2 B2
D L' D2 R F B2 R2
D L' D2 R B2 R2 F
D L' D2 R B2 F R2
D L' D2 R' F B2 D
D L' D2 R' F B2 D'
D L' D2 R' F B2 D2
D L' D2 R' B2 D F
D L' D2 R' B2 D' F
D L' D2 R' B2 D2 F
D L' D2 R' B2 F D
D L' D2 R' B2 F D'
D L' D2 R' B2 F D2
D L' D2 R2 B2 R F
D L' D2 F R B2 R2
D L' D2 F R' B2 D
D L' D2 F R' B2 D'
D L' D2 F R' B2 D2
D L' D2 F R2 B2 R
D L' D2 F' R' F2 B2
D L' D2 F' R' B2 F2
D' L' F R F' R2 B2
D' L' F R F' B2 R2
D' L' F R B2 F' R2
D L' F L2 R' B' L2
D L' F R' L2 B' L2
D L' F R' U2 F U2
D L' F U2 F U2 R'
R2 L2 U L D' R F'
L2 R2 U L D' R F'
D' L' F' R F' R2 B2
D' L' F' R F' B2 R2
D' L' F' R B2 F' R2
R2 L2 U D' L R F'
L2 R2 U D' L R F'
L2 R2 U D' R L F'
R2 L2 U D' R L F'
L2 R2 U D' R F' L
R2 L2 U D' R F' L
D L' F' R2 B R F2
D' L' F2 R F' R2 B2
D' L' F2 R F' B2 R2
D' L' F2 R B2 F' R2
L2 R2 D' U L R F'
L2 R2 D' U R L F'
L2 R2 D' U R F' L
R2 L2 D' U L R F'
R2 L2 D' U R L F'
R2 L2 D' U R F' L
D L' B2 D2 F B2 R'
D L' B2 D2 B2 R' F
D L' B2 D2 B2 F R'
D' L2 R F' L R2 B2
D' L2 R F' L B2 R2
D' L2 R F' R2 L B2
D L2 R' D2 L F B2
D L2 R' D2 L B2 F
B2 L2 U' L' U2 L2 F
B2 L2 U' L' B' U2 L2
L2 U L R2 D' R F'
L2 U L D' R F' R2
D L2 D2 L R' F B2
D L2 D2 L R' B2 F
D L2 D2 L F R' B2
D L2 D2 R' L F B2
D L2 D2 R' L B2 F
L2 U L2 R' D L' F
L2 U L2 D L' R' F
L2 U L2 D L' F R'
L2 U L2 D R' L' F
L2 U R' L2 D L' F
D L2 F2 U2 L R' F'
D L2 F2 U2 R' L F'
D L2 F2 U2 R' F' L
L2 U R' D L' F L2
L2 U R2 L D' R F'
L2 U R2 D' L R F'
L2 U R2 D' R L F'
L2 U R2 D' R F' L
L2 U D L' R' F L2
L2 U D L' F L2 R'
L2 U D L' F R' L2
L2 U D R' L' F L2
L2 U D' L R F' R2
L2 U D' R L F' R2
R2 U D' L' R F' B2
R2 U D' L' R B2 F'
L2 U D' R F' L R2
L2 U D' R F' R2 L
R2 U D' L' B2 R F'
R2 U D' R L' F' B2
R2 U D' R L' B2 F'
R2 U D' R B2 L' F'
D' R L F' L2 R2 B2
D' R L F' L2 B2 R2
D' R L F' R2 L2 B2
D' R L F' R2 B2 L2
D' R L F' B2 L2 R2
D' R L F' B2 R2 L2
R2 U D' B2 L' R F'
R2 U D' B2 R L' F'
D' R L B2 L2 F' R2
D' R L B2 F' L2 R2
D' R L B2 F' R2 L2
D' R L' F R2 F2 B2
D' R L' F R2 B2 F2
D' R L' F B2 R2 F2
D' R L' F' R B2 R
D' R L' F' R2 B2 D
D' R L' F' R2 B2 D'
D' R L' F' R2 B2 D2
D' R L' F' B' R2 B'
D' R L' F' B2 R2 D
D' R L' F' B2 R2 D'
D' R L' F' B2 R2 D2
D' R L' F2 R2 F B2
D' R L' F2 R2 B2 F
D' R L' F2 B2 R2 F
D' R L' B' F' R2 B'
D' R L' B2 F R2 F2
D' R L' B2 F' R2 D
D' R L' B2 F' R2 D'
D' R L' B2 F' R2 D2
D' R L' B2 F2 R2 F
D R L' F' R2 F2 B
D R L' F' R2 B F2
D' R L2 F' L R2 B2
D' R L2 F' L B2 R2
D' R L2 F' R2 L B2
D' R U L' F' R2 B2
D' R U L' F' B2 R2
D' R U L' B2 F' R2
D' R U B2 L' F' R2
D' R U' L' F' R2 B2
D' R U' L' F' B2 R2
D' R U' L' B2 F' R2
D' R U' B2 L' F' R2
D' R U2 L' F' R2 B2
D' R U2 L' F' B2 R2
D' R U2 L' B2 F' R2
D' R U2 B2 L' F' R2
D' R F2 R2 F B2 L
D' R F2 R2 B2 F L
D' R B L' F' B R2
D' R B L' B F' R2
L' U' D L' U R' F
L' U' D L' U F R'
D' R B2 L F' L2 R2
D' R B2 L F' R2 L2
D' R B2 L' F R2 F2
D' R B2 L' F' R2 D
D' R B2 L' F' R2 D'
D' R B2 L' F' R2 D2
D' R B2 L' F2 R2 F
D' R B2 L2 F' L R2
D' R B2 L2 F' R2 L
R2 U' D' L' R F' B2
R2 U' D' L' R B2 F'
R2 U' D' L' B2 R F'
R2 U' D' R L' F' B2
R2 U' D' R L' B2 F'
R2 U' D' R B2 L' F'
D' R' L F B2 L2 F
D' R' L F' B2 L2 F
D' R' L F2 B2 L2 F
R2 U' D' B2 L' R F'
R2 U' D' B2 R L' F'
D' R' L B2 L2 D F
D' R' L B2 L2 D' F
D' R' L B2 L2 D2 F
D' R' L B2 L2 F D
D' R' L B2 L2 F D'
D' R' L B2 L2 F D2
D' R' L B2 F L2 F
D' R' L B2 F' L2 F
D' R' L B2 F2 L2 F
D R' L F L2 F B'
D R' L F L2 B' F
D' R' L' U2 B U2 B
D' R' L' B' D2 F2 B'
D' R' L' B' D2 B' F2
D R' L' U2 F2 U2 F'
D' R' L' B2 L2 F L2
D' R' L' B2 U2 B' U2
D R' L' D F D B2
D R' L' D' F D' B2
D R' L' D2 F B2 D
D R' L' D2 F B2 D'
D R' L' D2 F B2 D2
D R' L' D2 B2 D F
D R' L' D2 B2 D' F
D R' L' D2 B2 D2 F
D R' L' D2 B2 F D
D R' L' D2 B2 F D'
D R' L' D2 B2 F D2
D R' L' F L2 B' L2
D R' L' F U2 F U2
D R' L' B D2 F B2
D R' L' B D2 B2 F
D R' L' B' D2 F B2
D R' L' B' D2 B2 F
D R' L' B2 D2 F B2
D R' L' B2 D2 B2 F
D R' L2 D2 L F B2
D R' L2 D2 L B2 F
D' R' U2 B U2 L' B
D' R' U2 B U2 B L'
U' R' D L' D2 F B2
U' R' D L' D2 B2 F
U2 R' D L' D2 F B2
U2 R' D L' D2 B2 F
U R' D L' D2 F B2
U R' D L' D2 B2 F
U' R' D' B2 D2 L' F
U2 R' D' B2 D2 L' F
U R' D' B2 D2 L' F
D R' D2 B2 D2 L' F
D' R' F' B2 L2 F L'
D' R' B L B L2 F
D R' B L' D2 F B2
D R' B L' D2 B2 F
D R' B' L' D2 F B2
D R' B' L' D2 B2 F
D' R' B' D2 B' L' F2
B R' B' L2 U L R'
B R' B' L2 U R' L
D' R' B2 L2 D F L
D' R' B2 L2 D' F L
D' R' B2 L2 D2 F L
D' R' B2 L2 F L D
D' R' B2 L2 F L D'
D' R' B2 L2 F L D2
D' R' B2 L2 F D L
D' R' B2 L2 F D' L
D' R' B2 L2 F D2 L
D' R' B2 L2 F' L F2
D' R' B2 L2 F2 L F'
D' R' B2 U2 B' U2 L'
D' R' B2 D L2 F L
D' R' B2 D' L2 F L
D' R' B2 D2 L2 F L
D R' B2 L' D2 F B2
D R' B2 L' D2 B2 F
D' R' B2 F' L2 F L'
R2 U2 D' L' R F' B2
R2 U2 D' L' R B2 F'
R2 U2 D' L' B2 R F'
R2 U2 D' R L' F' B2
R2 U2 D' R L' B2 F'
R2 U2 D' R B2 L' F'
R2 U2 D' B2 L' R F'
R2 U2 D' B2 R L' F'
D' R2 L' B2 R' F' R2
D R2 L' D2 R F B2
D R2 L' D2 R B2 F
D R2 L' D2 B2 R F
D2 R2 U' L' D R F'
D2 R2 U' R D' L' F
D2 R2 U' D L' R F'
D2 R2 U' D R L' F'
D2 R2 U' D' L' R F
D2 R2 U' D' R L' F
D2 R2 D U' L' R F'
D2 R2 D U' R L' F'
U' R2 D' L' R F' B2
U' R2 D' L' R B2 F'
U' R2 D' L' B2 R F'
U' R2 D' R L' F' B2
U' R2 D' R L' B2 F'
U' R2 D' R B2 L' F'
D2 R2 D' U' L' R F
D2 R2 D' U' R L' F
U2 R2 D' L' R F' B2
U2 R2 D' L' R B2 F'
U2 R2 D' L' B2 R F'
U2 R2 D' R L' F' B2
U2 R2 D' R L' B2 F'
U2 R2 D' R B2 L' F'
R' D L F L2 F B'
R' D L F L2 B' F
U' R2 D' B2 L' R F'
U' R2 D' B2 R L' F'
U R2 D' L' R F' B2
U R2 D' L' R B2 F'
F2 R2 D' B2 L R F'
F2 R2 D' B2 R L F'
F R2 D' R F' L' B2
F2 R2 D' B2 R F' L
F R2 D' R F' B2 L'
F R2 D' R B2 F' L'
U R2 D' L' B2 R F'
U2 R2 D' B2 L' R F'
U2 R2 D' B2 R L' F'
U R2 D' R L' F' B2
U R2 D' R L' B2 F'
U R2 D' R B2 L' F'
R' D L' U2 F2 U2 F'
R' D L' D F D B2
L' D L' U R' F L
R' D L' D' F D' B2
L' D L' U F L R'
L' D L' U F R' L
D R2 D2 L' R F' B2
D R2 D2 L' R B2 F'
R' D L' D2 F B2 D
R' D L' D2 F B2 D'
R' D L' D2 F B2 D2
R' D L' D2 B2 D F
R' D L' D2 B2 D' F
R' D L' D2 B2 D2 F
R' D L' D2 B2 F D
R' D L' D2 B2 F D'
R' D L' D2 B2 F D2
D R2 D2 L' B2 R F'
R' D L' F L2 B' L2
R' D L' F U2 F U2
D R2 D2 R L' F' B2
D R2 D2 R L' B2 F'
F R2 D' B2 R F' L'
D R2 D2 R B2 L' F'
U R2 D' B2 L' R F'
U R2 D' B2 R L' F'
R' D L' B D2 F B2
R' D L' B D2 B2 F
R' D L' B' D2 F B2
R' D L' B' D2 B2 F
R2 D L' R D2 F B2
R2 D L' R D2 B2 F
R' D L' B2 D2 F B2
R' D L' B2 D2 B2 F
D R2 D2 B2 L' R F'
D R2 D2 B2 R L' F'
R2 D L' D2 R F B2
R2 D L' D2 R B2 F
R2 D L' D2 B2 R F
R' D L2 D2 L F B2
R' D L2 D2 L B2 F
R2 D R L' D2 F B2
R2 D R L' D2 B2 F
L' D R' U' L' U F
D R2 F2 L' R U2 F
D R2 F2 R L' U2 F
D' R2 B2 L' R' F' R2
L2 D U L' R' F L2
L2 D U L' F L2 R'
L2 D U L' F R' L2
D' R2 B2 R' L' F' R2
L2 D U R' L' F L2
L' D U' L' U R' F
L' D U' L' U F R'
D' U L R' B2 L2 F
D' U L' R F' R2 B2
D' U L' R F' B2 R2
D' U L' R B2 F' R2
U' D L' R' D2 F B2
U' D L' R' D2 B2 F
U' D L' D2 R' F B2
U' D L' D2 R' B2 F
U' D L' D2 F R' B2
U2 D L' R' D2 F B2
U2 D L' R' D2 B2 F
D U L' R' D2 F B2
D U L' R' D2 B2 F
U2 D L' D2 R' F B2
U2 D L' D2 R' B2 F
U2 D L' D2 F R' B2
U D L' R' D2 F B2
U D L' R' D2 B2 F
D U L' D2 R' F B2
D U L' D2 R' B2 F
D U L' D2 F R' B2
U D L' D2 R' F B2
U D L' D2 R' B2 F
U D L' D2 F R' B2
D' U R L' F' R2 B2
D' U R L' F' B2 R2
D' U R L' B2 F' R2
R2 D F2 L' R U2 F
D' U R B2 L' F' R2
R' D B L' D2 F B2
R' D B L' D2 B2 F
R2 D F2 R L' U2 F
D' U R' L B2 L2 F
U' D R' L' D2 F B2
U' D R' L' D2 B2 F
U2 D R' L' D2 F B2
U2 D R' L' D2 B2 F
D' U R' B2 L2 F L
R' D B' L' D2 F B2
R' D B' L' D2 B2 F
D U R' L' D2 F B2
D U R' L' D2 B2 F
U D R' L' D2 F B2
U D R' L' D2 B2 F
R' D B2 L' D2 F B2
R' D B2 L' D2 B2 F
R2 D' L R F' L2 B2
R2 D' L R F' B2 L2
R' D' L' R F' R' B2
R2 D' L R B2 L2 F'
R2 D' L R B2 F' L2
B2 U D' B2 L' R' F'
B2 U D' B2 R' L' F'
R' D' L' B2 R F' R'
R2 D' L B2 L2 R F'
R2 D' L B2 R L2 F'
R2 D' L B2 R F' L2
R2 D' L' R F' B2 D
R2 D' L' R F' B2 D'
R2 D' L' R F' B2 D2
R2 D' L' R B2 D F'
R2 D' L' R B2 D' F'
R2 D' L' R B2 D2 F'
R2 D' L' R B2 F' D
R2 D' L' R B2 F' D'
R2 D' L' R B2 F' D2
R2 D' L' B' R F' B'
R2 D' L' B' R B' F'
R2 D' L' B2 R D F'
R2 D' L' B2 R D' F'
R2 D' L' B2 R D2 F'
R2 D' L' B2 R F' D
R2 D' L' B2 R F' D'
R2 D' L' B2 R F' D2
R2 D' L2 R F' L B2
R' D' R L' F' R' B2
L2 D' R U L F' R2
R2 D' R L F' L2 B2
R2 D' R L F' B2 L2
R2 D' R L B2 L2 F'
R2 D' R L B2 F' L2
L2 D' R U F' L R2
L2 D' R U F' R2 L
R2 D' R L' F' B2 D
R2 D' R L' F' B2 D'
R2 D' R L' F' B2 D2
R2 D' R L' B2 D F'
R2 D' R L' B2 D' F'
R2 D' R L' B2 D2 F'
R2 D' R L' B2 F' D
R2 D' R L' B2 F' D'
R2 D' R L' B2 F' D2
R2 D' R L2 F' L B2
R2 D' R B L' F' B
R2 D' R B L' B F'
R2 D' R B2 L F' L2
R2 D' R B2 L' D F'
R2 D' R B2 L' D' F'
R2 D' R B2 L' D2 F'
R2 D' R B2 L' F' D
R2 D' R B2 L' F' D'
R2 D' R B2 L' F' D2
R2 D' R B2 L2 F' L
R2 D' R B2 D L' F'
R2 D' R B2 D' L' F'
R2 D' R B2 D2 L' F'
D' U' L R' B2 L2 F
U' D' L R' B2 L2 F
U2 D' L R' B2 L2 F
D' U' L' R F' R2 B2
U' D' L' R F' R2 B2
D' U' L' R F' B2 R2
U' D' L' R F' B2 R2
U' D' L' R B2 F' R2
D' U' L' R B2 F' R2
U D' L R' B2 L2 F
U2 D' L' R F' R2 B2
U2 D' L' R F' B2 R2
L2 D' U L R F' R2
U2 D' L' R B2 F' R2
L2 D' U R L F' R2
R2 D' U L' R F' B2
R2 D' U L' R B2 F'
L2 D' U R F' L R2
L2 D' U R F' R2 L
R2 D' U L' B2 R F'
R2 D' U R L' F' B2
R2 D' U R L' B2 F'
R2 D' U R B2 L' F'
D U' L' R' D2 F B2
D U' L' R' D2 B2 F
U D' L' R F' R2 B2
U D' L' R F' B2 R2
U D' L' R B2 F' R2
R2 D' U B2 L' R F'
R2 D' U B2 R L' F'
D U' L' D2 R' F B2
D U' L' D2 R' B2 F
D U' L' D2 F R' B2
R2 D' U' L' R F' B2
R2 D' U' L' R B2 F'
R2 D' U' L' B2 R F'
R2 D' U' R L' F' B2
R2 D' U' R L' B2 F'
R2 D' U' R B2 L' F'
U' D' R L' F' R2 B2
U' D' R L' F' B2 R2
D' U' R L' F' R2 B2
D' U' R L' F' B2 R2
D' U' R L' B2 F' R2
U' D' R L' B2 F' R2
R2 D' U' B2 L' R F'
R2 D' U' B2 R L' F'
R2 D' U2 L' R F' B2
R2 D' U2 L' R B2 F'
R2 D' U2 L' B2 R F'
U2 D' R L' F' R2 B2
U2 D' R L' F' B2 R2
R2 D' U2 R L' F' B2
R2 D' U2 R L' B2 F'
U2 D' R L' B2 F' R2
R2 D' U2 R B2 L' F'
D' U' R B2 L' F' R2
U' D' R B2 L' F' R2
D' U' R' L B2 L2 F
U' D' R' L B2 L2 F
R2 D' U2 B2 L' R F'
R2 D' U2 B2 R L' F'
U D' R L' F' R2 B2
U D' R L' F' B2 R2
U D' R L' B2 F' R2
U2 D' R B2 L' F' R2
U2 D' R' L B2 L2 F
U' D' R' B2 L2 F L
D' U' R' B2 L2 F L
D U' R' L' D2 F B2
D U' R' L' D2 B2 F
U D' R B2 L' F' R2
U D' R' L B2 L2 F
U2 D' R' B2 L2 F L
U D' R' B2 L2 F L
R' D' B D2 L' F B
R' D' B D2 L' B F
R' D' B D2 B L' F
R2 D' B L' B R F'
R' D' B' D2 B' L' F
R' D' B2 L' R F' R'
R' D' B2 R L' F' R'
R2 D' B' R B' L' F'
R' D' B2 D2 L' D F
R' D' B2 D2 L' D' F
R' D' B2 D2 L' D2 F
R' D' B2 D2 L' F D
R' D' B2 D2 L' F D'
R' D' B2 D2 L' F D2
R2 D' B2 L R F' L2
R2 D' B2 L' R D F'
R2 D' B2 L' R D' F'
R2 D' B2 L' R D2 F'
R2 D' B2 L' R F' D
R2 D' B2 L' R F' D'
R2 D' B2 L' R F' D2
R2 D' B2 L2 R F' L
R2 D' B2 R L F' L2
R2 D' B2 R L' D F'
R2 D' B2 R L' D' F'
R2 D' B2 R L' D2 F'
R2 D' B2 R L' F' D
R2 D' B2 R L' F' D'
R2 D' B2 R L' F' D2
R2 D' B2 R L2 F' L
R2 D' B2 R D L' F'
R2 D' B2 R D' L' F'
R2 D' B2 R D2 L' F'
R2 D' B2 D2 L' R F
R2 D' B2 D2 R L' F
R2 D2 L' D R F' B2
R2 D2 L' D R B2 F'
R2 D2 L' D B2 R F'
D' U2 L R' B2 L2 F
D' U2 L' R F' R2 B2
D' U2 L' R F' B2 R2
D' U2 L' R B2 F' R2
D U2 L' R' D2 F B2
D U2 L' R' D2 B2 F
D U2 L' D2 R' F B2
D U2 L' D2 R' B2 F
D U2 L' D2 F R' B2
D' U2 R L' F' R2 B2
D' U2 R L' F' B2 R2
D' U2 R L' B2 F' R2
D' U2 R B2 L' F' R2
D' U2 R' L B2 L2 F
D' U2 R' B2 L2 F L
D U2 R' L' D2 F B2
D U2 R' L' D2 B2 F
L2 D2 F' R U L R2
L2 D2 F' R U R2 L
L2 D2 F2 U L R' F
L2 D2 F2 U L F R'
L2 D2 F2 U R' L F
D' F R F' L' R2 B2
D' F R F' L' B2 R2
D' F R F' R2 L' B2
D' F R F' R2 B2 L'
D' F R F' B2 L' R2
D' F R F' B2 R2 L'
D' F R B2 F' L' R2
D' F R B2 F' R2 L'
D' F' R F' R2 B2 L
F2 D F2 U2 L' R' F
F2 D F2 U2 L' F R'
F2 D F2 U2 R' L' F
D' F' R' B2 L2 F L'
F2 D' R U2 F' R2 B2
F2 D' R U2 F' B2 R2
F2 D' R U2 B2 F' R2
F D' R F' L' R2 B2
F D' R F' L' B2 R2
F D' R F' R2 L' B2
F D' R F' R2 B2 L'
F D' R F' B2 L' R2
F D' R F' B2 R2 L'
F2 D' R' B2 D2 L2 F
F D' R B2 F' L' R2
F D' R B2 F' R2 L'
B2 D' U B2 L' R' F'
B2 D' U B2 R' L' F'
D F2 L R B' U2 R2
D F2 L' R U2 R2 F
D F2 L' R U2 F R2
D' F2 R U2 F' R2 B2
D' F2 R U2 F' B2 R2
D' F2 R U2 B2 F' R2
D F2 R L B' U2 R2
D F2 R L' U2 R2 F
D F2 R L' U2 F R2
D' F2 R' B2 D2 L2 F
B2 D' B2 R' D L' F
B2 D' B2 D L' R' F
B2 D' B2 D L' F R'
B2 D' B2 D R' L' F
D F2 U2 F2 L' R' F
D F2 U2 F2 L' F R'
D F2 U2 F2 R' L' F
D F2 D2 R U2 F' R2
D F2 B2 L R B' U2
D F2 B2 L B' R U2
D F2 B2 R L B' U2
R' B L' U' L' R' U
R' B L' U' R' L' U
R' B L2 R' U L R
R' B L2 R' U R L
R2 B L2 R' U L R2
R2 B L2 R' U R2 L
R' B R' L2 U L R
R' B R' L2 U R L
R B L2 R' U L R'
R B L2 R' U R' L
R2 B R D' L' F2 B2
R2 B R D' L' B2 F2
R2 B R D' B2 L' F2
R2 B R' L2 U L R2
R2 B R' L2 U R2 L
L2 B R' B' U L R'
L2 B R' B' U R' L
R B R' L2 U L R'
R B R' L2 U R' L
R' B U' L2 R' U L
R' B U' R' L2 U L
L' B U' L' R' B' U
L' B U' R' L' B' U
R' B D' B2 L' D F2
R' B' D' L' B2 D F2
R' B' D2 L' D F2 B2
R' B' D2 L' D B2 F2
D' B2 L' R D2 F' R2
D' B2 L' R F' D2 R2
D' B2 L' R' D2 R2 F'
D B2 L F2 U2 L2 F
D B2 L F2 B' U2 L2
D B2 L B' F2 U2 L2
D' B2 L2 F2 L R F'
D' B2 L2 F2 R L F'
D' B2 L2 F2 R F' L
D B2 L' D2 R2 F B2
D B2 L' D2 R2 B2 F
D B2 L' D2 F R2 B2
D B2 L' D2 F B2 R2
D B2 L' D2 B2 R2 F
D B2 L' D2 B2 F R2
D' B2 R L' D2 F' R2
D' B2 R L' F' D2 R2
D' B2 R' L' D2 R2 F'
L2 B2 U' L R' U2 F
L2 B2 U' R' L U2 F
R' B2 D' B2 D L' F
D' B2 D2 L' D2 R2 F
D' B2 D2 L' D2 F R2
D' B2 D2 L' F D2 R2
D B2 F2 L R B' U2
D B2 F2 L B' R U2
D B2 F2 R L B' U2
