F' L' R2 B' U B2
F' L' B' R2 U B
F' R2 L' B' U B2
F' R2 U B' R' B2
F' R2 B2 U B' R'
L' F' R2 B' U B2
L' F' B' R2 U B
L' B' F' R2 U B
F' R2 U R B' R' B
L' U2 F' B' R2 U B
F' R2 U D B' R' B2
F' R2 U D' B' R' B2
F' R2 U D2 B' R' B2
F' R2 U B U2 L U2
F' R2 U B' R B2 R2
F' R2 U B' R' B2 D
F' R2 U B' R' B2 D'
F' R2 U B' R' B2 D2
F' R2 U B' R2 B2 R
F R2 U D' L2 B' R'
F' R2 U' F U2 B R
F' R2 U' F' L' U2 B
F' R2 D L' B' U B2
L' U2 B' F' R2 U B
F' R2 D U B' R' B2
F' R2 D B2 U B' R'
F' R2 D' L' B' U B2
F' R2 D' U B' R' B2
F' R2 D' B2 U B' R'
F' R2 D2 L' B' U B2
F R2 D' U L2 B' R'
F' R2 D2 U B' R' B2
F' R2 D2 B2 U B' R'
F2 R2 F U' F' L' U2
F' R2 B L' B' U B
F R2 F2 U' F' L' U2
F' R2 B' L' B' U B'
D R2 B U B L U2
F' R2 B' U B' R' B'
F' R2 B2 U R B' R'
F' R2 B2 U R' B' R'
F' R2 B2 U R2 B' R'
F' R2 B2 U D B' R'
F' R2 B2 U D' B' R'
F' R2 B2 U D2 B' R'
F' R2 B2 U B' R' D
F' R2 B2 U B' R' D'
F' R2 B2 U B' R' D2
F' R2 B2 U B' D R'
F' R2 B2 U B' D' R'
F' R2 B2 U B' D2 R'
F' R2 B2 D U B' R'
F' R2 B2 D' U B' R'
F' R2 B2 D2 U B' R'
F2 U R2 F B' U R'
F2 U R2 B' F U R'
F U D' L2 F2 B' R'
F U D' L2 B' R' F2
F U D' L2 B' F2 R'
F2 U F R2 B' U R'
F2 U F B' R2 U R
L D' L2 F' B' U F'
L D' L2 B' F' U F'
F2 U B' F R2 U R
L' D' F' B' L2 U F'
L' D' B' L2 F' U F'
L' D' B' F' L2 U F'
F' U' D F' L' B2 U2
F' U' D F' B2 L' U2
F' U' D B2 F' L' U2
F' U' D' F' L' U2 F'
F' U' F' L' U R2 U
F' U' F' L' U2 D' F2
F' U' F' L' D B2 U2
F' U' F' L' D' U2 F2
F' U' F' U2 D' F2 R
F' U' F' D L' B2 U2
F' U' F' D B2 L' U2
F' U' F' D' L' U2 F2
F' U' F' D' U2 F2 R
L F U' D' L2 F2 B'
L F U' D' L2 B' F2
U' F D' L2 R F2 B'
U' F D' L2 R B' F2
U' F D' L2 B' R F2
U' F D' R L2 F2 B'
U' F D' R L2 B' F2
L F U2 F2 R2 U B
U F D' L2 F2 B' R'
U F D' L2 B' R' F2
U F D' L2 B' F2 R'
L F D' U' L2 F2 B'
L F D' U' L2 B' F2
L F D2 L2 B2 U' B
L F D2 B2 L2 U' B'
F' D U' F' L' B2 U2
F' D U' F' B2 L' U2
F' D U' B2 F' L' U2
L2 F' L R2 B' U B2
L2 F' L B' R2 U B
D' F' L' B' L' U F'
D' F' L2 U D F' R
D' F' L2 D U F' R
L' F' R B' R U B
U2 F' R B R U B
U' F' R2 U' L' U2 B
L' F' R2 U B D' R2
L' F' R2 D B' U B2
L' F' R2 D' B' U B2
L' F' R2 D2 B' U B2
L2 F' R2 L B' U B2
U2 F' R2 U D B R'
L2 F' R2 U D' B R'
L' F' R2 B' L U B2
L' F' R2 B' L' U B2
L' F' R2 B' L2 U B2
L' F' R2 B' U B2 D
L' F' R2 B' U B2 D'
L' F' R2 B' U B2 D2
L' F' R2 B' D L2 U
U2 F' R2 D U B R'
L2 F' R2 D' U B R'
L F' R2 U D B R2
L F' R2 U B D R2
L F' R2 U2 F2 U' B
L F' R2 D U B R2
L F' R2 D2 B2 U B'
U F' R2 B' U R' B2
L' F' B R2 B2 U B'
L' F' B' L R2 U B
L' F' B' L' R2 U B
L' F' B' L2 R2 U B
L' F' B' R2 L U B
L' F' B' R2 L' U B
L' F' B' R2 L2 U B
L' F' B' R2 U D B
L' F' B' R2 U D' B
L' F' B' R2 U D2 B
L' F' B' R2 U B D
L' F' B' R2 U B D'
L' F' B' R2 U B D2
L' F' B' R2 D U B
L' F' B' R2 D' U B
L' F' B' R2 D2 U B
F' D' U' F' L' U2 F'
U F' B' R2 U B R
F D' U L2 F2 B' R'
F D' U L2 B' R' F2
F D' U L2 B' F2 R'
U F' B2 R2 U B R'
L' F2 U R2 F B' U
L' F2 U R2 B' F U
L' F2 U F R2 B' U
L' F2 U F B' R2 U
L' F2 U B' R2 F U
L' F2 U B' F R2 U
U2 F2 U R2 F U R
U2 F2 U F R2 U R'
D' F2 U' F L2 U R
L F2 U R2 F B U
L F2 U R2 B F U
R2 F2 U2 B U' B' R'
F' B L' R2 B' U B2
F' B L' B' R2 U B
F' B R2 L' B' U B2
F' B R2 U B' R' B2
L' B F' R2 B2 U B'
F' B R2 B2 U B' R'
L' B' L F' R2 U B
L' B' L' F' R2 U B
L' B' L2 F' R2 U B
B' F' L' R2 B' U B2
F' B' L' R2 B' U B2
B2 F' L' R2 B' U B2
B' F' L' B' R2 U B
F' B' L' B' R2 U B
B2 F' L' B' R2 U B
B F' L' R2 B' U B2
B F' L' B' R2 U B
B' F' R2 L' B' U B2
B' F' R2 U B' R' B2
L' B' D' L2 F' U F'
F' B' R2 L' B' U B2
F' B' R2 U B' R' B2
B2 F' R2 L' B' U B2
B2 F' R2 U B' R' B2
B' F' R2 B2 U B' R'
L' B' D' F' L2 U F'
F' B' R2 B2 U B' R'
B2 F' R2 B2 U B' R'
B F' R2 L' B' U B2
B F' R2 U B' R' B2
B F' R2 B2 U B' R'
L' B' F' L R2 U B
L' B' F' L' R2 U B
L' B' F' L2 R2 U B
L' B' F' R2 L U B
L' B' F' R2 L' U B
L' B' F' R2 L2 U B
L' B' F' R2 U D B
L' B' F' R2 U D' B
L' B' F' R2 U D2 B
L' B' F' R2 U B D
L' B' F' R2 U B D'
L' B' F' R2 U B D2
L' B' F' R2 D U B
L' B' F' R2 D' U B
L' B' F' R2 D2 U B
U B' F' R2 U B R
F' B2 L' R2 B' U B2
F' B2 L' B' R2 U B
F' B2 R2 L' B' U B2
F' B2 R2 U B' R' B2
F' B2 R2 B2 U B' R'
U B2 F' R2 U B R'
