U2 L2 R U L2 F'
U2 L2 R U F' L2
U2 R L2 U L2 F'
U2 R L2 U F' L2
R U' D' F' B2 L
R U' D' B2 L F'
R U' D' B2 F' L
R U' F' D' B2 L
R D' U' F' B2 L
R D' U' B2 L F'
R D' U' B2 F' L
U2 R L2 F U F2 L2
U R L2 U D2 F' R2
U R L2 U F' D2 R2
U R L2 U' L2 U2 F'
U2 R L2 F2 U F L2
U R L2 D' B2 U F'
U R L2 D2 U F' R2
U R U L2 U L2 F'
U R U L2 U F' L2
B' R U' D' F' B2 L
U' R U' D' F' R' B2
B' R U' D' B2 L F'
B' R U' D' B2 F' L
R' U B R U L2 U
R' U B R U2 D' B2
R' U B R D F2 U2
R' U B R D' U2 B2
B2 R U' D' F' B2 L
U' R U' F' R' D' B2
B2 R U' D' B2 L F'
B2 R U' D' B2 F' L
B' R U' F' D' B2 L
U' R U' F' D' R' B2
B2 R U' F' D' B2 L
B R U' D' F' B2 L
B R U' D' B2 L F'
B R U' D' B2 F' L
R' U B D R F2 U2
R' U B D F2 U2 L'
R' U B D' R U2 B2
B R U' F' D' B2 L
U' R U2 L2 U F' R'
B' R D' U' F' B2 L
B' R D' U' B2 L F'
B' R D' U' B2 F' L
U' R D' U' F' R' B2
B2 R D' U' F' B2 L
B2 R D' U' B2 L F'
B2 R D' U' B2 F' L
U2 R D' F' B2 D' R2
B R D' U' F' B2 L
B R D' U' B2 L F'
B R D' U' B2 F' L
U2 R D' B2 D' F' R2
U2 R D' B2 F' D' R2
U2 R F L2 U L2 F2
U2 R F L2 U F2 L2
U2 R F' D' B2 D' R2
U2 R F' B2 D' R2 B2
U2 R F' B2 D' B2 R2
U2 R F2 L2 U L2 F
U2 R B2 D' F' R2 B2
U2 R B2 D' F' B2 R2
U2 R B2 D' B2 F' R2
R U' D' L F' B2 L
R U' D' L B2 L F'
R U' D' L B2 F' L
U2 R B2 F' D' R2 B2
U2 R B2 F' D' B2 R2
R U' D' L' F' B2 L
R U' D' L' B2 L F'
R U' D' L' B2 F' L
R U' D' L2 F' B2 L
R U' D' L2 B2 L F'
R U' D' L2 B2 F' L
R U' D' F B2 L F2
R U' D' F' L B2 L
R U' D' F' L' B2 L
R U' D' F' L2 B2 L
R U' D' F' B2 L D
R U' D' F' B2 L D'
R U' D' F' B2 L D2
R U' D' F' B2 D L
R U' D' F' B2 D' L
R U' D' F' B2 D2 L
R U' D' B2 L D F'
R U' D' B2 L D' F'
R U' D' B2 L D2 F'
R U' D' B2 L F' D
R U' D' B2 L F' D'
R U' D' B2 L F' D2
R U' D' B2 L' F' L2
R U' D' B2 D L F'
R U' D' B2 D F' L
R U' D' B2 D' L F'
R U' D' B2 D' F' L
R U' D' B2 D2 L F'
R U' D' B2 D2 F' L
R U' D' B2 F L F2
R U' D' B2 F' L D
R U' D' B2 F' L D'
R U' D' B2 F' L D2
R U' D' B2 F' D L
R U' D' B2 F' D' L
R U' D' B2 F' D2 L
R U' D2 F' D B2 L
U2 R' L2 U' B U2 L2
U R' L2 U D2 R2 F'
U R' L2 U' L2 B U2
U R' L2 U' B L2 U2
U R' L2 D2 U R2 F'
L' U' F2 R U' F' R'
R U' F' D' L B2 L
R U' F' D' L' B2 L
R U' F' D' L2 B2 L
R U' F' D' B2 L D
R U' F' D' B2 L D'
R U' F' D' B2 L D2
R U' F' D' B2 D L
R U' F' D' B2 D' L
R U' F' D' B2 D2 L
R U' F' B2 D' L B2
R U' F2 D' F B2 L
R U' F2 D' B2 F L
R U' B2 D' L F' B2
R U' B2 D' L B2 F'
R U' B2 D' F' L B2
L U2 L R U L' F'
R U' B2 F' D' L B2
U' R' D2 R2 U' F' R'
L' U2 L' R U L F'
L' U2 L' R U F' L
L U2 L U D2 L' F
L U2 L D2 U L' F
R' U2 L2 U' B R U2
L' U2 R L' U L F'
L' U2 R L' U F' L
L U2 R L U L' F'
U R' B U L2 U L2
D2 R2 L U R2 B' U2
D2 R2 L U B' R2 U2
D2 R2 L U' D2 L2 F
U2 R' B2 D' B2 R2 F'
L' U2 D2 L' U F L
D2 R2 L D2 U' L2 F
D2 R2 L' U R2 U2 F
D2 R2 L' U' D2 F L2
D2 R2 L' U' F D2 L2
D2 R2 L' D B2 U' F
D2 R2 L' D2 U' F L2
D2 R2 U' L D2 L2 F
D2 R2 U' L' D2 F L2
D2 R2 U' L' F D2 L2
R' D U F2 B U2 L'
R' D U B R F2 U2
R' D U B F2 U2 L'
R D U F2 R' U2 F
F' U L2 R B' U F'
F' U L2 B' R U F'
F' U R L2 B' U F'
R D' L U' F' B2 L
R D' L U' B2 L F'
R D' L U' B2 F' L
R D' L' U' F' B2 L
R D' L' U' B2 L F'
R D' L' U' B2 F' L
R D' L2 U' F' B2 L
R D' L2 U' B2 L F'
R D' L2 U' B2 F' L
R' D' R2 U' F' B2 L
R' D' R2 U' B2 L F'
R' D' R2 U' B2 F' L
D2 U' L' R2 U' R2 F
D2 U' L' R2 U' F R2
R D' U' L F' B2 L
R D' U' L B2 L F'
R D' U' L B2 F' L
R D' U' L' F' B2 L
R D' U' L' B2 L F'
R D' U' L' B2 F' L
R D' U' L2 F' B2 L
R D' U' L2 B2 L F'
R D' U' L2 B2 F' L
R D' U' F B2 L F2
R D' U' F' L B2 L
R D' U' F' L' B2 L
R D' U' F' L2 B2 L
R D' U' F' B2 L D
R D' U' F' B2 L D'
R D' U' F' B2 L D2
R D' U' F' B2 D L
R D' U' F' B2 D' L
R D' U' F' B2 D2 L
R D' U' B2 L D F'
R D' U' B2 L D' F'
R D' U' B2 L D2 F'
R D' U' B2 L F' D
R D' U' B2 L F' D'
R D' U' B2 L F' D2
R D' U' B2 L' F' L2
R D' U' B2 D L F'
R D' U' B2 D F' L
R D' U' B2 D' L F'
R D' U' B2 D' F' L
R D' U' B2 D2 L F'
R D' U' B2 D2 F' L
R D' U' B2 F L F2
R D' U' B2 F' L D
R D' U' B2 F' L D'
R D' U' B2 F' L D2
R D' U' B2 F' D L
R D' U' B2 F' D' L
R D' U' B2 F' D2 L
F2 U' L' F2 R U' F'
D2 U' R2 L' U' R2 F
D2 U' R2 L' U' F R2
R D' B' U' F' B' L
R D' B' U' B' L F'
R D' B' U' B' F' L
F' U' D' F L' U' B2
U' D2 L' R2 U' R2 F
U' D2 L' R2 U' F R2
R' D2 R2 B2 U' L F'
R' D2 R2 B2 U' F' L
R D2 R2 U B R U2
U' D2 R2 L' U' R2 F
U' D2 R2 L' U' F R2
L' D2 U2 L' U F L
R D2 U' F' D B2 L
B' U2 L2 R U L2 F'
B' U2 L2 R U F' L2
B2 U2 L2 R U L2 F'
B2 U2 L2 R U F' L2
B' U2 R L2 U L2 F'
B' U2 R L2 U F' L2
B U2 L2 R U L2 F'
B U2 L2 R U F' L2
B2 U2 R L2 U L2 F'
B2 U2 R L2 U F' L2
F2 U2 R D F' R2 B
B U2 R L2 U L2 F'
B U2 R L2 U F' L2
U2 F L2 R U L2 F'
U2 F L2 R U F' L2
U2 F R L2 U L2 F'
U2 F R L2 U F' L2
D' F U' L' F' U' B2
U2 F' L2 R U L2 F'
U2 F' L2 R U F' L2
U2 F' R L2 U L2 F'
U2 F' R L2 U F' L2
F' D' U' F L' U' B2
U2 F2 L2 R U L2 F'
U2 F2 L2 R U F' L2
U2 F2 R L2 U L2 F'
U2 F2 R L2 U F' L2
L' F2 U' R F2 U' F
D F2 D L B' U2 R2
D F2 D L' U2 R2 F
D F2 D L' U2 F R2
D F2 B' U' L F2 U'
D F2 B' U' F2 L U'
U2 B' R D' F' R B2
U2 B' R D' F' B2 R
U2 B' R D' B2 F' R
D B' F2 U' L F2 U'
D B' F2 U' F2 L U'
U2 B2 R D' F' R2 B2
U2 B2 R D' F' B2 R2
U2 B2 R D' B2 F' R2
U2 B2 R F' D' R2 B2
U2 B2 R F' D' B2 R2
U2 B2 R' D' R2 F' B2
U2 B2 R' D' R2 B2 F'
L B2 R' U B R U2
R B2 U' D' L F' B2
R B2 U' D' L B2 F'
R B2 U' D' F' L B2
R B2 U' F' D' L B2
R B2 U2 L2 U L' F'
R B2 D' U' L F' B2
R B2 D' U' L B2 F'
R B2 D' U' F' L B2
