F' L' U' R2 U B
F L' D' F2 L' B'
F L2 D' F2 B' L'
F L2 D' B' F2 L'
F L2 B' D' F2 L'
F' R2 U L' B R2
F' R2 U B L' R2
F' R2 U B R2 L'
F' U' R2 U L' B
F' U' R2 U B L'
D2 F B2 D F2 L'
R2 F' U L' R2 B
R2 F' U R2 L' B
R2 F' U R2 B L'
F' D' L F2 L2 B'
D' F' D' L' F' B2
D' F' D' L' B2 F'
D' F' D' B2 L' F'
F D' L' F2 L' B'
F D' L2 F2 B' L'
F D' L2 B' F2 L'
D2 F' B2 D L' F2
D2 B2 D F' L' F'
D2 B2 F D F2 L'
D2 B2 F' D L' F2
F D' L F2 L B' L2
D' F' D' L F' L2 B2
D' F' D' L F' B2 L2
D' F' D' L B2 L2 F'
D' F' D' L B2 F' L2
D' F' D' L' F' B2 D
D' F' D' L' F' B2 D'
D' F' D' L' F' B2 D2
D' F' D' L' B2 D F'
D' F' D' L' B2 D' F'
D' F' D' L' B2 D2 F'
D' F' D' L' B2 F' D
D' F' D' L' B2 F' D'
D' F' D' L' B2 F' D2
D' F' D' L2 F' L B2
L' F' D' L F2 L2 B'
F' D' L2 F2 L2 B' L'
D' F' D' B L' F' B
D' F' D' B L' B F'
L2 F' D' L F2 L2 B'
D' F' D' B2 L F' L2
D' F' D' B2 L' D F'
D' F' D' B2 L' D' F'
D' F' D' B2 L' D2 F'
D' F' D' B2 L' F' D
D' F' D' B2 L' F' D'
D' F' D' B2 L' F' D2
D' F' D' B2 L2 F' L
D' F' D' B2 D L' F'
D' F' D' B2 D' L' F'
D' F' D' B2 D2 L' F'
F D' L' F2 L' D B'
F D' L' F2 L' D' B'
F D' L' F2 L' D2 B'
F D' L' F2 L' B' D
F D' L' F2 L' B' D'
F D' L' F2 L' B' D2
F D' L' F2 D L' B'
F D' L' F2 D' L' B'
D' F' D2 L' D F' B2
D' F' D2 L' D B2 F'
F D' L' F2 D2 L' B'
F D' L' F2 B L' B'
F D' L' F2 B' L' B'
F D' L' F2 B2 L' B'
D' F' D2 L' F' D B2
F D' L' B F2 L' B'
F D' L' B' F2 L' B'
F D' L' B2 F2 L' B'
D F' D B2 D L' F2
U2 F' D' F' U2 F' L'
L F' D' L F2 L2 B'
F D' L2 F2 D B' L'
F D' L2 F2 D' B' L'
F D' L2 F2 D2 B' L'
F D' L2 F2 B L' B2
F D' L2 F2 B' L' D
F D' L2 F2 B' L' D'
F D' L2 F2 B' L' D2
F D' L2 F2 B' D L'
F D' L2 F2 B' D' L'
F D' L2 F2 B' D2 L'
F D' L2 F2 B2 L' B
F D' L2 B F2 L' B2
F D' L2 B' L F2 L'
F D' L2 B' L' F2 L'
F D' L2 B' L2 F2 L'
F D' L2 B' F2 L' D
F D' L2 B' F2 L' D'
F D' L2 B' F2 L' D2
F D' L2 B' F2 D L'
F D' L2 B' F2 D' L'
F D' L2 B' F2 D2 L'
F D' L2 B2 F2 L' B
D2 F' B D L' F2 B
D2 F' B D L' B F2
D2 F' B D B L' F2
D' F' B D' L' F' B2
D' F' B D' L' B2 F'
D' F' B D' B2 L' F'
F' D' R2 L' F2 B R2
F' D' R2 L' B R2 F2
F' D' R2 L' B F2 R2
F D' R F U2 R' F
F D' R F U2 F R'
D2 F' B' D B' L' F2
F' D' R2 B L' R2 F2
F' D' R2 B L' F2 R2
D' F' B' D' L' F' B2
D' F' B' D' L' B2 F'
F' D' R2 B R2 L' F2
D' F' B' D' B2 L' F'
R2 F' B U L' R2 B
R2 F' B U R2 L' B
R2 F' B U R2 B L'
D2 F' B2 L' U L' U'
D2 F' B2 U L2 U' L
D2 F' B2 D L F2 L2
D2 F' B2 D L' F2 D
D2 F' B2 D L' F2 D'
D2 F' B2 D L' F2 D2
D2 F' B2 D L2 F2 L
D2 F' B2 D' L' D2 F2
D' F' B2 D' L' F' B2
D' F' B2 D' L' B2 F'
D2 F' B2 D2 L' D' F2
D' F' B2 D' B2 L' F'
R2 F' B' U L' R2 B
R2 F' B' U R2 L' B
R2 F' B' U R2 B L'
R2 F' B2 U L' R2 B
R2 F' B2 U R2 L' B
R2 F' B2 U R2 B L'
F D' U2 R F U2 F
F D' U2 F U2 F L'
B' D' F' D' L' F' B2
B' D' F' D' L' B2 F'
B' D' F' D' B2 L' F'
B2 D' F' D' L' F' B2
B2 D' F' D' L' B2 F'
B2 D' F' D' B2 L' F'
F' D' F2 U2 R F U2
B D' F' D' L' F' B2
B D' F' D' L' B2 F'
B D' F' D' B2 L' F'
F' D' B L F2 L2 B'
U2 F2 R' U R' F' U
F D' F' D2 F' L' B2
F D' F' D2 F' B2 L'
F D' F' D2 B2 F' L'
F D' F2 L' R2 B R2
F D' F2 L' U2 F' U2
F D' F2 R2 L' B R2
F D' F2 R2 B L' R2
F D' F2 R2 B R2 L'
F' D' B' L F2 L2 B'
F D' B L' F2 L' B'
F D' B L2 F2 B' L'
F D' B L2 B' F2 L'
F' D' B2 L F2 L2 B'
U2 F2 U R' F' R' U
D' F2 U' L2 F U L'
F D' B' L' F2 L' B'
F D' B' L2 F2 B' L'
F D' B' L2 B' F2 L'
D' F2 U' F L2 U L
F D' B2 L' F2 L' B'
F D' B2 L2 F2 B' L'
F D' B2 L2 B' F2 L'
U2 F2 U2 D' F' L' F'
U2 F2 U2 F D' F2 L'
U2 F2 U2 F' L' D' F2
U2 F2 U2 F' D' L' F2
U2 F2 D B' R' B' U2
D' F2 D' B' D' B' L
U2 F2 D' U2 F' L' F'
U2 F2 D' B U2 L F2
U2 F2 D' B U2 F2 L
U2 F2 D' B' R' U2 F2
D' F2 D2 B D B2 L
D' F2 D2 B' L D B2
D' F2 D2 B' D L B2
U2 F2 B U R2 U L
U2 F2 B U2 L D' F2
U2 F2 B U2 D' L F2
U2 F2 B U2 D' F2 L
U2 F2 B D B2 R' U2
U2 F2 B D' U2 L F2
U2 F2 B D' U2 F2 L
U2 F2 B' R' U R' U
U2 F2 B' D R' B2 U2
U2 F2 B' D B2 U2 L
U2 F2 B' D' R' U2 F2
B' D2 F B2 D F2 L'
B2 D2 F B2 D F2 L'
B' D2 F' B2 D L' F2
B D2 F B2 D F2 L'
B2 D2 F' B2 D L' F2
B D2 F' B2 D L' F2
B' D2 B2 D F' L' F'
B' D2 B2 F D F2 L'
B' D2 B2 F' D L' F2
B2 D2 B2 D F' L' F'
B2 D2 B2 F D F2 L'
B2 D2 B2 F' D L' F2
D B U R2 U' F' L'
B D2 B2 D F' L' F'
B D2 B2 F D F2 L'
B D2 B2 F' D L' F2
B' F L' D' F2 L' B'
F' B L' U' R2 U B
B2 F L' D' F2 L' B'
D2 B D F' L' F' B
D2 B D F' L' B F'
D2 B D F' B L' F'
D2 B D B F' L' F'
B' F L2 D' F2 B' L'
B' F L2 D' B' F2 L'
B' F L2 B' D' F2 L'
B F L' D' F2 L' B'
B2 F L2 D' F2 B' L'
B2 F L2 D' B' F2 L'
B2 F L2 B' D' F2 L'
F B L' D' F2 L' B'
B F L2 D' F2 B' L'
B F L2 D' B' F2 L'
B F L2 B' D' F2 L'
F B L2 D' F2 B' L'
F B L2 D' B' F2 L'
F B L2 B' D' F2 L'
D2 B F D F2 L' B
D2 B F D F2 B L'
D2 B F D B F2 L'
F' B R2 U L' B R2
F' B R2 U B L' R2
F' B R2 U B R2 L'
D2 B F' D L' F2 B
D2 B F' D L' B F2
D2 B F' D B L' F2
D' B F' D' L' F' B2
D' B F' D' L' B2 F'
D' B F' D' B2 L' F'
R2 B F' U L' R2 B
R2 B F' U R2 L' B
R2 B F' U R2 B L'
U2 B F2 U R2 U L
U2 B F2 U2 L D' F2
F' B U' R2 U L' B
U2 B F2 U2 D' L F2
F' B U' R2 U B L'
U2 B F2 U2 D' F2 L
U2 B F2 D B2 R' U2
U2 B F2 D' U2 L F2
U2 B F2 D' U2 F2 L
B' F D' L' F2 L' B'
B' F D' L2 F2 B' L'
B' F D' L2 B' F2 L'
F' B D' L F2 L2 B'
B2 F D' L' F2 L' B'
B2 F D' L2 F2 B' L'
B2 F D' L2 B' F2 L'
B F D' L' F2 L' B'
B F D' L2 F2 B' L'
B F D' L2 B' F2 L'
F B D' L' F2 L' B'
F B D' L2 F2 B' L'
F B D' L2 B' F2 L'
U2 B' R' F2 U R' U
B' F' L' U' R2 U B
F' B' L' U' R2 U B
B2 F' L' U' R2 U B
B F' L' U' R2 U B
F B' L' D' F2 L' B'
F B' L2 D' F2 B' L'
F B' L2 D' B' F2 L'
D2 B' D F' B' L' F'
D2 B' D F2 D2 B' L
D2 B' D B' F' L' F'
F B' L2 B' D' F2 L'
B' F' R2 U L' B R2
B' F' R2 U B L' R2
B' F' R2 U B R2 L'
F' B' R2 U L' B R2
F' B' R2 U B L' R2
F' B' R2 U B R2 L'
B2 F' R2 U L' B R2
B2 F' R2 U B L' R2
B2 F' R2 U B R2 L'
B F' R2 U L' B R2
B F' R2 U B L' R2
B F' R2 U B R2 L'
B' F' U' R2 U L' B
B' F' U' R2 U B L'
D2 B' F D F2 B' L'
D2 B' F D B' F2 L'
F' B' U' R2 U L' B
F' B' U' R2 U B L'
B2 F' U' R2 U L' B
B2 F' U' R2 U B L'
D2 B' F' D B' L' F2
D' B' F' D' L' F' B2
D' B' F' D' L' B2 F'
D' B' F' D' B2 L' F'
B F' U' R2 U L' B
B F' U' R2 U B L'
R2 B' F' U L' R2 B
R2 B' F' U R2 L' B
R2 B' F' U R2 B L'
U2 B' F2 R' U R' U
B' F' D' L F2 L2 B'
D2 B2 L F' L' D F2
U2 B' F2 D R' B2 U2
U2 B' F2 D B2 U2 L
U2 B' F2 D' R' U2 F2
F' B' D' L F2 L2 B'
B2 F' D' L F2 L2 B'
D2 B2 L' U L' B' U'
D2 B2 L' F' D' L' F
B F' D' L F2 L2 B'
F B' D' L' F2 L' B'
F B' D' L2 F2 B' L'
F B' D' L2 B' F2 L'
F' B2 L' U' R2 U B
D2 B2 U L' B' L' U'
F B2 L' D' F2 L' B'
F B2 L2 D' F2 B' L'
F B2 L2 D' B' F2 L'
F B2 L2 B' D' F2 L'
F' B2 R2 U L' B R2
F' B2 R2 U B L' R2
F' B2 R2 U B R2 L'
D2 B2 D L F' L' F'
D2 B2 D L' F' L' F'
D2 B2 D L2 F' L' F'
D2 B2 D F' L F' L2
D2 B2 D F' L' D F'
D2 B2 D F' L' D' F'
D2 B2 D F' L' D2 F'
D2 B2 D F' L' F' D
D2 B2 D F' L' F' D'
D2 B2 D F' L' F' D2
D2 B2 D F' L2 F' L
D2 B2 D F' D L' F'
D2 B2 D F' D' L' F'
D2 B2 D F' D2 L' F'
F' B2 U' R2 U L' B
F' B2 U' R2 U B L'
D2 B2 D' F D2 F2 L'
D2 B2 D' F' L' D2 F2
D2 B2 D' F' D2 L' F2
D2 B2 D2 F D' F2 L'
D2 B2 D2 F' L' D' F2
D2 B2 D2 F' D' L' F2
D2 B2 F D L F2 L'
D2 B2 F D L' F2 L'
D2 B2 F D L2 F2 L'
D2 B2 F D F2 L' D
D2 B2 F D F2 L' D'
D2 B2 F D F2 L' D2
D2 B2 F D F2 D L'
D2 B2 F D F2 D' L'
D2 B2 F D F2 D2 L'
D2 B2 F' L' U L' U'
F' B2 D' L F2 L2 B'
D2 B2 F' U L2 U' L
D2 B2 F' D L F2 L2
D2 B2 F' D L' F2 D
D2 B2 F' D L' F2 D'
D2 B2 F' D L' F2 D2
D2 B2 F' D L2 F2 L
D2 B2 F' D' L' D2 F2
D2 B2 F' D2 L' D' F2
D' B2 F' D' L' F' B2
D' B2 F' D' L' B2 F'
D' B2 F' D' B2 L' F'
R2 B2 F' U L' R2 B
R2 B2 F' U R2 L' B
R2 B2 F' U R2 B L'
F B2 D' L' F2 L' B'
F B2 D' L2 F2 B' L'
F B2 D' L2 B' F2 L'
