R' U F' U2 L' R
R' U F' U2 R L'
B R U' D2 B R'
B R D2 U' B R'
B R F' U' B R
F' R' U' R2 B L
B R' U F' U2 R
B D R F' U' B
B D2 R U' B R'
D2 B R U' B R2
D B R F' U' B
F' B R' U' R2 B
F' B R2 U' R' B
B F' R' U' R2 B
B F' R2 U' R' B
B R2 F' R' U' B R2
B R2 F' U' R' B R2
R2 D R2 B R' F' U'
B U F L' U' R U'
B U F' U L' U R
F' U' B' R D L2 B2
F' U' B' R D B2 L2
R' D2 U' R2 B L R'
R' D2 U' R2 B R' L
B U2 L U' F L' U2
U F L' U' B R U'
B' D R F' U' L2 B
B' D R F' U' B L2
B2 D R F' B' U' B2
B2 D R B' F' U' B2
F' D R' U' R2 B L
B D R D F' U' B
D2 F B R U' B R2
B D R D' F' U' B
B D R D2 F' U' B
B D R F' U' D B
B D R F' U' D' B
B D R F' U' D2 B
B D R F' U' B D
B D R F' U' B D'
B D R F' U' B D2
B D R F' D U' B
B D R F' D' U' B
B D R F' D2 U' B
D F B R F' U' B
B D R2 U' B' R' B
B D F R F' U' B
B D F' R F' U' B
F' D B R' U' R2 B
F' D B R2 U' R' B
B D F2 R F' U' B
B2 D B' R F' U' B
F' D' R' U' R2 B L
B D' R U' D' B R'
D2 F' B R U' B R2
B D' R D' U' B R'
D F' B R F' U' B
F' D' B R' U' R2 B
F' D' B R2 U' R' B
B2 D2 R B' U' B2 R'
F' D2 R' U' R2 B L
B D2 R U' B R' D
B D2 R U' B R' D'
B D2 R U' B R' D2
B D2 R U' B D R'
B D2 R U' B D' R'
B D2 R U' B D2 R'
D2 F2 B R U' B R2
B D2 R F U' B R'
B D2 R F' U' B R'
B D2 R F2 U' B R'
B D2 R' U' R2 B R'
D F2 B R F' U' B
B D2 R2 U' R' B R'
B D2 R2 U' B R' B
B D2 F R U' B R'
D2 B R U' B R2 D
D2 B R U' B R2 D'
D2 B R U' B R2 D2
D2 B R U' B' R2 B2
D2 B R U' B2 R2 B'
D' B R U' D' B R'
D2 B R D' F2 U' B
D' B R D' U' B R'
D2 B R F U' B R2
D2 B R F' U' B R2
D2 B R F2 U' B R2
B D2 F' R U' B R'
D B R D F' U' B
D B R D' F' U' B
F' D2 B R' U' R2 B
D B R D2 F' U' B
F' D2 B R2 U' R' B
B D2 F2 R U' B R'
D B R F' U' D B
D B R F' U' D' B
D B R F' U' D2 B
D B R F' U' B D
D B R F' U' B D'
D B R F' U' B D2
D B R F' D U' B
D B R F' D' U' B
D B R F' D2 U' B
D2 B R2 U' R' B R2
R' B U F' U2 L' R
R' B U F' U2 R L'
D B R2 U' B' R' B
D2 B U2 L' U R' B'
D2 B D R U' B R2
D2 B D' R U' B R2
D' B D' R U' B R'
D B D R U' B R'
D2 B D2 R U' B R2
D' B D2 R F' U' B
F2 B R F U' B R
F' B R' U F' U2 R2
F' B R' U' R2 D B
F' B R' U' R2 D' B
F' B R' U' R2 D2 B
F' B R' U' R2 B D
F' B R' U' R2 B D'
F' B R' U' R2 B D2
F' B R' U' B R2 B
F' B R' U' B' R2 B
F' B R' U' B2 R2 B
B F R U L' U2 B
D2 B F R U' B R2
F B R U L' U2 B
B F R F2 U' B R
F' B R2 U' R' D B
F' B R2 U' R' D' B
F' B R2 U' R' D2 B
F' B R2 U' R' B D
F' B R2 U' R' B D'
F' B R2 U' R' B D2
D2 B F' R U' B R2
B F R' U L' F' U2
F B R F2 U' B R
F' B R2 F U' R' B
F' B R2 F' U' R' B
F' B R2 F2 U' R' B
F B R' U L' F' U2
D B F R F' U' B
D2 B F2 R U' B R2
D B F' R F' U' B
D B F2 R F' U' B
F' B U' B' R D B2
F' B U2 L' U R B'
F' B U2 L' U B' R
F' B D R' U' R2 B
F' B D R2 U' R' B
F' B D' R' U' R2 B
F' B D' R2 U' R' B
D2 B' R B2 U' R' B'
F' B D2 R' U' R2 B
F' B D2 R2 U' R' B
D B' R F' B2 U' B'
D B' R B2 F' U' B'
D2 B' R2 B2 U' R' B
R' B' U F' U2 L' R
R' B' U F' U2 R L'
B' F' R' B2 U' R2 B
F' B' R' B2 U' R2 B
B2 F' R' B' U' R2 B
B F' R' U F' U2 R2
B F' R' U' R2 D B
B F' R' U' R2 D' B
B F' R' U' R2 D2 B
B F' R' U' R2 B D
B F' R' U' R2 B D'
B F' R' U' R2 B D2
B F' R' U' B R2 B
B F' R' U' B' R2 B
B F' R' U' B2 R2 B
B F' R2 U' R' D B
B F' R2 U' R' D' B
B F' R2 U' R' D2 B
B F' R2 U' R' B D
B F' R2 U' R' B D'
B F' R2 U' R' B D2
B F' R2 F U' R' B
B F' R2 F' U' R' B
B F' R2 F2 U' R' B
B F' U' B' R D B2
B F' U2 L' U R B'
B F' U2 L' U B' R
B F' D R' U' R2 B
B F' D R2 U' R' B
B F' D' R' U' R2 B
B F' D' R2 U' R' B
B F' D2 R' U' R2 B
B F' D2 R2 U' R' B
D2 B2 R B' U' R' B2
D B2 R F' B' U' B2
D B2 R B' F' U' B2
D2 B2 R2 B' U' R' B
R' B2 U F' U2 L' R
R' B2 U F' U2 R L'
B F2 R F U' B R
F' B2 R' B' U' R2 B
