F L' U2 L2 B2
F L' U2 B2 L2
F' U2 L R B2
F' U2 L B2 R
F' U2 R L B2
L B2 F' R D2 F2
L B2 F' D2 R F2
F' L R F B2 D2 F2
F' L R F' B2 D2 F2
U2 L R F' R F B2
U2 L R F' R B2 F
U2 L R F' B2 R F
F' L R F2 B2 D2 F2
U2 L R B D2 B R'
F' L R B2 U2 B2 U2
F' L R B2 D2 F2 D
F' L R B2 D2 F2 D'
F' L R B2 D2 F2 D2
F' L R B2 F D2 F2
F' L R B2 F' D2 F2
F' L R B2 F2 D2 F2
U2 L R B2 F' R F
F L R B2 D2 R2 F2
F L R B2 D2 F2 R2
U2 L R' F' R F B2
U2 L R' F' R B2 F
U2 L R' F' B2 R F
F' L R' B' R2 F' B'
F' L R' B' R2 B' F'
U2 L R' B D2 B R'
F' L R' B2 R2 D2 F2
U2 L R' B2 F' R F
F L R' B2 D2 R2 F2
F L R' B2 D2 F2 R2
U2 L R2 F' R F B2
U2 L R2 F' R B2 F
U2 L R2 F' B2 R F
U2 L R2 B D2 B R'
U2 L R2 B2 F' R F
F L R2 B2 D2 R2 F2
F L R2 B2 D2 F2 R2
U2 L U F' U' R B2
U2 L U F' U' B2 R
F' L U2 L R B2 L
F' L U2 L' R B2 L
F' L U2 L2 R B2 L
F' L U2 R L B2 L
F' L U2 R L' B2 L
F' L U2 R L2 B2 L
F' L U2 R B2 L D
F' L U2 R B2 L D'
F' L U2 R B2 L D2
F' L U2 R B2 D L
F' L U2 R B2 D' L
F' L U2 R B2 D2 L
U2 L U2 F L' U2 B2
U2 L U2 F' U2 R B2
U2 L U2 F' U2 B2 R
L' R F L' U2 L' B2
L' R F L' U2 B2 L'
R' L F L' U2 L B2
R2 L F L' U2 L B2
L R F L' U2 L B2
R L F L' U2 L B2
L' R F U2 L2 B2 R'
R' L F B2 D2 F2 R
R2 L F B2 D2 F2 R
L R F B2 D2 F2 R
R' L F' R B2 D2 F2
R L F B2 D2 F2 R
R2 L F' R B2 D2 F2
L R F' R B2 D2 F2
L' R F' U2 L2 R B2
L' R F' U2 L2 B2 R
L' R F' U2 R L2 B2
L' R F' U2 R B2 L2
R' L F' U2 R B2 L
R L F' R B2 D2 F2
L' R F' U2 B2 L2 R
L' R F' U2 B2 R L2
R2 L F' U2 R B2 L
L R F' U2 R B2 L
R L F' U2 R B2 L
R' L F' B2 R D2 F2
R' L F' B2 D2 R F2
R2 L F' B2 R D2 F2
L R F' B2 R D2 F2
R2 L F' B2 D2 R F2
L R F' B2 D2 R F2
R L F' B2 R D2 F2
R L F' B2 D2 R F2
F' L D2 F2 L' U2 L
U2 L D2 B R' D2 B2
U2 L D2 B D2 R' B2
U2 L D2 B' D2 B2 R'
F L F L2 U2 L2 B2
F L F L2 U2 B2 L2
F2 L F R B2 D2 F2
F2 L F U2 R B2 L
F2 L F B2 R D2 F2
F2 L F B2 D2 R F2
F L F B2 D2 R2 F2
F2 L F' L' U2 L B2
F L F B2 D2 F2 R2
U2 L F' R F B2 D
U2 L F' R F B2 D'
U2 L F' R F B2 D2
F L F' L2 U2 L2 B2
F L F' L2 U2 B2 L2
B2 L F' R D2 L2 F2
U2 L F' R B2 D F
U2 L F' R B2 D' F
B2 L F' R D2 F2 L2
U2 L F' R B2 D2 F
U2 L F' R B2 F D
U2 L F' R B2 F D'
U2 L F' R B2 F D2
U2 L F' R' F R2 B2
U2 L F' R' F B2 R2
U2 L F' R' B2 R2 F
U2 L F' R' B2 F R2
U2 L F' R2 F R' B2
R' L B' R2 F' R B'
R' L B' R2 F' B' R
R' L B' R2 B' F' R
R2 L B' R2 F' R B'
R2 L B' R2 F' B' R
L R B' R2 F' R B'
L R B' R2 F' B' R
U2 L F' B' R F B'
R2 L B' R2 B' F' R
U2 L F' B' R B' F
L R B' R2 B' F' R
U2 L F' B2 R D F
U2 L F' B2 R D' F
U2 L F' B2 R D2 F
U2 L F' B2 R F D
U2 L F' B2 R F D'
U2 L F' B2 R F D2
U2 L F' B2 R' F R2
U2 L F' B2 R2 F R'
R L B' R2 F' R B'
R L B' R2 F' B' R
U2 L F' B2 D R F
U2 L F' B2 D' R F
R L B' R2 B' F' R
U2 L F' B2 D2 R F
U' L F' B2 D R F'
F' L F2 L' U2 L B2
F2 L F' B2 D2 F2 R
F L F' B2 D2 R2 F2
F L F' B2 D2 F2 R2
F L F2 L2 U2 L2 B2
F L F2 L2 U2 B2 L2
F' L F2 B2 D2 F2 R
F L F2 B2 D2 R2 F2
F L F2 B2 D2 F2 R2
R' L B2 F D2 F2 R
R' L B2 F' R D2 F2
R' L B2 F' D2 R F2
L R B2 F D2 F2 R
R2 L B2 F D2 F2 R
L R B2 F' R D2 F2
R2 L B2 F' R D2 F2
R2 L B2 F' D2 R F2
L R B2 F' D2 R F2
R L B2 F D2 F2 R
R L B2 F' R D2 F2
R L B2 F' D2 R F2
U2 L B D2 B R' D
U2 L B D2 B R' D'
U2 L B D2 B R' D2
U2 L B D2 B D R'
U2 L B D2 B D' R'
U2 L B D2 B D2 R'
F' L B' R2 F' R' B'
U2 L B' D2 B R' B2
F L B' D2 R2 F' B'
F L B' D2 R2 B' F'
U2 L B' F' R F B'
U2 L B' F' R B' F
F' L B2 R U2 B2 U2
F' L B2 R D2 F2 D
F' L B2 R D2 F2 D'
F' L B2 R D2 F2 D2
F' L B2 R F D2 F2
F' L B2 R F' D2 F2
F' L B2 R F2 D2 F2
F' L B2 R2 D2 R' F2
U2 L B2 R F' R F
F' L B2 R2 D2 F2 R'
U2 L B2 R' F' R F
F L B2 R D2 R2 F2
F L B2 R D2 F2 R2
U2 L B2 R2 F' R F
F L B2 R' D2 R2 F2
F L B2 R' D2 F2 R2
U2 L B2 U F' U' R
F L B2 R2 D2 R2 F2
F L B2 R2 D2 F2 R2
F' L B2 U2 B2 U2 R
F' L B2 D R D F2
F' L B2 D2 R F2 D
F' L B2 D2 R F2 D'
F' L B2 D2 R F2 D2
F' L B2 D2 R' F2 R2
F' L B2 D2 R2 F2 R'
F L B2 U2 L2 B2 U2
F L B2 U2 B2 L2 U2
F2 L B2 D2 F R F
F2 L B2 F R D2 F2
U2 L B2 D2 B R' B'
F2 L B2 F D2 R F2
F' L B2 F2 D2 F2 R
F L B2 D2 R' F2 R'
F L B2 D2 R2 F2 D
F L B2 D2 R2 F2 D'
F L B2 D2 R2 F2 D2
F L B2 D2 F R2 F
U' L B2 F' D R F'
F L B2 D2 F2 R2 D
F L B2 D2 F2 R2 D'
F L B2 D2 F2 R2 D2
F2 L B2 F' D2 F2 R
U2 L B2 F' R D F
U2 L B2 F' R D' F
U2 L B2 F' R D2 F
U2 L B2 F' R F D
U2 L B2 F' R F D'
U2 L B2 F' R F D2
U2 L B2 F' R' F R2
U2 L B2 F' R2 F R'
U2 L B2 F' D R F
U2 L B2 F' D' R F
U2 L B2 F' D2 R F
F L B2 F D2 R2 F2
F L B2 F D2 F2 R2
F L B2 F' D2 R2 F2
F L B2 F' D2 F2 R2
F L B2 F2 D2 R2 F2
F L B2 F2 D2 F2 R2
F L' R U2 L' B2 L'
F L' R U2 L2 B2 D
F L' R U2 L2 B2 D'
F L' R U2 L2 B2 D2
F L' R U2 B L2 B
F L' R U2 B2 L2 D
F L' R U2 B2 L2 D'
F L' R U2 B2 L2 D2
F L' R D2 R2 F2 U2
F L' R D2 F2 R2 U2
F' L' R B L2 F B
F' L' R B L2 B F
F L' R F U2 L2 B2
F L' R F U2 B2 L2
F L' R F' U2 L2 B2
F L' R F' U2 B2 L2
F' L' R B2 L2 D2 F2
F L' R F2 U2 L2 B2
F L' R F2 U2 B2 L2
F' L' R' U2 L2 R2 B2
F' L' R' U2 L2 B2 R2
F' L' R' U2 R2 L2 B2
F' L' R' U2 R2 B2 L2
F' L' R' U2 B2 L2 R2
F' L' R' U2 B2 R2 L2
F L' R' U2 L' B2 L'
F L' R' U2 L2 B2 D
F L' R' U2 L2 B2 D'
F L' R' U2 L2 B2 D2
F L' R' U2 B L2 B
F L' R' U2 B2 L2 D
F L' R' U2 B2 L2 D'
F L' R' U2 B2 L2 D2
F L' R' D2 R2 F2 U2
F L' R' D2 F2 R2 U2
F L' R' F U2 L2 B2
F L' R' F U2 B2 L2
F L' R' F' U2 L2 B2
F L' R' F' U2 B2 L2
F L' R' F2 U2 L2 B2
F L' R' F2 U2 B2 L2
F' L' R2 U2 L2 R' B2
F' L' R2 U2 R' L2 B2
F' L' R2 U2 R' B2 L2
F L' R2 U2 L' B2 L'
F L' R2 U2 L2 B2 D
F L' R2 U2 L2 B2 D'
F L' R2 U2 L2 B2 D2
F L' R2 U2 B L2 B
F L' R2 U2 B2 L2 D
F L' R2 U2 B2 L2 D'
F L' R2 U2 B2 L2 D2
F L' R2 D2 R2 F2 U2
F L' R2 D2 F2 R2 U2
F L' R2 F U2 L2 B2
F L' R2 F U2 B2 L2
F L' R2 F' U2 L2 B2
F L' R2 F' U2 B2 L2
F L' R2 F2 U2 L2 B2
F L' R2 F2 U2 B2 L2
F L' U L U L B2
F L' U L' U L' B2
F L' U L' U B2 L'
F L' U D L2 F2 U
F L' U D F2 L2 U
F L' U F U L2 B2
F L' U F U B2 L2
R' L' F L' U2 L' B2
R' L' F L' U2 B2 L'
F L' U F' U L2 B2
L' R' F L' U2 L' B2
F L' U F' U B2 L2
L' R' F L' U2 B2 L'
F L' U F2 U L2 B2
F L' U F2 U B2 L2
R2 L' F L' U2 L' B2
R2 L' F L' U2 B2 L'
L R' F L' U2 L B2
R L' F L' U2 L' B2
R L' F L' U2 B2 L'
D' L' U' R2 F U' L2
R' L' F U2 L2 B2 R'
L' R' F U2 L2 B2 R'
F L' U' R U' L2 B2
F L' U' R U' B2 L2
D' L' U' F R2 U' L2
F L' U' R' U' L2 B2
F L' U' R' U' B2 L2
F L' U' R2 U' L2 B2
F L' U' R2 U' B2 L2
R2 L' F U2 L2 B2 R'
F L' U' D' R2 B2 U'
R L' F U2 L2 B2 R'
F L' U' D' B2 R2 U'
F' L' U2 L' R B2 L'
F L' U' B U' L2 B
F L' U' B U' B L2
F' L' U2 L' B2 L' R
F' L' U2 L' B2 R L'
F' L' U2 L2 R B2 D
F' L' U2 L2 R B2 D'
F' L' U2 L2 R B2 D2
F' L' U2 L2 R' B2 R2
L R' F B2 D2 F2 R
F' L' U2 L2 B' R B'
F' L' U2 L2 B2 R D
F' L' U2 L2 B2 R D'
F' L' U2 L2 B2 R D2
F L' U' B' U' B' L2
F' L' U2 L2 B2 D R
F' L' U2 L2 B2 D' R
F' L' U2 L2 B2 D2 R
F' L' U2 R L' B2 L'
F' L' U2 R L2 B2 D
F' L' U2 R L2 B2 D'
F' L' U2 R L2 B2 D2
F' L' U2 R B L2 B
F' L' U2 R B2 L2 D
F' L' U2 R B2 L2 D'
F' L' U2 R B2 L2 D2
F' L' U2 R' L2 B2 R2
F2 L' U2 L2 B' R' B'
F' L' U2 R' B2 L2 R2
F' L' U2 R' B2 R2 L2
R' L' F' U2 L2 R B2
R' L' F' U2 L2 B2 R
R' L' F' U2 R L2 B2
R' L' F' U2 R B2 L2
L R' F' R B2 D2 F2
F L' U2 L' B L' B
R' L' F' U2 B2 L2 R
R' L' F' U2 B2 R L2
F L' U2 L' B2 L' D
F L' U2 L' B2 L' D'
F L' U2 L' B2 L' D2
L' R' F' U2 L2 R B2
F L' U2 L' B2 D L'
F L' U2 L' B2 D' L'
F L' U2 L' B2 D2 L'
L' R' F' U2 L2 B2 R
L' R' F' U2 R L2 B2
L' R' F' U2 R B2 L2
F L' U2 L2 R' B2 R
F L' U2 L2 R2 B2 R2
L' R' F' U2 B2 L2 R
L' R' F' U2 B2 R L2
F L' U2 L2 B D B
F L' U2 L2 B D' B
F L' U2 L2 B D2 B
F L' U2 L2 B' D B'
F L' U2 L2 B' D' B'
F L' U2 L2 B' D2 B'
F L' U2 R' L2 B2 R
F L' U2 R' B2 L2 R
F L' U2 R' B2 R L2
F L' U2 R2 L2 B2 R2
R2 L' F' U2 L2 R B2
R2 L' F' U2 L2 B2 R
R2 L' F' U2 R L2 B2
R2 L' F' U2 R B2 L2
F L' U2 R2 B2 L2 R2
F L' U2 R2 B2 R2 L2
L R' F' U2 R B2 L
R2 L' F' U2 B2 L2 R
R2 L' F' U2 B2 R L2
R L' F' U2 L2 R B2
F' L' U2 B L2 B R
R L' F' U2 L2 B2 R
R L' F' U2 R L2 B2
R L' F' U2 R B2 L2
R L' F' U2 B2 L2 R
R L' F' U2 B2 R L2
F' L' U2 B' R B' L2
F L' U2 F L2 F' B2
F L' U2 F L2 B2 F'
F' L' U2 B2 L2 R D
F' L' U2 B2 L2 R D'
F' L' U2 B2 L2 R D2
F' L' U2 B2 L2 D R
F' L' U2 B2 L2 D' R
F' L' U2 B2 L2 D2 R
F' L' U2 B2 R L2 D
F' L' U2 B2 R L2 D'
F' L' U2 B2 R L2 D2
F L' U2 F B2 L2 F'
F2 L' U2 B' R' B' L2
F L' U2 F2 L2 F2 B2
F L' U2 F2 L2 B2 F2
F L' U2 F2 B2 L2 F2
L R' F' B2 R D2 F2
F L' U2 B L' B L'
F L' U2 B L2 D B
F L' U2 B L2 D' B
F L' U2 B L2 D2 B
F L' U2 B L2 B D
F L' U2 B L2 B D'
F L' U2 B L2 B D2
L R' F' B2 D2 R F2
F L' U2 B2 L D L
F L' U2 B2 L D' L
F L' U2 B2 L D2 L
F L' U2 B2 L' D L'
F L' U2 B2 L' D' L'
F L' U2 B2 L' D2 L'
F L' U2 B2 F L2 F'
F L' U2 B2 F2 L2 F2
F L' D U L2 F2 U
F L' D U F2 L2 U
F L' D' U' R2 B2 U'
F L' D' U' B2 R2 U'
F' L' D2 R2 F2 U2 R'
L R' B' R2 F' R B'
L R' B' R2 F' B' R
L R' B' R2 B' F' R
F L' D2 R F2 U2 L'
F L' D2 R' F2 R' U2
F L' D2 R2 U2 D2 B2
F' L' D2 F2 L' R2 U2
F L' D2 R2 D2 U2 B2
F L' D2 R2 F2 U2 D
F L' D2 R2 F2 U2 D'
F L' D2 R2 F2 U2 D2
F L' D2 R2 F2 D U2
F L' D2 R2 F2 D' U2
F L' D2 R2 F2 D2 U2
F' L' D2 F2 R2 L' U2
F L' D2 F R2 F U2
F L' D2 F' R2 U2 B
F L' D2 F2 R2 U2 D
F L' D2 F2 R2 U2 D'
F L' D2 F2 R2 U2 D2
F L' D2 F2 R2 D U2
F L' D2 F2 R2 D' U2
F L' D2 F2 R2 D2 U2
F L' D2 F2 U2 D2 L2
F L' D2 F2 D2 U2 L2
U2 L' F L2 F' B2 R'
U2 L' F L2 B2 F' R'
F L' F R U2 L2 B2
F L' F R U2 B2 L2
F L' F R' U2 L2 B2
F L' F R' U2 B2 L2
F2 L' F U2 L2 R B2
F2 L' F U2 L2 B2 R
F2 L' F U2 R L2 B2
F2 L' F U2 R B2 L2
F L' F R2 U2 L2 B2
F L' F R2 U2 B2 L2
F2 L' F U2 B2 L2 R
F2 L' F U2 B2 R L2
U L' F U L2 B2 R'
F L' F U2 L' B2 L'
F L' F U2 L2 B2 D
F L' F U2 L2 B2 D'
F L' F U2 L2 B2 D2
F L' F U2 B L2 B
F L' F U2 B2 L2 D
F L' F U2 B2 L2 D'
F L' F U2 B2 L2 D2
L R' B2 F D2 F2 R
L R' B2 F' R D2 F2
L R' B2 F' D2 R F2
F L' F D2 R2 F2 U2
F L' F D2 F2 R2 U2
F2 L' F' L' U2 L' B2
F2 L' F' L' U2 B2 L'
U2 L' F' R F L2 B2
U2 L' F' R F B2 L2
U2 L' F' R B2 F L2
B2 L' F' R D2 L2 F2
B2 L' F' R D2 F2 L2
F L' F' R U2 L2 B2
F L' F' R U2 B2 L2
F L' F' R' U2 L2 B2
F L' F' R' U2 B2 L2
F2 L' F' U2 L2 B2 R'
F L' F' R2 U2 L2 B2
F L' F' R2 U2 B2 L2
U L' F' U L2 R B2
U L' F' U L2 B2 R
U L' F' U R L2 B2
U L' F' U R B2 L2
F L' F' U2 L' B2 L'
F L' F' U2 L2 B2 D
F L' F' U2 L2 B2 D'
F L' F' U2 L2 B2 D2
U L' F' U B2 L2 R
U L' F' U B2 R L2
F L' F' U2 B L2 B
F L' F' U2 B2 L2 D
F L' F' U2 B2 L2 D'
F L' F' U2 B2 L2 D2
F' L' F2 L' U2 L' B2
F' L' F2 L' U2 B2 L'
U2 L' F' B2 R F L2
F L' F' D2 R2 F2 U2
F L' F' D2 F2 R2 U2
F' L' F2 U2 L2 B2 R'
F L' F2 R U2 L2 B2
F L' F2 R U2 B2 L2
F L' F2 R' U2 L2 B2
F L' F2 R' U2 B2 L2
F L' F2 R2 U2 L2 B2
F L' F2 R2 U2 B2 L2
F L' F2 U2 L' B2 L'
F L' F2 U2 L2 B2 D
F L' F2 U2 L2 B2 D'
F L' F2 U2 L2 B2 D2
F L' F2 U2 B L2 B
F L' F2 U2 B2 L2 D
F L' F2 U2 B2 L2 D'
F L' F2 U2 B2 L2 D2
F L' F2 D2 R2 F2 U2
F' L' B L2 B R F
F L' F2 D2 F2 R2 U2
F2 L' B L2 F B R
F2 L' B L2 B F R
U2 L' B L2 D2 B R'
F L' B U2 L2 F B
F L' B U2 L2 B F
F' L' B2 L2 R D2 F2
F' L' B2 L2 D2 R F2
F' L' B2 R L2 D2 F2
U2 L' B2 L2 F' R F
F L' B2 L2 D2 R2 F2
F L' B2 L2 D2 F2 R2
F' L' B2 D2 R F2 L'
U2 L' B2 F' R F L2
F' L2 R U2 L' B2 R'
F L2 R U2 B2 L' R'
F L2 R U2 B2 R' L'
F' L2 R B2 L' D2 F2
F' L2 R B2 D2 L' F2
L' R2 F L' U2 L' B2
F' L2 R' U2 L' R2 B2
L' R2 F L' U2 B2 L'
F' L2 R' U2 L' B2 R2
F' L2 R' U2 R2 L' B2
F' L2 R' U2 R2 B2 L'
F' L2 R' U2 B2 L' R2
F' L2 R' U2 B2 R2 L'
L R2 F L' U2 L B2
L' R2 F U2 L2 B2 R'
F L2 R' U2 B2 L' R'
F L2 R' U2 B2 R' L'
F' L2 R2 U2 L' R' B2
F' L2 R2 U2 R' L' B2
F' L2 R2 U2 R' B2 L'
F L2 R2 U2 B2 L' R'
F L2 R2 U2 B2 R' L'
L R2 F B2 D2 F2 R
L' R2 F' U2 L2 R B2
L' R2 F' U2 L2 B2 R
L' R2 F' U2 R L2 B2
L' R2 F' U2 R B2 L2
L' R2 F' U2 B2 L2 R
L' R2 F' U2 B2 R L2
L R2 F' R B2 D2 F2
L R2 F' U2 R B2 L
L R2 F' B2 R D2 F2
L R2 F' B2 D2 R F2
F' L2 U2 L R B2 L2
F' L2 U2 L B2 L2 R
F' L2 U2 L B2 R L2
F' L2 U2 L' R B2 D
F' L2 U2 L' R B2 D'
F' L2 U2 L' R B2 D2
F' L2 U2 L' R' B2 R2
F' L2 U2 L' B' R B'
F' L2 U2 L' B2 R D
F' L2 U2 L' B2 R D'
F' L2 U2 L' B2 R D2
F' L2 U2 L' B2 D R
F' L2 U2 L' B2 D' R
F' L2 U2 L' B2 D2 R
F' L2 U2 R L B2 L2
F' L2 U2 R L' B2 D
F' L2 U2 R L' B2 D'
F' L2 U2 R L' B2 D2
F' L2 U2 R B L' B
F' L2 U2 R B2 L' D
F' L2 U2 R B2 L' D'
F' L2 U2 R B2 L' D2
F' L2 U2 R B2 D L'
F' L2 U2 R B2 D' L'
F' L2 U2 R B2 D2 L'
F2 L2 U2 L' B' R' B'
F' L2 U2 R' L' B2 R2
F' L2 U2 R' B2 L' R2
F' L2 U2 R' B2 R2 L'
F L2 U2 L' B2 D2 R2
F L2 U2 R B2 L' R'
F L2 U2 R B2 R' L'
F' L2 U2 B L' B R
F L2 U2 R' B2 L' R'
F L2 U2 R' B2 R' L'
F' L2 U2 B' R B' L'
F L2 U2 R2 B2 L' R'
F L2 U2 R2 B2 R' L'
F' L2 U2 B2 L' R D
F' L2 U2 B2 L' R D'
F' L2 U2 B2 L' R D2
F' L2 U2 B2 L' D R
F' L2 U2 B2 L' D' R
F' L2 U2 B2 L' D2 R
F' L2 U2 B2 R L' D
F' L2 U2 B2 R L' D'
F' L2 U2 B2 R L' D2
F' L2 U2 B2 R D L'
F' L2 U2 B2 R D' L'
F' L2 U2 B2 R D2 L'
F' L2 U2 B2 D L' R
F' L2 U2 B2 D R L'
F' L2 U2 B2 D' L' R
F' L2 U2 B2 D' R L'
F' L2 U2 B2 D2 L' R
F' L2 U2 B2 D2 R L'
F2 L2 U2 B' R' B' L'
L R2 B' R2 F' R B'
L R2 B' R2 F' B' R
F L2 U2 B L' B R'
L R2 B' R2 B' F' R
F L2 U2 B2 L' R' D
F L2 U2 B2 L' R' D'
F L2 U2 B2 L' R' D2
F L2 U2 B2 L' D R'
F L2 U2 B2 L' D' R'
F L2 U2 B2 L' D2 R'
F L2 U2 B2 R' L' D
F L2 U2 B2 R' L' D'
F L2 U2 B2 R' L' D2
F L2 U2 B2 R' D L'
F L2 U2 B2 R' D' L'
F L2 U2 B2 R' D2 L'
F L2 U2 B2 D L' R'
F L2 U2 B2 D R' L'
F L2 U2 B2 D' L' R'
F L2 U2 B2 D' R' L'
F L2 U2 B2 D2 L' R'
F L2 U2 B2 D2 R' L'
L R2 B2 F D2 F2 R
L R2 B2 F' R D2 F2
L R2 B2 F' D2 R F2
F L2 D2 L F2 U2 L2
F' L2 D2 F2 L' R U2
F' L2 D2 F2 R L' U2
B L2 D2 F L' B R'
B L2 D2 F B L' R'
B L2 D2 F B R' L'
B' L2 F L' B U2 L
B L2 D2 B R' F L'
F L2 D2 F2 L R U2
F L2 D2 F2 R L U2
B L2 D2 B F L' R'
B L2 D2 B F R' L'
B' L2 F B L' U2 L2
B2 L2 F' R D2 L2 F2
B2 L2 F' R D2 F2 L2
U2 L2 F' R F L' B2
U2 L2 F' R F B2 L'
U2 L2 F' R B2 F L'
F' L2 F2 L' R U2 B2
U2 L2 F' B2 R F L'
F' L2 F2 R L' U2 B2
F L2 F2 L R U2 B2
F L2 F2 R L U2 B2
F L2 F2 R U2 B2 R'
U2 L2 B L' D2 B R'
B' L2 B F L' U2 L2
U2 L2 B D2 L' B R'
U2 L2 B D2 B L' R'
U2 L2 B D2 B R' L'
F' L2 B2 L' R D2 F2
F' L2 B2 L' D2 R F2
F' L2 B2 R L' D2 F2
F' L2 B2 R D2 L' F2
U2 L2 B2 L' F' R F
F L2 B2 L' R' D2 F2
F L2 B2 L' D2 R' F2
F L2 B2 L' D2 F2 R'
F' L2 B2 D2 L' R F2
F' L2 B2 D2 R L' F2
F L2 B2 R' L' D2 F2
F L2 B2 R' D2 L' F2
U2 L2 B2 F' R F L'
F L2 B2 D2 L' R' F2
F L2 B2 D2 L' F2 R'
F L2 B2 D2 R' L' F2
F' R L F B2 D2 F2
F' R L F' B2 D2 F2
F' R L F2 B2 D2 F2
U2 R L F' R F B2
U2 R L F' R B2 F
F' R L B2 U2 B2 U2
U2 R L F' B2 R F
F' R L B2 D2 F2 D
F' R L B2 D2 F2 D'
F' R L B2 D2 F2 D2
F' R L B2 F D2 F2
F' R L B2 F' D2 F2
F' R L B2 F2 D2 F2
U2 R L B D2 B R'
U2 R L B2 F' R F
L' U F U L2 B2 R'
F R L B2 D2 R2 F2
F R L B2 D2 F2 R2
F' R L' B L2 F B
F' R L' B L2 B F
F R L' U2 L' B2 L'
F R L' U2 L2 B2 D
F R L' U2 L2 B2 D'
F R L' U2 L2 B2 D2
F R L' U2 B L2 B
F' R L' B2 L2 D2 F2
F R L' U2 B2 L2 D
F R L' U2 B2 L2 D'
F R L' U2 B2 L2 D2
F R L' D2 R2 F2 U2
F R L' D2 F2 R2 U2
F' R L2 U2 L' B2 R'
F R L' F U2 L2 B2
F R L' F U2 B2 L2
F R L' F' U2 L2 B2
F R L' F' U2 B2 L2
F R L' F2 U2 L2 B2
F R L' F2 U2 B2 L2
R' U F' U L R B2
R' U F' U L B2 R
R' U F' U R L B2
