L' R U D' B' L
L R U' F R U2
R L U' F R U2
L2 R D F L' U
L' R D' U B' L
L2 R F L U B'
R L' U D' B' L
R L' D' U B' L
R L2 D F L' U
R L2 F L U B'
R U2 R B' U' B2
R U2 B' R U' B
L2 D R F L' U
L' D' R U B' L
L' D2 R F' U B'
B' U2 B R U B
L' D' R U B' L D
L' D' R U B' L D'
L' D' R U B' L D2
L' D' R U B' D L
L' D' R U B' D' L
L' D' R U B' D2 L
L' D' R F U B' L
L' D' R F' U B' L
L' D' R F2 U B' L
R D' L2 D F L' U
R D' L2 F L U B'
L2 D' R D2 F L' U
L D' R U' F R U2
F2 U B' L' R' U' R
F2 U B' R' L' U' R
R D' U2 R B' U' B2
R D' U2 B' R U' B
L' D' F' U B' L F
R D2 L U' F R U2
R D2 L' U D' B' L
R D2 L' D' U B' L
L' D2 R D F' U B'
L' D2 R D' F' U B'
L' D2 R D2 F' U B'
L' D2 R F' U D B'
L' D2 R F' U D' B'
L' D2 R F' U D2 B'
L' D2 R F' U B' D
L' D2 R F' U B' D'
L' D2 R F' U B' D2
L' D2 R F' D U B'
L' D2 R F' D' U B'
L' D2 R F' D2 U B'
R D2 L2 D F L' U
L2 D2 R F U D2 B2
L2 D2 R F U' F2 U2
L2 D2 R F D' L2 U
L2 D2 R F D2 U B2
R D2 L2 F L U B'
L D2 R U' F R U2
B' U2 L B R U B
B' U2 L' B R U B
R D2 U2 R B' U' B2
R D2 U2 B' R U' B
B' U2 L2 B R U B
B' U2 R U D B R'
B' U2 R D U B R'
F2 U2 R B' L' U' B2
B' U2 D B R U B
B' U2 D' B R U B
B' U2 D2 B R U B
R F L U' F R U2
R F L' U D' B' L
R F L' D' U B' L
R F L2 D F L' U
B' U2 B L R U B
R F L2 F L U B'
B' U2 B L' R U B
B' U2 B L2 R U B
B' U2 B R L U B
B' U2 B R L' U B
B' U2 B R L2 U B
B' U2 B R U D B
B' U2 B R U D' B
B' U2 B R U D2 B
B' U2 B R U B D
B' U2 B R U B D'
B' U2 B R U B D2
B' U2 B R D U B
B' U2 B R D' U B
B' U2 B R D2 U B
B' U2 B D R U B
B' U2 B D' R U B
B' U2 B D2 R U B
B' U2 B' R B2 U B'
F2 U2 B' L' R U' B
F2 U2 B' R L' U' B
B' U2 B2 R B' U B2
R F U2 R B' U' B2
R F U2 B' R U' B
B' D U2 B R U B
R F' L U' F R U2
R F' L' U D' B' L
R F' L' D' U B' L
R F' L2 D F L' U
R F' L2 F L U B'
L' F' U D' B' L F
R F' U2 R B' U' B2
L' F' D' U B' L F
R F' U2 B' R U' B
B' D' U2 B R U B
R F2 L U' F R U2
R F2 L' U D' B' L
R F2 L' D' U B' L
R F2 L2 D F L' U
R F2 L2 F L U B'
R F2 U2 R B' U' B2
R F2 U2 B' R U' B
U F2 B' L' R' U' R
U F2 B' R' L' U' R
B' D2 U2 B R U B
B2 D2 F2 L' B U' B2
B2 D2 F2 B L' U' B'
B2 D2 B F2 L' U' B'
U2 B' R' U2 R2 U B
U2 B' R2 U2 R' U B
U B' R' U' D' R F2
U B' R' U2 R2 U R'
F2 B' L' R' U' B' R'
U B' R' D' U' R F2
U B' R' D2 L2 U' R
F2 B' L' R2 F' U' B'
F2 B' L' U' B' D' R2
F2 B' L' U2 B U B2
D2 B' U2 B R U B
D' B' U2 B R U B
U2 B' U2 L' R U B'
U2 B' U2 R L' U B'
F2 B' R' L' U' B' R'
D B' U2 B R U B
B' F' R2 F' L' U' B'
F2 B' R2 L' F' U' B'
F' B' R2 F' L' U' B'
U B' F2 L' R' U' R
U B' F2 R' L' U' R
B' F2 L' R' U' B' R'
B' F2 L' R2 F' U' B'
B' F2 L' U' B' D' R2
B' F2 L' U2 B U B2
B' F2 R' L' U' B' R'
B' F2 R2 L' F' U' B'
