U L U2 F U' L2
U2 L' D' B' R' B'
U2 L' B D' B2 R'
U2 L' B' R' D' B2
U L' B' L2 U L2
U2 L' B' D' R' B2
L2 U L' B' U L2
U' B' U' L' B' R'
U2 R L' D' B' R' B'
U2 R L' B D' B2 R'
U2 R L' B' R' D' B2
U2 R L' B' D' R' B2
F2 R U D' L B' U
L2 U B L' B' U L
U' R U2 L B U L2
L U B U B' L2 R'
L U B U B' R' L2
F2 R D' U L B' U
F2 R F L' U L2 U
F2 R F L' U2 D' B2
F2 R F L' D F2 U2
F2 R F L' D' U2 B2
F2 R F' U L U R
L U' R' F' U' L2 B'
U2 R' L' D' B' R' B'
U2 R' L' B D' B2 R'
U2 R' L' B' R' D' B2
U2 R' L' B' D' R' B2
L U' F' U' L2 B' R'
F R' U L F U R2
R' U' B' U' L' B' R'
R2 U' B' U' L' B' R'
R U' B' U' L' B' R'
L2 U2 L D' B' R' B'
L2 U2 L B D' B2 R'
L2 U2 L B' R' D' B2
L2 U2 L B' D' R' B2
R' U2 L' D' B' R' B'
R' U2 L' B D' B2 R'
R' U2 L' B' R' D' B2
R' U2 L' B' D' R' B2
R2 U2 L' D' B' R' B'
R2 U2 L' B D' B2 R'
R2 U2 L' B' R' D' B2
R U2 L' D' B' R' B'
R2 U2 L' B' D' R' B2
R U2 L' B D' B2 R'
R U2 L' B' R' D' B2
R U2 L' B' D' R' B2
U2 R2 L' D' B' R' B'
U2 R2 L' B D' B2 R'
U2 R2 L' B' R' D' B2
U2 R2 L' B' D' R' B2
F R2 U L F U R'
L2 D U L' B' U L2
D' U L U2 F U' L2
D2 U L U2 F U' L2
D U L U2 F U' L2
U D L U2 F U' L2
D' U L' B' L2 U L2
D2 U L' B' L2 U L2
U2 D L' D' B' R' B'
L' D F' L' F' U2 L
U2 D L' B D' B2 R'
U2 D L' B' R' D' B2
U2 D L' B' D' R' B2
D U L' B' L2 U L2
U D L' B' L2 U L2
U' D B' U' L' B' R'
F U F' L F U R
U D' L U2 F U' L2
L2 D' U L' B' U L2
U2 D' L' D' B' R' B'
F U B' U R B L
U2 D' L' B D' B2 R'
U2 D' L' B' R' D' B2
U2 D' L' B' D' R' B2
U D' L' B' L2 U L2
L' D' F R B2 D2 F2
L' D' F U2 R B2 L
L' D' F B2 R D2 F2
L' D' F B2 D2 R F2
L' D' F' L' U2 L B2
L' D' F' B2 D2 F2 R
L' D' B2 D2 F R F
L' D' B2 F R D2 F2
L' D' B2 F D2 R F2
L' D' B2 F' D2 F2 R
U' D' B' U' L' B' R'
D' U' B' U' L' B' R'
D2 U' B' U' L' B' R'
D U' B' U' L' B' R'
D' U2 L' D' B' R' B'
D2 U2 L' D' B' R' B'
D' U2 L' B D' B2 R'
D' U2 L' B' R' D' B2
D' U2 L' B' D' R' B2
D2 U2 L' B D' B2 R'
U D2 L U2 F U' L2
D2 U2 L' B' R' D' B2
D2 U2 L' B' D' R' B2
U2 D2 L' D' B' R' B'
U2 D2 L' B D' B2 R'
U2 D2 L' B' R' D' B2
U2 D2 L' B' D' R' B2
D U2 L' D' B' R' B'
D U2 L' B D' B2 R'
D U2 L' B' R' D' B2
D U2 L' B' D' R' B2
U D2 L' B' L2 U L2
L2 D2 U L' B' U L2
F U2 R U' L F U
U' D2 B' U' L' B' R'
F U2 R B D L B'
L' F R D' B2 D2 F2
F U2 B R D L B'
F U2 B D L R B'
F U2 B D L B' R
F U2 B D R L B'
L' F U2 R D' B2 L
L' F U2 D' R B2 L
L' F D F2 L' U2 L
L' F D' R B2 D2 F2
L' F D' U2 R B2 L
L' F D' B2 R D2 F2
L' F D' B2 D2 R F2
U' F B2 R' F' U' L'
L F B U L2 R F
L F B U R L2 F
L' F' L' U L' U L2
L' F' L' U2 L D' B2
U F' L U2 F U' L'
L F' L' U L U L2
L F' L' U2 L' D' B2
F' D' L' U F L2 U
L' F' D L' F2 U2 L
L' F' D' L' U2 L B2
L2 F' D' L' U2 L2 B'
L2 F' D' L' F U2 L2
L' F' D' B2 D2 F2 R
F2 D' R U L B' U
U B L' B' L U L'
L B L2 D' F R B2
L B L2 D' F B2 R
L B L2 D' B2 F R
L B L2 F R D' B2
L B L2 F D' R B2
L B L2 F D' B2 R
L' B U' L2 U F R
U2 B D' B2 L' R' B
U2 B D' B2 R' L' B
U2 B D' B2 R' B L'
L B F U L2 R F
L B F U R L2 F
U2 B' R' B L' D' B2
U' B' U' L' R B' R'
U' B' U' L' R' B' R'
U' B' U' L' R2 B' R'
U' B' U' L' D B' R'
U' B' U' L' D' B' R'
U' B' U' L' D2 B' R'
U' B' U' L' B' R' D
U' B' U' L' B' R' D'
U' B' U' L' B' R' D2
U' B' U' L' B' D R'
U' B' U' L' B' D' R'
U' B' U' L' B' D2 R'
U' B' U' R L' B' R'
U' B' U' R' L' B' R'
U' B' U' R2 L' B' R'
U' B' U' D L' B' R'
U' B' U' D' L' B' R'
U' B' U' D2 L' B' R'
U' B' U' B' L' R' B'
U' B' U' B' R' L' B'
U' B' D U' L' B' R'
U' B' D' U' L' B' R'
U' B' D2 U' L' B' R'
U' B2 F R' F' U' L'
