F R U' F2 D' R2
F R U2 B2 U F2
F R D' L2 U' R2
U' D' F' R B R
D' U' F' R B R
F' U' B2 L' U L
D' F R U' R F2
D2 F R F U' F
U' F' R D' B R2
U' F' R' D' R2 B
U' F' D' R B R
F D' L2 R U' R
F D' R L2 U' R
U2 B L B U F'
U2 B L B U F'
F' D2 F2 R U' F2
F R U' R F2 D' R2
F' R U' B2 L' U L
F R U' R' F2 D' R2
F R U' R2 F2 D' R2
F R U' D' R2 D F2
F R U' F D' R2 F
F R U' F D' F R2
F R U' F' D' F' R2
F R U' F2 R D' R2
F R U' F2 R' D' R2
F R U' F2 R2 D' R2
F R U' F2 U' B2 U
F R U' F2 D' R2 D
F R U' F2 D' R2 D'
F R U' F2 D' R2 D2
R2 U B U B L U
F R U2 R B2 U F2
F R U2 R' B2 U F2
F R U2 R2 B2 U F2
F R U2 B2 R U F2
F R U2 B2 R' U F2
F R U2 B2 R2 U F2
F R U2 B2 U F2 D
F R U2 B2 U F2 D'
F R U2 B2 U F2 D2
F R U2 B2 D R2 U
F R D' L2 U' R2 D
F R D' L2 U' R2 D'
F R D' L2 U' R2 D2
F R D' L2 D' F2 U'
U' R D' B R' F' R'
F R D' L2 F U' R2
F R D' L2 F' U' R2
F R D' L2 F2 U' R2
F R D' U' R2 D F2
F R D' F L2 U' R2
F R D' F' L2 U' R2
F R D' F2 L2 U' R2
F' R D2 F2 R U' F2
F R D2 F2 U B2 U2
F R D2 F2 U' D2 F2
F R D2 F2 D L2 U'
F R D2 F2 D2 U' F2
F R F U' D' R2 F
F R F U' D' F R2
F R F U' F D' R2
F R F U2 B2 U F
F R F D' U' R2 F
F R F D' U' F R2
F R F D2 F2 U' F'
R' U' R D' F' B R2
R' U' R D' B F' R2
R' U' R F' D' B R2
F R F' U' D' F' R2
F R F' U' F' D' R2
F R F' U2 B2 U F'
F R F' D' U' F' R2
F R F' D2 F2 U' F
R' U' R' D' R2 F' B
R' U' R' D' R2 B F'
F R F2 D2 F2 U' F2
L' U' D' F' R B R
R2 U' D' R B R F'
L2 U' D' F' R B R
L U' D' F' R B R
L' U' F' R D' B R2
L' U' F' R' D' R2 B
L2 U' F' R D' B R2
L2 U' F' R' D' R2 B
L' U' F' D' R B R
L U' F' R D' B R2
L2 U' F' D' R B R
L U' F' R' D' R2 B
L U' F' D' R B R
D' R' U' R F' B R2
D' R' U' R B F' R2
F' R' U' B2 L' U L
F' R' D2 F2 R U' F2
D' R' F R U' F' R2
D2 R' F R F U' F2
L' U2 B L B U F'
F' R2 U' B2 L' U L
L2 U2 B L B U F'
L U2 B L B U F'
R U2 B L B U F
F R2 U2 B2 L U F2
F R2 D' L2 R' U' R'
F R2 D' R' L2 U' R'
F' R2 D2 F2 R U' F2
D' U L F U2 R2 F2
D' U L F U2 F2 R2
B2 U L D L2 F' B'
B2 U L D L2 B' F'
D' U L' U2 F' R2 B'
D' U L' U2 F' B' R2
D' U L' U2 B' F' R2
D U L F L U2 F2
B2 U L' D F' B' L2
B2 U L' D B' L2 F'
B2 U L' D B' F' L2
U D L F L U2 F2
B2 U L' F' D B' L2
B2 U D L' B' L' F'
B2 U D F' L' B' L'
U' D F' R D2 B R2
U' D F' R B D2 R2
U' D F' R' D2 R2 B
U' D F' D2 R B R
B2 U F' L D L2 B'
B2 U F' L' D B' L2
B2 U F' D L' B' L'
R2 D' R U' R F' B
R2 D' R U' R B F'
U D' L F U2 R2 F2
U D' L F U2 F2 R2
L' D' U' F' R B R
U D' L' U2 F' R2 B'
U D' L' U2 F' B' R2
U D' L' U2 B' F' R2
R2 D' U' R B R F'
L2 D' U' F' R B R
R' D' F L' R U' R
R' D' F R L' U' R
F' U' L B2 L2 U L
U' D' R B R' F' R2
D' U' R B R' F' R2
L' D' F R U' R F2
L D' U' F' R B R
F' U' L' U L D' R2
F' U' L' U D' L R2
F' U' L' U D' R2 L
F' U' L' D' U L R2
F' U' L' D' U R2 L
L2 D' F R U' R F2
R2 D' F R U' R F'
F' U' L' B2 U' R' U2
L D' F R U' R F2
D' U' F R B R F2
U' D' F R B R F2
U' D' F' R D B R
D' U' F' R D B R
U' D' F' R D' B R
D' U' F' R D' B R
U' D' F' R D2 B R
D' U' F' R D2 B R
D' U' F' R B R D
D' U' F' R B R D'
D' U' F' R B R D2
U' D' F' R B R D
U' D' F' R B R D'
U' D' F' R B R D2
D' U' F' R B D R
D' U' F' R B D' R
U' D' F' R B D R
D' U' F' R B D2 R
U' D' F' R B D' R
U' D' F' R B D2 R
D' U' F' R B' R B2
U' D' F' R B' R B2
D' U' F' R B2 R B'
U' D' F' R B2 R B'
U' D' F' B R B R
D' U' F' B R B R
U' D' F' B' R B R
D' U' F' B' R B R
U' D' F' B2 R B R
D' U' F' B2 R B R
D' U' F2 R B R F
U' D' F2 R B R F
D U' F' R D2 B R2
D U' F' R B D2 R2
D U' F' R' D2 R2 B
D U' F' D2 R B R
F' U' D' L' U L R2
F' U' D' L' U R2 L
U2 D' B L U F' R2
U' D' B F' R B R
D' U' B F' R B R
U' D' B' F' R B R
D' U' B' F' R B R
D' U' B2 F' R B R
U' D' B2 F' R B R
F2 U' F U' L' B2 U
F2 U' F U' B2 L' U
F U' F2 U' L' B2 U
F U' F2 U' B2 L' U
F' U' B2 L' U L D
F' U' B2 L' U L D'
F' U' B2 L' U L D2
F' U' B2 L' U D L
F' U' B2 L' U D' L
F' U' B2 L' U D2 L
F' U' B2 L' D U L
F' U' B2 L' D' U L
F' U' B2 L' D2 U L
F' U' B2 L' F U L
F' U' B2 L' F' U L
F' U' B2 L' F2 U L
F' U' B2 D L' U L
F' U' B2 D' L' U L
F' U' B2 D2 L' U L
L' D2 F R F U' F
L2 D2 F R F U' F
F' U2 L' B2 U D2 F2
F' U2 L' B2 U' B2 U2
F' U2 L' B2 D' R2 U
F' U2 L' B2 D2 U F2
L D2 F R F U' F
D' U2 B L U F' R2
D' F L R U' R F2
F U2 R2 B2 L U F2
D' F L' R U' R F2
D' F L2 R U' R F2
D F L' R U' F2 R
D' F R L U' R F2
D' F R L' U' R F2
D' F R L2 U' R F2
R' F R U' D' F' R2
R' F R U' F' D' R2
D' F R U' R F2 D
D' F R U' R F2 D'
D' F R U' R F2 D2
D' F R U' R' F2 R2
D' F R U' R2 F2 R'
R' F R U2 B2 U F'
R' F R D' U' F' R2
D' F R D' L2 U' R
R' F R D2 F2 U' F
L' F R U' F2 D' R2
D2 F R D' F L2 U'
L' F R U2 B2 U F2
U' F R F2 D' B R2
D2 F R F U' D F
D2 F R F U' D' F
D2 F R F U' D2 F
D2 F R F U' F D
D2 F R F U' F D'
D2 F R F U' F D2
D2 F R F D U' F
L' F R D' L2 U' R2
D2 F R F D' U' F
D2 F R F D2 U' F
L2 F R U' F2 D' R2
L2 F R U2 B2 U F2
L2 F R D' L2 U' R2
D F R L' U' F2 R
D F R U L2 U2 F2
D F R U' F2 D2 R2
D2 F R' F R2 U' F
L F R U' F2 D' R2
L F R U2 B2 U F2
R F R U' D' R2 F'
L F R D' L2 U' R2
R F R D' U' R2 F'
D2 F R2 F R' U' F
F' U2 B2 L' U D2 F2
F' U2 B2 L' U' B2 U2
F' U2 B2 L' D' R2 U
F' U2 B2 L' D2 U F2
F' U2 B2 D' L' R2 U
F' U2 B2 D' R2 L' U
F' U2 B2 D2 L' U F2
F U2 B2 U2 R U' F2
B2 D L' U L' F' B'
B2 D L' U L' B' F'
D' F D' L2 R F2 U'
D' F D' R L2 F2 U'
D' F D' R F2 L2 U'
D2 F D' R F L2 U'
L' F D' L2 R U' R
L' F D' R L2 U' R
D F D R F2 L' U'
L2 F D' L2 R U' R
L2 F D' R L2 U' R
R2 F D' R U' R F'
L F D' L2 R U' R
L F D' R L2 U' R
F D R D F2 L' U'
B2 D U L' B' L' F'
B2 D U F' L' B' L'
U' F' R U' B2 U B'
U' F' R D B D2 R2
U' F' R D' B R2 D
U' F' R D' B R2 D'
U' F' R D' B R2 D2
U' F' R D' B' R2 B2
U' F' R D' B2 R2 B'
U' F' R D2 B D R2
U' F' R B U' B U
U' F' R' D' R2 D B
U' F' R' D' R2 D' B
U' F' R' D' R2 D2 B
U' F' R' D' R2 B D
U' F' R' D' R2 B D'
U' F' R' D' R2 B D2
U' F' R' D' B R2 B
U' F' R' D' B' R2 B
U' F' R' D' B2 R2 B
D' F' R2 U' L' U L
D' F' U' L' U L R2
D' F' U' L' U R2 L
U' F' U' B L B U
L' F' U' B2 L' U L
L2 F' U' B2 L' U L
U' F' D R D2 B R2
U' F' D R B D2 R2
U' F' D R' D2 R2 B
L F' U' B2 L' U L
U' F' D' R D B R
U' F' D' R D' B R
U' F' D' R D2 B R
U' F' D' R B R D
U' F' D' R B R D'
U' F' D' R B R D2
U' F' D' R B D R
U' F' D' R B D' R
U' F' D' R B D2 R
U' F' D' R B' R B2
U' F' D' R B2 R B'
U' F' D' B R B R
U' F' D' B' R B R
U' F' D' B2 R B R
D' F' D' F2 R U' F2
U' F' D2 R D B R2
U' F' D2 R B D R2
U' F' D2 R' D R2 B
D F' D F2 R U' F2
F D' L2 R U' R D
F D' L2 R U' R D'
F D' L2 R U' R D2
F D' L2 R U' D R
F D' L2 R U' D' R
F D' L2 R U' D2 R
F D' L2 R D U' R
F D' L2 R D' U' R
F D' L2 R D2 U' R
F D' L2 D' R F2 U'
L' F' D2 F2 R U' F2
U' F' B R D B R'
U' F' B U' B L U
F D' R L2 U' R D
F D' R L2 U' R D'
F D' R L2 U' R D2
F D' R L2 U' D R
F D' R L2 U' D' R
F D' R L2 U' D2 R
F D' R L2 D U' R
F D' R L2 D' U' R
F D' R L2 D2 U' R
L2 F' D2 F2 R U' F2
F D' R U' R D F2
F D' R U' D R F2
F D' R D U' R F2
U' F' B' R B D' R2
F' D' R2 U' L' U L
L F' D2 F2 R U' F2
F' D' U' L' U L R2
F' D' U' L' U R2 L
U' F2 R D' F B R2
U' F2 R D' B R2 F
U' F2 R D' B F R2
U' F2 R F D' B R2
F' D' F2 R U' R F2
U' F2 R' D' R2 F B
U' F2 R' D' R2 B F
D2 F2 U' F U' L' U
D2 F2 D R' U' F B
D2 F2 D R' U' B F
U' F2 D' R B R F
U' F2 D' F R B R
F' D2 R F2 R U' F2
F' D2 R' F2 R U' F2
F D2 R D L2 U' R2
F D2 R F2 U B2 U2
F D2 R F2 U' D2 F2
F D2 R F2 D L2 U'
F D2 R F2 D2 U' F2
F' D2 R2 F2 R U' F2
U2 B L D B U F'
U2 B L D' B U F'
U2 B L D2 B U F'
U2 B L B U D F'
U2 B L B U D' F'
U2 B L B U D2 F'
U2 B L B U F' D
U2 B L B U F' D'
U2 B L B U F' D2
U2 B L B D U F'
U2 B L B D' U F'
U2 B L B D2 U F'
U2 B L' B L2 U F'
B2 D2 F' L' F' U F
U' B R D B R' F'
U2 B L2 B L' U F'
F' D2 F2 L R U' F2
F' D2 F2 L' R U' F2
F' D2 F2 L2 R U' F2
F' D2 F2 R L U' F2
F' D2 F2 R L' U' F2
F' D2 F2 R L2 U' F2
F' D2 F2 R U' F2 D
F' D2 F2 R U' F2 D'
F' D2 F2 R U' F2 D2
F' D2 F2 R D' L2 U'
F' D2 F2 D' L2 R U'
F' D2 F2 D' R L2 U'
U' B U' B L U F'
U B U B L U F'
U2 B D L B U F'
U2 B D' L B U F'
U2 B D2 L B U F'
U' B F' R D B R'
U' B F' U' B L U
B2 F U2 R B2 U' F2
B2 F U2 B2 R U' F2
B2 F' L' D2 F2 U F2
U' B' F' R B D' R2
B2 F' D2 L' F2 U F2
F' B2 L' D2 F2 U F2
U2 B2 D L U F' B'
U2 B2 D L U B' F'
F B2 U2 R B2 U' F2
F B2 U2 B2 R U' F2
F' B2 D2 L' F2 U F2
