R' U L' F' B'
R' U L' B' F'
R' U L' D F' B'
R' U L' D B' F'
R' U L' D' F' B'
R' U L' D' B' F'
R' U L' D2 F' B'
R' U L' D2 B' F'
R' U L' F' D B'
R' U L' F' D' B'
R' U L' F' D2 B'
R' U L' F' B' D
R' U L' F' B' D'
R' U L' F' B' D2
R' U L' B' D F'
R' U L' B' D' F'
R' U L' B' D2 F'
R' U L' B' F' D
R' U L' B' F' D'
R' U L' B' F' D2
R' U L2 F' L B'
R U L' B' D2 F2
R' U D L' F' B'
R' U D L' B' F'
R' U D' L' F' B'
R' U D' L' B' F'
R' U D2 L' F' B'
R' U D2 L' B' F'
R2 U D2 L' F B'
R2 U D2 L' B' F
R' U B L' F' B'
R' U B L' B' F'
R' U B' L' F' B'
R' U B' L' B' F'
R' U B2 L' F' B'
R' U B2 L' B' F'
D' R' U L' F' B'
D' R' U L' B' F'
D2 R' U L' F' B'
D2 R' U L' B' F'
D R' U L' F' B'
D R' U L' B' F'
R U' B U2 L' B'
R' D U L' F' B'
R' D U L' B' F'
R' D' U L' F' B'
R' D' U L' B' F'
R' D2 U L' F' B'
R' D2 U L' B' F'
R2 D2 U L' F B'
R2 D2 U L' B' F
R' U D2 L' D B' F'
R' U D2 L' D' F' B'
R' U D2 L' D' B' F'
R' U D2 L' D2 F' B'
R' U D2 L' D2 B' F'
R' U D2 L' F' D B'
R' U D2 L' F' D' B'
R' U D2 L' F' D2 B'
R' U D2 L' F' B' D
R' U D2 L' F' B' D'
R' U D2 L' F' B' D2
R U D' L' B' D2 F2
R' U D2 L' B' D F'
R' U D2 L' B' D' F'
R' U D2 L' B' D2 F'
R' U D2 L' B' F' D
R' U D2 L' B' F' D'
R' U D2 L' B' F' D2
R' U D2 L2 F' L B'
R' U D2 B L' F' B'
R' U D2 B L' B' F'
R2 U D2 L' D F B'
R2 U D2 L' D B' F
R2 U D2 L' D' F B'
R2 U D2 L' D' B' F
R2 U D2 L' D2 F B'
R2 U D2 L' D2 B' F
R2 U D2 L' F D B'
R2 U D2 L' F D' B'
R2 U D2 L' F D2 B'
R2 U D2 L' F B' D
R2 U D2 L' F B' D'
R2 U D2 L' F B' D2
R' U D2 B' L' F' B'
R' U D2 B' L' B' F'
R2 U D2 L' B' D F
R2 U D2 L' B' D' F
R2 U D2 L' B' D2 F
R2 U D2 L' B' F D
R2 U D2 L' B' F D'
R2 U D2 L' B' F D2
R' U D2 B2 L' F' B'
R' U D2 B2 L' B' F'
R U D2 L' B' D2 F2
R2 U D2 B L' F B'
R2 U D2 B L' B' F
R2 U D2 B' L' F B'
R2 U D2 B' L' B' F
R2 U D2 B2 L' F B'
R2 U D2 B2 L' B' F
R' U F' L' D2 B' L
D2 R U L' B' D2 F2
D' R U L' B' D2 F2
R' U F' D2 L' B' L
D R U L' B' D2 F2
R' U B L' D F' B'
R' U B L' D B' F'
R' U B L' D' F' B'
R' U B L' D' B' F'
R' U B L' D2 F' B'
R' U B L' D2 B' F'
R' U B L' F' D B'
R' U B L' F' D' B'
R' U B L' F' D2 B'
R' U B L' F' B' D
R' U B L' F' B' D'
R' U B L' F' B' D2
R' U B L' B' D F'
R' U B L' B' D' F'
R' U B L' B' D2 F'
R' U B L' B' F' D
R' U B L' B' F' D'
R' U B L' B' F' D2
R' U B L2 F' L B'
D2 R U' B U2 L' B'
D' R U' B U2 L' B'
R' U B D L' F' B'
R' U B D L' B' F'
R' U B D' L' F' B'
R' U B D' L' B' F'
R' U B D2 L' F' B'
R' U B D2 L' B' F'
D R U' B U2 L' B'
R' U B' L' D F' B'
R' U B' L' D B' F'
R' U B' L' D' F' B'
R' U B' L' D' B' F'
R' U B' L' D2 F' B'
R' U B' L' D2 B' F'
R' U B' L' F' D B'
R' U B' L' F' D' B'
R' U B' L' F' D2 B'
R' U B' L' F' B' D
R' U B' L' F' B' D'
R' U B' L' F' B' D2
R' U B' L' B' D F'
R' U B' L' B' D' F'
R' U B' L' B' D2 F'
R' U B' L' B' F' D
R' U B' L' B' F' D'
R' U B' L' B' F' D2
R' U B' L2 F' L B'
R2 U B D2 L' F B'
R2 U B D2 L' B' F
R' U B' D L' F' B'
R' U B' D L' B' F'
R' U B' D' L' F' B'
R' U B' D' L' B' F'
R' U B' D2 L' F' B'
R' U B' D2 L' B' F'
R U B' L' D2 F2 B'
R U B' L' D2 B' F2
R' U B2 L' D F' B'
R' U B2 L' D B' F'
R' U B2 L' D' F' B'
R' U B2 L' D' B' F'
R' U B2 L' D2 F' B'
R' U B2 L' D2 B' F'
R' U B2 L' F' D B'
R' U B2 L' F' D' B'
R' U B2 L' F' D2 B'
R' U B2 L' F' B' D
R' U B2 L' F' B' D'
R' U B2 L' F' B' D2
R' U B2 L' B' D F'
R' U B2 L' B' D' F'
R' U B2 L' B' D2 F'
R' U B2 L' B' F' D
R' U B2 L' B' F' D'
R' U B2 L' B' F' D2
R' U B2 L2 F' L B'
R2 U B' D2 L' F B'
R2 U B' D2 L' B' F
R' U B2 D L' F' B'
R' U B2 D L' B' F'
R U B' D2 L' F2 B'
R U B' D2 L' B' F2
R' U B2 D' L' F' B'
R' U B2 D' L' B' F'
R' U B2 D2 L' F' B'
R' U B2 D2 L' B' F'
R U B2 L2 F L B'
R2 U B2 D2 L' F B'
R2 U B2 D2 L' B' F
R2 U' R U2 L' F' B
R2 U' R U2 L' B F'
R2 U' R U2 B L' F'
R U' D B U2 L' B'
R U' D' B U2 L' B'
F' R' L' U F L' F2
F' R' L' F U L' F2
R U' D2 B U2 L' B'
D2 R' U L' D F' B'
D2 R' U L' D B' F'
D2 R' U L' D' F' B'
D2 R' U L' D' B' F'
D2 R' U L' D2 F' B'
D2 R' U L' D2 B' F'
D' R' U L' D F' B'
D' R' U L' D B' F'
D2 R' U L' F' D B'
D2 R' U L' F' D' B'
D2 R' U L' F' D2 B'
D2 R' U L' F' B' D
D2 R' U L' F' B' D'
D2 R' U L' F' B' D2
D' R' U L' D' F' B'
D' R' U L' D' B' F'
D' R' U L' D2 F' B'
D' R' U L' D2 B' F'
D2 R' U L' B' D F'
D2 R' U L' B' D' F'
D2 R' U L' B' D2 F'
D2 R' U L' B' F' D
D2 R' U L' B' F' D'
D2 R' U L' B' F' D2
D' R' U L' F' D B'
D' R' U L' F' D' B'
D' R' U L' F' D2 B'
D' R' U L' F' B' D
D' R' U L' F' B' D'
D' R' U L' F' B' D2
D' R' U L' B' D F'
D' R' U L' B' D' F'
D' R' U L' B' D2 F'
D' R' U L' B' F' D
D' R' U L' B' F' D'
D' R' U L' B' F' D2
D2 R' U L2 F' L B'
D' R' U L2 F' L B'
D2 R' U D L' F' B'
D2 R' U D L' B' F'
D' R' U D L' F' B'
D' R' U D L' B' F'
D2 R' U D' L' F' B'
D2 R' U D' L' B' F'
D' R' U D' L' F' B'
D' R' U D' L' B' F'
D2 R' U D2 L' F' B'
D2 R' U D2 L' B' F'
D' R' U D2 L' F' B'
D' R' U D2 L' B' F'
R' U' F2 R U2 F B
R' U' F2 R U2 B F
D R' U L' D F' B'
D R' U L' D B' F'
D R' U L' D' F' B'
D R' U L' D' B' F'
D R' U L' D2 F' B'
D R' U L' D2 B' F'
D R' U L' F' D B'
D R' U L' F' D' B'
D R' U L' F' D2 B'
D R' U L' F' B' D
D R' U L' F' B' D'
D R' U L' F' B' D2
D R' U L' B' D F'
D R' U L' B' D' F'
D R' U L' B' D2 F'
D R' U L' B' F' D
D R' U L' B' F' D'
D R' U L' B' F' D2
D R' U L2 F' L B'
D2 R' U B L' F' B'
D2 R' U B L' B' F'
D' R' U B L' F' B'
D' R' U B L' B' F'
D2 R' U B' L' F' B'
D2 R' U B' L' B' F'
D' R' U B' L' F' B'
D' R' U B' L' B' F'
D2 R' U B2 L' F' B'
D2 R' U B2 L' B' F'
D' R' U B2 L' F' B'
D' R' U B2 L' B' F'
D R' U D L' F' B'
D R' U D L' B' F'
D R' U D' L' F' B'
D R' U D' L' B' F'
D R' U D2 L' F' B'
D R' U D2 L' B' F'
R2 U' F2 R U2 F' B
R2 U' F2 R U2 B F'
D R' U B L' F' B'
D R' U B L' B' F'
D R' U B' L' F' B'
D R' U B' L' B' F'
D R' U B2 L' F' B'
D R' U B2 L' B' F'
R' U' B U2 L' F' B'
R' U' B U2 L' B' F'
R U' F2 B R U2 B
R U' B R U2 L' B
R U' B R U2 B L'
R' U' B' U2 L' F' B'
R' U' B' U2 L' B' F'
R U' B U2 L' D B'
R U' B U2 L' D' B'
R U' B U2 L' D2 B'
R U' B U2 L' B' D
R U' B U2 L' B' D'
R U' B U2 L' B' D2
R U' B U2 D L' B'
R U' B U2 D' L' B'
R U' B U2 D2 L' B'
R U' B U2 B L' B'
R U' B U2 B' L' B'
R U' B U2 B2 L' B'
R U' B D U2 L' B'
R U' B D' U2 L' B'
R U' B D2 U2 L' B'
D2 R' D U L' F' B'
D2 R' D U L' B' F'
D' R' D U L' F' B'
D' R' D U L' B' F'
R U' B F2 R U2 B
R' U' B2 U2 L' F' B'
R' U' B2 U2 L' B' F'
D R' D U L' F' B'
D R' D U L' B' F'
F' R' D' L' F U F2
D2 R' D' U L' F' B'
D2 R' D' U L' B' F'
D' R' D' U L' F' B'
D' R' D' U L' B' F'
D R' D' U L' F' B'
D R' D' U L' B' F'
D2 R' D2 U L' F' B'
D2 R' D2 U L' B' F'
D' R' D2 U L' F' B'
D' R' D2 U L' B' F'
D R' D2 U L' F' B'
D R' D2 U L' B' F'
F' R' F U L' F2 B'
F' R' F U L' B' F2
L2 U2 L2 U' L' F B'
L2 U2 L2 U' L' B' F
R2 U2 R U' L' F' B'
R2 U2 R U' L' B' F'
R U2 R2 U' L' F' B'
R U2 R2 U' L' B' F'
B R' B' U L' F' B'
B R' B' U L' B' F'
B2 R' B2 U L' F' B'
B2 R' B2 U L' B' F'
D2 R2 U D2 L' F B'
D2 R2 U D2 L' B' F
D' R2 U D2 L' F B'
D' R2 U D2 L' B' F
D R2 U D2 L' F B'
D R2 U D2 L' B' F
D2 R2 D2 U L' F B'
D2 R2 D2 U L' B' F
D' R2 D2 U L' F B'
D' R2 D2 U L' B' F
D R2 D2 U L' F B'
D R2 D2 U L' B' F
R' D U L' D F' B'
R' D U L' D B' F'
R' D U L' D' F' B'
R' D U L' D' B' F'
R' D U L' D2 F' B'
R' D U L' D2 B' F'
R' D U L' F' D B'
R' D U L' F' D' B'
R' D U L' F' D2 B'
R' D U L' F' B' D
R' D U L' F' B' D'
R' D U L' F' B' D2
R' D U L' B' D F'
R' D U L' B' D' F'
R' D U L' B' D2 F'
R' D U L' B' F' D
R' D U L' B' F' D'
R' D U L' B' F' D2
R' D U L2 F' L B'
R' D U B L' F' B'
R' D U B L' B' F'
R' D U B' L' F' B'
R' D U B' L' B' F'
R D R2 U L' F' B'
R D R2 U L' B' F'
R' D U B2 L' F' B'
R' D U B2 L' B' F'
R D U L' B' D2 F2
R D U' B U2 L' B'
F U R U' R' F' L'
R' D' U L' D F' B'
R' D' U L' D B' F'
R' D' U L' D' F' B'
R' D' U L' D' B' F'
R' D' U L' D2 F' B'
R' D' U L' D2 B' F'
R' D' U L' F' D B'
R' D' U L' F' D' B'
R' D' U L' F' D2 B'
R' D' U L' F' B' D
R' D' U L' F' B' D'
R' D' U L' F' B' D2
R' D' U L' B' D F'
R' D' U L' B' D' F'
R' D' U L' B' D2 F'
R' D' U L' B' F' D
R' D' U L' B' F' D'
R' D' U L' B' F' D2
R' D' U L2 F' L B'
R' D' U B L' F' B'
R' D' U B L' B' F'
R' D' U B' L' F' B'
R' D' U B' L' B' F'
R' D' U B2 L' F' B'
R' D' U B2 L' B' F'
R D' R2 U L' F' B'
R D' R2 U L' B' F'
R D' U L' B' D2 F2
R D' U' B U2 L' B'
R2 D2 R U L' F B'
R2 D2 R U L' B' F
R2 D2 R' U L' F B'
R2 D2 R' U L' B' F
R' D2 U L' D F' B'
R' D2 U L' D B' F'
R' D2 U L' D' F' B'
R' D2 U L' D' B' F'
R' D2 U L' D2 F' B'
R' D2 U L' D2 B' F'
R' D2 U L' F' D B'
R' D2 U L' F' D' B'
R' D2 U L' F' D2 B'
R' D2 U L' F' B' D
R' D2 U L' F' B' D'
R' D2 U L' F' B' D2
R' D2 U L' B' D F'
R' D2 U L' B' D' F'
R' D2 U L' B' D2 F'
R' D2 U L' B' F' D
R' D2 U L' B' F' D'
R' D2 U L' B' F' D2
R' D2 U L2 F' L B'
R2 D2 R2 U L' F B'
R2 D2 R2 U L' B' F
R' D2 U B L' F' B'
R' D2 U B L' B' F'
R' D2 U B' L' F' B'
R' D2 U B' L' B' F'
R' D2 U B2 L' F' B'
R' D2 U B2 L' B' F'
R D2 R2 U L' F' B'
R D2 R2 U L' B' F'
R2 D2 U L' D F B'
R2 D2 U L' D B' F
R2 D2 U L' D' F B'
R2 D2 U L' D' B' F
R2 D2 U L' D2 F B'
R2 D2 U L' D2 B' F
R2 D2 U L' F D B'
R2 D2 U L' F D' B'
R2 D2 U L' F D2 B'
R2 D2 U L' F B' D
R2 D2 U L' F B' D'
R2 D2 U L' F B' D2
R2 D2 U L' B' D F
R2 D2 U L' B' D' F
R2 D2 U L' B' D2 F
R2 D2 U L' B' F D
R2 D2 U L' B' F D'
R2 D2 U L' B' F D2
R2 D2 U B L' F B'
R2 D2 U B L' B' F
R2 D2 U B' L' F B'
R2 D2 U B' L' B' F
R2 D2 U B2 L' F B'
R2 D2 U B2 L' B' F
R D2 U L' B' D2 F2
R D2 U' B U2 L' B'
R2 D2 F' L' U F L'
B' U2 B L U F L2
L' F U R U' R' F'
L' F' L' R' U L F'
L' F' L' R' U F' L
R' F' L' F U L' F'
L2 F' L' R' U L2 F'
L2 F' L' R' U F' L2
L F' L' R' U L' F'
L' F' R' L' U L F'
L' F' R' L' U F' L
L2 F' R' L' U L2 F'
L2 F' R' L' U F' L2
L F' R' L' U L' F'
F' D' L' R' F U F2
F' D' L' F R' U F'
R' F' D' L' F U F'
F' D' R' L' F U F2
U F2 D' F2 L' F B'
U F2 D' F2 L' B' F
U' B U2 L' D F2 B'
U' B U2 L' D B' F2
U' B U2 L' B' D F2
U2 B' L R' U' F L2
U2 B' R' L U' F L2
U' B' U R' U L' B'
U' B2 U2 D L' F B'
U' B2 U2 D L' B' F
U' B2 D U2 L' F B'
U' B2 D U2 L' B' F
