B' F U R' B
F B' U R' B
F L B' U R' B
B' L' U R' B L
F L' B' U R' B
F L2 B' U R' B
D' F L' B' U R'
D' F B' L' U R'
D F B' L U R'
F D B' L U R'
F D B' L U R'
B' D' F L' U R'
B' F L U R' B
B' F L' U R' B
B' F L2 U R' B
B' F U R' D B
B' F U R' D' B
B' F U R' D2 B
B' F U R' B D
B' F U R' B D'
B' F U R' B D2
B2 F U R' B R'
B2 F U B R' B
B F U B2 R' B
F B U B2 R' B
L' B' U R' B L
F B' L U R' B
F B' L' U R' B
F B' L2 U R' B
D' B' F L' U R'
F B' U R' D B
F B' U R' D' B
F B' U R' D2 B
F B' U R' B D
F B' U R' B D'
F B' U R' B D2
D B' F L U R'
D B' F L U R'
F B2 U R' B R'
F B2 U B R' B
B2 D F L B' L U
B' D F D' U R' B
B2 D F B' L B' U
F2 D F' B' L U R'
F2 D B' L F' U R'
B2 D B' F L B' U
F2 D B' F' L U R'
F D B' L U R' D
F D B' L U R' D'
F D B' L U R' D2
F D B' L U D R'
F D B' L U D' R'
F D B' L U D2 R'
F D B' L D U R'
F D B' L D' U R'
F D B' L D2 U R'
F D B' D L U R'
F D B' D' L U R'
F D B' D2 L U R'
F D B2 U R B R'
L' F' B' U R' B L
D F' B' L F2 U R'
B' D' F L' U R' D
B' D' F L' U R' D'
B' D' F L' U R' D2
B' D' F L' U D R'
B' D' F L' U D' R'
B' D' F L' U D2 R'
B' D' F L' D U R'
B' D' F L' D' U R'
B' D' F L' D2 U R'
B' D' F D L' U R'
B' D' F D' L' U R'
B' D' F D2 L' U R'
B D' F L' U D2 R2
B D' F L' U' L2 U2
B D' F L' D' B2 U
B D' F L' D2 U R2
B D' F B2 L' U R'
F D' B' U D R' B
F D' B' D U R' B
B D' B2 F L' U R'
F D2 L B U B2 R'
F D2 L B2 U B R'
L' F2 B' U R' B L
D F2 B' L F' U R'
B' D2 F L U R' B'
B' D2 F U D2 R' B
B' D2 F D2 U R' B
B2 D2 F U' L' F U2
B D2 F U' L U2 B'
F D2 B U' L U2 B'
F D2 B' L U R' B'
B' F L U R' D B
B' F L U R' D' B
B' F L U R' D2 B
B' F L U R' B D
B' F L U R' B D'
B' F L U R' B D2
F D2 B' U D2 R' B
B2 F L U R' B R'
B2 F L U B R' B
F D2 B' D2 U R' B
B' F L' U R' D B
B' F L' U R' D' B
B' F L' U R' D2 B
B' F L' U R' B D
B' F L' U R' B D'
B' F L' U R' B D2
B2 F L B U R' B
B2 F L' U R' B R'
B2 F L' U B R' B
B' F L2 U R' D B
B' F L2 U R' D' B
B' F L2 U R' D2 B
B' F L2 U R' B D
B' F L2 U R' B D'
B' F L2 U R' B D2
B2 F L' B U R' B
L2 B U2 B2 U' R' B
B2 F L2 U R' B R'
B2 F L2 U B R' B
B2 F L2 B U R' B
D' B F L' U D2 R2
D' B F L' U' L2 U2
D' B F L' D' B2 U
D' B F L' D2 U R2
D2 B F U' L U2 B'
B' F U L R' B L'
B' F U L2 R' B L2
B' F U R B R2 B
B' F U R B' R2 B
B' F U R B2 R2 B
B' F U R' L B L'
B' F U R' L2 B L2
B' F U R' D B D
B' F U R' D B D'
B' F U R' D B D2
B' F U R' D' B D
B' F U R' D' B D'
B' F U R' D' B D2
B' F U R' D2 B D
B' F U R' D2 B D'
B' F U R' D2 B D2
B' F U R' B2 D B'
B' F U R' B2 D' B'
B' F U R' B2 D2 B'
B' F U R2 D R B
B' F U R2 D' R B
B' F U R2 D2 R B
B' F U R2 B R B
B' F U R2 B' R B
B' F U R2 B2 R B
B' F U F' R' F B
B' F U F' R' B F
B' F U F2 R' F2 B
B' F U F2 R' B F2
B' F U B' R' B R'
B2 F U R' B R' D
B2 F U R' B R' D'
B2 F U R' B R' D2
B2 F U R' B D R'
B2 F U R' B D' R'
B2 F U R' B D2 R'
B' F U' L U2 R' B
B' F U' L' U2 R' B
B' F U' L2 U2 R' B
B2 F U B R' D B
B2 F U B R' D' B
B2 F U B R' D2 B
B2 F U B R' B D
B2 F U B R' B D'
B2 F U B R' B D2
B' F U' F U2 R' B
B' F U' F' U2 R' B
B' F U' F2 U2 R' B
B F U R' B2 R' B'
L' B' L F U R' B
B' F U2 R U' R2 B
B F U B R' B R'
F B U R' B2 R' B'
B F U B2 R' D B
B F U B2 R' D' B
B F U B2 R' D2 B
B F U B2 R' B D
B F U B2 R' B D'
B F U B2 R' B D2
B' F U2 F U' R' B
B' F U2 F' U' R' B
B' F U2 F2 U' R' B
F B U B R' B R'
B2 F U2 R' U' B R'
F B U B2 R' D B
F B U B2 R' D' B
F B U B2 R' D2 B
F B U B2 R' B D
F B U B2 R' B D'
F B U B2 R' B D2
B F U' D2 L U2 B'
F B U' D2 L U2 B'
B2 F D L B' L U
B2 F D B' L B' U
R' B' R F U R2 B2
R' B' R F U B2 R2
L B' L' F U R' B
B' F D2 L U R' B'
L B' L2 U R' B L
B' F' L F2 U R' B
B F D2 U' L U2 B'
F' B' L F2 U R' B
L' B' U L R' B L
L' B' U L' R' B L
F2 B' L F' U R' B
L' B' U L2 R' B L
F B D2 U' L U2 B'
L' B' U R' L B L
L' B' U R' L' B L
L' B' U R' L2 B L
L' B' U R' D B L
L' B' U R' D' B L
L' B' U R' D2 B L
L' B' U R' B L D
L' B' U R' B L D'
L' B' U R' B L D2
L' B' U R' B D L
L' B' U R' B D' L
L' B' U R' B D2 L
B' F' L' F2 U R' B
F' B' L' F2 U R' B
F B' L U R' D B
F B' L U R' D' B
F B' L U R' D2 B
F B' L U R' B D
F B' L U R' B D'
F B' L U R' B D2
F2 B' L' F' U R' B
B' F' L2 F2 U R' B
F' B' L2 F2 U R' B
F B' L' U R' D B
F B' L' U R' D' B
F B' L' U R' D2 B
F B' L' U R' B D
F B' L' U R' B D'
F B' L' U R' B D2
F2 B' L2 F' U R' B
F B' L2 U R' D B
F B' L2 U R' D' B
F B' L2 U R' D2 B
F B' L2 U R' B D
F B' L2 U R' B D'
F B' L2 U R' B D2
D2 B' D F L' U R'
D' B' D F U R' B
D B' D F L U R'
B' F' U R' D' L2 B
B' F' U R' D' B L2
B' F' U R' B D' L2
D2 B' D2 F U R' B
F' B' U R' D' L2 B
F' B' U R' D' B L2
F' B' U R' B D' L2
D2 B' F L U R' B'
D B' D' F L U R'
D' B' F L' U R' D
D' B' F L' U R' D'
D' B' F L' U R' D2
D' B' F L' U D R'
D' B' F L' U D' R'
D' B' F L' U D2 R'
D' B' F L' D U R'
D' B' F L' D' U R'
D' B' F L' D2 U R'
D2 B' F U D2 R' B
L' B' F U R' B L
D2 B' F D2 U R' B
D' B' F D L' U R'
D' B' F D' L' U R'
D' B' F D2 L' U R'
F B' U L R' B L'
D B' D2 F L U R'
F B' U L2 R' B L2
F B' U R B R2 B
F B' U R B' R2 B
F B' U R B2 R2 B
F B' U R' L B L'
F B' U R' L2 B L2
F B' U R' D B D
F B' U R' D B D'
F B' U R' D B D2
F B' U R' D' B D
F B' U R' D' B D'
F B' U R' D' B D2
F B' U R' D2 B D
F B' U R' D2 B D'
F B' U R' D2 B D2
F B' U R' B2 D B'
F B' U R' B2 D' B'
F B' U R' B2 D2 B'
F B' U R2 D R B
F B' U R2 D' R B
F B' U R2 D2 R B
F B' U R2 B R B
F B' U R2 B' R B
F B' U R2 B2 R B
L' B' F' U R' B L
D B' F L U R' D
D B' F L U R' D'
D B' F L U R' D2
D B' F L U D R'
D B' F L U D' R'
D B' F L U D2 R'
D B' F L D U R'
D B' F L D' U R'
D B' F L D2 U R'
F B' U F' R' F B
F B' U F' R' B F
F B' U F2 R' F2 B
F B' U F2 R' B F2
F B' U B' R' B R'
F B' U' L U2 R' B
F B' U' L' U2 R' B
D B' F D L U R'
F B' U' L2 U2 R' B
D B' F D' L U R'
L' B' F2 U R' B L
D B' F D2 L U R'
D B' F' L F2 U R'
F B' U' F U2 R' B
F B' U' F' U2 R' B
F B' U' F2 U2 R' B
D B' F2 L F' U R'
F B' U2 R U' R2 B
F B' U2 F U' R' B
F B' U2 F' U' R' B
F B' U2 F2 U' R' B
B' F2 L F' U R' B
F B' D2 L U R' B'
B' F2 L' F' U R' B
F B2 L U R' B R'
F B2 L U B R' B
B' F2 L2 F' U R' B
F B2 L B U R' B
F B2 L' U R' B R'
F B2 L' U B R' B
F B2 L' B U R' B
L' B2 U R' B L R'
L' B2 U R' B R' L
F B2 L2 U R' B R'
F B2 L2 U B R' B
L' B2 U B L R' B
L' B2 U B R' L B
F B2 L2 B U R' B
L2 B2 U2 B U' R' B
F B2 U R' B R' D
F B2 U R' B R' D'
F B2 U R' B R' D2
F B2 U R' B D R'
F B2 U R' B D' R'
F B2 U R' B D2 R'
F B2 U B R' D B
F B2 U B R' D' B
F B2 U B R' D2 B
F B2 U B R' B D
F B2 U B R' B D'
F B2 U B R' B D2
D' B2 F L' B U R'
F B2 U2 R' U' B R'
F B2 D L B' L U
D B2 F U R B R'
F B2 D B' L B' U
