L' R F2 L2 B' U'
R' L F2 B R2 U'
L R F2 U2 F U
R' L B R2 F2 U'
R L F2 U2 F U
R' L B F2 R2 U'
R' L B F2 R2 U'
R L' F2 L2 B' U'
L R' F2 B R2 U'
L R' B R2 F2 U'
L R' B F2 R2 U'
R' F2 L B R2 U'
R F2 L2 B' L' U'
R' L B F2 R2 U' D
R' L B F2 R2 U' D'
R' L B F2 R2 U' D2
R' L B F2 R2 D U'
R' L B F2 R2 D' U'
R' L B F2 R2 D2 U'
R' L B F2 U' D B2
R' L B F2 D U' B2
L R B F2 U2 F U
R L B F2 U2 F U
R' L B' R2 F2 B2 U'
R' L B' R2 B2 F2 U'
L' R B' F2 L2 B' U'
R' L B' F2 R2 B2 U'
L R B' F2 U2 F U
R L B' F2 U2 F U
R' L B2 R2 F2 B' U'
R' L B2 R2 B' F2 U'
L' R B2 F2 L2 B' U'
R' L B2 F2 R2 B' U'
L R B2 F2 U2 F U
R L B2 F2 U2 F U
D2 L B' R U2 B' U
D L B' R U' L R
D L B' R U' R L
U' L' R F2 L2 B' U'
U2 L' R F2 L2 B' U'
U L' R F2 L2 B' U'
L R' D B U' B R2
L R' F B R2 F U'
R' L' F2 L2 B R2 U'
L' R' F2 L2 B R2 U'
R L' F2 L2 D B' U'
R L' F2 L2 D' B' U'
R L' F2 L2 D2 B' U'
R L' F2 L2 B' U' D
R L' F2 L2 B' U' D'
R L' F2 L2 B' U' D2
R L' F2 L2 B' D U'
R L' F2 L2 B' D' U'
R L' F2 L2 B' D2 U'
L R' F2 R2 U2 F' U
R' L' F2 B L2 R2 U'
R' L' F2 B R2 L2 U'
L' R' F2 B L2 R2 U'
L' R' F2 B R2 L2 U'
L R' F2 D B U' B
R' L' B L2 R2 F2 U'
R' L' B L2 F2 R2 U'
L R' F2 B R2 U' D
L R' F2 B R2 U' D'
L R' F2 B R2 U' D2
L R' F2 B R2 D U'
L R' F2 B R2 D' U'
L R' F2 B R2 D2 U'
L' R' B L2 R2 F2 U'
L R' F2 B U' D B2
L R' F2 B D U' B2
L' R' B L2 F2 R2 U'
L R' F2 B' R2 B2 U'
R L' F2 B L2 B' U'
L R' F2 B2 R2 B' U'
R L' F2 B' L2 B' U'
R' L' B R2 L2 F2 U'
L2 R' B L' R2 F2 U'
R' L' B R2 F2 L2 U'
R L' F2 B2 L2 B' U'
L' R' B R2 L2 F2 U'
L2 R' B L' F2 R2 U'
L' R' B R2 F2 L2 U'
L2 R' B R2 L' F2 U'
L R' B R' F2 R' U'
L R' B R2 U' D R2
L R' B R2 D U' R2
L R' B R2 F2 U' D
L R' B R2 F2 U' D'
L R' B R2 F2 U' D2
L R' B R2 F2 D U'
L R' B R2 F2 D' U'
L R' B R2 F2 D2 U'
L R' B U' D R2 B2
L R' B U' D B2 R2
R' L' B F2 L2 R2 U'
R' L' B F2 R2 L2 U'
L R' B D U' R2 B2
L R' B D U' B2 R2
L' R' B F2 L2 R2 U'
L' R' B F2 R2 L2 U'
L R' B F R2 F U'
L R' B F2 R2 U' D
L R' B F2 R2 U' D'
L R' B F2 R2 U' D2
L R' B F2 R2 D U'
L R' B F2 R2 D' U'
L R' B F2 R2 D2 U'
L R' B F2 U' D B2
L R' B F2 D U' B2
R L' B F2 L2 B' U'
L R' B' R2 F2 B2 U'
L R' B' R2 B2 F2 U'
L R' B' F2 R2 B2 U'
R L' B' F2 L2 B' U'
L R' B2 R2 F2 B' U'
L R' B2 R2 B' F2 U'
L R' B2 F2 R2 B' U'
R L' B2 F2 L2 B' U'
L R2 F2 R B R2 U'
L R2 F2 R' U2 F' U
R' L2 B L' R2 F2 U'
R' L2 B L' F2 R2 U'
R L2 F2 U2 R F U
R' L2 B R2 L' F2 U'
R' U L F2 B R2 U'
R' U L B R2 F2 U'
R' U L B F2 R2 U'
L' U R F2 L2 B' U'
F2 L2 B2 L' R' B U'
F2 L2 B2 R' L' B U'
F2 L2 B2 R' B L' U'
D2 R L D' B' U' R2
D2 R L D2 F2 B' U'
D2 R L D2 B' F2 U'
F2 R L U2 L2 F' U
F2 R L U2 F' L2 U
F2 R L D2 R2 B U'
U' R L F2 U2 F U
D2 R L B' U2 B' U
U2 R L F2 U2 F U
D R L B' U' L R
D R L B' U' R L
U R L F2 U2 F U
U' R L' F2 L2 B' U'
U2 R L' F2 L2 B' U'
U R L' F2 L2 B' U'
R' U F2 L B R2 U'
B2 R U2 F' R2 B U
D R D L B' U' R
R' U' L F2 B R2 U'
R' U' L B R2 F2 U'
R' U' L B F2 R2 U'
L' U' R F2 L2 B' U'
U' R F2 L2 B' L' U'
U2 R F2 L2 B' L' U'
B' R F2 U2 F R U
B R F2 L2 B' L U'
B2 R F2 U2 R2 F U
B2 R F2 U2 F R2 U
B2 R F2 D2 L2 B' U'
U R F2 L2 B' L' U'
D R B' U' L R F
D R B' U' R L F
F2 R' L D' B U' B
U' R' L F2 B R2 U'
U' R' L B R2 F2 U'
F2 R' L D2 B R2 U'
U' R' L B F2 R2 U'
U2 R' L F2 B R2 U'
F2 R' L B U' D' B2
F2 R' L B U2 L2 U
F2 R' L B D' U' B2
F2 R' L B D2 R2 U'
U2 R' L B R2 F2 U'
U2 R' L B F2 R2 U'
U R' L F2 B R2 U'
U R' L B R2 F2 U'
U R' L B F2 R2 U'
R' U' F2 L B R2 U'
B2 R' U2 F2 B R2 U'
B2 R' U2 B R2 F2 U'
B2 R' U2 B F2 R2 U'
R' U2 L F2 B R2 U'
R' U2 L B R2 F2 U'
R' U2 L B F2 R2 U'
B2 R' D2 B2 L2 F U
U' R' F2 L B R2 U'
L' U2 R F2 L2 B' U'
U2 R' F2 L B R2 U'
B' R' F2 B L R2 U'
B' R' F2 B R2 L U'
B' R' B L R2 F2 U'
U R' F2 L B R2 U'
B' R' B L F2 R2 U'
B' R' B R2 L F2 U'
B' R' B R2 F2 L U'
B' R' B F2 L R2 U'
B' R' B F2 R2 L U'
B R' B R2 F2 L' U'
R U2 D2 F' B2 R' U
R U2 D2 B2 F' R' U
R' U2 F2 L B R2 U'
R U2 F' U2 L F' U'
R U2 F' U2 F' L U'
R' D L B U' B R2
R D L U2 F' U R2
L D R B' U' L R
L D R B' U' R L
L D B' R U' L R
L D B' R U' R L
R D2 L U2 F' B2 U
R D2 L U2 B2 F' U
R D2 U2 F' B2 R' U
R D2 U2 B2 F' R' U
R' D2 B2 L2 R' F U
R' D2 B2 L2 F R' U
R' D2 B2 R' L2 F U
R2 D2 B2 L R' F' U
R2 D2 B2 R' L F' U
R2 D2 B2 R' F' L U
R F D' F L U' L
R F D2 F L B2 U'
R' F' L F' B R2 U'
R' F' L B F' R2 U'
R F' L F' U2 F U
R F' L' F' L2 B' U'
R' F2 L R2 U2 F' U
R' F2 L D B U' B
R' F2 L B R2 U' D
R' F2 L B R2 U' D'
R' F2 L B R2 U' D2
R' F2 L B R2 D U'
R' F2 L B R2 D' U'
R' F2 L B R2 D2 U'
R' F2 L B U' D B2
R' F2 L B D U' B2
R' F2 L B' R2 B2 U'
R' F2 L B2 R2 B' U'
R2 F2 L R B R2 U'
R2 F2 L R' U2 F' U
R' F2 L' B L2 R2 U'
R' F2 L' B R2 L2 U'
R' F2 L2 B L' R2 U'
R' F2 L2 B R2 L' U'
R F2 L D' B' U' L
L' F2 L2 B2 R' B U'
F D' F L U' B' L2
R2 F2 R L B R2 U'
R F2 L2 D B' L' U'
R F2 L2 D' B' L' U'
R F2 L2 D2 B' L' U'
R' F2 R2 L U2 F' U
R F2 L2 B L' B2 U'
R F2 L2 B' L' U' D
R F2 L2 B' L' U' D'
R F2 L2 B' L' U' D2
R F2 L2 B' L' D U'
R F2 L2 B' L' D' U'
R F2 L2 B' L' D2 U'
R2 F2 R' L U2 F' U
R F2 L2 B' D L' U'
R F2 L2 B' D' L' U'
R F2 L2 B' D2 L' U'
R F2 L2 B2 L' B U'
L F2 R U2 L' F' U
L F2 R' B U2 L' U
F2 D2 L U2 L2 F U
F2 D2 L D' B' U' B'
F2 D2 L D2 R2 B' U'
F2 D2 L D2 B' R2 U'
L2 F2 U2 L' R F' U
F2 D2 L B' U' D' B2
R' F2 D L B U' B
F2 D2 L B' U2 L2 U
F2 D2 L B' D' U' B2
F2 D2 L B' D2 R2 U'
L2 F2 U2 R L' F' U
L F2 U2 D2 L' F U
R F2 U2 F U2 L U'
R F2 D L2 B' L' U'
R F2 D' L2 B' L' U'
L F2 D2 U2 L' F U
R F2 D2 L2 B' L' U'
D2 F2 B2 L' R' F U
D2 F2 B2 L' F R' U
D2 F2 B2 R' L' F U
R F2 B L2 B' L U'
R F2 B' U2 F R U
R F2 B2 U2 R' F U
R F2 B2 U2 F R' U
L' B R F2 L2 B' U'
L B R F2 U2 F U
L B R' F2 B R2 U'
L B R' B R2 F2 U'
L B R' B F2 R2 U'
R B F2 L2 B' L U'
L' B' R F2 L2 B' U'
D B' R U' L R F
D B' R U' R L F
L B' R F2 U2 F U
L B' R' F2 B R2 U'
L B' R' B R2 F2 U'
L B' R' B F2 R2 U'
R B' F2 U2 F R U
L' B2 R F2 L2 B' U'
R' B2 R2 F2 B' L' U'
R' B2 R2 B' F2 L' U'
L B2 R F2 U2 F U
L B2 R' F2 B R2 U'
L B2 R' B R2 F2 U'
L B2 R' B F2 R2 U'
D2 B2 F2 L' R' F U
D2 B2 F2 L' F R' U
D2 B2 F2 R' L' F U
R B2 F2 U2 R' F U
R B2 F2 U2 F R' U
