B' R' F2 U L' F2
F2 R' B' U F2 L'
B' R2 D' F2 U F2
F' U B' U F B
F' U B' U B F
F2 U B' U F2 B
F2 U B' U B F2
F U B' U F' B
F U B' U B F'
R2 D' F2 B' U F2
R2 D' B' F2 U F2
R' F2 B' U L' F2
U' B' U2 B U' B'
F2 B' R' U F2 L'
R2 B' D' F2 U F2
F2 B' U F2 D' L2
R' B' F2 U L' F2
B' F2 R' U F2 L'
B' F2 U F2 D' L2
F2 R' B' F U F L'
F R' B' U' R U2 F'
D R' B' F2 U L' F2
B R' B2 F2 U L' F2
B' R2 U D2 L2 D F2
B' R2 U' R2 U R2 U
B' R2 U' R2 U2 D' F2
B' R2 U' R2 D B2 U2
B' R2 U' R2 D' U2 F2
U' R2 U2 R2 B' U B
B' R2 D' R F2 U F2
B' R2 D' R' F2 U F2
B' R2 D' R2 F2 U F2
D2 R2 D' F2 B' U F2
D' R2 D' F2 B' U F2
B' R2 D' F2 R U F2
B' R2 D' F2 R' U F2
B' R2 D' F2 R2 U F2
B' R2 D' F2 U F2 D
B' R2 D' F2 U F2 D'
B' R2 D' F2 U F2 D2
B' R2 D' F2 D R2 U
F' R2 D' F2 B' U F'
D2 R2 D' B' F2 U F2
D' R2 D' B' F2 U F2
F' R2 D' B' F2 U F'
B' R2 D2 U L2 D F2
B R2 D' F2 U R2 F2
B R2 D' F2 U F2 R2
D R2 D' F2 B' U F2
D R2 D' B' F2 U F2
B' R2 D2 F U L2 F'
B' R2 D2 F U F' L2
B' R2 D2 F' U F L2
B' R2 D2 F2 U L2 F2
B' R2 D2 F2 U F2 L2
F' R2 D2 B' U F L2
F2 R2 D2 B' U L2 F
B' R2 F U D2 L2 F'
B' R2 F U D2 F' L2
B' R2 F U F' D2 L2
B' R2 F U' R2 B U2
B' R2 F D' F2 U F
B' R2 F D2 U L2 F'
B' R2 F D2 U F' L2
B' R2 F' U D2 F L2
B' R2 F' U F D2 L2
B' R2 F' U' R2 U2 F
B' R2 F' D' F2 U F'
B' R2 F' D2 U F L2
B' R2 F2 R U F2 L'
B' R2 F2 U F2 D2 L2
B' R2 F2 U' R2 U2 F2
F' R2 B' U D2 F L2
F' R2 B' U F D2 L2
F' R2 B' U' R2 U2 F
F2 R2 B' R U F2 L'
D' R2 B' D' F2 U F2
D2 R2 B' D' F2 U F2
F' R2 B' D' F2 U F'
F' R2 B' D2 U F L2
F2 R2 B' U F2 D2 L2
F2 R2 B' U' R2 U2 F2
F R2 B' U D2 L2 F2
F R2 B' U D2 F2 L2
D R2 B' D' F2 U F2
F R2 B' U' R2 B2 U2
F R2 B' U' B2 R2 U2
F R2 B' D' R2 F2 U
F R2 B' D' F2 R2 U
F R2 B' D2 U L2 F2
F R2 B' D2 U F2 L2
B' U L U L' U' L
B R2 B2 D' F2 U F2
B' U L' U L U' L'
B' U L2 U L2 U' L2
B' U L2 D F2 D' L2
B U L' B2 R' U B2
R' D F2 B' U L' F2
F' U R B' U F B
F' U R B' U B F
L2 D F2 U' F' U' F'
F2 U R B' U F2 B
F2 U R B' U B F2
F' U R' B' U F B
F' U R' B' U B F
F2 U R' B' U F2 B
F2 U R' B' U B F2
R' D B' F2 U L' F2
F' U R2 B' U F B
F' U R2 B' U B F
F2 U R2 B' U F2 B
F2 U R2 B' U B F2
F2 U D R2 B' U B
F' U D B' U F B
F' U D B' U B F
F' U D' B' U F B
F' U D' B' U B F
F U D B' U F' B
F U D B' U B F'
F' U D2 B' U F B
F' U D2 B' U B F
F U D' B' U F' B
F U D' B' U B F'
B' U F U' F' U F
F' U F U' F' B' U
F' U F U' B' F' U
F U D2 B' U F' B
F U D2 B' U B F'
B' U F' U' F U F'
U' D B' U2 B U' B'
B' U F2 U' F2 U F2
B' U F2 D' L2 D F2
F U F' U' F B' U
F U F' U' B' F U
F2 U F2 U' F2 B' U
F2 U F2 U' B' F2 U
R2 D' R F2 B' U F2
R2 D' R B' F2 U F2
R2 D' R' F2 B' U F2
R2 D' R' B' F2 U F2
F2 U B' L U F2 B
F2 U B' L U B F2
F2 U B' L' U F2 B
F2 U B' L' U B F2
F' U B' U D F B
F' U B' U D B F
F' U B' U D' F B
F' U B' U D' B F
F' U B' U D2 F B
F' U B' U D2 B F
F' U B' U F D B
F' U B' U F D' B
F' U B' U F D2 B
F' U B' U F B D
F' U B' U F B D'
F' U B' U F B D2
F' U B' U B D F
F' U B' U B D' F
F' U B' U B D2 F
F' U B' U B F D
F' U B' U B F D'
F' U B' U B F D2
F2 U B' L2 U F2 B
F2 U B' L2 U B F2
F' U B' D U F B
F' U B' D U B F
F' U B' D' U F B
F' U B' D' U B F
F2 U B' U F2 D B
F2 U B' U F2 D' B
F2 U B' U F2 D2 B
F2 U B' U F2 B D
F2 U B' U F2 B D'
F2 U B' U F2 B D2
F' U B' D2 U F B
F' U B' D2 U B F
F2 U B' U B F2 D
F2 U B' U B F2 D'
F2 U B' U B F2 D2
R2 D' R2 F2 B' U F2
R2 D' R2 B' F2 U F2
F U B' L U F' B
F U B' L U B F'
F U B' L' U F' B
F U B' L' U B F'
F U B' L2 U F' B
F U B' L2 U B F'
F U B' U D F' B
F U B' U D B F'
F U B' U D' F' B
F U B' U D' B F'
F U B' U D2 F' B
F U B' U D2 B F'
F U B' U F' D B
F U B' U F' D' B
F U B' U F' D2 B
F U B' U F' B D
F U B' U F' B D'
F U B' U F' B D2
F U B' U B D F'
F U B' U B D' F'
F U B' U B D2 F'
F U B' U B F' D
F U B' U B F' D'
F U B' U B F' D2
F U B' D U F' B
F U B' D U B F'
F U B' D' U F' B
F U B' D' U B F'
F U B' D2 U F' B
F U B' D2 U B F'
B U B2 U B2 D2 F2
R' D' F2 B' U L' F2
R2 D' F2 R B' U F2
R2 D' F2 R' B' U F2
R2 D' F2 R2 B' U F2
R2 D' F2 D R2 B' U
R2 D' F2 D B' R2 U
R2 D' F2 B' R U F2
R2 D' F2 B' R' U F2
R2 D' F2 B' R2 U F2
R2 D' F2 B' U F2 D
R2 D' F2 B' U F2 D'
R2 D' F2 B' U F2 D2
R2 D' F2 B' D R2 U
R' D' B' F2 U L' F2
R2 D' B' R F2 U F2
R2 D' B' R' F2 U F2
R2 D' B' R2 F2 U F2
R2 D' B' F2 R U F2
R2 D' B' F2 R' U F2
R2 D' B' F2 R2 U F2
R2 D' B' F2 U F2 D
R2 D' B' F2 U F2 D'
R2 D' B' F2 U F2 D2
R2 D' B' F2 D R2 U
U' D' B' U2 B U' B'
D' U' B' U2 B U' B'
D2 U' B' U2 B U' B'
D U' B' U2 B U' B'
R2 D2 L2 U' L2 B' U
B2 U' B U2 B' U' B
L2 D2 U F R2 B U'
F' U2 L U' L' F R
B U' B2 U2 B2 U' B2
B' U2 L2 U' L2 D F2
F' U2 L2 F U' L2 F
B' U2 L2 B U' L2 F
R2 D2 F B' U L2 F'
R2 D2 F B' U F' L2
F2 U2 L2 F U' F L2
R' D2 F2 B' U L' F2
R2 D2 F' B' U F L2
F U2 L2 F U' L2 F2
F U2 L2 F U' F2 L2
R2 D2 F2 B' U L2 F2
R2 D2 F2 B' U F2 L2
R2 D2 B L2 D' R2 B2
R2 D2 B L2 D' B2 R2
U' D2 B' U2 B U' B'
R' D2 B' F2 U L' F2
R2 D2 B' U L2 D F2
R2 D2 B' D F2 U F2
R2 D2 B' F U L2 F'
R2 D2 B' F U F' L2
R2 D2 B' F' U F L2
R2 D2 B' F2 U L2 F2
R2 D2 B' F2 U F2 L2
F2 U2 D' L2 F U' L2
F' U2 F U' B' U B
F2 U2 F2 U' B' U B
B' U2 B L2 U' F L2
F U2 F' U' B' U B
L' F U L B' U F'
D' F U B' U F' B
D' F U B' U B F'
D2 F U B' U F' B
D2 F U B' U B F'
B' U2 B2 D L2 U' L2
D F U B' U F' B
D F U B' U B F'
L2 F U2 L2 U L2 F'
L2 F U2 L2 U F' L2
U F U' F' B' U F
U F U' B' F' U F
B D L2 D F2 U2 F2
R' F D2 B' U L F'
R' F D2 B' U F' L
R2 F D' F2 B' U F
R2 F D' B' F2 U F
B' D R' F2 U L' F2
B' D R2 D' F2 U F2
R2 F D2 B' U L2 F'
R2 F D2 B' U F' L2
R' F B' U F L' F2
F2 D R2 D' F2 B' U
F2 D R2 D' B' F2 U
F2 D R2 D2 B' U L2
F2 D R2 B' U D2 L2
F2 D R2 B' U' R2 U2
F2 D R2 B' D' F2 U
F2 D R2 B' D2 U L2
R2 F B' U D2 L2 F'
R2 F B' U D2 F' L2
F2 D U R2 B' U B
R2 F B' U F' D2 L2
F' D U B' U F B
F' D U B' U B F
R2 F B' U' R2 B U2
R2 F B' D' F2 U F
R2 F B' D2 U L2 F'
R2 F B' D2 U F' L2
F D U B' U F' B
F D U B' U B F'
B' D F2 R' U F2 L'
B' D F2 U F2 D' L2
F2 D B' R2 U D2 L2
F2 D B' R2 U' R2 U2
F2 D B' R2 D' F2 U
F2 D B' R2 D2 U L2
D2 F' U B' U F B
D2 F' U B' U B F
D' F' U B' U F B
D' F' U B' U B F
D F' U B' U F B
D F' U B' U B F
U F' U' F B' U F'
U F' U' B' F U F'
L2 F' D F2 U2 F' R2
L2 F' D' L2 B' U2 B'
R2 F' D' F2 B' U F'
R2 F' D' B' F2 U F'
B' D' R' F2 U L' F2
B' D' R2 D' F2 U F2
R2 F' D2 B' U F L2
B D' R2 D2 L2 D' B2
F' D' U B' U F B
F' D' U B' U B F
R2 F' B' U D2 F L2
R2 F' B' U F D2 L2
R2 F' B' U' R2 U2 F
R2 F' B' D' F2 U F'
R2 F' B' D2 U F L2
R F' B' U D2 F L'
R F' B' D2 U F L'
R F' B' D2 U F L'
F2 D' U2 L2 F U' L2
F D' U B' U F' B
F D' U B' U B F'
B' D' F2 R' U F2 L'
R' F2 R B' U L' F2
B' D' F2 U F2 D' L2
R' F2 R' B' U L' F2
D2 F2 R' B' U F2 L'
D' F2 R' B' U F2 L'
R2 F2 R B' U F2 L'
R' F2 R2 B' U L' F2
L' F2 U L B' U F2
D F2 R' B' U F2 L'
F2 D' B' U2 L2 U' L2
D2 F2 U B' U F2 B
D2 F2 U B' U B F2
D' F2 U B' U F2 B
D' F2 U B' U B F2
R F2 R2 B' U F2 L'
D F2 U B' U F2 B
D F2 U B' U B F2
R' F2 D R2 B' U L'
U F2 U' F2 B' U F2
R' F2 D B' R2 U L'
U F2 U' B' F2 U F2
B' D2 R' F2 U L' F2
B' D2 R2 D' F2 U F2
R' F2 B' R U L' F2
R' F2 B' R' U L' F2
R' F2 B' R2 U L' F2
D2 F2 B' R' U F2 L'
R2 F2 D2 B' U L2 F
D' F2 B' R' U F2 L'
R' F2 B' U L F2 L2
R' F2 B' U L' F2 D
R' F2 B' U L' F2 D'
R' F2 B' U L' F2 D2
R' F2 B' U L2 F2 L
D2 F2 B' U F2 D' L2
D' F2 B' U F2 D' L2
R' F2 B' D R2 U L'
R2 F2 B' R U F2 L'
F' D2 U B' U F B
F' D2 U B' U B F
R2 F2 B' U F2 D2 L2
R2 F2 B' U' R2 U2 F2
D F2 B' R' U F2 L'
D F2 B' U F2 D' L2
F D2 U B' U F' B
F D2 U B' U B F'
R' B L2 D' R2 B2 L
B' D2 F2 R' U F2 L'
B' D2 F2 U F2 D' L2
F2 D2 B2 U B U B'
U B U D' B' R2 F'
B' F R' U' R U2 F'
F' B R B2 U F L
F2 B R B2 U L F2
F2 B R B2 U F2 L
R2 B D' F2 U R2 F2
R2 B D' F2 U F2 R2
U B D' U B' R2 F'
B' F R2 U' R2 U2 F'
B' F R2 U' B R2 U2
F2 B R' B2 U F2 L'
B' F U F' U' F U
B' F U F2 D' F L2
U' B' L U2 B U' B'
F' B U B2 U F B2
F' B U B2 U B2 F
B2 F U B U F' B'
B2 F U B U B' F'
F2 B U F2 D' L2 R2
F2 B U F2 D' R2 L2
F2 B U B2 U F2 B2
F2 B U B2 U B2 F2
B' F U2 L U' L' F'
B' F U2 L' U' L F'
B' F U2 L' U' F' L
B' F U2 L2 U' L2 F'
B' F U2 L2 U' F' L2
U' B' L' U2 B U' B'
B F U B2 U F' B2
B F U B2 U B2 F'
F B U B2 U F' B2
F B U B2 U B2 F'
U' B' L2 U2 B U' B'
U B' L U2 L' U' B
U B' L' U2 L U' B
U B' L2 U D F2 B
U B' L2 U D B F2
U B' L2 U B D F2
R' B' R' D' F2 U F2
U B' L2 U2 L2 U' B
U B' L2 D U F2 B
U B' L2 D U B F2
D2 B' R' F2 U L' F2
D' B' R' F2 U L' F2
R2 B' R F2 U L' F2
D2 B' R2 D' F2 U F2
D' B' R2 D' F2 U F2
R' B' U L2 D F2 L'
D B' R' F2 U L' F2
D B' R2 D' F2 U F2
R' B' U' R U R' U
U B' R2 U' F' U2 F
R2 B' U D2 L2 D F2
U' B' U2 D B U' B'
B' F' R U' R' U2 F
U' B' U2 D' B U' B'
U' B' U2 D2 B U' B'
U B' U L2 B L2 F
U' B' U2 B R U' B'
U' B' U2 B R' U' B'
U' B' U2 B R2 U' B'
U' B' U2 B U' D B'
U' B' U2 B U' D' B'
U' B' U2 B U' D2 B'
U' B' U2 B U' B' D
U' B' U2 B U' B' D'
U' B' U2 B U' B' D2
U' B' U2 B D U' B'
U' B' U2 B D' U' B'
U' B' U2 B D2 U' B'
F' B' R U' R' U2 F
R2 B' U' R2 U R2 U
R2 B' U' R2 U2 D' F2
R2 B' U' R2 D B2 U2
R2 B' U' R2 D' U2 F2
F2 B' R U' R' U2 F2
U B' U B L2 F L2
U B' U B U2 B' U2
B' F' R' U F2 L' F'
B' F' R' U' R U2 F
U' B' D U2 B U' B'
U B' U B2 D2 F2 B'
U B' U B2 D2 B' F2
F' B' R' U F2 L' F'
F' B' R' U' R U2 F
B' F' R' F2 U L' F'
R' B' D F2 U L' F2
F2 B' R' U L F2 L'
F2 B' R' U L' F2 L'
F2 B' R' U L2 F2 L'
F2 B' R' U F2 L' D
F2 B' R' U F2 L' D'
F2 B' R' U F2 L' D2
F2 B' R' U F2 D L'
F2 B' R' U F2 D' L'
F2 B' R' U F2 D2 L'
U B' U' F U2 F' B
U B' U' F U2 B F'
F2 B' R' U' R U2 F2
U B' U' F' U2 F B
U B' U' F' U2 B F
U B' U' F2 U2 F2 B
U B' U' F2 U2 B F2
F' B' R' F2 U L' F'
B' F' R2 U D2 F L2
B' F' R2 U F D2 L2
B' F' R2 U' R2 U2 F
U' B' D' U2 B U' B'
F2 B' R' F U F L'
B' F' R2 D' F2 U F'
B' F' R2 D2 U F L2
B F' R B2 U F L
F' B' R2 U D2 F L2
F' B' R2 U F D2 L2
F' B' R2 U' R2 U2 F
R' B' D' F2 U L' F2
F' B' R2 D' F2 U F'
F2 B' R2 U F2 D2 L2
F' B' R2 D2 U F L2
F2 B' R2 U' R2 U2 F2
U' B' D2 U2 B U' B'
F B' R' U' R U2 F'
B' F' U F U' F' U
B' F' U F2 D' L2 F'
B' F' U F2 D' F' L2
R2 B' D' R F2 U F2
R' B' D2 F2 U L' F2
F2 B' U L F2 D' L2
R2 B' D' R' F2 U F2
F2 B' U L' F2 D' L2
R2 B' D' R2 F2 U F2
F2 B' U L2 F2 D' L2
F' B' U F U' F' U
F' B' U F2 D' L2 F'
F' B' U F2 D' F' L2
R2 B' D' F2 R U F2
R2 B' D' F2 R' U F2
R2 B' D' F2 R2 U F2
R2 B' D' F2 U F2 D
R2 B' D' F2 U F2 D'
R2 B' D' F2 U F2 D2
R2 B' D' F2 D R2 U
F B' R2 U' R2 U2 F'
B2 F' U B U F B'
B2 F' U B U B' F
F2 B' U F2 L D' L2
F2 B' U F2 L' D' L2
F B' R2 U' B R2 U2
F2 B' U F2 L2 D' L2
R' B' F U F L' F2
F2 B' U F2 U' F2 U
F2 B' U F2 D' L2 D
F2 B' U F2 D' L2 D'
F2 B' U F2 D' L2 D2
R2 B' D2 U L2 D F2
B' F' U2 L U' L' F
B' F' U2 L2 U' L2 F
R2 B' D2 F U L2 F'
R2 B' D2 F U F' L2
R B' D' R F' U F
R2 B' D2 F' U F L2
R2 B' D2 F2 U L2 F2
R2 B' D2 F2 U F2 L2
F' B' U2 L U' L' F
F' B' U2 L2 U' L2 F
B F' U B2 U F B2
B F' U B2 U B2 F
F2 B' U2 L U' L' F2
F2 B' U2 L' U' L F2
F2 B' U2 L' U' F2 L
F B' U F' U' F U
F2 B' U2 L2 U' L2 F2
F2 B' U2 L2 U' F2 L2
R' B' F2 R U L' F2
F B' U F2 D' F L2
R2 B' F U D2 L2 F'
R2 B' F U D2 F' L2
R' B' F2 R' U L' F2
D2 B' F2 R' U F2 L'
R2 B' F U F' D2 L2
R2 B' F U' R2 B U2
R' B' F2 R2 U L' F2
R' B' F2 U L F2 L2
R' B' F2 U L' F2 D
R' B' F2 U L' F2 D'
R' B' F2 U L' F2 D2
R' B' F2 U L2 F2 L
D2 B' F2 U F2 D' L2
D' B' F2 R' U F2 L'
F2 B' U2 D' L2 U' L2
R2 B' F D' F2 U F
R2 B' F D2 U L2 F'
R2 B' F D2 U F' L2
D' B' F2 U F2 D' L2
R' B' F2 D R2 U L'
R B' D2 F U L' F'
R2 B' F' U D2 F L2
R2 B' F' U F D2 L2
R2 B' F' U' R2 U2 F
R2 B' F' D' F2 U F'
F2 B' D R2 U D2 L2
F2 B' D R2 U' R2 U2
F2 B' D R2 D' F2 U
F2 B' D R2 D2 U L2
R2 B' F' D2 U F L2
F B' U2 L U' L' F'
F B' U2 L' U' L F'
F B' U2 L' U' F' L
F B' U2 L2 U' L2 F'
F B' U2 L2 U' F' L2
R2 B' F2 R U F2 L'
D B' F2 R' U F2 L'
R2 B' F2 U F2 D2 L2
R2 B' F2 U' R2 U2 F2
D B' F2 U F2 D' L2
R B' F' U D2 F L'
F2 B' D' U2 L2 U' L2
R B' F' D2 U F L'
R B2 L U' L' B U
R B2 L U' B L' U
B' F2 R U' R' U2 F2
B' F2 R' U L F2 L'
B' F2 R' U L' F2 L'
B' F2 R' U L2 F2 L'
B' F2 R' U F2 L' D
B' F2 R' U F2 L' D'
B' F2 R' U F2 L' D2
B' F2 R' U F2 D L'
B' F2 R' U F2 D' L'
B' F2 R' U F2 D2 L'
B' F2 R' U' R U2 F2
B' F2 R' F U F L'
B' F2 R2 U F2 D2 L2
B' F2 R2 U' R2 U2 F2
B F2 R B2 U L F2
B F2 R B2 U F2 L
B' F2 U L F2 D' L2
B' F2 U L' F2 D' L2
B' F2 U L2 F2 D' L2
B F2 R' B2 U F2 L'
B' F2 U F2 L D' L2
B' F2 U F2 L' D' L2
B' F2 U F2 L2 D' L2
B' F2 U F2 U' F2 U
B' F2 U F2 D' L2 D
B' F2 U F2 D' L2 D'
B' F2 U F2 D' L2 D2
F' B2 U B U F B'
F' B2 U B U B' F
B2 F2 U B U F2 B'
B2 F2 U B U B' F2
F2 B2 U B U F2 B'
F2 B2 U B U B' F2
B' F2 U2 L U' L' F2
B' F2 U2 L' U' L F2
B' F2 U2 L' U' F2 L
B' F2 U2 L2 U' L2 F2
B' F2 U2 L2 U' F2 L2
B' F2 U2 D' L2 U' L2
B F2 U F2 D' L2 R2
B F2 U F2 D' R2 L2
B F2 U B2 U F2 B2
B F2 U B2 U B2 F2
F B2 U B U F' B'
F B2 U B U B' F'
B' F2 D R2 U D2 L2
B' F2 D R2 U' R2 U2
B' F2 D R2 D' F2 U
B' F2 D R2 D2 U L2
R2 B2 D' F2 B U F2
R2 B2 D' B F2 U F2
B' F2 D' U2 L2 U' L2
