B2 L U' B R'
B2 L U' B R' D
B2 L U' B R' D'
B2 L U' B R' D2
B2 L U' B D R'
B2 L U' B D' R'
B2 L U' B D2 R'
B2 L F U' B R'
B2 L F' U' B R'
B2 L F2 U' B R'
B' R' U B' L U'
R D B' L2 R' F
R D B' L2 F R'
R D B' R' L2 F
B2 F L U' B R'
B2 F' L U' B R'
U' B2 L F U' B
F' B2 L U' B R'
B2 F2 L U' B R'
F2 B2 L U' B R'
F B2 L U' B R'
D B' R' L' D L' F
B2 F' L U' B R' D
B2 F' L U' B R' D'
B2 F' L U' B R' D2
B2 F' L U' B D R'
B2 F' L U' B D' R'
B2 F' L U' B D2 R'
B2 F' L F U' B R'
B2 F' L F' U' B R'
B2 F' L F2 U' B R'
U' B' U B' L U' R'
D B' R2 L2 D' R F'
U2 B' U B' L F U'
B' F' R' U B' L U'
F' B' R' U B' L U'
F2 B' R' U B' L U'
D2 B' D' L2 R F' R2
D2 B' D' R L2 F' R2
D2 B' D' R F' L2 R2
D2 B' D' R F' R2 L2
F B' R' U B' L U'
U' B2 L D F U' B
U' B2 L D' F U' B
U' B2 L D2 F U' B
U' B2 L F U' D B
U' B2 L F U' D' B
U' B2 L F U' D2 B
U' B2 L F U' B D
U' B2 L F U' B D'
U' B2 L F U' B D2
U' B2 L F D U' B
U' B2 L F D' U' B
U' B2 L F D2 U' B
L' B2 L U' B R' B2
U2 B2 L F U' B R
D B2 L U' L B R'
U B2 L U' B' R' B2
F' B2 L U' B R' D
F' B2 L U' B R' D'
F' B2 L U' B R' D2
F' B2 L U' B D R'
F' B2 L U' B D' R'
F' B2 L U' B D2 R'
B2 F2 L U' B R' D
B2 F2 L U' B R' D'
B2 F2 L U' B R' D2
B2 F2 L U' B D R'
B2 F2 L U' B D' R'
B2 F2 L U' B D2 R'
F' B2 L F U' B R'
F2 B2 L U' B R' D
F2 B2 L U' B R' D'
F2 B2 L U' B R' D2
F2 B2 L U' B D R'
F2 B2 L U' B D' R'
F2 B2 L U' B D2 R'
F' B2 L F' U' B R'
F' B2 L F2 U' B R'
B2 F2 L F U' B R'
B2 F2 L F' U' B R'
B2 F2 L F2 U' B R'
F2 B2 L F U' B R'
F2 B2 L F' U' B R'
F2 B2 L F2 U' B R'
F B2 L U' B R' D
F B2 L U' B R' D'
F B2 L U' B R' D2
F B2 L U' B D R'
F B2 L U' B D' R'
F B2 L U' B D2 R'
F B2 L F U' B R'
F B2 L F' U' B R'
F B2 L F2 U' B R'
B' F2 R' U B' L U'
U' B2 D L F U' B
R2 B2 U' B R' D' F2
U' B2 D' L F U' B
U' B2 D2 L F U' B
R B2 U' B D' R' F2
R B2 U' B D' F2 R'
U' B2 F L F U' B
U' B2 F' L F U' B
U2 B2 F L U' B R
U' B2 F2 L F U' B
R2 B2 F' U' B R' F'
R2 B2 F2 L' U' B R'
