R2 U B L R'
R2 U B R' L
R2 L F U B R'
L R2 F U B R'
R2 U L B L R'
R2 U L B R' L
R2 U L' B L R'
R2 U L' B R' L
R2 U L2 B L R'
R2 U L2 B R' L
R2 U B L R' D
R2 U B L R' D'
R2 U B L R' D2
R2 U B L D R'
R2 U B L D' R'
R2 U B L D2 R'
R2 U B R' L D
R2 U B R' L D'
R2 U B R' L D2
R2 U B R' D L
R2 U B R' D' L
R2 U B R' D' L
R2 U B R' D2 L
R2 U B D L R'
R2 U B D R' L
R2 U B D' L R'
R2 U B D' R' L
R2 U B D2 L R'
R2 U B D2 R' L
B R2 U B L R
B R2 U B R L
R2 F U B L R'
R2 F U B R' L
R2 F' U B L R'
R2 F' U B R' L
R2 F2 U B L R'
R2 F2 U B R' L
R2 U B R2 D2 R L
R2 U B D L R' D
R2 U B D L R' D'
R2 U B D L R' D2
R2 U B D L D R'
R2 U B D L D' R'
R2 U B D L D2 R'
R2 U B D R' L D
R2 U B D R' L D'
R2 U B D R' L D2
R2 U B D R' D L
R2 U B D R' D' L
R2 U B D R' D2 L
R2 U B D' L R' D
R2 U B D' L R' D'
R2 U B D' L R' D2
R2 U B D' L D R'
R2 U B D' L D' R'
R2 U B D' L D2 R'
R2 U B D' R' L D
R2 U B D' R' L D'
R2 U B D' R' L D2
R2 U B D' R' D L
R2 U B D' R' D' L
R2 U B D' R' D2 L
R2 U B D2 L R' D
R2 U B D2 L R' D'
R2 U B D2 L R' D2
R2 U B D2 L D R'
R2 U B D2 L D' R'
R2 U B D2 L D2 R'
R2 U B D2 R' L D
R2 U B D2 R' L D'
R2 U B D2 R' L D2
R2 U B D2 R' D L
R2 U B D2 R' D' L
R2 U B D2 R' D2 L
R2 U B F L F' R'
R2 U B F' R' F L
R2 U B F2 L R' F2
R2 U B F2 L F2 R'
R2 U B F2 R' L F2
R2 U B F2 R' F2 L
R2 U B2 R B' L R'
R2 U B2 R B' R' L
R2 U B2 R' B' L R'
R2 U B2 R' B' R' L
R2 U B2 R2 B' L R'
R2 U B2 R2 B' R' L
R2 U' L U2 B L R'
R2 U' L U2 B R' L
R2 U' L' U2 B L R'
R2 U' L' U2 B R' L
R2 U' L2 U2 B L R'
R2 U' L2 U2 B R' L
L U' R2 F U B R'
R2 U' F' U2 L' B R'
R2 U' F' U2 B L' R'
R2 U' F' U2 B R' L'
U2 R' F' R' U B R'
R2 U2 R B U' R' B
R' U2 R' F' U B R'
L U2 R2 F U B R'
R2 U2 F U' B L R'
R2 U2 F U' B R' L
R2 U2 F' U' B L R'
R2 U2 F' U' B R' L
B R2 U L B L R
B R2 U L B R L
B R2 U L' B L R
B R2 U L' B R L
B R2 U L2 B L R
B R2 U L2 B R L
B' R2 U B2 R' B' L
B' R2 U' L U2 B L
B R2 U D B L R
B R2 U D B R L
B R2 U D' B L R
B R2 U D' B R L
B R2 U D2 B L R
B R2 U D2 B R L
B R2 U B L R D
B R2 U B L R D'
B R2 U B L R D2
B R2 U B L D R
B R2 U B L D' R
B R2 U B L D2 R
B R2 U B R L D
B R2 U B R L D'
B R2 U B R L D2
B R2 U B R D L
B R2 U B R D' L
B R2 U B R D2 L
B R2 U B D L R
B R2 U B D R L
B R2 U B D' L R
B R2 U B D' R L
B R2 U B D2 L R
B R2 U B D2 R L
B R2 U B2 R B' L
R2 U2 F2 U' B L R'
R2 U2 F2 U' B R' L
B R2 D U B L R
B R2 D U B R L
B R2 D' U B L R
B R2 D' U B R L
R2 D L F B' U B2
R2 D L B' F U B2
B R2 D2 U B L R
B R2 D2 U B R L
U' R2 F' U L' B R'
U' R2 F' U B L' R'
U' R2 F' U B R' L'
U R2 B' U B2 L R'
U R2 B' U B2 R' L
F' U R2 B U L R'
F' U R2 B U R' L
F' U B R2 U L R
F' U B R2 U R L
R2 D2 F' U B L R
R2 D2 F' U B R L
R2 F L F U B R'
R' F R' U B L R'
R' F R' U B R' L
R2 F U L B L R'
R2 F U L B R' L
R2 F U L' B L R'
R2 F U L' B R' L
R2 F U L2 B L R'
R2 F U L2 B R' L
R2 F U B L R' D
R2 F U B L R' D'
R2 F U B L R' D2
R2 F U B L D R'
R2 F U B L D' R'
R2 F U B L D2 R'
R2 F U B R' L D
R2 F U B R' L D'
R2 F U B R' L D2
R2 F U B R' D L
R2 F U B R' D' L
R2 F U B R' D2 L
R2 F U B D L R'
R2 F U B D R' L
R2 F U B D' L R'
R2 F U B D' R' L
R2 F U B D2 L R'
R2 F U B D2 R' L
R2 F' L F U B R'
R' F' R' U B L R'
R' F' R' U B R' L
R2 F' U L B L R'
R2 F' U L B R' L
R2 F' U L' B L R'
R2 F' U L' B R' L
R2 F' U L2 B L R'
R2 F' U L2 B R' L
R2 F' U B L R' D
R2 F' U B L R' D'
R2 F' U B L R' D2
R2 F' U B L D R'
R2 F' U B L D' R'
R2 F' U B L D2 R'
R2 F' U B R' L D
R2 F' U B R' L D'
R2 F' U B R' L D2
R2 F' U B R' D L
R2 F' U B R' D' L
R2 F' U B R' D2 L
R2 F' U B D L R'
R2 F' U B D R' L
R2 F' U B D' L R'
R2 F' U B D' R' L
R2 F' U B D2 L R'
R2 F' U B D2 R' L
R2 F2 L F U B R'
R' F2 R' U B L R'
R' F2 R' U B R' L
R2 F2 U L B L R'
R2 F2 U L B R' L
R2 F2 U L' B L R'
R2 F2 U L' B R' L
R2 F2 U L2 B L R'
R2 F2 U L2 B R' L
R2 F2 U B L R' D
R2 F2 U B L R' D'
R2 F2 U B L R' D2
R2 F2 U B L D R'
R2 F2 U B L D' R'
R2 F2 U B L D2 R'
R2 F2 U B R' L D
R2 F2 U B R' L D'
R2 F2 U B R' L D2
R2 F2 U B R' D L
R2 F2 U B R' D' L
R2 F2 U B R' D2 L
R2 F2 U B D L R'
R2 F2 U B D R' L
R2 F2 U B D' L R'
R2 F2 U B D' R' L
R2 F2 U B D2 L R'
R2 F2 U B D2 R' L
R B R U B L R2
R B R U B R2 L
R' B U R' F' B L
R' B U R' B L F'
R' B U R' B F' L
U B R2 U L B R
B' F' L U R2 F U
B' F' L U F R2 U
F' B' L U R2 F U
F' B' L U F R2 U
R2 B' U B L B R'
