L2 R2 F' R2 U R'
R2 L2 F' R2 U R'
F' L2 U2 B U' R
B2 L2 F U' L' U2
L2 U2 D2 B U' R'
L2 U2 F' B U' R
L2 U2 B F' U' R
L2 D2 U2 B U' R'
U2 D2 B R2 U' R
D2 U2 B R2 U' R
R2 F' L2 R2 U R'
R2 F' R2 L2 U R'
L2 F' U2 B U' R
B2 F2 L2 F U R
F2 B2 L2 F U R
B' L2 F' U D L2 R
B' L2 F' U D R L2
R2 U L2 F' R2 U R'
B' L2 F' U2 B2 U' R
B2 L2 F' U R D' L2
B2 L2 F' U D' L2 R
B2 L2 F' U D' R L2
B' L2 F' D U L2 R
B' L2 F' D U R L2
B2 L2 F' D' U L2 R
B2 L2 F' D' U R L2
B2 L2 B F U' L' U2
L2 U R2 U' F' U R
F' L2 B' U R D L2
F' L2 B' U D L2 R
F' L2 B' U D R L2
F' L2 B' U2 B2 U' R
F' L2 B' D U L2 R
F' L2 B' D U R L2
B2 L2 B' F U' L' U2
F' L2 B2 U2 B' U' R
F2 L2 B2 U2 B' U' R'
B2 L2 B2 F U' L' U2
L2 U F' R D' F L'
R2 U F' L2 R2 U R'
R2 U F' R2 L2 U R'
R2 U' L2 F' R2 U R'
L2 U' R2 U F' U R
R2 U' F' L2 R2 U R'
R2 U' F' R2 L2 U R'
R2 U2 L2 F' R2 U R'
L2 U2 D2 F B U' R'
L2 U2 D2 F' B U' R'
L2 U2 D2 F2 B U' R'
L2 U2 D2 B U' R' D
L2 U2 D2 B U' R' D'
L2 U2 D2 B U' R' D2
L2 U2 D2 B U' D R'
L2 U2 D2 B U' D' R'
L2 U2 D2 B U' D2 R'
L2 U2 D2 B D U' R'
L2 U2 D2 B D' U' R'
L2 U2 D2 B D2 U' R'
L2 U2 D2 B F U' R'
L2 U2 D2 B F' U' R'
L2 U2 D2 B F2 U' R'
F' R2 L2 F' R2 U R
L2 U2 F B U L' U2
U' R2 U L2 F' U R
R2 U2 F' L2 R2 U R'
R2 U2 F' R2 L2 U R'
L2 U2 F' D B U' R
L2 U2 F' D' B U' R
U' R2 U F' L2 U R
L2 U2 F' D2 B U' R
U R2 L2 F' U R F
L2 U2 F' B U' R D
L2 U2 F' B U' R D'
L2 U2 F' B U' R D2
L2 U2 F' B U' D R
L2 U2 F' B U' D' R
L2 U2 F' B U' D2 R
L2 U2 F' B D U' R
L2 U2 F' B D' U' R
L2 U2 F' B D2 U' R
U R2 U' L2 F' U R
L2 U2 B U' F' R F
U2 R2 U2 L2 F' U R
U R2 U' F' L2 U R
L2 U2 B F U L' U2
L2 U2 B F' U' R D
L2 U2 B F' U' R D'
L2 U2 B F' U' R D2
L2 U2 B F' U' D R
L2 U2 B F' U' D' R
L2 U2 B F' U' D2 R
L2 U2 B F' D U' R
L2 U2 B F' D' U' R
L2 U2 B F' D2 U' R
U2 R2 U2 F' L2 U R
U2 R2 D2 R2 B U' R'
F' R2 F' L2 R2 U R
F' R2 F' R2 L2 U R
L' D' L' U2 F B U'
L' D' L' U2 B F U'
L D' L B' U D L2
L D' L B' U2 B2 U'
L D' L B' D U L2
L D' L B' D2 F2 U
D2 U B' D B2 L2 R'
D2 U B' D B2 R' L2
U2 D' B U' D' B R'
U2 D' B D' U' B R'
L' D2 L' U2 B U' R'
L D2 L U2 B U' R'
R2 D2 L2 R2 B U' R'
R2 D2 R2 L2 B U' R'
R2 D2 R2 B L2 U' R'
L2 D2 U2 F B U' R'
L2 D2 U2 F' B U' R'
L2 D2 U2 F2 B U' R'
L2 D2 U2 B U' R' D
L2 D2 U2 B U' R' D'
L2 D2 U2 B U' R' D2
L2 D2 U2 B U' D R'
L2 D2 U2 B U' D' R'
L2 D2 U2 B U' D2 R'
L2 D2 U2 B D U' R'
L2 D2 U2 B D' U' R'
L2 D2 U2 B D2 U' R'
L2 D2 U2 B F U' R'
L2 D2 U2 B F' U' R'
L2 D2 U2 B F2 U' R'
D2 U2 F B R2 U' R
L2 D2 F U2 B U' R'
U2 D2 F B R2 U' R
D2 U2 F' B R2 U' R
L2 D2 F' U2 B U' R'
U2 D2 F' B R2 U' R
D2 U2 F2 B R2 U' R
L2 D2 F2 U2 B U' R'
D2 U2 B R2 U' R D
D2 U2 B R2 U' R D'
D2 U2 B R2 U' R D2
D2 U2 B R2 U' D R
D2 U2 B R2 U' D' R
D2 U2 B R2 U' D2 R
D2 U2 B R2 D U' R
D2 U2 B R2 D' U' R
D' U2 B U' D' B R'
D2 U2 B R2 D2 U' R
U2 D2 F2 B R2 U' R
D2 U2 B U' D R' B2
D' U2 B D' U' B R'
D2 U2 B D U' R' B2
D2 U2 B F R2 U' R
D2 U2 B F' R2 U' R
D2 U2 B F2 R2 U' R
U2 D2 B R2 U' R D
U2 D2 B R2 U' R D'
U2 D2 B R2 U' R D2
U2 D2 B R2 U' D R
U2 D2 B R2 U' D' R
U2 D2 B R2 U' D2 R
U2 D2 B R2 D U' R
U2 D2 B R2 D' U' R
U2 D2 B R2 D2 U' R
U2 D2 B U' D R' B2
U2 D2 B D U' R' B2
D2 U2 B' R2 B2 U' R'
U2 D2 B F R2 U' R
U2 D2 B F' R2 U' R
U2 D2 B F2 R2 U' R
U2 D2 B' R2 B2 U' R'
L2 D2 B' U2 B2 U' R'
D2 U2 B2 R2 B' U' R'
U2 D2 B2 R2 B' U' R'
U D2 B' D B2 L2 R'
U D2 B' D B2 R' L2
F' U2 D' B U' B R
F' U2 D2 B R2 U' R'
F' U2 B U' R D' B2
F' U2 B U' D' R B2
F' U2 B U' D' B2 R
F' U2 B U2 L2 U R
F' U2 B D' U' R B2
F' U2 B D' U' B2 R
F2 U2 B U' D' B2 R'
F' U2 B D2 R2 U' R'
F2 U2 B D' U' B2 R'
R2 F R2 F2 L2 U R
L2 F U' L' U' B U'
D2 F U2 B R2 U' R
L2 F U2 F2 B U' R
L2 F U2 B U L' U2
L2 F U2 B F2 U' R
R2 F D' L2 F2 B2 R'
R2 F D' L2 B2 R' F2
R2 F D' L2 B2 F2 R'
R2 F D' F2 L2 R B2
R2 F D' F2 L2 B2 R
R2 F D' F2 R L2 B2
R2 F D' F2 R B2 L2
R2 F D' F2 B2 L2 R
R2 F D' F2 B2 R L2
R2 F D' B2 F2 L2 R
R2 F D' B2 F2 R L2
L2 F B U' L' U2 L
L2 F B' D2 F2 U R
L F' L U2 B U' R
R2 F' L2 R2 U R' D
R2 F' L2 R2 U R' D'
R2 F' L2 R2 U R' D2
R2 F' L2 R2 U D R'
R2 F' L2 R2 U D' R'
R2 F' L2 R2 U D2 R'
R2 F' L2 R2 D U R'
R2 F' L2 R2 D' U R'
R2 F' L2 R2 D2 U R'
R2 F' L2 U D' R F2
R2 F' L2 D' U R F2
R2 F' L2 B R2 U R'
R2 F' L2 B' R2 U R'
R2 F' L2 B2 R2 U R'
U F' R D' F L' B2
U F' R D' F B2 L'
U F' R D' B2 F L'
R2 F' R2 L2 U R' D
R2 F' R2 L2 U R' D'
R2 F' R2 L2 U R' D2
R2 F' R2 L2 U D R'
R2 F' R2 L2 U D' R'
R2 F' R2 L2 U D2 R'
R2 F' R2 L2 D U R'
R2 F' R2 L2 D' U R'
R2 F' R2 L2 D2 U R'
R2 F' R2 U R' D' B2
R2 F' R2 U D' R' B2
L2 F' R2 F' R2 U R
R2 F' R2 D' U R' B2
R2 F' U D' R F2 B2
R2 F' U D' R B2 F2
R2 F' U D' B2 R F2
D2 F' U2 B R2 U' R
L2 F' U2 D B U' R
L2 F' U2 D' B U' R
L2 F' U2 D2 B U' R
L2 F' U2 B U' R D
L2 F' U2 B U' R D'
L2 F' U2 B U' R D2
L2 F' U2 B U' D R
L2 F' U2 B U' D' R
L2 F' U2 B U' D2 R
L2 F' U2 B D U' R
L2 F' U2 B D' U' R
L2 F' U2 B D2 U' R
L2 F' D U2 B U' R
L2 F' D' U2 B U' R
U2 F' D' B U' B R
R2 F' D' U R F2 B2
R2 F' D' U R B2 F2
R2 F' D' U B2 R F2
L2 F' D2 U2 B U' R
U2 F' D2 B R2 U' R'
U2 F' B U' R D' B2
U2 F' B U' D' R B2
U2 F' B U' D' B2 R
R2 F' B L2 R2 U R'
U2 F' B U2 L2 U R
U2 F' B D' U' R B2
U2 F' B D' U' B2 R
R2 F' B R2 L2 U R'
U2 F' B D2 R2 U' R'
L2 F' B' U R D L2
L2 F' B' U D L2 R
L2 F' B' U D R L2
R2 F' B' L2 R2 U R'
L2 F' B' U2 B2 U' R
L2 F' B' D U L2 R
L2 F' B' D U R L2
R2 F' B' R2 L2 U R'
R2 F' B2 L2 R2 U R'
L2 F' B2 U2 B' U' R
R2 F' B2 R2 L2 U R'
F' D' U2 B U' B R
R2 F2 R2 F L2 U R
D2 F2 U2 B R2 U' R
L2 F2 U2 B U L U2
L2 F2 B2 U2 B' U' R'
F' D2 U2 B R2 U' R'
R2 B L2 F' R2 U R'
D2 B R2 U' D' R F2
D2 B R2 U2 R2 U R'
D2 B R2 D' U' R F2
D2 B R2 D2 L2 U' R
B' F L2 U2 B2 U' R'
B2 F L2 F U' L U2
B2 F L2 F B2 U R'
B2 F L2 B2 F U R'
B F L2 U' L U2 L'
F B L2 U' L U2 L'
L2 B F U' L' U2 L
F' B U R D' B2 L
U2 B F' U' R D' B2
U2 B F' U' D' R B2
U2 B F' U' D' B2 R
F' B U D' R B2 L
U2 B F' U2 L2 U R
R2 B F' L2 R2 U R'
U2 B F' D' U' R B2
U2 B F' D' U' B2 R
U2 B F' D2 R2 U' R'
R2 B F' R2 L2 U R'
F' B D' U R B2 L
R2 B' L2 F' R2 U R'
D2 B' U D B2 L2 R'
D2 B' U D B2 R' L2
B' F' L2 U R D L2
B' F' L2 U D L2 R
B' F' L2 U D R L2
B' F' L2 U2 B2 U' R
B' F' L2 D U L2 R
B' F' L2 D U R L2
F' B' L2 U R D L2
F' B' L2 U D L2 R
F' B' L2 U D R L2
F' B' L2 U2 B2 U' R
F' B' L2 D U L2 R
F' B' L2 D U R L2
D2 B' U2 R2 B2 U' R'
D2 B' U2 B2 R2 U' R
D2 B' D U B2 L2 R'
D2 B' D U B2 R' L2
F B' L2 U2 B2 U' R'
L2 B' U2 F' B2 U' R
L2 B' U2 B2 F' U' R
D2 B' D2 L2 F2 U R
L2 B' D2 F2 B U R'
L2 B' D2 B F2 U R'
B F' U R D' B2 L
B F' U D' R B2 L
L2 B' F D2 F2 U R
L2 B' F' U R D L2
L2 B' F' U D L2 R
L2 B' F' U D R L2
L2 B' F' U2 B2 U' R
L2 B' F' D U L2 R
L2 B' F' D U R L2
R2 B' F' L2 R2 U R'
R2 B' F' R2 L2 U R'
D' B2 L B' U B L
B F' D' U R B2 L
R2 B2 L2 F' R2 U R'
B2 F2 L2 D F U R
B2 F2 L2 D' F U R
B2 F2 L2 D2 F U R
F2 B2 L2 D F U R
B2 F2 L2 F U R D
B2 F2 L2 F U R D'
B2 F2 L2 F U R D2
B2 F2 L2 F U D R
B2 F2 L2 F U D' R
B2 F2 L2 F U D2 R
B2 F2 L2 F D U R
F2 B2 L2 D' F U R
B2 F2 L2 F D' U R
B2 F2 L2 F D2 U R
B2 F2 L2 F B U R
B2 F2 L2 F B' U R
B2 F2 L2 F B2 U R
F2 B2 L2 D2 F U R
F2 B2 L2 F U R D
F2 B2 L2 F U R D'
F2 B2 L2 F U R D2
F2 B2 L2 F U D R
F2 B2 L2 F U D' R
F2 B2 L2 F U D2 R
F2 B2 L2 F D U R
F2 B2 L2 F D' U R
F2 B2 L2 F D2 U R
F2 B2 L2 F B U R
F2 B2 L2 F B' U R
F2 B2 L2 F B2 U R
B2 F2 L2 B F U R
B2 F2 L2 B' F U R
B2 F2 L2 B2 F U R
F2 B2 L2 B F U R
F2 B2 L2 B' F U R
F2 B2 L2 B2 F U R
F B2 L2 F U' L U2
F B2 L2 F B2 U R'
F B2 L2 B2 F U R'
L2 B2 U2 F' B' U' R
L2 B2 U2 B' F' U' R
L2 B2 F' U2 B' U' R
R2 B2 F' L2 R2 U R'
R2 B2 F' R2 L2 U R'
L2 B2 F2 U2 B' U' R'
