L2 R2 F2 B' L U
R2 L2 F2 B' L U
L2 R2 B' L F2 U
R2 L2 B' L F2 U
L2 R2 B' F2 L U
R2 L2 B' F2 L U
F2 R2 B U2 R' U'
F2 R2 B' L B2 U
D2 F L2 B2 R' U'
L2 F2 R2 B' L U
L2 F2 B' L R2 U
L2 F2 B' R2 L U
L2 B' L R2 F2 U
L2 B' L F2 R2 U
L2 B' R2 L F2 U
F2 B' L R2 B U
L2 B' R2 F2 L U
F2 B' R2 L B U
L2 B' F2 L R2 U
L2 B' F2 R2 L U
B' F2 L R2 B U
B' F2 R2 L B U
B2 F2 R2 B L U
F2 B2 R2 B L U
U L2 B' R2 F2 L U
U2 L2 B' F2 L R2 U
U2 L2 B' F2 R2 L U
D2 L2 B2 R2 F' R U'
F2 L2 B2 R2 B L U
U L2 B' F2 L R2 U
U L2 B' F2 R2 L U
L2 U F2 R2 B' L U
L2 U F2 B' L R2 U
L2 U F2 B' R2 L U
L2 U B' L R2 F2 U
L2 U B' L F2 R2 U
L2 U B' R2 L F2 U
L2 U B' R2 F2 L U
L2 U B' F2 L R2 U
L2 U B' F2 R2 L U
D2 R F L2 B2 R' U'
D' R F U' F L2 B'
F2 R B' L R B U
F2 R B' R L B U
L2 U' R2 F2 B' L U
L2 U' R2 B' L F2 U
L2 U' R2 B' F2 L U
F2 R B2 R B L U
D' R' L2 F2 B D' R2
D' R' L2 B F2 D' R2
L2 U' F2 R2 B' L U
L2 U' F2 B' L R2 U
L2 U' F2 B' R2 L U
L2 U' B' L R2 F2 U
L2 U' B' L F2 R2 U
L2 U' B' R2 L F2 U
L2 U' B' R2 F2 L U
L2 U' B' F2 L R2 U
L2 U' B' F2 R2 L U
D2 R' F L2 B2 R' U'
B R' D2 F B2 L U'
D' R' F U' F L2 B
D' R' F U' F B L2
D' R' F U' B F L2
B R' D2 B2 F L U'
B R' F U2 R' F U
B R' F U2 F R' U
L2 U2 R2 F2 B' L U
L2 U2 R2 B' L F2 U
L2 U2 R2 B' F2 L U
F2 R2 L B U2 R' U'
F2 R2 L B' L B2 U
F2 R2 L' B U2 R' U'
F2 R2 L' B' L B2 U
B R2 L' F2 L' B' U
U' R2 L2 F2 B' L U
B' R2 L2 B' L' F2 U
U' R2 L2 B' L F2 U
U' R2 L2 B' F2 L U
F2 R2 L2 B U2 R' U'
F2 R2 L2 B' L B2 U
U2 R2 L2 F2 B' L U
U2 R2 L2 B' L F2 U
U2 R2 L2 B' F2 L U
B R2 L2 F2 B' L' U
B R2 L2 B' F2 L' U
U R2 L2 F2 B' L U
U R2 L2 B' L F2 U
U R2 L2 B' F2 L U
L2 U2 F2 R2 B' L U
L2 U2 F2 B' L R2 U
L2 U2 F2 B' R2 L U
F' R2 U2 F2 B R' U'
F' R2 U2 B R' F2 U'
F' R2 U2 B F2 R' U'
L2 U2 B' L R2 F2 U
L2 U2 B' L F2 R2 U
L2 U2 B' R2 L F2 U
F2 R2 D L B U B2
L2 U2 B' R2 F2 L U
L2 U2 B' F2 L R2 U
L2 U2 B' F2 R2 L U
F2 R2 D B L U B'
D2 R2 F L2 B2 R' U'
B' R2 F2 L U2 F' U'
B R2 F2 L' U2 F' U'
F2 R2 B L U2 R' U'
F' R2 B R' F2 L' U'
F2 R2 B L' U2 R' U'
F2 R2 B L2 U2 R' U'
F2 R2 B U2 R' U' D
F2 R2 B U2 R' U' D'
F2 R2 B U2 R' U' D2
F2 R2 B U2 R' D U'
F2 R2 B U2 R' D' U'
F2 R2 B U2 R' D2 U'
F2 R2 B U2 D R' U'
F2 R2 B U2 D' R' U'
F2 R2 B U2 D2 R' U'
F2 R2 B D U2 R' U'
F2 R2 B D' U2 R' U'
F2 R2 B D2 U2 R' U'
F2 R2 B' L U D' R2
F2 R2 B' L D' U R2
F2 R2 B' L B2 U D
F2 R2 B' L B2 U D'
F2 R2 B' L B2 U D2
F2 R2 B' L B2 D U
F2 R2 B' L B2 D' U
F2 R2 B' L B2 D2 U
F2 R2 B' L' B2 L2 U
F2 R2 B' L2 B2 L' U
F2 R2 B' D' L U R2
D2 U F L2 B2 R' U'
L D' L2 R' F2 B R'
L D' L2 R' B R' F2
L D' L2 R' B F2 R'
B' U F2 L R2 B U
B' U F2 R2 L B U
L D' L2 F2 R' B R'
L D' L2 F2 B R' B
L D' L2 B R' F2 B
L D' L2 B R' B F2
L D' L2 B F2 R' B
L D' R' L2 F2 B R'
L D' R' L2 B R' F2
L D' R' L2 B F2 R'
L D' R' F2 L2 B R'
L D' R' F2 B L2 R'
L D' R' F2 B R' L2
L D' R' B L2 R' F2
L D' R' B L2 F2 R'
L D' R' B R' L2 F2
L D' R' B R' F2 L2
L D' R' B F2 L2 R'
L D' R' B F2 R' L2
D2 U' F L2 B2 R' U'
L D' F2 L2 R' B R'
L D' F2 L2 B R' B
L D' F2 R' L2 B R'
L D' F2 R' B L2 R'
L D' F2 R' B R' L2
L D' F2 B L2 R' B
L D' F2 B R' L2 B
L D' F2 B R' B L2
L D' B L2 R' F2 B
L D' B L2 R' B F2
L D' B L2 F2 R' B
L D' B R' L2 F2 B
L D' B R' L2 B F2
L D' B R' F2 L2 B
L D' B R' F2 B L2
L D' B R' B L2 F2
L D' B R' B F2 L2
L D' B F2 L2 R' B
L D' B F2 R' L2 B
L D' B F2 R' B L2
B' U' F2 L R2 B U
B' U' F2 R2 L B U
U' D2 F L2 B2 R' U'
D2 U2 F L2 B2 R' U'
U2 D2 F L2 B2 R' U'
U D2 F L2 B2 R' U'
F U2 R2 D2 F L' U
F2 U2 D2 L2 F' R U'
F2 U2 D2 F' L2 R U'
F2 U2 D2 F' R L2 U'
D2 F L2 R B2 R' U'
D2 F L2 R' B2 R' U'
D2 F L2 R2 B2 R' U'
D2 F L2 B2 R' U' D
D2 F L2 B2 R' U' D'
D2 F L2 B2 R' U' D2
D2 F L2 B2 R' D U'
D2 F L2 B2 R' D' U'
D2 F L2 B2 R' D2 U'
D2 F L2 B2 D R' U'
D2 F L2 B2 D' R' U'
D2 F L2 B2 D2 R' U'
D2 F R L2 B2 R' U'
B' U2 F2 L R2 B U
B' U2 F2 R2 L B U
D2 F R' L2 B2 R' U'
D' F R' U' F L2 B
D' F R' U' F B L2
D' F R' U' B F L2
D2 F R2 L2 B2 R' U'
L2 F R2 F B' L U
L2 F R2 B' F L U
D2 F B2 L2 U2 L U
L2 F B' R2 F L U
D2 F' L2 R F2 B2 U'
D2 F' L2 R B2 F2 U'
D2 F' L2 B2 R F2 U'
D2 F' R L2 F2 B2 U'
D2 F' R L2 B2 F2 U'
D2 F' R F2 L2 B2 U'
D2 F' R F2 B2 L2 U'
D2 F' R B2 L2 F2 U'
D2 F' R B2 F2 L2 U'
B D' R' F U' F L2
L2 F' B' L F' R2 U
D2 F' B2 L2 R F2 U'
D2 F' B2 R L2 F2 U'
D2 F' B2 R F2 L2 U'
L' F2 L' R2 B' L U
L' F2 L' B' L R2 U
L' F2 L' B' R2 L U
D' F2 L2 R' D B R'
L F2 L R2 B' L U
L F2 L B' L R2 U
L F2 L B' R2 L U
B D' F R' U' F L2
D' F2 R' L2 D B R'
L2 F2 R B' L R U
L2 F2 R B' R L U
L' F2 R2 L' B' L U
U' F2 R2 B U2 R' U'
U' F2 R2 B' L B2 U
U2 F2 R2 B U2 R' U'
U2 F2 R2 B' L B2 U
L2 F2 R2 B' L U D
L2 F2 R2 B' L U D'
L2 F2 R2 B' L U D2
L2 F2 R2 B' L D U
L2 F2 R2 B' L D' U
L2 F2 R2 B' L D2 U
L2 F2 R2 B' D L U
L2 F2 R2 B' D' L U
L2 F2 R2 B' D2 L U
L F2 R2 L B' L U
U F2 R2 B U2 R' U'
U F2 R2 B' L B2 U
L F2 R2 B' L B' U
R2 F2 U2 D2 F' R U'
U' F2 B' L R2 B U
R2 F2 D2 U2 F' R U'
U' F2 B' R2 L B U
B D2 R' F L2 B2 U'
B D2 R' F B2 L2 U'
U2 F2 B' L R2 B U
L2 F2 B' L R2 U D
L2 F2 B' L R2 U D'
L2 F2 B' L R2 U D2
L2 F2 B' L R2 D U
L2 F2 B' L R2 D' U
L2 F2 B' L R2 D2 U
L2 F2 B' L U D' F2
L2 F2 B' L D' U F2
U' F2 B2 R2 B L U
R2 F2 B U2 F' R' U'
B D2 R' B2 F L2 U'
U2 F2 B' R2 L B U
L2 F2 B' R2 L U D
L2 F2 B' R2 L U D'
L2 F2 B' R2 L U D2
L2 F2 B' R2 L D U
L2 F2 B' R2 L D' U
L2 F2 B' R2 L D2 U
L2 F2 B' R2 D L U
L2 F2 B' R2 D' L U
L2 F2 B' R2 D2 L U
R2 F2 B' L U2 F' U'
L2 F2 B' D' L U F2
U2 F2 B2 R2 B L U
L F2 B' L R2 B' U
U F2 B' L R2 B U
L F2 B' L B' R2 U
L F2 B' R2 L B' U
U F2 B' R2 L B U
F2 D2 U2 L2 F' R U'
U F2 B2 R2 B L U
F2 D2 U2 F' L2 R U'
F2 D2 U2 F' R L2 U'
B' D2 F B2 L2 R' U'
B' D2 F B2 R' L2 U'
B D2 F L2 R' B2 U'
B D2 F R' L2 B2 U'
F2 D2 F' L2 R B' U'
B D2 F R' B2 L2 U'
F2 D2 F' L2 B' R U'
F2 D2 F' R L2 B' U'
L' B R2 F2 L' B' U
L2 B R2 F2 L' B2 U
L2 B R2 F2 B2 L' U
B' D2 B2 R' F L2 U'
L2 B R2 B2 F2 L' U
B' D2 B2 F L2 R' U'
B' D2 B2 F R' L2 U'
B F R' U2 R' F U
B F R' U2 F R' U
F B R' U2 R' F U
F B R' U2 F R' U
F2 B R2 B U2 R U'
L' B' L F2 R2 B U
L2 B' L R' F2 R' U
L2 B' L R2 U D' L2
L2 B' L R2 D' U L2
L2 B' L R2 F2 U D
L2 B' L R2 F2 U D'
L2 B' L R2 F2 U D2
L2 B' L R2 F2 D U
L2 B' L R2 F2 D' U
L2 B' L R2 F2 D2 U
L2 B' L U D' L2 F2
L2 B' L U D' F2 L2
R2 B F2 U2 F' R' U'
B' F U2 R2 F L U
L2 B' L D' U L2 F2
L2 B' L D' U F2 L2
B' F U2 F L R2 U
L2 B' L F R2 F U
B' F U2 F R2 L U
L2 B' L F2 R2 U D
L2 B' L F2 R2 U D'
L2 B' L F2 R2 U D2
L2 B' L F2 R2 D U
L2 B' L F2 R2 D' U
L2 B' L F2 R2 D2 U
L2 B' L F2 U D' F2
L2 B' L F2 D' U F2
L2 B' L' R2 F2 L2 U
L B' L R2 F2 B' U
L B' L R2 B' F2 U
L2 B' L' F2 L2 R2 U
L2 B' L' F2 R2 L2 U
L B' L F2 R2 B' U
L B' L F2 B' R2 U
L B' L B' R2 F2 U
L B' L B' F2 R2 U
R2 B' L2 B' L' F2 U
B2 F D2 L2 B' R' U'
L2 B' R' L F2 R' U
L2 B' R' F2 L R' U
B' F' L F' R2 B U
L2 B' R' F2 R' L U
B F D2 L2 R' B' U'
B F D2 R' L2 B' U'
F2 B' L R2 D B U
F2 B' L R2 D' B U
F2 B' L R2 D2 B U
F2 B' L R2 B U D
F2 B' L R2 B U D'
F2 B' L R2 B U D2
F2 B' L R2 B D U
F2 B' L R2 B D' U
F2 B' L R2 B D2 U
L2 B' R2 L U D' L2
L2 B' R2 L D' U L2
L2 B' R2 L F2 U D
L2 B' R2 L F2 U D'
L2 B' R2 L F2 U D2
L2 B' R2 L F2 D U
L2 B' R2 L F2 D' U
L2 B' R2 L F2 D2 U
L2 B' R2 L' F2 L2 U
F' B' L F' R2 B U
F B D2 L2 R' B' U'
F B D2 R' L2 B' U'
L2 B' R2 D' L U L
F2 B' L B R2 B U
L2 B' R2 F' L F' U
F2 B' L B' R2 B U
L2 B' R2 F2 L U D
L2 B' R2 F2 L U D'
L2 B' R2 F2 L U D2
L2 B' R2 F2 L D U
L2 B' R2 F2 L D' U
L2 B' R2 F2 L D2 U
F2 B' L B2 R2 B U
L2 B' R2 F2 D L U
L2 B' R2 F2 D' L U
L2 B' R2 F2 D2 L U
F2 B' L' R2 B L2 U
L B' R2 L F2 B' U
L B' R2 L B' F2 U
F2 B' L2 R2 B L' U
L B' R2 F2 L B' U
F2 B' R2 L D B U
F2 B' R2 L D' B U
F2 B' R2 L D2 B U
F2 B' R2 L B U D
F2 B' R2 L B U D'
F2 B' R2 L B U D2
F2 B' R2 L B D U
F2 B' R2 L B D' U
F2 B' R2 L B D2 U
F2 B' R2 L' B L2 U
F2 B' R2 L2 B L' U
L2 B' D' L U L F2
L2 B' D' L U F2 L
F2 B' R2 D L B U
F2 B' R2 D' L B U
F2 B' R2 D2 L B U
L2 B' F R2 F L U
U' B' F2 L R2 B U
U' B' F2 R2 L B U
L2 B' F' L F' R2 U
L2 B' F2 L R2 U D
L2 B' F2 L R2 U D'
L2 B' F2 L R2 U D2
L2 B' F2 L R2 D U
L2 B' F2 L R2 D' U
L2 B' F2 L R2 D2 U
L2 B' F2 L U D' F2
L2 B' F2 L D' U F2
U2 B' F2 L R2 B U
L2 B' F2 R2 L U D
L2 B' F2 R2 L U D'
L2 B' F2 R2 L U D2
L2 B' F2 R2 L D U
L2 B' F2 R2 L D' U
L2 B' F2 R2 L D2 U
L2 B' F2 R2 D L U
L2 B' F2 R2 D' L U
L2 B' F2 R2 D2 L U
U2 B' F2 R2 L B U
R2 B' F2 L U2 F' U'
L2 B' F2 D' L U F2
F B' U2 R2 F L U
F B' U2 F L R2 U
F B' U2 F R2 L U
L B' F2 L R2 B' U
U B' F2 L R2 B U
L B' F2 L B' R2 U
L B' F2 R2 L B' U
U B' F2 R2 L B U
B' F2 L R2 D B U
B' F2 L R2 D' B U
B' F2 L R2 D2 B U
B' F2 L R2 B U D
B' F2 L R2 B U D'
B' F2 L R2 B U D2
B' F2 L R2 B D U
B' F2 L R2 B D' U
B' F2 L R2 B D2 U
B' F2 L B R2 B U
B2 F2 L R2 B L U
B' F2 L B' R2 B U
B' F2 L B2 R2 B U
F2 B2 L R2 B L U
B' F2 L' R2 B L2 U
B2 F2 L' R2 B L U
F2 B2 L' R2 B L U
B' F2 L2 R2 B L' U
B2 F2 L2 R2 B L U
F2 B2 L2 R2 B L U
B' F2 R2 L D B U
B' F2 R2 L D' B U
B' F2 R2 L D2 B U
B' F2 R2 L B U D
B' F2 R2 L B U D'
B' F2 R2 L B U D2
B' F2 R2 L B D U
B' F2 R2 L B D' U
B' F2 R2 L B D2 U
B' F2 R2 L' B L2 U
B' F2 R2 L2 B L' U
B' F2 R2 D L B U
B' F2 R2 D' L B U
B' F2 R2 D2 L B U
B2 F2 R2 L B L U
B2 F2 R2 L' B L U
B2 F2 R2 L2 B L U
F2 B2 R2 L B L U
F2 B2 R2 L' B L U
F2 B2 R2 L2 B L U
B2 F2 R2 D B L U
B2 F2 R2 D' B L U
B2 F2 R2 D2 B L U
F2 B2 R2 D B L U
F2 B2 R2 D' B L U
F2 B2 R2 D2 B L U
B2 F2 R2 B L U D
B2 F2 R2 B L U D'
B2 F2 R2 B L U D2
B2 F2 R2 B L D U
B2 F2 R2 B L D' U
B2 F2 R2 B L D2 U
B2 F2 R2 B D L U
B2 F2 R2 B D' L U
B2 F2 R2 B D2 L U
F2 B2 R2 B L U D
F2 B2 R2 B L U D'
F2 B2 R2 B L U D2
F2 B2 R2 B L D U
F2 B2 R2 B L D' U
F2 B2 R2 B L D2 U
F2 B2 R2 B D L U
F2 B2 R2 B D' L U
F2 B2 R2 B D2 L U
B F2 R2 B U2 R U'
D2 B2 F L2 U2 L U
D2 B2 F' L2 R F2 U'
D2 B2 F' R L2 F2 U'
D2 B2 F' R F2 L2 U'
U' B2 F2 R2 B L U
U2 B2 F2 R2 B L U
F B2 D2 L2 B' R' U'
U B2 F2 R2 B L U
