F R' U B R' U
D' R' F L' B U2
D' R' F B L' U2
D' R' B F L' U2
D' F L' R' B U2
D' F R' L' B U2
D' F R' B L' U2
R' F U B R' U
F D L R' B' L U2
D' F D2 L' R' U2 F
D' F D2 R' L' U2 F
R' F B U R' U R
R' F B' U B2 R' U
F D R' L B' L U2
F D R' B' L B' U2
D F B' L B' U2 L
D' F' R D2 L2 F' B2
D' F' R D2 L2 B2 F'
D' F' R D2 F' L2 B2
D' F' R D2 F' B2 L2
D' F' R D2 B2 L2 F'
D' F' R D2 B2 F' L2
D' F' R' F2 U2 R2 F'
D' F' R' F2 B U2 R2
D' F' R' B F2 U2 R2
F D B' L B' U2 L
F D' R' U2 R2 F' R
F D' R' D2 B U2 R'
F2 D' F' R' U2 R2 F'
F2 D' F' R' B U2 R2
R' B R' U' R F U2
L2 B R' B U L B
L B R' B U L B'
R' B F U R' U R
B F U R' F' B U
B F U R' B F' U
F B U R' F' B U
F B U R' B F' U
D B' L B' U2 L B'
R' B' F U B2 R' U
D B' F L B' U2 L
