B' L2 U' L R'
B' L2 U' R' L
B L2 U L' U2 L2
B' L2 U' L R' D
B' L2 U' L R' D'
B' L2 U' L R' D2
B' L2 U' L D R'
B' L2 U' L D' R'
B' L2 U' L D2 R'
B' L2 U' R' L D
B' L2 U' R' L D'
B' L2 U' R' L D2
B' L2 U' R' D L
B' L2 U' R' D' L
B' L2 U' R' D2 L
B' L2 U' D L R'
B' L2 U' D R' L
B' L2 U' D' L R'
B' L2 U' D' R' L
B' L2 U' D2 L R'
B' L2 U' D2 R' L
B L2 U' L D2 R2
B' L2 D U' L R'
B' L2 D U' R' L
B' L2 D' U' L R'
B' L2 D' U' R' L
B' L2 D2 U' L R'
B' L2 D2 U' R' L
B' L2 F U' L R'
B' L2 F U' R' L
B' L2 F' U' L R'
B' L2 F' U' R' L
B' L2 F2 U' L R'
B' L2 F2 U' R' L
B L2 F2 U' L R
B L2 F2 U' R L
L2 U' L U F U'
L2 U2 F U L R
L2 U2 F U R L
B' U' R' D L' F2
B' U' D L' R' F2
B' U' D L' F2 R'
B' U' D R' L' F2
B' D U' L' R' F2
B' D U' L' F2 R'
B' D U' R' L' F2
L' B' L' U' L R'
L' B' L' U' R' L
D B' U' L' R' F2
D B' U' L' F2 R'
D B' U' R' L' F2
B' L2 U' D R' L D'
B' L2 U' D R' L D2
B' L2 U' D R' D L
B' L2 U' D R' D' L
B' L2 U' D R' D2 L
B L2 U' L D2 R2 D
B L2 U' L D2 R2 D'
B L2 U' L D2 R2 D2
B' L2 U' D' L R' D
B' L2 U' D' L R' D'
B' L2 U' D' L R' D2
B' L2 U' D' L D R'
B' L2 U' D' L D' R'
B' L2 U' D' L D2 R'
B' L2 U' D' R' L D
B' L2 U' D' R' L D'
B' L2 U' D' R' L D2
B' L2 U' D' R' D L
B' L2 U' D' R' D' L
B' L2 U' D' R' D2 L
B' L2 U' D2 L R' D
B' L2 U' D2 L R' D'
B' L2 U' D2 L R' D2
B' L2 U' D2 L D R'
B' L2 U' D2 L D' R'
B' L2 U' D2 L D2 R'
B' L2 U' D2 R' L D
B' L2 U' D2 R' L D'
B' L2 U' D2 R' L D2
B' L2 U' D2 R' D L
B' L2 U' D2 R' D' L
B' L2 U' D2 R' D2 L
B' L2 U' F L F' R'
B L2 U' R L D2 R2
B L2 U' R' L D2 R2
B' L2 U' F' R' F L
B' L2 U' F2 L R' F2
B' L2 U' F2 L F2 R'
B L2 U' R2 L D2 R2
B' L2 U' F2 R' L F2
B' L2 U' F2 R' F2 L
B L2 U' D L D2 R2
B L2 U' D' L D2 R2
B L2 U' D2 L D2 R2
B2 L2 U' B R' B' L
B L2 U' F2 L R F2
B L2 U' F2 R L F2
B L2 U' F2 R F2 L
B' L2 U2 F U L R'
B' L2 U2 F U R' L
F' L2 U2 F U L' R
F' L2 U2 F U R L'
B' L2 U2 F' U L R'
B' L2 U2 F' U R' L
B' L2 U2 F2 U L R'
B' L2 U2 F2 U R' L
B L2 U2 F2 U L R
B L2 U2 F2 U R L
B' L2 D U' L R' D
B' L2 D U' L R' D'
B' L2 D U' L R' D2
B' L2 D U' L D R'
B' L2 D U' L D' R'
B' L2 D U' L D2 R'
B' L2 D U' R' L D
B' L2 D U' R' L D'
B' L2 D U' R' L D2
B' L2 D U' R' D L
B' L2 D U' R' D' L
B' L2 D U' R' D2 L
B' L2 D F U' L R'
B' L2 D F U' R' L
B' L2 D F' U' L R'
B' L2 D F' U' R' L
B' L2 D F2 U' L R'
B' L2 D F2 U' R' L
B L2 D U L' U2 L2
B L2 D U' L D2 R2
B L2 D F2 U' L R
B L2 D F2 U' R L
B' L2 D' U' L R' D
B' L2 D' U' L R' D'
B' L2 D' U' L R' D2
B' L2 D' U' L D R'
B' L2 D' U' L D' R'
B' L2 D' U' L D2 R'
B' L2 D' U' R' L D
B' L2 D' U' R' L D'
B' L2 D' U' R' L D2
B' L2 D' U' R' D L
B' L2 D' U' R' D' L
B' L2 D' U' R' D2 L
B' L2 D' F U' L R'
B' L2 D' F U' R' L
B' L2 D' F' U' L R'
B' L2 D' F' U' R' L
B' L2 D' F2 U' L R'
B' L2 D' F2 U' R' L
B L2 D' U L' U2 L2
B L2 D' U' L D2 R2
B L2 D' F2 U' L R
B L2 D' F2 U' R L
B' L2 D2 U' L R' D
B' L2 D2 U' L R' D'
B' L2 D2 U' L R' D2
B' L2 D2 U' L D R'
B' L2 D2 U' L D' R'
B' L2 D2 U' L D2 R'
B' L2 D2 U' R' L D
B' L2 D2 U' R' L D'
B' L2 D2 U' R' L D2
B' L2 D2 U' R' D L
B' L2 D2 U' R' D' L
B' L2 D2 U' R' D2 L
B' L2 D2 F U' L R'
B' L2 D2 F U' R' L
B' L2 D2 F' U' L R'
B' L2 D2 F' U' R' L
B' L2 D2 F2 U' L R'
B' L2 D2 F2 U' R' L
B L2 D2 U L' U2 L2
B2 L2 D2 F' U' L R
B2 L2 D2 F' U' R L
B L2 D2 U' L D2 R2
F' L2 D2 B' U' L R'
F' L2 D2 B' U' R' L
B L2 D2 F2 U' L R
B L2 D2 F2 U' R L
B' L2 F U' L R' D
B' L2 F U' L R' D'
B' L2 F U' L R' D2
B' L2 F U' L D R'
B' L2 F U' L D' R'
B' L2 F U' L D2 R'
B' L2 F U' R' L D
B' L2 F U' R' L D'
B' L2 F U' R' L D2
B' L2 F U' R' D L
B' L2 F U' R' D' L
B' L2 F U' R' D2 L
B' L2 F U' D L R'
B' L2 F U' D R' L
B' L2 F U' D' L R'
B' L2 F U' D' R' L
B' L2 F U' D2 L R'
B' L2 F U' D2 R' L
B' L2 F D U' L R'
B' L2 F D U' R' L
B' L2 F D' U' L R'
B' L2 F D' U' R' L
B' L2 F D2 U' L R'
B' L2 F D2 U' R' L
F' L2 F B' U' L' R'
F' L2 F B' U' R' L'
R U L2 R' F' U' L
B' L2 F' U' L R' D
B' L2 F' U' L R' D'
B' L2 F' U' L R' D2
B' L2 F' U' L D R'
B' L2 F' U' L D' R'
B' L2 F' U' L D2 R'
B' L2 F' U' R' L D
B' L2 F' U' R' L D'
B' L2 F' U' R' L D2
B' L2 F' U' R' D L
B' L2 F' U' R' D' L
B' L2 F' U' R' D2 L
B' L2 F' U' D L R'
B' L2 F' U' D R' L
B' L2 F' U' D' L R'
B' L2 F' U' D' R' L
B' L2 F' U' D2 L R'
B' L2 F' U' D2 R' L
B' L2 F' D U' L R'
B' L2 F' D U' R' L
B' L2 F' D' U' L R'
B' L2 F' D' U' R' L
B' L2 F' D2 U' L R'
B' L2 F' D2 U' R' L
F L2 F' B' U' L' R'
F L2 F' B' U' R' L'
B' L2 F2 U' L R' D
B' L2 F2 U' L R' D'
B' L2 F2 U' L R' D2
B' L2 F2 U' L D R'
B' L2 F2 U' L D' R'
B' L2 F2 U' L D2 R'
B' L2 F2 U' R' L D
B' L2 F2 U' R' L D'
B' L2 F2 U' R' L D2
B' L2 F2 U' R' D L
B' L2 F2 U' R' D' L
B' L2 F2 U' R' D2 L
B' L2 F2 U' D L R'
B' L2 F2 U' D R' L
B' L2 F2 U' D' L R'
B' L2 F2 U' D' R' L
B' L2 F2 U' D2 L R'
B' L2 F2 U' D2 R' L
B' L2 F2 D U' L R'
B' L2 F2 D U' R' L
B' L2 F2 D' U' L R'
B' L2 F2 D' U' R' L
B' L2 F2 D2 U' L R'
B' L2 F2 D2 U' R' L
B L2 F2 U' L R D
B L2 F2 U' L R D'
B L2 F2 U' L R D2
B L2 F2 U' L D R
B L2 F2 U' L D' R
B L2 F2 U' L D2 R
B L2 F2 U' R L D
B L2 F2 U' R L D'
B L2 F2 U' R L D2
B L2 F2 U' R D L
B L2 F2 U' R D' L
B L2 F2 U' R D2 L
B L2 F2 U' D L R
B L2 F2 U' D R L
B L2 F2 U' D' L R
B L2 F2 U' D' R L
B L2 F2 U' D2 L R
B L2 F2 U' D2 R L
B L2 F2 D U' L R
B L2 F2 D U' R L
L2 U R' U' F' U' L
F2 L2 F2 B' U' L' R'
F2 L2 F2 B' U' R' L'
B L2 F2 D' U' L R
B L2 F2 D' U' R L
B L2 F2 D2 U' L R
B L2 F2 D2 U' R L
R U R' L2 F' U' L
F2 L2 B U L R U2
F2 L2 B U R L U2
F2 L2 B' U R U2 R2
F2 L2 B' U' R' D2 L2
F' L2 B' F U' L' R'
F' L2 B' F U' R' L'
F2 L2 B' F2 U' L' R'
F2 L2 B' F2 U' R' L'
B' L2 B2 U L R' U2
B' L2 B2 U R' L U2
F L2 B' F' U' L' R'
F L2 B' F' U' R' L'
B L2 B2 U L' R' U2
B L2 B2 U R' L' U2
L2 U' L R U F U'
L2 U' L R' U F U'
L2 U' L R2 U F U'
L2 U' L U D F U'
L2 U' L U D' F U'
L2 U' L U D2 F U'
L2 U' L U F U' D
L2 U' L U F U' D'
L2 U' L U F U' D2
L2 U' L U F D U'
L2 U' L U F D' U'
L2 U' L U F D2 U'
L2 U' L D U F U'
L2 U' L D' U F U'
L2 U' L D2 U F U'
L2 U' L F' D R2 F
L2 U' L F' D F R2
L2 U' L' U' B' U L2
L U' L2 U L' F U'
L2 U' R L U F U'
L2 U' R' L U F U'
L2 U' R2 L U F U'
L2 U' D L U F U'
L2 U' D' L U F U'
L2 U' D2 L U F U'
B' R' L' U L' R U'
B' R' L' U R L' U'
L2 U' F L F' D R2
B' R' U L2 R U' L
B' R' U R L2 U' L
U R' U' L2 F' U' L
L2 U2 D F U L R
L2 U2 D F U R L
L2 U2 D' F U L R
L2 U2 D' F U R L
L2 U2 D2 F U L R
L2 U2 D2 F U R L
L2 U2 F U L R D
L2 U2 F U L R D'
L2 U2 F U L R D2
L2 U2 F U L D R
L2 U2 F U L D' R
L2 U2 F U L D2 R
L2 U2 F U R L D
L2 U2 F U R L D'
L2 U2 F U R L D2
L2 U2 F U R D L
L2 U2 F U R D' L
L2 U2 F U R D2 L
L2 U2 F U D L R
L2 U2 F U D R L
L2 U2 F U D' L R
L2 U2 F U D' R L
L2 U2 F U D2 L R
L2 U2 F U D2 R L
L2 U2 F D U L R
L2 U2 F D U R L
L2 U2 F D' U L R
L2 U2 F D' U R L
L2 U2 F D2 U L R
L2 U2 F D2 U R L
L2 U2 F' U L D2 R2
L2 U2 F' U' L' U2 L2
B' R2 D L' R F2 B2
B' R2 D L' R B2 F2
B' R2 D L' B2 R F2
B' R2 D R L' F2 B2
B' R2 D R L' B2 F2
B' R2 D R B2 L' F2
B' R2 D B2 L' R F2
B' R2 D B2 R L' F2
B R2 D B2 L' R' F2
B R2 D B2 L' F2 R'
B R2 D B2 R' L' F2
R2 D L' F2 B' R' B'
R2 D L' B' R' F2 B'
R2 D L' B' R' B' F2
R2 D L' B' F2 R' B'
L2 D U' L U F U'
B U L U' L U' L
L2 D U2 F U L R
L2 D U2 F U R L
U' D L' U' B' U F2
U' D L' F2 U' B' U
L' D B' L' U' L R'
L' D B' L' U' R' L
R2 D B' R' B' L' F2
B U D L U2 L2 F2
B U D L U2 F2 L2
B' U D' B2 L U2 L2
B U D' L B2 U2 L2
B U D' B2 U2 L' R'
B U D' B2 U2 R' L'
D2 U' L' U' R2 B' U
D2 U' L' U' B' R2 U
D U' L' U' B' U F2
L2 D' U' L U F U'
D U' L' F2 U' B' U
B' U' L' R' U L' U'
L2 D' U2 F U L R
L2 D' U2 F U R L
B' U' L' U L' U' R'
B' U' L' F2 R' D' F2
B' U' R' L' U L' U'
B' U' R' U L2 U' L
B' U' R' D L F2 L2
B' U' R' D L' F2 D
B' U' R' D L' F2 D'
B' U' R' D L' F2 D2
B' U' R' D L2 F2 L
B' U' R' D' L' D2 F2
B' U' R' D2 L' D' F2
B' U' R' F2 D F2 L'
L' D' B' L' U' L R'
L' D' B' L' U' R' L
B' U' R2 D L' R F2
B' U' R2 D R L' F2
B' U' D L R' F2 L2
B' U' D L F2 L2 R'
B' U' D L F2 R' L2
B' U' D L' R F2 R2
B' U' D L' R' F2 D
B' U' D L' R' F2 D'
B' U' D L' R' F2 D2
B' U' D L' F R' F
B' U' D L' F2 R' D
B' U' D L' F2 R' D'
B' U' D L' F2 R' D2
B' U' D L' F2 D R'
B' U' D L' F2 D' R'
B' U' D L' F2 D2 R'
B' U' D L2 R' F2 L
B' U' D L2 F2 L R'
B' U' D L2 F2 R' L
B' U' D R L' F2 R2
B' U' D R' L F2 L2
B' U' D R' L' F2 D
B' U' D R' L' F2 D'
B' U' D R' L' F2 D2
B' U' D R' L2 F2 L
B' U' D F2 R' D2 L2
B' U' D' L' R' D2 F2
B' U' D' L' D2 R' F2
B' U' D' L' D2 F2 R'
B' U' D' R' L' D2 F2
B' U' D' R' D2 L' F2
B U' D L' F2 D2 R2
B U' D L2 F2 L R
B U' D L2 F2 R L
B' U' D2 L' D' R' F2
B' U' D2 L' D' F2 R'
B U' D' L' D2 R2 F2
B U' D' L' D2 F2 R2
U' D2 L' U' R2 B' U
U' D2 L' U' B' R2 U
B' U' F2 D F2 L' R'
B' U' F2 D F2 R' L'
L2 D2 U' L U F U'
L2 D2 U2 F U L R
L2 D2 U2 F U R L
L' D2 B' L' U' L R'
L' D2 B' L' U' R' L
B' U2 D2 R2 U L' R
B' U2 D2 R2 U R L'
B' D L U' L2 R' F2
B' D L U' L2 F2 R'
B' D L U' R' L2 F2
L2 F U' L U F U'
B' D L U' R' F2 L2
B' D L U' F2 L2 R'
B' D L U' F2 R' L2
L2 F U2 F U L R
L2 F U2 F U R L
B' D L2 U' L R' F2
B' D L2 U' L F2 R'
B' D L2 U' R' L F2
B' D L2 U' R' F2 L
B' D L2 U' F2 L R'
B' D L2 U' F2 R' L
B D L2 U' F2 L R
B D L2 U' F2 R L
B' D U' L R' F2 L2
B' D U' L F2 L2 R'
B' D U' L F2 R' L2
B' D U' L' R F2 R2
B' D U' L' R' F2 D
B' D U' L' R' F2 D'
B' D U' L' R' F2 D2
B' D U' L' F R' F
B' D U' L' F2 R' D
B' D U' L' F2 R' D'
B' D U' L' F2 R' D2
B' D U' L' F2 D R'
B' D U' L' F2 D' R'
B' D U' L' F2 D2 R'
B' D U' L2 R' F2 L
B' D U' L2 R' F2 L
B' D U' L2 F2 L R'
B' D U' L2 F2 R' L
B' D U' R L' F2 R2
B' D U' R' L F2 L2
B' D U' R' L' F2 D
B' D U' R' L' F2 D'
B' D U' R' L' F2 D2
B' D U' R' L2 F2 L
B D U L U2 L2 F2
B D U L U2 F2 L2
B' D U' F2 R' D2 L2
B D U' L' F2 D2 R2
B D U' L2 F2 L R
B D U' L2 F2 R L
F2 D B' U' F2 L' R'
F2 D B' U' F2 R' L'
L2 F' U' L U F U'
B D B2 U' L' R' F2
B D B2 U' L' F2 R'
B D B2 U' R' L' F2
L2 F' U2 F U L R
L2 F' U2 F U R L
B' D' U B2 L U2 L2
B' D' U' L' R' D2 F2
B' D' U' L' D2 R' F2
B' D' U' L' D2 F2 R'
B' D' U' R' L' D2 F2
B' D' U' R' D2 L' F2
B D' U L B2 U2 L2
B D' U B2 U2 L' R'
B D' U B2 U2 R' L'
B D' U' L' D2 R2 F2
B D' U' L' D2 F2 R2
L2 F2 U' L U F U'
L2 F2 U2 F U L R
L2 F2 U2 F U R L
B' D2 U' L' D' R' F2
B' D2 U' L' D' F2 R'
B' D2 U2 R2 U L' R
B' D2 U2 R2 U R L'
L' B L' U L2 U2 L'
L' B L' U' D2 L R2
L' B L' U' D2 R2 L
L' B L' D F2 U' L
L' B L' D2 U' L R2
L' B L' D2 U' R2 L
D B L2 U' F2 L R
D B L2 U' F2 R L
D' B U L B U2 L2
D' B U' L' D2 R2 F'
D B U L U2 L2 F2
D B U L U2 F2 L2
D B U' L' F2 D2 R2
D B U' L2 F2 L R
D B U' L2 F2 R L
B' F L2 F' U' L' R'
B' F L2 F' U' R' L'
F2 B L2 U L' R U2
F2 B L2 U R L' U2
F2 B L2 F2 U' L' R
F2 B L2 F2 U' R L'
R2 B D B2 L' R' F2
R2 B D B2 L' F2 R'
R2 B D B2 R' L' F2
L' B' L' U' L R' D
L' B' L' U' L R' D'
L' B' L' U' L R' D2
L' B' L' U' L D R'
L' B' L' U' L D' R'
L' B' L' U' L D2 R'
L' B' L' U' R' L D
L' B' L' U' R' L D'
L' B' L' U' R' L D2
L' B' L' U' R' D L
L' B' L' U' R' D' L
L' B' L' U' R' D2 L
L' B' L' U' D L R'
L' B' L' U' D R' L
L' B' L' U' D' L R'
L' B' L' U' D' R' L
L' B' L' U' D2 L R'
L' B' L' U' D2 R' L
L' B' L' D U' L R'
L' B' L' D U' R' L
L' B' L' D' U' L R'
L' B' L' D' U' R' L
L' B' L' D2 U' L R'
L' B' L' D2 U' R' L
D B' L U' L2 R' F2
D B' L U' L2 F2 R'
D B' L U' R' L2 F2
D B' L U' R' F2 L2
L' B' L' F U' L R'
L' B' L' F U' R' L
D B' L U' F2 L2 R'
D B' L U' F2 R' L2
L' B' L' F' U' L R'
L' B' L' F' U' R' L
L' B' L' F2 U' L R'
L' B' L' F2 U' R' L
R' B' L2 R U' L R2
R' B' L2 R U' R2 L
D' B' L2 U' R' F L
D' B' L2 U' F L R'
D' B' L2 U' F R' L
L B' L U' L R' F
L B' L U' L F R'
L B' L U' R' L F
R' B' R L2 U' L R2
R' B' R L2 U' R2 L
R2 B' L2 R2 U' L R
R2 B' L2 R2 U' R L
D B' L2 U' L R' F2
D B' L2 U' L F2 R'
D B' L2 U' R' L F2
D B' L2 U' R' F2 L
D B' L2 U' F2 L R'
D B' L2 U' F2 R' L
R' B' R' D L' F2 B2
R' B' R' D L' B2 F2
L' B' R' U L' R U'
L' B' R' U R L' U'
R' B' R' D B2 L' F2
R2 B' R2 L2 U' L R
R2 B' R2 L2 U' R L
D2 B' U' L' D' R' F2
D2 B' U' L' D' F2 R'
D' B' U' L2 R' F L
D' B' U' L2 F L R'
D' B' U' L2 F R' L
D' B' U' R' L2 F L
D2 B' U' D' L' R' F2
D2 B' U' D' L' F2 R'
D2 B' U' D' R' L' F2
B' F' L2 F U' L' R'
B' F' L2 F U' R' L'
F2 B' L2 U R U2 R2
F2 B' L2 U' R' D2 L2
F' B' L2 F U' L' R'
F' B' L2 F U' R' L'
D2 B' U2 R2 U L' R
D2 B' U2 R2 U R L'
F2 B' L2 F2 U' L' R'
F2 B' L2 F2 U' R' L'
L B' U R' F' L2 B'
D B' U' L R' F2 L2
D B' U' L F2 L2 R'
D B' U' L F2 R' L2
D B' U' L' R F2 R2
D B' U' L' R' F2 D
D B' U' L' R' F2 D'
D B' U' L' R' F2 D2
D B' U' L' F R' F
D B' U' L' F2 R' D
D B' U' L' F2 R' D'
D B' U' L' F2 R' D2
D B' U' L' F2 D R'
D B' U' L' F2 D' R'
D B' U' L' F2 D2 R'
D B' U' L2 R' F2 L
D B' U' L2 F2 L R'
D B' U' L2 F2 R' L
D B' U' R L' F2 R2
D B' U' R' L F2 L2
D B' U' R' L' F2 D
D B' U' R' L' F2 D'
D B' U' R' L' F2 D2
D B' U' R' L2 F2 L
L B' U' L R' F L
L B' U' L F L R'
L B' U' L F R' L
L' B' D L' U' L R'
L' B' D L' U' R' L
D B' U' F2 R' D2 L2
L B' U' R' L F L
L2 B' U2 F' U L' R'
L2 B' U2 F' U R' L'
F B' L2 F' U' L' R'
F B' L2 F' U' R' L'
L' B' D' L' U' L R'
L' B' D' L' U' R' L
D2 B' D' U' L' R' F2
D2 B' D' U' L' F2 R'
D2 B' D' U' R' L' F2
R2 B' D L' R' F2 B2
R2 B' D L' R' B2 F2
R2 B' D L' F2 R' B2
R2 B' D R' L' F2 B2
R2 B' D R' L' B2 F2
R2 B' D R' B2 L' F2
D2 B' D2 L2 U' L R'
D2 B' D2 L2 U' R' L
L' B' D2 L' U' L R'
L' B' D2 L' U' R' L
D B' D' L2 U' L R'
D B' D' L2 U' R' L
F2 B' U' D F2 L' R'
F2 B' U' D F2 R' L'
F2 B' D U' F2 L' R'
F2 B' D U' F2 R' L'
B' F2 L2 U R U2 R2
B' F2 L2 U' R' D2 L2
B' F2 L2 F2 U' L' R'
B' F2 L2 F2 U' R' L'
B F2 L2 U L' R U2
B F2 L2 U R L' U2
B F2 L2 F2 U' L' R
B F2 L2 F2 U' R L'
L' B2 D L' F U' L
B' F2 U' D F2 L' R'
B' F2 U' D F2 R' L'
B' F2 D U' F2 L' R'
B' F2 D U' F2 R' L'
