D' L' F' R F2
D' L F' L2 R F
D' L F' R L2 F
D' L F2 L2 F R
D' L' R F' R F2
D L' R D2 F' R
D' L' R' F' R F2
D' L' R2 F' R F2
D' L' F U2 L' U2
D' L' F U2 L' U2
D' L' F' R F2 D
D' L' F' R F2 D'
D' L' F' R F2 D2
D' L' F' R' F2 R2
D' L' F' R2 F2 R'
D' L2 F' L R F
D' L2 F' R L F
D' L2 F2 L F R
D' R L' F' R F2
D R L' D2 F' R
D R D2 L' F' R
D R D2 L' F' R
D' R' L' F' R F2
D' R2 L' F' R F2
L' D R D2 F' R
R D' L' F D R2
L' D' F' D2 R F'
D' F' L' R F L'
D' F' R L' F L'
D' F' R F L' F
D' L' F L D2 R2 L'
D' L' F R U2 L' U2
D' L' F R F2 R F2
D' L' F R' U2 L' U2
D' L' F R' F2 R F2
D' L' F R2 U2 L' U2
D' L' F R2 F2 R F2
D' L' F U F2 U' R
D L' F R D2 F' R
D' L' F U2 L' U2 D
D' L' F U2 L' U2 D'
D' L' F U2 L' U2 D2
D' L' F U2 L' D U2
D' L' F U2 L' D' U2
D' L' F U2 L' D2 U2
D' L' F U2 D L' U2
D' L' F U2 D' L' U2
D' L' F U2 D2 L' U2
D' L' F D U2 L' U2
D' L' F D F2 R F2
D' L' F D' U2 L' U2
D' L' F D' F2 R F2
D' L' F D2 U2 L' U2
D' L' F D2 F2 R F2
D' L' F' L' R F2 L
D' L' F' L2 R F2 L2
D' L' F' R L' F2 L
D' L' F' R L2 F2 L2
D' L' F' R F D F
D' L' F' R F D' F
D' L' F' R F D2 F
D' L' F' R F' D F'
D' L' F' R F' D' F'
D' L' F' R F' D2 F'
D' L' F' R' F R2 F
D' L' F' R' F2 R2 D
D' L' F' R' F2 R2 D'
D' L' F' R' F2 R2 D2
D' L' F' R2 F R' F
D' L' F' R2 F2 R' D
D' L' F' R2 F2 R' D'
D' L' F' R2 F2 R' D2
D' L' F' R2 F2 D R'
D' L' F' R2 F2 D' R'
D' L' F' R2 F2 D2 R'
L' R2 U F L' U' R
D L' F' R D2 F' R
D' L' F' D' R D F2
D' L' F' D2 R D2 F2
D' L' F' B R F2 B'
D' L' F' B R B' F2
D' L' F' B2 R F2 B2
D' L' F' B2 R B2 F2
D' L' F2 R' F R F'
D L' F2 R D2 F' R
D' L' F2 D F R F2
D' L' F2 D' F R F2
D' L' F2 D2 F R F2
D L' B R F' R2 B'
D L' B R F' B' R2
D L' B R B' F' R2
D L' B R' B' D2 F2
D' L' B F' R F2 B'
D' L' B F' R B' F2
D' L' B' D2 F B R'
D' L' B' D2 B R' F
D' L' B' D2 B F R'
D' L' B2 F' R F2 B2
D' L' B2 F' R B2 F2
D' L2 R F' L R F
D' L2 R F' R L F
D' L2 R F2 L F R
D L2 R D2 L F' R
D L2 R D2 F' L R
D L2 R D2 F' R L
D' L2 R' F' L R F
D' L2 R' F' R L F
D' L2 R' F2 L F R
R L2 F L D R2 F2
R L2 F L D F2 R2
D' L2 R2 F' L R F
D' L2 R2 F' R L F
D' L2 R2 F2 L F R
D' L2 F L D2 R2 F
D' L2 F L D2 F R2
D' L2 F L F D2 R2
D' L2 F' L R D F
D' L2 F' L R D' F
D' L2 F' L R D2 F
D' L2 F' L R F D
D' L2 F' L R F D'
D' L2 F' L R F D2
D' L2 F' L R' F R2
D' L2 F' L R2 F R'
D' L2 F' L D R F
D' L2 F' L D' R F
D' L2 F' L D2 R F
D' L2 F' R L D F
D' L2 F' R L D' F
D' L2 F' R L D2 F
D' L2 F' R L F D
D' L2 F' R L F D'
D' L2 F' R L F D2
D' L2 F' R D L F
D' L2 F' R D' L F
D' L2 F' R D2 L F
D' L2 F' R F L F
D' L2 F' R F' L F
D' L2 F' R F2 L F
D' L2 F' R' L F R2
D' L2 F' R2 L F R'
D' L2 F' D L R F
D' L2 F' D R L F
D' L2 F' D' L R F
D' L2 F' D' R L F
D' L2 F' D2 L R F
D' L2 F' D2 R L F
D' L2 F2 L R F R
D' L2 F2 L R' F R
D' L2 F2 L R2 F R
D' L2 F2 L D F R
D' L2 F2 L D' F R
D' L2 F2 L D2 F R
D' L2 F2 L F R D
D' L2 F2 L F R D'
D' L2 F2 L F R D2
D' L2 F2 L F D R
D' L2 F2 L F D' R
D' L2 F2 L F D2 R
D' L2 F2 R L F R
D' L2 F2 R' L F R
D' L2 F2 R2 L F R
D' L2 F2 D L F R
D' L2 F2 D' L F R
D' L2 F2 D2 L F R
D' R L F' L2 R F
D' R L F' R L2 F
D' R L F2 L2 F R
D' R L' F U2 L' U2
D' R L' F' R F2 D
D' R L' F' R F2 D'
D' R L' F' R F2 D2
D' R L' F' R' F2 R2
D' R L' F' R2 F2 R'
D R L' D2 F' R D
D R L' D2 F' R D'
D R L' D2 F' R D2
D R L' D2 F' D R
D R L' D2 F' D' R
D R L' D2 F' D2 R
L' U F D2 L' F U'
D R L' F' B R' B'
D R L' B F' R' B'
D' R L2 F' L R F
D' R L2 F' R L F
D' R L2 F2 L F R
D R L2 D2 L F' R
D R L2 D2 F' L R
D R L2 D2 F' R L
F R U L' F' B' U'
F R U L' B' F' U'
D2 R D L' F' R F2
D R D L' F' D R2
D R D' L' D' F' R
D R D2 L F' L2 R
D R D2 L F' R L2
D R D2 L' F' R D
D R D2 L' F' R D'
D R D2 L' F' R D2
D R D2 L' F' D R
D R D2 L' F' D' R
D R D2 L' F' D2 R
D R D2 L2 F' L R
D R D2 L2 F' R L
D' R F' L' R F L'
D' R F' R L' F L'
D' R F' R F L' F
L' U' R' D2 B R' U
R' U' D' B U L' F
D' R' L F' L2 R F
D' R' L F' R L2 F
D' R' L F2 L2 F R
R' U' D2 B R' U L'
D' R' L' F U2 L' U2
D' R' L' F' R F2 D
D' R' L' F' R F2 D'
D' R' L' F' R F2 D2
D' R' L' F' R' F2 R2
D' R' L' F' R2 F2 R'
D R' L' U2 B U2 R'
D R' L' D2 R2 F' R
D' R' L2 F' L R F
D' R' L2 F' R L F
D' R' L2 F2 L F R
R' U' B U D' L' F
R' U' B D' U L' F
D2 R' D L' F' R F2
D R' U2 B U2 L' R'
D R' U2 B U2 R' L'
U' R' D' B U L' F
D R' D2 L' R2 F' R
U' R' D2 B R' U L'
D R' D2 R2 L' F' R
D' R' F' L' R F L'
D' R' F' R L' F L'
D' R' F' R F L' F
U' R' B U D' L' F
U' R' B D' U L' F
D R' B U2 R' B' L'
B R' B' D' L' R2 F
B R' B' D' L' F R2
B R' B' D' R2 L' F
D' R2 L F' L2 R F
D' R2 L F' R L2 F
D' R2 L F2 L2 F R
D' R2 L' F U2 L' U2
D' R2 L' F' R F2 D
D' R2 L' F' R F2 D'
D' R2 L' F' R F2 D2
D' R2 L' F' R' F2 R2
D' R2 L' F' R2 F2 R'
D R2 L' D2 R' F' R
D' R2 L2 F' L R F
D' R2 L2 F' R L F
D R2 L' B R' F' B'
D R2 L' B R' B' F'
D' R2 L2 F2 L F R
U' R2 U D' L' F R
D2 R2 D L' F' R F2
U' R2 D' U L' F R
L2 D L R D2 F' R
R' D L' R D' F' R
D R2 D2 L' R' F' R
D R2 D2 R' L' F' R
D' R2 F' L' R F L'
D' R2 F' R L' F L'
D' R2 F' R F L' F
R' D R L' D' F' R
R' D R D' L' F' R
L2 D R L D2 F' R
L' D R D2 F' R D
L' D R D2 F' R D'
L' D R D2 F' R D2
L' D R D2 F' D R
L' D R D2 F' D' R
L' D R D2 F' D2 R
L' D R F' B R' B'
L' D R B F' R' B'
L2 D R D2 L F' R
L2 D R D2 F' L R
L2 D R D2 F' R L
L' D R' U2 B U2 R'
L' D R' D2 R2 F' R
L' D R2 D2 R' F' R
D R2 B R' B' L' F'
L' D R2 B R' F' B'
L' D R2 B R' B' F'
L' D F R D2 F' R
L' D F' R D2 F' R
L' D F2 R D2 F' R
L' D B R F' R2 B'
L' D B R F' B' R2
L' D B R B' F' R2
L' D B R' B' D2 F2
U2 D R' B U2 L' R'
U2 D R' B U2 R' L'
R' D' L' R2 F D R2
R' D' L' U' B U F
R' D' L' F U' B U
L' D' L' F L D2 R2
L' D' L' F' L R F2
L' D' L' F' R L F2
L' D' L' F' R F2 L
R2 D' L' R' F D R2
F U D2 L' F B' U'
F U D2 L' B' F U'
L2 D' L' F' L2 R F2
L2 D' L' F' R L2 F2
L2 D' L' F' R F2 L2
R D' L' U F' U' F2
R D' L' D F D R2
R D' L' D' F D R2
R D' L' D2 F D R2
R D' L' F R D R2
R D' L' F R' D R2
R D' L' F R2 D R2
R D' L' F U F2 U'
R D' L' F D R2 D
R D' L' F D R2 D'
R D' L' F D R2 D2
L' D' R F' D2 R F'
L' D' R' F' D2 R F'
R' D' R2 L' F D R2
R2 D' R' L' F D R2
L' D' R2 F' D2 R F'
R' D' U' B U L' F
L' D' F U2 L' U2 F
L' D' F D2 F2 R F'
L' D' F' L' R F L
L' D' F' R L' F L
L2 D' F' L' R F L2
L2 D' F' R L' F L2
L' D' F' D2 R D F'
L' D' F' D2 R D' F'
L' D' F' D2 R D2 F'
L' D' F' D2 R F' D
L' D' F' D2 R F' D'
L' D' F' D2 R F' D2
L' D' F2 L' F L R
L' D' F2 L' F R L
L2 D' F' D2 L R F'
L2 D' F' D2 R L F'
L2 D' F' D2 R F' L
L2 D' F2 L' F L2 R
L2 D' F2 L' F R L2
L' D' F2 D2 F R F'
R' D' B U B' L' F
R' D2 L' U' B R' U
R' D2 U' B R' U L'
D U2 R' B U2 L' R'
D U2 R' B U2 R' L'
R' D2 B R' U B' L'
L' F R U L' F' U'
D F R D2 F' L' R
D F R D2 F' R L'
L' F U D2 L' F U'
R F U L' F2 B' U'
R F U L' B' F2 U'
B' D L' B R F' R2
D2 F D F' L' R F
D2 F D F' R L' F
L' F D' F' D R F'
L' F D2 U L' F U'
D F D2 F' L' R F
D F D2 F' R L' F
D' F' L' R F L' D
D' F' L' R F L' D'
D' F' L' R F L' D2
D' F' L' R F D L'
D' F' L' R F D' L'
D' F' L' R F D2 L'
D' F' L' R' F L' R2
D' F' L' R' F R2 L'
D' F' L' R2 F L' R'
D' F' L' R2 F R' L'
D' F' R L' F L' D
D' F' R L' F L' D'
D' F' R L' F L' D2
D' F' R L' F D L'
D' F' R L' F D' L'
D' F' R L' F D2 L'
L' F' R U F' U' F
D' F' R F L' D F
D' F' R F L' D' F
D' F' R F L' D2 F
D' F' R F L' F D
D' F' R F L' F D'
D' F' R F L' F D2
D' F' R' L' F L' R2
D' F' R' L' F R2 L'
L' F' R' U' B R2 U
B' D B L' R F' R2
D' F' R' F L' R2 F
D' F' R' F L' F R2
D' F' R' F R2 L' F
B' D B R L' F' R2
D' F' R2 L' F L' R'
D' F' R2 L' F R' L'
B' D B D2 L' R' F
B' D B D2 L' F R'
B' D B D2 R' L' F
D' F' R2 F L' R' F
D' F' R2 F L' F R'
D' F' R2 F R' L' F
L' F' U' R U2 F' U'
L' F' U' R' B R2 U
B' D' L' D2 F B R'
B' D' L' D2 B R' F
B' D' L' D2 B F R'
B' D' L' F' B R F2
B' D' L' B F' R F2
D' F2 L' F2 L' F' R
F D' F' L' D R F'
B' D' B L' F' R F2
F D' F' R D' L' F
F2 D' F2 D' L' F R
F D' F' D L' R F'
F D' F' D R L' F'
F D' F' D' L' R F
F D' F' D' R L' F
B D' B' L' F' R F2
L' F2 U' R' B U F'
D2 F2 D F2 L' F R
D F2 D2 F2 L' F R
F D2 U L' F B' U'
F D2 U L' B' F U'
D B R B' L' F' R2
D B R' B' L' D2 F2
D B R' B' D2 L' F2
R' B U D' B' L' F
R' B U B' D' L' F
R' B D' U B' L' F
D B D2 R' B' L' F
D' B' L' D2 F B R'
D' B' L' D2 B R' F
D' B' L' D2 B F R'
D' B' L' F' B R F2
D' B' L' B F' R F2
L' B' D B R F' R2
R' B' D' L' F B R2
R' B' D' L' B R2 F
R' B' D' L' B F R2
R' B' D' B L' R2 F
R' B' D' B L' F R2
R' B' D' B R2 L' F
D' B2 L' F' R F2 B2
D' B2 L' F' R B2 F2
D' B2 L' F' B2 R F2
D' B2 L' B2 F' R F2
