B2 L F L U
L F L B2 U
B2 L D F L U
B2 L D' F L U
B2 L D2 F L U
F2 L F L B2 U
F' L F L B2 U
F L F L B2 U
B2 L F L U D
B2 L F L U D'
B2 L F L U D2
B2 L F L D U
B2 L F L D' U
B2 L F L D2 U
D' L F U R2 B2
B L F L B U
D' L F U B2 R2
B2 L F D L U
B2 L F D' L U
B2 L F D2 L U
B2 L F' L F2 U
B2 L F2 L F' U
B2 L2 D F U L'
D' U R2 B L B
B2 U D' B L B
D' U B L B R2
B2 U B D' L B2
B2 U B' D' B2 L
L D' F L U R2
U D' R2 B L B
L2 D' B' U L R2
L2 D' B' U R2 L
U D' B L B R2
L F L U D' R2
L F L D' U R2
L F L B2 U D
L F L B2 U D'
L F L B2 U D2
L F L B2 D U
L F L B2 D' U
L F L B2 D2 U
L F L' B2 L2 U
L F L2 B2 L' U
L F D' L U R2
L F B2 U2 R' U'
L F' L F2 B2 U
L F' L B2 F2 U
B2 D' L F U B2
B2 D' U B L B
L F2 L F' B2 U
L F2 L B2 F' U
B D' B U B L
D' B U B L R2
D' B U B R2 L
B2 F L F L U
B2 F' L F L U
L2 B' D' B' U L
L' B2 L' U2 B U'
L2 B2 L' F L U
F' B2 L F L U
B2 F2 L F L U
F2 B2 L F L U
F B2 L F L U
L2 B2 D F U L'
L B2 F U2 R' U'
B2 L D2 F L D2 U
D L D2 F U B2 R'
B2 L D2 F D L U
B2 L D2 F D' L U
B2 L D2 F D2 L U
B2 L D2 F' L F2 U
B L D2 F L B U
B2 L D2 F2 L F' U
D2 L D2 B2 F L2 U
D' L F L U R2 B2
D' L F L U B2 R2
F' L F L U D' R2
F' L F L D' U R2
D' L F L' U R2 B2
D' L F L' U B2 R2
B' L F L U2 F U'
F' L F L B2 U D
F' L F L B2 U D'
F' L F L B2 U D2
F' L F L B2 D U
F' L F L B2 D' U
F' L F L B2 D2 U
F2 L F L U D' R2
F2 L F L D' U R2
D' L F L2 U R2 B2
D' L F L2 U B2 R2
F' L F L' B2 L2 U
F2 L F L B2 U D
F2 L F L B2 U D'
F2 L F L B2 U D2
F2 L F L B2 D U
F2 L F L B2 D' U
F2 L F L B2 D2 U
B' L F L' B' L2 U
B2 L F L' U D' B2
F L F L U D' R2
B2 L F L' D' U B2
F' L F L2 B2 L' U
F2 L F L' B2 L2 U
F L F L D' U R2
B L F L D B U
B L F L D' B U
B L F L D2 B U
F L F L B2 U D
F L F L B2 U D'
F L F L B2 U D2
F L F L B2 D U
F L F L B2 D' U
F L F L B2 D2 U
B L F L B U D
B L F L B U D'
B L F L B U D2
B L F L B D U
B2 L F L2 D L' U
B L F L B D' U
B L F L B D2 U
B2 L F L2 D' L' U
B2 L F L2 D2 L' U
F2 L F L2 B2 L' U
F L F L' B2 L2 U
B L F L' B L2 U
F L F L2 B2 L' U
D' L F U R B2 R
B L F L2 B L' U
D' L F U R2 B2 D
D' L F U R2 B2 D'
D' L F U R2 B2 D2
D' L F U B' R2 B'
D' L F U B2 R2 D
D' L F U B2 R2 D'
D' L F U B2 R2 D2
D2 L F U2 R2 F U'
D2 L F U2 F R2 U'
D' L F D L2 B2 U
D L F U' F L U2
D' L F D B2 L2 U
F' L F D' L U R2
B2 L F D L U D
B2 L F D L U D'
B2 L F D L U D2
B2 L F D L D U
B2 L F D L D' U
B2 L F D L D2 U
D2 L F D2 L2 B' U
F2 L F D' L U R2
B2 L F D' L U D
B2 L F D' L U D'
B2 L F D' L U D2
B2 L F D' L D U
B2 L F D' L D' U
B2 L F D' L D2 U
D' L F B U B R2
B L F D L B U
B2 L F D2 L U D
B2 L F D2 L U D'
B2 L F D2 L U D2
B2 L F D2 L D U
B2 L F D2 L D' U
B2 L F D2 L D2 U
F L F D' L U R2
D' L F B' U R2 B'
D' L F B' U B' R2
B L F D' L B U
F' L F B2 U2 R' U'
B L F D2 L B U
F' L F' L F2 B2 U
F' L F' L B2 F2 U
F2 L F B2 U2 R' U'
B2 L F' L U D' L2
B2 L F' L D' U L2
F2 L F' L F2 B2 U
F2 L F' L B2 F2 U
B2 L F' L F2 U D
B2 L F' L F2 U D'
B2 L F' L F2 U D2
B2 L F' L F2 D U
B2 L F' L F2 D' U
B2 L F' L F2 D2 U
F L F B2 U2 R' U'
B2 L F' L' F2 L2 U
F L F' L F2 B2 U
F L F' L B2 F2 U
B L F' L F2 B U
B L F' L B F2 U
B2 L F' D' L U L
F' L F2 L F' B2 U
F' L F2 L B2 F' U
B2 L F2 L D F' U
F2 L F2 L F' B2 U
B2 L F2 L D' F' U
B2 L F2 L D2 F' U
B2 L F2 L F' U D
B2 L F2 L F' U D'
B2 L F2 L F' U D2
F2 L F2 L B2 F' U
B2 L F2 L F' D U
B2 L F2 L F' D' U
B2 L F2 L F' D2 U
B2 L F2 L' F' L2 U
F L F2 L F' B2 U
F L F2 L B2 F' U
B L F2 L F' B U
B L F2 L B F' U
B2 L F2 D L F' U
B2 L F2 D F' L U
B2 L F2 D' L F' U
B2 L F2 D' F' L U
B2 L F2 D2 L F' U
B2 L F2 D2 F' L U
L2 R B2 U2 L B' U'
D' L B F U B R2
B L B D2 F L' U
D' L B' F U R2 B'
D' L B' F U B' R2
F' L B2 F U2 R' U'
F2 L B2 F U2 R' U'
F L B2 F U2 R' U'
D2 L' U2 R2 F2 B' U'
D2 L' U2 R2 B' F2 U'
D2 L' U2 F2 R2 B' U'
D2 L' U2 F2 B' R2 U'
D2 L' U2 B' R2 F2 U'
D2 L' U2 B' F2 R2 U'
D' L' U2 B' U' R2 B'
D' L' U2 B' U' B' R2
B2 L' U2 B' U2 L' U
D' L' D L2 F B2 U
D' L' D L2 B2 F U
B2 L' D L2 F L U
B2 L' D' L2 F L U
D2 L' D2 L2 F B2 U
D2 L' D2 L2 B2 F U
B2 L' D2 L2 F L U
R2 L' B2 L' R2 F' U
R2 L' B2 R2 L' F' U
B2 L' F U2 B' R' U'
L2 R' B2 D2 R F' U
B2 L' F' L2 F L' U
B2 L' F2 U2 R B' U'
B2 L' F2 U2 B' R U'
B L' B L' U D L2
B L' B L' U2 B2 U'
B L' B L' D U L2
B L' B L' D2 F2 U
B L' B D L' U L'
B L' B D2 L' F2 U
D' L' B' U' B' R2 F'
F' L' B2 L' U2 B U'
F2 L' B2 L' U2 B U'
U2 L' B2 L' R' F' U
U2 L' B2 R' L' F' U
F L' B2 L' U2 B U'
L R2 F L R2 B2 U
L R2 F L B2 R2 U
B2 L2 R' D2 R F' U
L R2 F R2 L B2 U
B2 L2 U L U B' U'
B2 L2 U L' U' F U
B2 L2 U D F L' F'
B2 L2 U D' B' L B
B2 L2 U F' D F L'
B2 L2 U B D' B' L
B2 L2 U2 L B' L' U'
B' L2 U2 D F U' L'
B2 L2 U2 D' B' U' L
L' R2 B2 L' R2 F' U
B' L2 D U2 F U' L'
B2 L2 D U F L' F'
L' R2 B2 R2 L' F' U
B2 L2 D F U L' D
B2 L2 D F U L' D'
B2 L2 D F U L' D2
B2 L2 D F U D L'
B2 L2 D F U D' L'
B2 L2 D F U D2 L'
B2 L2 D F D U L'
B2 L2 D F D' U L'
B2 L2 D F D2 U L'
B2 L2 D F' U' R U2
B L2 D F B U L'
R' L2 B2 D2 R F' U
B L2 D B F U L'
R L2 B2 U2 L B' U'
B2 L2 D' U B' L B
B2 L2 D' U2 B' U' L
F' L2 D' B' U L R2
F' L2 D' B' U R2 L
F2 L2 D' B' U L R2
F2 L2 D' B' U R2 L
B L2 D' B U' R' U2
F L2 D' B' U L R2
F L2 D' B' U R2 L
B2 L2 D2 R F' R' U
L2 U L' U' F B2 U
L2 U L' U' B2 F U
B2 L2 F L' F L U
B2 L2 F D F U L'
B2 L2 F' L' F L U
B2 L2 F' D F U L'
B2 L2 F2 L' F L U
B2 L2 F2 D F U L'
B L2 B L' F L U
B2 L2 B D' B' U L
B L2 B D F U L'
F' L2 B' D' B' U L
F2 L2 B' D' B' U L
F' L2 B2 L' F L U
F L2 B' D' B' U L
F2 L2 B2 L' F L U
F' L2 B2 D F U L'
F L2 B2 L' F L U
F2 L2 B2 D F U L'
L2 U D' R2 B' L B
B L2 B2 D' B' U L
F L2 B2 D F U L'
L2 U D' B' L B R2
B2 R L F L R' U
B2 R L F R' L U
L U F L B2 U F'
U2 R U2 B2 L2 F U
U2 R D' B U' B R2
U R D' R2 B L B
U R D' B L B R2
L2 U' L' U F B2 U
U2 R D2 F2 B R2 U'
L2 U' L' U B2 F U
U2 R D2 B R2 F2 U'
U2 R D2 B F2 R2 U'
U2 R B U2 L2 B U
U2 R B U2 B L2 U
U2 R B D2 R2 F' U'
B2 R' L2 D2 R F' U
U2 R' U2 L2 F' B2 U
U2 R' U2 L2 B2 F' U
U2 R' U2 F' L2 B2 U
U2 R' U2 F' B2 L2 U
U2 R' U2 B2 L2 F' U
U2 R' U2 B2 F' L2 U
U R' D' R2 B L B
U R' D' B L B R2
U2 R' D2 R2 F2 B U'
U2 R' D2 R2 B F2 U'
R U2 L2 R' F' B2 U
R U2 L2 R' B2 F' U
D2 R' F2 L' R' B' U'
D2 R' F2 R' L' B' U'
R' U2 R B2 L2 F U
R U2 R' L2 F' B2 U
R U2 R' L2 B2 F' U
R U2 R' F' L2 B2 U
R U2 R' F' B2 L2 U
R U2 R' B2 L2 F' U
R U2 R' B2 F' L2 U
L2 U2 D' B' U' L R2
L2 U2 D' B' U' R2 L
B2 R2 L F L R2 U
B2 R2 L F R2 L U
L' U2 D2 F2 R B' U'
L' U2 D2 F2 B' R U'
L' U2 D2 B' F2 R U'
L' U2 B' U2 B' L' U
U R2 D' R2 B L B
U R2 D' B L B R2
D' U L R2 B L B
B2 U L U' L F U
D' U L B L B R2
D' U L' R2 B L B
B2 U L B D L B'
D' U L' B L B R2
L2 D F U D2 L' R2
L2 D F U D2 R2 L'
B2 U L' B L D' B2
D' U L2 R2 B L B
L2 D F U' L2 U2 L
L D F L U' L U2
L D F L B2 U R'
L2 D F D' B2 U L'
L2 D F D2 U L' R2
L2 D F D2 U R2 L'
U' D L2 F R F U2
D' U L2 B L B R2
L D F D' L B2 U
L D F D2 L U R2
L2 D F' U' L2 R U2
L2 D F' U' R L2 U2
D' U R B L B R
D' U R2 L B L B
D' U R2 L' B L B
D' U R2 L2 B L B
D' U R2 B L D B
D' U R2 B L D' B
D' U R2 B L D2 B
D' U R2 B L B D
D' U R2 B L B D'
D' U R2 B L B D2
D' U R2 B L' B L2
D' U R2 B L2 B L'
D' U R2 B D L B
D' U R2 B D' L B
D' U R2 B D2 L B
U' D F L2 R U2 B'
U' D F R L2 U2 B'
U' D F R F L2 U2
B2 U D B L D2 B2
B2 U D B D2 L B2
B2 U D B' D2 B2 L
U' D F' L2 F' U2 L
B2 U D' L B L B
B2 U D' L' B L B
F' U D' R2 B L B
B2 U D' L2 B L B
F' U D' B L B R2
F2 U D' R2 B L B
B2 U D' B L D B
B2 U D' B L D' B
B2 U D' B L D2 B
B2 U D' B L B D
B2 U D' B L B D'
B2 U D' B L B D2
B2 U D' B L' B L2
B2 U D' B L2 B L'
B2 U D' B D L B
B2 U D' B D' L B
B2 U D' B D2 L B
F2 U D' B L B R2
F U D' R2 B L B
B2 U D2 B L D B2
B2 U D2 B D L B2
B2 U D2 B' D B2 L
F U D' B L B R2
D' U B L B R2 D
D' U B L B R2 D'
D' U B L B R2 D2
D' U B L B' R2 B2
D' U B L B2 R2 B'
D2 U B L D R2 B2
D2 U B L D B2 R2
D' U B L' B L2 R2
D' U B L' B R2 L2
D' U B L2 B L' R2
D' U B L2 B R2 L'
L' D' L2 F L U R2
D2 U B D L R2 B2
D2 U B D L B2 R2
D2 U B D R2 L B2
D U B L D2 B2 R'
U D B L D2 B2 R'
D2 U B' D B2 L R2
D2 U B' D B2 R2 L
D U B D2 L R2 B2
D U B D2 L B2 R2
D U B D2 R2 L B2
U D B D2 L R2 B2
U D B D2 L B2 R2
U D B D2 R2 L B2
D' U B2 R2 B' L B
B2 U B L U' L U
D U B' D2 B2 L R2
D U B' D2 B2 R2 L
B' U B D' L R2 B2
B' U B D' L B2 R2
U D B' D2 B2 L R2
U D B' D2 B2 R2 L
B' U B D' R2 L B2
B2 U B U' L2 U L'
B2 U B D L D2 B2
B2 U B D' L B2 D
B2 U B D' L B2 D'
B2 U B D' L B2 D2
B2 U B D' L' B2 L2
B2 U B D' L2 B2 L'
B2 U B D2 L D B2
B2 U B' D' L B2 L
B2 U B' D' L' B2 L
B2 U B' D' L2 B2 L
U D' L R2 B L B
B2 U B' D' B2 L D
B2 U B' D' B2 L D'
B2 U B' D' B2 L D2
B2 U B' D' B2 D L
B2 U B' D' B2 D' L
B2 U B' D' B2 D2 L
L2 D' U R2 B' L B
U D' L B L B R2
B U B' D' B2 L R2
B U B' D' B2 R2 L
L2 D' U B' L B R2
U D' L' R2 B L B
U D' L' B L B R2
U D' L2 R2 B L B
D U' L2 F R F U2
L2 D' U2 B' U' L R2
L2 D' U2 B' U' R2 L
U D' L2 B L B R2
U2 D' R B U' B R
L D' F L U R2 D
L D' F L U R2 D'
L D' F L U R2 D2
L D' F L D B2 U
L2 D' F B' U L R2
L2 D' F B' U R2 L
L D' F L B U R2
L D' F L B' U R2
L D' F L B2 U R2
U D' R B L B R
L D' F D L B2 U
L2 D' F' B' U L R2
L2 D' F' B' U R2 L
D' U' F R U2 R B2
L D' F' L F2 U R2
D' U' F R U2 B2 R
U' D' F R U2 R B2
U' D' F R U2 B2 R
U' D' F U2 R2 B2 L
D' U' F U2 R2 B2 L
U D' R2 L B L B
U D' R2 L' B L B
U D' R2 L2 B L B
L2 D' F2 B' U L R2
L2 D' F2 B' U R2 L
L D' F2 L F' U R2
D U' F L2 R U2 B'
U D' R2 B L D B
U D' R2 B L D' B
U D' R2 B L D2 B
U D' R2 B L B D
U D' R2 B L B D'
U D' R2 B L B D2
U D' R2 B L' B L2
U D' R2 B L2 B L'
U D' R2 B D L B
U D' R2 B D' L B
U D' R2 B D2 L B
D U' F R L2 U2 B'
D U' F R F L2 U2
D' U' F' U2 L' R2 B2
D' U' F' U2 L' B2 R2
U' D' F' U2 L' R2 B2
U' D' F' U2 L' B2 R2
D' U' F' U2 R2 L' B2
D' U' F' U2 R2 B2 L'
U' D' F' U2 R2 L' B2
U' D' F' U2 R2 B2 L'
D' U' F' U2 B2 L' R2
D' U' F' U2 B2 R2 L'
U' D' F' U2 B2 L' R2
U' D' F' U2 B2 R2 L'
L2 D' B U' R' U2 R'
L2 D' B D B2 U L
D U' F' L2 F' U2 L
L2 D' B' U L R2 D
L2 D' B' U L R2 D'
L2 D' B' U L R2 D2
L2 D' B' U R2 L D
L2 D' B' U R2 L D'
L2 D' B' U R2 L D2
L2 D' B' U R2 D L
L2 D' B' U R2 D' L
L2 D' B' U R2 D2 L
L2 D' B' F U L R2
L2 D' B' F U R2 L
L2 D' B' F' U L R2
L2 D' B' F' U R2 L
L2 D' B' F2 U L R2
L2 D' B' F2 U R2 L
B2 U' D F R F U2
B2 U' D' F R U2 B2
U2 D' B U' B L R2
U2 D' B U' B R2 L
B2 U' D' F' U2 L' B2
U' D' B' R2 F' B' L'
B2 U' D' F' U2 B2 L'
U' D' B' R2 B' F' L'
D' U' B' R2 F' B' L'
D' U' B' R2 B' F' L'
U D' B L B R2 D
U D' B L B R2 D'
U D' B L B R2 D2
U D' B L B' R2 B2
U D' B L B2 R2 B'
U D' B L' B L2 R2
U D' B L' B R2 L2
U D' B L2 B L' R2
U D' B L2 B R2 L'
B2 U' F R U L2 U
B2 U' F R U2 D' B2
B2 U' F R D F2 U2
B2 U' F R D' U2 B2
B2 U' F D R F2 U2
B2 U' F D F2 U2 L'
B2 U' F D' R U2 B2
B2 U' F' U L2 U L
B2 U' F' U2 D' L' B2
B2 U' F' U2 D' B2 L'
U D' B2 R2 B' L B
B2 U' F' D F2 R U2
B2 U' F' D' U2 L' B2
B2 U' F' D' U2 B2 L'
D' U2 R B U' B R
D2 U2 R B R F2 U'
U2 D2 R B R F2 U'
R D2 R2 F2 L' B' U'
L' D2 U2 F2 R B' U'
L' D2 U2 F2 B' R U'
L' D2 U2 B' F2 R U'
L D2 F L2 B' L' U
R' D2 F2 L' R2 B' U'
R' D2 F2 L' B' R2 U'
R' D2 F2 R2 L' B' U'
D2 U2 F2 R B R U'
B2 U2 R D' B U' B
B2 U2 R D2 B R2 U'
U2 D2 F2 R B R U'
B2 U2 R B U' D' B2
B2 U2 R B U2 L2 U
B2 U2 R B D' U' B2
B2 U2 R B D2 R2 U'
D' U2 B U' B L R2
D' U2 B U' B R2 L
B2 U2 R' U2 L2 F' U
B2 U2 R' U2 F' L2 U
B2 U2 R' D2 R2 B U'
U D2 B L D R2 B2
U D2 B L D B2 R2
U D2 B D L R2 B2
U D2 B D L B2 R2
U D2 B D R2 L B2
U D2 B' D B2 L R2
U D2 B' D B2 R2 L
B2 U2 D' R B U' B
D' F L F U R2 B2
D' F L F U B2 R2
B2 U2 D' B U' B L
B2 U2 D2 R B R U'
L F L R' B2 R U
L F L R2 B2 R2 U
L F L U R D' R2
L F L U R' D' R2
L F L U R2 D' R2
L F L U D' R2 D
L F L U D' R2 D'
L F L U D' R2 D2
L F L U' D L2 U2
L F L U2 D2 F2 U'
L F L D U' L2 U2
L F L D' U R2 D
L F L D' U R2 D'
L F L D' U R2 D2
L F L D' B U R2
L2 F L' F L B2 U
L F L D' B' U R2
L F L D' B2 U R2
L F L D2 U2 F2 U'
L F L B D B U
L F L B D' B U
L F L B D2 B U
L F L B' D B' U
L F L B' D' B' U
L F L B' D2 B' U
L F L' U D' R2 B2
L F L' U D' B2 R2
U' F R U L2 B2 U
U' F R U B2 L2 U
U' F R U2 D' R2 B2
U' F R U2 D' B2 R2
U' F R D L2 F2 U2
U' F R D F2 L2 U2
L F L' D' U R2 B2
L F L' D' U B2 R2
U' F R D' U2 R2 B2
U' F R D' U2 B2 R2
L F L' B L2 B U
L F L' B2 L2 U D
L F L' B2 L2 U D'
L F L' B2 L2 U D2
L F L' B2 L2 D U
L F L' B2 L2 D' U
L F L' B2 L2 D2 U
L F L' B2 U D' B2
L F L' B2 D' U B2
L F L2 D' L' U R2
L F L2 B L' B U
L F L2 B2 L' U D
L F L2 B2 L' U D'
L F L2 B2 L' U D2
L F L2 B2 L' D U
L F L2 B2 L' D' U
L F L2 B2 L' D2 U
L F L2 B2 D L' U
L F L2 B2 D' L' U
L F L2 B2 D2 L' U
L F R' L B2 R U
D' F U R2 B L B
D' F U B L B R2
L F R2 L B2 R2 U
U' F U2 D' R2 B2 L
B2 D L D' F L2 U
B2 D L D2 F U B2
B2 D L F L2 U B'
B2 D L F U' F U2
D F U' F L2 R U2
D F U' F R L2 U2
U' F D L2 R F2 U2
U' F D L2 F2 U2 L'
U' F D R L2 F2 U2
U' F D R F2 L2 U2
B2 D L' D' L2 F U
U' F D F2 L2 U2 L
U' F D' R U2 R B2
U' F D' R U2 B2 R
U' F D' U2 R2 B2 L
L F D L U' L U2
L F D L B2 U R'
L2 F D' B' U L R2
L2 F D' B' U R2 L
L F D' L U R2 D
L F D' L U R2 D'
L F D' L U R2 D2
L F D' L D B2 U
L F D' L B U R2
L F D' L B' U R2
L F D' L B2 U R2
D' F B U B L R2
D' F B U B R2 L
L F D2 L U D R2
L F D2 L U2 F2 U'
L F D2 L D U R2
L F D2 L D2 B2 U
L2 F B' D' B' U L
B2 D U B L D2 B2
L2 F B2 L' F L U
B2 D U B D2 L B2
B2 D U B' D2 B2 L
L2 F B2 D F U L'
D' F' L F U R2 B2
D' F' L F U B2 R2
B2 D U' F R F U2
L F B2 L U2 R' U'
L F B2 L' U2 R' U'
L F B2 L2 U2 R' U'
L F B2 U2 R' U' D
L F B2 U2 R' U' D'
L F B2 U2 R' U' D2
L F B2 U2 R' D U'
L F B2 U2 R' D' U'
L F B2 U2 R' D2 U'
L F B2 U2 D R' U'
L F B2 U2 D' R' U'
L F B2 U2 D2 R' U'
L F B2 D U2 R' U'
L F B2 D' U2 R' U'
L F B2 D2 U2 R' U'
L F' L U D' L2 R2
L F' L U D' R2 L2
L2 F' L' F L B2 U
L F' L D' U L2 R2
L F' L D' U R2 L2
B2 D F U' F R U2
L F' L F2 U D' R2
L F' L F2 D' U R2
L F' L F2 B2 U D
L F' L F2 B2 U D'
L F' L F2 B2 U D2
L F' L F2 B2 D U
L F' L F2 B2 D' U
L F' L F2 B2 D2 U
L' F' L2 F L' B2 U
L' F' L2 F B2 L' U
L F' L B2 U D' L2
L F' L B2 D' U L2
L F' L B2 F2 U D
L F' L B2 F2 U D'
L F' L B2 F2 U D2
L F' L B2 F2 D U
L F' L B2 F2 D' U
L F' L B2 F2 D2 U
L' F' L2 B2 F L' U
B2 D F' U' F' U2 L'
L F' L' F2 L2 B2 U
L F' L' F2 B2 L2 U
L F' L' B2 L2 F2 U
L F' L' B2 F2 L2 U
L F' L2 B2 L' F2 U
D' F' U R2 B L B
U' F' U B2 L2 U L
D' F' U B L B R2
D F' U D2 R2 B L
U' F' U2 D' L' R2 B2
U' F' U2 D' L' B2 R2
U' F' U2 D' R2 L' B2
U' F' U2 D' R2 B2 L'
U' F' U2 D' B2 L' R2
U' F' U2 D' B2 R2 L'
F' D' L F U R2 B2
F' D' L F U B2 R2
B2 D' L D F L2 U
B2 D' L F L U B2
B2 D' L F L' U B2
B2 D' L F L2 U B2
B2 D' L F U B2 D
B2 D' L F U B2 D'
B2 D' L F U B2 D2
B2 D' L F D L2 U
D F' U' L2 F' U2 L'
F2 D' L F U R2 B2
F2 D' L F U B2 R2
U' F' D L2 F2 U2 L
D F' U' F' L2 U2 L
B2 D' L' U2 B' U' B'
B2 D' L' D L2 F U
U' F' D F2 L2 R U2
U' F' D F2 R L2 U2
B D' L F B U B
B D' L B F U B
F D' L F U R2 B2
F D' L F U B2 R2
U' F' D' U2 L' R2 B2
U' F' D' U2 L' B2 R2
U' F' D' U2 R2 L' B2
U' F' D' U2 R2 B2 L'
U' F' D' U2 B2 L' R2
U' F' D' U2 B2 R2 L'
L2 F' D' B' U L R2
L2 F' D' B' U R2 L
L F' D' L U L R2
L F' D' L U R2 L
D' F' B U B L R2
D' F' B U B R2 L
D F' D2 U R2 B L
B2 D' U L B L B
B2 D' U L' B L B
F' D' U R2 B L B
B2 D' U L2 B L B
F' D' U B L B R2
L2 F' B' D' B' U L
F2 D' U R2 B L B
L2 F' B2 L' F L U
B2 D' U B L D B
B2 D' U B L D' B
B2 D' U B L D2 B
B2 D' U B L B D
B2 D' U B L B D'
B2 D' U B L B D2
B2 D' U B L' B L2
B2 D' U B L2 B L'
B2 D' U B D L B
B2 D' U B D' L B
B2 D' U B D2 L B
F2 D' U B L B R2
D' F2 L F U R2 B2
D' F2 L F U B2 R2
L2 F' B2 D F U L'
B2 D' U' F R U2 B2
B2 D' U' F' U2 L' B2
B2 D' U' F' U2 B2 L'
F D' U R2 B L B
B2 D' U2 R B U' B
F D' U B L B R2
B2 D' U2 B U' B L
B2 D' F L F U B2
L2 F2 L' F L B2 U
B2 D' F U B L B
L F2 L D' F' U R2
L F2 L F' U D' R2
L F2 L F' D' U R2
L F2 L F' B2 U D
L F2 L F' B2 U D'
L F2 L F' B2 U D2
L F2 L F' B2 D U
L F2 L F' B2 D' U
L F2 L F' B2 D2 U
L F2 L B2 D F' U
L F2 L B2 D' F' U
B2 D' F' L F U B2
L F2 L B2 D2 F' U
L F2 L B2 F' U D
L F2 L B2 F' U D'
L F2 L B2 F' U D2
L F2 L B2 F' D U
L F2 L B2 F' D' U
L F2 L B2 F' D2 U
B2 D' F' U B L B
L F2 L' F' L2 B2 U
L F2 L' F' B2 L2 U
B D' F B U B L
L F2 L' B2 L2 F' U
B2 D' F2 L F U B2
L F2 L' B2 F' L2 U
B2 D' F2 U B L B
B D' F' B U B L
L F2 L2 B2 L' F' U
F' D' B U B L R2
F' D' B U B R2 L
F2 D' B U B L R2
F2 D' B U B R2 L
B D' F2 B U B L
B' D' B' U B L B2
B D' B L F U B
B D' B U L B L
B D' B U L' B L
B D' B U L2 B L
B D' B U D B L
B D' B U D' B L
B D' B U D2 B L
B D' B U B L D
B D' B U B L D'
B D' B U B L D2
B D' B U B D L
B D' B U B D' L
B D' B U B D2 L
D' F2 U R2 B L B
B D' B D U B L
B D' B D' U B L
B D' B D2 U B L
B D' B F U B L
D' F2 U B L B R2
F D' B U B L R2
F D' B U B R2 L
B D' B F' U B L
B D' B F2 U B L
B2 D2 L D F U B2
B2 D2 L D2 F L2 U
B2 D2 L F U D B2
B2 D2 L F U2 R2 U'
B2 D2 L F D U B2
B2 D2 L F D2 L2 U
B2 D2 L' U2 R2 B' U'
B2 D2 L' U2 B' R2 U'
B2 D2 L' D2 L2 F U
L2 F2 D' B' U L R2
L2 F2 D' B' U R2 L
L F2 D' L F' U R2
D' F2 B U B L R2
D' F2 B U B R2 L
L F2 D' F' L U R2
L2 F2 B' D' B' U L
L' F2 B2 U2 B R U'
B2 D2 U B L D B2
L2 F2 B2 L' F L U
B2 D2 U B D L B2
B2 D2 U B' D B2 L
D' B L F U B R2
L2 F2 B2 D F U L'
