R' U F' B2 U' F'
R' U F' B2 U' F'
R' U B2 F' U' F'
F2 R' U F' B2 U'
F2 R' U B2 F' U'
B2 R' F' U' F' B2
B2 R' F' U' B2 F'
F R' F D L2 R2
F R' F D R2 L2
F2 U F B2 U' R
F2 U B2 F U' R
B2 U' F2 B' R' B'
B2 U' B' R' F2 B'
B2 U' B' R' B' F2
B2 U' B' F2 R' B'
R' F D R2 F L2
R' F D F L2 R2
R' F D F R2 L2
U F B2 U' R F
R' F' B2 U' F' B2
R' F' B2 U' B2 F'
R' F2 U F B2 U'
R' F2 U B2 F U'
R' B2 F' U' F' B2
R' B2 F' U' B2 F'
U B2 F U' R F
R' L2 F2 U B2 F U'
F2 L2 U F B2 U' R
F2 L2 U B2 F U' R
D L2 U' R2 B' U R'
B2 L2 U' F2 B' R' B'
B2 L2 U' B' R' F2 B'
B2 L2 U' B' R' B' F2
B2 L2 U' B' F2 R' B'
D L2 U' B' R2 U R
R' L2 B2 F' U' F' B2
R' L2 B2 F' U' B2 F'
R' U L F' B2 U' F'
R' U L B2 F' U' F'
R' U L' F' B2 U' F'
R' U L' B2 F' U' F'
B' L2 F U F B R
B' L2 F U B F R
R' U L2 F' B2 U' F'
R' U L2 B2 F' U' F'
U L2 F B2 U' R F
U L2 B2 F U' R F
L' U F B2 U' R F
R' U F' L B2 U' F'
R' U F' L' B2 U' F'
R' U F' L2 B2 U' F'
D R L2 U' B R U
L2 U F B2 U' R F
R' U F' U' D L2 F'
R' U F' U' D F' L2
R' U F' U' F' D L2
R' U F' D U' L2 F'
R' U F' D U' F' L2
L U F B2 U' R F
R' U F' B2 L U' F'
R' U F' B2 L' U' F'
R' U F' B2 L2 U' F'
R' U F' B2 U' D F'
R' U F' B2 U' D' F'
R' U F' B2 U' D2 F'
R' U F' B2 U' F' D
R' U F' B2 U' F' D'
R' U F' B2 U' F' D2
R' U F' B2 D U' F'
R' U F' B2 D' U' F'
R' U F' B2 D2 U' F'
F2 R U B2 U2 B' U
F2 R U' D B U L2
F2 R U' D2 F2 B U
F2 R U' D2 B F2 U
F2 R U' B U2 B U'
D R U' B R U L2
B2 R U2 B U F2 B
B2 R U2 B U B F2
F2 R D L2 U' B U
R' U B2 L F' U' F'
R' U B2 L' F' U' F'
R' U B2 L2 F' U' F'
F2 R D U' B U L2
R' U B2 D' L2 F' U'
R' U B2 D' F' L2 U'
R' U B2 F' L U' F'
R' U B2 F' L' U' F'
R' U B2 F' L2 U' F'
R' U B2 F' U' D F'
R' U B2 F' U' D' F'
R' U B2 F' U' D2 F'
R' U B2 F' U' F' D
R' U B2 F' U' F' D'
R' U B2 F' U' F' D2
B2 R D' L2 R2 F' U'
R' U B2 F' D U' F'
R' U B2 F' D' U' F'
R' U B2 F' D2 U' F'
L' U B2 F U' R F
R U B2 L2 F U' F
B2 R D' R2 L2 F' U'
B2 R D' R2 F' L2 U'
L2 U B2 F U' R F
R U B2 U2 B' U F2
R U B2 D' L2 F U'
L U B2 F U' R F
F2 R D2 U' F2 B U
F2 R D2 U' B F2 U
D R B R U B' L2
R' U' D R2 B U L2
R U' D B R2 U L2
F2 R' L U F' B2 U'
F2 R' L U B2 F' U'
B2 R' L F' U' F' B2
B2 R' L F' U' B2 F'
F2 R' L' U F' B2 U'
F2 R' L' U B2 F' U'
B2 R' L' F' U' F' B2
B2 R' L' F' U' B2 F'
F2 R' L2 U F' B2 U'
F2 R' L2 U B2 F' U'
B2 R' L2 F' U' F' B2
B2 R' L2 F' U' B2 F'
F2 R' U D F' U' L2
F2 R' U F' U' D L2
F2 R' U F' D U' L2
F2 R' U F' B2 U' D
F2 R' U F' B2 U' D'
F2 R' U F' B2 U' D2
F2 R' U F' B2 D U'
F2 R' U F' B2 D' U'
F2 R' U F' B2 D2 U'
F2 R' U B2 D F' U'
F2 R' U B2 D' F' U'
F2 R' U B2 D2 F' U'
F2 R' U B2 F' U' D
F2 R' U B2 F' U' D'
F2 R' U B2 F' U' D2
F2 R' U B2 F' D U'
F2 R' U B2 F' D' U'
F2 R' U B2 F' D2 U'
F R' U F' B2 U' F2
F R' U B2 F' U' F2
R U' B R2 F' U F'
R U' B U2 B U' F2
R U' B D R2 F' U
F2 R' D L2 U F' U'
F2 R' D U F' U' L2
B2 R' D' L2 F' R2 U'
F R' D F L2 D R2
B2 R' D' F' L2 R2 U'
B2 R' D' F' R2 L2 U'
D' R' F D R2 F2 L'
F R' F L D L2 R2
F R' F L D R2 L2
F2 R' F D L2 F' R2
F R' F L' D L2 R2
F R' F L' D R2 L2
F2 R' F D F' L2 R2
F2 R' F D F' R2 L2
F R' F L2 D L2 R2
F R' F L2 D R2 L2
F R' F R D L2 R2
F R' F R D R2 L2
F R' F R' D L2 R2
F R' F R' D R2 L2
F R' F R2 D L2 R2
F R' F R2 D R2 L2
B2 R' F' L U' F' B2
B2 R' F' L U' B2 F'
B2 R' F' L' U' F' B2
B2 R' F' L' U' B2 F'
F R' F U F2 B2 U'
F R' F U B2 F2 U'
B2 R' F' L2 U' F' B2
B2 R' F' L2 U' B2 F'
F R' F D L2 R2 D
F R' F D L2 R2 D'
F R' F D L2 R2 D2
F R' F D R2 L2 D
F R' F D R2 L2 D'
F R' F D R2 L2 D2
B2 R' F' U' F' B2 D
B2 R' F' U' F' B2 D'
B2 R' F' U' F' B2 D2
B2 R' F' U' B2 D F'
B2 R' F' U' B2 D' F'
B2 R' F' U' B2 D2 F'
B2 R' F' U' B2 F' D
B2 R' F' U' B2 F' D'
B2 R' F' U' B2 F' D2
F2 R' F' B2 U' F B2
F2 R' F' B2 U' B2 F
F R' F' B2 U' F2 B2
F R' F' B2 U' B2 F2
F2 R' B2 F' U' F B2
F2 R' B2 F' U' B2 F
F R' B2 F' U' F2 B2
F R' B2 F' U' B2 F2
F2 R2 D L2 B R' B'
F2 R2 D B R' B' L2
F R2 D' F' R F2 L'
R' D L2 U' R2 B U
R D L2 U' B R2 U
R' D R2 B U B' L2
R' D U' R2 B U L2
R D U' B R2 U L2
U' D R2 B' U L2 R'
U' D R2 B' U R' L2
R D B R2 U B' L2
F2 U D F U' L2 R
F2 U D F U' R L2
B2 U F R F B2 L
B2 U F R B2 F L
B2 U F U2 R F B2
B2 U F U2 R B2 F
F2 U F U' R D L2
B2 U F U2 B2 R F
F2 U F U' D L2 R
F2 U F U' D R L2
F2 U F D U' L2 R
F2 U F D U' R L2
F' U F B2 U' R F2
B2 U F' L' U2 F' B2
B2 U F' L' U2 B2 F'
F2 U F B2 U' R D
F2 U F B2 U' R D'
F2 U F B2 U' R D2
F2 U F B2 U' D R
F2 U F B2 U' D' R
F2 U F B2 U' D2 R
F2 U F B2 D U' R
F2 U F B2 D' U' R
F2 U F B2 D2 U' R
U' D B' R2 U L2 R
U' D B' R2 U R L2
F2 U F' B2 U L' U2
F U F' B2 U' F2 R
F U F2 B2 U' F' R
B2 U B' U2 F2 B' R'
B2 U B' U2 B' R' F2
B2 U B' U2 B' F2 R'
F' U B2 F U' R F2
F2 U B2 U2 B' U R'
F2 U B2 D F U' R
F2 U B2 D' F U' R
F2 U B2 D2 F U' R
F2 U B2 F U' R D
F2 U B2 F U' R D'
F2 U B2 F U' R D2
F2 U B2 F U' D R
F2 U B2 F U' D' R
F2 U B2 F U' D2 R
F2 U B2 F D U' R
F2 U B2 F D' U' R
F2 U B2 F D2 U' R
F2 U B2 F' U L' U2
F U B2 F' U' F2 R
F U B2 F2 U' F' R
R2 D' F' R D F2 L'
B2 U' R F2 B' R' B'
B2 U' R B' R' F2 B'
B2 U' R B' R' B' F2
B2 U' R B' F2 R' B'
D U' R2 B' U L2 R'
D U' R2 B' U R' L2
B2 U' R' F2 B' R' B'
B2 U' R' B' R' F2 B'
B2 U' R' B' R' B' F2
B2 U' R' B' F2 R' B'
B2 U' R2 F2 B' R' B'
B2 U' R2 B' R' F2 B'
B2 U' R2 B' R' B' F2
B2 U' R2 B' F2 R' B'
F2 U' D B' U L2 R'
F2 U' D B' U R' L2
F2 U' D2 F2 B' U R'
F2 U' D2 B' F2 U R'
D U' B' R2 U L2 R
D U' B' R2 U R L2
B2 U' F B' R' F B'
B2 U' F B' R' B' F
B2 U' F' B2 D2 F' R
B2 U' F2 R B' R' B'
B2 U' F2 R' B' R' B'
B2 U' F2 R2 B' R' B'
B2 U' F2 B' R B' R2
B2 U' F2 B' R' D B'
B2 U' F2 B' R' D' B'
B2 U' F2 B' R' D2 B'
B2 U' F2 B' R' B' D
B2 U' F2 B' R' B' D'
B2 U' F2 B' R' B' D2
B2 U' F2 B' R2 B' R
B2 U' F2 B' D R' B'
B2 U' F2 B' D' R' B'
B2 U' F2 B' D2 R' B'
B U' F2 B' R' D L2
B U' F2 B' D L2 R'
B U' F2 B' D R' L2
B' U' B' U' R' F2 B2
B' U' B' U' R' B2 F2
B2 U' B' R F2 R2 B'
B2 U' B' R F2 B' R2
B2 U' B' R B' R2 F2
B2 U' B' R B' F2 R2
B' U' B' U' F2 R' B2
B2 U' B' R' F2 D B'
B2 U' B' R' F2 D' B'
B2 U' B' R' F2 D2 B'
B2 U' B' R' F2 B' D
B2 U' B' R' F2 B' D'
B2 U' B' R' F2 B' D2
B2 U' B' R' B' F2 D
B2 U' B' R' B' F2 D'
B2 U' B' R' B' F2 D2
B2 U' B' R2 B' R F2
B U' B U' F2 B2 R'
B U' B U' B2 R' F2
B U' B U' B2 F2 R'
B2 U' B' F R' F B'
B2 U' B' F R' B' F
B2 U' B' F2 R B' R2
B2 U' B' F2 R' D B'
B2 U' B' F2 R' D' B'
B2 U' B' F2 R' D2 B'
B2 U' B' F2 R' B' D
B2 U' B' F2 R' B' D'
B2 U' B' F2 R' B' D2
B2 U' B' F2 R2 B' R
B2 U' B' F2 D R' B'
B2 U' B' F2 D' R' B'
B2 U' B' F2 D2 R' B'
B U' B' R' F2 D L2
B U' B' F2 R' D L2
B U' B' F2 D L2 R'
B U' B' F2 D R' L2
B2 U' B2 F' D2 F' R
F2 U2 L U' F B2 U'
F2 U2 L U' B2 F U'
B2 U2 L' B' U F2 B'
B2 U2 L' B' U B' F2
R' F L2 D L2 R2 F
R' F L2 D L2 F R2
R' F L2 D R2 L2 F
R' F R D R2 F L2
R' F R D F L2 R2
R' F R D F R2 L2
R' F R' D R2 F L2
R' F R' D F L2 R2
R' F R' D F R2 L2
R2 F R F D L2 R2
R2 F R F D R2 L2
L' F R' F D L2 R2
L' F R' F D R2 L2
R' F R2 D R2 F L2
R' F R2 D F L2 R2
R' F R2 D F R2 L2
L2 F R' F D L2 R2
L2 F R' F D R2 L2
B2 U2 B' U F2 B' R'
B2 U2 B' U B' R' F2
B2 U2 B' U B' F2 R'
L F R' F D L2 R2
L F R' F D R2 L2
R' F U F2 B2 U' F'
R' F U B2 F2 U' F'
R F R2 F D L2 R2
R F R2 F D R2 L2
U F U' R D F L2
U F U' R F D L2
U F U' D R F L2
R' F D R' F L2 R'
R' F D R' F R' L2
R' F D R2 F L2 D
R' F D R2 F L2 D'
R' F D R2 F L2 D2
R' F D R2 F' L2 F2
R' F D R2 F2 L2 F'
R' F D F L2 R2 D
R' F D F L2 R2 D'
R' F D F L2 R2 D2
R' F D F R2 L2 D
R' F D F R2 L2 D'
R' F D F R2 L2 D2
R' F D F' L2 R2 F2
R' F D F' L2 F2 R2
R' F D F' R2 L2 F2
R' F D F' R2 F2 L2
R' F D F2 L2 F' R2
F2 D L2 R U' B U
F2 D L2 R' U F' U'
F2 D L2 U F U' R
F2 D L2 U' B' U R'
R' F D' F D2 L2 R2
R' F D' F D2 R2 L2
F2 D R L2 U' B U
F2 D R U' B U L2
U F D U' R F L2
R2 F D' F' R F2 L'
F2 D R' L2 U F' U'
F2 D R' U F' U' L2
F D R' F L2 D R2
F2 D U F U' L2 R
F2 D U F U' R L2
R' F' L B2 U' F' B2
R' F' L B2 U' B2 F'
F2 D U' B' U L2 R'
F2 D U' B' U R' L2
U F B2 U' R D F
U F B2 U' R D' F
U F B2 U' R D2 F
U F B2 U' R F D
U F B2 U' R F D'
U F B2 U' R F D2
U F B2 U' R' F R2
U F B2 U' R2 F R'
U F B2 U' D R F
U F B2 U' D' R F
U F B2 U' D2 R F
U F B2 D U' R F
U F B2 D' U' R F
U F B2 D2 U' R F
R' F' L' B2 U' F' B2
R' F' L' B2 U' B2 F'
R' F' L2 B2 U' F' B2
R' F' L2 B2 U' B2 F'
U F' L2 B2 U' F' R'
B2 D' L2 R' F' R' U'
R2 F' D L2 D2 F' R
R2 F' D' F' D2 L2 R
R2 F' D' F' D2 R L2
B2 D' R' L2 F' R' U'
B2 D' R' F' L2 R' U'
B2 D' R' F' R' L2 U'
R' F' B2 L U' F' B2
R' F' B2 L U' B2 F'
R' F' B2 L' U' F' B2
R' F' B2 L' U' B2 F'
R' F' B2 L2 U' F' B2
R' F' B2 L2 U' B2 F'
R' F' B2 U' F' B2 D
R' F' B2 U' F' B2 D'
R' F' B2 U' F' B2 D2
R' F' B2 U' B2 D F'
R' F' B2 U' B2 D' F'
R' F' B2 U' B2 D2 F'
R' F' B2 U' B2 F' D
R' F' B2 U' B2 F' D'
R' F' B2 U' B2 F' D2
U F' B2 U L' U2 F'
U F' B2 U' F2 R F
R' F2 R U F B2 U'
R' F2 R U B2 F U'
R' F2 R' U F B2 U'
R' F2 R' U B2 F U'
L' F2 R' U F' B2 U'
L' F2 R' U B2 F' U'
R2 F2 R U F' B2 U'
R2 F2 R U B2 F' U'
L2 F2 R' U F' B2 U'
L2 F2 R' U B2 F' U'
R' F2 R2 U F B2 U'
R' F2 R2 U B2 F U'
L F2 R' U F' B2 U'
L F2 R' U B2 F' U'
R' F2 U D F U' L2
R' F2 U F U' D L2
R' F2 U F D U' L2
R' F2 U F B2 U' D
R' F2 U F B2 U' D'
R' F2 U F B2 U' D2
R' F2 U F B2 D U'
R' F2 U F B2 D' U'
R' F2 U F B2 D2 U'
L' F2 U F B2 U' R
R' F2 U B2 D F U'
R' F2 U B2 D' F U'
R' F2 U B2 D2 F U'
R' F2 U B2 F U' D
R' F2 U B2 F U' D'
R' F2 U B2 F U' D2
R' F2 U B2 F D U'
R' F2 U B2 F D' U'
R' F2 U B2 F D2 U'
L' F2 U B2 F U' R
L2 F2 U F B2 U' R
R F2 R2 U F' B2 U'
R F2 R2 U B2 F' U'
L2 F2 U B2 F U' R
L F2 U F B2 U' R
L F2 U B2 F U' R
R' F2 D L2 U' B' U
R' F2 D U F U' L2
R F2 U B2 U2 B' U
R F2 U' D B U L2
R F2 U' D2 F2 B U
R F2 U' D2 B F2 U
R F2 U' B U2 B U'
R2 F2 D L2 B R' B'
R2 F2 D B R' B' L2
F2 D2 R U' F2 B U
F2 D2 R U' B F2 U
R F2 D L2 U' B U
R F2 D U' B U L2
R F2 D2 U' F2 B U
R F2 D2 U' B F2 U
F2 D2 U' F2 B' U R'
F2 D2 U' B' F2 U R'
R B R2 F' U F' B'
R B R2 F' U B' F'
R B U F2 B' D L2
R B U B' F2 D L2
R B U2 B U' F2 B2
R B U2 B U' B2 F2
R B D R2 F' U B'
B2 F R' F' U' F2 B2
B2 F R' F' U' B2 F2
B2 F U F R B2 L
B2 F U' F B' R' B'
B2 F U' B' R' F B'
B2 F U' B' R' B' F
B2 F U' B' F R' B'
B2 F' U' F' B' R' B'
B2 F' U' B' F' R' B'
B2 F' U' B2 D2 F' R
R' B2 L F' U' F' B2
R' B2 L F' U' B2 F'
R' B2 L' F' U' F' B2
R' B2 L' F' U' B2 F'
R' B2 L2 F' U' F' B2
R' B2 L2 F' U' B2 F'
U B2 L F U' R F
U B2 L' F U' R F
L' B2 R' F' U' F' B2
L' B2 R' F' U' B2 F'
U B2 L2 F U' R F
R2 B2 R F' U' F' B2
R2 B2 R F' U' B2 F'
R B2 L2 F U' F B2
R B2 L2 F U' B2 F
L2 B2 R' F' U' F' B2
L2 B2 R' F' U' B2 F'
L B2 R' F' U' F' B2
L B2 R' F' U' B2 F'
B2 F2 R' F' U' F B2
B2 F2 R' F' U' B2 F
F2 B2 R' F' U' F B2
F2 B2 R' F' U' B2 F
L' B2 U' F2 B' R' B'
L' B2 U' B' R' F2 B'
L' B2 U' B' R' B' F2
L' B2 U' B' F2 R' B'
L2 B2 U' F2 B' R' B'
L2 B2 U' B' R' F2 B'
L2 B2 U' B' R' B' F2
L2 B2 U' B' F2 R' B'
F B2 R' F' U' F2 B2
F B2 R' F' U' B2 F2
R' B2 D' L2 F' R2 U'
L B2 U' F2 B' R' B'
L B2 U' B' R' F2 B'
L B2 U' B' R' B' F2
L B2 U' B' F2 R' B'
F' B2 U' F' B' R' B'
R' B2 D' F' L2 R2 U'
R' B2 D' F' R2 L2 U'
F' B2 U' B' F' R' B'
F' B2 U' B2 D2 F' R
F B2 U F R B2 L
U B2 U2 B' U R' F2
U B2 U2 B' U F2 R'
R B2 U2 B' U F2 B'
R B2 U2 B' U B' F2
F B2 U' F B' R' B'
F B2 U' B' R' F B'
F B2 U' B' R' B' F
U B2 D' L2 F U' R
F B2 U' B' F R' B'
R' B2 F' L U' F' B2
R' B2 F' L U' B2 F'
R' B2 F' L' U' F' B2
R' B2 F' L' U' B2 F'
R' B2 F' L2 U' F' B2
R' B2 F' L2 U' B2 F'
U B2 D' F L2 U' R
R B2 D' L2 R2 F U'
R B2 D' L2 F R2 U'
R B2 D' R2 L2 F U'
R' B2 F' U' F' B2 D
R' B2 F' U' F' B2 D'
R' B2 F' U' F' B2 D2
R' B2 F' U' B2 D F'
R' B2 F' U' B2 D' F'
R' B2 F' U' B2 D2 F'
R' B2 F' U' B2 F' D
R' B2 F' U' B2 F' D'
R' B2 F' U' B2 F' D2
U B2 F U' R D F
U B2 F U' R D' F
U B2 F U' R D2 F
U B2 F U' R F D
U B2 F U' R F D'
U B2 F U' R F D2
U B2 F U' R' F R2
U B2 F U' R2 F R'
U B2 F U' D R F
U B2 F U' D' R F
U B2 F U' D2 R F
U B2 F D U' R F
U B2 F D' U' R F
U B2 F D2 U' R F
U B2 F' U L' U2 F'
U B2 F' U' F2 R F
