B2 L' D' R2 B2 L
U2 R U' R2 U' R2
U R' U R2 U2 R'
U R' U' D2 L2 R
U R' U' D2 R L2
U R' D B2 U' R
U R' D2 U' L2 R
U R' D2 U' R L2
F2 U2 R' U' L' F2
U F2 R' U' L' R
U F2 R' U' R L'
U R' F2 U L' R2 U2
U R' F2 U R2 L' U2
U2 R' B U R2 B' U2
U2 R' B U B' R2 U2
U2 R' B U' D2 L2 F
U2 R' B D2 U' L2 F
U R' B U R2 U2 R'
U R' B U' D2 L2 R
U R' B U' D2 R L2
U R' B D B2 U' R
U R' B D2 U' L2 R
U R' B D2 U' R L2
U2 R' B' U R2 U2 F'
U2 R' B' U B R2 U2
U R' B' U R2 U2 R'
U R' B' U' D2 L2 R
U R' B' U' D2 R L2
U R' B' D B2 U' R
U R' B' D2 U' L2 R
U R' B' D2 U' R L2
U2 R' B2 U R2 B2 U2
U2 R' B2 U B2 R2 U2
U2 R' B2 U' D2 L2 F2
U2 R' B2 U' D2 F2 L2
U2 R' B2 D L2 B2 U'
U2 R' B2 D B2 L2 U'
U2 R' B2 D2 U' L2 F2
U2 R' B2 D2 U' F2 L2
U R' B2 U R2 U2 R'
U R' B2 U' D2 L2 R
U R' B2 U' D2 R L2
U R' B2 D B2 U' R
U R' B2 D2 U' L2 R
U R' B2 D2 U' R L2
B2 R2 L' D' B2 L R2
B2 R2 L' D' B2 R2 L
B2 R2 U' L B2 U L
F2 R2 U2 R U' L' F2
F' R2 F' U L' F2 B'
F' R2 F' U L' B' F2
R D R B2 L D' R2
R D R B2 D' L R2
R D R B2 D' R2 L
U R2 B2 R U' L R
U R2 B2 R U' R L
F2 U L' U R' U' F2
F2 U L' F2 U R' U'
U2 D R U' R2 U' R2
D' U R' U R2 U2 R'
D2 U R' U R2 U2 R'
D' U R' U' D2 L2 R
D' U R' U' D2 R L2
D2 U R' U' D2 L2 R
D2 U R' U' D2 R L2
D' U R' D B2 U' R
D2 U R' D B2 U' R
D' U R' D2 U' L2 R
D' U R' D2 U' R L2
D2 U R' D2 U' L2 R
D2 U R' D2 U' R L2
F2 U R' U' L' R F2
F2 U R' U' R L' F2
D U R' U R2 U2 R'
D U R' U' D2 L2 R
D U R' U' D2 R L2
D U R' D B2 U' R
D U R' D2 U' L2 R
D U R' D2 U' R L2
U D R' U R2 U2 R'
U D R' U' D2 L2 R
U D R' U' D2 R L2
U D R' D B2 U' R
U D R' D2 U' L2 R
U D R' D2 U' R L2
R' D B2 D2 F2 U' F2
D' U F2 R' U' L' R
D' U F2 R' U' R L'
R D B2 D' R2 D2 L2
D2 U F2 R' U' L' R
D2 U F2 R' U' R L'
D U F2 R' U' L' R
D U F2 R' U' R L'
U D F2 R' U' L' R
U D F2 R' U' R L'
R' D' R' F2 L' U F2
F2 U B2 L' F2 D' B2
B2 U' L F2 B2 U L'
B2 U' L B2 U' R U2
B2 U' L B2 F2 U L'
U2 D' R U' R2 U' R2
U D' R' U R2 U2 R'
U D' R' U' D2 L2 R
U D' R' U' D2 R L2
R' D' F2 U F2 D2 B2
U D' R' D B2 U' R
U D' R' D2 U' L2 R
U D' R' D2 U' R L2
R D' F2 U2 F2 D R2
U D' F2 R' U' L' R
U D' F2 R' U' R L'
B2 U' F2 L B2 U L2
D' U2 R U' R2 U' R2
D2 U2 R U' R2 U' R2
U2 D2 R U' R2 U' R2
D U2 R U' R2 U' R2
F2 U2 L R' U' L2 F2
F2 U2 L R' U' F2 L2
U D2 R' U R2 U2 R'
U D2 R' U' D2 L2 R
U D2 R' U' D2 R L2
U D2 R' D B2 U' R
U D2 R' D2 U' L2 R
U D2 R' D2 U' R L2
R' D2 F U F' L2 B'
F2 U2 L2 R' U' L F2
F2 U2 L2 R' U' F2 L
B2 U2 R U L B2 U
F2 U2 R' L U' L2 F2
F2 U2 R' L U' F2 L2
F2 U2 R' L2 U' L F2
F2 U2 R' L2 U' F2 L
F2 U2 R' U' L F2 L2
F2 U2 R' U' L' F2 D
F2 U2 R' U' L' F2 D'
F2 U2 R' U' L' F2 D2
F2 U2 R' U' L2 F2 L
U D2 F2 R' U' L' R
U D2 F2 R' U' R L'
F2 U2 R' D' L2 U' L
F' U2 R' B U' F L
F2 U2 R' B U' L' F2
F2 U2 R' B' U' L' F2
F2 U2 R' B2 U' L' F2
F2 U2 D' L2 R' U' L
F2 U2 D' R' L2 U' L
F2 U2 B U' L' F2 B'
F2 U2 B U' L' B' F2
R' F U R2 U2 R2 F'
R' F U R2 B U2 R2
R' F U D2 F' L2 B'
R' F U F' D2 L2 B'
R' F U' R2 B U2 B'
U F D R' B U' R
R' F D2 U F' L2 B'
F2 D R2 U2 R U' L'
R' F' U R2 U2 R2 F
R' F' U R2 U2 F R2
R2 F' U' R' F' U2 F2
B2 D' L' R2 D' B2 L
B2 D' R2 L' D' B2 L
F2 D' U2 L2 R' U' L
F2 D' U2 R' L2 U' L
R2 F2 L' R2 U F2 L'
R2 F2 L' U' R' U2 F2
U F2 L' U L R' U'
U F2 L' U R' L U'
U F2 R' U' L' R D
U F2 R' U' L' R D'
U F2 R' U' L' R D2
U F2 R' U' L' D R
U F2 R' U' L' D' R
U F2 R' U' L' D2 R
U F2 R' U' R L' D
U F2 R' U' R L' D'
U F2 R' U' R L' D2
U F2 R' U' R D L'
U F2 R' U' R D' L'
U F2 R' U' R D2 L'
U F2 R' U' D L' R
U F2 R' U' D R L'
U F2 R' U' D' L' R
R2 F2 R2 L' U F2 L'
U F2 R' U' D' R L'
R' F2 U R2 U2 R2 F2
U F2 R' U' D2 L' R
R' F2 U R2 U2 F2 R2
U F2 R' U' D2 R L'
U F2 R' D U' L' R
U F2 R' D U' R L'
U F2 R' D' U' L' R
U F2 R' D' U' R L'
U F2 R' D2 U' L' R
U F2 R' D2 U' R L'
R' F2 U F2 D2 L2 B2
R' F2 U F2 D2 B2 L2
U F2 R' B U' L' R
U F2 R' B U' R L'
U F2 R' B' U' L' R
U F2 R' B' U' R L'
U F2 R' B2 U' L' R
U F2 R' B2 U' R L'
U' F2 U2 R' U' L' R
U' F2 U2 R' U' R L'
D2 F2 U2 R' U' L' F2
D' F2 U2 R' U' L' F2
L' F2 U2 R' U' L' F2
L2 F2 U2 R' U' L' F2
D F2 U2 R' U' L' F2
L F2 U2 R' U' L' F2
R F2 U2 F2 D R2 B2
R F2 U2 F2 D B2 R2
U F2 D R' U' L' R
U F2 D R' U' R L'
U F2 D' R' U' L' R
U F2 D' R' U' R L'
U F2 D2 R' U' L' R
U F2 D2 R' U' R L'
U2 B U R B' U2 B2
U2 B U B' R U2 B
U' B2 L U' L' R U2
U' B2 L U' R L' U2
U' B2 L F2 U L' R
U' B2 L F2 U R L'
D2 B2 L' D' R2 B2 L
D' B2 L' D' R2 B2 L
L' B2 L' D' R2 B2 L
L2 B2 L' D' R2 B2 L
U' B2 R U L R' U
U' B2 R U R' L U
D B2 L' D' R2 B2 L
L B2 L' D' R2 B2 L
B2 F2 L B2 U L2 F2
B2 F2 L B2 U F2 L2
F2 B2 L B2 U L2 F2
F2 B2 L B2 U F2 L2
B2 F2 L' F2 D' R2 B2
B2 F2 L' F2 D' B2 R2
F2 B2 L' F2 D' R2 B2
F2 B2 L' F2 D' B2 R2
R2 B2 R' D L B2 R'
R' B2 D2 F2 U' L2 F2
R' B2 D2 F2 U' F2 L2
R B2 D' R2 D2 L2 B2
R B2 D' R2 D2 B2 L2
R B2 D' F2 U2 R2 F2
R B2 D' F2 U2 F2 R2
