U' R' U2 B'
U B2 L B
U L' B2 L B'
L' U B2 L B'
L2 U' R' F U2
L2 U' F R' U2
U' R' U2 D B'
U' R' U2 D' B'
U' R' U2 D2 B'
U' R' U2 B' D
U' R' U2 B' D'
U' R' U2 B' D2
U' R' D U2 B'
U' R' D' U2 B'
U' R' D2 U2 B'
U' R' F U2 B'
U' R' F' U2 B'
U' R' F2 U2 B'
U' D R' U2 B'
U D B2 L B
D U B2 L B
D' U B2 L B
F U B2 L B
D2 U B2 L B
F' U B2 L B
D U' R' U2 B'
F2 U B2 L B
D' U' R' U2 B'
F U' R' U2 B'
U' D' R' U2 B'
F' U' R' U2 B'
D2 U' R' U2 B'
F2 U' R' U2 B'
U D' B2 L B
U' D2 R' U2 B'
U D2 B2 L B
U' F R' U2 B'
U' F' R' U2 B'
U' F2 R' U2 B'
U B2 L D B
U B2 L D' B
U B2 L D' B
U B2 L D2 B
U B2 L B D
U B2 L B D'
U B2 L B D2
U B2 L' B L2
U B2 L2 B L'
U B2 D L B
U B2 D' L B
U B2 D2 L B
U2 B2 U' L B
U' R D2 U2 B' L2
U R D2 R' B' L2
U2 R D2 U' B' L2
U' R F R2 U2 B'
U' R F' R2 U2 B'
L2 U' R F R2 U2
U' R F2 R2 U2 B'
L2 U' R' D F U2
L2 U' R' D' F U2
L2 U' R' D2 F U2
L2 U' R' F U2 D
L2 U' R' F U2 D'
L2 U' R' F U2 D2
L2 U' R' F D U2
L2 U' R' F D' U2
L2 U' R' F D2 U2
L2 U' D R' F U2
L' U' D2 R' U2 B
L2 U' D F R' U2
L2 U' D' R' F U2
L2 U' D' F R' U2
L2 U' D2 R' F U2
L2 U' D2 F R' U2
L2 U' F R' U2 D
L2 U' F R' U2 D'
L2 U' F R' U2 D2
L2 U' F R' D U2
L2 U' F R' D' U2
L2 U' F R' D2 U2
L2 U' F D R' U2
L2 U' F D' R' U2
U' R' L2 F L2 U2
L2 U' F D2 R' U2
L2 U' F' R' F2 U2
U' R' U' R U' B'
U' R' U' R' U' B'
U' R' U' R' U' B'
U' R' U' R2 U' B'
U' R' U2 R' B' R
U' R' U2 R2 B' R2
U' R' U2 D B' D
U' R' U2 D B' D'
U' R' U2 D B' D2
U' R' U2 D' B' D
U' R' U2 D' B' D'
U' R' U2 D' B' D2
U' R' U2 D2 B' D
U' R' U2 D2 B' D'
U' R' U2 D2 B' D2
U' R' U2 B2 D B
U' R' U2 B2 D' B
U' R' U2 B2 D2 B
U' R' D U2 B' D
U' R' D U2 B' D'
U' R' D U2 B' D2
U' R' D F U2 B'
U' R' D F' U2 B'
U' R' D F2 U2 B'
U' R' D' U2 B' D
U' R' D' U2 B' D'
U' R' D' U2 B' D2
U' R' D' F U2 B'
U' R' D' F' U2 B'
U' R' D' F2 U2 B'
U' R' D2 U2 B' D
U' R' D2 U2 B' D'
U' R' D2 U2 B' D2
U' R' D2 F U2 B'
U' R' D2 F' U2 B'
U' R' D2 F2 U2 B'
U' R' F U2 D B'
U' R' F U2 D' B'
U' R' F U2 D2 B'
U' R' F U2 B' D
U' R' F U2 B' D'
U' R' F U2 B' D2
U' R' F D U2 B'
U' R' F D U2 B'
U' R' F D' U2 B'
U' R' F D2 U2 B'
U' R' F' U2 D B'
U' R' F' U2 D' B'
U' R' F' U2 D2 B'
U' R' F' U2 B' D
U' R' F' U2 B' D'
U' R' F' U2 B' D2
U' R' F' D U2 B'
U' R' F' D' U2 B'
U' R' F' D2 U2 B'
U' R' F2 U2 D B'
U' R' F2 U2 D' B'
U' R' F2 U2 D2 B'
U' R' F2 U2 B' D
U' R' F2 U2 B' D'
U' R' F2 U2 B' D2
U' R' F2 D U2 B'
U' R' F2 D' U2 B'
U' R' F2 D2 U2 B'
U R' B R B2 L
U2 R2 U R U2 B'
L' U2 B2 U' L B'
U' R2 D R U2 B'
U' R2 D' R U2 B'
U' R2 D2 R U2 B'
U' R2 F2 U2 B' L'
U R2 B R2 B2 L
B2 U L D' B R2
L2 D U' R' F U2
L2 D U' F R' U2
F' U L' B2 L B'
D2 U L' B2 L B'
F2 U L' B2 L B'
D' U L' B2 L B'
U D L' B2 L B'
D U L' B2 L B'
F U L' B2 L B'
U' D R' U2 D B'
U' D R' U2 D' B'
U' D R' U2 D2 B'
U' D R' U2 B' D
U' D R' U2 B' D'
U' D R' U2 B' D2
U' D R' D U2 B'
U' D R' D' U2 B'
U' D R' D2 U2 B'
U' D R' F U2 B'
U' D R' F' U2 B'
U' D R' F2 U2 B'
U' D F R' U2 B'
F' U D B2 L B
B2 U D' L B R2
F2 U D B2 L B
F' U D' B2 L B
U' D F' R' U2 B'
F2 U D' B2 L B
F' U D2 B2 L B
F U D B2 L B
U' D F2 R' U2 B'
F2 U D2 B2 L B
F U D' B2 L B
F U D2 B2 L B
D2 U B2 L D B
D2 U B2 L D' B
D2 U B2 L D2 B
D2 U B2 L B D
D2 U B2 L B D'
D2 U B2 L B D2
D2 U B2 L' B L2
D2 U B2 L2 B L'
D' U B2 L D B
D' U B2 L D' B
D' U B2 L D2 B
D' U B2 L B D
D' U B2 L B D'
D' U B2 L B D2
D' U B2 L' B L2
D' U B2 L2 B L'
U2 D B2 U' L B
D2 U B2 D L B
D2 U B2 D' L B
D2 U B2 D2 L B
D' U B2 D L B
D' U B2 D' L B
D' U B2 D2 L B
D U B2 L D B
D U B2 L D' B
D U B2 L D2 B
D U B2 L B D
D U B2 L B D'
D U B2 L B D2
U D B2 L D B
D U B2 L' B L2
U D B2 L D' B
U D B2 L D2 B
U D B2 L B D
U D B2 L B D'
U D B2 L B D2
D U B2 L2 B L'
U D B2 L' B L2
U D B2 L2 B L'
D U B2 D L B
D U B2 D' L B
U D B2 D L B
D U B2 D2 L B
U D B2 D' L B
U D B2 D2 L B
F' U B2 L D B
F' U B2 L D' B
F' U B2 L D2 B
F' U B2 L B D
F' U B2 L B D'
F' U B2 L B D2
F' U B2 L' B L2
F' U B2 L2 B L'
R D' R' F2 U B'
F2 U B2 L D B
F2 U B2 L D' B
F2 U B2 L D2 B
F2 U B2 L B D
F2 U B2 L B D'
F2 U B2 L B D2
F' U B2 D L B
F' U B2 D' L B
F2 U B2 L' B L2
F' U B2 D2 L B
F' U B2 D2 L B
F2 U B2 L2 B L'
R2 D' U F2 B' L'
R2 D' U B' F2 L'
F2 U B2 D L B
F2 U B2 D' L B
F2 U B2 D2 L B
F2 U B2 D2 L B
L2 D' U' R' F U2
F U B2 L D B
F U B2 L D' B
F U B2 L D2 B
F U B2 L B D
F U B2 L B D'
F U B2 L B D2
L2 D' U' F R' U2
F U B2 L' B L2
U D' L' B2 L B'
F U B2 L2 B L'
F U B2 D L B
F U B2 D' L B
F U B2 D2 L B
F U B2 D2 L B
U' D' R' U2 D B'
U' D' R' U2 D' B'
U' D' R' U2 D2 B'
U' D' R' U2 B' D
U' D' R' U2 B' D'
U' D' R' U2 B' D2
U' D' R' D U2 B'
U' D' R' D' U2 B'
U' D' R' D2 U2 B'
D2 U' R' U2 D B'
D2 U' R' U2 D' B'
D2 U' R' U2 D2 B'
D2 U' R' U2 B' D
D2 U' R' U2 B' D'
D2 U' R' U2 B' D2
D2 U' R' D U2 B'
U' D' R' F U2 B'
D2 U' R' D' U2 B'
U' D' R' F' U2 B'
D2 U' R' D2 U2 B'
U' D' R' F2 U2 B'
D' U' R' U2 D B'
D' U' R' U2 D' B'
D' U' R' U2 D2 B'
D2 U' R' F U2 B'
D' U' R' U2 B' D
D' U' R' U2 B' D'
D' U' R' U2 B' D2
D2 U' R' F' U2 B'
D' U' R' D U2 B'
D2 U' R' F2 U2 B'
D' U' R' D' U2 B'
D' U' R' D2 U2 B'
D' U' R' F U2 B'
D' U' R' F' U2 B'
D' U' R' F2 U2 B'
D U' R' U2 D B'
D U' R' U2 D' B'
D U' R' U2 D2 B'
D U' R' U2 B' D
D U' R' U2 B' D'
D U' R' U2 B' D2
D U' R' D U2 B'
D U' R' D' U2 B'
D U' R' D2 U2 B'
D U' R' F U2 B'
D U' R' F' U2 B'
U' D' F R' U2 B'
D U' R' F2 U2 B'
D2 U' F R' U2 B'
F' U' R' U2 D B'
F' U' R' U2 D' B'
F' U' R' U2 D2 B'
D' U' F R' U2 B'
F' U' R' U2 B' D
F' U' R' U2 B' D'
F' U' R' U2 B' D2
F' U' R' D U2 B'
F' U' R' D' U2 B'
F' U' R' D' U2 B'
F' U' R' D2 U2 B'
F' U' R' F U2 B'
F' U' R' F' U2 B'
F' U' R' F2 U2 B'
U' D' F' R' U2 B'
F2 U' R' U2 D B'
F2 U' R' U2 D' B'
F2 U' R' U2 D2 B'
F2 U' R' U2 B' D
F2 U' R' U2 B' D'
F2 U' R' U2 B' D2
F2 U' R' D U2 B'
D2 U' F' R' U2 B'
F2 U' R' D' U2 B'
F2 U' R' D' U2 B'
F2 U' R' D2 U2 B'
F2 U' R' F U2 B'
F2 U' R' F' U2 B'
D' U' F' R' U2 B'
F2 U' R' F2 U2 B'
D U' F R' U2 B'
R D' F2 R' U B'
U' D' F2 R' U2 B'
D2 U' F2 R' U2 B'
F' U' D R' U2 B'
F U' R' U2 D B'
F U' R' U2 D' B'
F U' R' U2 D2 B'
D' U' F2 R' U2 B'
F U' R' U2 B' D
F U' R' U2 B' D'
F U' R' U2 B' D2
F U' R' D U2 B'
F U' R' D' U2 B'
F U' R' D' U2 B'
D U' F' R' U2 B'
F U' R' D2 U2 B'
F U' R' F U2 B'
F U' R' F' U2 B'
F U' R' F2 U2 B'
F2 U' D R' U2 B'
F' U' D' R' U2 B'
D U' F2 R' U2 B'
F2 U' D' R' U2 B'
F' U' D2 R' U2 B'
F U' D R' U2 B'
F2 U' D2 R' U2 B'
F' U' F R' U2 B'
F U' D' R' U2 B'
F2 U' F R' U2 B'
U2 D' B2 U' L B
F' U' F' R' U2 B'
U D' B2 L D B
U D' B2 L D' B
U D' B2 L D2 B
U D' B2 L B D
U D' B2 L B D
U D' B2 L B D'
U D' B2 L B D2
F U' D2 R' U2 B'
U D' B2 L' B L2
U D' B2 L2 B L'
F2 U' F' R' U2 B'
U D' B2 D L B
U D' B2 D' L B
U D' B2 D2 L B
F' U' F2 R' U2 B'
F U' F R' U2 B'
F2 U' F2 R' U2 B'
F U' F' R' U2 B'
L' D2 U' R' U2 B
F U' F2 R' U2 B'
U D2 L' B2 L B'
U' D2 R' U2 D B'
U' D2 R' U2 D' B'
U' D2 R' U2 D2 B'
R D2 R' U B' L2
U' D2 R' U2 B' D
U' D2 R' U2 B' D'
U' D2 R' U2 B' D2
U' D2 R' D U2 B'
U' D2 R' D' U2 B'
U' D2 R' D2 U2 B'
U' D2 R' F U2 B'
U' D2 R' F' U2 B'
U' D2 R' F2 U2 B'
L2 D2 U' R' F U2
L2 D2 U' F R' U2
U' D2 F R' U2 B'
U' D2 F' R' U2 B'
U' D2 F2 R' U2 B'
D' U2 B2 U' L B
U2 D2 B2 U' L B
D2 U2 B2 U' L B
U D2 B2 L D B
U D2 B2 L D' B
U D2 B2 L D2 B
U D2 B2 L B D
U D2 B2 L B D'
U D2 B2 L B D2
U D2 B2 L' B L2
U D2 B2 L2 B L'
D U2 B2 U' L B
U D2 B2 D L B
U D2 B2 D' L B
U D2 B2 D2 L B
U' F R' U2 D B'
U' F R' U2 D' B'
U' F R' U2 D2 B'
U' F R' U2 B' D
U' F R' U2 B' D'
U' F R' U2 B' D2
U' F R' D U2 B'
U' F R' D' U2 B'
U' F R' D2 U2 B'
U' F R' F U2 B'
U' F R' F' U2 B'
U' F R' F2 U2 B'
L' F U B2 L B'
F' U2 B2 U' L B
D' F U B2 L B
D2 F U B2 L B
F2 U2 B2 U' L B
D2 F U' R' U2 B'
D' F U' R' U2 B'
U' F U2 B2 L B
D F U B2 L B
U' F D R' U2 B'
D F U' R' U2 B'
F U2 B2 U' L B
U' F D' R' U2 B'
U' F D2 R' U2 B'
F' D U B2 L B
F' D U' R' U2 B'
F2 D U B2 L B
F2 D U' R' U2 B'
U F B2 L F' B
U F B2 L B F'
F D U B2 L B
F D U' R' U2 B'
U' F' R' U2 D B'
U' F' R' U2 D' B'
U' F' R' U2 D2 B'
U' F' R' U2 B' D
U' F' R' U2 B' D'
U' F' R' U2 B' D2
U' F' R' D U2 B'
U' F' R' D' U2 B'
U' F' R' D2 U2 B'
U' F' R' F U2 B'
U' F' R' F' U2 B'
U' F' R' F2 U2 B'
L' F' U B2 L B'
L2 F' U D2 B2 L
D2 F' U B2 L B
D' F' U B2 L B
D2 F' U' R' U2 B'
D' F' U' R' U2 B'
L2 F' U' R' F2 U2
L2 F' U' F2 R' U2
D F' U B2 L B
U' F' U2 B2 L B
U' F' D R' U2 B'
D F' U' R' U2 B'
U' F' D' R' U2 B'
U' F' D2 R' U2 B'
L2 F' D2 U B2 L
F' D' U B2 L B
B2 D' U L B R2
F' D' U' R' U2 B'
F2 D' U B2 L B
F2 D' U' R' U2 B'
U F' B' D2 F L'
F D' U B2 L B
F D' U' R' U2 B'
U' F2 R' U2 D B'
U' F2 R' U2 D' B'
U' F2 R' U2 D2 B'
U' F2 R' U2 B' D
U' F2 R' U2 B' D'
U' F2 R' U2 B' D2
U' F2 R' D U2 B'
U' F2 R' D' U2 B'
U' F2 R' D2 U2 B'
U' F2 R' F U2 B'
L' F2 U B2 L B'
U' F2 R' F' U2 B'
U' F2 R' F2 U2 B'
R2 F2 R2 U B' L'
D' F2 U B2 L B
D2 F2 U B2 L B
D' F2 U' R' U2 B'
D2 F2 U' R' U2 B'
L2 F2 U' F' R' U2
U' F2 U2 B2 L B
D F2 U B2 L B
U' F2 D R' U2 B'
D F2 U' R' U2 B'
U' F2 D' R' U2 B'
U' F2 D2 R' U2 B'
F' D2 U B2 L B
F' D2 U' R' U2 B'
F2 D2 U B2 L B
F2 D2 U' R' U2 B'
U F2 B2 L F2 B
U F2 B2 L B F2
F D2 U B2 L B
F D2 U' R' U2 B'
U B L B L B
U B L' B L B
U B L2 B L B
U B' L B' L B
U B' L' B' L B
U B' L2 B' L B
U B' U B' U' L
U B' D2 F L' F'
U B' F' D2 F L'
U B2 L D B D
U B2 L D B D'
U B2 L D B D2
U B2 L D' B D
U B2 L D' B D'
U B2 L D' B D2
U B2 L D2 B D
U B2 L D2 B D'
U B2 L D2 B D2
U B2 L B2 D B'
U B2 L B2 D B'
U B2 L B2 D' B'
U B2 L B2 D2 B'
U B2 L' B L2 D
U B2 L' B L2 D'
U B2 L' B L2 D2
U B2 L' B' L2 B2
U B2 L2 D L' B
U B2 L2 D B L'
U B2 L2 D' L' B
U B2 L2 D' B L'
U B2 L2 D2 L' B
U B2 L2 D2 B L'
U B2 L2 B L' D
U B2 L2 B L' D'
U B2 L2 B L' D2
U B2 L2 B D L'
U B2 L2 B D' L'
U B2 L2 B D2 L'
U B2 L2 B' L' B2
U2 B2 U' L D B
U2 B2 U' L D' B
U2 B2 U' L D2 B
U2 B2 U' L B D
U2 B2 U' L B D'
U2 B2 U' L B D2
U2 B2 U' L' B L2
U2 B2 U' L2 B L'
U2 B2 U' D L B
U2 B2 U' D' L B
U2 B2 U' D2 L B
U2 B2 D U' L B
U2 B2 D' U' L B
U2 B2 D2 U' L B
U B2 D L D B
U B2 D L D' B
U B2 D L D2 B
U B2 D L B D
U B2 D L B D'
U B2 D L B D2
U B2 D L' B L2
U B2 D L2 B L'
U B2 D' L D B
U B2 D' L D' B
U B2 D' L D2 B
U B2 D' L B D
U B2 D' L B D'
U B2 D' L B D2
U B2 D' L' B L2
U B2 D' L2 B L'
U B2 D2 L D B
U B2 D2 L D' B
U B2 D2 L D2 B
U B2 D2 L B D
U B2 D2 L B D'
U B2 D2 L B D2
U B2 D2 L' B L2
U B2 D2 L2 B L'
U B2 F L F' B
U B2 F L B F'
U B2 F2 L F2 B
U B2 F2 L B F2
U' L R' D L' U2 B'
U' L R' D' L' U2 B'
U' L R' D2 L' U2 B'
U' L R' F2 U2 R B
B2 L R2 D' R2 F2 B
B2 L R2 D' R2 B F2
F' L U B2 D L B'
D' L U B2 D L B'
D2 L U B2 D L B'
F2 L U B2 D L B'
D L U B2 D L B'
F L U B2 D L B'
U L U2 R' D F' U2
U L U2 R' D' F' U2
U L U2 R' D2 F' U2
U L U2 R' F' U2 D
U L U2 R' F' U2 D'
U L U2 R' F' U2 D2
U L U2 R' F' D U2
U L U2 R' F' D' U2
U L U2 R' F' D2 U2
L' R D2 R' U L2 B
L' R D2 R' U B L2
U L U2 D R' F' U2
U L U2 D' R' F' U2
U L U2 D2 R' F' U2
L2 R D2 R' U L2 B'
U L U2 F R' F' U2
U L U2 F' R' F' U2
U L U2 F2 R' F' U2
U' L D L' R' U2 B'
U' L D R' L' U2 B'
U L D L' B2 L B
U L D L2 B2 L B'
U L D U2 R' F' U2
U' L D' L' R' U2 B'
U L D B' L' B' L
U L D B2 L' B' L2
U' L D' R' L' U2 B'
U L D' L' B2 L B
U L D' L2 B2 L B'
U L D' U2 R' F' U2
B2 L D' B R2 D' F2
U' L D2 L' R' U2 B'
U L D' B' L' B' L
U L D' B2 L' B' L2
U' L D2 R' L' U2 B'
U L D2 L' B2 L B
U L D2 L2 B2 L B'
U L D2 U2 R' F' U2
U L D2 B' L' B' L
U L D2 B2 L' B' L2
U L B L' B L B2
U L B L2 B L B'
B' L B U B2 L B
B' L B U' R' U2 B'
U2 L B' L' U' B' L
U L B' L' B' L D
U L B' L' B' L D'
U L B' L' B' L D2
U L B' L' B' D L
U L B' L' B' D' L
U L B' L' B' D2 L
U L B' L2 B' L B'
U2 L B2 L' U' B' L2
B2 L B2 L' U L B'
B2 L B2 L2 U L2 B'
U L B2 L U2 F U2
U L B2 L' B L2 B2
U L B2 L' B' L2 D
U L B2 L' B' L2 D'
U L B2 L' B' L2 D2
U L B2 L' B2 L2 B
U L B2 D L' B' L2
U L B2 D' L' B' L2
U L B2 D2 L' B' L2
U L' R D2 L2 R' B
U L' R D2 R' L2 B
U L' R D2 R' B L2
U' L' R' F L U2 B'
U' L' R' F' L U2 B'
U' L' R' F2 L U2 B'
D2 L' U L B2 L B
D' L' U L B2 L B
F' L' U L B2 L B
F2 L' U L B2 L B
D L' U L B2 L B
F L' U L B2 L B
B2 L' U L2 D' B R2
B2 L' U L2 D' B R2
R L' D2 R' U L2 B
R L' D2 R' U B L2
D2 L' U B' L B' L
D' L' U B' L B' L
D2 L' U B2 L D B'
D2 L' U B2 L D' B'
D2 L' U B2 L D2 B'
D2 L' U B2 L B' D
D2 L' U B2 L B' D'
D2 L' U B2 L B' D2
F' L' U B' L B' L
D' L' U B2 L D B'
D' L' U B2 L D' B'
D' L' U B2 L D2 B'
D' L' U B2 L B' D
D' L' U B2 L B' D'
D' L' U B2 L B' D2
F' L' U B2 L D B'
F' L' U B2 L D' B'
F' L' U B2 L D2 B'
F' L' U B2 L B' D
F' L' U B2 L B' D'
F' L' U B2 L B' D2
F2 L' U B' L B' L
F2 L' U B2 L D B'
F2 L' U B2 L D' B'
F2 L' U B2 L D2 B'
F2 L' U B2 L B' D
F2 L' U B2 L B' D'
F2 L' U B2 L B' D2
D L' U B' L B' L
D L' U B2 L D B'
D L' U B2 L D' B'
D L' U B2 L D2 B'
D L' U B2 L B' D
D L' U B2 L B' D'
D L' U B2 L B' D2
F L' U B' L B' L
F L' U B2 L D B'
F L' U B2 L D' B'
F L' U B2 L D2 B'
F L' U B2 L B' D
F L' U B2 L B' D'
F L' U B2 L B' D2
U L' U B2 U' L B'
D2 L' U' D2 R' U2 B
D' L' U' D2 R' U2 B
F' L' U' D2 R' U2 B
F2 L' U' D2 R' U2 B
D L' U' D2 R' U2 B
F L' U' D2 R' U2 B
D2 L' U2 B2 U' L B'
D' L' U2 B2 U' L B'
F' L' U2 B2 U' L B'
U L' U2 D2 R' U2 B
U' L' U2 B2 L R' B'
U' L' U2 B2 R' L B'
F2 L' U2 B2 U' L B'
D L' U2 B2 U' L B'
F L' U2 B2 U' L B'
U L' D B2 D' L B'
U' L' D2 L R' U2 B
U' L' D2 R' L U2 B
D2 L' D2 U' R' U2 B
D' L' D2 U' R' U2 B
F' L' D2 U' R' U2 B
F2 L' D2 U' R' U2 B
D L' D2 U' R' U2 B
F L' D2 U' R' U2 B
U L' D2 U2 R' U2 B
U' L' F L R' U2 B'
U' L' F R' L U2 B'
D2 L' F U B2 L B'
D' L' F U B2 L B'
U L' D2 B2 D2 L B'
F' L' F U B2 L B'
F2 L' F U B2 L B'
D L' F U B2 L B'
F L' F U B2 L B'
U' L' F' L R' U2 B'
B2 L' F B2 U B' L2
U' L' F' R' L U2 B'
U L' F B2 L F' B'
U L' F B2 L B' F'
D2 L' F' U B2 L B'
D' L' F' U B2 L B'
F' L' F' U B2 L B'
F2 L' F' U B2 L B'
D L' F' U B2 L B'
F L' F' U B2 L B'
U' L' F2 L R' U2 B'
B2 L' F' B2 U B' L2
U' L' F2 R' L U2 B'
D' L' F2 U B2 L B'
D2 L' F2 U B2 L B'
F' L' F2 U B2 L B'
F2 L' F2 U B2 L B'
D L' F2 U B2 L B'
F L' F2 U B2 L B'
B2 L' F2 B2 U B' L2
U L' F2 B2 L F2 B'
U L' F2 B2 L B' F2
B' L' B U B2 L B
B' L' B U' R' U2 B'
U L' B L B L B2
U L' B' L B' L D
U L' B' L B' L D'
U L' B' L B' L D2
U L' B' L B' D L
U L' B' L B' D' L
U L' B' L B' D2 L
U L' B2 L R' B' R
U L' B2 L R2 B' R2
U L' B2 L D B' D
U L' B2 L D B' D'
U L' B2 L D B' D2
U L' B2 L D' B' D
U L' B2 L D' B' D'
U L' B2 L D' B' D2
U L' B2 L D2 B' D
U L' B2 L D2 B' D'
U L' B2 L D2 B' D2
U L' B2 L B2 D B
U L' B2 L B2 D' B
U L' B2 L B2 D2 B
U L' B2 L' B L2 B'
U L' B2 L' B' L2 B'
B2 L' B2 U B L2 B2
U L' B2 L' B2 L2 B'
B2 L' B2 U B' L2 D
B2 L' B2 U B' L2 D'
B2 L' B2 U B' L2 D2
B2 L' B2 U B2 L2 B
U L' B2 L2 D L' B'
U L' B2 L2 D' L' B'
U L' B2 L2 D2 L' B'
U L' B2 L2 B L' B'
U L' B2 L2 B' L' B'
U L' B2 L2 B2 L' B'
U L' B2 R' L B' R
B2 L' B2 D F2 U B'
U L' B2 R2 L B' R2
B2 L' B2 F U B' L2
B2 L' B2 F' U B' L2
B2 L' B2 F2 U B' L2
U L' B2 F L F' B'
U L' B2 F L B' F'
U L' B2 F2 L F2 B'
U L' B2 F2 L B' F2
U' L2 R F L2 R2 U2
U' L2 R F R2 L2 U2
R L2 D2 R' U L2 B'
U L2 R D2 L2 R' B'
U L2 R D2 R' L2 B'
U' L2 R' D2 F U2 R2
U' L2 R' F L2 U2 D
U' L2 R' F L2 U2 D'
U' L2 R' F L2 U2 D2
U' L2 R' F L2 D U2
U' L2 R' F L2 D' U2
U' L2 R' F L2 D2 U2
U' L2 R' F U2 D2 R2
U' L2 R' F D2 U2 R2
U' L2 R' F' L2 F2 U2
U' L2 R' F2 L2 F' U2
U L2 R' F U2 F' R
D2 L2 U L B2 L B'
D' L2 U L B2 L B'
F' L2 U L B2 L B'
D2 L2 U L2 B2 L B
D' L2 U L2 B2 L B
F' L2 U L2 B2 L B
F2 L2 U L B2 L B'
B2 L2 U L' D' B R2
F2 L2 U L2 B2 L B
D L2 U L B2 L B'
F L2 U L B2 L B'
D L2 U L2 B2 L B
F L2 U L2 B2 L B
B2 L2 U D' L' B R2
B2 L2 U D' B L' R2
B2 L2 U D' B R2 L'
D2 L2 U B' L2 B' L
D' L2 U B' L2 B' L
F' L2 U B' L2 B' L
D2 L2 U B2 L2 B' L'
D' L2 U B2 L2 B' L'
F' L2 U B2 L2 B' L'
F2 L2 U B' L2 B' L
L2 R2 F2 R2 U L' B
L2 R2 F2 R2 U B L'
F2 L2 U B2 L2 B' L'
R2 L2 F2 R2 U L' B
R2 L2 F2 R2 U B L'
D2 L2 U' R F R2 U2
D L2 U B' L2 B' L
D' L2 U' R F R2 U2
D2 L2 U' R' D F U2
D2 L2 U' R' D' F U2
F' L2 U' R F R2 U2
D2 L2 U' R' D2 F U2
D2 L2 U' R' F U2 D
D2 L2 U' R' F U2 D'
D2 L2 U' R' F U2 D2
D2 L2 U' R' F D U2
D2 L2 U' R' F D' U2
D2 L2 U' R' F D2 U2
D' L2 U' R' D F U2
D L2 U B2 L2 B' L'
D' L2 U' R' D' F U2
D' L2 U' R' D2 F U2
D' L2 U' R' F U2 D
D' L2 U' R' F U2 D'
D' L2 U' R' F U2 D2
D' L2 U' R' F D U2
D' L2 U' R' F D' U2
D' L2 U' R' F D2 U2
F' L2 U' R' D F U2
F' L2 U' R' D' F U2
F' L2 U' R' D2 F U2
F' L2 U' R' F U2 D
F' L2 U' R' F U2 D'
F' L2 U' R' F U2 D2
F' L2 U' R' F D U2
F' L2 U' R' F D' U2
F' L2 U' R' F D2 U2
F L2 U B' L2 B' L
D2 L2 U' D R' F U2
D2 L2 U' D F R' U2
D' L2 U' D R' F U2
D' L2 U' D F R' U2
F2 L2 U' R F R2 U2
D2 L2 U' D' R' F U2
F L2 U B2 L2 B' L'
D2 L2 U' D' F R' U2
F' L2 U' D R' F U2
