D' L' F U F' R
D' R U' L' F U
D R U' L' F' U
R U' L' F U L'
D2 R B' L D' B2
R U' D' L' F U
R U' F U L' B'
F U L' F' R B'
F U L' F' B' R
F U L' B' F' R
R D' U' L' F U
F U' L' F' R B
R D2 B' L D' B2
L' F U L' F' R
D2 B' L R D' B2
D2 B' L D' R B2
D2 B' L D' B2 R
D2 B' R L D' B2
D2 R B' D' L D' B2
D2 R B' D2 L D' B2
D R B' U' L' F' U
D' R B2 U' L' F U
R2 U' D' L' F U R'
D R B2 U' L' F' U
R U' D' L' D F U
R U' D' L' D' F U
R U' D' L' D2 F U
R U' D' L' F U D
R U' D' L' F U D'
R U' D' L' F U D2
R U' D' L' F D U
R U' D' L' F D' U
R U' D' L' F D2 U
R' U' F U L' R2 B'
R' U' F U L' B' R2
D' R' L' F U F' R2
R' U' F U R2 L' B'
R2 U' F U L' R' B'
R2 U' F U R' L' B'
R U' F U L' D B'
R U' F U L' D' B'
R U' F U L' D2 B'
R U' F U L' B' D
R U' F U L' B' D'
R U' F U L' B' D2
R U' F U D L' B'
R U' F U D' L' B'
R U' F U D2 L' B'
R U' F U B L' B'
R U' F U B' L' B'
R U' F U B2 L' B'
R U' F D U L' B'
R U' F D' U L' B'
R U' F D2 U L' B'
D' R' U' L' F U R2
D2 R' B' L R2 D' B2
D2 R' B' R2 L D' B2
D' R2 L' F U F' R'
D' R2 U' L' F U R'
R U2 F' D R F' U2
R U2 F2 U' R B U'
L2 D R U' L F' U
L2 D R U' F' L U
F U L' F' R D B'
F U L' F' R D' B'
F U L' F' R D2 B'
F U L' F' R B' D
F U L' F' R B' D'
F U L' F' R B' D2
F U L' F' R' B' R2
F U L' F' D R B'
F U L' F' D B' R
F U L' F' D' R B'
F U L' F' D' B' R
F U L' F' D2 R B'
F U L' F' D2 B' R
F U L' F' B R B2
F U L' F' B' R D
F U L' F' B' R D'
F U L' F' B' R D2
F U L' F' B' D R
F U L' F' B' D' R
F U L' F' B' D2 R
F U L' B F' R B2
F U L' B' F' R D
F U L' B' F' R D'
F U L' B' F' R D2
F U L' B' F' D R
F U L' B' F' D' R
F U L' B' F' D2 R
F U L2 F' L R B'
F U L2 F' L B' R
F U L2 F' R L B'
R D' L U' L2 F U
R2 D' L' F U F' R'
R2 D' R' U' L' F U
L D' R B' D' B' L
F U B L' F' R B'
F U B L' F' B' R
F U B L' B' F' R
D2 U' L' B' U L R
D2 U' L' B' U R L
F U B' L' F' R B'
F U B' L' F' B' R
F U B' L' B' F' R
R2 D' U' L' F U R'
F U B2 L' F' R B'
F U B2 L' F' B' R
F U B2 L' B' F' R
R D' U' L' D F U
R D' U' L' D' F U
R D' U' L' D2 F U
R D' U' L' F U D
R D' U' L' F U D'
R D' U' L' F U D2
R D' U' L' F D U
R D' U' L' F D' U
R D' U' L' F D2 U
F U' L F' L2 R B
F U' L F' R L2 B
F U' L F' R B L2
F U' L' F' R D B
F U' L' F' R D' B
F U' L' F' R D2 B
F U' L' F' R B D
F U' L' F' R B D'
F U' L' F' R B D2
F U' L' F' D R B
F U' L' F' D' R B
F U' L' F' D2 R B
F U' L' F' B R B
F U' L' F' B' R B
F U' L' F' B2 R B
F U' L' B F' R B
F U' L' B' F' R B
F U' L' B2 F' R B
F U' L2 F' L R B
F U' L2 F' R L B
F2 U' R B U' F2 R
R D' B U' L' F U
L D' B' R D' B' L
R D' B' U' L' F U
L D' B' D' R B' L
L D' B' D' B' L R
L D' B' D' B' R L
D2 U' B' L' U L2 R
D2 U' B' L' U R L2
R D' B2 U' L' F U
R D2 L B D' B2 L
R D2 L B' D' L B2
U' D2 L' B' U L R
U' D2 L' B' U R L
R2 D2 R' B' L D' B2
F U' B L' F' R B
F U' B' L' F' R B
F U' B2 L' F' R B
U' D2 B' L' U L2 R
U' D2 B' L' U R L2
R' D2 B' L D' B2 R'
R D2 B L D' B2 L
L D2 B D B2 L R
L D2 B D B2 R L
L D2 B' L D R B2
L D2 B' L D B2 R
R D2 B' L U' L2 U
R D2 B' L D' B2 D
R D2 B' L D' B2 D'
R D2 B' L D' B2 D2
R D2 B' L B D' B2
R D2 B' L B' D' B2
R D2 B' L B2 D' B2
R D2 B' U' L' U L2
L D2 B' D L R B2
L D2 B' D L B2 R
L D2 B' D R L B2
R D2 B' D L D' B2
R D2 B' D' L D' B2
R D2 B' D2 L D' B2
L2 F L U L2 F' R
L2 F L U F' L2 R
L2 F L U F' R L2
L2 F L' F' R D' B2
L2 F L' F' D' R B2
L2 F L' F' D' B2 R
R F L' F' U' L' U
L F L2 U L F' R
L F L2 U F' L R
L F L2 U F' R L
R F L2 F' L D' B2
R' F U L' F' R2 B'
R' F U L' F' B' R2
R' F U L' B' F' R2
L' F U L F' L2 R
L' F U L F' R L2
L' F U L' F' R D
L' F U L' F' R D'
L' F U L' F' R D2
L' F U L' F' D R
L' F U L' F' D' R
L' F U L' F' D2 R
L' F U L2 F' L R
L' F U L2 F' R L
R2 F U L' F' R' B'
B' D R U' L' F' U
B2 D R U' L' F' U
F' D R F' L' U2 F2
F' D R F' U2 F2 R
B D R U' L' F' U
L' F B U L' F' R
L' F B' U L' F' R
L' F B2 U L' F' R
B' D' L' F U F' R
B2 D' L' F U F' R
U2 F' D R F' L' U2
B D' L' F U F' R
B' D' R U' L' F U
B2 D' R U' L' F U
B D' R U' L' F U
U2 F2 L' U' R B U'
B' D2 R B' L D' B2
B2 D2 R B' L D' B2
B D2 R B' L D' B2
D2 B L D' B2 L R
D2 B L D' B2 R L
D' B L' F U F' R
D' B R U' L' F U
D B R U' L' F' U
B' D2 B' L R D' B2
B' D2 B' L D' R B2
B' D2 B' L D' B2 R
B' D2 B' R L D' B2
B2 D2 B' L R D' B2
B2 D2 B' L D' R B2
B2 D2 B' L D' B2 R
B2 D2 B' R L D' B2
B D2 B' L R D' B2
B D2 B' L D' R B2
B D2 B' L D' B2 R
B D2 B' R L D' B2
R B U' L' F U L'
R B U' D' L' F U
R B U' F U L' B'
L' B F U L' F' R
R B D' U' L' F U
B' F U L' F' R B'
B' F U L' F' B' R
B' F U L' B' F' R
B2 F U L' F' R B'
B2 F U L' F' B' R
B2 F U L' B' F' R
D2 B' L R U' L2 U
B' F U' L' F' R B
D2 B' L R D' B2 D
D2 B' L R D' B2 D'
D2 B' L R D' B2 D2
D2 B' L R B D' B2
D2 B' L R B' D' B2
R B D2 B' L D' B2
D2 B' L R B2 D' B2
D2 B' L R2 D' R' B2
D2 B' L U' L2 U R
D2 B' L D R D2 B2
D2 B' L D' R B2 D
D2 B' L D' R B2 D'
D2 B' L D' R B2 D2
D2 B' L D' R' B2 R2
D2 B' L D' B' R B'
D2 B' L D' B2 R D
D2 B' L D' B2 R D'
D2 B' L D' B2 R D2
D2 B' L D' B2 D R
D2 B' L D' B2 D' R
D2 B' L D' B2 D2 R
B F U L' F' R B'
B F U L' F' B' R
B F U L' B' F' R
B2 F U' L' F' R B
D2 B' L B R D' B2
D2 B' L B D' R B2
D2 B' L B D' B2 R
D2 B' L B' R D' B2
D2 B' L B' D' R B2
D2 B' L B' D' B2 R
D2 B' L B2 R D' B2
D2 B' L B2 D' R B2
D2 B' L B2 D' B2 R
F B U L' F' R B'
F B U L' F' B' R
F B U L' B' F' R
B F U' L' F' R B
D' B' L' F U F' R
F B U' L' F' R B
D2 B' R L U' L2 U
D2 B' R L D' B2 D
D2 B' R L D' B2 D'
D2 B' R L D' B2 D2
D2 B' R L B D' B2
D2 B' R L B' D' B2
D2 B' R L B2 D' B2
D2 B' R U' L' U L2
D' B' R U' L' F U
D2 B' R D L D' B2
D2 B' R D' L D' B2
D2 B' R D2 L D' B2
D B' R U' L' F' U
D2 B' R2 L D' R' B2
D2 B' U' L' U L2 R
D2 B' U' L' U R L2
D2 B' D L R D' B2
D2 B' D L D' R B2
D2 B' D L D' B2 R
D2 B' D R L D' B2
R B' U' L' F U L'
D2 B' D' L R D' B2
D2 B' D' L D' R B2
D2 B' D' L D' B2 R
D2 B' D' R L D' B2
R B' U' D' L' F U
R B' U' F U L' B'
D2 B' D2 L R D' B2
D2 B' D2 L D' R B2
D2 B' D2 L D' B2 R
D2 B' D2 R L D' B2
L' B' F U L' F' R
F B' U L' F' R B'
F B' U L' F' B' R
F B' U L' B' F' R
R B' D' U' L' F U
F B' U' L' F' R B
R B' D2 B' L D' B2
D' B2 L' F U F' R
D' B2 R U' L' F U
D2 B2 R B L D' B2
D B2 R U' L' F' U
R B2 U' L' F U L'
R B2 U' D' L' F U
R B2 U' F U L' B'
F B2 U L' F' R B'
F B2 U L' F' B' R
F B2 U L' B' F' R
F B2 U' L' F' R B
L' B2 F U L' F' R
R B2 D' U' L' F U
R B2 D2 B' L D' B2
