D2 F B R' U B2
D2 B R' F U B2
F' B R F2 U B2
D2 B F R' U B2
B F U2 L' U' B2
F B U2 L' U' B2
B F' R F2 U B2
B F U2 R2 L' U' B2
B F U2 D' L' R2 U'
B F U2 D' R2 L' U'
F B U2 L' R U' B2
F B U2 L' R' U' B2
F B U2 L' R2 U' B2
F B U2 L' U' B2 D
F B U2 L' U' B2 D'
F B U2 L' U' B2 D2
F B U2 L' D' R2 U'
F B U2 R L' U' B2
F B U2 R' L' U' B2
F B U2 R2 L' U' B2
F B U2 D' L' R2 U'
F B U2 D' R2 L' U'
B F D L2 U2 L U'
F B D L2 U2 L U'
B F D' U2 L' R2 U'
B F D' U2 R2 L' U'
D B' R F' D' L2 R2
D B' R F' D' R2 L2
F B D' U2 L' R2 U'
F B D' U2 R2 L' U'
B F' L R F2 U B2
B F' L' R F2 U B2
D2 B' U' F B2 R' U
D2 B' U' B2 R' F U
D2 B' U' B2 F R' U
B F' L2 R F2 U B2
B' F' R F2 B2 U B2
B' F' R B2 F2 U B2
F' B' R F2 B2 U B2
F' B' R B2 F2 U B2
B' F' R' D' L2 R2 F2
B' F' R' D' L2 F2 R2
B' F' R' D' R2 L2 F2
B' F' R' D' R2 F2 L2
B' F' R' D' F2 L2 R2
B' F' R' D' F2 R2 L2
B F' R L F2 U B2
B F' R L' F2 U B2
B F' R L2 F2 U B2
B F' R U B2 D' L2
F' B' R' D' L2 R2 F2
F' B' R' D' L2 F2 R2
F' B' R' D' R2 L2 F2
F' B' R' D' R2 F2 L2
F' B' R' D' F2 L2 R2
F' B' R' D' F2 R2 L2
F B' L2 B2 R' U B2
B F' R F2 L U B2
B F' R F2 L' U B2
B F' R F2 L2 U B2
B F' R F2 U B2 D
B F' R F2 U B2 D'
B F' R F2 U B2 D2
B F' R F2 D L2 U
B F' R' F2 R2 U B2
B' F' U' R F2 B2 U
B' F' U' R B2 F2 U
B F' R2 F2 R' U B2
F' B' U' R F2 B2 U
F' B' U' R B2 F2 U
B' F' U' B2 R F2 U
F' B' U' B2 R F2 U
