L B' U' R' B
R' L B' U' R' B2
F' L B' U' R' B
F2 L B' U' R' B
F L B' U' R' B
L R' B' U' R' B2
L F B' U' R' B
L F' B' U' R' B
L F2 B' U' R' B
L B' R U' R2 B
L B' U' R' D B
L B' U' R' D' B
L B' U' R' D2 B
L B' U' R' B D
L B' U' R' B D'
L B' U' R' B D2
L B' F U' R' B
L B' F' U' R' B
L B' F2 U' R' B
U L B' U' B' R' B
F' L B' F' U' R' B
F2 L B' F U' R' B
U' L B' F R' U' B
F' L B' F2 U' R' B
F2 L B' F' U' R' B
F2 L B' F2 U' R' B
F L B' F U' R' B
F L B' F' U' R' B
F L B' F2 U' R' B
B2 L' R' F U B R'
L R' D B' U' R' B2
L R' D' B' U' R' B2
L R' D2 B' U' R' B2
L R' F B' U' R' B2
L R' F' B' U' R' B2
L R' F2 B' U' R' B2
L R' B' R U' R2 B2
L R' B' R U' B2 R2
L R' B' R2 U' R B2
L R' B' R2 U' B2 R
L R' B' U' R B2 R2
L R' B' U' R' B2 D
L R' B' U' R' B2 D'
L R' B' U' R' B2 D2
L R' B' U' R2 B2 R
L R' B' D' R2 U' R
L R' B' F U' R' B2
L R' B' F' U' R' B2
L R' B' F2 U' R' B2
B' L' F U R' F' B
B' L' F U R' B F'
B2 L' F R' U B R'
B2 L2 R' U B L R'
B2 L2 R' U B R' L
B' L2 U R' F' B L
B' L2 U R' B L F'
B' L2 U R' B F' L
L R2 B' R U' B R2
R' U' L F B' U' B2
R' U' L B' F U' B2
R2 U' L F B' R' U'
R2 U' L B' R' F U'
R2 U' L B' F R' U'
U' R' L F B' U' B2
D2 R' L B U' B2 R'
U' R' L B' F U' B2
F' R' L B' U' R' B2
F2 R' L B' U' R' B2
U R' L F' B' U' B2
B2 R' L' F U B R'
F R' L B' U' R' B2
U R' L B' F' U' B2
B2 R' L2 U B L R'
B2 R' L2 U B R' L
U R' F' L B' U' B2
B' R' B U L B' U'
L D B R' B2 U' R'
L D B' U2 L U R'
L D' F' R B' U' R'
L D' F' B' R U' R2
L D' B' U' D R' B
L D' B' D U' R' B
L D' B' F' R U' R2
L D2 B' U' D2 R' B
L D2 B' D2 U' R' B
R' F L B' U' R' B2
L F R' B' U' R' B2
L F B' R U' R2 B
L F B' U' R' D B
L F B' U' R' D' B
L F B' U' R' D2 B
L F B' U' R' B D
L F B' U' R' B D'
L F B' U' R' B D2
R' F' L B' U' R' B2
L F' R' B' U' R' B2
R F' U' L F B' U'
R F' U' L B' F U'
L F' B' R U' R2 B
R' F2 L B' U' R' B2
L F' B' U' R' D B
L F' B' U' R' D' B
L F' B' U' R' D2 B
L F' B' U' R' B D
L F' B' U' R' B D'
L F' B' U' R' B D2
L F2 R' B' U' R' B2
L F2 B' R U' R2 B
L F2 B' U' R' D B
L F2 B' U' R' D' B
L F2 B' U' R' D2 B
L F2 B' U' R' B D
L F2 B' U' R' B D'
L F2 B' U' R' B D2
L B R' B2 U' R' B'
L B' R U F' U2 R2
L B' R U' R2 D B
L B' R U' R2 D' B
L B' R U' R2 D2 B
L B' R U' R2 B D
L B' R U' R2 B D'
L B' R U' R2 B D2
L B' R U' B R2 B
L B' R U' B' R2 B
L B' R U' B2 R2 B
L B' U L U2 R' B
L B' U L' U2 R' B
L B' U L2 U2 R' B
L B' U F U2 R' B
L B' U F' U2 R' B
L B' U F2 U2 R' B
L B' U' L R' B L'
L B' U' L2 R' B L2
L B' U' R B R2 B
L B' U' R B' R2 B
L B' U' R B2 R2 B
L B' U' R' L B L'
L B' U' R' L2 B L2
L B' U' R' D B D
L B' U' R' D B D'
L B' U' R' D B D2
L B' U' R' D' B D
L B' U' R' D' B D'
L B' U' R' D' B D2
L B' U' R' D2 B D
L B' U' R' D2 B D'
L B' U' R' D2 B D2
L B' U' R' B2 D B'
L B' U' R' B2 D' B'
L B' U' R' B2 D2 B'
L B' U' R2 D R B
L B' U' R2 D' R B
L B' U' R2 D2 R B
L B' U' R2 B R B
L B' U' R2 B' R B
L B' U' R2 B2 R B
L B' U' F' R' F B
L B' U' F' R' B F
L B' U' F2 R' F2 B
L B' U' F2 R' B F2
L B' U' B' R' B R'
L B' U2 L U R' B
L B' U2 L' U R' B
L B' U2 L2 U R' B
L B' D' F' R U' R2
L B' F R U' R2 B
L B' F U' R' D B
L B' F U' R' D' B
L B' F U' R' D2 B
L B' F U' R' B D
L B' F U' R' B D'
L B' F U' R' B D2
L B' F' R U' R2 B
L B' F' U' R' D B
L B' F' U' R' D' B
L B' F' U' R' D2 B
L B' F' U' R' B D
L B' F' U' R' B D'
L B' F' U' R' B D2
L B' F2 R U' R2 B
L B' F2 U' R' D B
L B' F2 U' R' D' B
L B' F2 U' R' D2 B
L B' F2 U' R' B D
L B' F2 U' R' B D'
L B' F2 U' R' B D2
L B2 R' U' B L R'
L B2 R' U' B R' L
