B U' R' D' L2 F'
B U' R' D' F' L2
B U' D' L2 R' F'
B U' D' R' L2 F'
B U' D' R' F' L2
B U2 F2 U R' F'
D2 F' L' B2 U' R
D2 F' B2 L' U' R
B D' U' L2 R' F'
B D' U' R' L2 F'
B D' U' R' F' L2
B' D2 B2 U' R' F'
D2 B2 U' R' F' R
D2 B2 F' L' U' R
B U' R' D' L2 D2 F'
B U' R' D' L2 F' D
B U' R' D' L2 F' D'
B U' R' D' L2 F' D2
B U' R' D' F L2 F2
B U' R' D' F' L2 D
B U' R' D' F' L2 D'
B U' R' D' F' L2 D2
B U' R' D2 F' D L2
B U' R' F' U' F' U
B U' D' L R' F' L
B U' D' L2 R' D F'
B U' D' L2 R' D' F'
B U' D' L2 R' D2 F'
B U' D' L2 R' F' D
B U' D' L2 R' F' D'
B U' D' L2 R' F' D2
B U' D' L2 D R' F'
B U' D' L2 D' R' F'
B U' D' L2 D2 R' F'
B U' D' L2 F R' F'
B U' D' L2 F' R' F'
B U' D' L2 F2 R' F'
B U' D' R' L F' L
B U' D' R' L2 D F'
B U' D' R' L2 D' F'
B U' D' R' L2 D2 F'
B U' D' R' L2 F' D
B U' D' R' L2 F' D'
B U' D' R' L2 F' D2
B U' D' R' F L2 F2
B U' D' R' F' L2 D
B U' D' R' F' L2 D'
B U' D' R' F' L2 D2
B U' D' F L2 R' F'
B U' D' F R' L2 F'
B U' D' F R' F' L2
U2 D' B' R' B U L2
B U' D' F' L2 R' F'
B U' D' F' R' L2 F'
B U' D' F' R' F' L2
B U' D' F2 L2 R' F'
B U' D' F2 R' L2 F'
B U' D' F2 R' F' L2
B U' D2 R' D L2 F'
B U' D2 R' D F' L2
B U' D2 R' F' D L2
B U' F R' F' D' L2
U' D2 R' F' R D L2
U' D2 R' F' D L2 R
U' D2 R' F' D R L2
L' D2 F' L' B2 U' R
L2 D2 F' L' B2 U' R
L' D2 F' B2 L' U' R
L2 D2 F' B2 L' U' R
L D2 F' L' B2 U' R
L D2 F' B2 L' U' R
D' U2 B' R' B U L2
F U2 R F B U R'
F U2 R B F U R'
L' D2 B2 U' R' F' R
L' D2 B2 F' L' U' R
L2 D2 B2 U' R' F' R
L2 D2 B2 F' L' U' R
L D2 B2 U' R' F' R
L D2 B2 F' L' U' R
B' U2 F2 U' L U2 F
B2 U2 F2 U R' F' R
B U2 F2 U R' D F'
B U2 F2 U R' D' F'
B U2 F2 U R' D2 F'
B U2 F2 U R' F' D
B U2 F2 U R' F' D'
B U2 F2 U R' F' D2
B U2 F2 U D R' F'
B U2 F2 U D' R' F'
B U2 F2 U D2 R' F'
B U2 F2 U F R' F'
B U2 F2 U F' R' F'
B U2 F2 U F2 R' F'
B U2 F2 D U R' F'
B U2 F2 D' U R' F'
B U2 F2 D2 U R' F'
F U2 B R F U R2
F' D L' F U' D' L2
F' D L' F U2 F2 U
F' D L' F D' U' L2
F' D L' F D2 B2 U'
B' D U L R2 U2 F
B' D U R2 L U2 F
D2 F' L B2 L2 U' R
D2 F' L' U' R D L2
D2 F' L' U' D L2 R
D2 F' L' U' D R L2
D2 F' L' D U' L2 R
D2 F' L' D U' R L2
D2 F' L' B2 U' R D
D2 F' L' B2 U' R D'
D2 F' L' B2 U' R D2
D2 F' L' B2 U' D R
D2 F' L' B2 U' D' R
D2 F' L' B2 U' D2 R
D2 F' L' B2 D U' R
D2 F' L' B2 D' U' R
D2 F' L' B2 D2 U' R
R2 F' L' R2 B U' R'
D F' L' D F B2 U'
D F' L' D B2 F U'
D F' L' D2 F U' L2
D F' L' F U R2 U2
D F' L' F U' D2 L2
D F' L' F D B2 U'
D F' L' F D2 U' L2
R2 F' R2 L' B U' R'
R2 F' R2 B L' U' R'
D2 F' D L' U' L' R
D2 F' D L' U' R L'
B D' L U' L R' F'
B D' L U' R' L F'
B D' L U' R' F' L
B D' L' U' L' R' F'
B D' L' U' R' L' F'
D2 F' B L' B U' R
B' D' U L U2 F L
D2 F' B2 L' U' R D
D2 F' B2 L' U' R D'
D2 F' B2 L' U' R D2
D2 F' B2 L' U' D R
D2 F' B2 L' U' D' R
D2 F' B2 L' U' D2 R
D2 F' B2 L' D U' R
D2 F' B2 L' D' U' R
D2 F' B2 L' D2 U' R
D2 F' B2 D L' U' R
D2 F' B2 D' L' U' R
D2 F' B2 D2 L' U' R
B D' U' L R' F' L
B D' U' L2 R' D F'
B D' U' L2 R' D' F'
B D' U' L2 R' D2 F'
B D' U' L2 R' F' D
B D' U' L2 R' F' D'
B D' U' L2 R' F' D2
B D' U' L2 D R' F'
B D' U' L2 D' R' F'
B D' U' L2 D2 R' F'
B D' U' L2 F R' F'
B D' U' L2 F' R' F'
B D' U' L2 F2 R' F'
B D' U' R' L F' L
B D' U' R' L2 D F'
B D' U' R' L2 D' F'
B D' U' R' L2 D2 F'
B D' U' R' L2 F' D
B D' U' R' L2 F' D'
B D' U' R' L2 F' D2
B D' U' R' F L2 F2
B D' U' R' F' L2 D
B D' U' R' F' L2 D'
B D' U' R' F' L2 D2
B D' U' F L2 R' F'
B D' U' F R' L2 F'
B D' U' F R' F' L2
B D' U' F' L2 R' F'
B D' U' F' R' L2 F'
B D' U' F' R' F' L2
B D' U' F2 L2 R' F'
B D' U' F2 R' L2 F'
B D' U' F2 R' F' L2
B D' F' L' U' L' R'
B D' F' L' U' R' L'
B2 D' B' U' L2 R' F'
B2 D' B' U' R' L2 F'
B2 D' B' U' R' F' L2
B' D' B2 U' L2 R' F'
B' D' B2 U' R' L2 F'
B' D' B2 U' R' F' L2
U2 F2 U R' D2 F' R
U2 F2 U D2 R' F' R
U2 F2 U B R' F' B'
U2 F2 U B R' B' F'
U2 F2 U' L' B' L U2
U2 F2 U' B U2 R' F'
U2 F2 U' B' L U2 F
F' D2 L' U2 F' U R
U2 F2 D' B' R' B U
U2 F2 D2 U R' F' R
U2 F2 B U2 L U' R'
U2 F2 B' R' U' L U2
U2 F2 B' R' B2 U R'
B D2 U' R' D L2 F'
B D2 U' R' D F' L2
B D2 U' R' F' D L2
B' D2 F' B2 L' U' R'
U' B R' D' F' B' L2
U' B R' D' B' L2 F'
U' B R' D' B' F' L2
U' B R' B' D' L2 F'
U' B R' B' D' F' L2
B' D2 B2 L U' R' F'
B' D2 B2 L' U' R' F'
B' D2 B2 L2 U' R' F'
B' D2 B2 U' R' D F'
B' D2 B2 U' R' D' F'
B' D2 B2 U' R' D2 F'
B' D2 B2 U' R' F' D
B' D2 B2 U' R' F' D'
B' D2 B2 U' R' F' D2
B' D2 B2 U' D R' F'
B' D2 B2 U' D' R' F'
B' D2 B2 U' D2 R' F'
B' D2 B2 U' F R' F'
B' D2 B2 U' F' R' F'
B' D2 B2 U' F2 R' F'
B' D2 B2 D U' R' F'
B' D2 B2 D' U' R' F'
B' D2 B2 D2 U' R' F'
B' D2 B2 F' L' U' R'
L' B U' R' D' L2 F'
L' B U' R' D' F' L2
L' B U' D' L2 R' F'
L' B U' D' R' L2 F'
L' B U' D' R' F' L2
L2 B U' R' D' L2 F'
L2 B U' R' D' F' L2
B D2 B2 U L U2 F
L2 B U' D' L2 R' F'
L2 B U' D' R' L2 F'
L2 B U' D' R' F' L2
U B U F2 U R' F'
L' B U2 F2 U R' F'
F' B L' U2 F' U R'
L B U' R' D' L2 F'
L B U' R' D' F' L2
L B U' D' L2 R' F'
L B U' D' R' L2 F'
L2 B U2 F2 U R' F'
L B U' D' R' F' L2
U' B D' R' F' B' L2
U' B D' R' B' L2 F'
U' B D' R' B' F' L2
U B U2 R' D' L2 F'
U B U2 R' D' F' L2
U B U2 D' L2 R' F'
U B U2 D' R' L2 F'
U B U2 D' R' F' L2
L' B D' U' L2 R' F'
L' B D' U' R' L2 F'
L' B D' U' R' F' L2
L B U2 F2 U R' F'
L2 B D' U' L2 R' F'
L2 B D' U' R' L2 F'
L2 B D' U' R' F' L2
D2 B D2 B U' R' F'
L B D' U' L2 R' F'
L B D' U' R' L2 F'
L B D' U' R' F' L2
U B D' U2 L2 R' F'
U B D' U2 R' L2 F'
U B D' U2 R' F' L2
D2 B F' L' B U' R
U2 B F2 U2 L U' R'
B2 F U2 R F U R
U B' L U F2 U F'
U B' L U2 D' F L2
U B' L D R2 U2 F
U B' L D' U2 F L2
B F U2 R F U R2
F B U2 R F U R2
U2 B' R' F2 U' L U2
U2 B' R' F2 B2 U R'
U2 B' R' B2 F2 U R'
B F' L' U2 F' U R'
U B' D L R2 U2 F
U B' D R2 L U2 F
L' B' D2 B2 U' R' F'
U B' D' L U2 F L
L2 B' D2 B2 U' R' F'
L B' D2 B2 U' R' F'
D2 B2 L U' R' F' R
U2 B' F2 R' U' L U2
U2 B' F2 R' B2 U R'
D2 B2 L F' L' U' R
D2 B2 L' U' R' F' R
D2 B2 L' F' L' U' R
D2 B2 L2 U' R' F' R
D2 B2 L2 F' L' U' R
D2 B2 U' R' F' R D
D2 B2 U' R' F' R D'
D2 B2 U' R' F' R D2
D2 B2 U' R' F' D R
D2 B2 U' R' F' D' R
D2 B2 U' R' F' D2 R
D2 B2 U' R2 F' R F'
D2 B2 U' F' R' F' R2
D2 B2 D' F' L' F U'
D2 B2 F' L' U' R D
D2 B2 F' L' U' R D'
D2 B2 F' L' U' R D2
D2 B2 F' L' U' D R
D2 B2 F' L' U' D' R
D2 B2 F' L' U' D2 R
D2 B2 F' L' D U' R
D2 B2 F' L' D' U' R
D2 B2 F' L' D2 U' R
F B2 U2 R F U R
D2 B2 F' D L' U' R
D2 B2 F' D' L' U' R
D2 B2 F' D2 L' U' R
