R2 D L2 F' R' B
R2 D F' L2 R' B
R2 D F' R' L2 B
R2 D F' R' B L2
R2 F' R' D L2 B2
R2 F' R' D B2 L2
R2 U2 D F' R' L2 B
R2 U2 D F' R' B L2
D' R2 L U2 F' R' B'
D' R2 L' F U2 R' F2
D' R2 L' F U2 F2 R'
D R2 L2 F' R B R2
R2 U2 F' R' D L2 B2
R2 U2 F' R' D B2 L2
D' R2 U2 D2 F' R' B
D' R2 U2 F' D2 R' B
U' R2 D L2 F' R' B
U2 R2 D L2 F' R' B
U' R2 D F' L2 R' B
U' R2 D F' R' L2 B
U' R2 D F' R' B L2
U2 R2 D F' L2 R' B
U2 R2 D F' R' L2 B
U2 R2 D F' R' B L2
D2 R2 D' L2 F' R' B
U R2 D L2 F' R' B
D2 R2 D' F' L2 R' B
D2 R2 D' F' R' L2 B
D2 R2 D' F' R' B L2
U R2 D F' L2 R' B
U R2 D F' R' L2 B
U R2 D F' R' B L2
D' R2 D2 U2 F' R' B
R2 D L F' L R' B
R2 D L F' R' L B
D R2 F R' F2 L2 B'
U' R2 F' R' D L2 B2
U' R2 F' R' D B2 L2
U2 R2 F' R' D L2 B2
U2 R2 F' R' D B2 L2
R2 D L2 F R' F2 B
R2 D L2 F R' B F2
R2 D L2 F' R' D B
R2 D L2 F' R' D' B
R2 D L2 F' R' D2 B
R2 D L2 F' R' B D
R2 D L2 F' R' B D'
R2 D L2 F' R' B D2
R2 D L2 F2 R' F B
R2 D L2 F2 R' B F
D R2 F' L2 R B R2
D R2 F' R L2 B R2
D R2 F' R B L2 R2
D R2 F' R B R2 L2
U R2 F' R' D L2 B2
U R2 F' R' D B2 L2
D' R2 B2 L U2 F' B'
D' R2 B2 L U2 B' F'
R2 D U L2 F' R' B
R2 D U F' L2 R' B
R2 D U F' R' L2 B
R2 D U F' R' B L2
R2 D U' L2 F' R' B
R2 D U' F' L2 R' B
R2 D U' F' R' L2 B
R2 D U' F' R' B L2
R2 D U2 L2 F' R' B
R2 D U2 F' L2 R' B
R2 D U2 F' R' L2 B
R2 D U2 F' R' B L2
R2 D F L2 R' F2 B
R2 D F L2 R' B F2
R2 D F L2 F2 R' B
R2 D F R' L2 F2 B
R2 D F R' L2 B F2
R2 D F R' F2 L2 B
R2 D F R' F2 B L2
R2 D F R' B L2 F2
R2 D F R' B F2 L2
R2 D F' L' R' B L'
R2 D F' L2 R' D B
R2 D F' L2 R' D' B
R2 D F' L2 R' D2 B
R2 D F' L2 R' B D
R2 D F' L2 R' B D'
R2 D F' L2 R' B D2
R2 D F' R' L' B L'
R2 D F' R' L2 D B
R2 D F' R' L2 D' B
R2 D F' R' L2 D2 B
R2 D F' R' L2 B D
R2 D F' R' L2 B D'
R2 D F' R' L2 B D2
R2 D F' R' B L2 D
R2 D F' R' B L2 D'
R2 D F' R' B L2 D2
R2 D F' R' B' L2 B2
R2 D F2 R' F L2 B
R2 D F2 R' F B L2
R2 D F2 R' B F L2
R2 D' F' R' B2 L B'
R2 D' F' D2 L2 R' B
R2 D' F' D2 R' L2 B
R2 D' F' D2 R' B L2
B U' D2 B R' U' R2
D F L2 R2 F' R B
D F R2 L2 F' R B
D F R2 F' L2 R B
D F R2 F' R L2 B
D F R2 F' R B L2
R2 F' L R' D L2 B2
R2 F' L R' D B2 L2
R2 F' L' R' D L2 B2
R2 F' L' R' D B2 L2
R2 F' L2 R' D L2 B2
R2 F' L2 R' D B2 L2
R2 F' R' L D L2 B2
R2 F' R' L D B2 L2
R2 F' R' L' D L2 B2
R2 F' R' L' D B2 L2
R2 F' R' L2 D L2 B2
R2 F' R' L2 D B2 L2
R2 F' R' U R2 B2 U'
R2 F' R' U B2 R2 U'
R2 F' R' D L' B2 L'
R2 F' R' D L2 B2 D
R2 F' R' D L2 B2 D'
R2 F' R' D L2 B2 D2
R2 F' R' D B L2 B
R2 F' R' D B2 L2 D
R2 F' R' D B2 L2 D'
R2 F' R' D B2 L2 D2
R2 F' U R B2 U' R2
R F' U R B2 U' F'
R F' U B2 R U' F'
R2 F' D L2 R' D B2
R2 F' D R' L2 D B2
R2 F' D' R' D B2 L
D' F2 L' R2 F U2 F2
D' F2 L' F R2 U2 F'
D' F2 L' F B R2 U2
R F' B2 R U' F' R'
D' F2 L' B R2 F U2
D' F2 L' B F R2 U2
D' F2 R2 L' F U2 F2
D' F2 B L' R2 F U2
D' F2 B L' F R2 U2
D' F2 B R2 L' F U2
D' B L R2 U2 R' B'
D' B L' R2 F U2 R'
B D2 U' B R' U' R2
D' B R2 L U2 R' B'
D' B R2 L' F U2 R'
D' B R2 U2 D2 R' B
D' B R2 D2 U2 R' B
D B R' U2 L2 B R2
D B R' U2 B L2 R2
D B R' U2 B R2 L2
D B R' B L2 R2 F
D B R' B L2 F R2
D B R' B R2 L2 F
D B U2 L2 R' B R2
D B U2 R' L2 B R2
D B U2 R' B L2 R2
D B U2 R' B R2 L2
D' B F2 L' R2 F U2
D' B F2 L' F R2 U2
D' B F2 R2 L' F U2
D B' L2 R' B R2 F'
D B' R' L2 B R2 F'
D' B' R2 B2 L U2 B'
D B' R' B L2 R2 F'
D B' R' B R2 L2 F'
D B' R' B R2 F' L2
D' B' D2 R F2 L2 B'
D B2 L2 R F D2 B2
D B2 L2 R' F B R2
D B2 L2 R' B R2 F
D B2 L2 R' B F R2
D B2 R L2 F D2 B2
D B2 R F2 L2 F B'
D B2 R F2 L2 B' F
D B2 R' L2 F B R2
D B2 R' L2 B R2 F
D B2 R' L2 B F R2
B2 F2 U B' L' U2 B'
F2 B2 U B' L' U2 B'
R B2 F' R U' F' R'
