L F' R D' L2
L F' D' L2 R
L F' D' R L2
F' L R U' F U
F' L' R U B' U'
F' L' U B' U' R
F' R L U' F U
F' R L' U B' U'
F' R U B U' L
F' R U' F' U L'
L' U B' U' F' R
L U' F U F2 R
B' U F' B L R
B' U F' B R L
B' U B L F' R
F' U B U' L R
F' U B U' R L
B' U B F' L R
B' U B F' R L
B2 U' F' L' R B2
B2 U' F' L' B2 R
B2 U' F' R L' B2
B' U' F' L' B R
B2 U' F' R B2 L'
B2 U' F' B2 L' R
B2 U' F' B2 R L'
B' U' F' B L' R
B' U' F' B R L'
B U' F' R B' L'
B U' F' B' L' R
B U' F' B' R L'
B' U' B F' L' R
B' U' B F' R L'
B2 U' B2 F' L' R
B2 U' B2 F' R L'
B U' B' F' L' R
B U' B' F' R L'
U' F U F2 L' R
U' F U F2 R L'
L' F' R U B' U'
L F' L R D' L2
L F' L D' L2 R
L F' L D' R L2
L F' L' R D' L2
L F' L' D' L2 R
L F' L' D' R L2
L F' L2 R D' L2
L F' L2 D' L2 R
L F' L2 D' R L2
L F' R L D' L2
L F' R L' D' L2
L F' R L2 D' L2
L' F' U B' U' R
L F' R U' F2 U
L F' R D' L2 D
L F' R D' L2 D'
L F' R D' L2 D2
L F' R2 D' L2 R'
L F' R2 D' R' L2
L F' D' L2 R D
L F' D' L2 R D'
L F' D' L2 R D2
L F' D' L2 D R
L F' D' L2 D' R
L F' D' L2 D2 R
L F' D' R L2 D
L F' D' R L2 D'
L F' D' R L2 D2
L F' D2 R D L2
L2 F2 D F L' R
L2 F2 D F R L'
U B U' L F' R
U B U' F' L R
U B U' F' R L
L' B' U' F' B R
L' B' U' B F' R
B2 L B2 F' D' L2 R
B2 L B2 F' D' R L2
F' L' R D U B' U'
F' L' R D' U B' U'
F' L' R D2 U B' U'
F' L' R B D B' L2
F' L' R' U B' U' R2
F' L' U D B' U' R
F' L' U D' B' U' R
F' L' U D2 B' U' R
D' L' U F B' U' F2
F' L' U B' U' R D
F' L' U B' U' R D'
F' L' U B' U' R D2
F' L' U B' U' D R
F' L' U B' U' D' R
D' L' U B' F U' F2
F' L' U B' U' D2 R
F' L' U B' D U' R
F' L' U B' D' U' R
F' L' U B' D2 U' R
L R' F' R D' L2 F'
L R' F' R D' F' L2
F' L' D R U B' U'
F' L' D U B' U' R
F' L' D' R U B' U'
F' L' D' U B' U' R
F' L' D2 R U B' U'
F' L' D2 U B' U' R
D' L' F B' U' F2 B
D' L' F B' U' B F2
U' L' F' L' R D' B2
U' L' F' L' D' R B2
U' L' F' L' D' B2 R
U' L' F' R L' D' B2
D' L' F' U F2 B' U'
D' L' F' U B' F2 U'
B' L' F' B R D L2
B' L' F' B D L2 R
B' L' F' B D R L2
F' L' B R D B' L2
F' L' B D R B' L2
F' L' B D B' L2 R
F' L' B D B' R L2
B' L' B F' R D L2
B' L' B F' D L2 R
B' L' B F' D R L2
U L' B U' L F' R
U L' B U' F' L R
U L' B U' F' R L
B' L' B' U' F' R B2
B' L' B' U' F' B2 R
B' L' B' U' B2 F' R
B2 L' B' U' F' R B'
B2 L' B' U' F' B' R
B2 L' B' U' B' F' R
D' L' B' F U' F2 B
D' L' B' F U' B F2
F' L2 R D F L' F'
F' L2 R D' B' L B
F' L2 R F' D F L'
F' L2 R B D' B' L
F' L2 D R F L' F'
F2 L2 D L2 F L' R
F2 L2 D L2 F R L'
F' L2 D F L' F' R
F' L2 D' R B' L B
L' U L U' F' L' R
L' U L U' F' R L'
F' L2 D' B' L B R
F' L2 D2 R U' F' U
L2 U L B' U' F' R
L U L' U' F' L' R
L U L' U' F' R L'
L2 U L2 U' F' L' R
L2 U L2 U' F' R L'
U' L2 F' R D' L' B2
U' L2 F' R D' B2 L'
F' L2 F' D F L' R
F' L2 F' D F R L'
U' L2 F' D' L' R B2
U' L2 F' D' L' B2 R
U' L2 F' D' R L' B2
U' L2 F' D' R B2 L'
U' L2 F' D' B2 L' R
U' L2 F' D' B2 R L'
L U L2 B' U' F' R
F' L2 B R D' B' L
F' L2 B D' R B' L
F' L2 B D' B' L R
F' L2 B D' B' R L
U L2 B U' L F' R
U L2 B U' F' L R
U L2 B U' F' R L
F' R L U' D F U
F' R L U' D' F U
F' R L U' D2 F U
F' R L U' F U D
F' R L U' F U D'
F' R L U' F U D2
F' R L U' F D U
F' R L U' F D' U
F' R L U' F D2 U
F' R L D U' F U
F' R L D' U' F U
F' R L D2 U' F U
F' R L F' D' F L2
F' R L' U D B' U'
F' R L' U D' B' U'
F' R L' U D2 B' U'
F' R L' U B' U' D
F' R L' U B' U' D'
F' R L' U B' U' D2
F' R L' U B' D U'
F' R L' U B' D' U'
F' R L' U B' D2 U'
F' R L' D U B' U'
F' R L' D' U B' U'
F' R L' D2 U B' U'
F' R L' B D B' L2
L' U F B' U' F2 R
F' R L2 D F L' F'
F' R L2 D' B' L B
F' R L2 F' D F L'
F' R L2 B D' B' L
F' R U D B U' L
F' R U D' B U' L
F' R U D2 B U' L
F' R U B U' L D
F' R U B U' L D'
F' R U B U' L D2
F' R U B U' D L
F' R U B U' D' L
F' R U B U' D2 L
F' R U B D U' L
F' R U B D' U' L
F' R U B D2 U' L
F' R U B' U R' U2
F' R U' D F' U L'
F' R U' D' F' U L'
F' R U' D2 F' U L'
F' R U' F U' R U2
F' R U' F' U L' D
F' R U' F' U L' D'
F' R U' F' U L' D2
F' R U' F' U D L'
F' R U' F' U D' L'
F' R U' F' U D2 L'
F' R U' F' D U L'
F' R U' F' D' U L'
F' R U' F' D2 U L'
F' R U2 R U' B U'
F' R U2 R' U F' U
L' U B' L U' F' R
L' U B' L' U' F' R
L' U B' L2 U' F' R
L' U B' U' F' R D
L' U B' U' F' R D'
L' U B' U' F' R D2
L' U B' U' F' D R
L' U B' U' F' D' R
L' U B' U' F' D2 R
F' R D L U' F U
F' R D L' U B' U'
L' U B' F U' F2 R
F' R D U B U' L
F' R D U' F' U L'
F' R D' L U' F U
F' R D' L' U B' U'
F' R D' U B U' L
F' R D' U' F' U L'
F' R D2 L U' F U
F' R D2 L' U B' U'
F' R D2 U B U' L
F' R D2 U' F' U L'
F' R F L F' D' L2
F' R B' L' B D L2
F' R' L U' F U R2
F' R' L' U B' U' R2
L U' F R U F2 R
L U' F R' U F2 R
L U' F R2 U F2 R
L U' F U R F2 R
L U' F U R' F2 R
L U' F U R2 F2 R
L U' F U F2 R D
L U' F U F2 R D'
L U' F U F2 R D2
L U' F U F2 D R
L U' F U F2 D' R
L U' F U F2 D2 R
R' U' F' U L' R F'
R' U' F' U R L' F'
L U' F U' L' U2 F2
L U' F B U F2 R
L U' F B' U F2 R
L U' F B2 U F2 R
F' R' U B U' L R2
F' R' U B U' R2 L
U2 R' U F' U R F'
F' R' U' F' U L' R2
F' R' U' F' U R2 L'
L U' B F U F2 R
L U' B' F U F2 R
L U' B2 F U F2 R
U' R' F' U L' R F'
U' R' F' U R L' F'
F' R2 L U' F U R'
L U2 F' R D' L2 B'
L U2 F' D' L2 R B'
L U2 F' D' L2 B' R
L U2 F' D' R L2 B'
F' R2 U' F' U L' R'
F' R2 U' F' U R' L'
B' U L F' B L R
B' U L F' B R L
B' U L B L F' R
B' U L B F' L R
B' U L B F' R L
B' U L' F' B L R
B' U L' F' B R L
B' U L' B L F' R
B' U L' B F' L R
B' U L' B F' R L
B' U L2 F' B L R
B' U L2 F' B R L
B' U L2 B L F' R
B' U L2 B F' L R
B' U L2 B F' R L
F' U D B U' L R
F' U D B U' R L
F' U D' B U' L R
F' U D' B U' R L
B' U D2 F' B L R'
B' U D2 F' B R' L
B' U D2 B L F' R'
B' U D2 B F' L R'
B' U D2 B F' R' L
F' U D2 B U' L R
F' U D2 B U' R L
D2 U B U' L F' R'
D2 U B U' F' L R'
D2 U B U' F' R' L
B' U F' L B L R
B' U F' L B R L
B' U F' L' B L R
B' U F' L' B R L
B' U F' L2 B L R
B' U F' L2 B R L
B2 U F' R B L B
B' U F' D B L R
B' U F' D B R L
B' U F' D' B L R
B' U F' D' B R L
B' U F' D2 B L R
B' U F' D2 B R L
B' U F' B L R D
B' U F' B L R D'
B' U F' B L R D2
B' U F' B L D R
B' U F' B L D' R
B' U F' B L D2 R
B' U F' B R L D
B' U F' B R L D'
B' U F' B R L D2
B' U F' B R D L
B' U F' B R D' L
B' U F' B R D2 L
B' U F' B D L R
B' U F' B D R L
B' U F' B D' L R
B' U F' B D' R L
B' U F' B D2 L R
B' U F' B D2 R L
B' U F' B2 R B' L
B2 U F' B L B R
B U F' R B L B2
B U F' B L R B2
B U F' B L B2 R
B U F' B R L B2
B U F' B' R D2 L2
B' U B L F' R D
B' U B L F' R D'
B' U B L F' R D2
B' U B L F' D R
B' U B L F' D' R
B' U B L F' D2 R
B' U B L' F' L2 R
B' U B L' F' R L2
B2 U B L F' B R
B2 U B L B F' R
F' U B U' L R D
F' U B U' L R D'
F' U B U' L R D2
F' U B U' L D R
F' U B U' L D' R
F' U B U' L D2 R
F' U B U' R L D
F' U B U' R L D'
F' U B U' R L D2
F' U B U' R D L
F' U B U' R D' L
F' U B U' R D2 L
F' U B U' D L R
F' U B U' D R L
F' U B U' D' L R
F' U B U' D' R L
F' U B U' D2 L R
F' U B U' D2 R L
F' U B D U' L R
F' U B D U' R L
F' U B D' U' L R
F' U B D' U' R L
F' U B D2 U' L R
F' U B D2 U' R L
B' U B F' L R D
B' U B F' L R D'
B' U B F' L R D2
B' U B F' L D R
B' U B F' L D' R
B' U B F' L D2 R
B' U B F' R L D
B' U B F' R L D'
B' U B F' R L D2
B' U B F' R D L
B' U B F' R D' L
B' U B F' R D2 L
F2 U B U' F L R
F2 U B U' F R L
B' U B F' D L R
B' U B F' D R L
B' U B F' D' L R
B' U B F' D' R L
B' U B F' D2 L R
B' U B F' D2 R L
B U B L F' R B2
B U B L F' B2 R
B U B L B2 F' R
B2 U B F' L B R
F' U B' U R' U2 R2
F' U B' U' R D2 L2
B U B F' L R B2
B U B F' L B2 R
F U B U' F2 L R
F U B U' F2 R L
B U B F' R L B2
B' U B2 F' R B' L
B U B' F' R D2 L2
B' U' L F' L' B R
B' U' L F' B L' R
B' U' L F' B R L'
B' U' L B F' L' R
B' U' L B F' R L'
B2 U' L F' L' R B2
B2 U' L F' L' B2 R
B2 U' L F' R L' B2
B2 U' L F' R B2 L'
B2 U' L F' B2 L' R
B2 U' L F' B2 R L'
B2 U' L B2 F' L' R
B2 U' L B2 F' R L'
B' U' L' F' L' B R
B' U' L' F' B L' R
B' U' L' F' B R L'
B U' L F' L' R B'
B U' L F' L' B' R
B U' L F' R L' B'
B' U' L' B F' L' R
B' U' L' B F' R L'
B2 U' L' F' L' R B2
B2 U' L' F' L' B2 R
B2 U' L' F' R L' B2
B2 U' L' F' R B2 L'
B2 U' L' F' B2 L' R
B2 U' L' F' B2 R L'
B2 U' L' B2 F' L' R
B2 U' L' B2 F' R L'
B' U' L2 F' L' B R
B' U' L2 F' B L' R
B' U' L2 F' B R L'
B' U' L2 B F' L' R
B' U' L2 B F' R L'
B2 U' L2 F' L' R B2
B2 U' L2 F' L' B2 R
B2 U' L2 F' R L' B2
B2 U' L2 F' R B2 L'
B2 U' L2 F' B2 L' R
B2 U' L2 F' B2 R L'
B2 U' L2 B2 F' L' R
B2 U' L2 B2 F' R L'
B' U' D2 F' L' B R'
B' U' D2 F' B L' R'
B' U' D2 F' B R' L'
B' U' D2 B F' L' R'
B' U' D2 B F' R' L'
B' U' F' L B L2 R
B' U' F' L B R L2
B' U' F' L' D B R
B' U' F' L' D' B R
B' U' F' L' D2 B R
B' U' F' L' B R D
B' U' F' L' B R D'
B' U' F' L' B R D2
B' U' F' L' B D R
B' U' F' L' B D' R
B' U' F' L' B D2 R
B' U' F' L' B' R B2
B' U' F' L' B2 R B'
B2 U' F' L R B2 L2
B2 U' F' L B2 L2 R
B2 U' F' L B2 R L2
B2 U' F' L' R B2 D
B2 U' F' L' R B2 D'
B2 U' F' L' R B2 D2
B2 U' F' L' R' B2 R2
B2 U' F' L' B' R B'
B2 U' F' L' B2 R D
B2 U' F' L' B2 R D'
B2 U' F' L' B2 R D2
B2 U' F' L' B2 D R
B2 U' F' L' B2 D' R
B2 U' F' L' B2 D2 R
B2 U' F' R L B2 L2
B2 U' F' R L' B2 D
B2 U' F' R L' B2 D'
B2 U' F' R L' B2 D2
B2 U' F' R B L' B
B2 U' F' R B2 L' D
B2 U' F' R B2 L' D'
B2 U' F' R B2 L' D2
B2 U' F' R B2 D L'
B2 U' F' R B2 D' L'
B2 U' F' R B2 D2 L'
B2 U' F' R' L' B2 R2
B2 U' F' R' B2 L' R2
B2 U' F' R' B2 R2 L'
B' U' F' D L' B R
B' U' F' D B L' R
B' U' F' D B R L'
B' U' F' D' L' B R
B' U' F' D' B L' R
B' U' F' D' B R L'
B' U' F' D2 L' B R
B' U' F' D2 B L' R
B' U' F' D2 B R L'
B' U' F' B L' R D
B' U' F' B L' R D'
B' U' F' B L' R D2
B' U' F' B L' D R
B' U' F' B L' D' R
B' U' F' B L' D2 R
B' U' F' B R L' D
B' U' F' B R L' D'
B' U' F' B R L' D2
B' U' F' B R D L'
B' U' F' B R D' L'
B' U' F' B R D2 L'
B' U' F' B D L' R
B' U' F' B D R L'
B' U' F' B D' L' R
B' U' F' B D' R L'
B' U' F' B D2 L' R
B' U' F' B D2 R L'
B' U' F' B' L' R B2
B' U' F' B' L' B2 R
B' U' F' B' R L' B2
B' U' F' B' R B2 L'
B' U' F' B2 R B' L'
B2 U' F' B L' B R
B2 U' F' B' R B' L'
B2 U' F' B2 L' R D
B2 U' F' B2 L' R D'
B2 U' F' B2 L' R D2
B2 U' F' B2 L' D R
B2 U' F' B2 L' D' R
B2 U' F' B2 L' D2 R
B2 U' F' B2 R L' D
B2 U' F' B2 R L' D'
B2 U' F' B2 R L' D2
B2 U' F' B2 R D L'
B2 U' F' B2 R D' L'
B2 U' F' B2 R D2 L'
B2 U' F' B2 D L' R
B2 U' F' B2 D R L'
B2 U' F' B2 D' L' R
B2 U' F' B2 D' R L'
B2 U' F' B2 D2 L' R
B2 U' F' B2 D2 R L'
B U' F' R D B' L'
B U' F' R D' B' L'
B U' F' R D2 B' L'
B U' F' R B L' B2
B U' F' R B' L' D
B U' F' R B' L' D'
B U' F' R B' L' D2
B U' F' R B' D L'
B U' F' R B' D' L'
B U' F' R B' D2 L'
B U' F' R B2 L' B
B U' F' R' B' L' R2
B U' F' R' B' R2 L'
B U' F' D R B' L'
B U' F' D B' L' R
B U' F' D B' R L'
B U' F' D' R B' L'
B U' F' D' B' L' R
B U' F' D' B' R L'
B U' F' D2 R B' L'
F U' F' U L' F' R
B U' F' D2 B' L' R
B U' F' D2 B' R L'
B U' F' B L' R B2
B U' F' B L' B2 R
B U' F' B R L' B2
B U' F' B R B2 L'
B U' F' B' L' R D
B U' F' B' L' R D'
B U' F' B' L' R D2
B U' F' B' L' D R
B U' F' B' L' D' R
B U' F' B' L' D2 R
B U' F' B' R L' D
B U' F' B' R L' D'
B U' F' B' R L' D2
B U' F' B' R D L'
B U' F' B' R D' L'
B U' F' B' R D2 L'
B' U' B L F' L' R
B' U' B L F' R L'
B U' F' B' D L' R
B U' F' B' D R L'
B U' F' B' D' L' R
B U' F' B' D' R L'
B U' F' B' D2 L' R
B U' F' B' D2 R L'
B U' F' B2 L' B R
B' U' B L' F' L' R
B' U' B L' F' R L'
B' U' B L2 F' L' R
B' U' B L2 F' R L'
B' U' B F' L' R D
B' U' B F' L' R D'
B' U' B F' L' R D2
B' U' B F' L' D R
B' U' B F' L' D' R
B' U' B F' L' D2 R
B' U' B F' R L' D
B' U' B F' R L' D'
B' U' B F' R L' D2
B' U' B F' R D L'
B' U' B F' R D' L'
B' U' B F' R D2 L'
B' U' B F' D L' R
B' U' B F' D R L'
B' U' B F' D' L' R
B' U' B F' D' R L'
B' U' B F' D2 L' R
B' U' B F' D2 R L'
B2 U' B F' L' B R
B' U' B' F' L' R B2
B' U' B' F' L' B2 R
B' U' B' F' R L' B2
B' U' B' F' R B2 L'
B U' B F' L' R B2
B U' B F' L' B2 R
B U' B F' R L' B2
B U' B F' R B2 L'
B2 U' B' F' R B' L'
B U' B' L F' L' R
B U' B' L F' R L'
B U' B' L' F' L' R
B U' B' L' F' R L'
B2 U' B2 L F' L' R
B2 U' B2 L F' R L'
B U' B' L2 F' L' R
B U' B' L2 F' R L'
B2 U' B2 L' F' L' R
B2 U' B2 L' F' R L'
B2 U' B2 L2 F' L' R
B2 U' B2 L2 F' R L'
B' U' B2 F' R B' L'
B U' B' F' L' R D
B U' B' F' L' R D'
B U' B' F' L' R D2
B U' B' F' L' D R
B U' B' F' L' D' R
B U' B' F' L' D2 R
B U' B' F' R L' D
B U' B' F' R L' D'
B U' B' F' R L' D2
B U' B' F' R D L'
B U' B' F' R D' L'
B U' B' F' R D2 L'
B U' B' F' D L' R
B U' B' F' D R L'
B U' B' F' D' L' R
B U' B' F' D' R L'
B U' B' F' D2 L' R
B U' B' F' D2 R L'
B2 U' B2 F' L' R D
B2 U' B2 F' L' R D'
B2 U' B2 F' L' R D2
B2 U' B2 F' L' D R
B2 U' B2 F' L' D' R
B2 U' B2 F' L' D2 R
B2 U' B2 F' R L' D
B2 U' B2 F' R L' D'
B2 U' B2 F' R L' D2
B2 U' B2 F' R D L'
B2 U' B2 F' R D' L'
B2 U' B2 F' R D2 L'
B2 U' B2 F' D L' R
B2 U' B2 F' D R L'
B2 U' B2 F' D' L' R
B2 U' B2 F' D' R L'
B2 U' B2 F' D2 L' R
B2 U' B2 F' D2 R L'
B U' B2 F' L' B R
F' U2 R' U F' U R2
U D2 B U' L F' R'
U D2 B U' F' L R'
U D2 B U' F' R' L
B U2 F' R B' D L2
L F R F2 R D' L2
L F R F2 D' L2 R
L F R F2 D' R L2
U' F U F2 L' R D
U' F U F2 L' R D'
U' F U F2 L' R D2
U' F U F2 L' D R
U' F U F2 L' D' R
U' F U F2 L' D2 R
U' F U F2 R L' D
U' F U F2 R L' D'
U' F U F2 R L' D2
U' F U F2 R D L'
U' F U F2 R D' L'
U' F U F2 R D2 L'
L F R' F2 R D' L2
U' F U F2 D L' R
U' F U F2 D R L'
U' F U F2 D' L' R
U' F U F2 D' R L'
L F R' F2 D' L2 R
L F R' F2 D' R L2
U' F U F2 D2 L' R
U' F U F2 D2 R L'
U' F U' L' R U2 F2
U' F U' L' U2 F2 L'
U' F U' R L' U2 F2
U' F U' R U2 F2 R
L' F U B' U' F2 R
L F R2 F2 R D' L2
L F R2 F2 D' L2 R
L F R2 F2 D' R L2
F' D L R U' F U
F' D L' R U B' U'
F' D L' U B' U' R
F' D R L U' F U
F' D R L' U B' U'
F' D R U B U' L
F' D R U' F' U L'
U' F B U F2 L' R
U' F B U F2 R L'
U' F B' U F2 L' R
U' F B' U F2 R L'
L' F B' U' F2 B R
L' F B' U' B F2 R
U' F B2 U F2 L' R
U' F B2 U F2 R L'
U F B U' F2 L R
U F B U' F2 R L
F' D U B U' L R
F' D U B U' R L
L F B U F2 R B'
L F B U F2 B' R
L F B U B' F2 R
R' F' L R F' D' L2
D' F' L U' F B' U
D' F' L U' B' F U
L F B' U F2 B R
L F B' U B F2 R
L2 F' L R U B' U'
U' F' L' R U' L U
L2 F' L U B' U' R
U' F' L' U' L U R
D' F' L' U F B' U'
D' F' L' U B' F U'
L F B2 U F2 R B2
L F B2 U F2 B2 R
L F B2 U B2 F2 R
U' F' L' B2 R D B2
L2 F' L' R U' F U
U' F' L2 R D' L B2
L F' L R U' F2 U
L F' L R D' L2 D
L F' L R D' L2 D'
L F' L R D' L2 D2
L F' L R2 D' L2 R'
L F' L R2 D' R' L2
L' F' L2 R U' F U
U' F' L2 D' L R B2
U' F' L2 D' L B2 R
U' F' L2 D' R L B2
L F' L D' L2 R D
L F' L D' L2 R D'
L F' L D' L2 R D2
L F' L D' L2 D R
L F' L D' L2 D' R
L F' L D' L2 D2 R
L F' L D' R L2 D
L F' L D' R L2 D'
L F' L D' R L2 D2
L F' L D2 R D L2
U2 F' L2 R B' D L2
U' F' R L' U' L U
U' F' R L2 D' L B2
R' F' R L F' D' L2
L F' L' R U' F2 U
L F' L' R D' L2 D
L F' L' R D' L2 D'
L F' L' R D' L2 D2
L F' L' R2 D' L2 R'
L F' L' R2 D' R' L2
L' F' R L2 U' F U
L F' L' D' L2 R D
L F' L' D' L2 R D'
L F' L' D' L2 R D2
L F' L' D' L2 D R
L F' L' D' L2 D' R
L F' L' D' L2 D2 R
L F' L' D' R L2 D
L F' L' D' R L2 D'
L F' L' D' R L2 D2
L' F' R U D B' U'
L' F' R U D' B' U'
L' F' R U D2 B' U'
L' F' R U B' U' D
L' F' R U B' U' D'
L' F' R U B' U' D2
L' F' R U B' D U'
L' F' R U B' D' U'
L' F' R U B' D2 U'
L F' L' D2 R D L2
L' F' R D U B' U'
L' F' R D' U B' U'
L' F' R D2 U B' U'
L2 F' R L U B' U'
L2 F' R L' U' F U
U2 F' R L2 B' D L2
L F' L2 R U' F2 U
L F' L2 R D' L2 D
L F' L2 R D' L2 D'
L F' L2 R D' L2 D2
L' F' R B D B' L2
L F' L2 R2 D' L2 R'
L F' L2 R2 D' R' L2
L2 F' R D F L' F'
L2 F' R D' B' L B
L F' L2 D' L2 R D
L F' L2 D' L2 R D'
L F' L2 D' L2 R D2
L F' L2 D' L2 D R
L F' L2 D' L2 D' R
L F' L2 D' L2 D2 R
L F' L2 D' R L2 D
L F' L2 D' R L2 D'
L F' L2 D' R L2 D2
L' F' R' U B' U' R2
L2 F' R F' D F L'
L F' L2 D2 R D L2
L2 F' R B D' B' L
U2 F' R B' D L2 B'
L F' R L U' F2 U
L F' R L D' L2 D
L F' R L D' L2 D'
L F' R L D' L2 D2
L F' R L' U' F2 U
L F' R L' D' L2 D
L F' R L' D' L2 D'
L F' R L' D' L2 D2
L F' R L2 U' F2 U
L F' R L2 D' L2 D
L F' R L2 D' L2 D'
L F' R L2 D' L2 D2
L F' R U D2 B2 U'
L F' R U' F2 U D
L F' R U' F2 U D'
L F' R U' F2 U D2
L F' R U' F2 D U
L F' R U' F2 D' U
L F' R U' F2 D2 U
L F' R U2 D R2 U2
L F' R D L D2 L2
L F' R D L' D2 L2
L F' R D L2 D2 L2
L F' R D U2 R2 U2
L F' R D' L D L
L F' R D' L D' L
L F' R D' L D2 L
L F' R D' L' D L'
L F' R D' L' D' L'
L F' R D' L' D2 L'
L F' R D' F L2 F'
L F' R D' F2 L2 F2
L F' R D' B' L2 B
L F' R D' B2 L2 B2
L F' R D2 L D L2
L F' R D2 L' D L2
L F' R D2 L2 D L2
L F' R D2 U B2 U'
L F' R B D' B' L2
L F' R B' D' L2 B
L F' R B' D' B L2
L F' R' U' F2 U R2
L F' R' D' L2 D R2
L' F' U D B' U' R
L' F' U D' B' U' R
L' F' U D2 B' U' R
D2 F' U B U' L R'
D2 F' U B U' R' L
L F' R2 L D' L2 R'
L F' R2 L D' R' L2
L F' R2 L' D' L2 R'
L F' R2 L' D' R' L2
L F' R2 L2 D' L2 R'
L F' R2 L2 D' R' L2
L' F' U B' U' R D
L' F' U B' U' R D'
L' F' U B' U' R D2
L' F' U B' U' D R
L' F' U B' U' D' R
L' F' U B' U' D2 R
L' F' U B' D U' R
L' F' U B' D' U' R
L' F' U B' D2 U' R
L F' R2 U' F2 U R'
L F' R2 D' L2 R' D
L F' R2 D' L2 R' D'
L F' R2 D' L2 R' D2
L F' R2 D' L2 D R'
L F' R2 D' L2 D' R'
L F' R2 D' L2 D2 R'
L F' R2 D' R' L2 D
L F' R2 D' R' L2 D'
L F' R2 D' R' L2 D2
L F' R2 D2 R' D L2
F' D' L R U' F U
L F' U D2 B2 U' R
F' D' L' R U B' U'
F' D' L' U B' U' R
L' F' D R U B' U'
L' F' D U B' U' R
L F' U' F2 U' L' U2
L2 F' D R F L' F'
L2 F' D F L' F' R
L F' U2 D R2 U2 R'
L' F' D' R U B' U'
L' F' D' U B' U' R
F' D' R L U' F U
F' D' R L' U B' U'
F' D' R U B U' L
L F' D L D2 L2 R
L F' D L D2 R L2
F' D' R U' F' U L'
L2 F' D' R B' L B
L F' D L' D2 L2 R
L F' D L' D2 R L2
L F' D L2 D2 L2 R
L F' D L2 D2 R L2
L F' D R U2 R U2
L F' D R F2 L' F2
L' F' D2 R U B' U'
L F' D U2 R2 U2 R'
L2 F' D' B' L B R
L' F' D2 U B' U' R
L F' D' L R D L
