R2 U2 R D' F2 B
R2 U2 R D' B F2
R2 U2 R B D' F2
L' D2 R U B' L2 R2
L' D2 R U B' R2 L2
L D2 L2 R' D' F2 B'
L D2 L2 R' D' B' F2
L D2 L2 R' B' D' F2
L2 D2 R U L2 R2 B
L2 D2 R U R2 L2 B
L2 D2 R U R2 B L2
L2 D2 R' L2 D' F2 B
L2 D2 R' L2 D' B F2
L2 D2 R' L2 B D' F2
L D2 R U L2 R2 B'
L D2 R U L2 B' R2
L D2 R U R2 L2 B'
L' D2 R' B' L2 D' F2
L2 D2 R' B L2 D' F2
D2 U2 R U L2 B R2
D2 U2 R U B L2 R2
D2 U2 R U B R2 L2
L D2 R' L2 D' F2 B'
L D2 R' L2 D' B' F2
L D2 R' L2 B' D' F2
D' U2 R F2 U B R2
U2 D2 R U L2 B R2
U2 D2 R U B L2 R2
U2 D2 R U B R2 L2
D' U2 R' D' F2 L2 B'
R2 D2 U2 R D' F2 B
R2 D2 U2 R D' B F2
R2 D2 U2 R B D' F2
L F R2 U2 D R F'
L F R2 D U2 R F'
D2 F2 L' U' R' B' L'
R2 F2 L' U R' U B'
R F2 L U L2 R2 B'
R F2 L U L2 B' R2
R F2 L U R2 L2 B'
R F2 L' R2 D' F2 B'
R F2 L' R2 D' B' F2
R F2 L' R2 B' D' F2
R F2 L' B' R2 D' F2
R F2 L2 U L R2 B'
R F2 L2 U L B' R2
R F2 L2 U R2 L B'
R F2 R2 L' D' F2 B'
R F2 R2 L' D' B' F2
R F2 R2 L' B' D' F2
R F2 R2 D' L' F2 B'
R F2 R2 D' L' B' F2
F2 D2 L' U' R' B' L'
R' B' L' B' L D' F2
R' B' L' B' D' L F2
R' B' L' B' D' F2 L
R2 B' U2 D' R F' B
R2 B' U2 D' R B F'
R2 B' D' U2 R F' B
R2 B' D' U2 R B F'
R' B2 L' B' L2 D' F2
R2 B2 U' L U' R B
R' B2 D L' B' L2 F
R' B2 D' L' F2 B' L2
R' B2 D' L' B' L2 F2
R' B2 D' L' B' F2 L2
R' B2 D' F2 L' B' L2
