B L' U L F
R' L' U L F R
L' R' U L F R
B L' R U L F
B L' R' U L F
B L' R2 U L F
B L' U L D F
B L' U L D' F
B L' U L D2 F
B L' U L F D
B L' U L F D'
B L' U L F D2
B L' U D L F
B L' U D' L F
B L' U D2 L F
B L' U F L F
B L' U F' L F
B L' U F2 L F
B L' D U L F
B L' D' U L F
B L' D2 U L F
B L' F R U L
U' L' B R' U F'
B R L' U L F
B R' L' U L F
B R2 L' U L F
F U' B R U B
B D L' U L F
B D' L' U L F
B D2 L' U L F
U' B L' R' U F'
D2 B L' U L F
D' B L' U L F
D B L' U L F
L B L2 U L F
U' B R' L' U F'
L' R' D2 U L F R
B L' U L R F R'
B L' U L R2 F R2
B L' U L D F D
B L' U L D F D'
B L' U L D F D2
B L' U L D' F D
B L' U L D' F D'
B L' U L D' F D2
B L' U L D2 F D
B L' U L D2 F D'
B L' U L D2 F D2
B L' U L F2 D F'
B L' U L F2 D' F'
B L' U L F2 D2 F'
B L' U L' F L2 F
B L' U L' F' L2 F
B L' U L' F2 L2 F
B L' U R L F R'
B' L' U D' L R2 F
B' L' U D' L F R2
B' L' U D' R2 L F
B L' U R2 L F R2
B L' U D L D F
B L' U D L D' F
B L' U D L D2 F
B L' U D L F D
B L' U D L F D'
B L' U D L F D2
B L' U D F L F
B L' U D F' L F
B L' U D F2 L F
B L' U D' L D F
B L' U D' L D' F
B L' U D' L D2 F
B L' U D' L F D
B L' U D' L F D'
B L' U D' L F D2
B L' U D' F L F
B L' U D' F' L F
B L' U D' F2 L F
B L' U D2 L D F
B L' U D2 L D' F
B L' U D2 L D2 F
B L' U D2 L F D
B L' U D2 L F D'
B L' U D2 L F D2
B L' U D2 F L F
B L' U D2 F' L F
B L' U D2 F2 L F
B L' U F L D F
B L' U F L D' F
B L' U F L D2 F
B L' U F L F D
B L' U F L F D'
B L' U F L F D2
B L' U F D L F
B L' U F D' L F
B L' U F D2 L F
B L' U F' L D F
B L' U F' L D' F
B L' U F' L D2 F
B L' U F' L F D
B L' U F' L F D'
B L' U F' L F D2
B L' U F' D L F
B L' U F' D' L F
B L' U F' D2 L F
B L' U F2 L D F
B L' U F2 L D' F
B L' U F2 L D2 F
B L' U F2 L F D
B L' U F2 L F D'
B L' U F2 L F D2
B L' U F2 D L F
B L' U F2 D' L F
B L' U F2 D2 L F
B L' U' R' U2 L F'
B L' U' R' U2 F' L
B L' U' B2 R' U2 F'
B L' D R U L F
B L' D R' U L F
B L' D R2 U L F
B L' D U L D F
B L' D U L D' F
B L' D U L D2 F
B L' D U L F D
B L' D U L F D'
B L' D U L F D2
B L' D U F L F
B L' D U F' L F
B L' D U F2 L F
U' L' D B R' U F'
B L' D F R U L
B' L' D' U L R2 F
B' L' D' U L F R2
B' L' D' U R2 L F
B L' D' R U L F
B L' D' R' U L F
B L' D' R2 U L F
B L' D' U L D F
B L' D' U L D' F
B L' D' U L D2 F
B L' D' U L F D
B L' D' U L F D'
B L' D' U L F D2
B L' D' U F L F
B L' D' U F' L F
B L' D' U F2 L F
U' L' D' B R' U F'
B L' D' F R U L
B L' D2 R U L F
B L' D2 R' U L F
B L' D2 R2 U L F
B L' D2 U L D F
B L' D2 U L D' F
B L' D2 U L D2 F
B L' D2 U L F D
B L' D2 U L F D'
B L' D2 U L F D2
B L' D2 U F L F
B L' D2 U F' L F
B L' D2 U F2 L F
U' L' D2 B R' U F'
B L' D2 F R U L
B L' F R U L D
B L' F R U L D'
B L' F R U L D2
B L' F R U D L
B L' F R U D' L
B L' F R U D2 L
B L' F R D U L
B L' F R D' U L
B L' F R D2 U L
B L' F R F U L
B L' F R F' U L
B L' F R F2 U L
L' R2 U L F D R2
B L' F D R U L
B L' F D' R U L
B L' F D2 R U L
B L' F' U L D F2
B L' F' U2 L' U' L2
U' L' B R U' B U2
U' L' B R' U D F'
U' L' B R' U D' F'
U' L' B R' U D2 F'
U' L' B R' U F' D
U' L' B R' U F' D'
U' L' B R' U F' D2
U' L' B R' D U F'
U' L' B R' D' U F'
U' L' B R' D2 U F'
L' R2 U2 F' U' L F
U' L' B U2 L U' F
U' L' B D R' U F'
U2 L' B U2 L U' L'
U' L' B D' R' U F'
U' L' B D2 R' U F'
U' L' B' R' B2 U F'
U' L' B2 R' B' U F'
B' L' B2 U' R' U2 F'
L' U L R2 F D R2
L' U L U' B U F
L' U L F U' B U
B L2 F L R U L
B L2 F R L U L
L' U R2 L F D R2
B R L' U L D F
B R L' U L D' F
B R L' U L D2 F
B R L' U L F D
B R L' U L F D'
B R L' U L F D2
B R L' U D L F
B R L' U D' L F
B R L' U D2 L F
B R L' U F L F
B R L' U F' L F
B R L' U F2 L F
B R L' D U L F
B R L' D' U L F
B R L' D2 U L F
B R L' F R U L
B R D L' U L F
B R D' L' U L F
B R D2 L' U L F
R U' L' R' B U F'
R U' R' L' B U F'
R U' R' B L' U F'
B2 R B' L' U L F
B' R B2 L' U L F
D2 R' L' U L F R
D' R' L' U L F R
U' R' L' U F R F2
D R' L' U L F R
B R' L' U L D F
B R' L' U L D' F
B R' L' U L D2 F
B R' L' U L F D
B R' L' U L F D'
B R' L' U L F D2
B R' L' U D L F
B R' L' U D' L F
B R' L' U D2 L F
B R' L' U F L F
B R' L' U F' L F
B R' L' U F2 L F
B R' L' D U L F
B R' L' D' U L F
B R' L' D2 U L F
B R' L' F R U L
B R' D L' U L F
B R' D' L' U L F
B R' D2 L' U L F
B2 R' B' L' U L F
B' R' B2 L' U L F
F' R2 L' F' R U' L
B R2 L' U L D F
B R2 L' U L D' F
B R2 L' U L D2 F
B R2 L' U L F D
B R2 L' U L F D'
B R2 L' U L F D2
B R2 L' U D L F
B R2 L' U D' L F
B R2 L' U D2 L F
B R2 L' U F L F
B R2 L' U F' L F
B R2 L' U F2 L F
B R2 L' D U L F
B R2 L' D' U L F
B R2 L' D2 U L F
B R2 L' F R U L
F' R2 U L' F' R U'
B R2 D L' U L F
B R2 D' L' U L F
R' D L' U L F R
B R2 D2 L' U L F
L' D R' U L F R
B2 R2 B' L' U L F
B' R2 B2 L' U L F
F' U L' R2 F' R U'
U' D L' B R' U F'
F' U R2 L' F' R U'
R' D' L' U L F R
U' D B L' R' U F'
U' D B R' L' U F'
L' D' R' U L F R
U' D' L' B R' U F'
D' U' L' B R' U F'
D2 U' L' B R' U F'
D U' L' B R' U F'
B' U' L' R' B2 U F'
B' U' L' B2 R' U F'
F U' L B R U B
F U' L' B R U B
B' U' R' L' B2 U F'
F U' L2 B R U B
F U' R U D B R'
F U' R D U B R'
B' U' R' B2 L' U F'
B2 U' R' B' L' U F'
D' U' B L' R' U F'
U' D' B L' R' U F'
D2 U' B L' R' U F'
D' U' B R' L' U F'
U' D' B R' L' U F'
D2 U' B R' L' U F'
D U' B L' R' U F'
D U' B R' L' U F'
R' D2 L' U L F R
F U' D B R U B
F U' D' B R U B
F U' D2 B R U B
U' D2 L' B R' U F'
L' D2 R' U L F R
B2 U' B' L' R' U F'
F U' B L R U B
B2 U' B' R' L' U F'
F U' B L' R U B
F U' B L2 R U B
F U' B R L U B
F U' B R L' U B
F U' B R L2 U B
F U' B R U D B
F U' B R U D' B
F U' B R U D2 B
F U' B R U B D
F U' B R U B D'
F U' B R U B D2
F U' B R D U B
F U' B R D' U B
F U' B R D2 U B
B' U' B2 L' R' U F'
F U' B D R U B
F U' B D' R U B
B' U' B2 R' L' U F'
F U' B D2 R U B
F U' B' R B2 U B'
F U' B2 R B' U B2
U' D2 B L' R' U F'
U' D2 B R' L' U F'
D' F U' B R U B
R2 F U F2 L' U' B'
D2 F U' B R U B
D F U' B R U B
B D L' R U L F
B D L' R' U L F
B D L' R2 U L F
B D L' U L D F
B D L' U L D' F
B D L' U L D2 F
B D L' U L F D
B D L' U L F D'
B D L' U L F D2
B D L' U D L F
B D L' U D' L F
B D L' U D2 L F
B D L' U F L F
B D L' U F' L F
B D L' U F2 L F
B D L' D U L F
B D L' D' U L F
B D L' D2 U L F
B D L' F R U L
B D R L' U L F
B D R' L' U L F
L' F B D' R F' U
B D R2 L' U L F
F D U' B R U B
R2 F' L' U' D' L B'
R2 F' L' D' U' L B'
B2 D B' L' U L F
B' D' L' U L R2 F
B' D' L' U L F R2
B' D' L' U R2 L F
B D' L' R U L F
B D' L' R' U L F
B D' L' R2 U L F
B D' L' U L D F
B D' L' U L D' F
B D' L' U L D2 F
B D' L' U L F D
B D' L' U L F D'
B D' L' U L F D2
B D' L' U D L F
B D' L' U D' L F
B D' L' U D2 L F
B D' L' U F L F
B D' L' U F' L F
B D' L' U F2 L F
B D' L' D U L F
B D' L' D' U L F
B D' L' D2 U L F
B D' L' F R U L
B D' R L' U L F
B D' R' L' U L F
B D' R2 L' U L F
F D' U' B R U B
R2 F2 R F L' U' L
B2 D' B' L' U L F
R2 F2 U R F L' U'
B D2 L' R U L F
B D2 L' R' U L F
B D2 L' R2 U L F
B D2 L' U L D F
B D2 L' U L D' F
B D2 L' U L D2 F
B D2 L' U L F D
B D2 L' U L F D'
B D2 L' U L F D2
B D2 L' U D L F
B D2 L' U D' L F
B D2 L' U D2 L F
B D2 L' U F L F
B D2 L' U F' L F
B D2 L' U F2 L F
B D2 L' D U L F
B D2 L' D' U L F
B D2 L' D2 U L F
B D2 L' F R U L
B D2 R L' U L F
B D2 R' L' U L F
B D2 R2 L' U L F
U' B L' R U' B U2
U' B L' R' U D F'
U' B L' R' U D' F'
U' B L' R' U D2 F'
U' B L' R' U F' D
U' B L' R' U F' D'
U' B L' R' U F' D2
U' B L' R' D U F'
U' B L' R' D' U F'
U' B L' R' D2 U F'
D2 B L' R U L F
U' B L' U2 L U' F
D' B L' R U L F
D2 B L' R' U L F
R' B L' U L F R
D' B L' R' U L F
D2 B L' R2 U L F
U' B L' D R' U F'
D' B L' R2 U L F
D2 B L' U L D F
D2 B L' U L D' F
D2 B L' U L D2 F
D2 B L' U L F D
D2 B L' U L F D'
D2 B L' U L F D2
U' B L' D' R' U F'
D2 B L' U D L F
D2 B L' U D' L F
D2 B L' U D2 L F
D2 B L' U F L F
D2 B L' U F' L F
D2 B L' U F2 L F
D' B L' U L D F
D' B L' U L D' F
D' B L' U L D2 F
D' B L' U L F D
D' B L' U L F D'
D' B L' U L F D2
D' B L' U D L F
D' B L' U D' L F
D' B L' U D2 L F
U' B L' D2 R' U F'
D' B L' U F L F
D' B L' U F' L F
D' B L' U F2 L F
D2 B L' D U L F
D' B L' D U L F
D2 B L' D' U L F
D' B L' D' U L F
D2 B L' D2 U L F
D' B L' D2 U L F
D2 B L' F R U L
D' B L' F R U L
U2 B L' U2 L2 U' L2
F D2 U' B R U B
D B L' R U L F
D B L' R' U L F
D B L' R2 U L F
D B L' U L D F
D B L' U L D' F
D B L' U L D2 F
D B L' U L F D
D B L' U L F D'
D B L' U L F D2
D B L' U D L F
D B L' U D' L F
D B L' U D2 L F
D B L' U F L F
D B L' U F' L F
D B L' U F2 L F
U' B R L' U' B U2
D B L' D U L F
D B L' D' U L F
D B L' D2 U L F
D2 B R L' U L F
D B L' F R U L
D' B R L' U L F
U' B R' L' U D F'
U' B R' L' U D' F'
U' B R' L' U D2 F'
U' B R' L' U F' D
U' B R' L' U F' D'
U' B R' L' U F' D2
U' B R' L' D U F'
U' B R' L' D' U F'
U' B R' L' D2 U F'
D2 B R' L' U L F
L B L2 R U L F
U' B R' D L' U F'
D' B R' L' U L F
L B L2 R' U L F
U' B R' D' L' U F'
L B L2 R2 U L F
U' B R' D2 L' U F'
L B L2 U L D F
L B L2 U L D' F
L B L2 U L D2 F
L B L2 U L F D
L B L2 U L F D'
L B L2 U L F D2
L B L2 U D L F
L B L2 U D' L F
L B L2 U D2 L F
L B L2 U F L F
L B L2 U F' L F
L B L2 U F2 L F
L B L2 D U L F
L B L2 D' U L F
D B R L' U L F
L B L2 D2 U L F
L B L2 F R U L
D2 B R2 L' U L F
D' B R2 L' U L F
L B R L2 U L F
U' B R2 D2 L' U F
D B R' L' U L F
B2 D2 B' L' U L F
L B R' L2 U L F
L' B U L D2 F L'
D B R2 L' U L F
L' B U D2 L F L'
L' B U B' L F B
L' B U B' L B F
L B R2 L2 U L F
L' B U' R B R' U2
L' B U' B R' U2 F'
L' B U' B' U2 L F
U' B D L' R' U F'
B F L R U L' B'
U' B D R' L' U F'
D2 B D L' U L F
D' B D L' U L F
F B L R U L' B'
U' B D' L' R' U F'
U' B D' R' L' U F'
D2 B D' L' U L F
D' B D' L' U L F
D B D L' U L F
U' B D2 L' R' U F'
L' B D' F R F' U
U' B D2 R' L' U F'
D2 B D2 L' U L F
D' B D2 L' U L F
D B D' L' U L F
L' B D2 U L F L'
L' B D2 F R U L'
B F R L U L' B'
F B R L U L' B'
B F R F' L' U L
D B D2 L' U L F
L' B F D' R F' U
F B R F' L' U L
B' F U' R B2 U B'
B2 F U' R B' U B2
U' B' L' R' B2 U F'
B' F U' B2 R U B
R' B' L' U L F R
B2 F U' B' R U B
U' B' L' B2 R' U F'
U' B' R' L' B2 U F'
U' B' R' B2 L' U F'
U2 B' U L' R' B2 U
U2 B' U R' L' B2 U
U2 B' U R' B2 L' U
F B' U' R B2 U B'
F B' U' B2 R U B
R' B2 L' U L F R
U' B2 R' B' L' U F'
F B2 U' R B' U B2
F B2 U' B' R U B
