D L U' B' U2 R2
D L B2 U R2 F'
L2 D L' U R2 F
L2 D L' U F R2
L B R' U D R2
L B R' U2 F2 U'
L B R' D U R2
L B R' D2 B2 U
L B D R' U R'
L B D2 R' B2 U
L B' U2 L F2 U'
L B' U2 F2 L U'
L B' D2 B2 R' U
L B R' U2 F2 U' D'
L B R' U2 F2 U' D2
L B R' U2 F2 D U'
L B R' U2 F2 D' U'
L B R' U2 F2 D2 U'
L B R' D U R2 D
L B R' D U R2 D'
L B R' D U R2 D2
L B R' D B U R2
L B R' D B' U R2
L B R' D B2 U R2
L B R' D' U' L2 U2
L B R' D2 B2 U D
L B R' D2 B2 U D'
L B R' D2 B2 U D2
L B R' D2 B2 D U
L B R' D2 B2 D' U
L B R' D2 B2 D2 U
L B R' B U D R2
L B R' B U2 F2 U'
L B R' B D U R2
L B R' B D2 B2 U
L B R' B' U D R2
L B R' B' U2 F2 U'
L B R' B' D U R2
L B R' B' D2 B2 U
B' D2 B2 D' R' U B
L B R' B2 U D R2
L B R' B2 U2 F2 U'
L B R' B2 D U R2
L B R' B2 D2 B2 U
L B R2 U2 F2 L' U'
L B R2 D R U R
L B R2 D2 R B2 U
L B R2 D2 B2 R U
L2 B D L' R' U R'
L2 B D R' L' U R'
L B U2 F2 U2 R' U
L B D R' U R' D
L B D R' U R' D'
L B D R' U R' D2
L B D R' U D R'
L B D R' U D' R'
L B D R' U D2 R'
L B D R' D U R'
L B D R' D' U R'
L B D R' D2 U R'
L' B D2 R' B2 L U
L2 B D2 L' R' B2 U
L2 B D2 R' L' B2 U
L2 B D2 R' B2 L' U
L B D' R' U D2 R2
L B D' R' U' L2 U2
L B D' R' D' B2 U
L B D' R' D2 U R2
L B D2 R B2 R2 U
L B D2 R' U D' R2
L B D2 R' D' U R2
L B D2 R' B2 U D
L B D2 R' B2 U D'
L B D2 R' B2 U D2
L B D2 R' B2 D U
L B D2 R' B2 D' U
L B D2 R' B2 D2 U
L B D2 R2 B2 R U
L B D2 B2 U2 L U'
L2 B' L' U D R2 F2
L2 B' L' U D F2 R2
L2 B' L' U2 L2 F2 U'
L2 B' L' U2 F2 L2 U'
L2 B' L' D U R2 F2
L2 B' L' D U F2 R2
L2 B' L' D2 R2 B2 U
L2 B' L' D2 B2 R2 U
L' B' L2 U2 L' F2 U'
L B' R U2 L F2 U'
L B' R U2 F2 L U'
L B' R D2 B2 R' U
L B' R' U2 L F2 U'
L B' R' U2 F2 L U'
L B' R' D2 B2 R' U
L B' R2 U2 L F2 U'
L B' R2 U2 F2 L U'
L B' R2 D2 B2 R' U
L2 B' U2 F2 L R U'
L2 B' U2 F2 R L U'
L B' U2 L U' D R2
L B' U2 L D U' R2
L B' U2 L F2 U' D
L B' U2 L F2 U' D'
L B' U2 L F2 U' D2
L B' U2 L F2 D U'
L B' U2 L F2 D' U'
L B' U2 L F2 D2 U'
L B' U2 L' F2 L2 U'
L B' U2 D L U' R2
L B' U2 F' L F' U'
L B' U2 F2 L U' D
L B' U2 F2 L U' D'
L B' U2 F2 L U' D2
L B' U2 F2 L D U'
L B' U2 F2 L D' U'
L B' U2 F2 L D2 U'
L B' U2 F2 D L U'
L B' U2 F2 D' L U'
L B' U2 F2 D2 L U'
L B' D U2 L U' R2
L B' D B2 R' U R'
L2 B' D2 B2 L' R' U
L2 B' D2 B2 R' L' U
L B' D2 R B2 R' U
L B' D2 R' B2 R' U
L B' D2 R2 B2 R' U
L B' D2 B2 R' U D
L B' D2 B2 R' U D'
L B' D2 B2 R' U D2
L B' D2 B2 R' D U
L B' D2 B2 R' D' U
L B' D2 B2 R' D2 U
L B' D2 B2 D R' U
L B' D2 B2 D' R' U
L B' D2 B2 D2 R' U
U B' F2 L U' L' B'
L B2 U R D R2 F'
L B2 U R' D F' R2
U B2 U R' F2 U' F
L B2 U D R' F' R'
U B2 U F2 R' U' F'
L B2 U2 F' L' F' U'
L B2 D R' U R' F'
L B2 D U R' F' R'
L B2 D B' R' U R'
L B2 D2 B' R' B' U
