R' L F' L' U F2
F' L' U' B' R' U2
L R' F' L' U F2
L2 R' F' L' U F
U2 L' B' R' U' F'
R' L2 F' L' U F
L2 U F' L' F B'
L2 U F' L' B' F
L U F' L' F2 B'
L U F' L' B' F2
L' U' B' R' F' U2
U2 R' U' F' L' B'
R' F' L' U' B' U2
U2 B' R' U' F' L'
U2 L' B' R' U' D' F'
R' L2 D F' L' R U
U2 L' B' R' U' D2 F'
U2 L' B' R' U' F' D
U2 L' B' R' U' F' D'
U2 L' B' R' U' F' D2
U2 L' B' R' D U' F'
R' L2 D F' R L' U
U2 L' B' R' D' U' F'
U2 L' B' R' D2 U' F'
U2 L' B' D R' U' F'
U2 L' B' D' R' U' F'
U2 L' B' D2 R' U' F'
U L' B' U' R' F' U
L R2 D' U F L' B'
D2 L2 R' F' L' U F
D' L2 R' F' L' U F
D L2 R' F' L' U F
R' L2 F' L' R U F
R' L2 F' L' R' U F
R' L2 F' L' R2 U F
R' L2 F' L' U D F
R' L2 F' L' U D' F
R' L2 F' L' U D2 F
R' L2 F' L' U F D
R' L2 F' L' U F D'
R' L2 F' L' U F D2
R' L2 F' L' D U F
R' L2 F' L' D' U F
R' L2 F' L' D2 U F
R' L2 F' R L' U F
R' L2 F' R' L' U F
R' L2 F' R2 L' U F
D2 L2 U F' L' F B'
D2 L2 U F' L' B' F
D' L2 U F' L' F B'
D' L2 U F' L' B' F
D L2 U F' L' F B'
D L2 U F' L' B' F
L' U L' F' B' L' F
L' U L' B' F' L' F
L2 U L' F' B' L' F2
L2 U L' B' F' L' F2
L U D F' L' F2 B'
L U D F' L' B' F2
L U D' F' L' F2 B'
L U D' F' L' B' F2
L U D2 F' L' F2 B'
L U D2 F' L' B' F2
L' U F' L2 F L B'
L U F U2 R U2 B
L2 U F' L' D F B'
L2 U F' L' D B' F
L2 U F' L' D' F B'
L2 U F' L' D' B' F
L2 U F' L' D2 F B'
L2 U F' L' D2 B' F
L2 U F' L' F D B'
L2 U F' L' F D' B'
L2 U F' L' F D2 B'
L2 U F' L' F B' D
L2 U F' L' F B' D'
L2 U F' L' F B' D2
L2 U F' L' B' D F
L2 U F' L' B' D' F
L2 U F' L' B' D2 F
L2 U F' L' B' F D
L2 U F' L' B' F D'
L2 U F' L' B' F D2
L U F' L' F2 D B'
L U F' L' F2 D' B'
L U F' L' F2 D2 B'
L U F' L' F2 B' D
L U F' L' F2 B' D'
L U F' L' F2 B' D2
L U F' L' B' F2 D
L U F' L' B' F2 D'
L U F' L' B' F2 D2
L U F' L2 F2 L B'
L2 U F' B L' F B'
L2 U F' B L' B' F
L2 U F' B' L' F B'
L2 U F' B' L' B' F
L2 U F' B2 L' F B'
L2 U F' B2 L' B' F
L2 U F2 L' F B' L'
L2 U F2 L' B' F L'
L U F' B L' F2 B'
L U F' B L' B' F2
L U F' B' L' F2 B'
L U F' B' L' B' F2
L U F' B2 L' F2 B'
L U F' B2 L' B' F2
L2 U B F' L' F B'
L2 U B F' L' B' F
L U B F' L' F2 B'
L U B F' L' B' F2
L2 U B' F' L' F B'
L2 U B' F' L' B' F
L U B' F' L' F2 B'
L U B' F' L' B' F2
L2 U B2 F' L' F B'
L2 U B2 F' L' B' F
L U B2 F' L' F2 B'
L U B2 F' L' B' F2
L' U' R B' R' U2 B2
L' U' R B' U2 B2 L
L' U' R' F' B' R' U2
L' U' R' B' F' R' U2
F R B L U' F R
L' U' R2 B' R' U2 B
L' U' D B' R' F' U2
L' U' D' B' R' F' U2
D2 R' L F' L' U F2
D' R' L F' L' U F2
F' R' L F' L2 U F2
L' U' D2 B' R' F' U2
D R' L F' L' U F2
F' R' L' F' U' B' U2
L' U' F B' R' F' U2
D2 R' L2 F' L' U F
D' R' L2 F' L' U F
D R' L2 F' L' U F
L' U' F' B' R' F' U2
L' U' F2 B' R' F' U2
U2 R' U' L' F' B' L'
U2 R' U' L' B' F' L'
U2 R' U' D F' L' B'
U2 R' U' D' F' L' B'
L U' F2 U2 F' L' B'
U2 R' U' D2 F' L' B'
U2 R' U' F' L' D B'
U2 R' U' F' L' D' B'
U2 R' U' F' L' D2 B'
U2 R' U' F' L' B' D
U2 R' U' F' L' B' D'
U2 R' U' F' L' B' D2
U2 R' U' F' D L' B'
U2 R' U' F' D' L' B'
U2 R' U' F' D2 L' B'
U2 R' U' F' B L' B'
U2 R' U' F' B' L' B'
U2 R' U' F' B2 L' B'
U2 R' U' B F' L' B'
U2 R' U' B' F' L' B'
U2 R' U' B2 F' L' B'
L' U' B' R' D F' U2
L' U' B' R' D' F' U2
L' U' B' R' D2 F' U2
L' U' B' R' F' U2 D
L' U' B' R' F' U2 D'
L' U' B' R' F' U2 D2
L' U' B' R' F' D U2
L' U' B' R' F' D' U2
L' U' B' R' F' D2 U2
L' U' B' D R' F' U2
L' U' B' D' R' F' U2
L' U' B' D2 R' F' U2
L' U' B' F R' F' U2
L' U' B' F' R' F' U2
L' U' B' F2 R' F' U2
L U' B' R' F' U2 F2
U2 R' D U' F' L' B'
U2 R' D' U' F' L' B'
U2 R' D2 U' F' L' B'
L2 U2 L' B' R' U' F
D2 R' F' L' U' B' U2
D' R' F' L' U' B' U2
U' R' F' U' L' B' U'
D R' F' L' U' B' U2
R U2 B U2 L U F
F R2 U2 R' B U' F'
R2 U2 B' R' B U' F'
R U2 B' R' B2 U' F'
R' D L F' L' U F2
R' D L2 F' L' U F
L2 D R' F' L' R U
L2 D R' F' R L' U
L D R' F' L' U F2
L' D U' B' R' F' U2
L D U F' L' F2 B'
L D U F' L' B' F2
R' D F' L' U' B' U2
U2 D L' B' R' U' F'
U2 D R' U' F' L' B'
R' D' L F' L' U F2
R2 D' L U F L' B'
R' D' L2 F' L' U F
U2 D B' R' U' F' L'
L D' R' F' L' U F2
U2 D' L' B' R' U' F'
L' D' U' B' R' F' U2
L D' U F' L' F2 B'
L D' U F' L' B' F2
R' D' F' L' U' B' U2
U2 D' R' U' F' L' B'
R' D2 L F' L' U F2
U2 D' B' R' U' F' L'
R' D2 L2 F' L' U F
D' U2 L' B' R' U' F'
D2 U2 L' B' R' U' F'
U2 D2 L' B' R' U' F'
D U2 L' B' R' U' F'
L D2 R' F' L' U F2
D' U2 R' U' F' L' B'
D2 U2 R' U' F' L' B'
U2 D2 R' U' F' L' B'
L' D2 U' B' R' F' U2
D U2 R' U' F' L' B'
L D2 U F' L' F2 B'
L D2 U F' L' B' F2
R' D2 F' L' U' B' U2
F U2 R U B U2 L
D' U2 B' R' U' F' L'
D2 U2 B' R' U' F' L'
U2 D2 B' R' U' F' L'
D U2 B' R' U' F' L'
R' F L F2 L' U F'
R' F L2 F2 L' U F
F' D L' U' B' R' U2
R' F' L U D' F B2
R' F' L U D' B2 F
R' F' L U F D' B2
R' F' L D' U F B2
R' F' L D' U B2 F
R' F' L' R U' B' U2
R' F' L' R' U' B' U2
R' F' L' R2 U' B' U2
R' F' L' U L2 F L2
R' F' L' U' D B' U2
R' F' L' U' D' B' U2
R' F' L' U' D2 B' U2
R' F' L' U' B' U2 D
R' F' L' U' B' U2 D'
R' F' L' U' B' U2 D2
R' F' L' U' B' D U2
R' F' L' U' B' D' U2
R' F' L' U' B' D2 U2
R' F' L' U2 L2 U' F
D' F' L' U' B' R' U2
D2 F' L' U' B' R' U2
R' F' L' D U' B' U2
R' F' L' D' U' B' U2
L' F' L' U F' L' F
R' F' L' D2 U' B' U2
L2 F' L' R' F' U F2
L2 F' L' U F' L' F2
L2 F' L' F2 U F' L'
D F' L' U' B' R' U2
R' F' R L' U' B' U2
L F' L' R' F' U F'
L F' L' U F' L' F'
L F' L' F' U F' L'
U F' L' B' U' R' U
R' F' R' L' U' B' U2
L2 F' R' L' F' U F2
R' F' R2 L' U' B' U2
L F' R' L' F' U F'
U' F' U' L' B' R' U'
R' F' D L' U' B' U2
F' D' L' U' B' R' U2
R' F' D' L' U' B' U2
R' F' D2 L' U' B' U2
U F' B L' D F2 B'
U F' B L' D B' F2
U F' B L' B' D F2
U F' B2 D L' F B'
U F' B2 D L' B' F
F' D2 L' U' B' R' U2
R B L U' F R B
U B F' L' D F2 B'
U B F' L' D B' F2
U B F' L' B' D F2
U2 B' L' R' B' U' F'
U' B' R' F' U' L' U'
U2 B' R' L' B' U' F'
U2 B' R' U' L F' L'
U2 B' R' U' L' F' L'
U2 B' R' U' L2 F' L'
U2 B' R' U' D F' L'
U2 B' R' U' D' F' L'
U2 B' R' U' D2 F' L'
U2 B' R' U' F' L' D
U2 B' R' U' F' L' D'
U2 B' R' U' F' L' D2
U2 B' R' U' F' D L'
U2 B' R' U' F' D' L'
U2 B' R' U' F' D2 L'
U2 B' R' D U' F' L'
U2 B' R' D' U' F' L'
U2 B' R' D2 U' F' L'
U2 B' R' B U' F' L'
U2 B' R' B' U' F' L'
U2 B' R' B2 U' F' L'
U B' U' R' F' L' U
U2 B' D R' U' F' L'
U2 B' D' R' U' F' L'
U2 B' D2 R' U' F' L'
U B2 D F' L' F B'
U B2 D F' L' B' F
U B2 F' D L' F B'
U B2 F' D L' B' F
