U F B' U F'
B' F U' F' U2
U B' F U F'
F B' U' F' U2
R2 U R2 F B' D' U
R2 U R2 F B' D2 U
R' U D R F B' U
R' U D R B' F U
R2 U R2 B' D F U
R2 U R2 B' D' F U
R2 U R2 B' D2 F U
R2 U R2 B' F U D
R2 U R2 B' F U D'
R2 U R2 B' F U D2
R2 U R2 B' F D U
R2 U R2 B' F D' U
R2 U R2 B' F D2 U
U' L2 B' F U B U2
R U R2 B' R F U
U2 L2 B' F L2 U' B
R' U D B' R F U
R' U D' R F B' U
R' U D' R B' F U
R U D R' F B' U
R U D R' B' F U
R U D F R' B' U
R' U D' B' R F U
B L2 B2 U2 B U' B'
R2 U D' F B' U F
R' U D2 R F B' U
R' U D2 R B' F U
R U D' R' F B' U
R U D' R' B' F U
R U D' F R' B' U
R2 U D' B' F U F
R' U D2 B' R F U
R U D2 R' F B' U
R U D2 R' B' F U
R U D2 F R' B' U
R2 U F R B' R U
R2 U F R2 D B' U
R2 U F R2 D' B' U
R2 U F R2 D2 B' U
R2 U F R2 B' U D
R2 U F R2 B' U D'
R2 U F R2 B' U D2
R2 U F R2 B' D U
R2 U F R2 B' D' U
R2 U F R2 B' D2 U
R U F R B' R2 U
R U F R' D B' U
R U F R' D' B' U
R U F R' D2 B' U
R U F R' B' U D
R U F R' B' U D'
R U F R' B' U D2
R U F R' B' D U
R U F R' B' D' U
R U F R' B' D2 U
R U F R2 B' R U
R2 U F D' B' U F2
R2 U F B R2 B2 U
R2 U F B' R2 U D
R2 U F B' R2 U D'
R2 U F B' R2 U D2
R2 U F B' R2 D U
R2 U F B' R2 D' U
R2 U F B' R2 D2 U
R2 U F B' U D' F2
R U F D R' B' U
R2 U F B' D' U F2
R U F D' R' B' U
R U F D2 R' B' U
D2 R U R' F B' U
D2 R U R' B' F U
D' R U R' F B' U
D' R U R' B' F U
R2 U F' R2 F2 B' U
R2 U F' R2 B' F2 U
D2 R U F R' B' U
B2 R U R' F B U
B2 R U R' B F U
D' R U F R' B' U
R U F' R' F2 B' U
R U F' R' B' F2 U
B' R U F R' U R
D R U R' F B' U
D R U R' B' F U
B R U R' F B2 U
B R U R' B2 F U
B2 R U F R' B U
R2 U F' B' R2 F2 U
D R U F R' B' U
B R U F R' B2 U
R' U B R F B2 U
R' U B R B2 F U
U2 R U' F B' U F'
U2 R U' B' F U F'
R2 U B R2 F B2 U
R2 U B R2 B2 F U
R' U B' R D F U
R' U B' R D' F U
R' U B' R D2 F U
R' U B' R F U D
R' U B' R F U D'
R' U B' R F U D2
R' U B' R F D U
R' U B' R F D' U
R' U B' R F D2 U
R' U B' R' F R2 U
R' U B' R2 F R' U
R2 U B F R2 B2 U
R' U B' D R F U
R' U B' D' R F U
R' U B' D2 R F U
R2 U B' R' F R' U
R2 U B' R2 D F U
R2 U B' R2 D' F U
R2 U B' R2 D2 F U
R2 U B' R2 F U D
R2 U B' R2 F U D'
R2 U B' R2 F U D2
R2 U B' R2 F D U
R2 U B' R2 F D' U
R2 U B' R2 F D2 U
R2 U B' D' F U F
R2 U B' F R2 U D
R2 U B' F R2 U D'
R2 U B' F R2 U D2
R2 U B' F R2 D U
R2 U B' F R2 D' U
R2 U B' F R2 D2 U
R2 U B' F U D' F2
R2 U B' F D' U F2
R2 U B' F' R2 F2 U
U R D F B' U F'
U R D B' F U F'
U R D' F B' U F'
U R D' B' F U F'
U R D2 F B' U F'
U R D2 B' F U F'
U R F D B' U F'
U R F D' B' U F'
U R F D2 B' U F'
U R F B' U D F'
U R F B' U D' F'
U R F B' U D2 F'
U R F B' U F' D
U R F B' U F' D'
U R F B' U F' D2
U R F B' D U F'
U R F B' D' U F'
U R F B' D2 U F'
U R B' R F U F'
U R B' R' F U F'
U R B' R2 F U F'
U R B' D F U F'
U R B' D' F U F'
U R B' D2 F U F'
U R B' F U D F'
U R B' F U D' F'
U R B' F U D2 F'
U R B' F U F' D
U R B' F U F' D'
U R B' F U F' D2
U R B' F D U F'
U R B' F D' U F'
U R B' F D2 U F'
R2 U' D2 L2 F B' U'
R2 U' D2 L2 B' F U'
L2 U' F B' U B U2
D2 R' U R F B' U
D' R' U R F B' U
D2 R' U R B' F U
D' R' U R B' F U
B' R' U R F U R'
B2 R' U R F U R
D R' U R F B' U
D R' U R B' F U
D2 R' U B' R F U
D' R' U B' R F U
B R' U R F B2 U
B R' U R B2 F U
D R' U B' R F U
B R' U B2 R F U
U2 R' U' F B' U F'
U2 R' U' B' F U F'
L2 U' B' F U B U2
F R' D R B' L U
U R' D F B' U F'
F R' D B' L R U
F R' D B' R L U
U R' D B' F U F'
U R' D' F B' U F'
U R' D' B' F U F'
U R' D2 F B' U F'
U R' D2 B' F U F'
U R' F D B' U F'
U R' F D' B' U F'
U R' F D2 B' U F'
U R' F B' U D F'
U R' F B' U D' F'
U R' F B' U D2 F'
U R' F B' U F' D
U R' F B' U F' D'
U R' F B' U F' D2
U R' F B' D U F'
U R' F B' D' U F'
U R' F B' D2 U F'
R' U2 R F B' U B
R' U2 R B' F U B
L2 U2 R F B' U' B
L2 U2 R B' F U' B
L2 U2 R' F B' U' B
L2 U2 R' B' F U' B
L2 U2 R' B' F U' B
R U2 R' F B' U B
R U2 R' B' F U B
L2 U2 R2 F B' U' B
R2 U2 R2 F B' U B
L2 U2 R2 B' F U' B
R2 U2 R2 B' F U B
F R' B' R U' F' U2
U R' B' R F U F'
U R' B' R' F U F'
L2 U2 D F B' U' B
U R' B' R2 F U F'
L2 U2 D B' F U' B
U R' B' D F U F'
U R' B' D' F U F'
U R' B' D2 F U F'
U R' B' F U D F'
U R' B' F U D' F'
U R' B' F U D2 F'
U R' B' F U F' D
U R' B' F U F' D'
U R' B' F U F' D2
U R' B' F D U F'
U R' B' F D' U F'
U R' B' F D2 U F'
L2 U2 D' F B' U' B
L2 U2 D' B' F U' B
L2 U2 D2 F B' U' B
L2 U2 D2 B' F U' B
L2 U2 F R B' U' B
L2 U2 F R' B' U' B
L2 U2 F R2 B' U' B
R2 U2 F R2 B' U B
L2 U2 F D B' U' B
L2 U2 F D' B' U' B
L2 U2 F D2 B' U' B
L2 U2 F B' U' D B
L2 U2 F B' U' D' B
L2 U2 F B' U' D2 B
L2 U2 F B' U' B D
L2 U2 F B' U' B D'
L2 U2 F B' U' B D2
L2 U2 F B' D U' B
L2 U2 F B' D' U' B
L2 U2 F B' D2 U' B
R U2 F R' B' U B
D2 R2 U R2 F B' U
D2 R2 U R2 B' F U
D' R2 U R2 F B' U
D' R2 U R2 B' F U
B' R2 U R2 F U R2
D2 R2 U F R2 B' U
D' R2 U F R2 B' U
D2 R2 U F B' R2 U
D' R2 U F B' R2 U
B2 R2 U R2 F B U
B' R2 U F R2 U R2
B2 R2 U R2 B F U
D2 R2 U B' R2 F U
D' R2 U B' R2 F U
D2 R2 U B' F R2 U
D' R2 U B' F R2 U
B R2 U R2 F B2 U
D R2 U R2 F B' U
D R2 U R2 B' F U
B R2 U R2 B2 F U
B R2 U F R2 B2 U
D R2 U F R2 B' U
D R2 U F B' R2 U
B R2 U F B2 R2 U
D R2 U B' R2 F U
D R2 U B' F R2 U
B R2 U B2 R2 F U
B R2 U B2 F R2 U
F R2 U B D' R2 F2
F R2 U B D' F2 R2
U2 R2 U' F B' U F'
U2 R2 U' B' F U F'
L2 U2 B' D F U' B
L2 U2 B' D' F U' B
L2 U2 B' D2 F U' B
L2 U2 B' F U' D B
L2 U2 B' F U' D' B
L2 U2 B' F U' D2 B
L2 U2 B' F U' B D
L2 U2 B' F U' B D'
L2 U2 B' F U' B D2
L2 U2 B' F D U' B
L2 U2 B' F D' U' B
L2 U2 B' F D2 U' B
U R2 D F B' U F'
U R2 D B' F U F'
U R2 D' F B' U F'
F R2 D' B' U F2 B2
F R2 D' B' U B2 F2
B' R2 F L R2 U B
U R2 D' B' F U F'
B' R2 F L' R2 U B
B' R2 F L2 R2 U B
D' R2 F R2 B' U B2
D2 R2 F R2 B' U B2
B' R2 F R2 L U B
B' R2 F R2 L' U B
B' R2 F R2 L2 U B
B' R2 F R2 U D B
B' R2 F R2 U D' B
B' R2 F R2 U D2 B
B' R2 F R2 U B D
B' R2 F R2 U B D'
B' R2 F R2 U B D2
B' R2 F R2 D U B
B' R2 F R2 D' U B
B' R2 F R2 D2 U B
U R2 D2 F B' U F'
D' R2 F B' R2 U B
D2 R2 F B' R2 U B
U R2 D2 B' F U F'
D R2 F R2 B' U B2
B R2 F R2 B2 U B'
D R2 F B' R2 U B
B R2 F B2 R2 U B
U R2 F D B' U F'
U R2 F D' B' U F'
U R2 F D2 B' U F'
U R2 F B' U D F'
U R2 F B' U D' F'
U R2 F B' U D2 F'
U R2 F B' U F' D
U R2 F B' U F' D'
U R2 F B' U F' D2
U R2 F B' D U F'
U R2 F B' D' U F'
U R2 F B' D2 U F'
F' R2 F2 R2 B' U B2
F' R2 F2 B' R2 U B
F R2 B R2 B2 U B2
R' D U R F B' U
R' D U R B' F U
D' R2 B' F R2 U B
D2 R2 B' F R2 U B
R' D U B' R F U
F' R2 B' F2 R2 U B
F R2 B' L R2 U B2
F R2 B' L' R2 U B2
F R2 B' L2 R2 U B2
F R2 B' R2 L U B2
F R2 B' R2 L' U B2
F R2 B' R2 L2 U B2
F R2 B' R2 U B2 D
F R2 B' R2 U B2 D'
F R2 B' R2 U B2 D2
F R2 B' R2 D L2 U
U R2 B' R F U F'
F R2 B' U B2 D' F2
U R2 B' R' F U F'
U R2 B' R2 F U F'
D R2 B' F R2 U B
U R2 B' D F U F'
U R2 B' D' F U F'
U R2 B' D2 F U F'
U R2 B' F U D F'
U R2 B' F U D' F'
U R2 B' F U D2 F'
U R2 B' F U F' D
U R2 B' F U F' D'
U R2 B' F U F' D2
U R2 B' F D U F'
U R2 B' F D' U F'
U R2 B' F D2 U F'
R D U R' F B' U
R D U R' B' F U
B' U L U' L' F U
R D U F R' B' U
B R2 B2 F R2 U B
L2 D U2 F B' U' B
L2 D U2 B' F U' B
B' U L2 U' L2 F U
D' U R F B' U F'
D2 U R F B' U F'
B' U R F U F' R'
D' U R B' F U F'
D2 U R B' F U F'
B U R F B2 U F'
D U R F B' U F'
D' U R' F B' U F'
D2 U R' F B' U F'
B' U R' F U F' R
D U R B' F U F'
D' U R' B' F U F'
B U R B2 F U F'
D2 U R' B' F U F'
U D R F B' U F'
U D R B' F U F'
D U R' F B' U F'
B U R' F B2 U F'
D' U R2 F B' U F'
D2 U R2 F B' U F'
B' U R2 F U F' R2
D U R' B' F U F'
D' U R2 B' F U F'
B U R' B2 F U F'
D2 U R2 B' F U F'
U D R' F B' U F'
U D R' B' F U F'
F U R2 U' B' U B2
B U R2 F B2 U F'
D U R2 F B' U F'
D' U F D B' U F'
D' U F D' B' U F'
D2 U F D B' U F'
F U R2 D B D' R2
B2 U D F B U F'
D' U F D2 B' U F'
D2 U F D' B' U F'
F U R2 D' B D' R2
D2 U F D2 B' U F'
F U R2 D2 B D' R2
D U R2 B' F U F'
D' U F B' U D F'
D' U F B' U D' F'
D' U F B' U D2 F'
D' U F B' U F' D
D' U F B' U F' D'
D' U F B' U F' D2
D' U F B' D U F'
D' U F B' D' U F'
D' U F B' D2 U F'
B U R2 B2 F U F'
D2 U F B' U D F'
D2 U F B' U D' F'
D2 U F B' U D2 F'
D2 U F B' U F' D
D2 U F B' U F' D'
D2 U F B' U F' D2
D2 U F B' D U F'
D2 U F B' D' U F'
D2 U F B' D2 U F'
B2 U D B F U F'
U D R2 F B' U F'
F U R2 B R D' R2
F U R2 B R' D' R2
F U R2 B R2 D' R2
F U R2 B U' B2 U
F U R2 B D' R2 D
F U R2 B D' R2 D'
F U R2 B D' R2 D2
U D R2 B' F U F'
R2 D B2 U F B U
R2 D B2 U B F U
B2 U D' F B U F'
D U F D B' U F'
D U F D' B' U F'
F U D R2 B D' R2
D U F D2 B' U F'
B2 U D' B F U F'
D U F B' U D F'
D U F B' U D' F'
D U F B' U D2 F'
D U F B' U F' D
D U F B' U F' D'
D U F B' U F' D2
D U F B' D U F'
D U F B' D' U F'
D U F B' D2 U F'
F U D B D' R2 B
U D F D B' U F'
U D F D' B' U F'
U D F D2 B' U F'
B U D' F U F' R2
U D F B' U D F'
U D F B' U D' F'
U D F B' U D2 F'
U D F B' U F' D
U D F B' U F' D'
U D F B' U F' D2
U D F B' D U F'
U D F B' D' U F'
U D F B' D2 U F'
B2 U D2 F B U F'
F U D' R2 B D' R2
B2 U D2 B F U F'
F U D' B D' R2 B
B' U F R' U R F'
B' U F R2 U R2 F'
F U D2 R2 B D' R2
B2 U F D B U F'
B2 U F D' B U F'
B2 U F D2 B U F'
F U D2 B D' R2 B
B2 U F B U D F'
B2 U F B U D' F'
B2 U F B U D2 F'
B2 U F B U F' D
B2 U F B U F' D'
B2 U F B U F' D2
B2 U F B D U F'
B2 U F B D' U F'
B2 U F B D2 U F'
B U F U D' F' R2
B U F U F' D' R2
B U F D' U F' R2
D' U B' R F U F'
D' U B' R' F U F'
D2 U B' R F U F'
D' U B' R2 F U F'
D2 U B' R' F U F'
D2 U B' R2 F U F'
B U F B2 U D F'
B U F B2 U D' F'
B U F B2 U D2 F'
B U F B2 U F' D
B U F B2 U F' D'
B U F B2 U F' D2
B U F B2 D U F'
B U F B2 D' U F'
B U F B2 D2 U F'
D' U B' D F U F'
D' U B' D' F U F'
D2 U B' D F U F'
D' U B' D2 F U F'
D2 U B' D' F U F'
D' U B' F U D F'
D' U B' F U D' F'
D' U B' F U D2 F'
D' U B' F U F' D
D' U B' F U F' D'
D' U B' F U F' D2
D' U B' F D U F'
D2 U B' D2 F U F'
D' U B' F D' U F'
D' U B' F D2 U F'
D2 U B' F U D F'
D2 U B' F U D' F'
D2 U B' F U D2 F'
D2 U B' F U F' D
D2 U B' F U F' D'
D2 U B' F U F' D2
D2 U B' F D U F'
D2 U B' F D' U F'
D2 U B' F D2 U F'
D U B' R F U F'
D U B' R' F U F'
D U B' R2 F U F'
U D B' R F U F'
D U B' D F U F'
U D B' R' F U F'
D U B' D' F U F'
U D B' R2 F U F'
D U B' D2 F U F'
D U B' F U D F'
D U B' F U D' F'
D U B' F U D2 F'
D U B' F U F' D
D U B' F U F' D'
D U B' F U F' D2
D U B' F D U F'
D U B' F D' U F'
D U B' F D2 U F'
B2 U B R F U F'
U D B' D F U F'
B2 U B R' F U F'
U D B' D' F U F'
B2 U B R2 F U F'
U D B' D2 F U F'
U D B' F U D F'
U D B' F U D' F'
U D B' F U D2 F'
U D B' F U F' D
U D B' F U F' D'
U D B' F U F' D2
U D B' F D U F'
U D B' F D' U F'
U D B' F D2 U F'
F' U B D' L2 R2 B'
F' U B D' L2 B' R2
F' U B D' R2 L2 B'
B2 U B D F U F'
B2 U B D' F U F'
B2 U B D2 F U F'
B2 U B F U D F'
B2 U B F U D' F'
B2 U B F U D2 F'
B2 U B F U F' D
B2 U B F U F' D'
B2 U B F U F' D2
B2 U B F D U F'
B2 U B F D' U F'
B2 U B F D2 U F'
R' D' U R F B' U
R' D' U R B' F U
F U B R2 D' B R2
R' D' U B' R F U
F U B D' R2 D B
F U B D' R2 D' B
F U B D' R2 D2 B
F U B D' R2 B D
F U B D' R2 B D'
F U B D' R2 B D2
F U B D' B R2 B
F U B D' B' R2 B
F U B D' B2 R2 B
R2 D' U F B' U F
R2 D' U B' F U F
B U B2 R F U F'
B U B2 R' F U F'
R D' U R' F B' U
R D' U R' B' F U
B U B2 R2 F U F'
R D' U F R' B' U
B U B2 D F U F'
B U B2 D' F U F'
B U B2 D2 F U F'
B U B2 F U D F'
B U B2 F U D' F'
B U B2 F U D2 F'
B U B2 F U F' D
B U B2 F U F' D'
B U B2 F U F' D2
B U B2 F D U F'
B U B2 F D' U F'
B U B2 F D2 U F'
L2 D' U2 F B' U' B
L2 D' U2 B' F U' B
U D' R F B' U F'
U D' R B' F U F'
F U' L' D F' U2 R
U D' R' F B' U F'
U D' R' B' F U F'
F U' L2 F' U' F2 U'
F U' L2 F' U2 D R2
F U' L2 F' D U2 R2
F U' L2 F' D' L2 U2
U D' R2 F B' U F'
U D' R2 B' F U F'
U D' F D B' U F'
U D' F D' B' U F'
U D' F D2 B' U F'
U D' F B' U D F'
U D' F B' U D' F'
U D' F B' U D2 F'
U D' F B' U F' D
U D' F B' U F' D'
U D' F B' U F' D2
U D' F B' D U F'
U D' F B' D' U F'
U D' F B' D2 U F'
F U' D F' U B' U
F U' D' F' U B' U
F' U' F U F B' U
F' U' F U B' F U
U D' B' R F U F'
U D' B' R' F U F'
U D' B' R2 F U F'
U D' B' D F U F'
U D' B' D' F U F'
F U' D2 F' U B' U
U D' B' D2 F U F'
U D' B' F U D F'
U D' B' F U D' F'
U D' B' F U D2 F'
U D' B' F U F' D
U D' B' F U F' D'
U D' B' F U F' D2
U D' B' F D U F'
U D' B' F D' U F'
U D' B' F D2 U F'
F U' F' L2 U' F U'
F2 U' F2 U F B' U
F2 U' F2 U B' F U
F U' F' U D B' U
F U' F' U D' B' U
F U' F' U D2 B' U
F U' F' U B' U D
F U' F' U B' U D'
F U' F' U B' U D2
F U' F' U B' D U
F U' F' U B' D' U
F U' F' U B' D2 U
F U' F' D U B' U
F U' F' D' U B' U
F U' F' D2 U B' U
R' D2 U R F B' U
R' D2 U R B' F U
R' D2 U B' R F U
U D2 R F B' U F'
R2 D2 U' L2 F B' U'
U D2 R B' F U F'
R2 D2 U' L2 B' F U'
R D2 U R' F B' U
R D2 U R' B' F U
R D2 U F R' B' U
U D2 R' F B' U F'
L2 D2 U2 F B' U' B
U D2 R' B' F U F'
L2 D2 U2 B' F U' B
U D2 R2 F B' U F'
U D2 R2 B' F U F'
B' U2 L2 B' L2 U' B
U D2 F D B' U F'
U D2 F D' B' U F'
U D2 F D2 B' U F'
U D2 F B' U D F'
U D2 F B' U D' F'
U D2 F B' U D2 F'
U D2 F B' U F' D
U D2 F B' U F' D'
U D2 F B' U F' D2
U D2 F B' D U F'
U D2 F B' D' U F'
U D2 F B' D2 U F'
U D2 B' R F U F'
F U2 R2 U' B D' R2
U D2 B' R' F U F'
F U2 R2 U2 B' U B2
U D2 B' R2 F U F'
D' F L U' F' L' U2
D2 F L U' F' L' U2
U D2 B' D F U F'
U D2 B' D' F U F'
U D2 B' D2 F U F'
U D2 B' F U D F'
U D2 B' F U D' F'
U D2 B' F U D2 F'
U D2 B' F U F' D
U D2 B' F U F' D'
U D2 B' F U F' D2
U D2 B' F D U F'
U D2 B' F D' U F'
U D2 B' F D2 U F'
D F L U' F' L' U2
F U2 F' U2 B' U B
R2 F R B' R U B
B' U2 B U2 F U B'
U F R B' R' U F'
D' F R2 B' R2 U B2
D2 F R2 B' R2 U B2
B' U2 B' U2 F U B
R2 F R2 U B D' R2
D' F U R2 B D' R2
D2 F U R2 B D' R2
R F R' D B' L U
R2 F R2 D B' U B2
R2 F R2 D' B' U B2
U F R' B' R U F'
R2 F R2 D2 B' U B2
D' F U B D' R2 B
D2 F U B D' R2 B
R2 F R2 B' L U B2
R2 F R2 B' L' U B2
R2 F R2 B' L2 U B2
R2 F R2 B' U B2 D
R2 F R2 B' U B2 D'
R2 F R2 B' U B2 D2
R2 F R2 B' D L2 U
B' U2 B2 U2 F U B2
D F R2 B' R2 U B2
U F R2 B' U D2 F2
U F R2 B' U' B2 U2
D' F U' F' U B' U
U F R2 B' D' R2 U
U F R2 B' D2 U F2
D2 F U' F' U B' U
D F U R2 B D' R2
R F R2 B' R U B2
D F U B D' R2 B
U F U F' U' B' U
D F U' F' U B' U
F D L U' F' L' U2
B' D L2 U2 B' U' B
D' F D B' U' F' U2
D2 F D B' U' F' U2
U F U2 L2 F U' F2
D' F D' B' U' F' U2
D2 F D' B' U' F' U2
D F D B' U' F' U2
U F D B' U D F'
U F D B' U D' F'
U F D B' U D2 F'
U F D B' U F' D
U F D B' U F' D'
U F D B' U F' D2
U F D B' D U F'
U F D B' D' U F'
U F D B' D2 U F'
D' F D2 B' U' F' U2
D2 F D2 B' U' F' U2
D F D' B' U' F' U2
D' F B U D' R2 B
D2 F B U D' R2 B
U F D' B' U D F'
U F D' B' U D' F'
U F D' B' U D2 F'
U F D' B' U F' D
U F D' B' U F' D'
U F D' B' U F' D2
D' F B D' U R2 B
U F D' B' D U F'
U F D' B' D' U F'
U F D' B' D2 U F'
D2 F B D' U R2 B
D' F B' L U' F' U2
