U' L F2 U2 F U
U' L' F2 L2 B' U'
R2 U' L F2 B U'
R2 U' L B F2 U'
L' U' F2 L2 B' U'
R2 U' F2 L B U'
D2 U F' B2 R' U
D2 U B2 F' R' U
U D2 F' B2 R' U
U D2 B2 F' R' U
U F' U2 L F' U'
U F' U2 L F' U'
U F' U2 F' L U'
U' F2 L2 B' L' U'
L2 R2 U' L' B F2 U'
R2 L2 U' L' F2 B U'
R2 L2 U' L' B F2 U'
U2 L' F2 L2 B' U' B
L' R2 U' F2 L2 B U'
L' R2 U' F2 B L2 U'
L' R2 U' B L2 F2 U'
L' R2 U' B F2 L2 U'
U' L' F2 B L2 B' U'
L2 R2 U' B L' F2 U'
U' L' F2 B' L2 B' U'
R2 L2 U' B L' F2 U'
L R2 U' F2 B U' F2
U' L' F2 B2 L2 B' U'
L R2 U' B F2 U' F2
U' L' B F2 L2 B' U'
U' L' B' F2 L2 B' U'
U' L' B2 F2 L2 B' U'
D' L2 R2 U' L' B U'
D' L2 R2 U' B L' U'
D' L2 U F2 R F U
D' L2 U' L' U2 F' U
L R2 F2 D B R2 U'
L R2 F2 D2 B U' B
L R2 F2 B U F2 U2
L R2 F2 B U' D2 B2
L R2 F2 B D R2 U'
L R2 F2 B D2 U' B2
L R2 B F2 U F2 U2
L R2 B F2 U' D2 B2
L R2 B F2 D R2 U'
L R2 B F2 D2 U' B2
F2 L2 D R2 B' L' U'
F2 L2 D B' L' R2 U'
F2 L2 D B' R2 L' U'
R2 U L F2 B R U'
R2 U L B F2 R U'
U' L2 F2 U2 R F U
F2 L2 B' L' U F2 U2
F2 L2 B' L' U' D2 B2
F2 L2 B' L' D R2 U'
F2 L2 B' L' D2 U' B2
F2 L2 B' D L' R2 U'
F2 L2 B' D R2 L' U'
L' U D F' U F' R2
F2 L2 B' D2 L' U' B2
L' U D2 F' R2 B2 U
L' U D2 F' B2 R2 U
L' U D2 B2 F' R2 U
U R L F2 R B U'
L' U F' U2 L2 F' U'
L' U F' U2 F' L2 U'
L' U F' D2 R2 B U
L U F' U2 F' U' F
R2 U' L D B U' R2
L2 U' L F2 L2 B' U'
R2 U' L F2 D B U'
R2 U' L F2 D' B U'
R2 U' L F2 D2 B U'
R2 U' L F2 B U' D
R2 U' L F2 B U' D'
R2 U' L F2 B U' D2
R2 U' L F2 B D U'
R2 U' L F2 B D' U'
R2 U' L F2 B D2 U'
R2 U' L B U' D R2
R2 U' L B D U' R2
R2 U' L B F2 U' D
R2 U' L B F2 U' D'
R2 U' L B F2 U' D2
R2 U' L B F2 D U'
R2 U' L B F2 D' U'
R2 U' L B F2 D2 U'
R U' L F2 B U' L
R U' L B F2 U' L
L2 U' L' F2 U2 F U
U R D2 B2 R' F' U
R2 U' L' F2 L2 B U'
R2 U' L' F2 B L2 U'
R2 U' L' B L2 F2 U'
R2 U' L' B F2 L2 U'
L' U' L2 F2 U2 F U
R2 U' L2 B L' F2 U'
R2 U' D L B U' R2
R2 U' F' L F' B U'
R2 U' F' L B F' U'
L' U' F2 L2 D B' U'
L' U' F2 L2 D' B' U'
L' U' F2 L2 D2 B' U'
L' U' F2 L2 B' U' D
L' U' F2 L2 B' U' D'
L' U' F2 L2 B' U' D2
L' U' F2 L2 B' D U'
L' U' F2 L2 B' D' U'
L' U' F2 L2 B' D2 U'
R2 U' F2 L D B U'
R2 U' F2 L D' B U'
R2 U' F2 L D2 B U'
R' U' F2 D2 L B' U'
R2 U' F2 L B U' D
R2 U' F2 L B U' D'
R2 U' F2 L B U' D2
R2 U' F2 L B D U'
R2 U' F2 L B D' U'
R2 U' F2 L B D2 U'
R2 U' F2 L' B L2 U'
R2 U' F2 L2 B L' U'
L' U' F2 B L2 B' U'
L' U' F2 B' L2 B' U'
L2 U' F2 U2 R F U
L' U' F2 B2 L2 B' U'
R U' F2 L B U' L
L U' F2 L2 B' U' F2
R2 U' F2 D L B U'
R2 U' F2 D' L B U'
R2 U' F2 D2 L B U'
L U' F2 U2 F U F
L U' F2 D' L2 B' U'
L' U' B F2 L2 B' U'
L' U' B' F2 L2 B' U'
L' U' B2 F2 L2 B' U'
R2 U2 L F2 B U' B'
R2 U2 L B F2 U' B'
U' R2 L F2 B R2 U'
U' R2 L B R2 F2 U'
U' R2 L B F2 R2 U'
U2 R2 L F2 B U' B'
U2 R2 L B F2 U' B'
U R2 L F2 B R U'
D' R2 L2 U' L' B U'
L U2 D2 F' B2 U B2
D' R2 L2 U' B L' U'
U R2 L B F2 R U'
L U2 D2 B2 F' U B2
U2 R2 U L F2 B U'
U2 R2 U L B F2 U'
L' U2 F2 L2 B' U' B
U2 R2 U F2 L B U'
R2 U2 F2 L B U' B'
B2 R2 U' F2 L' B U'
B2 R2 U' F2 B L' U'
B2 R2 U' B F2 L' U'
U R2 U2 L F2 B U'
U R2 U2 L B F2 U'
U R2 U2 F2 L B U'
U' R2 F2 L B R2 U'
U2 R2 F2 L B U' B'
L' D U F' U F' R2
R2 D U' L B U' R2
U' D L U2 F' U R2
D2 U R B2 R' F' U
U2 D R2 U L B U'
B2 U D F' R' U R'
D2 U F B2 R' F2 U
D2 U F' R B2 R' U
D2 U F' R' B2 R' U
D2 U F' R2 B2 R' U
D' U F' D' B2 R' U
D2 U F' B2 R' U D
D2 U F' B2 R' U D'
D2 U F' B2 R' U D2
D2 U F' B2 R' D U
D2 U F' B2 R' D' U
D2 U F' B2 R' D2 U
D2 U F' B2 D R' U
D2 U F' B2 D' R' U
D2 U F' B2 D2 R' U
B2 U D2 F' R' B2 U
D U F' U2 L U' R2
D U F' D B2 R' U
D U F' B2 R' U R'
U D F' U2 L U' R2
D2 U F2 B2 R' F U
U D F' D B2 R' U
B U D2 F' R B2 U
B U D2 F' B2 R U
U D F' B2 R' U R'
B U D2 B2 F' R U
L' D' L2 B2 U F' U
R2 D' L2 U' L' B U'
R2 D' L2 U' B L' U'
B2 U F' R2 B R U
B U F' R2 B R' U
D2 U B2 D F' R' U
D2 U B2 D' F' R' U
D2 U B2 D2 F' R' U
D2 U B2 F R' F2 U
D2 U B2 F' R' U D
D2 U B2 F' R' U D'
D2 U B2 F' R' U D2
D2 U B2 F' R' D U
D2 U B2 F' R' D' U
D2 U B2 F' R' D2 U
D2 U B2 F' D R' U
D2 U B2 F' D' R' U
D2 U B2 F' D2 R' U
D2 U B2 F2 R' F U
D2 U' L U2 F' B2 U
D2 U' L U2 B2 F' U
D U B2 F' R' U R'
U D B2 F' R' U R'
D U' L U2 F' U R2
L' D' B2 L2 U F' U
U D' F' D' B2 R' U
F' U' F U' L F2 U'
F' U' F U' F2 L U'
U' D2 L U2 F' B2 U
U' D2 L U2 B2 F' U
B2 U' F2 U2 R' F U
B2 U' F2 U2 F R' U
B U' F2 L2 B' L U'
L' D2 U F' R2 B2 U
L' D2 U F' B2 R2 U
L' D2 U B2 F' R2 U
U D2 R B2 R' F' U
F' U2 L D F' R U'
D U2 R2 U L B U'
L D2 U2 F' B2 U B2
L D2 U2 B2 F' U B2
D2 U2 F' B2 R' U B2
U D2 F B2 R' F2 U
U2 D2 F' B2 R' U B2
U D2 F' R B2 R' U
U D2 F' R' B2 R' U
U D2 F' R2 B2 R' U
U D2 F' B2 R' U D
U D2 F' B2 R' U D'
U D2 F' B2 R' U D2
U D2 F' B2 R' D U
U D2 F' B2 R' D' U
U D2 F' B2 R' D2 U
U D2 F' B2 D R' U
U D2 F' B2 D' R' U
U D2 F' B2 D2 R' U
U D2 F2 B2 R' F U
D2 U2 B2 F' R' U B2
U2 D2 B2 F' R' U B2
U D2 B2 D F' R' U
U D2 B2 D' F' R' U
U D2 B2 D2 F' R' U
U D2 B2 F R' F2 U
U D2 B2 F' R' U D
U D2 B2 F' R' U D'
U D2 B2 F' R' U D2
U D2 B2 F' R' D U
U D2 B2 F' R' D' U
U D2 B2 F' R' D2 U
U D2 B2 F' D R' U
U D2 B2 F' D' R' U
U D2 B2 F' D2 R' U
U D2 B2 F2 R' F U
F' U2 F' L U F2 U2
F' U2 F' L U' D2 B2
F' U2 F' L D R2 U'
F' U2 F' L D2 U' B2
F' U2 F' D L R2 U'
F' U2 F' D R2 L U'
F' U2 F' D2 L U' B2
F2 D L2 R2 B' L' U'
U' F D' F L U' L
F2 D L2 B' L' R2 U'
F2 D L2 B' R2 L' U'
U' F D2 F L B2 U'
F2 D R2 L2 B' L' U'
B2 D U F' R' U R'
U' F' L F' U2 F U
U' F' L' F' L2 B' U'
U F' R U2 L F U'
U F' R' B2 R' B U
U2 F' U F' L U' L'
U F' R2 B2 R' B' U
L' F' U2 L2 F' U' B'
U F' U2 L D F' U'
U F' U2 L D' F' U'
U F' U2 L D2 F' U'
U F' U2 L F' U' D
U F' U2 L F' U' D'
U F' U2 L F' U' D2
U F' U2 L F' D U'
U F' U2 L F' D' U'
U F' U2 L F' D2 U'
U F' U2 L' F' L2 U'
B2 D' L2 U F' R' U
U F' U2 D L F' U'
U F' U2 D F' L U'
U F' U2 D' L F' U'
U F' U2 D' F' L U'
U F' U2 D2 L F' U'
U F' U2 D2 F' L U'
U F' U2 F L F2 U'
U F' U2 F' L U' D
U F' U2 F' L U' D'
U F' U2 F' L U' D2
U F' U2 F' L D U'
U F' U2 F' L D' U'
U F' U2 F' L D2 U'
U F' U2 F' D L U'
U F' U2 F' D' L U'
U F' U2 F' D2 L U'
U F' D U2 L F' U'
U F' D U2 F' L U'
U F' D' U2 L F' U'
U F' D' U2 F' L U'
U F' D2 U2 L F' U'
U F' D2 U2 F' L U'
D2 F' B2 L2 R' U B'
D2 F' B2 R' L2 U B'
D2 F' B2 R' U' F U2
U F' B R2 B R' U
U' F2 L D' B' U' L
U F' B' U2 F' L' U'
U F' B2 R2 B R U
R2 F2 L D B R2 U'
R2 F2 L D2 B U' B
R2 F2 L B U F2 U2
R2 F2 L B U' D2 B2
R2 F2 L B D R2 U'
R2 F2 L B D2 U' B2
U' F2 L2 D B' L' U'
U' F2 L2 D' B' L' U'
U F2 L U2 L' F U
U' F2 L2 D2 B' L' U'
U' F2 L2 B L' B2 U'
L' F2 L2 D R2 B' U'
L' F2 L2 D B' R2 U'
U' F2 L2 B' L' U' D
U' F2 L2 B' L' U' D'
U' F2 L2 B' L' U' D2
U' F2 L2 B' L' D U'
U' F2 L2 B' L' D' U'
U' F2 L2 B' L' D2 U'
U' F2 L2 B' D L' U'
U' F2 L2 B' D' L' U'
U' F2 L2 B' D2 L' U'
U' F2 L2 B2 L' B U'
L' F2 L2 D2 B' U' B'
L' F2 L2 B' U F2 U2
L' F2 L2 B' U' D2 B2
L' F2 L2 B' D R2 U'
L' F2 L2 B' D2 U' B2
U2 F2 L2 B' L' U' B
U' F2 U2 F U2 L U'
L F2 U F2 U F' U
U' F2 D L2 B' L' U'
U' F2 D' L2 B' L' U'
R2 F2 D L B R2 U'
L F2 U2 D' F L2 U
L F2 U2 D2 F U B2
L F2 U2 F L2 U B'
L F2 U2 F U' F U2
U' F2 D2 L2 B' L' U'
R' F2 D2 L B' U' B'
L F2 D R2 U2 F U
U' F2 B L2 B' L U'
R2 F2 D2 L B U' B
L F2 D' U2 F L2 U
U' F2 B' U2 F R U
L F2 D2 U2 F U B2
U' F2 B2 U2 R' F U
U' F2 B2 U2 F R' U
B2 D2 U F' R' B2 U
B D2 U F' R B2 U
B D2 U F' B2 R U
B D2 U B2 F' R U
D2 B U F' B R' U
D2 B U B F' R' U
L' B U' F2 L2 B' U'
U' B F2 L2 B' L U'
U B D2 F' R B2 U
U B D2 F' B2 R U
U B D2 B2 F' R U
U B F' R2 B R' U
L' B' U' F2 L2 B' U'
U' B' F2 U2 F R U
U B' F' U2 F' L' U'
D' B2 L2 U F' R' U
D2 B2 U F' R' U R
L' B2 U' F2 L2 B' U'
D B2 U F' R' U R'
U B2 D F' R' U R'
D2 B2 F' L2 R' U B'
D2 B2 F' R' L2 U B'
D2 B2 F' R' U' F U2
U' B2 F2 U2 R' F U
U' B2 F2 U2 F R' U
U B2 D2 F' R' B2 U
U B2 F' R2 B R U
