B L D R2 F B'
B L D R2 B' F
B L D F R2 B'
B L D F B' R2
B L D B' R2 F
B L D B' F R2
B L B' D R2 F
B L B' D F R2
L D' L2 B' R' F U2
L D' L2 B' F R' U2
B U F2 U' L F B'
B U F2 U' L B' F
L' D' F B' L2 R' U2
L' D' F B' R' L2 U2
L D' F B L B2 R'
L' D' B' L2 R' U2 B'
L' D' B' R' L2 U2 B'
L' D' B' R' F L2 U2
L' D' B' F L2 R' U2
L' D' B' F R' L2 U2
L D' B F L B2 R'
L' F B' R' U' F U'
B D R2 D' L F B'
B D R2 D' L B' F
U F2 R B L U' B'
U F2 U' B L F B'
U F2 U' B L B' F
L F2 B U' L F' B2
L F2 B U' L B2 F'
L F2 B U' F' L B2
R' B L D R2 F B'
R' B L D R2 B' F
R' B L D F R2 B'
R' B L D F B' R2
R' B L D B' R2 F
R' B L D B' F R2
R' B L B' D R2 F
R' B L B' D F R2
R2 B L D R2 F B'
R2 B L D R2 B' F
R2 B L D F R2 B'
R2 B L D F B' R2
R2 B L D B' R2 F
R2 B L D B' F R2
R2 B L B' D R2 F
R2 B L B' D F R2
R B L D R2 F B'
R B L D R2 B' F
R B L D F R2 B'
R B L D F B' R2
R B L D B' R2 F
R B L D B' F R2
R B L B' D R2 F
R B L B' D F R2
D B R2 D' L F B'
D B R2 D' L B' F
F' B L F D R2 B'
F' B L F D B' R2
F' B L F B' D R2
F' B L B' F D R2
F2 B L' U' L2 F B'
F2 B L' U' L2 B' F
L B F2 U' L F' B2
L B F2 U' L B2 F'
L B F2 U' F' L B2
L' B' R' D F U2 R2
L' B' R' D' L2 U2 B'
L' B' R' D' F L2 U2
L' B' R' F U' F U'
B F' L F D R2 B'
B F' L F D B' R2
B F' L F B' D R2
B F' L B' F D R2
L' B' D R' F U2 R'
L' B' D F R' U2 R'
L' B' D' L2 R' U2 B'
L' B' D' R' L2 U2 B'
L' B' D' R' F L2 U2
L' B' D' F L2 R' U2
L' B' D' F R' L2 U2
L B' D R2 F2 L' F'
L B' D F' R2 F2 L'
L' B' F R' U' F U'
B2 F2 L U' F B' L
B2 F2 L U' B' F L
F2 B2 L U' F B' L
F2 B2 L U' B' F L
B F2 L' U' L2 F B'
B F2 L' U' L2 B' F
