R2 L U L2 U2 L
R2 L U' D2 L' R2
R2 L U' D2 R2 L'
U L R2 U L2 U2
U L R2 U' D2 R2
F2 L R2 U' L' R'
F2 L R2 U' R' L'
U L R2 D F2 U'
U L R2 D2 U' R2
R2 L D2 U' L' R2
R2 L D2 U' R2 L'
U L D F2 U' B2
U2 L' U' L2 R2 U'
U2 L' U' R2 L2 U'
U2 L' U2 D F2 B2
U2 L' U2 D B2 F2
U2 L' D U2 F2 B2
U2 L' D U2 B2 F2
U2 L' D' F2 B2 U2
U2 L' D' B2 F2 U2
L R2 U L2 U2 L
L R2 U' D2 L' R2
L R2 U' D2 R2 L'
L R2 D2 U' L' R2
L R2 D2 U' R2 L'
F2 R U L R U'
F2 R U R L U'
L' U' L2 R2 U' L'
L' U' R2 L2 U' L'
L' U2 D L F2 B2
L' U2 D L B2 F2
L' U2 D F2 L B2
F2 R2 L U' L' R'
F2 R2 L U' R' L'
U R2 L U L2 U2
U R2 L U' D2 R2
U R2 L D F2 U'
U R2 L D2 U' R2
L' D L F2 R B2
L' D L F2 B2 R
L' D L B2 F2 R
U R2 F2 L U' R
L' D U2 L F2 B2
L' D U2 L B2 F2
L' D U2 F2 L B2
F2 U L R2 U' R'
F U L R2 F U'
F U L F R2 U'
F2 U R2 L U' R'
F U R2 L F U'
L' D' F2 B2 R' U2
L' D' B2 R' F2 U2
L' D' B2 F2 R' U2
F2 D B2 R D' F2
R2 F2 L U' L' R
R2 F2 L U' R L'
U F2 L R2 U' R'
U F2 R2 L U' R'
D F2 B2 R D' F2
D B2 R D' F2 R
D B2 F2 R D' F2
F2 L R2 U' R' L' D
F2 L R2 U' R' L' D'
F2 L R2 U' R' L' D2
F2 L R2 U' R' D L'
F2 L R2 U' R' D' L'
F2 L R2 U' R' D2 L'
F2 L R2 U' D L' R'
F2 L R2 U' D R' L'
F2 L R2 U' D' L' R'
F2 L R2 U' D' R' L'
F2 L R2 U' D2 L' R'
F2 L R2 U' D2 R' L'
U L R2 U L2 U2 D
U L R2 U L2 U2 D'
U L R2 U L2 U2 D2
U L R2 U L2 D U2
U L R2 U L2 D' U2
U L R2 U L2 D2 U2
U2 L R2 D F2 B2 U'
U L R2 U' R D2 R2
U L R2 U' R' D2 R2
U2 L R2 D B2 F2 U'
U L R2 U' R2 D2 R2
F2 L R2 D U' L' R'
F2 L R2 D U' R' L'
U L R2 U' D2 R2 D
U L R2 U' D2 R2 D'
U L R2 U' D2 R2 D2
F2 L R2 D' U' L' R'
F2 L R2 D' U' R' L'
U L R2 U2 D' B2 U
U2 L R2 D2 U' L2 R2
U2 L R2 D2 U' R2 L2
F2 L R2 D2 U' L' R'
F2 L R2 D2 U' R' L'
U L R2 D F2 U' D
U L R2 D F2 U' D'
U L R2 D F2 U' D2
U L R2 D F2 D U'
U L R2 D F2 D' U'
U L R2 D F2 D2 U'
U L R2 D' U2 B2 U
U L R2 D2 U' R2 D
U L R2 D2 U' R2 D'
U L R2 D2 U' R2 D2
U L R2 D2 F U' R2
U L R2 D2 F' U' R2
U L R2 D2 F2 U' R2
U L R2 F U L2 U2
U L R2 F U' D2 R2
U L R2 F D F2 U'
U L R2 F D2 U' R2
U L R2 F' U L2 U2
U L R2 F' U' D2 R2
U L R2 F' D F2 U'
U L R2 F' D2 U' R2
U L R2 F2 U L2 U2
U L R2 F2 U' D2 R2
U L R2 F2 D F2 U'
U L R2 F2 D2 U' R2
R2 L U2 D' B2 U L'
D' L U L2 F2 U2 L
D L U L2 U2 L B2
U L U L2 U' R2 U'
U L U L2 U2 D B2
U L U L2 D U2 B2
U L U L2 D' F2 U2
D' L U F2 L2 R U2
D' L U F2 R L2 U2
R2 L D U' L' D R2
F2 L U' L' D R B2
F2 L U' L' D B2 R
D L U' L B2 L2 R'
D L U' L B2 R' L2
R2 L D F2 U R U2
F2 L U' D L' R B2
F2 L U' D L' B2 R
F2 L U' D R L' B2
F2 L U' D R B2 L'
D' L U' D2 L' R2 B2
D' L U' D2 L' B2 R2
F2 L U' D B2 L' R
F2 L U' D B2 R L'
D' L U' D2 R2 L' B2
D' L U' D2 R2 B2 L'
D' L U' D2 B2 L' R2
D' L U' D2 B2 R2 L'
U L U' D B2 D R2
U L U' D2 R2 D' B2
R2 L D' U' L' D' R2
D L U' B2 D2 L' R2
D L U' B2 D2 R2 L'
R2 L D' U2 B2 U L'
R' L D2 R' U' L' R'
R' L D2 R' U' R' L'
U L U2 D2 L2 U R2
L R D2 R U' L' R
L R D2 R U' R L'
R L D2 R U' L' R
R L D2 R U' R L'
R2 L D2 U' L' R2 D
R2 L D2 U' L' R2 D'
R2 L D2 U' L' R2 D2
R2 L D2 U' R2 L' D
R2 L D2 U' R2 L' D'
R2 L D2 U' R2 L' D2
R2 L D2 U' R2 D L'
R2 L D2 U' R2 D' L'
R2 L D2 U' R2 D2 L'
R2 L D2 B U' L' R2
R2 L D2 B U' R2 L'
R2 L D2 B' U' L' R2
R2 L D2 B' U' R2 L'
U L D R F2 U' B2
R2 L D2 B2 U' L' R2
R2 L D2 B2 U' R2 L'
F2 L D U' L' R B2
F2 L D U' L' B2 R
F2 L D U' R L' B2
F2 L D U' R B2 L'
U L D R' F2 U' B2
F2 L D U' B2 L' R
F2 L D U' B2 R L'
U L D R2 F2 U' B2
U L D U' B2 D R2
U L D F2 R U' B2
U L D F2 R' U' B2
U L D F2 R2 U' B2
U L D F2 U' B2 D
U L D F2 U' B2 D'
U L D F2 U' B2 D2
U L D F2 D' R2 U'
D' L D2 U' L' R2 B2
D' L D2 U' L' B2 R2
D' L D2 U' R2 L' B2
D' L D2 U' R2 B2 L'
D' L D2 U' B2 L' R2
D' L D2 U' B2 R2 L'
U L D2 U' R2 D' B2
U L D2 U2 L2 U R2
R2 L F2 U L2 R U2
R2 L F2 U R L2 U2
R2 L F2 D F2 U' L'
U L F R2 U L2 U2
U L F R2 U' D2 R2
U L F R2 D F2 U'
U L F R2 D2 U' R2
R2 L B U L2 U2 L
U L F D F2 U' B2
R2 L B U' D2 L' R2
R2 L B U' D2 R2 L'
R2 L B D2 U' L' R2
R2 L B D2 U' R2 L'
U L F' R2 U L2 U2
U L F' R2 U' D2 R2
U L F' R2 D F2 U'
U L F' R2 D2 U' R2
U L F' D F2 U' B2
R2 L B' U L2 U2 L
R2 L B' U' D2 L' R2
R2 L B' U' D2 R2 L'
R2 L B' D2 U' L' R2
R2 L B' D2 U' R2 L'
U L F2 R2 U L2 U2
U L F2 R2 U' D2 R2
U L F2 R2 D F2 U'
U L F2 R2 D2 U' R2
U L F2 D F2 U' B2
R2 L B2 U L2 U2 L
R2 L B2 U' D2 L' R2
R2 L B2 U' D2 R2 L'
R2 L B2 D2 U' L' R2
R2 L B2 D2 U' R2 L'
F2 L B R2 U' L' R'
F2 L B R2 U' R' L'
F2 L B' R2 U' L' R'
F2 L B' R2 U' R' L'
L' R' U' L2 R' U' L'
R' L' U' L2 R' U' L'
R' L' U' R' L2 U' L'
L' R' U' R' L2 U' L'
R L' U' L2 R U' L'
R L' U' R L2 U' L'
F2 L B2 R2 U' L' R'
F2 L B2 R2 U' R' L'
L R' D2 R' U' L' R'
L R' D2 R' U' R' L'
U2 L' U D2 L2 R2 U
U2 L' U D2 R2 L2 U
U2 L' U' L2 R2 U' D
U2 L' U' L2 R2 U' D'
U2 L' U' L2 R2 U' D2
U2 L' U' L2 R2 D U'
U2 L' U' L2 R2 D' U'
U2 L' U' L2 R2 D2 U'
U2 L' U' L2 U' D B2
U2 L' U' L2 D U' B2
D L' U' L2 U' L' B2
D L' U' L2 U' B2 L'
U2 L' U' R2 L2 U' D
U2 L' U' R2 L2 U' D'
U2 L' U' R2 L2 U' D2
U2 L' U' R2 L2 D U'
U2 L' U' R2 L2 D' U'
U2 L' U' R2 L2 D' U'
U2 L' U' R2 L2 D2 U'
U2 L' U' R2 U' D F2
U2 L' U' R2 D U' F2
U L' U' L2 R2 U' L2
U L' U' R2 L2 U' L2
U' L' U2 L2 R2 U' R2
U' L' U2 R2 L2 U' R2
U2 L' U2 D F2 B2 D
U2 L' U2 D F2 B2 D'
U2 L' U2 D F2 B2 D2
U2 L' U2 D B2 F2 D
U2 L' U2 D B2 F2 D'
U2 L' U2 D B2 F2 D2
U2 L' U2 F D F2 B2
U2 L' U2 F D B2 F2
U2 L' U2 F' D F2 B2
U2 L' U2 F' D B2 F2
U2 L' U2 F2 D F2 B2
U2 L' U2 F2 D B2 F2
U2 L' U2 B D F2 B2
U2 L' U2 B D B2 F2
U2 L' U2 B' D F2 B2
U2 L' U2 B' D B2 F2
U2 L' U2 B2 D F2 B2
U2 L' U2 B2 D B2 F2
F2 L' D L R F2 B2
F2 L' D L R B2 F2
F2 L' D L B2 R F2
F2 L' D R L F2 B2
F2 L' D R L B2 F2
F2 L' D R F2 L B2
U2 L' D U2 F2 B2 D
U2 L' D U2 F2 B2 D'
U2 L' D U2 F2 B2 D2
U2 L' D U2 B2 F2 D
U2 L' D U2 B2 F2 D'
U2 L' D U2 B2 F2 D2
U2 L' D F U2 F B2
U2 L' D F U2 B2 F
U2 L' D F' U2 F' B2
U2 L' D F' U2 B2 F'
U2 L' D B U2 F2 B
U2 L' D B U2 B F2
U2 L' D B' U2 F2 B'
U2 L' D B' U2 B' F2
U2 L' D' F2 U2 D2 F2
U2 L' D' F2 D2 U2 F2
U2 L' D' F2 B2 U2 D
U2 L' D' F2 B2 U2 D'
U2 L' D' F2 B2 U2 D2
U2 L' D' F2 B2 D U2
U2 L' D' F2 B2 D' U2
U2 L' D' F2 B2 D2 U2
U2 L' D' B2 U2 D2 B2
U2 L' D' B2 D2 U2 B2
U2 L' D' B2 F2 U2 D
U2 L' D' B2 F2 U2 D'
U2 L' D' B2 F2 U2 D2
U2 L' D' B2 F2 D U2
U2 L' D' B2 F2 D' U2
U2 L' D' B2 F2 D2 U2
U2 L' D2 U L2 R2 U
U2 L' D2 U R2 L2 U
U2 L' F U' L2 R2 U'
U2 L' F U' R2 L2 U'
U2 L' F U2 D F2 B2
U2 L' F U2 D B2 F2
U2 L' F D U2 F2 B2
U2 L' F D U2 B2 F2
U2 L' F D' F2 B2 U2
U2 L' F D' B2 F2 U2
L R2 U L2 R U2 L
L R2 U L2 R' U2 L
L R2 U L2 R2 U2 L
L R2 U L2 U2 L D
L R2 U L2 U2 L D'
L R2 U L2 U2 L D2
L R2 U L2 U2 D L
L R2 U L2 U2 D' L
L R2 U L2 U2 D2 L
L R2 U L2 D U2 L
L R2 U L2 D' U2 L
L R2 U L2 D2 U2 L
L R2 U R L2 U2 L
L R2 U R' L2 U2 L
L R2 U R2 L2 U2 L
U2 L' F' U' L2 R2 U'
U2 L' F' U' R2 L2 U'
U2 L' F' U2 D F2 B2
U2 L' F' U2 D B2 F2
U2 L' F' D U2 F2 B2
U2 L' F' D U2 B2 F2
U2 L' F' D' F2 B2 U2
U2 L' F' D' B2 F2 U2
L R2 U' L' U2 L' U2
L R2 U' L' F2 R F2
D' L' F2 U' L2 U' L'
L R2 U' R D2 L' R2
L R2 U' R D2 R2 L'
L R2 U' R' D2 L' R2
L R2 U' R' D2 R2 L'
D' L' F2 U2 D L F2
D' L' F2 U2 D F2 L
L R2 U' R2 D2 L' R2
L R2 U' R2 D2 R2 L'
D' L' F2 D U2 L F2
D' L' F2 D U2 F2 L
L R2 U' D L' D R2
U2 L' F2 U' L2 R2 U'
U2 L' F2 U' R2 L2 U'
L R2 U' D' L' D' R2
D' L' F2 D' B2 R' U2
U2 L' F2 U2 D F2 B2
U2 L' F2 U2 D B2 F2
L R2 U' D2 L' R2 D
L R2 U' D2 L' R2 D'
L R2 U' D2 L' R2 D2
L R2 U' D2 R2 L' D
L R2 U' D2 R2 L' D'
L R2 U' D2 R2 L' D2
L R2 U' D2 R2 D L'
L R2 U' D2 R2 D' L'
L R2 U' D2 R2 D2 L'
U2 L' F2 D U2 F2 B2
U2 L' F2 D U2 B2 F2
U2 L' F2 D' F2 B2 U2
U2 L' F2 D' B2 F2 U2
U2 L' B U' L2 R2 U'
U2 L' B U' R2 L2 U'
L R2 U2 D' B2 U L'
U2 L' B U2 D F2 B2
U2 L' B U2 D B2 F2
U2 L' B D U2 F2 B2
U2 L' B D U2 B2 F2
U2 L' B D' F2 B2 U2
U2 L' B D' B2 F2 U2
U2 L' B' U' L2 R2 U'
U2 L' B' U' R2 L2 U'
L R2 D U' L' D R2
U2 L' B' U2 D F2 B2
U2 L' B' U2 D B2 F2
U2 L' B' D U2 F2 B2
U2 L' B' D U2 B2 F2
U2 L' B' D' F2 B2 U2
U2 L' B' D' B2 F2 U2
L R2 D F2 U R U2
U2 L' B2 U' L2 R2 U'
U2 L' B2 U' R2 L2 U'
L R2 D' U' L' D' R2
U2 L' B2 U2 D F2 B2
U2 L' B2 U2 D B2 F2
U2 L' B2 D U2 F2 B2
U2 L' B2 D U2 B2 F2
L R2 D' U2 B2 U L'
U2 L' B2 D' F2 B2 U2
U2 L' B2 D' B2 F2 U2
L2 R2 D' B2 L' U' R'
R2 L2 D' B2 L' U' R'
L R2 D2 U' L' R2 D
L R2 D2 U' L' R2 D'
L R2 D2 U' L' R2 D2
L R2 D2 U' R2 L' D
L R2 D2 U' R2 L' D'
L R2 D2 U' R2 L' D2
L R2 D2 U' R2 D L'
L R2 D2 U' R2 D' L'
L R2 D2 U' R2 D2 L'
L R2 D2 B U' L' R2
L R2 D2 B U' R2 L'
L R2 D2 B' U' L' R2
L R2 D2 B' U' R2 L'
L R2 D2 B2 U' L' R2
L R2 D2 B2 U' R2 L'
L R2 F2 U L2 R U2
L R2 F2 U R L2 U2
L R2 F2 D F2 U' L'
L R2 B U L2 U2 L
L R2 B U' D2 L' R2
L R2 B U' D2 R2 L'
L R2 B D2 U' L' R2
L R2 B D2 U' R2 L'
L R2 B' U L2 U2 L
L R2 B' U' D2 L' R2
L R2 B' U' D2 R2 L'
L R2 B' D2 U' L' R2
L R2 B' D2 U' R2 L'
L2 R2 B2 L' U' L' R'
L2 R2 B2 L' U' R' L'
R2 L2 B2 L' U' L' R'
R2 L2 B2 L' U' R' L'
L R2 B2 U L2 U2 L
R' U L R' U L2 U2
R' U L R' U' D2 R2
R' U L R' D F2 U'
R' U L R' D2 U' R2
L R2 B2 U' D2 L' R2
L R2 B2 U' D2 R2 L'
L R2 B2 D2 U' L' R2
L R2 B2 D2 U' R2 L'
R' U L D R' F2 U'
R' U L D F2 R' U'
R' U L D2 R' U' R'
R U L R U L2 U2
R U L R U' D2 R2
R U L R D F2 U'
R U L R D2 U' R2
R U L D R F2 U'
R U L D2 R U' R
R2 U L' U' L2 U' L2
L U L2 U' R2 U' L
L U L2 U2 L D B2
L U L2 U2 D L B2
L U L2 D U2 L B2
L U L2 D' F2 U2 L
R U R L U L2 U2
R U R L U' D2 R2
R U R L D F2 U'
R U R L D2 U' R2
R' U R' L U L2 U2
R' U R' L U' D2 R2
R' U R' L D F2 U'
R' U R' L D2 U' R2
R U R F2 L U' R
R' U R' F2 L U' R
L' U D2 L2 R2 U L'
L' U D2 R2 L2 U L'
U R L D R F2 U'
U R L D2 R U' R
F2 R U L R U' D
F2 R U L R U' D'
F2 R U L R U' D2
F2 R U L R D U'
F2 R U L R D' U'
F2 R U L R D2 U'
F2 R U L D R U'
F2 R U L D' R U'
F2 R U L D2 R U'
R' U F2 L R' U' R2
F2 R U R L U' D
F2 R U R L U' D'
F2 R U R L U' D2
F2 R U R L D U'
F2 R U R L D' U'
F2 R U R L D2 U'
F2 R U R D L U'
F2 R U R D' L U'
F2 R U R D2 L U'
F R U L R F U'
F2 R U D L R U'
R' U F2 R' L U' R2
F2 R U D R L U'
F2 R U D' L R U'
F2 R U D' R L U'
F2 R U D2 L R U'
F2 R U D2 R L U'
F R U R L F U'
F2 R D U L R U'
F2 R D U R L U'
F2 R D' U L R U'
F2 R D' U R L U'
F2 R D2 U L R U'
F2 R D2 U R L U'
L' U' L2 R2 U' L' D
L' U' L2 R2 U' L' D'
L' U' L2 R2 U' L' D2
L' U' L2 R2 U' D L'
L' U' L2 R2 U' D' L'
L' U' L2 R2 U' D2 L'
L' U' L2 R2 D U' L'
L' U' L2 R2 D' U' L'
L' U' L2 R2 D2 U' L'
L' U' L2 R2 B U' L'
L' U' L2 R2 B' U' L'
L' U' L2 R2 B2 U' L'
L' U' L2 U' L' D B2
L' U' L2 U' D L' B2
L' U' L2 U' D B2 L'
L' U' L2 D U' L' B2
L' U' L2 D U' B2 L'
L' U' L2 B R2 U' L'
L' U' L2 B' R2 U' L'
L' U' L2 B2 R2 U' L'
D R F2 B2 R D' F2
L' U' R2 L2 U' L' D
L' U' R2 L2 U' L' D'
L' U' R2 L2 U' L' D2
L' U' R2 L2 U' D L'
L' U' R2 L2 U' D' L'
L' U' R2 L2 U' D2 L'
L' U' R2 L2 D U' L'
L' U' R2 L2 D' U' L'
L' U' R2 L2 D2 U' L'
L' U' R2 L2 B U' L'
L' U' R2 L2 B' U' L'
L' U' R2 L2 B2 U' L'
L' U' R2 U' D L F2
L' U' R2 U' D F2 L
L' U' R2 D U' L F2
L' U' R2 D U' F2 L
L U' D L' B2 D R2
D R B2 R D' F2 R
L U' D B2 L' D R2
L U' D B2 D L' R2
L U' D B2 D R2 L'
D R B2 F2 R D' F2
U R' L D R' F2 U'
U R' L D F2 R' U'
L U' D2 R2 D' L' B2
U R' L D2 R' U' R'
L U' D2 R2 D' B2 L'
F2 R' U L R' U' R'
F2 R' U R' L U' R'
F R' U L R' F U'
F R' U L F R' U'
F R' U R' L F U'
L' U2 L U L R2 U'
L' U2 L U R2 L U'
R' U2 L' U' L2 R' U'
R' U2 L' U' R' L2 U'
L' U2 L2 R2 U' L' R2
L' U2 L2 R2 U' R2 L'
R U2 L' U' L2 R U'
R U2 L' U' R L2 U'
U R' F2 L R' U' R2
U R' F2 R' L U' R2
D R' F2 B2 R D' F2
L' U2 R2 L2 U' L' R2
L' U2 R2 L2 U' R2 L'
L' U2 D L F2 B2 D
L' U2 D L F2 B2 D'
L' U2 D L F2 B2 D2
L' U2 D L B2 F2 D
L' U2 D L B2 F2 D'
L' U2 D L B2 F2 D2
L' U2 D L' F2 L2 B2
L' U2 D L' F2 B2 L2
L' U2 D L' B2 L2 F2
L' U2 D L' B2 F2 L2
L' U2 D L2 B2 L' F2
L' U2 D F' L F' B2
L' U2 D F' L B2 F'
L' U2 D F2 L B2 D
L' U2 D F2 L B2 D'
L' U2 D F2 L B2 D2
L' U2 D F2 L' B2 L2
L' U2 D F2 L2 B2 L'
L' U2 D' L D2 F2 B2
L' U2 D' L D2 B2 F2
D R' B2 R D' F2 R
U' R2 L U L2 U2 L2
F2 R2 L U' L' R' D
F2 R2 L U' L' R' D'
F2 R2 L U' L' R' D2
F2 R2 L U' L' D R'
F2 R2 L U' L' D' R'
F2 R2 L U' L' D2 R'
F2 R2 L U' R' L' D
F2 R2 L U' R' L' D'
F2 R2 L U' R' L' D2
F2 R2 L U' R' D L'
U2 R2 L U L2 R2 U2
F2 R2 L U' R' D' L'
F2 R2 L U' R' D2 L'
F2 R2 L U' D L' R'
F2 R2 L U' D R' L'
U2 R2 L U R2 L2 U2
F2 R2 L U' D' L' R'
F2 R2 L U' D' R' L'
F2 R2 L U' D2 L' R'
F2 R2 L U' D2 R' L'
U2 R2 L U' D2 L2 R2
U2 R2 L U' D2 R2 L2
F2 R2 L D U' L' R'
F2 R2 L D U' R' L'
D R' B2 F2 R D' F2
F2 R2 L D' U' L' R'
F2 R2 L D' U' R' L'
U2 R2 L D F2 B2 U'
U2 R2 L D B2 F2 U'
F2 R2 L D2 U' L' R'
F2 R2 L D2 U' R' L'
U2 R2 L D2 U' L2 R2
U2 R2 L D2 U' R2 L2
U R2 L U L2 U2 D
U R2 L U L2 U2 D'
U R2 L U L2 U2 D2
U R2 L U L2 D U2
U R2 L U L2 D' U2
U R2 L U L2 D2 U2
U R2 L U' R D2 R2
U R2 L U' R' D2 R2
U R2 L U' R2 D2 R2
U R2 L U' D2 R2 D
U R2 L U' D2 R2 D'
U R2 L U' D2 R2 D2
U R2 L U2 D' B2 U
L U2 D2 L2 U L R2
L U2 D2 L2 U R2 L
U R2 L D F2 U' D
U R2 L D F2 U' D'
U R2 L D F2 U' D2
U R2 L D F2 D U'
U R2 L D F2 D' U'
U R2 L D F2 D2 U'
U R2 L D' U2 B2 U
U R2 L D2 U' R2 D
U R2 L D2 U' R2 D'
U R2 L D2 U' R2 D2
U R2 L D2 F U' R2
U R2 L D2 F' U' R2
U R2 L D2 F2 U' R2
U R2 L F U L2 U2
U R2 L F U' D2 R2
U R2 L F D F2 U'
U R2 L F D2 U' R2
U R2 L F' U L2 U2
U R2 L F' U' D2 R2
U R2 L F' D F2 U'
U R2 L F' D2 U' R2
U R2 L F2 U L2 U2
L' U2 F D L F2 B2
L' U2 F D L B2 F2
U R2 L F2 U' D2 R2
U R2 L F2 D F2 U'
U R2 L F2 D2 U' R2
L' U2 F D F2 L B2
L' U2 F' D L F2 B2
L' U2 F' D L B2 F2
L' U2 F' D F2 L B2
L' U2 F2 D L F2 B2
L' U2 F2 D L B2 F2
U R2 U L' U' L2 U'
L' U2 F2 D F2 L B2
U R2 U L' U2 D F2
U R2 U L' D U2 F2
U R2 U L' D' B2 U2
F2 R2 D L U' L' R'
F2 R2 D L U' R' L'
U R2 D L U L2 U2
U R2 D L U' D2 R2
U R2 D L D F2 U'
U R2 D L D2 U' R2
L' U2 B2 D F2 B2 L
L' U2 B2 D B2 L F2
L' U2 B2 D B2 F2 L
F2 R2 D' L U' L' R'
F2 R2 D' L U' R' L'
L' D L R F2 R B2
L' D L R F2 B2 R
L' D L R B2 F2 R
L' D L R' F2 R B2
L' D L R' F2 B2 R
L' D L R' B2 F2 R
L' D L R2 F2 R B2
L' D L R2 F2 B2 R
L' D L R2 B2 F2 R
U R2 D F2 L U' R
U R2 D' L U L2 U2
U R2 D' L U' D2 R2
U R2 D' L D F2 U'
U R2 D' L D2 U' R2
L' D L F2 R B2 D
L' D L F2 R B2 D'
L' D L F2 R B2 D2
L' D L F2 R' B2 R2
L' D L F2 B' R B'
R2 D L U L2 U2 L
L' D L F2 B2 R D
L' D L F2 B2 R D'
L' D L F2 B2 R D2
L' D L F2 B2 D R
L' D L F2 B2 D' R
L' D L F2 B2 D2 R
F2 R2 D2 L U' L' R'
F2 R2 D2 L U' R' L'
R2 D L U' D2 L' R2
R2 D L U' D2 R2 L'
L' D L B' F2 R B'
L' D L B2 R F2 R
L' D L B2 R' F2 R
L' D L B2 R2 F2 R
L' D L B2 F2 R D
L' D L B2 F2 R D'
L' D L B2 F2 R D2
L' D L B2 F2 D R
L' D L B2 F2 D' R
L' D L B2 F2 D2 R
R2 D L D2 U' L' R2
R2 D L D2 U' R2 L'
U R2 D' F2 L U' R
U R2 D2 L U L2 U2
U R2 D2 L U' D2 R2
U R2 D2 L D F2 U'
U R2 D2 L D2 U' R2
L' D L' F2 B2 L2 R'
L' D L' F2 B2 R' L2
F2 R2 F L U' L' R'
F2 R2 F L U' R' L'
L' D L' B2 L2 R' F2
L' D L' B2 L2 F2 R'
L' D L' B2 R' L2 F2
L' D L' B2 R' F2 L2
L' D L' B2 F2 L2 R'
L' D L' B2 F2 R' L2
U R2 D2 F2 L U' R
F R2 F L U' L' R
F R2 F L U' R L'
F' R2 F' L U' L' R
F' R2 F' L U' R L'
U R2 F L F U' R
F2 R2 F' L U' L' R'
F2 R2 F' L U' R' L'
L' D L2 B2 L' F2 R
L' D R L F2 R B2
L' D R L F2 B2 R
L' D R L B2 F2 R
L' D R U2 L F2 B2
L' D R U2 L B2 F2
L' D R U2 F2 L B2
U R2 F' L F' U' R
B2 R2 F2 L' U' L R
B2 R2 F2 L' U' R L
F2 R2 F2 L U' L' R'
F2 R2 F2 L U' R' L'
L' D R' L F2 R B2
L' D R' L F2 B2 R
L' D R' L B2 F2 R
L' D R' U2 L F2 B2
L' D R' U2 L B2 F2
L' D R' U2 F2 L B2
U R2 F2 L U' R D
U R2 F2 L U' R D'
U R2 F2 L U' R D2
U R2 F2 L U' D R
U R2 F2 L U' D' R
U R2 F2 L U' D2 R
U R2 F2 L D U' R
U R2 F2 L D' U' R
U R2 F2 L D2 U' R
L' D R2 L F2 R B2
L' D R2 L F2 B2 R
L' D R2 L B2 F2 R
D R2 F2 B2 R D' F2
U R2 F2 D L U' R
L' D R2 U2 L F2 B2
L' D R2 U2 L B2 F2
L' D R2 U2 F2 L B2
U R2 F2 D' L U' R
U R2 F2 D2 L U' R
D R2 B2 R D' F2 R
