U L' R' U B' L'
U R' L' U B' L'
U2 R' U L2 R B
U2 R' U R L2 B
U2 R' U R B L2
F' U L' R' U L'
F' U R' L' U L'
F' U R' L' U D2 L'
F' U R' L' D U L'
F' U R' L' D' U L'
F' U R' L' D2 U L'
F' U R' D L' F2 U
F2 U R' F L' U L'
D U R' L' F2 U B'
U D R' L' F2 U B'
F U R' U L2 D B2
F U R' U2 R2 U' L2
D U R' F2 L' U B'
F U R' D F2 U B2
U D R' F2 L' U B'
F' U D L' R' F2 U
F' U D L' F2 R' U
F' U D R' L' F2 U
F2 U D R' F2 U B
F2 U D F2 R' U B
F U D F2 L' R' U
F U D F2 R' L' U
U2 D F2 R' U R B
F2 U F L' R' U L'
D U F2 L' R' U B'
F2 U F R' L' U L'
D U F2 R' L' U B'
U D F2 L' R' U B'
U D F2 R' L' U B'
F U F2 L' R' U L'
F U F2 R' L' U L'
B2 U' L R U' L B
B2 U' R L U' L B
F U' R U' L2 D' F2
F U' R U2 R2 U L2
F U' R D' B2 U' F2
F2 U' D' B2 L U' B'
U' D' B2 L R U' B
D' U' B2 L R U' B
D' U' B2 R L U' B
U' D' B2 R L U' B
F U' D' B2 L R U'
F U' D' B2 R L U'
L2 D2 R2 U' R U B
F U' B2 L R U' L
F U' B2 R L U' L
F' U2 L' R' U L' R
F' U2 L' R' U R L'
F' U2 L2 U' L R' U
F' U2 L2 U' R' L U
F' U2 R' L' U L' R
F' U2 R' L' U R L'
D U2 F2 R' U R B
U F L' R' U B' L'
U2 F R' U L2 R B
U2 F R' U R L2 B
U2 F R' U R B L2
U F R' L' U B' L'
D' F U' B2 L R U'
D' F U' B2 R L U'
R' F U2 R U' L2 R'
R' F U2 R U' R' L2
F' D U L' R' F2 U
F' D U L' F2 R' U
F' D U R' L' F2 U
F2 D U R' F2 U B
F2 D U F2 R' U B
R' F' L' U L' D2 R2
R' F' L' U' L U2 L2
F D U F2 L' R' U
F D U F2 R' L' U
R' F' L' B2 U L' R'
R' F' L' B2 U R' L'
U F' L' R' U B' L'
U2 F' R' U L2 R B
U2 F' R' U R L2 B
U2 F' R' U R B L2
D2 F' R2 U L' R U
D2 F' R2 U R L' U
U F' R' L' U B' L'
D F' U L' F' R' U
R F' U L' R2 U L'
R F' U R2 L' U L'
F2 D' U' B2 L U' B'
F D' U' B2 L R U'
F D' U' B2 R L U'
U F2 L' R' U B' L'
U2 F2 R' U L2 R B
U2 F2 R' U R L2 B
U2 F2 R' U R B L2
L F2 R D' L F2 B'
L F2 R D' L B' F2
L F2 R D' F2 L B'
U F2 R' L' U B' L'
F' D2 R2 U L' R U
F' D2 R2 U R L' U
U2 B U' L U F L
B2 F U' L R U' L
B2 F U' R L U' L
U' B2 L R U' L B
D' B2 L U L' U2 B'
U' B2 R L U' L B
F B2 U' L R U' L
F B2 U' R L U' L
