L U2 B' U' R'
L' F L2 U R
F L U2 B' U' R
D L F U L' R
D L F U R L'
B' L' F U R B
L U2 D B' U' R'
L U2 D' B' U' R'
L U2 D2 B' U' R'
L U2 F B' U' R'
L U2 F' B' U' R'
L U2 F2 B' U' R'
L U2 B' U' R' D
L U2 B' U' R' D'
L U2 B' U' R' D2
L U2 B' U' D R'
L U2 B' U' D' R'
L U2 B' U' D2 R'
L U2 B' D U' R'
L U2 B' D' U' R'
L U2 B' D2 U' R'
L U2 B' F U' R'
L U2 B' F' U' R'
L U2 B' F2 U' R'
L D U2 B' U' R'
L' D' F U R B2
L' D' F U B2 R
L D' U2 B' U' R'
L D2 U2 B' U' R'
L' F L2 U R D
L' F L2 U R D'
L' F L2 U R D2
L' F L2 U D R
L' F L2 U D' R
L' F L2 U D2 R
L' F L2 D U R
L' F L2 D' U R
L' F L2 D2 U R
L' F L2 B U R
L' F L2 B' U R
L' F L2 B2 U R
D F L U L2 R
D F L U R L2
L' F U R D' B2
L' F U D' R B2
L' F U D' B2 R
L' F D' U R B2
L' F D' U B2 R
L' F B L2 U R
L F U2 B' U' R
L' F B' L2 U R
L' F B2 L2 U R
F2 D' L B' U L
L' F2 L2 F' U R
L' B F L2 U R
L' B' F L2 U R
L' B2 F L2 U R
D F L B U R L2
L' F L' B2 L' U R
D F L B' U L2 R
D F L B' U R L2
D F L B2 U L2 R
D F L B2 U R L2
L' F L2 U R2 D R'
L' F L2 U R2 D' R'
L' F L2 U R2 D2 R'
L' F L2 U D R D
L' F L2 U D R D'
L' F L2 U D R D2
L' F L2 U D' R D
L' F L2 U D' R D'
L' F L2 U D' R D2
L' F L2 U D2 R D
L' F L2 U D2 R D'
L' F L2 U D2 R D2
L' F L2 U B R B'
L' F L2 U B2 R B2
L' F L2 U' L U2 R
L' F L2 U' L' U2 R
L' F L2 U' L2 U2 R
L' F L2 D U R D
L' F L2 D U R D'
L' F L2 D U R D2
L' F L2 D B U R
L' F L2 D B' U R
L' F L2 D B2 U R
L' F L2 D' U R D
L' F L2 D' U R D'
L' F L2 D' U R D2
L' F L2 D' B U R
L' F L2 D' B' U R
L' F L2 D' B2 U R
L' F L2 D2 U R D
L' F L2 D2 U R D'
L' F L2 D2 U R D2
L' F L2 D2 B U R
L' F L2 D2 B' U R
L' F L2 D2 B2 U R
L' F L2 B U R D
L' F L2 B U R D'
L' F L2 B U R D2
L' F L2 B U D R
L' F L2 B U D' R
L' F L2 B U D2 R
L' F L2 B D U R
L' F L2 B D' U R
L' F L2 B D2 U R
L' F L2 B' U R D
L' F L2 B' U R D'
L' F L2 B' U R D2
L' F L2 B' U D R
L' F L2 B' U D' R
L' F L2 B' U D2 R
L' F L2 B' D U R
L' F L2 B' D' U R
L' F L2 B' D2 U R
L' F L2 B2 U R D
L' F L2 B2 U R D'
L' F L2 B2 U R D2
L' F L2 B2 U D R
L' F L2 B2 U D' R
L' F L2 B2 U D2 R
L' F L2 B2 D U R
L' F L2 B2 D' U R
L' F L2 B2 D2 U R
L' F U R U' L2 U
L' F U R D' B2 D
L' F U R D' B2 D'
L' F U R D' B2 D2
L' F U R B D' B2
L' F U R B' D' B2
L' F U R B2 D' B2
L' F U R2 D' R' B2
L' F U D R D2 B2
L' F U D' R B2 D
L' F U D' R B2 D'
L' F U D' R B2 D2
L' F U D' R' B2 R2
L' F U D' B' R B'
L' F U D' B2 R D
L' F U D' B2 R D'
L' F U D' B2 R D2
L' F U D' B2 D R
L' F U D' B2 D' R
L' F U D' B2 D2 R
L' F U B R D' B2
L' F U B D' R B2
L' F U B D' B2 R
L' F U B' R D' B2
L' F U B' D' R B2
L' F U B' D' B2 R
L' F U B2 R D' B2
L' F U B2 D' R B2
L' F U B2 D' B2 R
D F U L' R D' B2
D F U L' D' R B2
D F U L' D' B2 R
D F U R L' D' B2
L' F U' D F2 L' U2
L F U R U B' U'
L' F U2 D2 R2 U' R'
L' F D U R D2 B2
L' F D U' F2 L' U2
L' F D' L U R B2
L' F D' L U B2 R
L' F D' L' U R B2
L' F D' L' U B2 R
L F U2 D B' U' R
L' F D' L2 U R B2
D F D L U L2 R
D F D L U R L2
L' F D' L2 U B2 R
L F U2 D' B' U' R
L F U2 D2 B' U' R
L' F D' U R B2 D
L' F D' U R B2 D'
L' F D' U R B2 D2
L' F D' U R' B2 R2
L' F D' U B' R B'
L' F D' U B2 R D
L' F D' U B2 R D'
L' F D' U B2 R D2
L' F D' U B2 D R
L' F D' U B2 D' R
L' F D' U B2 D2 R
L F U2 B' U' R D
L F U2 B' U' R D'
L F U2 B' U' R D2
L F U2 B' U' D R
L F U2 B' U' D' R
L F U2 B' U' D2 R
L F U2 B' D U' R
L F U2 B' D' U' R
L F U2 B' D2 U' R
L' F D' B U B R
L' F D' B' U R B'
L' F D' B' U B' R
D F D' L U L2 R
D F D' L U R L2
L F D U2 B' U' R
L' F D2 U2 R2 U' R'
D F D2 L U L2 R
D F D2 L U R L2
L' F B L2 U R D
L' F B L2 U R D'
L' F B L2 U R D2
L' F B L2 U D R
L' F B L2 U D' R
L' F B L2 U D2 R
L' F B L2 D U R
L' F B L2 D' U R
L' F B L2 D2 U R
L' F B L2 B U R
L' F B L2 B' U R
L' F B L2 B2 U R
L F D' U2 B' U' R
L' F B U R D' B2
L' F B U D' R B2
L' F B U D' B2 R
L' F B D' U R B2
L' F B D' U B2 R
L' F B' L2 U R D
L' F B' L2 U R D'
L' F B' L2 U R D2
L' F B' L2 U D R
L' F B' L2 U D' R
L' F B' L2 U D2 R
L' F B' L2 D U R
L' F B' L2 D' U R
L' F B' L2 D2 U R
L' F B' L2 B U R
D' F B' U L R B
L' F B' L2 B' U R
L' F B' L2 B2 U R
D' F B' U R L B
L' F B' U R D' B2
L F D2 U2 B' U' R
L' F B' U D' R B2
L' F B' U D' B2 R
L' F B' D' U R B2
L' F B' D' U B2 R
L' F B2 L2 U R D
L' F B2 L2 U R D'
L' F B2 L2 U R D2
L' F B2 L2 U D R
L' F B2 L2 U D' R
L' F B2 L2 U D2 R
L' F B2 L2 D U R
L' F B2 L2 D' U R
L' F B2 L2 D2 U R
L' F B2 L2 B U R
L' F B2 L2 B' U R
L' F B2 L2 B2 U R
L' F B2 U R D' B2
L' F B2 U D' R B2
L' F B2 U D' B2 R
L F B U R D L2
L F B U D L2 R
L F B U D R L2
L F B U2 B2 U' R
L F B D U L2 R
L F B D U R L2
L' F B2 D' U R B2
L' F B2 D' U B2 R
D F B' U L' R B
D F B' U R L' B
D F B' U R B L'
D F' L U' L2 R U2
D F' L U' R L2 U2
L F B2 U2 B U' R
B' D F U L' R B
B' D F U R L' B
B' D F U R B L'
L' F' L2 F2 U' L U2
L' F' L2 F2 B2 U R'
L' F' L2 B2 F2 U R'
L' F' U D' L2 B2 R'
F2 D' L F B' U L
F2 D' L F' B' U L
F2 D' L F2 B' U L
F2 D' L B' U L D
F2 D' L B' U L D'
F2 D' L B' U L D2
F2 D' L B' U D L
F2 D' L B' U D' L
F2 D' L B' U D2 L
F2 D' L B' D U L
F2 D' L B' D' U L
F2 D' L B' D2 U L
F2 D' L B' F U L
F2 D' L B' F' U L
F2 D' L B' F2 U L
F D' L B' U L R
F D' L B' U R L
L' F' D' U L2 B2 R'
L F' U2 F2 B' U' R
L F' U2 B' U L' U2
L F' U2 B' F2 U' R
L F' B D2 F2 U R
L' F2 L F' L U R
L F' B' U' L' U2 L
D F2 L F' U L' R
D F2 L F' U R L'
F2 D' F L B' U L
L' F2 L2 F' U R D
L' F2 L2 F' U R D'
L' F2 L2 F' U R D2
L' F2 L2 F' U D R
L' F2 L2 F' U D' R
L' F2 L2 F' U D2 R
L' F2 L2 F' D U R
L' F2 L2 F' D' U R
L' F2 L2 F' D2 U R
L' F2 L2 F' B U R
L' F2 L2 F' B' U R
L' F2 L2 F' B2 U R
L' F2 L2 B F' U R
L' F2 L2 B' F' U R
L' F2 L2 B2 F' U R
F2 D' F' L B' U L
F2 D' F2 L B' U L
F D' B' U L R B
F D' B' U R L B
L F2 U2 F' B' U' R
L F2 U2 B' F' U' R
L' F2 B L2 F' U R
L' F2 B' L2 F' U R
L' F2 B2 L2 F' U R
L2 B L F L2 U R
L2 B L' U2 B' U' R'
L' B L2 U2 B' U' R'
B' F L2 U R B L
L' B D' F U R B2
L' B D' F U B2 R
L B D F U L2 R
L B D F U R L2
L' B F L2 U R D
L' B F L2 U R D'
L' B F L2 U R D2
L' B F L2 U D R
L' B F L2 U D' R
L' B F L2 U D2 R
L' B F L2 D U R
L' B F L2 D' U R
L' B F L2 D2 U R
L' B F L2 B U R
L' B F L2 B' U R
L' B F L2 B2 U R
L' B F U R D' B2
L' B F U D' R B2
L' B F U D' B2 R
L' B F D' U R B2
L' B F D' U B2 R
L' B F2 L2 F' U R
L B F U R D L2
L B F U D L2 R
L B F U D R L2
L B F U2 B2 U' R
L B F D U L2 R
L B F D U R L2
L B F' D2 F2 U R
L2 B' L F L2 U R
L2 B' L' U2 B' U' R'
L' B' L2 U2 B' U' R'
F B' L2 U R B L
L' B' D' F U R B2
L' B' D' F U B2 R
L' B' F L2 U R D
L' B' F L2 U R D'
L' B' F L2 U R D2
L' B' F L2 U D R
L' B' F L2 U D' R
L' B' F L2 U D2 R
L' B' F L2 D U R
L' B' F L2 D' U R
L' B' F L2 D2 U R
L' B' F L2 B U R
L' B' F L2 B' U R
L' B' F L2 B2 U R
D' B' F U L R B
D' B' F U R L B
L' B' F U R D' B2
L' B' F U D' R B2
L' B' F U D' B2 R
L' B' F D' U R B2
L' B' F D' U B2 R
D B' F U L' R B
D B' F U R L' B
D B' F U R B L'
L' B' F2 L2 F' U R
L B' F' U' L' U2 L
L2 B2 L F L2 U R
L2 B2 L' U2 B' U' R'
L' B2 L2 U2 B' U' R'
L' B2 D' F U R B2
L' B2 D' F U B2 R
L B2 U2 B U L U2
L' B2 F L2 U R D
L' B2 F L2 U R D'
L' B2 F L2 U R D2
L' B2 F L2 U D R
L' B2 F L2 U D' R
L' B2 F L2 U D2 R
L' B2 F L2 D U R
L' B2 F L2 D' U R
L' B2 F L2 D2 U R
L' B2 F L2 B U R
L' B2 F L2 B' U R
L' B2 F L2 B2 U R
L' B2 F U R D' B2
L' B2 F U D' R B2
L' B2 F U D' B2 R
L' B2 F D' U R B2
L' B2 F D' U B2 R
L' B2 F2 L2 F' U R
L B2 F U2 B U' R
