D2 L F R2 U B
U2 L2 R B U' B'
U2 L2 B' U' B L
U2 R L2 B U' B'
L' U2 B' L' U' B
D2 F R2 U B L
F D2 R2 U B L
U2 B' L2 U' B L
L' U2 R' B' L' U' B
L' U2 R2 B' L' U' B
L' U2 D B' L' U' B
L' U2 D' B' L' U' B
D2 R2 L F U' F' U2
L' U2 D2 B' L' U' B
D2 R2 L' U2 B' U' B
B' R2 U' L2 F' U' L'
F R2 U D F2 B L
F R2 U D B L F2
F R2 U D B F2 L
B' R2 U' F' L2 U' L
F R2 U B D L F2
F R2 U B D F2 L
D2 R2 U2 R B U' B'
R' U2 B' L2 U' B L
L' U2 B' L' U' D B
L' U2 B' L' U' D' B
L' U2 B' L' U' D2 B
L' U2 B' L' U' B D
L' U2 B' L' U' B D'
L' U2 B' L' U' B D2
L' U2 B' L' D U' B
L' U2 B' L' D' U' B
L' U2 B' L' D2 U' B
D2 R2 U2 B' U' B L
F R2 U2 L2 U' B L
L' U2 B' D L' U' B
L' U2 B' D' L' U' B
R2 U2 B' L2 U' B L
L' U2 B' D2 L' U' B
L' U2 B2 L' B U' B
R U2 B' L2 U' B L
F R2 D U F2 B L
F R2 D U B L F2
F R2 D U B F2 L
D2 R2 F U' F' U2 L'
D2 R2 F' U' F R U2
L' D U2 B' L' U' B
U2 D R B U' F2 B'
U2 D R B U' B' F2
D2 U R2 B U L R2
D2 U R2 B U R2 L
B' U D B U L F2
B' U D B U F2 L
B' U D2 B R2 U L
D2 U B R2 U L R2
D2 U B R2 U R2 L
U2 D B' U' F2 B L
U2 D B' U' B L F2
U2 D B' U' B F2 L
B' U B U D L F2
B' U B U D F2 L
B' U B U2 L2 U' L'
B' U B D U L F2
B' U B D U F2 L
B' U B D2 R2 U L
L' D' U2 B' L' U' B
B' U' L2 U2 B U L
B U' L2 F U R U2
F' U' D F R U2 F
F' U' D' F R B2 U2
R' D2 L F R2 U B
F' U' D' F B2 R U2
F' U' D' B2 F R U2
F U' D F' U2 L' F'
R2 D2 L F R2 U B
F' U' F R U' L2 U'
F' U' F R U2 D F2
F' U' F R D U2 F2
F' U' F R D' B2 U2
F U' D' F' B2 U2 L'
F U' D' B2 F' U2 L'
F' U' F U2 D F2 L'
F' U' F D R U2 F2
F' U' F D U2 F2 L'
R D2 L F R2 U B
F' U' F D' R B2 U2
F' U' F D' B2 R U2
B U' F' L2 F U' L
F U' F' U' L2 U' L
F U' F' U2 D L' F2
F U' F' D U2 L' F2
F U' F' D' B2 U2 L'
B U' F2 L2 F U' L'
D U2 R B U' F2 B'
D U2 R B U' B' F2
L' D2 U2 B' L' U' B
R' D2 F R2 U B L
F' U2 L2 R B U' B2
R2 D2 F R2 U B L
U D2 R2 B U L R2
U D2 R2 B U R2 L
F' U2 L2 U' B L B2
F' U2 L2 B2 U' B L
R D2 F R2 U B L
F' U2 R L2 B U' B2
F U2 L2 U F' U2 L'
F' U2 R B L2 U' B'
U D2 B R2 U L R2
U D2 B R2 U R2 L
D U2 B' U' F2 B L
D U2 B' U' B L F2
D U2 B' U' B F2 L
D2 F L R2 F U B
U' F L2 U L2 R U2
U' F L2 U R L2 U2
L F L U' F' U2 F
U' F L2 D F2 U' L'
U' F R U' L2 R' U'
U' F R U' R' L2 U'
L F L' D2 R2 U B
D2 F R2 L F U B
D2 F R2 U L B L
D2 F R2 U L' B L
D2 F R2 U L2 B L
D2 F R2 U D B L
D2 F R2 U D' B L
D2 F R2 U D2 B L
D2 F R2 U B L D
D2 F R2 U B L D'
D2 F R2 U B L D2
D2 F R2 U B D L
D2 F R2 U B D' L
D2 F R2 U B D2 L
D2 F R2 D U B L
D2 F R2 D' U B L
D2 F R2 D2 U B L
D2 F R2 F U B L
D2 F R2 F' U B L
D2 F R2 F2 U B L
D F R2 U F B L
D F R2 U B F L
U2 F U L2 F' U' L'
L F R2 U2 L U' B
U2 F U F' L2 U' L
D' F U' F' B2 U2 L'
D' F U' B2 F' U2 L'
D F U' F' U2 L' F2
L F U' F' U' L U'
L F U2 L R2 U' B
L F U2 L U F' U2
L F U2 R2 L U' B
D' F D' R2 U B L
R' F D2 R2 U B L
R2 F D2 R2 U B L
R F D2 R2 U B L
B' D U B U L F2
B' D U B U F2 L
F D R2 U F2 B L
F D R2 U B L F2
F D R2 U B F2 L
F' D U' F R U2 F
U' F' L2 U L2 U2 L'
U' F' L2 U' D2 L R2
U' F' L2 U' D2 R2 L
F D U' F' U2 L' F'
U' F' L2 D F2 U' L
U' F' L2 D2 U' L R2
U' F' L2 D2 U' R2 L
L F' L2 F2 R U B'
D2 F' R2 U' F R U2
D' F' U' F R B2 U2
D' F' U' F B2 R U2
D' F' U' B2 F R U2
D F' U' F R U2 F2
D F' U' F U2 F2 L'
F' D' U' F R B2 U2
F' D' U' F B2 R U2
F' D' U' B2 F R U2
F D' U' F' B2 U2 L'
F D' U' B2 F' U2 L'
L' F2 R D' L2 F U
F2 D2 L R2 F U B2
B D' B2 U B U L
F2 D2 L F R2 U B2
F D2 L R2 F U B
L' F2 D' L2 R F U
L' F2 D' R L2 F U
F' D2 R2 U' F R U2
F2 D2 R2 L F U B2
F2 D2 R2 U B L B
B' D2 U B R2 U L
F D2 R2 L F U B
F D2 R2 U L B L
F D2 R2 U L' B L
F D2 R2 U L2 B L
F D2 R2 U D B L
F D2 R2 U D' B L
F D2 R2 U D2 B L
F D2 R2 U B L D
F D2 R2 U B L D'
F D2 R2 U B L D2
F D2 R2 U B D L
F D2 R2 U B D' L
F D2 R2 U B D2 L
F D2 R2 D U B L
F D2 R2 D' U B L
F D2 R2 D2 U B L
F D2 R2 F U B L
F D2 R2 F' U B L
F D2 R2 F2 U B L
U2 B L2 U F R U2
F' D2 F2 R2 U B L
U2 B R B L2 U' B2
U B D2 R2 U L R2
U B D2 R2 U R2 L
L' B' L' U2 B U B'
U2 B' L2 U' L B L
U2 B' L2 U' L' B L
U2 B' L2 U' L2 B L
U2 B' L2 U' D B L
U2 B' L2 U' D' B L
U2 B' L2 U' D2 B L
U2 B' L2 U' B L D
U2 B' L2 U' B L D'
U2 B' L2 U' B L D2
U2 B' L2 U' B D L
U2 B' L2 U' B D' L
U2 B' L2 U' B D2 L
U2 B' L2 D U' B L
U2 B' L2 D' U' B L
U2 B' L2 D2 U' B L
D2 B' U B R2 U L
U2 B' U' D F2 B L
U2 B' U' D B L F2
U2 B' U' D B F2 L
D B' U B U L F2
D B' U B U F2 L
U2 B' U' B D L F2
U2 B' U' B D F2 L
U2 B' D U' F2 B L
U2 B' D U' B L F2
U2 B' D U' B F2 L
D' B2 L U F B2 U
D' B2 L U B2 F U
U2 B2 L2 R B U' B
U2 B2 L2 U' B L B
U2 B2 L2 B U' B L
U2 B2 R L2 B U' B
U2 B2 R B L2 U' B
L B2 U R' F B2 U
L B2 U R' B2 F U
L B2 U F R' B2 U
