F2 L' R' F' U'
F2 R' L' F' U'
R' U2 R2 B U
F' R' F' L' U'
R' D' F' U' F'
R' D2 L2 F' U'
R' D2 F' L2 U'
R' F' U' D' F2
R' F' U2 R2 U
R' F' D' U' F2
R' F' D2 L2 U'
F2 L' R' D' F' D' U'
F2 L' R' D' F' D2 U'
L R' D F' U B2 U2
L R' D F' U' D2 F2
L R' D F' D L2 U'
L R' D F' D2 U' F2
D2 L' R' F' U' D' F2
L2 R' D F' U B2 U2
D2 L' R' F' U2 R2 U
L2 R' D F' U' D2 F2
L2 R' D F' D L2 U'
D2 L' R' F' D' U' F2
D2 L' R' F' D2 L2 U'
L2 R' D F' D2 U' F2
F2 L' R' D2 F' U' D
F2 L' R' D2 F' U' D'
F2 L' R' D2 F' U' D2
F2 L' R' D2 F' D U'
D' L' R' F' U' D' F2
F2 L' R' D2 F' D' U'
F2 L' R' D2 F' D2 U'
D L' R' D' F' U' F'
D' L' R' F' U2 R2 U
F' L' R' F' L' U' D
F' L' R' F' L' U' D'
F' L' R' F' L' U' D2
F' L' R' F' L' D U'
F' L' R' F' L' D' U'
F' L' R' F' L' D2 U'
D' L' R' F' D' U' F2
D' L' R' F' D2 L2 U'
D L' R' D2 L2 F' U'
F' L' R' F' D L' U'
F' L' R' F' D' L' U'
F' L' R' F' D2 L' U'
F2 L' R' F U' D R2
R' L' D' L F' U' F'
F2 L' R' F D U' R2
D L' R' D2 F' L2 U'
L' R' D' L F' U' F'
R' L' D' L' F' U' F'
L' R' D' L' F' U' F'
F L' R' F L' F2 U'
R' L' D' L2 F' U' F'
D L' R' F' U' D' F2
F2 L' R' F2 D F U'
D L' R' F' U2 R2 U
F2 L' R' F2 D' F U'
F2 L' R' F2 D2 F U'
D L' R' F' D' U' F2
D L' R' F' D2 L2 U'
L' R' D' L2 F' U' F'
F L' R' F' U2 R U
L R' D' L F' U' F'
L2 R' D' L F' U' F'
L R' D' L' F' U' F'
L2 R' D' L' F' U' F'
L R' D' L2 F' U' F'
L2 R' D' L2 F' U' F'
R' L' D' F' L U' F'
R' L' D' F' L' U' F'
R' L' D' F' L2 U' F'
R' L' D' F' U' D F'
R' L' D' F' U' D' F'
R' L' D' F' U' D2 F'
R' L' D' F' U' F' D
R' L' D' F' U' F' D'
R' L' D' F' U' F' D2
R' L' D' F' D U' F'
R' L' D' F' D' U' F'
L' R' D' F' L U' F'
R' L' D' F' D2 U' F'
L' R' D' F' L' U' F'
L' R' D' F' L2 U' F'
L' R' D' F' U' D F'
L' R' D' F' U' D' F'
L' R' D' F' U' D2 F'
L' R' D' F' U' F' D
L' R' D' F' U' F' D'
L' R' D' F' U' F' D2
L' R' D' F' D U' F'
L' R' D' F' D' U' F'
L' R' D' F' D2 U' F'
L R' D' F' L U' F'
L R' D' F' L' U' F'
L R' D' F' L2 U' F'
L2 R' D' F' L U' F'
L2 R' D' F' L' U' F'
L2 R' D' F' L2 U' F'
L R' D' F' U' D F'
L R' D' F' U' D' F'
L R' D' F' U' D2 F'
L R' D' F' U' F' D
L R' D' F' U' F' D'
L R' D' F' U' F' D2
L R' D' F' D U' F'
L R' D' F' D' U' F'
L2 R' D' F' U' D F'
L2 R' D' F' U' D' F'
L2 R' D' F' U' D2 F'
L2 R' D' F' U' F' D
L2 R' D' F' U' F' D'
L2 R' D' F' U' F' D2
L R' D' F' D2 U' F'
L2 R' D' F' D U' F'
L2 R' D' F' D' U' F'
L2 R' D' F' D2 U' F'
R' L' D2 L F' L U'
L' R' D2 L F' L U'
R' L' D2 L2 D F' U'
R' L' D2 L2 D' F' U'
R' L' D2 L2 D2 F' U'
R' L' D2 L2 F' U' D
R' L' D2 L2 F' U' D'
R' L' D2 L2 F' U' D2
R' L' D2 L2 F' D U'
R' L' D2 L2 F' D' U'
R' L' D2 L2 F' D2 U'
L' R' D2 L2 D F' U'
L' R' D2 L2 D' F' U'
L' R' D2 L2 D2 F' U'
L' R' D2 L2 F' U' D
L' R' D2 L2 F' U' D'
L' R' D2 L2 F' U' D2
L' R' D2 L2 F' D U'
L' R' D2 L2 F' D' U'
L' R' D2 L2 F' D2 U'
L R' D2 L F' L U'
L2 R' D2 L F' L U'
L R' D2 L2 D F' U'
L2 R' D2 L2 D F' U'
L R' D2 L2 D' F' U'
L2 R' D2 L2 D' F' U'
L R' D2 L2 D2 F' U'
L2 R' D2 L2 D2 F' U'
L R' D2 L2 F' U' D
L R' D2 L2 F' U' D'
L R' D2 L2 F' U' D2
L R' D2 L2 F' D U'
L R' D2 L2 F' D' U'
L R' D2 L2 F' D2 U'
L2 R' D2 L2 F' U' D
L2 R' D2 L2 F' U' D'
L2 R' D2 L2 F' U' D2
L2 R' D2 L2 F' D U'
L2 R' D2 L2 F' D' U'
L2 R' D2 L2 F' D2 U'
R' L' D2 F L2 F2 U'
L' R' D2 F L2 F2 U'
R' L' D2 F' L2 U' D
R' L' D2 F' L2 U' D'
R' L' D2 F' L2 U' D2
R' L' D2 F' L2 D U'
R' L' D2 F' L2 D' U'
R' L' D2 F' L2 D2 U'
R' L' D2 F' U' D F2
R' L' D2 F' D U' F2
L' R' D2 F' L2 U' D
L' R' D2 F' L2 U' D'
L' R' D2 F' L2 U' D2
L' R' D2 F' L2 D U'
L' R' D2 F' L2 D' U'
L' R' D2 F' L2 D2 U'
L' R' D2 F' U' D F2
L' R' D2 F' D U' F2
L2 R' D2 F L2 F2 U'
L R' D2 F L2 F2 U'
L2 R' D2 F' L2 U' D
L2 R' D2 F' L2 U' D'
L2 R' D2 F' L2 U' D2
L2 R' D2 F' L2 D U'
L2 R' D2 F' L2 D' U'
L2 R' D2 F' L2 D2 U'
L R' D2 F' L2 U' D
L R' D2 F' L2 U' D'
L R' D2 F' L2 U' D2
L R' D2 F' L2 D U'
L R' D2 F' L2 D' U'
L R' D2 F' L2 D2 U'
L R' D2 F' U' D F2
L2 R' D2 F' U' D F2
L R' D2 F' D U' F2
L2 R' D2 F' D U' F2
R L' D2 B L2 F U
R' L' F' L U' D' F2
R' L' F' L U2 R2 U
R' L' F' L D' U' F2
R' L' F' L D2 L2 U'
L' R' F' L U' D' F2
L' R' F' L U2 R2 U
R' L' F' L' U' D' F2
R' L' F' L' U2 R2 U
L' R' F' L D' U' F2
L' R' F' L D2 L2 U'
R' L' F' L' D' U' F2
R' L' F' L' D2 L2 U'
L' R' F' L' U' D' F2
R' L' F' L2 U' D' F2
L' R' F' L' U2 R2 U
R' L' F' L2 U2 R2 U
L' R' F' L' D' U' F2
R' L' F' L2 D' U' F2
L' R' F' L' D2 L2 U'
R' L' F' L2 D2 L2 U'
F2 L' U' B' D' R' B
L' R' F' L2 U' D' F2
L' R' F' L2 U2 R2 U
L' R' F' L2 D' U' F2
L' R' F' L2 D2 L2 U'
L2 R' F' L U' D' F2
L2 R' F' L U2 R2 U
L2 R' F' L D' U' F2
L2 R' F' L D2 L2 U'
L R' F' L U' D' F2
L R' F' L U2 R2 U
L R' F' L D' U' F2
L R' F' L D2 L2 U'
L2 R' F' L' U' D' F2
L2 R' F' L' U2 R2 U
L2 R' F' L' D' U' F2
L2 R' F' L' D2 L2 U'
L R' F' L' U' D' F2
L R' F' L' U2 R2 U
L R' F' L' D' U' F2
L R' F' L' D2 L2 U'
R' L' F' U D B2 U2
L2 R' F' L2 U' D' F2
L2 R' F' L2 U2 R2 U
L2 R' F' L2 D' U' F2
L2 R' F' L2 D2 L2 U'
L R' F' L2 U' D' F2
L R' F' L2 U2 R2 U
L R' F' L2 D' U' F2
L R' F' L2 D2 L2 U'
L' R' F' U D B2 U2
R' L' F' U' D' F2 D
R' L' F' U' D' F2 D'
R' L' F' U' D' F2 D2
R' L' F' U' F D' F2
R' L' F' U' F' D' F2
R' L' F' U' F2 D' F2
R' L' F' U2 R2 U D
R' L' F' U2 R2 U D'
R' L' F' U2 R2 U D2
R' L' F' U2 R2 D U
R' L' F' U2 R2 D' U
R' L' F' U2 R2 D2 U
L' R' F' U' D' F2 D
L' R' F' U' D' F2 D'
L' R' F' U' D' F2 D2
L' R' F' U' F D' F2
L' R' F' U' F' D' F2
L' R' F' U' F2 D' F2
L' R' F' U2 R2 U D
L' R' F' U2 R2 U D'
L' R' F' U2 R2 U D2
L' R' F' U2 R2 D U
L' R' F' U2 R2 D' U
L' R' F' U2 R2 D2 U
R' L' F' D U B2 U2
R' L' F' D' L U' F2
R' L' F' D' L' U' F2
R' L' F' D' L2 U' F2
L' R' F' D U B2 U2
R' L' F' D' U' F2 D
R' L' F' D' U' F2 D'
R' L' F' D' U' F2 D2
L' R' F' D' L U' F2
L' R' F' D' L' U' F2
L' R' F' D' L2 U' F2
L2 R' F' U D B2 U2
L R' F' U D B2 U2
R' L' F' D2 L2 U' D
R' L' F' D2 L2 U' D'
R' L' F' D2 L2 U' D2
R' L' F' D2 L2 D U'
R' L' F' D2 L2 D' U'
R' L' F' D2 L2 D2 U'
L' R' F' D' U' F2 D
L' R' F' D' U' F2 D'
L' R' F' D' U' F2 D2
L' R' F' D2 L2 U' D
L' R' F' D2 L2 U' D'
L' R' F' D2 L2 U' D2
L' R' F' D2 L2 D U'
L' R' F' D2 L2 D' U'
L' R' F' D2 L2 D2 U'
L2 R' F' U' D' F2 D
L2 R' F' U' D' F2 D'
L2 R' F' U' D' F2 D2
L2 R' F' U' F D' F2
L R' F' U' D' F2 D
L R' F' U' D' F2 D'
L R' F' U' D' F2 D2
L2 R' F' U' F' D' F2
L2 R' F' U' F2 D' F2
L R' F' U' F D' F2
L R' F' U' F' D' F2
L R' F' U' F2 D' F2
L2 R' F' U2 R2 U D
L2 R' F' U2 R2 U D'
L2 R' F' U2 R2 U D2
L2 R' F' U2 R2 D U
L2 R' F' U2 R2 D' U
L2 R' F' U2 R2 D2 U
L R' F' U2 R2 U D
L R' F' U2 R2 U D'
L R' F' U2 R2 U D2
L R' F' U2 R2 D U
L R' F' U2 R2 D' U
L R' F' U2 R2 D2 U
L2 R' F' D U B2 U2
L R' F' D U B2 U2
L2 R' F' D' L U' F2
L2 R' F' D' L' U' F2
L2 R' F' D' L2 U' F2
L R' F' D' L U' F2
L R' F' D' L' U' F2
L R' F' D' L2 U' F2
L2 R' F' D' U' F2 D
L2 R' F' D' U' F2 D'
L2 R' F' D' U' F2 D2
L R' F' D' U' F2 D
L R' F' D' U' F2 D'
L R' F' D' U' F2 D2
L2 R' F' D2 L2 U' D
L2 R' F' D2 L2 U' D'
L2 R' F' D2 L2 U' D2
L2 R' F' D2 L2 D U'
L2 R' F' D2 L2 D' U'
L2 R' F' D2 L2 D2 U'
L R' F' D2 L2 U' D
L R' F' D2 L2 U' D'
L R' F' D2 L2 U' D2
L R' F' D2 L2 D U'
L R' F' D2 L2 D' U'
L R' F' D2 L2 D2 U'
F' L' D R' F' L' U'
F2 L' D R' D F' U'
F2 L' D R' D' F' U'
F2 L' D R' D2 F' U'
F2 L' D R' F' U' D
F2 L' D R' F' U' D'
F2 L' D R' F' U' D2
F2 L' D R' F' D U'
F2 L' D R' F' D' U'
F2 L' D R' F' D2 U'
R' L' F2 D' F U' F
L' R' F2 D' F U' F
R' L' F2 D2 F L2 U'
L' R' F2 D2 F L2 U'
F2 L' D F R' F' U'
F2 L' D F' R' F' U'
L2 R' F2 D' F U' F
F2 L' D F2 R' F' U'
L R' F2 D' F U' F
L2 R' F2 D2 F L2 U'
L R' F2 D2 F L2 U'
F' L' D' R' F' L' U'
F2 L' D' R' D F' U'
F2 L' D' R' D' F' U'
F2 L' D' R' D2 F' U'
F2 L' D' R' F' U' D
F2 L' D' R' F' U' D'
F2 L' D' R' F' U' D2
F2 L' D' R' F' D U'
F2 L' D' R' F' D' U'
F2 L' D' R' F' D2 U'
F2 L' D' F R' F' U'
F2 L' D' F' R' F' U'
F2 L' D' F2 R' F' U'
R L' B U2 R2 B' U'
R L' B U2 B' R2 U'
R L' B D2 L2 F U
F' L' D2 R' F' L' U'
F2 L' D2 R' D F' U'
F2 L' D2 R' D' F' U'
F2 L' D2 R' D2 F' U'
F2 L' D2 R' F' U' D
F2 L' D2 R' F' U' D'
F2 L' D2 R' F' U' D2
F2 L' D2 R' F' D U'
F2 L' D2 R' F' D' U'
F2 L' D2 R' F' D2 U'
F2 L' D2 F R' F' U'
F2 L' D2 F' R' F' U'
F2 L' D2 F2 R' F' U'
F L' F L' R' F' U'
F2 L' F R' D F' U'
F2 L' F R' D' F' U'
F2 L' F R' D2 F' U'
F2 L' F R' F' U' D
F2 L' F R' F' U' D'
F2 L' F R' F' U' D2
F2 L' F R' F' D U'
F2 L' F R' F' D' U'
F2 L' F R' F' D2 U'
F L' F R' L' F' U'
F2 L' F D R' F' U'
F2 L' F D' R' F' U'
