D2 B2 U' F2
D2 L B2 U' F2
D2 L' B2 U' F2
D L2 U R2 U2
D L2 U' D2 L2
D L2 U' D2 L2
D L2 D B2 U'
D L2 D2 U' L2
D2 L2 B2 U' F2
D' U' L2 D' F2
U' D' L2 D' F2
U2 D' R2 U L2
B' U' D' L2 F
D2 U' F2 D L2
D' U2 R2 U L2
L' D2 B2 U' F2
U' D2 F2 D L2
L D2 B2 U' F2
L2 D2 B2 U' F2
B2 U2 F2 U F2
B' D' U' L2 F
U2 F2 U D2 F2
U2 F2 U' B2 U2
U2 F2 D' R2 U
U2 F2 D2 U F2
D2 B2 L U' F2
D2 B2 L' U' F2
D2 B2 L2 U' F2
U B2 U F2 U
U B2 U2 D' L2
U B2 D R2 U2
U B2 D' U2 L2
D2 B2 U' F2 D
D2 B2 U' F2 D'
D2 B2 U' F2 D2
D2 B2 D' L2 U'
L' D L2 D B2 U'
L' D L2 D2 U' L2
L D L2 U R2 U2
L D L2 U' D2 L2
L2 D L2 U R2 U2
L D L2 D B2 U'
L2 D L2 U' D2 L2
L D L2 D2 U' L2
L2 D L2 D B2 U'
L2 D L2 D2 U' L2
U2 R2 F2 U D2 F2
U2 R2 F2 U' B2 U2
U2 R2 F2 D' R2 U
U2 R2 F2 D2 U F2
D2 R2 B2 R2 U' F2
U R2 B2 U F2 U
U R2 B2 U2 D' L2
U R2 B2 D R2 U2
U R2 B2 D' U2 L2
U D R2 U' L2 U'
B' U D R2 B' U2
U D R2 U2 D F2
D U R2 U' L2 U'
U D R2 D U2 F2
D U R2 U2 D F2
D U R2 D U2 F2
U D R2 D' B2 U2
D U R2 D' B2 U2
B' U D B' R2 U2
B U D R2 U2 F'
B' U D' B' U2 L2
B U D B R2 U2
B U D B R2 U2
B U D' B U2 L2
L' D' U' L2 D' F2
U' D' L D' L F2
U' D' L D' F2 L
L' D' U2 R2 U L2
D' U' L D' L F2
D2 U' L F2 D L2
D' U' L D' F2 L
B U B U F2 U
B' U B' U F2 U
B U B U2 D' L2
B U B D R2 U2
B' U B' U2 D' L2
B' U B' D R2 U2
B U B D' U2 L2
B' U B' D' U2 L2
U' D' L' D' L' F2
D2 U' L' F2 D L2
D' U' L' D' L' F2
U' D' L2 U' R2 U
U' D' L2 D' F2 D
U' D' L2 D' F2 D'
U' D' L2 D' F2 D2
U' D' L2 F D' F2
U' D' L2 F' D' F2
D' U' L2 U' R2 U
U' D' L2 F2 D' F2
D2 U' L2 F2 D L2
D' U' L2 D' F2 D
D' U' L2 D' F2 D'
D' U' L2 D' F2 D2
L D' U' L2 D' F2
L2 D' U' L2 D' F2
D' U' L2 F D' F2
D' U' L2 F' D' F2
D' U' L2 F2 D' F2
L D' U2 R2 U L2
L2 D' U2 R2 U L2
B' U' L2 D' F L2
U2 D' R2 U L2 D
U2 D' R2 U L2 D'
U2 D' R2 U L2 D2
U2 D' R2 D F2 U
U2 D' R2 F U L2
U2 D' R2 F' U L2
U2 D' R2 F2 U L2
U' D' F L2 D' F2
D' U' F L2 D' F2
U2 D' F R2 U L2
D2 U' F D F L2
U' D' F' L2 D' F2
U2 D' F' R2 U L2
D' U' F' L2 D' F2
D2 U' F' D L2 F'
D2 U' F' D F' L2
L' D2 L B2 U' F2
D2 U' F2 L D L2
D2 U' F2 L' D L2
U' D' F2 L2 D' F2
D2 U' F2 L2 D L2
D2 U' F2 U B2 U'
D' U' F2 L2 D' F2
U2 D' F2 R2 U L2
D2 U' F2 D L2 D
D2 U' F2 D L2 D'
D2 U' F2 D L2 D2
L' D2 L' B2 U' F2
B2 U' D' L2 D F2
B' U' D' L2 D F
B' U' D' L2 D' F
B' U' D' L2 D2 F
B' U' D' L2 F D
B' U' D' L2 F D'
B' U' D' L2 F D2
L' D2 L2 B2 U' F2
B' U' D' F L2 F
B' U' D' F' L2 F
B' U' D' F2 L2 F
L2 D2 L B2 U' F2
L D2 L B2 U' F2
R' D2 R B2 U' F2
L2 D2 L' B2 U' F2
L D2 L' B2 U' F2
U' D2 L F2 D L2
L2 D2 L2 B2 U' F2
L D2 L2 B2 U' F2
U' D2 L' F2 D L2
L' D2 U' F2 D L2
U' D2 L2 F2 D L2
R D2 R' B2 U' F2
D' U2 R2 U L2 D
D' U2 R2 U L2 D'
D' U2 R2 U L2 D2
L2 D2 U' F2 D L2
D' U2 R2 D F2 U
D' U2 R2 F U L2
L D2 U' F2 D L2
D' U2 R2 F' U L2
D' U2 R2 F2 U L2
U' D2 F D F L2
D' U2 F R2 U L2
U' D2 F' D L2 F'
U' D2 F' D F' L2
U' D2 F2 L D L2
D' U2 F' R2 U L2
U' D2 F2 L' D L2
U' D2 F2 L2 D L2
U' D2 F2 U B2 U'
U' D2 F2 D L2 D
U' D2 F2 D L2 D'
U' D2 F2 D L2 D2
L' D2 B2 L U' F2
L' D2 B2 L' U' F2
L' D2 B2 L2 U' F2
D' U2 F2 R2 U L2
B2 U2 R F2 U F2
L' D2 B2 U' F2 D
L' D2 B2 U' F2 D'
L' D2 B2 U' F2 D2
L' D2 B2 D' L2 U'
B2 U2 R' F2 U F2
R' D2 B2 R U' F2
B2 U2 R2 F2 U F2
L2 D2 B2 L U' F2
L2 D2 B2 L' U' F2
L2 D2 B2 L2 U' F2
L D2 B2 L U' F2
L D2 B2 L' U' F2
L D2 B2 L2 U' F2
L2 D2 B2 U' F2 D
L2 D2 B2 U' F2 D'
L2 D2 B2 U' F2 D2
B U2 R2 F2 U F
L2 D2 B2 D' L2 U'
L D2 B2 U' F2 D
L D2 B2 U' F2 D'
L D2 B2 U' F2 D2
L D2 B2 D' L2 U'
B2 U2 F2 R U F2
B2 U2 F2 R' U F2
B2 U2 F2 R2 U F2
B2 U2 F2 U F2 D
B2 U2 F2 U F2 D'
B2 U2 F2 U F2 D2
B2 U2 F2 D R2 U
B' U2 F2 U' B' U2
B U2 F2 R2 U F'
B U2 F2 U' B U2
U2 F D' R2 F U
U2 F D' F R2 U
U2 F D2 F U F
F D L2 F' B' U'
F D L2 B' F' U'
B' D U R2 B' U2
B' D U B' R2 U2
B D U R2 U2 F'
B D U B R2 U2
B' D' L' U' L' F
U2 F' D' F' R2 U
U2 F' D2 F' U F'
U2 F' D2 F' U F'
B' D' U B' U2 L2
B' D' U' L2 D F
B' D' U' L2 D' F
B' D' U' L2 D2 F
B2 D' U' L2 D F2
B' D' U' L2 F D
B' D' U' L2 F D'
B' D' U' L2 F D2
B' D' U' F L2 F
B' D' U' F' L2 F
B' D' U' F2 L2 F
B D' U B U2 L2
U2 F2 R U D2 F2
U2 F2 R U' B2 U2
U2 F2 R D' R2 U
U2 F2 R D2 U F2
U2 F2 R' U D2 F2
U2 F2 R' U' B2 U2
U2 F2 R' D' R2 U
U2 F2 R' D2 U F2
B2 D' B U' L2 F
U2 F2 R2 U D2 F2
U2 F2 R2 U' B2 U2
U2 F2 R2 D' R2 U
U2 F2 R2 D2 U F2
U2 F2 U D2 F2 D
U2 F2 U D2 F2 D'
U2 F2 U D2 F2 D2
U2 F2 U F D2 F2
U2 F2 U F' D2 F2
U2 F2 U F2 D2 F2
U2 F2 U' B2 U2 D
U2 F2 U' B2 U2 D'
U2 F2 U' B2 U2 D2
U2 F2 U' B2 D U2
U2 F2 U' B2 D' U2
U2 F2 U' B2 D2 U2
U2 F2 U2 D L2 U'
B D' B2 U' L2 F
U2 F2 D U2 L2 U'
B' D2 L2 B2 U' F
U2 F2 D' R2 U D
U2 F2 D' R2 U D'
U2 F2 D' R2 U D2
U2 F2 D' R2 U D2
U2 F2 D' R2 D U
U2 F2 D' R2 D' U
U2 F2 D' R2 D2 U
U' F2 D2 F2 D' L2
U2 F2 D2 R U F2
U2 F2 D2 R' U F2
U2 F2 D2 R2 U F2
U2 F2 D2 U F2 D
U2 F2 D2 U F2 D'
U2 F2 D2 U F2 D2
D2 B L B U' F2
D2 B L' B U' F2
D2 B L2 B U' F2
D B L2 U R2 U2
D B L2 U R2 U2
D B L2 U' D2 L2
D B L2 D B2 U'
D B L2 D2 U' L2
B' D2 B2 U B U2
B2 D2 B2 U B2 U2
B2 D2 B2 U' D2 F2
B2 D2 B2 D L2 U'
B2 D2 B2 D2 U' F2
D' B U' L2 D' F2
B D2 B2 L2 U' F
B D2 B2 U B' U2
D' B U2 R2 U L2
D2 B D' L2 B U'
D2 B D' B L2 U'
D' B D' B2 U' F2
D B D B2 U' F2
U B D R2 U2 F'
U B D B R2 U2
U B D' B U2 L2
D B' L2 U R2 U2
D B' L2 U' D2 L2
D B' L2 D B2 U'
D B' L2 D2 U' L2
L' B' U' D' L2 F
D' B' U' L2 D' F2
L' B' D' U' L2 F
L2 B' U' D' L2 F
L B' U' D' L2 F
D' B' U2 R2 U L2
U' B' D' L2 F B
U' B' D' L2 B F
L2 B' D' U' L2 F
L2 B' D' U' L2 F
D2 B' D' B' L2 U'
D' B' D' B2 U' F2
U B' U2 D' L2 F
L B' D' U' L2 F
D B' D B2 U' F2
U B' D R2 B' U2
U B' D B' R2 U2
U B' D' U2 L2 F
U B' D' B' U2 L2
D2 B2 L U' F2 D
D2 B2 L U' F2 D'
D2 B2 L U' F2 D2
D2 B2 L D' L2 U'
D2 B2 L' U' F2 D
D2 B2 L' U' F2 D'
D2 B2 L' U' F2 D2
D2 B2 L' D' L2 U'
D2 B2 L2 U' F2 D
D2 B2 L2 U' F2 D'
D2 B2 L2 U' F2 D2
D2 B2 L2 D' L2 U'
D B2 L2 U R2 U2
D B2 L2 U' D2 L2
D B2 L2 D B2 U'
D B2 L2 D2 U' L2
L' B2 U2 F2 U F2
U B2 R U F2 U
U B2 R U2 D' L2
U B2 R D R2 U2
U B2 R D R2 U2
U B2 R D' U2 L2
D2 B2 U D2 B2 U2
D2 B2 U B U2 F2
D2 B2 U B' U2 F2
D2 B2 U B2 U2 F2
D2 B2 U' L' F2 L
D2 B2 U' L2 F2 L2
U B2 R' U F2 U
D2 B2 U' R F2 R'
U B2 R' U2 D' L2
U B2 R' D R2 U2
D2 B2 U' R2 F2 R2
U B2 R' D' U2 L2
D' B2 U' L2 D' F2
D2 B2 U' F D F
D2 B2 U' F D' F
D2 B2 U' F D2 F
D2 B2 U' F' D F'
D2 B2 U' F' D' F'
D2 B2 U' F' D2 F'
D2 B2 U2 R U F2
U B2 R2 U F2 U
D2 B2 U2 R' U F2
D2 B2 U2 R2 U F2
U B2 R2 U2 D' L2
D2 B2 U2 D R2 U
U B2 R2 D R2 U2
U B2 R2 D' U2 L2
D' B2 U2 R2 U L2
L2 B2 U2 F2 U F2
D2 B2 D U2 R2 U
L B2 U2 F2 U F2
U B2 U F2 U D
U B2 U F2 U D'
U B2 U F2 U D2
U B2 U F2 D U
U B2 U F2 D' U
U B2 U F2 D2 U
D2 B2 D' L2 U' D
D2 B2 D' L2 U' D'
D2 B2 D' L2 U' D2
D2 B2 D' L2 D U'
D2 B2 D' L2 D' U'
D2 B2 D' L2 D2 U'
U B2 U' D2 B2 U'
U B2 U2 L D' L2
D' B2 D' B2 U' F2
U B2 U2 L' D' L2
U B2 U2 L2 D' L2
D2 B2 D2 U B2 U2
U B2 U2 D' L2 D
U B2 U2 D' L2 D'
U B2 U2 D' L2 D2
D B2 D B2 U' F2
U B2 D R2 U2 D
U B2 D R2 U2 D'
U B2 D R2 U2 D2
U B2 D R2 D U2
U B2 D R2 D' U2
U B2 D R2 D2 U2
U B2 D' R U2 L2
U B2 D' R' U2 L2
U B2 D' R2 U2 L2
U B2 D' U2 L2 D
U B2 D' U2 L2 D'
U B2 D' U2 L2 D2
U B2 D2 U' B2 U'
D2 L R' B2 R U' F2
D2 L R2 B2 R2 U' F2
D' L U D B2 R' U2
D L U R2 U' L U'
B L U D R2 U2 F'
U' L U D2 B2 U' F2
B L U D B R2 U2
B L U D' B U2 L2
B L U B U F2 U
B L U B U2 D' L2
B L U B D R2 U2
B L U B D' U2 L2
D' L U' L U' R2 U
D' L U' L D' F2 D
D' L U' L D' F2 D'
D' L U' L D' F2 D2
D' L U' L F D' F2
D' L U' L F' D' F2
D' L U' L F2 D' F2
D2 L U' L F2 D L2
D2 L U' L' F2 D L2
D' L U' L2 D' L' F2
D2 L U' L2 F2 D L2
D' L U' D L D2 F2
D2 L U' D L2 D' F2
D' L U' D' L F2 D
D' L U' D' L F2 D'
D' L U' D' L F2 D2
D' L U' D' L' F2 L2
U' L U' D' R2 U L2
D' L U' D' F' L F'
D' L U' D' F2 L D
D' L U' D' F2 L D'
D' L U' D' F2 L D2
D' L U' D' F2 D L
D' L U' D' F2 D' L
D' L U' D' F2 D2 L
B2 L U' D' L2 D F2
D' L U' F L D' F2
D2 L U' F D F L2
D' L U' F D' L F2
D' L U' F D' F2 L
D' L U' F' L D' F2
D' L U' F' D' L F2
D2 L U' F' D L2 F'
D2 L U' F' D F' L2
D' L U' F' D' F2 L
D' L U' F2 L D' F2
D2 L U' F2 L D L2
D2 L U' F2 L' D L2
D2 L U' F2 L2 D L2
D2 L U' F2 U B2 U'
U' L U' F2 U D2 F2
D2 L U' F2 D L2 D
D2 L U' F2 D L2 D'
D2 L U' F2 D L2 D2
D' L U' F2 D' L F2
U' L U' F2 U' B2 U2
D' L U' F2 D' F2 L
U' L U' F2 D' R2 U
U' L U' F2 D2 U F2
B' L U2 R' F2 U F
B2 L U2 R F2 U F2
D' L U2 R2 U L D
D' L U2 R2 U L D'
D' L U2 R2 U L D2
D' L U2 R2 U D L
D' L U2 R2 U D' L
D' L U2 R2 U D2 L
D' L U2 R2 D U L
B2 L U2 R' F2 U F2
D' L U2 R2 D' U L
D' L U2 R2 D2 U L
D' L U2 R2 F U L
D' L U2 R2 F' U L
D' L U2 R2 F2 U L
D2 L U2 D R2 U L2
B2 L U2 R2 F2 U F2
B L U2 R2 F2 U F
D' L U2 F R2 U L
R' L D2 R B2 U' F2
D' L U2 F' R2 U L
L' R D2 R' B2 U' F2
B' L U2 F2 R' U F'
D' L U2 F2 R2 U L
B2 L U2 F2 R U F2
B2 L U2 F2 R' U F2
B2 L U2 F2 R2 U F2
B2 L U2 F2 U F2 D
B2 L U2 F2 U F2 D'
B2 L U2 F2 U F2 D2
B2 L U2 F2 D R2 U
B L U2 F2 R2 U F'
L2 R D2 R' B2 U' F2
L R D2 R' B2 U' F2
B L U2 F2 U' B U2
U' L U2 B2 U F2 U
U' L U2 B2 U2 D' L2
U' L U2 B2 D R2 U2
U' L U2 B2 D' U2 L2
R L D2 R' B2 U' F2
D L D L U' D L2
D L D L D U' L2
D L D L B2 U' D
D L D L B2 U' D'
D L D L B2 U' D2
D L D L B2 D U'
D L D L B2 D' U'
D L D L B2 D2 U'
D L D L' B2 L2 U'
R' L D2 B2 R U' F2
D L D L2 B2 L' U'
D2 L D U' L2 D' F2
D' L D U B2 R' U2
D' L D U' L D2 F2
D2 L D U2 R2 U L2
B L D U R2 U2 F'
B L D U B R2 U2
B' L D' L U' F L
D' L D' L' U' L2 F2
D' L D' L' U' F2 L2
U' L D' L D' L F2
D L D B2 U2 R' U
U' L D' L D' F2 L
D2 L D' L2 U R2 U2
D L D' L U' D' L2
D' L D' L2 U' L' F2
U2 L D' L' R2 U L'
D2 L D' L2 U' D2 L2
D L D' L U2 F2 U
D L D' L D' U' L2
U' L D' L' D' L' F2
D2 L D' L2 D B2 U'
D L D' L D2 B2 U'
D2 L D' L2 D2 U' L2
U' L D' L2 U' R2 U
U' L D' L2 D' F2 D
U' L D' L2 D' F2 D'
U' L D' L2 D' F2 D2
U' L D' L2 F D' F2
U' L D' L2 F' D' F2
U' L D' L2 F2 D' F2
U2 L D' R2 L' U L'
D' L D' U' L F2 D
D' L D' U' L F2 D'
D' L D' U' L F2 D2
D' L D' U' L' F2 L2
D' L D' U' F' L F'
D' L D' U' F2 L D
D' L D' U' F2 L D'
D' L D' U' F2 L D2
D' L D' U' F2 D L
D' L D' U' F2 D' L
D' L D' U' F2 D2 L
U' L D' U' R2 U L2
B2 L D' U' L2 D F2
B L D' U B U2 L2
U' L D' F L2 D' F2
U' L D' F' L2 D' F2
U' L D' F2 L2 D' F2
B2 L D' B U' L2 F
B' L D2 L B2 U' F
D L D2 L U' L D
D L D2 L U' L D'
D L D2 L U' L D2
D L D2 L U' D L
D L D2 L U' D' L
D L D2 L U' D2 L
U' L D2 L F2 D L2
D' L D2 L2 U' L' D
D' L D2 L2 U' L' D'
D' L D2 L2 U' L' D2
D L D2 L D U' L
D' L D2 L2 U' D L'
D' L D2 L2 U' D' L'
D' L D2 L2 U' D2 L'
D L D2 L D' U' L
D' L D2 L2 D U' L'
D L D2 L D2 U' L
D' L D2 L2 D' U' L'
D' L D2 L2 D2 U' L'
D' L D2 L2 B U' L'
B L D' B2 U' L2 F
D' L D2 L2 B' U' L'
D' L D2 L2 B2 U' L'
U' L D2 L' F2 D L2
U' L D2 L2 F2 D L2
U' L D2 U B2 U' F2
U' L D2 F D F L2
U' L D2 F' D L2 F'
U' L D2 F' D F' L2
U' L D2 F2 L D L2
U' L D2 F2 L' D L2
U' L D2 F2 L2 D L2
U' L D2 F2 U B2 U'
U' L D2 F2 D L2 D
U' L D2 F2 D L2 D'
U' L D2 F2 D L2 D2
B' L D2 B2 L U' F
B2 L D2 B2 U B2 U2
B2 L D2 B2 U' D2 F2
B2 L D2 B2 D L2 U'
B2 L D2 B2 D2 U' F2
B L D2 B2 L2 U' F
B L D2 B2 U B' U2
U' L F2 D2 F2 D' L2
F2 L F2 D2 B2 U' F2
D2 L B L B U' F2
D2 L B L' B U' F2
D2 L B L2 B U' F2
D2 L B D' L2 B U'
B2 L B U' D' L2 F
D2 L B D' B L2 U'
B L B U2 F2 U F2
B2 L B D' U' L2 F
D2 L B' D' B' L2 U'
U' L B' D' L2 F B
U' L B' D' L2 B F
D2 L B2 L U' F2 D
D2 L B2 L U' F2 D'
D2 L B2 L U' F2 D2
D2 L B2 L D' L2 U'
D2 L B2 L' U' F2 D
D2 L B2 L' U' F2 D'
D2 L B2 L' U' F2 D2
D2 L B2 L' D' L2 U'
D2 L B2 L2 U' F2 D
D2 L B2 L2 U' F2 D'
D2 L B2 L2 U' F2 D2
B L B' D2 B2 U' F2
D2 L B2 L2 D' L2 U'
D2 L B2 U D2 B2 U2
D2 L B2 U B U2 F2
D2 L B2 U B' U2 F2
D2 L B2 U B2 U2 F2
D2 L B2 U' L' F2 L
D2 L B2 U' L2 F2 L2
U L B2 L' U F2 U
D2 L B2 U' R F2 R'
U L B2 L' U2 D' L2
U L B2 L' D R2 U2
D2 L B2 U' R2 F2 R2
U L B2 L' D' U2 L2
D2 L B2 U' F D F
D2 L B2 U' F D' F
D2 L B2 U' F D2 F
D2 L B2 U' F' D F'
D2 L B2 U' F' D' F'
D2 L B2 U' F' D2 F'
D2 L B2 U2 R U F2
D2 L B2 U2 R' U F2
D2 L B2 U2 R2 U F2
D2 L B2 U2 D R2 U
D2 L B2 D U2 R2 U
D2 L B2 D' L2 U' D
D2 L B2 D' L2 U' D'
D2 L B2 D' L2 U' D2
D2 L B2 D' L2 D U'
D2 L B2 D' L2 D' U'
D2 L B2 D' L2 D2 U'
D2 L B2 D2 U B2 U2
B L B2 U' D' L2 F
U L B2 U F2 U R
D L B2 D B2 L U'
U L B2 D L' R2 U2
U L B2 D R2 L' U2
B L B2 D' U' L2 F
B2 L B2 D2 B2 U' F2
U L B2 D' L' U2 L'
D2 L' R' B2 R U' F2
D2 L' R2 B2 R2 U' F2
R' L' D2 R B2 U' F2
L' R' D2 R B2 U' F2
L R' D2 R B2 U' F2
L2 R' D2 R B2 U' F2
D' L' U D B2 U2 L'
D L' U R2 U' L' U'
R L' D2 R' B2 U' F2
U' L' U D2 B2 U' F2
B L' U D R2 U2 F'
R' L' D2 B2 R U' F2
B L' U D B R2 U2
L' R' D2 B2 R U' F2
B L' U D' B U2 L2
D2 L' U' L F2 D L2
D2 L' U' L' F2 D L2
D' L' U' L' U' R2 U
L R' D2 B2 R U' F2
L2 R' D2 B2 R U' F2
D' L' U' L' D' F2 D
D' L' U' L' D' F2 D'
D' L' U' L' D' F2 D2
D' L' U' L' F D' F2
D' L' U' L' F' D' F2
D' L' U' L' F2 D' F2
B' L' U' L D' L2 F
D2 L' U' L2 F2 D L2
B L' U B U F2 U
D' L' U' L2 D' L F2
B L' U B U2 D' L2
D' L' U' L2 D' F2 L
B L' U B D R2 U2
B L' U B D' U2 L2
B' L' U' L' D' F L2
D2 L' U' D L2 D' F2
D' L' U' D L' D2 F2
D' L' U' D' L F2 L2
D' L' U' D' L' F2 D
D' L' U' D' L' F2 D'
D' L' U' D' L' F2 D2
D' L' U' D' L2 F2 L
D2 L' U' F D F L2
U' L' U' D' R2 U L2
D2 L' U' F' D L2 F'
D2 L' U' F' D F' L2
D2 L' U' F2 L D L2
D2 L' U' F2 L' D L2
D2 L' U' F2 L2 D L2
B2 L' U' D' L2 D F2
D2 L' U' F2 U B2 U'
D2 L' U' F2 D L2 D
D2 L' U' F2 D L2 D'
D2 L' U' F2 D L2 D2
D' L' U' F2 D' F2 L'
U' L' U' F2 U D2 F2
U' L' U' F2 U' B2 U2
U' L' U' F2 D' R2 U
U' L' U' F2 D2 U F2
D' L' U2 R2 U L' D
D' L' U2 R2 U L' D'
D' L' U2 R2 U L' D2
D' L' U2 R2 U D L'
D' L' U2 R2 U D' L'
D' L' U2 R2 U D2 L'
D' L' U2 R2 D U L'
D' L' U2 R2 D' U L'
D' L' U2 R2 D2 U L'
D2 L' U2 D R2 U L2
B2 L' U2 R F2 U F2
B2 L' U2 R' F2 U F2
B2 L' U2 R2 F2 U F2
B L' U2 R2 F2 U F
D L' U2 D' F2 R U
B2 L' U2 F2 R U F2
B2 L' U2 F2 R' U F2
B2 L' U2 F2 R2 U F2
B2 L' U2 F2 U F2 D
B2 L' U2 F2 U F2 D'
B2 L' U2 F2 U F2 D2
B2 L' U2 F2 D R2 U
B L' U2 F2 R2 U F'
B L' U2 F2 U' B U2
U' L' U2 B2 U F2 U
U' L' U2 B2 U2 D' L2
U' L' U2 B2 D R2 U2
U' L' U2 B2 D' U2 L2
D L' D L B2 L2 U'
D L' D L' U' D L2
D L' D L' D U' L2
D L' D L' B2 U' D
D L' D L' B2 U' D'
D L' D L' B2 U' D2
D L' D L' B2 D U'
D L' D L' B2 D' U'
D L' D L' B2 D2 U'
D2 L' D U' L2 D' F2
D' L' D U B2 U2 L'
D' L' D U' L' D2 F2
D2 L' D U2 R2 U L2
B L' D U R2 U2 F'
B L' D U B R2 U2
D' L' D' L U' L2 F2
D' L' D' L U' F2 L2
D L' D B L' B U'
D2 L' D' L2 U R2 U2
D2 L' D' L2 U' D2 L2
U' L' D' L D' L F2
U' L' D' L D' F2 L
D2 L' D' L2 D B2 U'
D2 L' D' L2 D2 U' L2
D' L' D' L2 U' L F2
