B' L R' U R U2
B' R' L U R U2
B' U' L R' U' R
B' U' R' L U' R
B U2 L R' U L'
B U2 R' L U L'
B U2 L D R' U L'
B U2 L D' R' U L'
B U2 L D2 R' U L'
D2 U2 F' L' R U L
D2 U2 F' R L' U L
U2 D2 F' L' R U L
U2 D2 F' R L' U L
D U2 F' L' U F L
B U2 R' L U L' D
B U2 R' L U L' D'
B U2 R' L U L' D2
B U2 R' L U D L'
B U2 R' L U D' L'
B U2 R' L U D2 L'
B U2 R' L D U L'
B U2 R' L D' U L'
B U2 R' L D2 U L'
B U2 R' D L U L'
B U2 R' D' L U L'
B U2 R' D2 L U L'
B U2 R' F L U L'
B U2 R' F' L U L'
B U2 R' F2 L U L'
B U2 D L R' U L'
B U2 D R' L U L'
B U2 D' L R' U L'
B U2 D' R' L U L'
B U2 D2 L R' U L'
B U2 D2 R' L U L'
B U2 F L R' U L'
B U2 F R' L U L'
B U2 F' L R' U L'
B U2 F' R' L U L'
B U2 F2 L R' U L'
B U2 F2 R' L U L'
D2 F U' L' F' U' B'
B' D L R' U R U2
B' D R' L U R U2
B' D U' L R' U' R
B' D U' R' L U' R
B D U2 L R' U L'
B D U2 R' L U L'
B' D' L R' U R U2
U2 F' D L' U F L
B' D' R' L U R U2
B' D' U' L R' U' R
B' D' U' R' L U' R
B D' U2 L R' U L'
B D' U2 R' L U L'
B' D2 L R' U R U2
B' D2 R' L U R U2
B' D2 U' L R' U' R
B' D2 U' R' L U' R
F' D2 U' F L' U' B'
B D2 U2 L R' U L'
B D2 U2 R' L U L'
L' B U2 L R' U L'
L' B U2 R' L U L'
L2 B U2 L R' U L'
L2 B U2 R' L U L'
L B U2 L R' U L'
L B U2 R' L U L'
R2 B D B2 L R' U'
R2 B D B2 R' L U'
B' F U' L F' R' U'
R' B' L R' U R2 U2
R' B' L R' U' D2 L2
R' B' L R' D B2 U'
R' B' L R' D2 U' L2
L' B' L R' U R U2
B' F U' F' L R' U'
B' F U' F' R' L U'
L2 B' L R' U R U2
R2 B' L R' U R' U2
R2 B' L R' B2 U' L
U' B' L' B' D L2 F2
U' B' L' B' D F2 L2
R2 B' L D R' B2 U'
R2 B' L D2 R' U' L2
L B' L R' U R U2
R B' L R' B' U' L
R B' L D' R' B U'
R' B' R' L U R2 U2
R' B' R' L U' D2 L2
R' B' R' L D B2 U'
R' B' R' L D2 U' L2
L' B' R' L U R U2
D' B' R' U B R U2
R' B' R' D L B2 U'
R' B' R' D2 L U' L
L2 B' R' L U R U2
R2 B' R' L U R' U2
R2 B' R' L B2 U' L
F2 B' L R' F2 U' L'
D B' R' U' F2 L' F
L B' R' L U R U2
R B' R' L B' U' L
R B' R' D L B' U'
L' B' U' L R' U' R
L' B' U' R' L U' R
R B' R' B' U' L F
L2 B' U' L R' U' R
L2 B' U' R' L U' R
L B' U' L R' U' R
L B' U' R' L U' R
F2 B' R' L F2 U' L'
F2 B' R' F2 L U' L2
R2 B' D L R' B2 U'
R2 B' D R' L B2 U'
R B' D L R' B' U'
R B' D R' L B' U'
B' F' U' R' F L U'
R2 B' D2 L R' U' L
B' F' U' F L R' U'
B' F' U' F R' L U'
F' B' U' R' F L U'
F2 B' U' L R' F2 U'
F2 B' U' L F2 R' U'
R2 B' D2 R' L U' L
R B' D' L R' B U'
F' B' U' F L R' U'
F' B' U' F R' L U'
F2 B' U' R' L F2 U'
F2 B' U' R' F2 L U'
R B' D' R' L B U'
F2 B' U' F2 L R' U'
F2 B' U' F2 R' L U'
F B' U' L F' R' U'
F B' U' F' L R' U'
F B' U' F' R' L U'
B' F2 L R' F2 U' L'
B' F2 R' L F2 U' L'
B' F2 R' F2 L U' L2
B' F2 U' L R' F2 U'
B' F2 U' L F2 R' U'
B' F2 U' R' L F2 U'
B' F2 U' R' F2 L U'
B' F2 U' F2 L R' U'
B' F2 U' F2 R' L U'
R B2 U' D L F B'
R B2 U' D L B' F
R B2 D U' L F B'
R B2 D U' L B' F
