F' R U' B L B'
F' R2 D' B R' U'
F' U2 L F' U B'
F' U2 F' L U B'
D F' R U R U2
D2 F' R' B2 U' B'
D F' D R B2 U'
D F' D B2 R U'
D' F' B R' U' L2
F' D' R2 B R' U'
D F' D2 R U' L2
D2 F' B2 R' U' B
D' B F' R' U' L2
D2 B2 D' F' R U'
D2 B2 F' R' U' B
F' U2 L F' D' U B'
F' U2 L F' D2 U B'
F' U2 L' F' U D2 B2
F' U2 L' F' U' F2 U2
F' U2 L' F' D' L2 U
F' U2 L' F' D2 U B2
F' U2 L2 F' L' U B'
F' U2 D F L' F2 U
F' U2 D F' U2 R U'
L D2 B2 L' F' U' B
F U2 D F L' U R2
R D2 B2 R' F' U' B
R D2 B2 U' B' R' B
F' U2 F L F2 U B'
F' U2 F' L U D B'
F' U2 F' L U D' B'
F' U2 F' L U D2 B'
F' U2 F' L U B' D
F' U2 F' L U B' D'
F' U2 F' L U B' D2
F' U2 F' L D U B'
F' U2 F' L D' U B'
F' U2 F' L D2 U B'
F' U2 F' L' U' F U2
F' U2 F' U L B' L'
F' U2 F2 D F L' U
D2 F R' F2 B2 U' B'
D2 F R' B2 F2 U' B'
D F R F2 R U' L'
U2 F D F L' U R2
D' F B R' F2 U' L2
F' D R2 D2 B R' U'
D2 F B2 R' F2 U' B
L' F' L D R2 B U'
F' D U2 F L' F2 U
F' D U2 F' U2 R U'
F2 D F U2 L' F' U
B' D F' R U R U2
F D U2 F L' U R2
B' D F' D R B2 U'
B2 D F' R U R U2
B' D F' D B2 R U'
B' D F' D2 R U' L2
B2 D F' D R B2 U'
B2 D F' D B2 R U'
B2 D F' D2 R U' L2
D' F' R B R' U' L2
D2 F' R B2 R2 U' B
D2 F' R B2 U F' U2
B D F' R U R U2
D2 F' R' U' D L2 B
D2 F' R' U' D B L2
D2 F' R' D U' L2 B
D2 F' R' D U' B L2
B D F' D R B2 U'
B D F' D B2 R U'
D F' R U R U2 D
D F' R U R U2 D'
D F' R U R U2 D2
D F' R U R D U2
D F' R U R D' U2
D F' R U R D2 U2
D F' R U D R U2
D F' R U D' R U2
D F' R U D2 R U2
B D F' D2 R U' L2
D F' R U' F2 L' F2
D F' R U2 F2 U L'
D F' R D U R U2
D' F' R' B R' U' L2
D F' R D' U R U2
D F' R D2 U R U2
D2 F' R' B2 R U' B'
D2 F' R' B2 R' U' B'
D2 F' R' B2 R2 U' B'
D2 F' R' B2 U' D B'
D2 F' R' B2 U' D' B'
D2 F' R' B2 U' D2 B'
D2 F' R' B2 U' B' D
D2 F' R' B2 U' B' D'
D2 F' R' B2 U' B' D2
D2 F' R' B2 D U' B'
D2 F' R' B2 D' U' B'
D2 F' R' B2 D2 U' B'
D F' R B U R U2
D F' R B' U R U2
D F' R B2 U R U2
D F' R' U' D B2 L
D F' R' D U' B2 L
D' F' R2 B R' U' L2
D2 F' R2 B2 R U' B
D F' R' B2 R2 U' L
D' F' U' L D L B'
D F' U R2 U' R' U'
L' F' D L R2 B U'
L' F' D R2 L B U'
D2 F' D B R' U' L2
D F' U2 D' F2 L' U
D' F' D' R' B2 U' B'
D F' D R U' D L2
D F' D R D U' L2
L F' U2 F' R U B'
D F' D R B2 U' D
D F' D R B2 U' D'
D F' D R B2 U' D2
D F' D R B2 D U'
D F' D R B2 D' U'
D F' D R B2 D2 U'
D F' D R' B2 R2 U'
D' F' D' B2 R' U' B
D F' D B' R B' U'
D F' D B2 R U' D
D F' D B2 R U' D'
D F' D B2 R U' D2
D F' D B2 R D U'
D F' D B2 R D' U'
D F' D B2 R D2 U'
D F' D B2 D R U'
D F' D B2 D' R U'
D F' D B2 D2 R U'
D F' D' R U' D' L2
D F' D' R U2 F2 U
D F' D' R D' U' L2
D F' D' R D2 B2 U'
D F' D' U2 F2 L' U
D2 F' B R' U' B L
D' F' B R' U' L2 D
D' F' B R' U' L2 D'
D' F' B R' U' L2 D2
D' F' B R' D' B2 U'
D' F' B R' B U' L2
D' F' B R' B' U' L2
D' F' B R' B2 U' L2
F' D' R' B R' B U'
D F' D2 R U' L2 D
D F' D2 R U' L2 D'
D F' D2 R U' L2 D2
D F' D2 R D' B2 U'
D2 F' B D B R' U'
D F' D2 R B U' L2
D F' D2 R B' U' L2
D F' D2 R B2 U' L2
D' F' B D' R' B2 U'
D2 F' B' R' B' U' B2
D F' D2 B R U' L2
D F' D2 B' R U' L2
D F' D2 B2 R U' L2
D' F' B' U2 L U L
F' D' R2 B R' U' D
F' D' R2 B R' U' D'
F' D' R2 B R' U' D2
F' D' R2 B R' D U'
F' D' R2 B R' D' U'
F' D' R2 B R' D2 U'
F' D' R2 B D R' U'
F' D' R2 B D' R' U'
F' D' R2 B D2 R' U'
D' F' B' D' B2 R' U'
D F' B R U R U2
D2 F' B2 R U F' U2
D2 F' B2 R' U' D B
D2 F' B2 R' U' D' B
D2 F' B2 R' U' D2 B
D2 F' B2 R' U' B D
D2 F' B2 R' U' B D'
D2 F' B2 R' U' B D2
D2 F' B2 R' D U' B
D2 F' B2 R' D' U' B
D2 F' B2 R' D2 U' B
D F' B D R B2 U'
D F' B D B2 R U'
D2 F' B2 U' R' B R
D' F' B2 U' L' B' L'
D F' B D2 R U' L2
D F' B' R U R U2
D F' B' D R B2 U'
D F' B' D B2 R U'
D F' B' D2 R U' L2
D F' B2 R U R U2
D F' B2 D R B2 U'
D F' B2 D B2 R U'
D F' B2 D2 R U' L2
U2 F2 L' U' F U2 R
F2 D' F R2 B R' U'
B' D' F' B R' U' L2
U2 F2 L2 B' L' U B'
B2 D' F' B R' U' L2
D2 F2 R' F B2 U' B'
B D' F' B R' U' L2
D2 F2 R' B2 F U' B'
F' D' B R2 B R U'
B' D' B F' R' U' L2
L F2 R U2 F U' B'
B2 D' B F' R' U' L2
F' D' B' U2 L F' U
F' D' B' U2 F' L U
B D' B F' R' U' L2
F' D' B2 U2 F' L' U
F' D2 R U F' U2 L'
U2 F2 D' L2 B' L U
D F2 D F R B2 U'
D F2 D F B2 R U'
D F2 D B2 F R U'
D' F2 B R' F U' L2
D F2 D2 F R U' L2
F' D2 R2 B R U' B
D2 F2 B2 R' F U' B
R2 B L F2 R U B'
B' D2 F' R' B2 U' B'
B2 D2 F' R' B2 U' B'
B' D2 F' B2 R' U' B
B2 D2 F' B2 R' U' B
B D2 F' R' B2 U' B'
B D2 F' B2 R' U' B
B' D2 B2 D' F' R U'
B' D2 B2 F' R' U' B
B2 D2 B2 D' F' R U'
B2 D2 B2 F' R' U' B
B D2 B2 D' F' R U'
B D2 B2 F' R' U' B
D2 B D F' B R' U'
D2 B D B F' R' U'
D2 B D' F' B R U'
D' B D' F' R' B2 U'
D2 B D' B F' R U'
F' B R U' B L B'
D' B F R' F2 U' L2
D2 B F' R' U' B L
D' B F' R' U' L2 D
D' B F' R' U' L2 D'
D' B F' R' U' L2 D2
D' B F' R' D' B2 U'
D' B F' R' B U' L2
D' B F' R' B' U' L2
D' B F' R' B2 U' L2
F' B R2 D' B R' U'
D2 B F' D B R' U'
D' B F' D' R' B2 U'
D' B F2 R' F U' L2
D B F' R U R U2
D B F' D R B2 U'
D B F' D B2 R U'
D B F' D2 R U' L2
F' B U2 L F' U B'
F' B U2 F' L U B'
F' B D' R2 B R' U'
B' F' R U' B L B'
F' B' R U' B L B'
B2 F' R U' B L B'
B F' R U' B L B'
B' F' R2 D' B R' U'
D2 B' D' F' R B' U'
D2 B' D' F' B' R U'
F' B' R2 D' B R' U'
D' B' D' F' B2 R' U'
D2 B' D' B' F' R U'
B2 F' R2 D' B R' U'
D' B' D' B2 F' R' U'
B F' R2 D' B R' U'
B' F' U2 L F' U B'
D2 B' F' R' B' U' B2
F' B' U2 L F' U B'
D' B' F' U2 L U L
B' F' U2 F' L U B'
B2 F' U2 L F' U B'
D' B' F' D' B2 R' U'
F' B' U2 F' L U B'
B2 F' U2 F' L U B'
B F' U2 L F' U B'
D B' F' R U R U2
D B' F' D R B2 U'
D B' F' D B2 R U'
B F' U2 F' L U B'
D B' F' D2 R U' L2
B' F' D' R2 B R' U'
F' B' D' R2 B R' U'
B2 F' D' R2 B R' U'
B F' D' R2 B R' U'
D2 B2 R U F' L' U2
D2 B2 R' U' D B R'
D2 B2 R' D U' B R'
F' B2 R U' B L B'
D2 B2 U' R' D B R'
F' B2 R2 D' B R' U'
D2 B2 D' F' R U' D
D2 B2 D' F' R U' D'
D2 B2 D' F' R U' D2
D2 B2 D' F' R D U'
D2 B2 D' F' R D' U'
D2 B2 D' F' R D2 U'
D2 B2 D' F' D R U'
D2 B2 D' F' D' R U'
D2 B2 D' F' D2 R U'
F' B2 U2 L F' U B'
F' B2 U2 F' L U B'
D2 B2 F R' F2 U' B
D2 B2 F' R U F' U2
D2 B2 F' R' U' D B
D2 B2 F' R' U' D' B
D2 B2 F' R' U' D2 B
D2 B2 F' R' U' B D
D2 B2 F' R' U' B D'
D2 B2 F' R' U' B D2
D2 B2 F' R' D U' B
D2 B2 F' R' D' U' B
D2 B2 F' R' D2 U' B
F' B2 D' R2 B R' U'
D2 B2 F' U' R' B R
D' B2 F' U' L' B' L'
D2 B2 F2 R' F U' B
D B2 F' R U R U2
D B2 F' D R B2 U'
D B2 F' D B2 R U'
D B2 F' D2 R U' L2
